Magazine Title: 開闢 第58號
Publication Date: 1925년 04월 01일
Article Title: 社會相, (自2월 8일 至3월 5일) (Social Scenes, From February 8th to March 5th)
Author: None specified
Article Type: 소식 (News/Dispatches)

Social Scenes,

February 8th △ About a thousand members of the old faction of the Taegu Christian Church, which had been in a new-old faction dispute for three years, launched a major attack to seize the new faction's church building, resulting in a great tragedy, after which about 20 members of the old faction were arrested. △ Mr. Kim Chun-yŏn (金俊淵), who was studying abroad in Germany, returned to Korea. △ Employees of the Shandong Railway in China went on a general strike, causing train services in the area to be suspended.

Feb. 9th △ An association for researching solutions to the difficulty of school admissions was initiated in Kyŏngsŏng. △ In Sŏn'gyo-ri, outside P'yŏngyang Prefecture, a strong man, Yi T'ae-hwa (李泰華), killed or injured three police officers. △ In Portugal, a bomb was thrown in an assassination attempt on the Prime Minister, causing a major disturbance (assassination attempt failed). △ The Hamgyŏng North Provincial Office completely burned down, causing damages of over 400,000 won. △ A nationalist conference was held in Grenoble, France. △ A commercial treaty negotiation between Germany and Siam began. △ The Japanese cabinet decided to subordinate the Korean military police to the Japanese Command Headquarters. △ China formally opened the National Post-Conference Meeting. △ The council of the International Federation of Trade Unions urged nations worldwide to join the federation.

Feb. 10th △ Eleven representatives from P'yŏngyang's labor, farmer, and youth movements, angered by the incident involving victimized tenant farmers of the Oriental Development Company (東拓) in Pongsan and Chaeryŏng, were dispatched for condolences and investigation. △ Over 13,000 Chinese workers at cotton companies inside and outside Shanghai went on a general strike over demands for improved treatment. △ Anglo-Russian trade negotiations were suspended. △ As the Greek-Turkish conflict dragged on, Greece issued a militia conscription order. △ The budget committee of the Japanese Diet approved the original budget proposal. △ The US House of Representatives passed the Alien Deportation Act and the Prohibition Act. △ The US Senate approved the US-German Commercial Treaty.

Feb. 11th △ Greece requested the League of Nations to intervene in the Greek-Turkish conflict issue, and the League accepted the request. △ The International Opium Control Treaty was formally signed. △ A large demonstration movement opposing the Peace Preservation Law (治安維持法) arose in Japan. △ The dispute between the workers and the company at Taehan Printing Co., Ltd. (大東印刷株式會社) in Kyŏngsŏng escalated into a general strike, and work resumed after concessions from both sides. △ The Shandong Railway strike in China ended with the workers' victory, and operations resumed. △ US President Coolidge signed the second naval disarmament proposal.

Feb. 12th △ Employees of the Kyŏngsŏng Electric Tram Station (京電電車驛), who had been in dispute for over a month, carried out a temporary slowdown. △ The trial of Yi Tong-su (李東秀), who had attempted to assassinate Yi Wan-yong (李完用) 15 years ago along with Pak Chae-myŏng (朴在明) and others but failed, receiving a 15-year prison sentence in absentia, opened at the Kyŏngsŏng District Court. △ About 80 tobacco cultivators in Sŏngch'ŏn County, angered by the tyranny of Monopoly Bureau officials and the unfairness of taxes and grading, attacked the Sŏngch'ŏn Monopoly Bureau branch office.

Feb. 13th △ Tenant farmers of the Oriental Development Company (東拓) in Pukryul-myŏn, Chaeryŏng County, were again subjected to enforcement by the Oriental Development Company under the intimidation of numerous police forces. △ The British Labour Party decided on a motion of no confidence against the current government. △ The French Chamber of Deputies passed a budget of 38,187,000,000 francs. △ A grand oratory contest for students and youth from all of Korea, hosted by the P'yŏngyang Youth Association, was held in P'yŏngyang. △ The Kyŏngsŏng Electric (京電) employees lost their fight due to coercion from the police and the company. △ China protested that the preservation of the Treaty of Portsmouth within the Russo-Japanese Treaty violated Article 4 of the Russo-Chinese Agreement.

Feb. 14th △ Portugal's political situation became tumultuous with the resignation of the entire cabinet. △ The cotton workers' strike in Shanghai expanded, leading to strikes at two large Japanese-managed spinning mills as well. △ In Minakami village, Kumamoto Prefecture, Japan, 15 Korean laborers were killed or injured by a dynamite explosion. △ A treaty was concluded between France and Siam. △ The Shah of Persia, Ahmad Shah, abdicated. △ The Central Executive Committee of the Labor-Peasant [Government?] decided and announced the granting of suffrage to women of the East.

Feb. 15th △ In Schöningen (스코인), Germany, over 800 people went missing due to a coal mine explosion. △ About 40 female workers at the Katō Rice Mill (加藤精米) in Inch'ŏn went on a general strike over wage reduction issues. <57>

Feb. 16th △ About 80 female workers at the Tsujikawa Rice Mill (辻川精米) in Inch'ŏn went on strike. △ The Franco-Belgian economic conference was held in Brussels. △ Mr. Relander (레잘) was elected as the new President of Finland. △ In Portugal, the Vitorino Guimarães (빅도리아로구입라에스) cabinet was formed. △ Mr. Pak Ch'ang-hun (朴昌薰), assistant professor at Kyŏngsŏng Medical College, obtained his doctorate. △ Over ten thousand members of the Communist Party in Germany launched a demonstration movement against the Luther cabinet.

Feb. 17th △ In Tokyo, Japan, the trial of 29 individuals, including Sakye Toshihiko (堺利彦) and Sano Manabu (佐野學), related to the Communist Party incident, opened. △ French representative Foch? (복크르) submitted a new arms control plan to the League of Nations Disarmament Committee.

Feb. 18th △ Mr. Sim Soe-rin (沈瑞麟) was appointed as China's Foreign Minister. △ The US President affirmed recognition of Russia. △ The Ch'ungnam Youth Conference was held in Ch'ŏnan. △ A large fire broke out in Hwamachi, Inch'ŏn, burning down three factories and about 50 sŏk (approx. 9,000 liters) of rice. △ The Japanese government submitted the Peace Preservation Law bill to the Diet. △ The UK and the US informally deliberated on the second naval disarmament conference. △ The Kyŏngbuk Labor Activists' Friendship Meeting was held in Andong.

Feb. 19th △ In Sep'o on the Kyŏngwŏn Line, following the incident where policeman Takase Jitsuji (高瀨實次) beat the Pak Pyŏng-su (朴炳洙) brothers to death, about 80 villagers attacked the police substation, causing a major disturbance, resulting in serious and minor injuries on both sides. △ In Tokyo, Japan, a large demonstration movement by workers from across the country against oppressive laws took place, leading to major clashes with the police. △ ** workers in Shanghai turned violent and clashed with police.

Feb. 20th △ The Universal Suffrage Bill was introduced in the Japanese Diet. △ A large fire broke out in Hwawŏn-dong, Kyŏngsŏng, completely burning down 18 houses. △ The US recognized British rule over Palestine. △ Feng Yuxiang (馮玉祥) of China issued another mobilization order. △ The president of Shanghai University was arrested on suspicion of involvement in strike movements. △ The Korean Provisional Government in Shanghai opened a session of the Provisional Legislative Assembly (臨時議政會).

Feb. 21st △ The British House of Commons approved the Anglo-Italian Treaty. △ Turkey rejected the League of Nations' proposal for Turkish representatives to attend the Greco-Turkish issue meeting. △ In Tokyo, Japan, the inaugural general meeting of the Federation of Korean Laborers (朝鮮勞働總同盟) was held but was dispersed after clashing with police, and 6 members were arrested simultaneously.

Feb. 22nd △ China's Anti-Imperialist Movement League decided on three points: supporting the Shanghai striking workers, sending condolences to Mr. Sun Yat-sen (孫文氏), etc. △ In Marseille, 30 members of the Communist Party were arrested.

Feb. 23rd △ Britain negotiated for the reopening of the Allied Conference. △ China's deposed Emperor Puyi (宣統廢帝) escaped Beijing and headed for Tianjin. △ The preparatory meeting for the Kyŏngbuk Regional Youth Conference was held in Sangju.

Feb. 24th △ The Shanghai cotton workers' strike eased. △ Yi Tong-su (李東秀), the would-be assassin of Yi Wan-yong (李完用), whose case drew widespread attention, received a 3-year suspended sentence. △ Four youths arriving from Shanghai were detained at the Inch'ŏn Police Station. △ Im Kyŏng-ho (林敬鎬), a member of the Siguk Taedongdan (時局大同團), was attacked by members of the Federation of Korean Laborers in Tokyo. △ The situation in the Near East became dangerous. △ Turkey decided to participate in the disarmament conference following the recommendation of the League of Nations.

Feb. 25th △ In Ch'osan, 40 independence fighters were killed by police.

Feb. 26th △ The Russo-Japanese Treaty was ratified. △ Diplomatic relations were severed between Poland and Romania. △ The British House of Commons rejected the Labour Party's proposal opposing the expansion of the air force. △ The Kurdish rebellion (쿨지스탄 地方反軍) in Turkey expanded further.

Feb. 27th △ Several hundred printing workers in P'yŏngyang city submitted 13 demands, including wage increases and an 8-hour workday, to the owners of about 20 factories in the city. △ Kopp (컵프), councilor of the People's Commissariat, was appointed as Russia's ambassador to Japan. △ The British Labour Party executive council voted to approve the Geneva Protocol. △ The Russian Labor-Peasant Government decided to relocate to Tiflis (치풀리스) for three weeks due to the need for an All-Russian Congress. △ China's Chief Executive Duan [Qirui?] (段執政) submitted a concrete disarmament plan to the conference.

Feb. 28th △ German President Ebert (에벨트) passed away. △ The indigenous Indians (土人인듸안) of Panama (巴羅馬), Central America, reacting against Panamanian oppression (虐待反動), established a republic. <58> ...raised the Four-Power Pact (UK, France, Belgium, Germany) guaranteeing territorial integrity to the French government.

March 1st △ As it was the anniversary of the Korean Independence Declaration, security was tight in various places. About 500 Korean students studying in Tokyo, Japan, held a commemorative celebration but many were arrested. △ The Independence Newspaper (獨立新聞) in Shanghai, which had been temporarily suspended, resumed publication.

Mar. 2nd △ The Universal Suffrage Bill passed the Japanese House of Representatives. △ The US began large-scale naval exercises.

Mar. 3rd △ In Pusan, a meeting to denounce Bocheon-gyo (普天敎聲討會) was held, leading to clashes between both sides, resulting in numerous seriously and lightly injured individuals and arrests. △ The Fethi Bey (페듸벨) cabinet in Turkey resigned en masse. △ Twenty-six fishermen from Sŏk-to (石島), Chinbung-myŏn (眞豊面), Songhwa County, became missing, their fate unknown, trapped by ice and snow on an uninhabited island called Tŏk-to (德島).

Mar. 4th △ Kyŏngsŏng Electric (京電) crew members went on strike again. △ Printing workers in P'yŏngyang also went on a general strike. △ The US Presidential inauguration ceremony was held. △ Riots broke out in the Luzon Islands. △ The US House of Representatives resolved to participate in international law [presumably the Permanent Court of International Justice]. △ A disturbance occurred in Tokyo, Japan, involving attacks on the residences of Prime Minister Katō (加藤首*) and Home Minister Wakatsuki? (若*內相).

Mar. 5th △ A large fire broke out in Fukagawa, Tokyo, Japan, completely burning down several hundred houses and causing over 20 deaths and injuries. △ China's Hu Shih (胡適)씨 (next 2 lines illegible) ...submitted a parliamentary organization bill proposing to grant... status. △ Chairman of the Council of People's Commissars of Labor-Peasant Russia, Rykov (루이곱푸), repudiated the Tsarist era debts to France.

Mar. 6th △ The Turkish rebel forces began their offensive. △ Another large fire broke out in Miura, Tokyo, burning down over 200 houses. △ About 200 striking workers in P'yŏngyang divided into two groups to question those responsible.

Mar. 7th △ The Japanese House of Representatives passed the Peace Preservation Law bill. △ The truth behind the incidents that shook Tokyo last July—the latrine bombing, the attempted assassination of General Fukuda (福田大將), the Aoyama Cemetery bombing, etc.—was revealed (ban lifted). △ In Tokyo, six Korean laborers were killed or injured due to a cave-in during sewer construction. △ Russia completely withdrew its troops stationed in Mongolia.

Mar. 8th △ The British Foreign Secretary visited the French Prime Minister to discuss the security pact issue. △ As this day was International Proletarian Women's Day, commemorative ceremonies for proletarian women were widely held in various countries. △ Police nationwide were on high alert due to rumors of the infiltration of 40 Red Flag Group (赤旗團) members. △ The 26 compatriots stranded on Sŏk-to (席島) island were safely rescued. △ A large fire broke out in Hŭng-dong, Kimhae County, completely burning down an entire village of about 40 households.

Mar. 9th △ The Russian ambassador to Japan... (next 3 lines illegible)

Mar. 10th △ (next 1 line illegible) ...was decided as Mr. ... △ A Women's Suffrage Bill was introduced in the Japanese Diet. △ A secret meeting regarding the Allied Security Pact began in Geneva. △ The Kurdish rebels (쿨디스란 土反軍) in Turkey were defeated.

Mar. 11th △ In Kunsan, the trial for the Minjung Undongsa (民衆運動社) incident opened. △ China's Guangdong Army occupied Shantou (汕頭), and Chen Jiongming (陣炯明) fled.

Mar. 12th △ China's Sun Yat-sen (孫文) passed away. △ All students of Paichai Higher Common School (培材高等普通學校) in Kyŏngsŏng went on a collective school strike due to non-confidence in their teachers. △ Near Nagasaki, Japan, a scheduled liner sank due to a storm, causing the tragic deaths of over 100 passengers. <59>
<57-59>

**Summary**

This article provides a day-by-day account of significant events from February 8 to March 12, 1925, covering Korea, Japan, China, and other parts of the world. It details numerous labor strikes (railway workers, cotton mill workers, printing workers, miners, rice mill workers, tram workers) in Korea, China, and Japan, often involving demands for better wages and conditions, and sometimes leading to violence or suppression. Political developments include the passage of controversial laws like Japan's Peace Preservation Law and Universal Suffrage Bill, international treaty negotiations (US-Germany, Russo-Japanese, Anglo-Italian), disarmament talks, League of Nations activities, governmental changes (Portugal, Turkey, China), and unrest or conflict in various regions (Portugal, Greece-Turkey, China, Persia, Panama, Philippines, Turkey/Kurdistan). Within Korea, events noted include church disputes, student movements, youth conferences, arrests related to independence activities, attacks on Japanese police/officials, natural disasters (fires), and the activities of the Korean Provisional Government in Shanghai.

From the perspective of Korean colonial history, this chronicle is highly revealing. It highlights the intense labor activism among Koreans (both in Korea and Japan), often met with suppression by Japanese authorities or companies. The mention of the Oriental Development Company (東拓) strikes, attacks on Japanese police substations (駐在所), the trial related to the Yi Wan-yong assassination attempt, the arrest of Korean students in Tokyo celebrating the March 1st Movement, the founding (and immediate suppression) of the Federation of Korean Laborers in Tokyo, the activities of the Provisional Government, and the killing of independence fighters (獨立軍) provide direct evidence of the ongoing resistance to Japanese rule and the harsh realities of colonial life. The passage of Japan's Peace Preservation Law (治安維持法), aimed at suppressing dissent, and the decision to subordinate Korean military police directly under Japanese command underscore the tightening grip of colonial control. Historians would find the sheer volume of labor disputes and political actions within such a short timeframe indicative of the social and political ferment in Korea and among Koreans abroad during this period.

**Named Entities**

大邱	대구	Taegu
同 19일 △京元線 洗浦에서는 巡査 高瀨實次가 村民 朴炳洙형제를 打殺한 事로 村民 80여 명이 駐在所를 습격하야 일대 소란을 起한 바 양편 重輕傷이 出하고 △日本 東京에는 全國勞働者들의 惡法反對大示威運動이 有하야 警官隊와 大**가 起하고 △上海의 **職工은 暴動化하야 警官과 衝突되다.

同 20일 △日本議會에 普選案이 上程되고 △京城 花園町에 大火-起하야 18戶가 全燒되고 △米國은 英國의 파레스타인 통치를 승인하고 △中國의 馮玉祥은 又復 動員令을 下하고 △上海大學總長은 罷業運動의 嫌으로 체포되고 △上海의 朝鮮臨時政府는 臨時議政會를 開하다.

同21일 △英下院은 英伊條約으로 可決하고 △土耳其는 國際聯盟의 希土問題에 대한 土代表出席의 提議들 拒絶하고 △日本 東京에서는 朝鮮勞働總同盟創立總會가 開하얏다가 警官과 충동되야 해산과 동시 6名이 檢束되다.

同 22일 △中國의 反帝國主義運動聯盟社는 上海罷業職工 後援 及 孫文氏 慰問 등의 3개條를 決하고 △「말세유」에서는 共産黨 30명이 逮捕되다.

同 23일 △英國은 聯合國會議 再開를 交涉하고 △中國이 宣統廢帝는 北京을 脫하야 大津으로 向하고 △尙州에는 慶北地方靑年大會發起會가 개최되다.

同 24일 △上海棉工罷業은 緩和되고 △萬人注目 중이든 李完用暗殺犯 李東秀 3년 執行猶豫가 되고 △仁川警察署에는 上海로서 온 靑年 4명이 拘禁되고 △時局大同團員 林敬鎬는 東京에서 朝鮮勞働同盟會員에게 습격을 당하고 △近東 形勢가 危險化하고 △土耳其는 國際聯盟의 勸告로 軍縮會議 참가를 결정하다.

同 25일 △楚山에서는 獨立軍 40명이 警官에게 被殺되다.

同 26일 △日露條約이 批准되고 △波蘭羅馬尼閒交에 國交가 斷絶되고  △英國下院은 勞働黨 제출의 航空軍 擴張 反對案을 否決하고 △土耳其의 쿨지스탄 地方反軍은 益益 擴大되다.

同 27일 △平壤府內 印刷職工 수백명은 府內 20여 개 工場主에게 賃金引上 及 8時間制 등 13개條를 제출하고 △△露國의 駐日大使는 人民委員會 叅事官 컵프씨로 결정하고 △英國 勞働黨理事會는 제네바회의 議定書 승인을 가결하고 △露國勞農政府는 全露大會의 필요로 3週閒 치풀리스에 移轉하기로 하고 △中國段執政은 軍縮具軆案을 회의에 제출하다.

同 28일 △獨逸大統領 에벨트씨 逝去하고 △中米巴羅馬의 土人인듸안논 巴羅馬의 虐待反動으로 共和國을 樹立하다.＜58＞ 온 領土保證의 四國協約(英佛白獨)을 佛政府에 提起하다.

3월 1일 △朝鮮獨立宣言日인 고로 각지에 警戒가 심하고 日本 東京의 朝鮮留學生 5백여 명은 기념축하를 행하다가 다수가 겸거되고 △一時 休刊케 되얏든 上海의 獨立新聞이 再刊되다.

同 2일 △日本下院에서 普選案이 통과되고 △米國은 海軍大演習을 開始하다.

同 3일 △釜山에는 普天敎聲討會가 開하얏다가 양편에 충돌이 起하야 다수의 重輕傷者와 檢束者를 出하고 △土耳其 「페듸벨」內閣은 總辭職하고 △松禾郡 眞豊面 石島의 26명 漁民은 德島라는 무인도에서 氷雪의 포위로 인하야 生死不明이 되다.

同 4일 △京電乘務員은 再次 파업하고 △平壤의 각 인쇄직공도 동맹파업하고 △米國 大統領就任式이 有하고 △呂宋群島에는 暴動이 起하고 △米下院은 국제법률에 참가를 의결하고 △日本 東京에는 加藤首* 及 若*內相邸를 습격한 소동이 起하다.

同 5일 △日本 東京 深川에는 大火가 起하야 數百戶 全燒 20여 명의 死傷을 出하 △中國 胡適씨는(이하 2줄 판독 불능) 格을 附與하자는 議會組織案을 提出하고 △勞農露國人民委員長 루이곱푸씨는 佛國에 대한 帝政時代의 債務를 否認하다.

同 6일 △土耳其反軍은 출동을 개시하고 △東京 三浦에는 又復 大火가 起하야 2백여 戶가 全燒되고 △平壤의 罷業직공 2백여 명은 兩隊로 分하야 책임자에게 질문하다.

同 7일 △日本衆議院은 治安維持法案을 통과하고 △작년 7월 東京을 驗亂케 하든 便所爆破 福田大將狙擊 靑山墓地爆彈 등 사건의 眞相이 解禁되고 △東京에는 하수구 공사 중 土崩으로 인하야 朝鮮人夫 6명이 死傷을 당하고 △露國은 蒙古駐屯兵을 완전히 撤退하다.

同 8일 △英外相은 佛國 總理를 訪하야 保持協定問題를 협의하고 △此日은 國際無産婦人紀念日임으로 각국에는 無産婦人記念式이 盛行하고 △赤旗團員 40명 侵入說로 각지 경찰은 警戒가 심하고 △席島의 26명 遭難同胞 무사히 구출되고 △金海郡 興洞에는 大火가 起하야 1村 40여 戶가 全燒되다.

同 9일 △駐日露國大使는 (이하 3줄 판독 불가)

同 10일 △(이하 1줄 판독 불가)씨로 결정되고 △日本議會에는 婦人參政案이 上程되고 △제네바에는 聯合國의 保障協約에 대한 秘密會議가 開始되고 △「쿨디스란」의 土反軍은 退敗되다.

同 11일 △群山에는 民衆運動社사건의 공판이 개정되고  △中國의 廣東軍은 汕頭를 점령한 바 陣炯明은 逃走하다.

同12일 △中國의 孫文씨 逝去하고 △京城 培材高等普通學校 生徒 일동은 敎師不信任으로 同盟休學하고 △日本 長崎 近海에서는 定期船이 폭풍으로 沈沒되야 승객 1백여 명이 慘死하다.＜59＞
＜57-59＞
