Magazine Title: 개벽 신간 제1호
Publication Date: 1934 November 01
Article Title: 丙申丙亂 關東民兵亂秘話 (Secret Story of the Kwandong Militia Uprising during the Pyŏngsin Disturbance of 1896)
Author: 壽春山人
Article Type: 문예기타 (Literary Miscellany)

The First Outbreak of the Pyŏngsin Disturbance
						Such’unsanin

The Righteous Army (ŭibyŏng) uprising that occurred in Ch'unch'ŏn, Kangwŏn Province, in the twelfth lunar month of the year Ŭlmi—January of the first year of Kŏnyang [1896]—was the very first righteous army uprising in modern Chosŏn, and it was truly tremendous. At that time, I was only nine years old, but the impression was somehow so deeply etched that even now, it seems vivid before my eyes. The leader of that righteous army was Chŏng Inhoe, a young man of 27 at the time, who was my elder sister's husband (姉兄). He was originally a passionate scholar with great aspirations, always lamenting with indignation as he watched the nation's affairs worsen day by day. When the Queen Min [two characters elided - original text] incident broke out on August 20th of the year Ŭlmi [1895], he became even more enraged. He resolved to denounce and punish those involved in the incident, including the then [three characters elided - original text] [eight characters elided - original text], secretly banding together with comrades and waiting for an opportunity. In the twelfth month of that year, the Short Hair Ordinance (斷髮令) was promulgated, causing great unrest among the populace in both the capital and the provinces. Particularly in Ch'unch'ŏn, Governor Yi So-and-so and Secretary Chŏng So-and-so, without the slightest consideration for the public sentiment at the time, followed the government's orders, cut their own hair first, and then issued instructions (訓令) that all military police, other officials, and the people must cut their hair by January 1st (the first year of Kŏnyang) of the solar calendar, threatening forcible haircutting for non-compliance. Public sentiment grew extremely agitated. Among them, the military police (軍警) were particularly anxious. (At that time, the troops in Ch'unch'ŏn consisted of 300 old-style soldiers (舊式兵丁) and 400 hunters/gunners (砲手), about 700 in total). At this time, Chŏng Inhoe saw this as the best opportunity. He first colluded with Sŏng Ikhwan, who had some trust among the soldiers, to connect with the troops. Simultaneously, he secretly circulated messages (so-called sabal t'ongmun - 사발통문, circular notices) among the Confucian scholars (儒林) to gather students (儒生), and also connected with Pak Hyŏnsŏng, renowned among the commoners for his courage and daring, to link up with the townspeople.

Government Office Occupation, Junior Officer Killed

Having made secret pacts with people from various sectors like this, Chŏng planned for January 1st of the first year of Kŏnyang, the implementation day of the Short Hair Ordinance. At dawn, they all gathered in the town (邑中), raised the flag of righteousness (義旗), and with the troops at the forefront, let out a roar <71> and attacked the Governor's Office (觀察府) and the Military Headquarters (軍衙), intending first to kill the Governor and other key officials belonging to the so-called Enlightenment Party (開化黨). Unexpectedly, however, those officials had somehow gotten wind of the plan and had already fled the previous night, leaving only empty government buildings (官舍). So, they occupied the County Office (郡衙) and made it the headquarters (本營) of the righteous army. A junior military officer (哨官) named Pak So-and-so, who was not only disliked by the soldiers but had also cut his hair first, was immediately captured, brought before the army, beheaded, and his head was hung above the Hongmun Gate (紅門). A former magistrate (前留守) named Min So-and-so, besides having been greedy and oppressive towards the people (貪財虐民) during his tenure, [seven characters elided - original text] had committed many wrongs concerning state affairs (國事), so his so-called Shrine for the Living (生祠堂) in the town was burned down. Then, a manifesto (檄文) with the three main points "Avenge the Nation's Mother (國母報讐), Oppose the Short Hair Ordinance (斷髮反對), [four characters elided - original text]" was disseminated throughout the Kwandong (關東) region (eastern Kangwŏn) and the Kyŏnggi area, and public notices (告示) were posted in every nook and cranny to recruit militia (民兵) on a large scale. In just two or three days, their numbers reached 5,000-6,000. Among them were Confucian scholars (儒學者) in scholar's robes and hats (道袍儒巾) walking with the scholar's slow gait (六字步), peddlers (負商패) wearing bamboo hats (패랭이) with their bundles (물무작댁이?), mountain hunters (山獵砲手) with yellow towels and net bags (노망태), and farmers with mulberry bows (뽕나무활) and wooden spears (木槍)—all sorts of people (各色人物) were there. Although Mr. Chŏng had initiated the uprising like this, he thought it best to bring in someone older, virtuous, and respected within the region to serve as commander-in-chief (大將) for leading the diverse crowd. After consulting within the army, they invited Yi Soŭng, who had a considerable reputation as a Confucian scholar in Ch'unch'ŏn at the time, to become the commander-in-chief, while he, Sŏng, and Pak became staff officers (參謀). They built an altar (祭壇) on Pongŭisan Mountain (鳳儀山), the guardian mountain of Ch'unch'ŏn, held a ritual declaring the uprising and swearing an oath to Heaven (擧義誓天祭), [three characters elided - original text]-[six characters elided - original text], levied military provisions (軍糧), piling up food like mountains, opened the armory (軍庫) to give weapons even to the general militia, and trained day and night.
At that time, although I was young, I loved seeing all those people carrying guns and moving about energetically so much that I almost completely abandoned my studies and went into town every day to watch. (Our house was about 7 ri from the town). Among the sights, the most deeply impressed upon me were the head of the aforementioned junior officer, hung above the Hongmun Gate like an animal's head (즘생의 목아지), the burning of [three characters elided - original text] So-and-so's Shrine for the Living, soldiers rushing in and smashing the house's furniture to pieces with random sword strikes (亂刀), and defecating and urinating indiscriminately into dozens of kimchi jars (김치독) and soy sauce pots (장항아리). Also, thinking even now about how those people, who were usually as gentle as lambs (柔羊) and couldn't utter a word, became so brave and fearsome at that time is quite fascinating.

Pacification Commissioner Cho Insŭng Shot Dead

When news of this reached the Capital (京城), the government at the time appointed Cho Insŭng as Ch'unch'ŏn Governor (觀察使) and concurrently Pacification Commissioner (宣諭使) and sent him to Ch'unch'ŏn. Although it was said in Seoul that he had volunteered, upon reaching Kapy'ŏng and hearing the news, he realized the situation was extremely dangerous. He dared not enter the Ch'unch'ŏn territory and lingered in Kapy'ŏng town for several days, observing the situation. However, the righteous army, having learned of this beforehand, attacked Kapy'ŏng with a detachment (一枝の軍) and captured Cho Insŭng, his entire entourage (一般隨員), and the powerful local figure (豪吏) Sin So-and-so, who had lodged him, like catching mice in a bag (자루ㅅ속에 들은 쥐잡듯이). The day they brought them back was truly a grand spectacle <72>. Like a day of triumphant return (凱旋) after a great victory (大勝捷), not only were all the soldiers elated (억개바람이 나서) and jumping around full of joy (喜氣滿滿), but the townspeople, men and women, old and young, chattered about catching the traitor (逆賊놈) or catching the Enlightenment Party member (開化黨), forming a sea of people (人山人海) who went to watch. The soldiers brought his party to the sandy field at Kaemotkae (개못개) in front of Ch'unch'ŏn town (the former execution ground - 斬刑場), surrounded them, and waited. A short while later, a military officer (軍官) carrying the righteous army commander's death sentence declaration (死刑宣告文) came, faced Mr. Cho, read it aloud, stated that his seal and official uniform (印綬官服) belonged to the state and could not be treated disrespectfully, and had soldiers collect them. Among the ten or so members of the entourage, the attendants (隨行員) and servants (下隷) were all released (放送). Mr. Cho and Mr. Sin were bound (結縛) and made to sit. Then, commanding several dozen soldiers, they fired simultaneously. In just one or two volleys, the forms of the two men were enveloped in gunpowder smoke (火藥煙氣) and became invisible; only the flash of fire (火光) flickered. Afterward, the soldiers returned to the town, and the corpses (시체), covered with straw mats (거적), were simply abandoned on the sandy field. The next day, I went with a soldier living in the same village and looked closely. The corpses were beyond recognition (形容도 업시 되고), and their clothes were all burnt with holes everywhere (뒤숭뒤숭 뚜러젓다). Even then, I thought it was an excessively cruel act. Also, if they were going to kill people, one or two shots would have sufficed; what was the reason for dozens of men firing scores of shots like that? And if they had killed the men anyway, they should have at least gathered the bodies and buried them. Calling themselves a "righteous army" (의병), how could they do such things? Even now, thinking about it makes my hair stand on end (머리끗이 쥐뻣하다).

A Snake Formation Stretching 50 Li

Afterward, as the righteous army's strength grew further, they planned to attack the Capital (京城) at once, setting the first day of the second lunar month as the date, and departed towards the Capital. The sight then was truly spectacular. Although their numbers were immense, being an untrained mob (烏合之衆), their ranks (行伍) were naturally disorganized, and their attire was varied (형형색색). The various generals (各色大將) wore tall hats and wide robes (峨冠博帶), rode in four-person palanquins (四人橋) shaded by parasols (日傘), escorted front and back by soldiers and gunners. Other officers mostly rode horses, mules, and donkeys, with donkeys being the most numerous; when they brayed, you'd hear "Kkungkkakungkka" here and "Kkungkkakungkka" there. Their flags (긔발) resembled village guardian post banners (서낭때), inscribed with strange characters like "Punish the bandits plotting図賊討伐)", "Avenge the Nation's Mother (國母報酬)", "Expel Foreigners (排洋) [two characters elided - original text]", "Disobey the Short Hair Ordinance (斷髮不服)". At the front, trumpets (라팔), drums (북), and traditional wind and string instruments (삼현 六角) were played, creating a sound that shook heaven and earth, while spears and swords (槍劍) seemed to dance in the sun and moon. From the soldiers to the packhorses carrying military provisions (軍糧), their numbers were so great that the line, formed 7 or 8 to sometimes over 10 abreast, stretched like a long snake (長蛇陣) for about 50 li from Ch'unch'ŏn town to the border of Kapy'ŏng County. Judging by their spirit (기세) then, it seemed they could conquer not just Seoul, but the entire world. But what happened? As they nearly reached Kapy'ŏng town, word came that the punitive force from Seoul (so-called Kyŏnggun (京軍), meaning modern troops dispatched by the government) had already arrived and occupied Kapy'ŏng town. Hearing this, the righteous army could not advance further. They occupied the mountain in front of Kapy'ŏng town—Pŏrŏp-san Mountain (벌업山)—and confronted each other. On the first day, because the righteous army's strength was originally greater, the Capital troops (京軍) couldn't make a move and merely fired their guns for show and defense (示威防禦). But the next day, unfortunately, <73> heavy rain fell.
Even at that time, the righteous army still lacked modern rifles and only possessed old-style matchlocks (火繩銃). These matchlocks required several steps to fire, and crucially, when it rained, the gunpowder wouldn't ignite, making firing utterly impossible. The Capital troops, knowing this weakness of the righteous army, used the opportunity of the rain to attack uphill from the base of Pŏrŏp-san Mountain, firing their guns. How could the untrained and poorly armed righteous army possibly withstand them? The vanguard (先鋒) began to break first, and the entire army scattered and fled at the mere sight (望風逃走). However, the Capital troops, originally small in number, dared not pursue them, so fortunately, casualties were not numerous. At that time, this Arirang tune became popular in Ch'unch'ŏn:
Ch'unch'ŏn, oh Pongŭisan Mountain, fare thee well
Parting at the Sinyŏn River ferry is farewell
Carrying powder horn, lead balls, wings (?), and flintlock
We fought at Pŏrŏp-san Mountain and won the battle (?)
When my parents raised me
Did they raise me to give to General Sŏng?
This, of course, alluded to the righteous army's defeat by the Capital troops and the recklessness of the vanguard commander, Mr. Sŏng. Afterward, the righteous army regrouped in Ch'unch'ŏn but suffered a major defeat in a night raid (夜襲) by the Capital troops on the mountain behind Yaksawŏn (藥司院) (a mountain in front of Ch'unch'ŏn town). Mr. Chŏng and many righteous soldiers then went towards the Yŏngdong (嶺東) region and Ch'ungch'ŏng Province (忠淸道), where they stirred up disturbances for a while together with righteous armies from various provinces. <74>

**Summary**

This article, written by "Such’unsanin" in 1934, recounts the author's childhood memories of the 1896 Righteous Army (Ŭibyŏng) uprising in Ch'unch'ŏn, Kangwŏn Province. Sparked by the Short Hair Ordinance following the assassination of Queen Min, local figures like Chŏng Inhoe and Yi Soŭng mobilized scholars, commoners, hunters, and soldiers. They occupied government offices, executed officials perceived as collaborators or cruel, and amassed a large but poorly equipped force. The author vividly describes the initial fervor, the execution of Pacification Commissioner Cho Insŭng, and the impressive but ultimately futile march towards Seoul, ending in defeat against modern government troops near Kapy'ŏng due to rain rendering their matchlocks useless. The uprising subsequently dispersed.

From a historical perspective, the article offers a valuable first-hand, albeit childhood, recollection of a significant early anti-Japanese/pro-tradition uprising. Historians might find the detailed descriptions of the diverse composition of the righteous army, their motivations (avenging the Queen, resisting forced modernization like the haircut mandate), their methods (including brutal executions and destruction), the logistical challenges (reliance on outdated weapons), and the popular sentiment (initial enthusiasm turning into disillusionment reflected in the folk song) particularly interesting. It provides a ground-level view of the chaos and complexities following the Ŭlmi Incident and the imposition of reforms, highlighting the clash between traditional society and forced modernization under external pressure.

**Named Entities**

丙申亂	병신란	Pyŏngsinnan (Pyŏngsin Disturbance)
이 소문이 京城에 올나오니 그 때 정부에서는 曺寅承으로 春川觀察使兼 宣諭使를 삼어 春川으로 보내게 되엿다. 그는 서울에서는 물론 自願하고 왓다고 하지만은 加平까지 와서 소문을 드르니 형세가 심히 위험함으로 春川境內에는 감히 드러서지 못하고 加平邑에서 몃 칠을 두류하며 형세를 관망하엿엇다. 그러나 그러한 소식을 먼저 안 의병은 一枝의 軍으로 加平을 습격하야 曺寅承이하 一般隨員과 그를 留宿식히던 加平豪吏 申某를 자루ㅅ속에 들은 쥐잡듯이 잡아 왓섯다. 그를 잡아 오던 날이야말로 참 장관이엿다. 무슨 큰＜72＞ 大勝捷의 凱旋하는 날과 가치 모든 군인들이 억개바람이 나서 喜氣滿滿하게 뛰놀고 도라다님은 물론아고 읍촌의 男女老少들은 역적놈을 잡아 오느니 開化黨을 잡아 오느니 하고 떠들며 人山人海가 되여 구경들을 갓섯다. 군인들은 그의 일행을 잡아다가 春川邑압 개못개(前日 斬刑場) 沙場에다 놋코는 에워싸고 잇더니 조금 잇다가 의병대장의 사형선고문을 가진 엇던 군관이 와서 曺氏의게 향하야 낭독하고 그의 印綬官服은 국가의 것이닛가 함부로 굴닐 수 업다 하고 군병을 식혀서 거두게 하고 일행십여인 중에 수행원과 下隷는 다 방송하고 曺氏와 申氏는 결박하야 안처 노흔 다음에 수십명의 군병을 호령하야 일시 사격하니 불과 1, 2방에 두사람의 형체는 화약연기에 싸혀서 뵈이지도 안코 火光만 번적번적 하엿섯다. 그리고는 군병들은 다시 읍으로 도라가고 그 시체는 거적을 덥허서 그냥 沙場에 버리엿섯다. 그 다음날에 나는 한 동리에 사는 병정과 가치 가다가 자서이 보니 그 시체는 形容도 업시 되고 의복은 모도 불에 타서 구멍이 뒤숭뒤숭 뚜러젓다. 그 때 생각에도 그것은 너무 잔학한 짓이오 또 사람을 죽일 터이면 한 두 방총으로도 될 터인데 저럿케 수십인이 몃 십번의 放銃을 하는 것은 무슨 까닭이며 ‘또 사람을 기왕 죽엿스면 사체나 수습을 하야 파무더 줄 것이지 이름이 의병이라면서 저런 일을 엇지 하나 하엿섯다. 그 생각을 하면 지금까지라도 머리끗이 쥐뻣하다.

五十里를 連亙하는 長蛇陳

그 뒤에 의병들은 형세가 더욱 커지매 일거에 京城을 습격하랴고 음력 2월 1일을 卜하야 京城을 향해 출발하얏다. 그 때의 광경이야말로 참으로 장관이엿다. 人數가 아모리 만치만은 원래 훈련이 업는 烏合之衆인 까닭에 行伍가 정돈되지 못한 것은 물론이고 복색도 형형색색이엿다. 各色大將은 峨冠博帶로 四人橋에 日傘을 밧고 압뒤에 병정과 포수가 옹호하고 가며 其外 장교는 대개 말과 노새 당나귀 등을 탓는데 그 중 당나귀가 제일 만어서 울 때이면 이 곳에서도 「꿍까꿍까」 저곳에서도 「꿍까꿍까」 하고 긔발은 맛치 서낭때 갓흔 긔에다 圖賊討伐, 國母報酬, 排洋(二字略-원문) 斷髮不服 등 奇奇文字를 써서 들엇고 압헤는 라팔, 북, 삼현 六角 등을 불고 뚜드리며 나아가니 소리가 천지를 진동하고 槍劍은 일월을 희롱하는 듯 하얏다. 군병을 위시하야 軍糧하는 馬䭾까지 엇지 수가 만엇던지 春川邑에서 7, 8人 내지 十數人식 일렬을 지은 것이 加平郡境까지 약 50리의 長蛇陣을 첫섯다. 그 때의 기세로 말하면 서울은 그만두고 천하라도 다 집어 칠 것 갓헛다. 그러나 웬걸이요. 加平邑에 거진 다다르자 벌서 서울에서 토벌대(소위 京軍인데 즉 정부에서 派送한 신식군대)가 나려와서 加平邑을 점거하고 잇다. 의병은 그 말을 듯고 그대로 進軍치 못하고 加平邑 前山-벌업山 우에 점거하고 서로 대항하엿섯다. 첫날에는 원래 의병의 勢가 강한 까닭에 京軍이 꼼작도 못하고 그저 放銃를 하며 示威防禦만 할 뿐이러니 그 잇흔 날은 마츰＜73＞ 일어 아니되랴고 큰 비가 왓섯다.
그 때만 하야도 의병들은 아즉까지 신식총이 업고 구식의 火繩銃만 가젓섯는데 이 火繩銃은 손이 여러번 가야 놋케 되는 중에도 비만 오면 화약에 불이 붓지 안어서 도저히 放銃을 못하는 터이라 京軍은 의병의 그 약점을 알고 비오는 긔회를 타서 벌업山 밋헤서부터 放銃을 하며 仰攻하니 훈련업고 무기 불완전한 의병이 엇지 당할 수 업스리오. 先鋒이 먼저 패하기 시작하니 全軍이 모다 望風逃走하엿다. 그러나 京兵은 원래 인수가 적어서 감히 추격을 못한 까닭에 다행이 死傷은 만치 안엇섯다. 그 때 春川에는 이러한 아리랑타령이 유행하얏섯다.
春川아 鳳儀山 너 잘 잇거가
新延江 배터가 하직일다
귀약통납 날개 양총을 메고
벌업山 接戰에 勝戰을 햇네
우리나 父母가 날 길을 제
成大將 주자고 날 길넛나
이것은 물론 당시 의병이 京軍에게 패하고 또 先鋒將 成氏의 무모한 것을 의미함이엿다. 그 뒤에 의병은 다시 春川에 留屯하얏다가 京兵의 夜襲으로 藥司院(春川邑前山) 뒤산에서 대패하고 鄭氏와 여러 의병들은 嶺東 及 忠淸道 방면으로 가서 각도의 의병들과 가치 한동안 소동을 이르켯섯다.＜74＞
＜71-74＞
