Magazine Title: 개벽 신간 제1호
Publication Date: 1934년 11월 01일
Article Title: 八道江山遍踏記 (A Record of Travels Throughout the Eight Provinces' Rivers and Mountains)
Author: 權悳奎
Article Type: 기행문 (Travelogue)

A Record of Travels Throughout the Eight Provinces' Rivers and Mountains
						Kwŏn Tŏk-kyu

Dadohae (Archipelago Sea)

When I say Dadohae (多島海), you might think I'm about to describe a sight like the Aegean or Mediterranean Sea, but having never seen the Mediterranean, I cannot speak of it. Rather, talking about the archipelago spread across the south of the Korean Peninsula seems much more pertinent to us. While the Seto Inland Sea or the Mediterranean are called world wonders, if our peninsula's southern Dadohae were to raise its head and be introduced to the world, those places that thought themselves unique might feel a bit embarrassed. If the world-renowned Kŭmgangsan (金剛山, Diamond Mountains) represent terrestrial scenic beauty, then Dadohae should rightly be the representative of maritime scenic beauty. Among Korea's islands, numbering around 3,300 within 500 *mi*, the southern sea holds over 2,300, possibly more than 2,000. Thus, the name Dadohae (Archipelago Sea) is fitting, and it's right that the South Sea should hold this title; it's its due. However, even within the same Dadohae, the Kyŏngsang Province side is somewhat sparse and rough—to put it simply, it's the stern Kyŏngsang style. But the Chŏlla Province side truly embodies the essence of Dadohae; whichever nook or corner you look at, ten out of ten people will exclaim, "Ah, truly!" In terms of taste, it would be a sweetness that melts on the tongue; like quenching your throat with cold beer in the sweltering heat. If even someone wasting away from a serious illness doesn't feel refreshed by this, it's truly a lie. When I first saw this Dadohae, I was so overcome with excitement that I scribbled this diary entry amidst the sounds of someone retching from seasickness next to me. That was already 10 years ago. Ah, the body that once leaped about vigorously has been afflicted by the demon of illness (病魔), groaning for several months. Still not fully recovered (快蘇), it's difficult to take up the pen anew, which is why I sheepishly present this diary before you all.
Historically speaking, it is the Hanhae (瀚海), meaning the great sea (瀚 - *han* means 'great' in Korean) of the peninsula's three-thousand-*ri* domain, commonly the South Sea, currently called the Chosŏn Sea, or by the alias Dadohae.
Dadohae, Dadohae—the sea is vast, and the islands are so numerous. Its very name is Dadohae, but one wonders if the water area of this Dadohae is not less than the land area of the islands.<67>
In any case, it feels less like islands existing within the sea and more like the sea weaving its way through tightly packed islands. Though the steamship travels so fast, as it rounds this island here, another island appears over there. As it skirts an island there, another juts out here. Passing a low island, a large one rises majestically. Passing a towering one, a rounded one comes into view. As a curved one slopes away, a sharp ridge threatens to strike your forehead at any moment. Thinking the way ahead is a cliff, a water channel opens up over there. Believing only the front remains, you realize the channel you just passed behind you is already clear. Just when you think you are completely blocked on all four sides, front and back, in a fleeting moment, the channel ahead opens wide.
Sending off islands without time to greet them, how many have there been? Glancing sideways at countless islands, sending them off, accompanying them and sending them off, focusing intently on the one ahead, taking a deep breath, yet the next one seems to taunt, "You think you can catch me?" Even as the steamship huffs and puffs with determination, all that meets the eye, all that is visible, are islands. The multitude of islands in Dadohae cannot be fully described even by a master storyteller, nor can they be captured entirely even by a painter drawing the five hundred Arhats with as many eyes. To put it simply, it seems as though when the Creator (造化翁) was painting mountains and rivers onto the canvas of the Earth, drawing mountains, rivers, fields, hills, cliffs, and caves, employing all sorts of ingenuity, but still not satisfied, dipped a large brush heavily laden with leftover muddy water and carelessly flung it all over the end of the peninsula.
Regarding the 500 years of the Yi Dynasty (李朝), there are things I deeply question. First, why did King Sejong (世宗) appear? Second, why did General Yi Sunsin (李舜臣) appear? I harbor considerable doubt about this. This is how I think of it: The emergence of a great sage like Sejong and a great hero like Yi Sunsin among us seems like a whim of Heaven (한울). To use another analogy, King Sejong's appearance, from our nation's perspective, is like a dying patient experiencing a final surge of vitality. Yi Sunsin's appearance is like a sputtering lamp suddenly flaring brightly before extinguishing. (Regarding this passage, there are criticisms of its weak phrasing.) From a cultural standpoint, what came after Sejong's promulgation of the Korean script (正音頒布)? From a political standpoint, what came after the great deeds of Yi Ch'ungsik (舜臣, Yi Sunsin's courtesy name)?
Therefore, what I question is whether producing such great figures twice for a nation declining over 500 years was not a futile, empty act. However, one should not speak so despairingly as if there is no hope left. An ancient saying goes, "Beyond the mountain lies another mountain; mountains continue as far as one can climb. Among roads, there are many roads; roads continue as far as one can travel." This expresses the worry of facing endless obstacles when work must be done, and the anxiety of numerous forks when a path must be taken. This time, I have truly come to believe that if one commits to doing something, there will surely be an end. Those who do not know this should by all means come and see Dadohae.
Those with hearts as small as a needle's eye should come to broaden their minds.<68>
Those naturally flighty and careless individuals should also come to broaden their minds. Those impatient people who cannot endure work should come to cure it. Those timid souls (卑惑男兒) who constantly fret, "Oh, what shall we do about that?" should come to cure it. Those who wish to contemplate the ebb and flow of fortune, those who want to study navigation, those studying fisheries science (水産學), those learning art, military strategists (軍畧家), travelers—everyone, come! Come, research, and learn. Putting all that aside, I believe everyone should see it at least once, even just to pass the time.
I believe everyone must see it once. I truly believe so. I don't know much more, but in the 500 years since, the person who best studied and utilized this sea was the aforementioned Yi Ch'ungsik (李忠式); next, though perhaps not definitively, it is said that when King Sejong utilized the sounds of nature (天地自然의 音), this sea was subtly included. After them, no one else has utilized this sea. Whether King Sejong knew this sea or not, the water rushing through Myŏngnyang (鳴梁, Roaring Strait, Ulttumok) probably longs for its former master.
- August 1st, Kapsin Year (甲子, 1924), aboard the Kyŏnghŭng-maru bound for Cheju -

Cheonjiyeon Waterfall of Seogwipo

Kŭmgangsan has the Manmulch'o (萬物肖, Images of Ten Thousand Things), and Hallasan (漢挐山) has the Obaek Changgun (五百將軍, Five Hundred Generals). Manmulch'o refers to the peaks east of Oekŭmgang Onjŏng Pass (外金剛溫井嶺以東), none of which lack the form of some object; however you look at them, they eventually resemble something. Obaek Changgun refers to the rock formations in the valley called Yŏngsil Kiam (靈室奇岩) on the southeast side of Hallasan, varying in size and arranged irregularly, resembling thousands of soldiers lined up in formation (行伍), awaiting their general's command.
No matter how much they resemble myriad things, if you go right up and touch a single rock, you won't recognize the resemblance. Therefore, viewing the Manmulsang (萬物像, another name for Manmulch'o) is best done from afar. Similarly, no matter how much they resemble generals and soldiers, if you go up close, you won't recognize the resemblance. Thus, viewing the Obaek Changgun is also best done from the opposite foothills, looking down. That is the proper way to view them.
Monks call these Obaek Changgun the Five Hundred Arhats (오백나한) and tell interesting stories about them. Setting aside the stories of the Five Hundred Generals, the stream from this Yŏngsil flows southeast, creating several bathing spots and pools (沼) along its path. Eventually, near the main road about three *majang* west of Seogwipo (西歸浦西), it forms a clear deep pool (淸潭). The overflow from this pool cascades straight down, becoming Cheonjiyeon Waterfall (天池淵瀑布). It is over 10 *chang* (about 21 meters) high, and below it is another deep pond, also called Cheonjiyeon (天池淵). Around the pond, rock cliffs (石壁) form a semicircular screen, and trees overhang from above, creating a picturesque scene (景勝). This water flows on to become the Seogwipo stream and finally rushes out to form the vast ocean (滄溟).
To describe the scenic beauty of Cheonjiyeon generally: with mist-shrouded Hallasan at its back and embracing the boundless ocean before it, it possesses a unique charm centered around the waterfall.
About 1 *ri* east of Seogwipo, there is another waterfall. This is Jeongbang Waterfall (正房瀑布), one of the Ten Scenic Views of Yeongju (瀛洲10景, Yeongju being an old name for Cheju). Its height<69> is less than half that of Cheonjiyeon, and because the water volume is small, it flows thinly, appearing somewhat meager. Its only distinctive feature is that the waterfall drops directly into the sea. Even calling it falling into the sea is diminished by the fact that the sea there is cluttered with rocky outcrops. In terms of the waterfall's essence, surrounding scenery, or water volume, it cannot compare to Cheonjiyeon at all. However, that it has overshadowed its superior neighbor and even been included in the Ten Views is solely due to its readily catching the eye of people passing by on boats. As is often the case in the world, things gain fame by being conspicuous and remain unknown otherwise; this is particularly regrettable when considering Cheonjiyeon.
Seogwipo (西歸浦), as its name suggests, is a port (浦口). It is the most scenic port in Cheju (濟州). In front, Hodo (虎島, Tiger Island) and Kwido (歸島) stand open like gates to the left and right, with Kudo (舊島) nestled between them like a distant mountain. Combined with the scenic beauty of Cheonjiyeon nearby, it is a very fine port. It is number one in Cheju for its mild climate, number one for its well-formed bay suitable for anchoring ships, naturally suited as a fishing ground (漁場), and backed by the farming village of Hongno (烘爐), making it a port with great potential for future development. Initially a small fishing village of just a few dozen households, its population grows yearly, and it is said to become very prosperous (*昌) each autumn and winter during the fish trading season. This Seogwipo is the area where General Ch'oe Yŏng (崔瑩將軍), seeking to quell the Mokho Rebellion (牧胡之亂) in Cheju, advanced from Myŏngwŏlp'o (明月浦) through Hongno, entered Hodo, and captured the rebel leader (胡畫) by day (晝捕). Ah, Seogwipo is also famous as a historical site (歷史地).
- August 1st, Kapsin Year (甲子, 1924), first section from the Cheju-bound voyage -<70>

**Summary**

This travelogue by Kwŏn Tŏk-kyu extols the beauty of the Dadohae (Archipelago Sea) along Korea's southern coast, particularly the Chŏlla Province section, comparing it favorably to the Mediterranean and Seto Inland Sea. The author reflects on the irony of great figures like King Sejong and Admiral Yi Sunsin appearing during the declining Yi Dynasty, suggesting their emergence was perhaps futile given the subsequent lack of national progress. He urges readers, regardless of their temperament or profession, to visit Dadohae for inspiration and perspective. The latter part describes Cheonjiyeon Waterfall on Jeju Island as a magnificent, underappreciated site, contrasting it with the less impressive but more famous Jeongbang Waterfall. It also highlights Seogwipo as a scenic and historically significant port with development potential. From a colonial history perspective, the article is interesting for its blend of landscape appreciation and nationalistic sentiment, expressing pride in Korean natural beauty while lamenting the nation's perceived decline under external (implicitly Japanese) influence. The author's invocation of historical heroes Sejong and Yi Sunsin serves as a call for national spirit and potential, contrasting past glories with present struggles, a common theme in colonial-era Korean writing.

**Named Entities**

八道江山	팔도강산	P'aldo Kangsan
맞이할 새 없이 보내고 보내고 한 섬이 무릇 몇이러랴. 무수한 섬을 흘겨보아 보내고 동반하아 보내고 하며 앞의 것을 잔뜩 놀이고 허위 단숨을 하면 또 앞의 것이 네까짓것 나를 잡겠지 하야 汽船이 긔가 나서 푸파거려도 닥치는이 섬이요 보이는이 섬이다. 多島海의 많은 섬은 잔설장이로도 이루 말할 수 없고 오백나한을 눈동자 많지 그리는 환장이로도 도저히 해낼 수 없다. 그저엇 구수하게 말하려면 造化翁이 지구라는 바탕에다가 山河를 그려 붙일  적에 山도 그리고 江도 그리고 들도 그리고 언덕도 그리고 절벽도 그리고 굴형도 그리고 하야 온갓 재치를 다 부리다가 그래도 마음에 싸지 아니하니까 쓰다남은 흙물을 커달한 붓에 듬뿍 찍어서 半島끝에다 아무케나 함부륙 홱 뿌린 것 같다.
李朝 500년에 있어 제일 의심나는 일이 있다. 첫재는 世宗님검이 어째 나섰든가요 둘재는 李舜臣장군이 어째 나섰든가이다. 이에 대하야도 여간 의심을 가지는 것이 아니다. 나는 이렇게 생각이 난다. 우리에게 世宗같은 大聖人을 내고 李舜臣같은 大英雄을 내고 하는 것도 한울의 작난인가 한다. 또 비유하건대 世宗님검이 나심은 우리 민족상으로 보아 다 죽어가는 병자가 최후에 병이 반작하는 것과 한가지요 李舜臣이 나심은 마지막 꺼지는 등불이 갑작이 불길이 빩아지는 것과 같다 한다. (此節, 薄한 語句의 評이 있음) 문화상으로 보아 世宗의 正音頒布가 있은 뒤 다시 무엇이 있으며 정치상으로 보아도 李忠式(舜臣)의 偉功이 있은 뒤 다시 무엇이 있느뇨.
그럼으로 내가 의심하는 바 500년을 두고 바아져 가는 민족에게 두 번토록이나 이러한 큰 위인을 내심은 괜한 일 곳 虛된 일이 아닌가 하는 것이다. 그러하나 그렇게 다시는 소망이 없이 막가는 말을 할 것이 아니다. 녯 사람이 「山 밖에 山 있으니 넘도록 山이로다. 길 중에 길 많으니 갈수륙 길이로다 한 것이 일은 하기는 해야겠는데 앞이 막히고 막히고 하며 길을 가기는 가아겠는데 갈림이 많아 걱정이라 함이다. 내 이번에야 참으로 일이란 하기곳하면 긔 어는 끝이 있을 줄을 믿게 되있다. 이 줄을 모르는 이는 부대 多島海를 와 보아라.
속알찌가 바늘 구녁만한 사람도 속을 좀 넓히기 위하야 올＜68＞ 것이요 천성이 헤륭헤륭한  덜렁쾌쇠도 속을 좀 넓핏기 위하야 올 것이요 일을 못참아 갑갑증을 내는 사람도 그것을 크치러 올 것이요 걸핏하면 어이구 저것을 어찌해 하는 卑惑男兒도 그것을 크치러 올 것이요 막혓다 터젓다 하는 운수가 있는 줄도 斟酌하려는 이도, 航海術을 연구하려는 자도 水産學을 공부하는 분도, 예술을 배우는 자, 軍畧家, 旅行家 무엇이든지 다 오너라. 와서 연구하며 배우라. 이런 것 저런 것 다 그만두드라고 消日로라도 한 번 보아야 할 줄 안다.
한 번 꼭 보아야 할 줄 안다. 꼭 그리 믿는다. 더는 모르겠다마는 500년 이래에 이 바다를 잘 연구하고 잘 이용한 이는 우에 말한 李忠式가 제일이요 그 다음은 꼭은 아니나마 世宗大王이 天地自然의 音을 이용할 때에 이 바다도 隱隱히 그 속에 들어갓는다 한다. 그리고는 다시 이 바다를 이용한 사람이 없다. 世宗님검은 이 바다가 아는지 모르는지 鳴梁 울두목)에 스치는 물은 아마도 녯주인을 그리웨.
-甲子8月1日 濟州行慶興丸속에서-

西婦浦의 天池淵瀑布

金剛山에는 萬物肖가 앉고 漢挐山에는 五百將軍이 있다. 萬物肖라는 것은 外金剛溫井嶺以東의 산봉오리가 하나도 物形으로 되지 아니한 것이 없어 아무케나 뜯어 보아도 필경은 무엇과 같다 하야 니름이요 五百將軍이라는 것은 漢拏山東南靈室奇岩이란 골작이의 바위 영서리가 大小參差하게 늘어선 것이 마아치 百千軍士가 行伍를 整齊하야 將軍의 호령을 기다리는 듯하다 하야 니름이다.
모양이 아무리 萬物같다하드라도 밭삭 가서 바위 하나를 딸우 만져보면 같은 것을 모른다. 그러함으로 萬物像 구경은 멀리 바라보는 것이 합당하고 아무리 將兵같다 하드라도 또한 가서 당해 보면 같은 줄을 모른다 함으로 五百將軍 구경도 저편 山麓에서 저 곰 나려다 보는 것이 합당하다. 구경하는 법은 이러하다.
이 五百將軍을 즁들은 오백나한이라 하야 자미있는 니야기를 한다. 오백장군니아기는 그만하고 이 靈室의 물줄기가 東南으로 나리다가 그 길에 몇 군대 목욕터를 일우어 주고 몇 군대 늡(沼)을 일우어 주고 급기야 西歸浦西으로 三馬場쯤 큰 길가로 淸潭을 하나 일우어 주고 그것이 넘처 발우 떨어지는 것이 天池淵瀑布이다. 길이는 10餘丈이나 되며 그 밑이 또한 깊은 못 곳 天池淵)이 되고 못가에는 石壁이 둥구수룸 둘리어 병풍이 되고 그 우로 材木이 드리워 그럴뜻한 景勝을 일우었다. 이 물이 다시 흘러 西歸浦가 되고 그만 내달아 滄溟을 일우었다.
天池淵의 景勝을 대개 설명하면 뒤으로 雲霧가 잠긴 漢拏山을 등지고 앞으로 지음이 없는 大洋을 글어 안아 瀑布 가운대에 한목을 주리만한 異彩를 가젓다.
西歸浦의 東으로 1리쯤, 폭포 하나이 또 있다. 이거이 瀛洲10景의 하나인 正房瀑布이다. 길이는 天池淵의 그것＜69＞ 만밖에 안한데 물이 적어서 가늘게 흐름으로 좀 길쌍 십으게 보이기도 한다. 폭포가 발우 바다에 떨어지는 밖에 아무것도 特點이 없다. 바다에 떨어진다 하야도 바다가 바위영서리에 가 찾어지고 만다. 폭포의 본색으로나 주위의 景勝으로니 물의 분량으로나 하나도 天池淵을 당할 것이 없는데 그러나 이웃의 자기보다 낳은 벗을 덮어 누ㄹ고 10景에까지 끼워진 것은 다만 하나 배타고 가는 사람에게 얼른 눈뜨임이다. 세상 일이 다 그런 것과 같이 들어냄으로 니름이 있고 그렇지 아님으로 니름이 나지 못하는 것은 天池淵에서 와서 더욱 앗가운 일이다.
西歸浦는 니름과 같이 浦口이다. 濟州에서 景致 좋은 浦口이다. 앞으로 좌우에 虎島와 歸島가 문처럼 벌렷고 그 가운대로 舊島가 원산처럼 박였으며 한쪽으로 천지연의 경승을 겸하야 아주 좋은 포구이다. 濟州에서 기후의 온화하기로 제일이요 浦曲이 잘 되어서 선박이 정박하기 좋기도 第一이며 漁場으로도 물론 적당, 뒤으로 烘爐라는 농촌이 끼어서 장래 발전에 가장 유망한 浦口이다. 처음에는 수십호에 지나지 못하든 족으만 어촌이 해마다 인구가 늘며 매년 秋冬에 魚物이 販賣될 때쯤은 매우 *昌하다 한다. 崔瑩將軍이 濟洲牧胡의 亂에 이를 펴키 위하야 明月浦로부터 烘爐를 거쳐 虎島에 들어가 胡畫을 晝捕하얏다는 지역이 이 西歸浦이다. 아-歷史地로도 유명한 西歸浦이다.
-甲子8月1日濟州行1節-＜70＞
＜67-70＞
