Magazine Title	三千理 第8巻 第6号
Publication Date	1936년 06월 01일
Article Title	文藝隨感 (Musings on Literature and Art)
Author	閔丙徽
Article Type	문예평론 (Literary Criticism)

文藝隨感
						閔丙徽
The Premature Decline of Korea's Writers, Critics, and Poets

Korea's writers, critics, and poets have achieved success so early that they face the misfortune of being unable to become established permanently if they don't make it around the age of 20.
Ch'unwŏn, renowned among Korean writers, was like this, and so were P'albong and Hoewŏl, who also once made names for themselves as critics. The poet Yohan was like this too, as were Sangsun, Sangsŏp, Wŏlt'an, and Tongin—all of them were like that.
Because they were writers, critics, and poets who achieved success so early, they aged prematurely.
That is to say, they aged prematurely far too tragically. Whereas in foreign literary circles, they would just now be gaining their status as writers and finally finding their path as critics and poets, these figures have already walked a different path away from the literary world.
From these individuals who have deviated from the path of the literary world, we sometimes hear the reason of "life." They say, "Because I have to live, I cannot do literature."
When we hear—either in print or from their own mouths—their sentimental reminiscences of their days as literary youths who pursued literature as an ideal and built up passionate study, we cannot help but feel regret once again.
If, indeed, as they say, "Because I have to live, I cannot do literature"—does this ultimately mean they studied literature as capital for earning a living?
When this is the excuse of the seniors of the Korean literary world—the masters who have fled—we cannot help but smile bitterly.
One day, we happened to meet a certain writer at a certain bookstore. At that time, we asked him about the *yadam* (popular tales) that were highly fashionable these days.
"Can *yadam* also belong to the category of literature?" was the question. At that time, this master laughed and gave us the truly irresponsible reply,
"Well, one has to eat and live, you know?"
Does this mean that it doesn't matter what one does, as long as it's to eat and live! Literature cannot be a commodity created for one's own livelihood.
This is something our writers, our critics, our poets<258> have thought a thousand times and proclaimed ten thousand times.
Therefore, those who abandon literature and flee, while also creating the commodity that is popular literature, leading readers thirsty for cultural respiration down a pathless way of literature, saying it is "to live"—it would be more conscientious for them to seek "death."
Then, might there also be writers, critics, and poets who retort, asking if literature can be produced by dead people?
However, we are not denying life. It's about writing more wholesome works, critiques, and poems for the sake of "life," for the beautification of more "life"—as we, entrusted with the role of a branch called "literature," grow older—let's write the truth from the experiences we have written and learned. That's what we mean.
"Writers, critics, poets who decline prematurely because of livelihood"—we mourn them.
But what can be done about this either? Our newcomers! They too grow old as they emerge, imitating the defeated. This cannot but be something we lament.

At times like these, while wanting to pay respects to writers Yi Kiyŏng, Ŏm Hŭngsŏp, Yi Muyŏng, Yu Chino, Yi Hyosŏk, Han Int'aek, Song Yŏng, Pak Hwasŏng, Paek Sinae, etc., who are working vigorously for the beautification of much "life" and guarding the Korean literary scene, and to critics Paek Ch'ŏl, Yi Wŏnjo, Hong Hyomin, Pak Sŭnggŭk, and poets Im Hwa, Kim Kirim, Pak Seyŏng, Pak P'aryang, etc., there is also considerable anxiety about the prematurely declining Korean literary world.
Prematurely declining writers, critics, poets—we discover them collectively in the present. And yet, rather than a tear of sympathy for these unfortunate losers, a kind of hatred arises! O new champions, shall we not pledge to remember our duty to proceed as writers, critics, and poets for the eternal days, for the beautification of much "life"?

Regarding the Writer's Private Life and the Issue of Prolific Output

"A person's private life influences the writer's status as a writer," said a certain writer. This statement is not without reason. It would be difficult for Yi Pungmyŏng to write about the life of a teacher, and hard for Yu Chino to depict a factory laborer.
Here, the experience gained from a writer's private life makes the work "realistic." At this point, I believe the issue of the writer and the writer's private life indeed becomes relevant.
However! Without distinguishing between self and others, the Korean literary world is so lacking in tolerance that before even reading a writer's work and analyzing or criticizing it, people enjoy gathering material like a popular magazine's tailing report, and from there, they pinpoint the individual's minor actions to vent their personal feelings, creating and widely spreading "demagogy." Often, that person's momentary<259> mistake is attributed and blamed as a writerly mistake!
Indeed, it is a difficult Korean literary world, a troublesome Korean literary world.
Furthermore, regarding the issue of writing, prolific writers and critics are cursed! Unproductive critics and writers are resented.
Writers and critics who write for popular magazines run by newspaper companies are treated grandly, while writers and critics who write for personal magazines are considered degenerate.
Of course, one might say this is because complex issues like manuscript fees and others are attached, but isn't it difficult when they say write, but complain if you don't write, and curse you if you do?
We must enter into every stratum.
If there is a writer with a great ideology, then for the sake of widely disseminating that ideology, and if that ideology is what the masses demand, then injecting works containing that ideology into any stratum will bring benefit (not just to the writer, but socially); there is absolutely no loss in it!
Infecting even one reader with the author's ideology is a benefit.
Like a speaker who cannot step forward to give a speech for fear of the opposition, we must banish this difficult theory from the troublesome literary world.
However, regarding this issue, we need to pay attention to one thing.
That is, one must not become a captive of publishers and write things against one's own will.
Accordingly, another thing we must mention is the loss of the writers' cultural mission.
In recent years, we see the phenomenon of writers forgetting their cultural mission due to insignificant manuscript fees. This includes refusing to write for publications produced through individual sacrificial efforts by citing the issue of manuscript fees, and also refusing to write under the pretext of having no "time."
If they had more cultural conscience, even if it meant sacrificing 4 or 5 hours or losing 7 or 8 won, we believe they could never commit such degenerate acts as cultural figures.
Is it not here that they bring up the issue of prolific output to rationalize their degeneration as cultural figures?

The Flourishing Poetry Scene and the Decline of the Drama World

Korea's current poetry scene is reaping a great harvest in both quantity and quality. Works by poets such as Im Hwa, Pak Seyŏng, Pak P'aryang, Kim Kirim, Mo Yunsuk, No Ch'ŏnmyŏng are appearing frequently month after month, and the worldview flowing within their poetry, except for a few among them, is becoming [censored] while its artistic fragrance deepens.
Furthermore, the recent activities of Im Hwa as a poet<260> are something worthy of our respect.
Amidst this flourishing Korean literary scene, why is the drama world treading such a path of decline?
When flipping through the creative writing sections of New Year's issues, we read 30-40 short stories and nearly 100 poems.
However, there were only around 5 plays. What is the reason they are not appearing like this? It cannot but be a frustrating matter.
There is a sense that drama, which has the longest history in literary history, is not recognized for its existential value in the Korean literary world.
I believe this is because journalism demands creative works as reading material but does not demand works of cultural value.
Regardless of the cultural form borrowed, it should fulfill its sectoral role and be widely read by the readers of that sector, or be performed (in the case of drama) to fulfill a cultural role. However, Korea's low-level journalism denies this, preferring to cater to low-level readers, and authors too—captivated by this—are engrossed only in producing the most low-level creations—namely, novels.
Literature is not entertainment—but journalism, which aims only to please the hearts of many people, prefers to present it before readers as a single object of entertainment.
Therefore, it only demands novels that are the easiest to read—or the most [censored].
Here, the author has allied with "journalism" and denied the sectoral role of art.
Writers who should act more culturally have not made more effort for dramatic culture or for the development of the Korean cultural movement at times like these.
What emerged at such times were foreign plays or a few works from the Tokyo literary scene, adapted by a few professional playwrights, becoming so-called scripts, thus making them walk the worst path, leaving a black mark on the drama culture movement.
Play production! We have excellent playwrights like Yi Muyŏng and Song Yŏng. However—is there not also a tendency among these individuals to treat drama with contempt? I think.
Even if "journalism" denies drama for the reason that it does not have many readers, authors who possess abundant skills as cultural figures should pioneer the field through much effort for play production.
By doing so, drama as literature, drama as stage script! should be produced, fulfilling a true literary role while simultaneously becoming an excellent guide for the development of Korean drama culture.
We once had playwrights like Kim Unjŏng and Kim Yŏngp'al.
However, those individuals also fled, and recently <261>

**Summary**

Min Pyŏnghwi critiques the Korean literary scene of 1936, lamenting the "premature decline" of prominent writers, critics, and poets who achieved fame early but abandoned literature, often citing economic necessity. He condemns the commercialization of literature, exemplified by writing popular *yadam*, arguing that art shouldn't be merely a commodity for survival. While acknowledging the difficulties, he calls for writers to uphold their cultural mission. He contrasts the flourishing poetry scene (naming key figures like Im Hwa) with the severe decline of drama, blaming both low-brow journalism's demands for simple entertainment (novels) and playwrights' lack of commitment. He urges established and emerging writers to persevere for the "beautification of life" and the development of all literary forms, including drama.

From a historical perspective, the article provides insight into the pressures faced by Korean intellectuals and artists under Japanese colonial rule. The conflict between artistic ideals and the need for livelihood ("eating and living"), the critique of commercialism potentially influenced by dominant media outlets (possibly Japanese-controlled or influenced), and the specific anxieties about the health and direction of national literature (especially the neglect of drama) reflect the complex cultural landscape of the period. The naming of specific individuals active at the time offers a snapshot of the contemporary literary network and its perceived factions or trends.

**Named Entities**

閔丙徽	민병휘	Min Pyŏnghwi
이럴 때마다 기운 차게 많은 『삶』의 美化를 위하야 일하고 잇는 朝鮮文壇을 직히는 作家 李箕永, 嚴興燮, 李無影, 兪鎭午, 李孝石, 韓仁澤, 宋影, 朴花城, 白信愛氏 등과 評壇의 白鐵, 李源朝, 洪曉民, 朴勝極氏 詩人 林和, 金起林, 朴世永, 朴八陽氏 등에게 갓금 敬意를 표하고 십흐면서 早衰하는 朝鮮의 文壇이라 저윽한 不安도 업지 안타-
早衰하는 作家·評家·詩人·현재에 이르러 우리는 集團的으로 發見한다- 그리면서 이 불상한 慘敗者들에게 一淚의 同情보다 一種 憎惡感이 이는 것이다! 새로운 勇者여 우리는 久遠한 날을 많은 『삶』의 美化를 위하야 作家로 評家로 詩人으로 하야 나아갈 役任을 잇지 말자고 誓치 아느려는가.

作家와 私生活과 多作問題에 대하야

『그 사람의 私生活은 그 작가의 作家的 地位를 地位를 左右한다』 某作家의 말이다. 一理 업는 말이 안이다. 李北鳴이 敎員生活을 쓰기 힘들 것이고 兪鎭午 工場勞働者를 그리기 어려울 겄이다.
이 곧에서 作家의 私生活 속에서 얻는 經驗이 그 作品을 『리알리틱』하게 만들어 준단 말이다. 이럴 때 이르러 과연 作家와 作家의 私生活問題가 될 겄이라고 나는 본다.
그러나! 自他를 가릴 배 없이 朝鮮文壇이란 寬大가 없는 만침 그 作家의 作品을 읽고 그 作品을 解剖批判하기도 전에 大衆雜誌式尾行記資料를 만들기 조화하고 그 곧에서 그 個人의 조고마한 行動을 꼬집어 自己 個人의 感情을 분푸리 하기 위하는 『데마꼬기』를 만들어 넓히 傳達하는 일이 往往 있으며 그 사람의 그 瞬間的<259> 失手를 作家的 失手로 미루워 씨우고 만다!
과연 까다로운 朝鮮文壇이요 말성 많은 朝鮮文壇이다.
더욱히 執筆問題에 있어서도 많이 쓰는 作家나 評家에게도 辱! 안쓰는 評家나 作家에게도 怨望이다.
新聞社에서 經營하는 大衆雜誌에 執筆하는 作家나 評家은 偉大한 取扱을 주거니와 個人의 雜誌에 執筆하는 作家나 評家는 墮落이다.
물론 그 곧에서 稿料 其他의 複雜한 問題가 附隨되여 있는 까닭이라고 하겠으나 쓴다고 말만코 안 쓴다고 욕하니 까다롭지 안은가?
우리는 얻언 層에게든지 들어가야 한다.
作家로서 偉大한 思想을 가진 이 잇다면 그 思想을 넓히 傳達하기 위하야서 그리고 그 思想 이 萬人이 要求하는 것이라면 어늬 層에 그 思想을 注入한 作品을 들여보내든지 이로움이 있을지언정(作家만이 아니다 社會的으로) 絶對로 그 곧에 損失이 있지 안타!
한 사람의 讀者에게라도 그 作者의 思想을 感染식힌 겄은 이로움이다.
反對派에 겁 내여 演說 몯나서는 演士와 다를 배 없시 우리는 이 까다로운 理論-을 말성만흔 文壇에서 排外해바려야 한다.
그러나 이 問題에 있었서 우리는 한 가지 注意를 요한다.
그겄은 出版業者의 捕虜가 되여 自己의 뜻하지 안은 바를 쓰면 안된다는 겄이다.
따라서 또 한가지 우리가 말할 겄은 作家들의 文化的 任務의 喪失 그겄이다.
近年에 이르서 신통치 안은 稿料 때문에 作家들의 文化的 任務를 忘却해 버리는 現像을 우리는 보게된다. 그겄은 個人의 犧牲的 努力으로 되는 출판물에 稿料問題를 부처 집필을 拒絶하는 일과 『틈」이 없다는 口實로 또한 執筆를 拒絶하는 그 일이다.
좀 더 文化的 良心이 있다면 우리는 4, 5時間의 犧牲이 잇는 한이 잇고 7, 8圓의 損失이 있을지라도 이러한 文化人으로서히 墮落的 行動은 결코 할 수 없을 겄이라고 보는 배다.
이 곧에서 그들은 多作問題를 끄집어 自己의 文化的으로서히 墮落을 合理化하는 겄이 아닐가한다.

詩壇繁昌과 戱曲界의 衰滅

朝鮮의 現在 詩壇은 量으로나 質로나 偉大한 收獲을 싸코 있다. 林和
朴世永
朴八陽
金起林
毛允淑
盧天命氏 등의 詩作이 달을 따라 많히 나오고 있으며 詩作 가운데 흐르고 잇는 世界觀이 其中 몃 사람을 除外하고는 藝術的 香氣가 높어지면서도 XX하여저가고 있다.
더욱 詩人으로서 林和의 최근 活躍이라는<260> 겄은 우리가 敬意를 表할만한 겄이다.
이 같이 繁昌하여가는 朝鮮文壇에 戱曲界는 엇지 그리 衰滅의 길을 밟어가고 잇는가?
新年號 創作欄을 들칠 때 우리는 3, 40篇의 短篇을 읽엇고 100篇에 갓가운 詩를 읽었다.
그러나 戱曲은 5篇內外의 겄이였으니 이는 무엇을 理由로 해서 이같이 나오지 앗는 겄인가? 답답한 일이 아닐 수 었다.
文學史上에 있어서 가장 그 歷史을 오래 해가지고 잇다는 戱曲이 朝鮮文壇에서는 存在的 價値를 是認하여 주지 안는 듯한 感이 없지 안타.
그겄이 쩌나리씀의 讀物로서 創作은 要求하여도 文化로서히 作品은 要求치 앗는 까닭에 잇다고 본다.
그 얻어한 文化的 形式을 빌든지 그 部門적 役任을 하여서 그 部門의 讀者들에게 넓히 읽히고 또는 上演(戱曲)하여 文化的 役任을 하여야 할 겄임에 不拘하고 朝鮮의 低級한 쩌나리씀은 그겄을 否認하면서 低級한 讀者들과 迎合하기를 즐겨하고 作者는 또한- 그 곧에 사로잡히여 가장-低級한 創作-卽 小說-을 制作하는데만 沒頭하고 있다.
文學은 娛樂은 아니다- 그러나 많은 사람들의 마음에만 마치기 위하는 쩌나리씀은 그겄을 한 개의 娛樂物로서 讀者들 앞에 내여 노키를 조화한다.
까닭으로 가장 읽기 쉬운-또는 가장 XX한 小說만은 要求햇.
이 곧에서 作者는 『쩌나리씀』과 聯合햇고 藝術의 部門的 役割을 否認햇다.
좀 더 文化的인 行動을 하여야할 作家들은 이런 때붙어 劇文化를 위해서 또는 朝鮮文化運動의 發展을 위해서 좀 더 애써줌이 없었다.
이런 때에 나온 겄이 外國劇이 아니면 東京文壇에서 나온 몃 作品이 멋 사람의 職業劇作家 손에서 飜案되여 所謂 脚本이란 겄이 되면서 劇文化運動에 黑点을 남기는 最惡의 길을 것게한 겄이다.
劇曲製作! 우리는 李無影
宋影과 같은 優秀한 戱作家를 가젔다. 그러나- 이분들 역시 戱曲을 賤待하는 傾向이 없지 안은가? 생각한다.
戱曲-은 讀者들 많이 갓지 못한다는 理由로 『쩌나리씀』이 이를 否認한다 해도 文化人으로서 그 技能을 豊富히 가진 作者들은- 戱曲制作을 위하야 많은 努力 가운데서 境地를 開拓하여야 할 겄이다.
그리하여서 文學으로서히 戱曲 劇臺本으로서히 戱曲! 이 産出되여 眞實한 文學的 役任을 하는 동시 朝鮮劇文化發展을 위하는 훌늉한 指針 되게 하여야만 할 겄이다.
우리는 읽즉히 金雲汀
金永八氏 등의 戱曲作家를 가젓섯다.
그러나 그분들도 逃亡햇고 근래에 柳<261>
<258-261>
