Magazine Title: 삼천리 제8권 제6호
Publication Date: 1936년 06월 01일
Article Title: 서울 獨身女敎員名簿, 청춘은 저무는데 이 佳人들 언제까지 외로히 게시려나? (List of Single Female Teachers in Seoul: Youth is Fading, How Long Will These Beauties Remain Alone?)
Author: 金八蓮
Article Type: 소식 (News/Report)

List of Single Female Teachers in Seoul: Youth is Fading, How Long Will These Beauties Remain Alone?
						Kim P'allyŏn (金八蓮)

Time flies, so how long can a person's life seem? Flowers bloom and leaves fall (落葉); autumn passes and spring comes, so the boiling blood of youth in one's breast feels like but a moment.
If the sweet, dreamlike young maiden days were yesterday, then the chaste spring spent decorating peace amidst purity (淸濂) and monotony is today, and weaving lonely sorrow (哀愁) in a desolate, solitary empty room (獨守空房) feels like tomorrow.
Life is not long; youth is like a dream.

Born a woman, graduating from a professional school or university, furthermore traveling far around the world, soaking up the new culture of Europe and America – if there is such a person with the highest learning, what more could be lacking? Yet, living so desolate and lonely, like a single flower stalk blooming alone on a vast desert (廣漠한 沙漠), does it not tickle the hearts of onlookers?

Now, this year's spring has arrived in this land as well.
Along the main streets of Seoul, almost every day, the fragrant scent of flower palanquins carrying brides with rouge on their cheeks and powder on their faces wafts warmly in the spring breeze to the passersby. <129>
Among them are graduates from some women's professional school in the city this spring, and graduates from some girls' high school. There are even some who get married before they can even graduate.
Spring is the most joyful time in life, the happiest season.
Who would begrudge this fleeting spring that comes and goes in an instant? Who would hesitate to wear a veil and become a beloved wife, marching to the "Wedding March"?
This spring too, in the capital Seoul, several doctor's wives, several physician's wives, several industrialist's wives... thus, all greet the spring of life and dream the splendid sweet dreams of newly-weds to their hearts' content!

Whether the students they taught get married as soon as they leave the school gates, or whether their own youth passes 20, reaches 30, and withers past 30, there must be countless single female teachers in the capital Seoul, living utterly alone with the praiseworthy spirit of dedicating their lives to education as if it were this land itself.
Who are the single female teachers in the capital Seoul? We intend to reveal their praiseworthy and deeply sincere hearts and their clean, neat lives, and perhaps unravel slightly the thread of doubt knotted in the hearts of this spring's youth.<130>

Counting all the girls' schools in the capital Seoul, down to the primary schools, their number is too great to count. Female teachers at the primary school level are likely just now crossing the threshold of 20, still fresh-faced individuals who are probably preparing firmly to welcome husbands who suit their hearts soon, rather than being called single female teachers. To list all such individuals would be countless by tens or hundreds, and even if counted, it would be difficult to write them all here. Therefore, here we intend to roughly select only those who hold the teaching pointer in schools of middle school level or higher.
Among women's professional schools, there is Ewha Academy (梨花學園) rising in Sinch'on outside the city, where the mountains and water are fine and the air is clear, and there are over 10 middle schools. If one were to specifically seek out single female teachers within these many schools, it would surely not be just one or two.

If asked who the female teachers living single in the capital Seoul are, the first place that comes to mind is Ewha Academy (梨花學園).
Many who once trod the flower garden of Ewha now have many sons and daughters and have formed smiling families, but among them are also many who bow their heads before the portrait of the Virgin Mary, befriending solitude (孤獨). Perhaps for this reason, Ewha Academy today can be called the general headquarters of single female teachers.
First, the Vice Principal of this school, Miss Kim Hwallan (金活蘭孃), is famous as the "Perennial Old Maid" (萬年老處女). Returning home, she attends to her elderly mother and, in a large house, takes care of household affairs, reportedly never feeling lonely (孤寂), befriending books and flowering trees.
Next, we mention Miss Pang Sinyŏng (方信榮孃), who has accumulated much research in Korean home economics, including cooking methods (料理製法). She is an old maid currently teaching at the Ewha Professional School Home Economics Department. Besides her, there is Miss Yun Sŏngdŏk (尹聖悳孃), the younger sister of Miss Yun Simdŏk (尹心悳孃), the author of "Praise of Death" which made the men and women of the peninsula weep for a generation. After graduating from Ewha Professional Music Department, she went to America to study music, returned to Korea, and is currently at the Ewha Professional Music Department, one of the single female teachers over 30. Miss Sŏ Ŭnsuk (徐恩淑孃) graduated from Ewha Professional Childcare Department and is now the supervisor of the Ewha Professional Childcare Department. Also, Miss Ch'oe Yesun (崔禮順孃), who graduated from Ewha Professional Literary Department, and Miss Yi Ch'unja (李春子孃), who graduated from Ewha Professional Music Department, are both unmarried ladies teaching at their alma mater, Ewha Professional School. Miss Kang Sinhwan (姜信煥孃), who is the dormitory supervisor at Ewha Professional School, is also still a virgin, and Miss Kim *rye (金*禮孃), who returned after studying in America following her graduation from Ewha Professional Literary Department, is also a maiden. Miss Kim Ŭnja (金恩子孃) graduated from Ewha Professional Music Department and is currently an assistant professor <131> at her alma mater, Ewha Professional Music Department. Having written this much, already there are close to 10 individuals teaching at Ewha Womans Professional School alone. Miss Kim Hwallan is an old maid approaching the 50-year mark, but the others are all lonely singles around 30, half-young and half-old.
Next is the women's middle school group; Ewha Girls' High, Paehwa Girls' High, Chaedong Girls' High, Chinmyŏng Girls' High – almost every girls' high school in Seoul has one or two female teachers living single.
At Ewha Girls' High, Miss Kim Ŭnsil (金恩實孃), a graduate of Ewha Professional Literary Department, and Miss Kim Paese (金培世孃), a graduate of Ewha Professional Home Economics Department, are passing their time as smart-looking virgins approaching 30. Miss Chu Suwŏn (朱壽元孃), a female poet who published many poems (詩歌) for a time, is a proponent of single life, teaching at Ewha Girls' High after graduating from Ewha Literary Department.
Ah, I almost forgot one person. Miss Kim Mirisa (金美理士), who served as principal for some 10 years at what was formerly Kŭnhwa Girls' School (槿花女學校) and is now the Girls' Vocational School (女子實業學校), is a proponent of single life well over 50 <132> years old. Having had a husband was like a fleeting dream; since then (爾來), for 50 years of age, she has consistently devoted herself to education.
Also, Miss Yi Sukchong (李淑鍾孃), who until recently was at the Girls' Commercial School (女子商業學校), is also a dignified "Miss." Having graduated early from Chinmyŏng Girls' High and then from Tokyo Women's Higher Normal School (東京女高師) and Tokyo School of Fine Arts (東京美術學校), she is a person of extensive knowledge (博學多識) with excellent penmanship (필치) and social skills (社交). Among single female teachers in the capital Seoul, it would be rare to find someone as active and striving in various fields as she is. Currently, she is an entrepreneur who has newly established (創設) the Kasei Girls' School (家政女學校) and is single-handedly striving (奮鬪) to bring it to completion. Her age has also entered 33, so perhaps she sometimes feels desolate and lonely (孤寂), and reportedly does not intend to stubbornly adhere to a single life doctrine.
Miss Son Chŏnggyu (孫貞奎孃) at Chaedong Girls' High is also a lonely proponent of single life well over 30, who tirelessly works in the education world without knowing solitude. Besides her, Miss Im Sunbun (林順分孃), who is still a fresh "Miss," graduated from Tokyo Nikaido Gymnastics School (東京二階堂體操學校) after passing through Chaedong Girls' High and is currently a gymnastics teacher at her alma mater, Chaedong Girls' High.
Miss Kim Unam (金牛男孃), teaching at Chinmyŏng Girls' High, is known as a female writer (女流文人). She too has remained single until now; at one time she was also a female reporter for the Chosun Ilbo, and published not a few sijo poems (時調). Over 30 years old, she seems not to dream of defecting from the group of single female teachers.
Miss Pak Pongae (朴奉愛孃), a gymnastics teacher at Kyŏngsŏng Childcare School (京城保育學校), also graduated from Tokyo Gymnastics School (東京體操學校) after graduating from Chinmyŏng Girls' High, and is still under 30, a fresh young age, yet within the circle of single female teachers.
Miss An *rye (安*禮孃), a teacher at Paehwa Girls' High, is also a graduate of Ewha Professional Home Economics Department, living single at a fresh young age.
Also, Miss Ch'oe Yanghŭi (崔良熙孃), currently a teacher at Chŏngsin Girls' School (貞信女學校), is under 30, graduated from Tokyo Women's Higher Normal School (東京女高師) after graduating from Chinmyŏng Girls' High, and also worked at Taegu Yŏngsin School (大邱永新學校). She too is still a dignified "Miss," serving as the natural history (博物) teacher at Chŏngsin Girls' School.

Having written this far, there are quite a few single female teachers (middle school level and above) in the capital Seoul. There might be a few more besides these, but I will stop writing here.
Of course, among the individuals listed above, there might be some currently in the process of engagement, and who can guarantee that there aren't those who do not stubbornly insist on single life and are quietly seeking a compatible partner! How about it? Doesn't my statement seem plausible?<133>

**Summary**

This 1936 article lists prominent single female teachers working in Seoul's secondary and post-secondary schools, primarily associated with Ewha Womans Professional School and other girls' high schools. The author, Kim P'allyŏn, reflects on the fleeting nature of youth and expresses a mix of admiration for these women's dedication to education and a societal concern (tinged with pity) about their unmarried status as they age, contrasting them with younger women readily marrying. The article details their educational backgrounds (often including study in Japan or the US) and current positions. From a historical perspective, the article is interesting as it showcases the emergence of highly educated Korean women assuming professional roles, particularly in education, during the colonial period. It reflects contemporary social attitudes towards marriage for women, the perceived sacrifice of spinsterhood for a career, and the significant influence of institutions like Ewha and study abroad experiences (often linked to missionary connections or opportunities in Japan) in shaping this new female elite. The specific names and institutional affiliations provide valuable data for social historians studying women's education and professionalization under Japanese rule.

**Named Entities**

金八蓮	김팔련	Kim P'allyŏn
梨花의 꽃동산을 한번 밥고 지나간 이 지금엔 아들 딸 만히 낫코 우슴의 가정을 이룬 이 만컷마는 그 중에는 貞童女마리아의 肖像 앞헤 고개 숙여, 孤獨을 벗삼는 이 또한 만흐니 이러한 연고로인지 오늘날 梨花學園은 獨身女敎員의 總本營이라고나 할 만하다.
첫재 이 學校의 副校長으로 잇는 金活蘭孃은 「萬年老處女」로 유명한 분이다. 집에 돌아가서는 늙으신 어머님을 모시고 크나큰 집안에서 집안일 돌보기에 조금도 孤寂을 모르고 책과 꽃나무를 벗삼는다는 것이다.
다음엔, 料理製法등 朝鮮家政學에 만흔 硏究를 쌋코 잇는 方信榮孃을 들 것이다. 이분은 현재 梨專家事科에서 敎鞭을 잡고 잇는, 老處女이다. 그박게도 一世의 半島男女를 울니든 「死의 讚美」者 尹心悳孃의 동생되는 尹聖悳孃이 잇다. 이분은 梨專音樂科를 나온 뒤 米國에건너가 音樂을 硏究하고 조선에 돌아와 현재 梨專音樂科에 게시는 30이 넘은 獨身女敎員 중의 한 분이며 徐恩淑孃은 梨專保育科를 나왓고 지금 梨專保育科學監으로 잇는 분이다. 또 梨專文科를 나온 崔禮順孃이며, 李專音樂科를 나온 李春子孃도 모다 母校 梨專의 敎授로 게신 미쓰들이며 梨專寄宿舍學監으로 게신 姜信煥孃도 아직 숫處女요, 梨專文科를 나온 다음 米國留學을 하고 돌아온 金*禮孃도 또한 處女이다. 金恩子孃은 梨專音樂科를 나왓고 현재는 母校 梨專音樂科 助敎授로<131> 게신 孃이다. 이만치 적고 보니 벌서 梨花女子專門學校에서 敎鞭을 잡고 잇는 분만도 10여명 갓가히 된다. 金活蘭孃이야 50고개를 바라보는 老處女이지마는 그 박게야 모다 30 內外의 반젊고 반늙은 쓸쓸한 獨身들이다.
다음에는 女子中等學校축인데 梨花女高, 培花女高, 齋洞女高, 進明女高 등 서울 안에 女高 치고 모다 한 두 분씩은 獨身으로 지내는 女敎員이 거의 잇다.
梨花女高에는 梨專文科를 나온 金恩實孃과 梨專家事科를 나온 金培世孃이 30이 갓가웁도록 멀쑥한 處女로 지나시고 女流詩人으로 한동안 詩歌도 만히 發表하든 朱壽元孃은, 梨科文科를 나온 뒤 梨花女高에 敎鞭을 잡고 잇는 獨身主義者이다.
아차차 그만 한 분 이즌 이가 잇다. 前日엔 槿花女學校요 지금엔 女子實業學校에 무릇 10여 년 동안 校長으로 게신 金美理士는 나이 50이<132> 휠신 넘는 獨身主義者이다. 남편을 마젓든 것도 꿈결 갓흔 한 때의 일이요, 爾來 春秋 50년간을 한결갓치 敎育에 밧처 오는 이다.
또 얼마 전까지도 女子商業學校에 잇든 李淑鍾孃은 역시 당당한 「미쓰」이다. 일즉이 進明女高를 卒業하고 東京女高師와 東京美術學校를 나온 분으로 博學多識하고 필치와 社交가 빼어난 분이다. 서울 장안에서 獨身女敎員치고 이분만치 각 방면으로 活動하고 힘쓰시는 이도 드물 것이다. 현재는 家政女學校를 새로히 創設하여 놋코 單身으로 奮鬪 完成식히는 事業家이다. 이분의 春秋도 33을 잡어들엇스니 아마 때로는 호젓하고 孤寂함을 늦끼시는지 구태여 徹底히 獨身主義를 固執하지는 안켓다는 것이다.
齋洞女高에 잇는 孫貞奎孃도 30이 훨신 넘는 쓸쓸한 獨身主義者로 孤獨을 모르고 敎育界에 힘쓰시는 분이요, 그 박게 아직도 샛파란 「미쓰」인 林順分孃도 齋洞女高를 거처 東京二階堂體操學校를 卒業하고 현재 母校 齋洞女高에서 體操敎師로 잇는 분이다.
進明女高에서 敎鞭을 잡고 잇는 金牛男孃은 女流文人으로 일홈 잇는 분이다. 이분도 또한 아직까지 獨身으로 지내는 분인데 한때에는 朝鮮日報 女記者로도 잇섯고, 時調의 發表도 적지 안헛다. 나이 30이 넘도록 獨身女敎員의 크룹에서 離脫을 꿈꾸지 안는 듯.
京城保育學校에 體操敎師로 잇는 朴奉愛孃도 進明女高를 卒業하고 東京體操學校를 나온 분으로 아직 30未滿의 새파란 젊은 나이에 獨身女敎員의 圈內에 들어 잇는 분이다.
培花女高에 敎員으로 잇는 安*禮孃도 梨專家事科를 나온 분으로 샛파란 나이에 獨身으로 지내는 분이다.
또 貞信女學校에 현재 敎員으로 잇는 崔良熙孃도 30未滿의 나이에 進明女高를 나와 東京女高師를 卒業하엿고 大邱永新學校에도 在職해 잇든 분으로 아직까지 이분 역시 당당한 「미쓰」로 貞信女學校의 博物先으로 게시는 분이다.

예까지 적고 보니 서울 장안의 獨身女敎員(中等學校 以上)들도 어지간히 만타. 이 박게도 멫 분 더 잇스련만도 그만 적기로 하겟다.
물론 우에 적어본 분 중에는 方今 約婚進行 중에 잇는 분도 업잔허 잇슬 것이요, 구지 獨身主義를 固執치 안코, 마음 맛는 相對者를 은근히 구하시는 분도 업스리라고 그 누구 보증하겟서요! 엇덧슴니까. 내 말슴이 올흘 둣 하지 안해요?<133>
<129-133>
