Magazine Title	삼천리 제8권 제6호
Publication Date	1936년 06월 01일
Article Title	査問會, 安基永·金顯順 戀愛事件 (Inquiry Meeting, The An Kiyŏng·Kim Hyŏnsun Love Affair Incident)
Author	一記者 (One Reporter)
Article Type	대담·좌담 (Interview/Roundtable Talk)

査問會, 安基永·金顯順 戀愛事件
						一記者
(Inquiry Meeting, The An Kiyŏng·Kim Hyŏnsun Love Affair Incident
						One Reporter)

Casting off honor and position, kicking aside all the world's criticism and ridicule, two young people who set off on a distant path of wandering, carrying a passionate romance forged through "song," have now, after four years have passed, returned to the embrace of this land following the spring news just a few days ago.

These two, a man and woman who sang a "love's triumphal song" avoiding the world's eyes on a spring day four years ago, have now stepped onto their native soil again secretly after four years. During that time, they must have indeed walked many paths of hardship, and also must have unfolded a haven of love burning with pure affection. Also, at times, the strange feelings of nostalgia must have surfaced, and they must have missed the friends with whom they held hands under their hometown sky.

Four years of wandering! How many times did they shed tears? How many times did they wash away melancholic feelings with song?

Is that all! How much learning must there have been from all the vicissitudes of society, and how much realization must there have been? In a word, what did these two young people gain from the four years of wandering, and furthermore, what is the path they intend to walk in the future?

I intend to seek out these "wandering singers," who once caused such a stir in this society, trace the uneven path they have walked in the past, and inform the young people of this land who are passing their days amidst excitement and impatience.

On a certain day in early April, as a gentle spring rain silently fell, hastening the flower news in Hanyang Fortress (Seoul), I unhesitatingly visited the one-room thatched hut where Mr. An Kiyŏng and Ms. Kim Hyŏnsun had set up their haven of love (愛의 巢).

Mr. An Kiyŏng, who had studied music in America, returned in glory, and as a professor in the music department of Ewha Women's College, gathered the admiration of the peninsula's youth<168> all upon himself. Ms. Kim Hyŏnsun, born the cherished daughter of a millionaire, grew up beautifully unaware of the ways of the world, making the hearts of countless young men pound! If these words were applied to them four years ago, isn't their life today too poor and desolate? As I knocked on the door of the single-room hut, the "nest of love" where the An-Kim couple stayed at 31 Pak Kwandong, Sŏdaemun, I realized this thought suddenly passed through my mind.

I obtained the opportunity to sit face-to-face with Mr. An Kiyŏng, whose face looked pale and gaunt, seemingly much worn out from the long wandering life, yet affably plump-cheeked, and Ms. Kim Hyŏnsun, smiling brightly and dressed plainly like a housewife. I decided to hear the story of their memories from the four years of wandering, the path walked last month.

Me - Both of you must have suffered quite a lot during the four years of wandering, right? Of course, there must have been happy times more than once or twice...

Kim - (Smiling slightly, her eyes open wide)

An - Of course, we suffered a lot. However, we both gained much and learned much from the long wandering life. When I went to America to study music, I always worked my way through school, so I had tasted the hardships of the world early on, but how would this Hyŏnsun ever have known hardship? Seeing such a person endure hardship, sometimes living without a single penny in hand, I realized a woman's heart is not weak... But what's the use of bringing up these useless past stories now, only to incur antipathy from people<169> and cause problems! It seems society is always watching my every move and every word now, so it's not easy to bring up these stories again. However, the path we walked was not just a union born of "love," but a union arising from the pure desire to dedicate our two bodies to art (music), so I want to say that we never forgot our passion for "art" even for a moment!

Me - On that spring day exactly four years ago, when you both, one after the other, firmly made promises and sounded the first signal of wandering, where did you intend to go?

Kim - Well... (Looking intently at Mr. An) Please speak. It's the same whether I say it or he says it... Hoho.

An - Hahaha... Our path was one of wandering. It was a path of escape (逃避) seeking love and art, so how could we have had much money? Therefore, with the thought that we two would just study art, we intended to definitely go to Milan, Italy, at least once... Truly, our hopes back then were huge! We would cross over to Italy, the land of art, Milan, the city of music, study music diligently, and make the existence of Koreans shine in the European music scene. After that, we would surely return to this land where I was born, Chosŏn, and dedicate our two bodies for the sake of Chosŏn's music scene! With such passionate, strong, firm promises and shining hopes filling our hearts, we set off on the path of wandering, pretending not to know the world's tumultuous discussions! But do all things in the world ever go as planned?

Me - What was the course you traveled during the four years of wandering? Where did you go?

An - After leaving Kyŏngsŏng, I briefly stopped in Harbin. At that time, since I had left without money, I thought that if I just went to Russia, I could study music even without money, so for a while in Harbin, I tried hard to go to Russia. However, the political situation at that time was also complicated, and there was absolutely no possibility, so I went straight to Shinkyŏng (Hsinking/Changchun), met Hyŏnsun, and we went to Peking together. We stopped in Peking because Hyŏnsun's older brother ran a hospital there, intending to get some money from him. However, he treated us very coldly, so we just stayed at an inn (려과)<170> for several days, and then I left alone for Shanghai first. Hyŏnsun also came down soon after. While in Shanghai, we made various efforts to go to Milan, Italy. The reason we stayed in Shanghai was also because of the thought of going to Italy. The reason we endured all sorts of hardships there for a year and a half was because of this... Indeed, among the four years of wandering, the time we suffered the most was this Shanghai period. Sometimes we lived on just a few pennies a day, so how must it have been!

Me - While suffering so much, you must have shed tears many times?

Kim - Yes- (Bows her head deeply)

An - Women cry easily! There were more than one or two times she shed tears.

Me - At times like that, did you ever regret, thinking, "The path we are walking now was wrong! We shouldn't have chosen this path!"?

An - Although we had many material and spiritual difficulties, we never once felt "depressed" or regretted it.

Me - When was the time you suffered the most?

Kim - We suffered the most on the ship coming from Tokyo to Chosŏn this time... Hoho.

Me - No. That kind of hardship is hardship too, but wandering from place to place in foreign lands, with not a penny in hand and no one to look after you, how difficult and lonely must that be?

An - When we first left, we had a little money, but after coming from Peking to Shanghai, the money ran out. So, the year and a half in Shanghai was truly a time of great hardship. The Shanghai period was the most difficult. During that time of hardship, at a certain dance hall, the black singer had just moved to another place offering a higher salary, leaving a vacancy. Someone introduced me, offering a monthly salary of 450 won to come, but I flatly refused. The people there thought I was a fool. However, my ideal at that time was solely the desire to go to Italy and study art. How could I sell my artistic conscience so easily (쉽사리), no matter how dire my living situation was? That was my thinking. But if it were now, I might give it some thought, but back then, I didn't even consider it.

Me - What was the most pleasant time you spent while in Shanghai?<171> What kind of life did you generally lead?

An - During the Shanghai period, whenever dusk approached, we always took walks together in Jessfield Park (쩨스필 公園). Under the shade of the overgrown trees, we yearned for our hometown sky, and we always sang our favorite songs softly. Walking together on the dark park path, we always sang Tchaikovsky's "Troika" (Russian Sleigh) - also known as "November" (November in the North Country). Also, in early spring, on the wide fields and green lawns of Siccawei (서가회) (this is a suburb of Shanghai), we would roll around together, imagining the shade under the overgrown palm trees of the South Seas, picturing the vast desert plains of Arabia, and sometimes picturing Siberia in the snowy north, endlessly galloping through the land of boundless imagination. Then, on the lawn, we would compose music and sing our favorite songs, gazing towards the distant sky, picturing our hometown's mountains and rivers. Also, sometimes I would compose, and Hyŏnsun would gather things like shepherd's purse, spinach (시굼치), and wild chives (달내갓흔) from the fields, and that evening we would return, season (뭇치고) and pan-fry (지저서) them to eat.

Kim - Truly, our life had no "depression," no "complaints," and no "worries." If there was ever a lonely time, it was when we missed seeing the faces of our parents back home and the friends we were close to, and longed for the beautiful mountains and rivers of Chosŏn, where flowers bloom, birds chirp, and the sound of water is clear. But autumn in Shanghai was really nice. In the evening, when the bell sound from the Catholic church in Siccawei (서가회) faintly drifted in, gazing blankly at the red glow of dusk, spending the whole day on the yellowing lawn – I still remember it clearly.

Me - So, what happened with the plan to go to Italy?

An - The Koreans in Shanghai were too insignificant (미미해서), so we negotiated with Westerners and Chinese people many times, but everything was because of money, so what could we do! At this time, we finally realized how great the power of gold is in the world today. However, having no other choice, the place we turned our steps to again was Tokyo. But when we actually arrived in Tokyo, our life was still difficult (고달프지요). Since I was affiliated with the American system (미국게통), I didn't know anyone in the Tokyo music scene, and the vocal scene (male) here seemed rather inferior to us, so I couldn't find my hopes here. Then, some friends advised that I should go to Chosŏn now and repay the path walked in the past through music again,<172> so we came to set foot (듸려 노케) on our homeland soil once more.

Me - What were your feelings when leaving Kyŏngsŏng Station for the first time four years ago, compared to arriving back at Kyŏngsŏng Station after four years?

At this moment, the sound of a baby crying is heard from the next room. It was clearly the cry of the beloved daughter obtained during the four years of wandering. The baby's mother stands up and leaves.

An - Our actions back then were not based on ordinary thinking. The burning passion forged by "art" and the identical wandering nature (방랑성) of both of us made us do it!
Sitting here now, what use is there in regretting that the path I walked was wrong! However, I don't even think it was a wrong action. During that time, we didn't just whisper "love," we also studied music!

Me - What path do you intend to take in the future?

An - We have firmly vowed (맹세하엿서요) to dedicate our lives for "art" (music). This is the only single path for us to repay Chosŏn society. Therefore, fearing that due to the natural law of "maternal love," Hyŏnsun's passion might shift from music to the child, I will always support her, and we will take turns (번가러) looking after the child while forging our path forward. We just don't know how much Chosŏn society will treat us, or how they will judge (귀정지울지) our actions! Our path forward is only to devote our lives for the sake of Chosŏn's music scene. We have decided to hold a concert featuring the two of us this time as well. There are people criticizing this already, but this concert is not about raising our heads saying "I am great!", but merely to inform (알니우자는데) the public that "We have studied music this much during that time."

Me - And regarding the children from your previous wife, some are grown now and constantly look for (차즈며) their father and shed tears. What are your thoughts about those children?

An - I am not as heartless (몰인정한) a person as the world thinks. Of course, during the four years of wandering, where was there any leeway (여유)? However, just a short while ago, I saw my eldest daughter (맛딸) (who entered girls' high school - 녀자고보 - this year) and comforted (달내엿지요) her, saying, "Don't feel sad at all, just study hard! Would I forget<173> my duty as a father (애비)?" And these days, my older children often come over to our house to play.

The end of his words (말매듸는) is filled with benevolent paternal love (父性愛). However, when considering the issues of family, marital love, maternal love, law, and morality, one could clearly (역역이) see a wisp of melancholy cloud (구름짱) drifting across his face.

I intended to criticize (批判) the hero and heroine of this "love affair," but I couldn't bring myself to do it. How do you gentlemen (諸君) intend to inquire (査問)?<174>

**Summary**

This 1936 article interviews An Kiyŏng, a US-educated musician and former Ewha professor, and Kim Hyŏnsun, daughter of a wealthy family, four years after their scandalous elopement. They recount their difficult "wandering" years through Harbin, Peking, Shanghai, and Tokyo, driven by a desire to study music in Milan but hampered by lack of funds. Despite hardships, including poverty in Shanghai, they claim never to have regretted their decision, sustaining themselves with their love and dedication to art. Now back in Korea with a child born during their exile, they face societal judgment but vow to dedicate their lives to developing Korean music, starting with an upcoming concert. An also addresses his relationship with the children from his previous marriage. The article highlights the conflict between personal passion (love and art) and societal norms (family obligations, reputation) in colonial Korea. For historians, it offers insights into the lives of Western-educated elites, the challenges faced by artists, the social scandals of the era, the mobility (and precarity) possible within East Asia even under Japanese rule, and attitudes towards love, marriage, art, and responsibility during that period. The mention of specific locations like Jessfield Park and Siccawei in Shanghai provides texture to the experience of Koreans abroad.

**Named Entities**

安基永	안기영	An Kiyŏng
안 - 허허허...우리들의 길이 방랑의 길이요. 사랑과 예술을 찻는 도피(逃避)의 길이엿스니 돈인들 많엇슬 리가 잇나요. 그래서 우리 두 몸이 다만 예술만을 공부하겟다는 생각에 한번은 긔어히 이태리 「미라노」로 갈 작정이엿지요...참으로 그 때의 우리들의 희망이란 컷담니다! 예술의 나라 이태리 음악의 도시 「미라노」에 건너가서 우리들은 열심히 음악을 연구하여 구라파 악단에서 조선 사람의 존재를 빗내이리라. 그런 뒤에는 반듯이 내가 난 땅인 이 조선으로 돌아와서 조선의 악단을 위하야 우리 두 몸을 밧치리라! 이러한 열이 잇고 힘 잇은 굳은 약속과 빛나는 희망과를 가슴 속에 가득이 품고 세상의 소란할 물논드 몰으는체 방랑의 길을 떠난 것이지요! 그러나 세상의 모든 일이란 어데 뜻한 대로 됩뎃가?
나 - 방랑 4년 동안의 거러온 코-스는 어데어데 엿나요?
안 - 경성을 떠나서는 나는 그 길로 「하루빈」에 잠간 들여 잇섯지요. 그 때의 내 생각에는 돈이 업시 떠난 몸이니 「러시아」에는 가기만 하면 돈 업서도 음악을 연구하리라는 생각에 얼마 동안은 하루빈에서 「러시아」로 갈야고 힘을 써 보앗지요. 그러나 그 때의 시국도 다단하고 도저히 가능성이 업고하니 그 길로 신경에 와서 현순이를 맛나 갓치 북경으로 갓섯지요. 우리들이 북경에 들닌 것은 현순이의 오라버니 되는 이가 그 곳에서 병원을 하기에 그이한데서 돈을 좀 어들야고 하엿지요. 그러나 그이는 우리들을 넘우나 냉정히 대하기에 그냥 멧츨을 려과에서<170> 묵다가 나 혼처 먼저 상해로 떠나버렷지요. 현순이도 그 뒤 곳 나려왓지요. 우리는 상해에 잇스면서 이태리 「미라노」로 갈 여러 가지 활동을 하엿섯지요. 우리가 상해에 잇게 된 것도 이태리로 갈야는 생각 때문이요. 1년 반이나 이 곳에서 가진 고생을 다-격근 것도 이 때문이지요...실로 방랑 4개년 간에 그 중 많이 고생한 때도 이 상해시대이지요. 어떤 때는 하루에 불과 멧 푼 돈을 가지고 생활하여 갓섯스니 오직햇겟서요!
나 - 그러케 고생을 하는 동안 눈물도 여러 번 흘니엿겟군요?
김 - 네-(고개로 폭 숙으린다)
안 - 여자란 눈물이 많으니까요! 눈물을 흘닌 때가 한 두 번이 아니지요.
나 - 그런 때는 「우리들의 지금 거러가는 길이 잘못이엿구나! 차라리 이 길을 택하지 말걸!」하는 후회한 때는 업섯나요?
안 - 우리는 물질상 정신상으로 여러 가지 고난이 많엇스나 한번도 「우울」하다거나 후회하여 본 적은 업섯서요.
나 - 가장 고생을 많이 하든 때는 어느 때이엿나요?
김 - 이번 동경에서 조선으로 나올 때 배에서 그 중 고생을 많이 하엿지요...호호.
나 - 아니요. 그런 고생도 고생이겟지요마는 이역으로 전전하며 수중에는 돈 한푼 업고 누가 하나 돌보아 주는 이 업스면 얼마나 고생이 되며 쓸쓸하겟서요?
안-우리는 처음 떠날 때 약간의 돈이 잇섯스나 북경에서 상해로 오자 돈이 떠러젓지요. 그래서 상해의 1년 반은 그야말로 퍽으나 고생을 하엿지요. 상해 잇슬 때가 가장 고생이엿지요. 그러케 고생을 하든 때는 어떤 「땐스홀」에서는 마침 흑인 가수가 월급을 더 많이 주는 다른 데로 옴겨가고 자리가 비엿는데 나에게 엇던 사람의 소개로 월급 450원을 줄테니 오라는 것을 나는 딱 거절하여 버렷지요. 그 곳 사람은 나를 바보로 알드군요. 그러나 그 때의 내 리상이란 이태리에 가서 예술을 연구할야는 욕심뿐으로 아무리 생활이 궁하기로서니 나의 예술가적 양심을 극러케 쉽사리 팔어버릴 수야 잇느냐 하는 생각에서엿지요? 그러나 지금만 갓해도 좀 생각해 볼 여지나 두렷마는 그 때에는 생각치도 안엇섯지요.
나 - 상해에 잇는 동안 가장 유쾌하게 지내든 때는 언제인가요?<171> 대개 어떠한 생활을 하엿나요?
안 - 상해시대에는 「쩨스필 公園」으로 황혼만 차저오면 단둘이 늘 산보를 하엿지요. 나무 숲 욱어진 그늘 밑에서 우리는 고향의 하날도 그리여 보앗고 우리가 즐기는 노래도 늘 나즈막하게 불너 봣지요. 어둠의 공원길을 둘이서 거닐며 차이콤스키-의 『트로이카』(러시아썰매)-일명 「11月」(북국 11月)-라는 노래를 늘 불넛지요. 또 일흔 봄 「서가회」(이곳은 상해의 교외) 넓은 벌판 파란 잔디밭 우에서는 단둘이 딍구불면서 남양의 야자수 욱어진 그늘 밑도 그려 보고 아라비아의 광막한 사막 별판도 그려 보고 또 어떤 때는 눈나리는 북국의 시베리야도 그려보면서 끝없는 공상의 나라를 무한히 달음질처 보앗섯지요. 그러다가는 우리들은 잔디밭 우에서 작곡도 하고 늘 즐기는 노래도 부르면서 먼-ㄴ하날 저편으로 고향의 산천도 그려보앗지요. 또 어떤 때는 나는 작곡하고 현순이는 벌판에서 냉이, 시굼치, 달내갓흔 것을 뜯어 가지고는 그날 저녁 돌아와서 뭇치고 지저서 먹기도 하엿지요.
김 - 참말로 우리들의 생활은 「우울」이 업고 「불평」이 업고 「고민」이 업섯담니다. 한갓 쓸쓸한 때가 잇섯다면 그것은 고향의 부모와 친하든 동무의 얼골이 보고 십고 꽃 피고 새 지저귀고 물소리 맑은 아름가운 조선의 산천이 그리운 때이지요. 그러나 상해의 가을은 참으로 조왓서요. 「서가회」 천주교당에서 들여오는 종소리 은은한 저녁 때엔 황혼의 붉은 노을을 물끄럼이 처다보며 노-란 잔디 밭 우에서 하루 종일 지내든 일은 지금도 서언해요.
나 - 그래. 이태리로 갈야든 일은 어찌 되엿나요.
안 - 상해에 잇는 조선 사람이란 넘우나 미미해서 서양 사람 중국 사람들과 여러 번 교섭을 하엿 보앗스나 모든 것이 돈 때문이니 어찌하는 수가 잇서요! 이때에 우리는 비로서 오늘날 세상에서 황금의 세력이 얼마나 큼을 깨달엇지요. 그러나 우리는 허는 수 업시 다시 발길을 돌닌 곳이 「동경」이엿지요. 그러나 정작 동경에 와 보니 역시 우리들의 생활이란 고달프지요. 내가 미국게통의 사람이라 동경 악단에는 아는 사람 하나 업고 또 이 곳의 성악게(남자)란 오히려 우리들 보다도 떠러지는 듯 하기에 나의 희망이란 이 곳에서 차즐 수 업섯서요. 그런데 또 멧멧 동무들은 이제라도 조선에 나가 과거의 걸어온 길을 다시금 음악으로 보답하여야 한다는 충고도<172> 잇고 해서 다시금 고향의 땅에다 발을 듸려 노케 되엿지요.
나 - 4년 전 처음 경성역을 떠날 때와 4년 후에 다시 경성역에 나릴 때의 감상이 엇더하엿서요?
이 때 저쪽 방에서 어린 아이의 울음 소리가 들닌다. 아마도 방랑 4년 동안에 어든 귀여운 따님의 울음소리가 분명하엿다. 애기의 어머니는 이여 자리를 일어서 나가 버린다.
안 - 그 때의 우리들의 행동이야 보통 때의 생각은 아니엿스니까요. 「예술」이 맺어 노흔 불 붓는 정렬과 두 사람의 똑갓흔 방랑성이 그러케 식힌 것이니까요!
지금에 안저서 내가 거러온 길이 잘못이엿다고 후회하면 무슨 소용이 잇겟서요! 그러나 잘못된 행동이라고 생각치도 안허요. 우리는 그 동안 「사랑」만을 속삭인 것이 아니고 음악을 또한 연구하엿스니까요!
나 - 금후에는 장차 어떠한 길을 밟으럄니까!
안 - 「예술」(음악)을 위하야 우리 두 몸은 일생을 밧치기로 굿게 맹세하엿서요. 이것만이 우리들이 조선 사회에 보답하는 오즉 한가닥 길이니까요. 그러기에 「모성애」의 철윤으로 말미아마 음악에서 그 열이 어린 것으로 옴겨지랴는 「현순」을 늘 부축해가며 서로 번가러 어린 것을 보아가면서까지 두 몸의 앞길을 개척할얌니다. 다만 조선의 사회가 우리들에게 얼마나한 대우를 하여주겟는지? 어떠케 우리들의 행동을 귀정지울지는 우리들의 알 바가 아님니다! 금후의 우리들의 걸어나갈 길은 조선의 악단을 위하여 목숨을 밧치는 것 뿐이지요. 이번에도 우리 두 사람이 출연하는 음악회를 열기로 하엿슴니다. 이것을 벌서부터 비난하는 사람들이 잇지마는 우리는 이번 음악회도 「내가 잘낫노라!」고 얼골을 처드는 것이 아니고 「우리는 그동안 이만치 음악 공부도 하엿다」하는 것을 일반에게 알니우자는데 잇슬 뿐이지요.
나 - 그러고 전 부인에게 난 자식들이 인제는 커다란 아이들도 잇서 늘 아버지를 차즈며 눈물을 흘닌다는데 그 자식에 대해서는 어떠케 생각하시는가요.
안-세상에서 생각하는 거와 갓치 그러케 몰인정한 사람은 아니여요. 물론 방랑 4년 간이야 어데 조금의 여유가 잇섯나요? 그러나 나는 얼마 전에도 맛딸(금년 녀자고보에 입학 한)을 보고 「조금도 섭섭히 생각하지 말고 공부나 잘 해라! 내가 애비로서의 도리를<173> 이저야 버리겟늬?」하는 말을 하여 달내엿지요. 그리고 요사히는 우리 집으로 큰 애들은 자주 놀너도 오지요.
그에 말매듸는 자비한 부성애(父性愛)에 가득차 잇다. 그러나 한편 가정, 부부애, 모성애, 법률, 도덕 이 모든 문제를 뒤저볼 때 그에 얼골에는 한가닥 우울한 구름짱이 떠도는 것을 역역이 볼 수 잇섯다.
나는 이 「戀愛」의 히로인을 차저 批判하려고 하엿다가 참아 못했다. 諸君은 엇더케 査問하려는고?<174>
<168-174>
