잡지명	개벽 제5호
발행일	
기사제목	偉人의 獅子吼(其二) (Roar of the Great Man, Part 2)
필자	小春
기사형태	소식 (News/Report)

Roar of the Great Man
(Part Two)
						Soch'un

The Point That Makes a Great Man Great = Carlyle
The great English thinker Carlyle, along with the great literary figure Shakespeare, formed the treasure house of English literature. Moreover, how he encouraged and roused innate sincerity with his ardent flame, scolding the darkness and calling out the righteous courage of the age, is truly enough to make a coward stand and a warrior leap for joy. In a passage from his work *On Heroes*, where he explains the essential quality of a great man, he stated as follows:
"Regarding great men, I specifically assert the following: namely, the sole quality of a great man is simply the one thing called 'Truth' (眞). This Truth indeed forms the cornerstone of the various mental states coiled within his psyche. Anyone who could accomplish great deeds, like Mirabeau, like Napoleon, or like Cromwell, there is no instance where they were not passionate about their cause. Therefore, I call them men of utmost sincerity (至誠). This so-called utmost sincerity—profound, great, and pure—must be called the primary characteristic of all great men. However, the utmost sincerity spoken of here does not refer to self-proclaimed sincerity. So-called self-proclaimed sincerity belongs to the base and most contemptible,
that is, it is another name for shallowness and exaggeration; in other words, it is self-conscious sincerity, which merely pertains to conceit. The great man's sincerity is not so; it is something the mouth cannot speak of, and the heart cannot know. As I conjecture, he would rather be aware of his own insincerity; how could he possibly be aware of his own sincerity? I declare: the great man's sincerity does not originally belong to himself;
<112> his sincerity emerges because he cannot help but be so. More than anything, the great fact of the establishment of this myriad universe is the greatest thing to him. Even if he wished to escape, he could not flee from the presence of this sublime, stern, and certain 'Reality' (實在), because the structure of his psyche is made that way from the start. Is this not the reason for his greatness? The source of his overflowing, seemingly boiling, heartfelt emotion is precisely the 'Universe,' its reality like life, its truth like death. The teeming masses forget the truth of this Universe and sink into false superficiality, but the great man does not do so. The blazing reflection of truth illuminates him from beginning to end, and as soon as its reflection enters his eyes—nay, as soon as any falsehood or injustice of the world enters his mirror—he immediately becomes a thunderbolt, a living fire, compelled to investigate its root. Gentlemen, please take these words and make them the primary definition concerning the great man."
Furthermore, the passage praising the courage of the Northern European people is truly powerful writing for the ages. He stated:
"Courage is the duty immortal through all ages. This duty was so in the past, and will be so in the present, the future, and for ten thousand generations. Not only that, courage is supreme value. Our primary duty still lies in conquering fear today; if we cannot eliminate this, we cannot succeed in anything else. If we do not overcome fear, control fear, and gladly trample it underfoot, our actions will be base, inevitably becoming like bats flying at night; our thoughts will be false, and our thinking will become that of slaves and cowards. I say again: we must first be brave. We absolutely must be brave. Entrusting ourselves solely to our original mission and choice, facing death as if returning home, we must forge straight ahead and strive manfully. In essence, never fear. Regardless of the era, the degree to which one conquers fear is sufficient to judge the stature of a person."

That is One, This is One = Liezi
Liezi was a man from the ancient Chinese state of Zheng (鄭), whose name was Yük'ou (禦寇), and lived between Confucius and Mencius. His teachings are based on Laozi and have many similarities to Zhuangzi. As the *Shiji* (史記) does not contain his biography, his deeds cannot be traced. There are eight chapters transmitted as the writings of Master Lie, and looking at the full text, it is clear he was a splendid thinker. Now, a passage from his *T'ien-jui* (天端篇 - Chapter on Heavenly Signs) chapter states:
Someone lamented the ennui of the present world and discussed the existence or non-existence of the afterlife, and the conversation turned to the theory of the destruction of heaven and earth. Liezi heard this and laughed, saying, "To say heaven and earth will collapse is false, and to say they will not collapse is also false. Whether they collapse or not is not something we can know, nor need we know it. That is one, and this is one, are they not? (Meaning they are independent and unrelated.) Therefore, living, one does not know death, and dead, one does not know life; coming, one does not know going, and going, one does not know coming. How does the destruction or non-destruction of heaven and earth concern us?"
Alas! The past is already past. There is no trace. It is like a spoonful of rice already
<113> swallowed down the throat. The future is yet the end times. Not even a sprout is visible. It is like fish not yet caught. Today's people! Though their number is 1.7 billion, who can trace back and live in the past of the 19th century? And who can leap forward to the future of the 21st century? There is only the present world. Only the present world. In other words, only Today. What ideals do you have? If you have them, you must realize them Today. Also, what desires do you have? If you have them, you must acquire them in the present world, during your own time. Alas! To say heaven and earth will collapse is wrong, and to say they will not collapse is also wrong. That is, the afterlife is wrong. Only the present is certain. Whether it succeeds or fails, it is only this present world. Ah, Master Liezi's view of life, how keen it is!

I Came to Bring Division = Jesus
Jesus Christ, born 1919 years ago in Bethlehem (벳을네헴) of Judea (猶太), as soon as he uttered the cry of a newborn, immediately incurred the wrath of King Herod (헤롯) at the time, and fled with his father Joseph (요셉) to Egypt (埃及). After Herod's death, he returned to the land of Israel (이스라エル), but Archelaus (이켈나오), who succeeded Herod, also hated him, so he unavoidably departed to the region of Galilee (갈닐리). Afterwards, from Galilee, he went to the Jordan (요단) River, received baptism from John (요한), and being greatly moved, fasted and prayed for forty days in the wilderness. Conquering various temptations, he finally achieved great enlightenment, concluding that "Man shall not live by bread alone, but by the truth of God; do not test God, but only worship and obey him." While preaching this gospel to the multitudes, he was first rejected by the Jews, and tragically met his end as dew on the Cross at the prime age of 33, as we well know. However, his gospel, every word is tears of blood and challenging.
Here are one or two examples:
Mr. Jesus entered a house, summoned the scribes who came from Jerusalem (에루살렘), and spoke in parables. During this, one person informed him, saying, "Your mother and brothers are outside looking for you." Jesus replied, saying:
"Who is my mother, and who are my brothers? Whoever does the will of God is my sister and my mother."
Another day, addressing
a rich household, he said:
"I came to cast fire upon the earth; what is my desire? It would have been good if the fire were already kindled. Do you think that I have come to establish peace on earth? I tell you, no, but rather division. From now on, five in one house will be divided, three against two and two against three; father against son and son against father, mother against daughter and daughter against mother, mother-in-law against daughter-in-law and daughter-in-law against mother-in-law."
The seeds he sowed will not be in vain. They will sprout and bloom everywhere in this world. That is, this world will now fight intensely. More than wars between nations, class will fight against class, the new against the old, and family against family. Thus, there will be a day when the organization of the world will be fundamentally reformed. <114>
<112-114>

**Summary**

This article, "Roar of the Great Man (Part 2)," presents excerpts and interpretations of the views of Thomas Carlyle, Liezi, and Jesus Christ on the nature of greatness, truth, and action. Carlyle emphasizes sincere truthfulness (not self-proclaimed) and courage (conquering fear) as the defining qualities of great men. Liezi advocates focusing entirely on the present reality, dismissing concerns about the past or future (including cosmic destruction or the afterlife) as unknowable and irrelevant to current life and action. Jesus is portrayed as a challenger of the status quo, stating he came not to bring peace but division (fire and conflict), predicting strife within families and society as a necessary precursor to fundamental change, driven by adherence to God's will over earthly ties. From the perspective of Korean colonial history, the article's emphasis on inner truth, courage against fear, the urgency of present action, and the acceptance (even welcoming) of conflict and division as forces for radical change could resonate strongly with contemporary readers facing oppression. Highlighting figures who defied convention and advocated for conviction-based action, even at great personal cost or causing societal upheaval, might have served as an indirect commentary or inspiration for Koreans navigating their own challenging circumstances under Japanese rule.

**Named Entities**

카라일	카알라일	Carlyle
勇은 萬世 不朽의 義務이니라. 이 義務이야말로 過去에 그러하얏스며 現世 來世 千萬世에 亦然할 것이다. 뿐만 아니라 勇氣는 尙價値이다. 吾人의 第一 義務는 今尙 恐怖를 征服함에 잇나니 만일 이것을 除去치 못하면 우리는 更히 何事라도 成功할 것이 업다. 恐怖를 克하고 恐怖를 制하야 快히 脚下에 蹂躪치 아니하면 그 行爲는 卑屈하야 夜行의 蝙蝠됨을 不免할 것이며 그 所想은 虛僞이오 그 所考는 奴隷와 懦夫가 되고 말 것뿐이다. 다시 이르노니 吾人은 爲先 勇敢하고 볼 것이다. 반듯이 勇敢치 안치는 못할 것이다. 오즉 吾人 本來의 使命과 選擇에 一任하야 死를 見하되 歸함과 如히 邁往直前하야 모름즉이 丈夫답게 力行할 것이다. 要컨대 決코 恐怖치 말을지라. 時의 古今을 不問하고 恐怖를 制勝하는 程度 如何는 足히 人物의 高下 如何를 判斷하는 것이다.
彼ㅣ一이며 此ㅣ一이라=列子
列子는 中國 古代 鄭의 人이니 名은 禦寇이며 孔孟 二子의 中間에 生한 人이다. 其說은 老子에 基하야 莊子와 相似한 點이 多하며 史記에 其傳을 不載하얏슴으로 그 行跡을 可考할 수가 업스며 列氏의 文으로 傳하는 것 八篇이 有한데 그 全文을 見하면 그는 훌륭한 思想家이엇슴은 分明하다. 今에 그의 文中 天端篇의 一節에 일럿스니.
或者가 有하야 現世의 無聊를 悲하고 來世의 有無을 論하다가 말이 天地破壞說에 及하얏다. 列子ㅣ 聞而笑 曰 天地가 문허진다 하야도 거짓이며 문허지지 안는다 하야도 또한 거짓이다. 그의 문허지고 아니 문허짐은 우리의 能히 알 바가 아니며 또 알 것이 아니다. 彼ㅣ一이며 此ㅣ一이 아니냐.(彼此 獨立하야 關係가 업다 함이다.) 故로 生하야는 死를 知치 못하고 死하야는 生을 知치 못하며 來하야는 去를 知치 못하고 去하야는 來를 知치 하나니 天地의 壞不壞가 吾人에 何關고.
鳴呼라 過去는 旣히 過去이라 痕跡도 업다. 벌서 목을 
넘어간＜113＞ 밥술과 가트며 來世는 오히혀 末世이라 싹도 보이지 아니 한다. 마치 낙그지 아니한 고기와 갓도다. 오늘의 사람! 其數ㅣ 비록 17萬萬이나 누가 能히 十九世紀의 過去에 溯住할 者이며 또한 21世紀의 未來에 껑충 미칠 者이냐. 現世뿐이다. 오즉 現世뿐이다. 다시 말하면 오즉 今日뿐이다. 너에게 무슨 理想이 有하냐? 有하면 今日에 곳 實現하여야 할 것이오. 또한 너에게 무슨 欲求가 有하냐. 有하면 現世인 너의 當代에 반듯이 取得하여야 할 것이다. 噫라 天地가 문허진다 하야도 틀린 말이며 아니 문허진다 하야도 또한 틀린 말이다. 即 來世는 틀린 말이다. 現在뿐 確實하도다. 되나 못되나 現在인 이 世上뿐이다. 아아 子列子의 이 處世觀 얼마나 切實한가.
紛爭케 하려 왓노라=耶穌
距今 1919年前 猶太 『벳을네헴』에 誕生한 『예수그리스도』는 呱呱의 聲을 出하자 곳 當時 『헤롯』王의 怒에 觸하야 그 父 『요셉』과 가티 埃及으로 避하얏다. 『헤롯』의 死後에는 仍히 「이스라엘」地로 歸하얏스나 『헤롯』을 繼하야 立한 『이켈나오』王이 亦 그를 憎惡함으로 不得已 「갈닐리」 地境으로 離去하얏다. 그는 그 後 「갈닐리」로서 「요단」江에 至하야 『요한』에게 洗禮를 受하고 大히 感한 바 有하야 曠野에서 四十日을 絶食祈禱하던 中 여러 魔戱를 征服하고 遂히 大覺하야 「사람은 오즉 떡으로만 살 것이 아니오 오즉 한우님의 眞理에 사는 것이니 그 한우님을 試驗치 말고 오즉 그에게 敬拜하며 服從할 것이라.」하는 斷案을 엇고 이 福音을 萬衆에 宣傳하던 中 먼저 猶太人의 不容한 바 되어 年富力强의 33歲 時 
不幸 十字架 上의 이슬을 지은 것은 우리가 잘 아는 바이다. 그런데 그의 福音은 言言이 血淚이며 挑戰
的이니 玆에 1,2를 擧하면
예수氏가 或家에 入하야 『에루살렘』으로서 來한 書記官을 召하야 譬喩를 設하야 말슴하는 中 一人이 그에게 禀하되 先生님의 母親과 同生들이 外에서 尋한다 하니 예수 答하야 曰
誰가 我의 母親이며 我의 同生이냐. 誰던지 한우님의 旨대로 하는 者는 我의 姉妹이오 我의 母親이니라.
又 一日 富家를 
向하야 일럿르니 曰
我가 火를 地에 投하려 來하얏나니 我의 所願이 何뇨. 火가 旣 燃하엿더면 조흘 번하얏도다. 爾等은 我가 和平함을 世上에 設하려 來한 줄로 知하나냐. 我가 爾에게 喩하나니 否라 돌이여 紛爭케 하랴 함이니. 此後에는 一家에 在한 五人이 紛爭하야 3人이 2人을 打하고 2人이 3人을 打하되 父가 子를 打하며 子가 父를 打하고 母가 女를 打하며 女가 母를 打하고 姑가 婦를 打하며 婦가 姑를 打하리라.
그의 뿌린 씨는 헛것이 업슬 것이외다. 이 世間의 到處에서 싹 나고 입 필 것이외다. 卽 이 世上은 이제부터 퍽 싸울 것이외다. 國國 間에 싸홈보다도 階級 階級끼리 싸울 것이며 新과 舊가 싸우며 家族 家族끼리 싸울 것이외다. 그리하야 世界의 組織은 根本的으로 革新될 日이 有할 것이외다.＜114＞
＜112-114＞
