Magazine Title: 동광(東光) 제20호
Publication Date: 1931년 04월 01일
Article Title: 水稅延納運動과 美林水組抗爭記, 農村問題特輯 (The Water Tax Deferred Payment Movement and the Record of the Mirim Water Association's Struggle, Special Feature on the Rural Village Problem)
Author: 吳基永 (O Kiyŏng)
Article Type: 논설 (Editorial/Opinion Piece)

The Water Tax Deferred Payment Movement and the Record of the Mirim Water Association's Struggle, Special Feature on the Rural Village Problem
						By O Kiyŏng

As the phenomenon known as "famine amidst abundance" appeared in Chosŏn, one of its inevitable consequences was the outbreak of movements to defer payment of association fees for the Water Utilization Associations (水利組合), which had emerged in Chosŏn's rural villages amidst great doubt under the so-called Rice Production Increase Plan. The Mirim Water Utilization Association in Taedong-gun, P'yŏngnam Province, was the first to raise its voice in this deferred payment movement and has continued its most persistent struggle across the years until now. As my profession involves following and reporting on such events, I have personally witnessed and heard about their struggle from the first call for water tax deferral issued by the Mirim Water Association last autumn until recently. The editor has ordered me to write a record of this struggle, and so I take up my pen. As this is not merely an issue confined to the Mirim Water Association, I believe it allows us to glimpse once again an aspect of the true nature of Chosŏn's Water Utilization Associations.

When the Mirim Water Association proposed a one-year deferral of water taxes on October 5th last year, responses arose from various regions, instantly turning it into a major issue across Chosŏn. Newspapers highlighted this fact, discussing it in editorials and competing eagerly to report on it in articles. That is how significant an issue it is in rural villages. To proceed logically, we need to understand why the Water Utilization Associations currently have no choice but to defer water taxes. Did the landlords and tenant farmers, especially within the beneficiary areas (蒙利區內) of the Water Associations, truly suffer losses in this year's rural income? Regarding this, I present below the figures I investigated concerning the actual harvest yields and production costs within the beneficiary areas of eight Water Associations in P'yŏngnam.

O Harvest Yield by Association
Note = 1 Sŏk is 160 Kŭn (Yield per tanbo: 380 kŭn, Per p'yŏng: approx. 1 kŭn 1 hap) = According to P'yŏngnam Provincial Agricultural Affairs Section investigation.

Converting the above harvest yield at the market price of 4 chŏn per kŭn results in 1,095,220 wŏn and 80 chŏn. Now, what were the total production costs incurred to obtain this income of over 1.09 million wŏn?

O Production Cost Conversion Amount
1. Various Production Costs: 697,924 wŏn 30 chŏn (Breakdown = Per tanbo: Seed cost 60 chŏn, Seedbed cost 30 chŏn, Seedbed chemical fertilizer cost 80 chŏn, Common seedbed rental fee 24 chŏn, Plowing cost 80 chŏn, Transplanting cost 120 chŏn, Weeding cost 160 chŏn, Reaping & Carrying-in cost 160 chŏn, Threshing cost 150 chŏn, Total 8 wŏn 09 chŏn = Includes conversion of all tenant farmer labor costs)
2. Water Tax: 290,000 wŏn (Last year, due to P'yŏngan Water Association having over 2,200 chō [unit of area], Sunnam Water Association over 300 chō, and parts of Mirim Water Association being in the first year of reclaimed paddy land (開畓), only 50% to 80% of the water tax was levied for those parts, resulting in an average of slightly over 3 wŏn 36.1 ri per tanbo.)
3. Chemical Fertilizer Cost: 517,620 wŏn (Average 6 wŏn per tanbo)
4. Public Dues: 43,135 wŏn (Average 50 chŏn per tanbo)
O Total: 1,508,679 wŏn 30 chŏn

Comparing the income of 1,095,212 wŏn 80 chŏn with the expenditure of 1,508,679 wŏn 30 chŏn based on the above calculation reveals an excess expenditure, meaning the damages suffered by landlords and tenant farmers within the beneficiary areas of the eight P'yŏngnam Water Associations last year amounted to 453,319 wŏn 97 chŏn.
However, the accounting does not end here. Since most of the expenditure, the production costs, are borne by the tenant farmers (小作人), their losses are even greater compared to their share of the income (typically half). Breaking it down:

Of the Production Costs of 1,508,679 wŏn 30 chŏn:
O Landlord Burden: 472,759 wŏn 60 chŏn O Tenant Farmer Burden: 1,075,873 wŏn 17 chŏn

In reality, although the income and expenditure calculation shows an excess expenditure of over 453,000 wŏn, if we separate the income and expenditure for landlords and tenant farmers based on the burden of production costs above, the landlord saw a profit of 74,846 wŏn 80 chŏn (slightly over 80 chŏn per tanbo). While the overall calculation resulted in a loss, one party made a profit. Thus, the other party incurs the entire loss plus the profit made by the first party. The tenant farmer's loss, therefore, combining their share and the landlord's profit, reached 528,266 wŏn 77 chŏn (slightly over 6 wŏn 13 chŏn per tanbo). According to this, the landlord inflicted an additional loss of slightly over 86 chŏn per tanbo onto the tenant farmer to secure their own profit, but in fact, this amount of slightly over 86 chŏn does not even cover the interest (金利) on the land price (investment amount).

From this, it requires no lengthy explanation that the Water Tax Deferred Payment Movement is an inevitable product considering the current situation. The days when one sang the Gyeogyangga (Song of Striking the Earth) during a bountiful year are something to be found only by digging through old history books; now, a bountiful harvest drives the rural villages to the verge of ruin. Why should the cause be attributed solely to nature? The reckless Rice Production Increase Plan and the emergence of Water Utilization Associations cannot but be one of the significant causes. Furthermore, if the water tax itself were paid in kind with unhulled rice (正租), the problem might be better, but because it must be paid in cash (現金), given the disastrous fall (慘落) in grain prices, paying in cash means that even throwing in all the produced rice does not meet the budget. Then, what will people eat to survive? Besides such factual grounds, there is a clear legal basis in the association regulations. According to Article 36 of the Enforcement Regulations of the Chosŏn Water Utilization Association Ordinance (朝鮮水利組合令施行規則):

The association head may permit a deferral of payment for a person subject to the levy of association fees or liable to pay membership fees who has special circumstances. However, if it exceeds the fiscal year (會計年度), the matter shall be referred to the councilors (評議員) for consultation (諮問). The association head may, only for a person with special circumstances and after consulting the council, grant reduction or exemption (감면) of the association fees... (Deleted - original text)...

My pen seems to have strayed from the topic. From now on, let me briefly write about how the Mirim Water Association is still struggling to achieve its initial goal of the deferred payment movement. Simultaneously with the start of the deferred payment movement, the Mirim Water Association Landlords' Association (美林水組地主會) was <37> organized. Their stance was so firm (强硬) that even the ingenious schemes (妙策) born from the great efforts (苦心) of the Association authorities and the Provincial authorities, such as the proposal to pay taxes in rice (正租代納案) or using rice as collateral (正租擔保), all failed. Payment notices (告知書) were sent (發送) to the landlords, but they were returned (返還) under the name of the Landlords' Association president. Sending them again only provoked the ill temper (甚術) of the innocent mail carrier (配達夫). The demand notices (督促狀) that came out as the third step were closer to pleading (哀願) than demands. However, the landlords remained firm and unshakable (確乎不動). The recent resolutions of the Landlords' Association are:
1. To thoroughly pursue the association fee deferral movement, prepared for eventual forced execution (强制執行).
2. To seek an extension of the association fee repayment period (상환기한) by 22 years.
3. To absolutely oppose the expansion of the beneficiary area (蒙利區域), etc.
4. To cultivate substitute crops (代用作物) in areas with inadequate water supply (給水不能) or waterlogged land (浸透地) (Note = This means cultivating substitute crops and refusing to bear the water tax burden).
O Declaration
The collection (徵收) by several landlords of half of this year's association fees from tenant farmers violates (違背) the fundamental spirit of this Association's deferral movement; therefore, it is decided to immediately return (반환키로) this amount to the tenant farmers.

These resolutions and declaration show how thorough the Association's movement policy is. At the same time, two out of the ten councilors (評議員) of the Mirim Water Association carried out (斷行) a joint resignation (연몌辭職), stating they could not face the landlords because the deferral movement had not succeeded. The Association authorities, having received the letters of resignation (辭職願), truly did not know what to do, outwardly fabricating it as mere rumor while seemingly begging (乞하는) for the withdrawal (徹回) of the resignations, but apparently without success.
It appears the Government-General (總督府) authorities are also avoiding aggressive measures until the end of the fiscal year in late March. However, what will they do if the landlords' attitude remains firm (依然强硬) through March? Currently, it's not just Mirim; the Provincial authorities are painfully aware that the payment records of other Water Associations in P'yŏngnam are also extremely poor. Let us pause the pen for a moment and watch (注目) the outcome. (End) <38>

**Summary**

This 1931 article by O Kiyŏng details the Water Tax Deferred Payment Movement initiated by the Mirim Water Utilization Association in P'yŏngnam Province, Chosŏn. The author argues the movement is an inevitable consequence of the economic hardship faced by farmers, demonstrating through detailed calculations that despite a bountiful harvest, both landlords and especially tenant farmers incurred significant losses due to low rice prices and high production costs (including water taxes and fertilizer). The article highlights the tenants' disproportionate burden and criticizes the colonial Rice Production Increase Plan and the Water Utilization Association system itself. It chronicles the Mirim landlords' organized resistance, their refusal to pay taxes despite official pressure, their demands for long-term deferral and operational changes, and their solidarity in preventing landlords from collecting fees from tenants, concluding by noting the widespread nature of the problem and the uncertain outcome as the fiscal year ends. For historians, the article offers a valuable ground-level perspective on the severe economic distress in rural colonial Korea, the exploitative dynamics between landlords and tenants exacerbated by colonial policies, and the organized, persistent resistance mounted by local communities against aspects of the colonial administrative and economic structure, specifically the burdensome Water Utilization Associations. The detailed financial breakdown provides concrete data on the economic unsustainability of the system for farmers.

**Named Entities**

朝鮮	조선	Chosŏn
組合長은 조합비의 부과를 受하는 자 又는 가입금을 납부하는 자로서 특별한 사정이 잇는 자에 대하야는 其 납부의 연기를 許할 수 잇다. 단 회계년도를 넘을 경우에는 評議員에 諮問할 事. 조합장은 특별한 사정이 잇는 자에 한하야 評議會에 諮問한 후 조합비를 감면할 수 잇다...(削除-원문)...

붓이 제목에서 버서난 감이 잇다. 이제부터 간단히 美林水組가 아직까지 延納運動의 初志를 관철코저 항쟁함을 써 보기로 하자. 延納運動을 이르키는 동시에 美林水組地主會가＜37＞ 조직되엇다. 그 태도가 하도 강경하야 正租代納案, 正租擔保 등 組合當局과 道當局과의  苦心에서 나온 묘책도 모다 실패되엇다. 納入告知書를 지주에게 발송하엿으나 地主會長의 名議로써 반환되엇다. 다시 발송하면 또 返還하야 애꾸진 우편배달부의 심술을 도다 주엇을 뿐. 第3段으로 나아온 독촉장은 독촉이라기 보다도 애원에 가차운 것이엇섯다. 그러나 地主들은 確乎不動이다. 최근 同地主會의 결의한 바는
1. 최후 强制執行을 각오하고 組合費延納運動의 철저를 기함.
2. 組合費 상환기한 22개년을 연장케 할 것.
3. 蒙利區域 확장등을 절대 반대함.
4. 給水不能 及 浸透地에는 代用作物을 耕作키로 함(註=代用作物을 耕作하고 水稅負擔에 불응하자는 것)
O 宣言
지주 중 幾個人이 금년도 조합비로 그 半分을 소작인에게서 징수하엿슴은 本會의 延納運動의 근본정신에 위배됨으로 此는 즉시 소작인에게 반환키로 함.

이 決議 及 宣言은 同會의 운동방침이 얼마나 철저하다는 것을 말한다. 동시에 美林水組 評議員 10명 중 延納運動이 성공되지 못하야 지주를 대할 면목이 없다는 이유로써 2명이 연몌사직을 단행하엿다. 辭職願을 바든 組合當局은 실로 어쩔줄을 몰나 대외로는 전연 風說이라 꾸미고 辭表 徹回를 乞하는 모양이엇으나 不成功인 듯하다.
總督府 當局으로서도 會計年度末되는 3월 말일까지에는 적극 수단을 피하는 모양이다. 그러나 3월까지에도 지주의 태도 依然强硬하면 어찌하려는지? 현재 平南에 잇는 水組는 何特 美林 뿐이 아니고 다른 水組도 그 납부성적이 극히 불량하다고 道當局은 알는 중이다. 잠시 붓을 멈추고 그 결과를 주목하여 보자.(完)＜38＞
＜36-38＞
