Magazine Title: 삼천리 제8권 제11호
Publication Date: 1936년 11월 01일
Article Title: 申錫雨氏 業計劃과 農場 (Mr. Sin Sŏgu's Business Plan and Farm)
Author: 一記者 (One Reporter)
Article Type: 소식 (News/Report)

Mr. Sin Sŏgu's Business Plan and Farm
						One Reporter
Departure

The time was 6:00 AM on August 16th. I set off on a hurried reporting trip, intending a round trip of 430 *ri*. The party consisted of four people: Naksan, Simam (the two elder brothers), Mr. Pak, and myself. We loaded ourselves into car number 207 at 6:10 AM and sped through the streets of Kyŏngsŏng city, still drunk with sleep, turning onto the course towards Samsanp'yŏng outside Tongsŏmun (East Small Gate). Glancing sideways from time to time at the clear, elegant form of Samgak Mountain standing as if dozing, shrouded in the morning mist, we ran for about an hour and arrived at Ŭijŏngbu. Only then did the people of the world seem to emerge from their sweet dreams, moving their bodies towards the city center, fields, and mountains, as if wondering, "How will we endure another day of hard labor?" The single-track road stretched out like a great winding serpent (大蛇), and the imposing automobile raced ahead mightily at a fierce speed of 45 *ri* per hour. The skilled and agile driver's calm driving technique caused only slight vibrations; even at such speed, it slid along smoothly like flowing water. The rice paddies spreading out on both sides were just beginning to ear, presenting a lively green vista like a painting<146>, while village children awakened from late sleep seemed startled by the unseasonal roaring sound, standing idly watching our speeding automobile – a rural scene hard to find in the capital (長安). Racing straight ahead for another hour, we reached P'och'ŏn. From here, we took a westerly course, continued our run, quickly passed the Kyŏnggi Province border, and after 30 minutes, we were able to arrive at Chip'o Farm in Chip'o-ri, Kalma-myŏn, Ch'ŏrwŏn-gun, Kangwŏn Province. The sharply protruding mountain peaks (峯) appeared more gracefully simple than strikingly beautiful, the valley streams flowing here and there seemed to enhance the cool taste of early autumn, and the sighing pines rustling in the gentle breeze plucked at the heartstrings (心琴) of worldly travelers like a desolate five-stringed zither, adding to a sense of autumnal decline.
At 9:15 AM, we disembarked at our destination, the Chip'o Farm area, newly managed by Mr. Sin Sŏgu. After resting briefly at the home of the farm supervisor, Mr. Yi Kangnyŏl, and finishing a simple breakfast, our party immediately departed for the Sambu Falls (三釜淵) dam construction site, currently underway.

The Full Picture of Chip'o Farm

Having sacrificed enormous personal wealth as a newspaperman and cultural entrepreneur, what was Mr. Sin Sŏgu doing after nearly ten years (十個星霜) of relatively secluded life? Just as the public, anticipating his comeback (捲土重來), had been observing his movements, news reached this reporter's ears that Mr. Sin, with a grand ambition, had embarked on a land reclamation project. Carrying 70% curiosity and 30% doubt, I set out on this visit. Until just before arriving at Chip'o Farm, I secretly harbored thoughts bordering on contempt (though disrespectful to Mr. Sin): "A pure scholar managing a farm? With no experience or aptitude, how significant a business could he possibly run? It must just be a childish imitation." Thus, I didn't hold great expectations.
Therefore, I first sought an explanation of the entire farm and its plans from Mr. Simam, Pak Tonso, who is essentially the overall supervisor of the construction. According to his explanation:
The total area of Chip'o Farm currently under development (Phase 1) is 400 *chŏngbo* (町步). While there are some rain-fed paddies, almost all of it is dry fields and grassland. This land was previously owned by the Kyŏngun Royal Household (慶雲官家). About 30 years ago<147>, they attempted to convert all of it into irrigated rice paddies, spending almost half the national power (半國力) to draw water from Sambu and build a weir (洑). They undertook construction three times but ultimately failed and abandoned the project, leading to the present situation. Consequently, the local residents have reportedly sustained their livelihoods solely with dry-field crops until now. Recently, Mr. Sin Sŏgu purchased the land and simultaneously invested several hundred thousand *won* to build the weir, which had been a long-standing challenge. This will not only irrigate his own 400 *chŏngbo* farm but also provide water free of charge to several hundred *chŏngbo* of land owned by nearby residents. Furthermore, Phase 2 is planned internally, involving the reclamation of several hundred more *chŏngbo*.
After hearing the explanation, I finally began to feel a sense of astonishment. Then, following the guide, I stepped onto the Chip'o Plain. Standing roughly at the center of the farm and looking around carefully at the established and planned boundaries, I saw a plain extending about 10 *ri* in all directions. All of this was within the beneficiary area of this weir, and Mr. Sin's farm occupied two-thirds of it.
The adjacent villages are Chip'o, Kunt'an, Munhye, and P'ungjŏn, comprising four *ri* (villages) with a thousand households, suggesting a very prosperous area. Additionally, transportation is extremely convenient, with regular Kyŏng-P'o (Kyŏngsŏng-P'och'ŏn) bus service, trains to Ch'ŏrwŏn, and a convergence of freight trucks. It is also famous as a source of firewood and charcoal.

Difficult Construction 90% Complete

The difficult construction, which was hard to complete even with near-national resources (半國力), was designed by Mr. Sin starting last year. To supply water from this year's rice planting season, he invested several hundred thousand *won*, employing hundreds of workers daily, and has finally completed 90% of the paddy construction work. Leaving the farmhouse, our party followed the guide from the central point of the plain towards the water source, Sambu Waterfall (三釜瀑布).
Climbing along the approximately 1 kilometer long water channel weir for about 30 minutes, we reached Sambu Pond (三釜淵), the farm's reservoir and water source. About 30 workers, busy repairing some damage caused by the recent flood, glanced at the strange travelers' footsteps. The reservoir perimeter is about 10 *ri*, the embankment height is 42 *ch'ŏk* (尺, feet), the width over 120 *kan* (間, approx. 6 feet), the main water gate is six *ch'ŏk*, the free spillway is 12 *kan*, there are three drainage outlets, two auxiliary reservoirs, the main weir (幹線) is over two kilometers long, and there are dozens of branch channels (支線) (excluding planned ones). Sambu Mountain surrounds the deep area in the shape of a rising foot (昇足), naturally forming the vast Sambu Pond. Above it, a waterfall (about 20 *ch'ŏk* high) cascades down, boasting abundant water volume and creating a natural reservoir. In ancient times, despite having this, due to lack of technology and weak finances<148>, they couldn't build a weir, continuing primitive farming methods for millennia until now, when it has found its owner and gained the opportunity to realize its potential as fertile land (沃土).
Generally, there are six fundamental conditions for a farm. Among the farms this reporter has visited so far – namely Kim Farm, Taerim Farm, Puri Farm in Hwanghae Province, the Oriental Development Company (東拓) Farm in Onyang, and the Oriental Development Company Farm in Changdan – while others like Puri Farm surpass this place in scale, Chip'o Farm deserves the top spot (一頭指) for having all the conditions met. These conditions are: 1. Abundant water supply, 2. Convenient irrigation, 3. Smooth drainage, 4. Fertile soil, 5. Convenient transportation, 6. Mild climate. Mr. Sin's farm fulfills all these conditions without a single fault. It is truly ideal for farming, a heaven-blessed land (天惠之地), with magnificent scenery (景槪). The area around Sambu Pond is no less beautiful than the peerless views of Kŭmgang Mountain. Besides that, there are high grasslands suitable for grazing and areas well-suited for orchards scattered about. The soil quality is clay loam (粘質壤土), suitable for anything, making it an ideal farming utopia (理想鄕), which even this reporter, a layman (門外漢), could easily discern. Finishing the inspection, albeit cursorily (走馬看山), my mind was filled only with admiration. On the other hand, considering that Mr. Sin was born and raised in the capital (長安), spent over half his 40-odd years of life amidst the hustle and bustle of social movements and cultural enterprises, and is also a gentleman (貴公子), I felt more than just admiration for his profound knowledge (造詣) of agricultural land and his insight (識見) in discerning suitable farm locations; I felt a kind of awe, almost fear.

A Glimpse of Kisan Farm

After a short rest and *meal*, we departed from that place at 2:00 PM and headed for Kisan-ri in Iltong-myŏn, P'och'ŏn-gun, the location of the second farm.
Due to the recent flood, the roads were washed out and damaged, making passage extremely difficult. Perhaps because this *myŏn* (township) is mountainous, despite considerable traffic, the roads are left neglected, causing extreme inconvenience. It gives the impression of primitive roads, as if the township chief or the so-called district heads and Promotion Association presidents are taking afternoon naps. After countless stops of the automobile, and barely traversing difficult sections on foot where crossing rivers was impossible, we arrived at Kisan Farm around 3:30 PM. We immediately proceeded to inspect Mr. Sin's second farm.
Compared to Chip'o, Mr. Sin's holding here is somewhat smaller, but the main canal (幹線) construction, extending over 10 *ri*, clearly shows the immense investment of capital and labor. The beneficiary area is also 600-700 *chŏngbo*. There are two large branch canals (大支線) and countless smaller ones (少支線), truly like a vast network (天羅地網). Here too, the water supply is said to be permanently free<149>, so it is no wonder the residents of both areas praise Mr. Sin as a living Buddha (活佛).
This farm also had its entire weir newly constructed, and all the facilities like the embankment and reservoir are largely similar (大同小異) to those at Chip'o. The only difference is that the soil quality feels slightly inferior to Chip'o's; otherwise, the conditions are met. That there is quite a bit of sand and gravel (砂礫) and pumice (浮石) scattered around might be considered a flaw (흠), but it is sandy loam (砂質壤土), and apart from concerns about water leakage, it is also a suitable farming area.
We spent about an hour inspecting the area from the water source along the weir. When Mr. Sin fully develops these two farms, a harvest of easily 10,000 *sŏk* (石, approx. 180 liters) would not be difficult, and in terms of market value, it would be worth well over 2 million *won*. Instead of seeking farms in faraway Manchuria (滿洲) or Kando (間島), I felt that one should follow Mr. Sin's example, find such areas within our homeland (故土), reclaim them, and provide a paradise (樂土) for our farmers. On the other hand, I admired Mr. Sin's extraordinary vision (眼力).

Fragments of Hopes and Impressions

Having inspected both farms, I have formed some impressions and hopes, which I would now like to jot down in fragments. Of course, Mr. Sin must have his own future ambitions and plans for facilities. What I hope for Mr. Sin now is that he establishes something like purchasing/consumer cooperatives or joint sales organizations for the residents of both farm areas to prevent intermediary exploitation in production and consumption for the native residents. Furthermore, measures should be taken to facilitate access to farming capital, fertilizers, etc. Active guidance institutions for improving farmers' livelihoods should be established. Additionally, educational institutions for rural children, such as agricultural technical training centers or enlightenment institutions like night schools (夜學) and academic workshops (學術講習), should be set up. Above all, focusing on cultivating the intelligence and virtue (智德涵養) of rural children is an indispensable facility for improving their quality, and I propose this.
And when I heard his plan to consider future settlement policies (移民策) (reportedly, about 10 households have already moved from places like Kimhwa) by focusing on undeveloped land (未墾地) buried within Korea, using such ambition and insight (慧眼), I couldn't help but feel a sense of respect.

Having thus completed the tour of both farms, we set off on our return journey around 6:00 PM. Traveling straight back, we arrived in Kyŏngsŏng exactly at 9:10 PM. (End)
(Recorded on the 17th)<150>

**Summary**

This 1936 article reports on a visit by a journalist and others to two large-scale agricultural reclamation projects in Kangwŏn and Kyŏnggi provinces initiated by Sin Sŏgu, a former newspaperman and cultural figure. The reporter details the journey, the impressive scale of the Chip'o and Kisan farms (totaling over 1,000 *chŏngbo* or approx. 10 sq km), the difficult construction of irrigation systems drawing water from Sambu Falls, and the potential for significant rice production (estimated 10,000 *sŏk*). The reporter expresses admiration for Sin's vision, investment, and technical planning, contrasting it with previous failed state-backed attempts, and suggests future developments like cooperatives and educational facilities for local farmers, praising Sin's focus on domestic land development over emigration to Manchuria. For historians, the article offers insights into private land development initiatives by Korean elites during the colonial period, contrasting them with state or semi-state actors like the Oriental Development Company (東拓). It reflects contemporary discourses on rural improvement, the perceived potential of undeveloped Korean land, the technical challenges of large irrigation projects, and the social dynamics between wealthy developers and local peasant populations, including the developer's paternalistic role (providing free water, plans for education).

**Named Entities**

申錫雨	신석우	Sin Sŏgu
?? 1천 「키로」餘의 水路洑를 타고 올너가 약 30분 同農場의 貯水池오, 水源池인 三釜淵에 到達했다. 今番 洪水로 다소 破損된 것을 改修하는 人夫가 30여명 工事에 ?中하면서도 이상한 나그내들의 발자최를 였본다. 堤堰周圍 약 10里, 防築高가 42尺, 幅이 120餘間 水口六尺 自由水口 12間排 水口3個所, 補助貯水池 2個所 洑(幹線) 이천여「키로」支線數10個(豫定線不含)이다. 三釜山이 昇足의 形으로 에워싼 그윽한 속에 천연으로 광대한 三釜池가 생기고 그 위로 瀑布가(약 20尺高)暴注하야 그 水量의 豊富함은 물론, 天然的 貯水池를 일우웟다. 古昔에는 이것을 두고도 技術不足, 財政貧弱으로<148> 洑를 築成치 못하야 千古그대로 原始的 耕作을 하여오든 것이 지금에야 임자를 만나 千年沃土의 본질을 發揮할 시기를 어덧다.
대체 農場이라는 것은 그 根本條件이 여섰 가지가 있다. 지금까지 記者가 巡訪한 農場 즉 黃海道金農場, 大林農場, 不二農場, 溫陽東拓農場, 長端東拓農場 중에 그 規模가 크기론 不二를 비룻하야 諸農場이 이곳보다 優越하지만 條件이 具備한 것은 芝浦農場에 一頭指를 讓할 것이다. 즉 그 條件이라는 것은 一. 水量豊富, 二. 灌漑의 便利, 三. 排水園滑, 四. 土質肥沃, 五. 交通便利, 六. 氣候溫和 등인데 氏의 農場은 이 條件이 具備하여 한가지라도 非을 붓칠 것이 없다. 참으로 農場으로는 理想的이오 天惠의 地이오, 景槪조차 絶勝하며 三釜淵附近一帶는 不下金剛의 絶景이다. 그뿐外라. 放牧에 適合한 草原의 高地, 果樹에 適合한 地域이 다분이 散在하다. 그 地質은 粘質壤土라 무었이든지 適合할 것이니 農場의 理想鄕임을 門外漢인 記者로는 능히 看破할 수 있다. 走馬看山格이나마 視察을 맛치고 나니, 오직 내 머리는 感歎 그것뿐이오 또 한편으로는 生於長安하고 長於長安하였을 뿐아니라 40有餘半生을 社會運動, 文化事業 등등으로 였때것 煩雜環境에서 자라낫고 일면 貴公子인 氏가 이와 가티 農土에 대한 造詣와 農場에 適不適地를 看破하는 識見을 가지고 있음에 대하야 나는 感服함보다 일종 恐怖心을 늣기고도 남음이 있였다.

機山農場一瞥

小憩와 *食을 畢한 후 午後 2時에 同地를 發하야 第2의 農場인 抱川郡 一東面 機山里를 향하고 出*하였다.
今番 洪水로 道路가 流失破損되여 ?하기 짝이 없는데 同面은 山間面이어서 그런지 몰으나 상당히 交通이 頻繁한데 불구코, 그대로 내던저 두어 交通이 지극히 불편하다. 面長이나 소위 區長, 振興會長 등은 낫잠을 자는지 原始의 道路 그대로의 感을 준다. 自動車 停止를 무릇 數千番, 徒步로. 河川渡行不能의 難코-쓰를 겨우 突破하야 機山農場에 到着하기는 午後 三時半頃, 즉 時同氏의 第2農場을 視察하기로 했다.
이 農場은 芝浦에 비하야 다소 氏의 所管은 적으나 역시 延長10餘里 幹線工事는 실로 財力과 人力을 다하였음을 알게 하며 蒙利區域도 6,7백町步이며 大支線이 2個, 少支線은 無數하야 可謂 天羅地網이다. 이곳 亦 給水는 永久히 無料라 하니<149> 兩處住民은 氏를 活佛이라고 稱導함이 無理가 아니다.
이 農場은 洑도 새로 전부를 施設하였는데 堤堰과 貯水池의 모든 設備가 芝浦 그것과 大同小異하다. 다만 土質이 芝浦 그것보다 低位에 있는 感이 있을 뿐, 外條件은 具備하다. 砂礫이 좀 만코, 浮石이 散在한 것이 한(흠)이라면 (흠)이 될 뿐이오 砂質壤土로, 물이 좀 샐 念慮 외는 此 亦 適合한 農場地帶이다.
水原池로부터 洑一帶를 약 1時間 동안 視察을 맛첫는데 氏는 이 兩農場만 完全히 築成하는 때는 優히 一萬石의 秋收는 無難한 것이오 時價로는 2百萬圓의 價値는 충분하다고 보겠다. 空然히 滿洲, 間島에 農場을 찻지 말고 氏와 가티 故土에 이가튼 地域을 차저 開墾하여 머름직이 우리 農民의 樂土를 提供하였으면 하는 感想을 갔게 되고 일방으로는 氏의 비범한 眼力에 感服하였다.

希望과 所感片片

兩農場을 視察하고 다소 感想과 希望을 갔게 되였으니 이제 그 片鱗을 적어 보고저 한다. 물론 氏도 將來의 抱負와 施設에 대한 自企도 있으려니와 이제 氏에게 希望하는 것은 兩農場地住民을 위하야 購買消費組合이나 共販機關가튼 것을 두어서 土着住民들의 生産消費에 대한 中間搾取를 防禦하고 農資, 肥料 등의 便宜를 圖하는 일방 農民生活向上에 대한 積極的 指導機關이 되도록 할 것과 또 농촌자제들의 敎育機關으로 農業技術養成所나 또는 啓蒙機關으로 夜學, 學術講習가튼 敎養所를 設置하야 무었보다 農村子弟들의 智德涵養에 注力함으로써 그들의 素質向上을 圖하는데 必要不可缺의 施設인 것을 提言하는 바다.
그리고 氏가 이가튼 抱負와 이가튼 慧眼으로 朝鮮內에 뭇처있는 未墾地에 着目하야 將來移民策(방금도 벌서 金化等地로서 10餘戶의 移住者가 있다함)을 講究한다는 그 案을 들을 때 우리로서는 尊敬할 만한 心理가 動함을 禁치 못하엿다.

이상과 如히 兩農場의 巡訪을 畢하고 回路에 오르기는 午後 6時頃 一路直行하야 京城에 到着하니 時正히 午後 9時10分 이였다. (了)
(17日記)<150>
<146-150>
