Magazine Title: 삼천리 제8권 제11호
Publication Date: 1936년 11월 01일
Article Title: 三十年前의 靑年演說客들 (Young Orators of Thirty Years Ago)
Author: 兪鎭泰 (Yu Chin-t'ae), 鄭仁果 (Chŏng In-kwa), 李鍾麟 (Yi Chong-nin), 呂運弘 (Yŏ Un-hong)
Article Type: 회고·수기 (Recollection/Memoir)

Young Orators of Thirty Years Ago
The Young Yi Sang-jae Who Spoke to Students

Yu Chin-t'ae
Wŏllam Yi Sang-jae (月南 李商在氏), it has already been nine years since he went to the next world. Time flies like lightning (失石). Is this phrase meant for such occasions? The scene of his funeral procession (運柩) in front of the Chongno Youth Association (鍾路靑年會?) is still vivid before my eyes, yet alas, has it already been nine years?

Many people must have heard Wŏllam's speeches. Especially in his later years, he devoted his entire heart and energy to Christianity. Standing tall with his lanky frame, casting his misty, penetrating gaze (烟烟한 눈빗) around, he must have delivered fervent speeches hundreds, thousands of times in church chapels or school auditoriums. Even assuming 100 or 200 people per gathering, wouldn't the total number reach tens or hundreds of thousands? However, thinking back 30 or 40 years ago – to the time when the new culture movement began to rise in this land, and orators traveled throughout the eight provinces delivering passionate speeches – few people likely heard the speeches of Yi Sang-jae during his prime youth. <116>
Recalling (憶) the "Orators of 30 Years Ago" for this occasion, I cannot suppress the rush of emotion from that time that suddenly arises (豁然起).

Thinking back, it must have been 34 or 35 years ago. I was in my 30s. Wŏllam was probably in his 40s. At the spacious grounds of the Seoul Youth Association Hall (at that time, the Youth Association Hall was a wooden building located where the Central Church stands now), Yi Sang-jae gave a speech titled,
"A Message to the Young Students."
Along with several friends, now deceased (故人), I too flocked to the church to hear Wŏllam's outdoor public speech.
A tent was set up in the yard to block the pouring sunlight (日光의 瀑射), and it seemed to be around September in autumn; the muggy wind still made it feel hot if even two or three people sat together.
The majority of the crowd gathering from the main street inside the village gate (里門) were the "students" (學徒) of that time. Many students wearing the Normal School (師範學校) cap insignia, those in Military Academy (士官學校) uniforms, and students from Osŏng School (五星學校) or various middle schools in Changan (長安) flocked there. Soon, the 40-year-old youth Yi Sang-jae, with a long face and misty, penetrating eyes (眼光이 烟烟한), energetically mounted the platform (壇). Then, as now, he frequently interspersed jokes, passionately arguing, "There is nothing to rely on but you young students (靑年學徒諸君). Do not go to bars and brothels (酒肆靑樓), but study diligently and become pillars [of society]."
How could I remember the exact content of the speech back then? But anyway, as soon as he descended from the platform, students gathered around him, begging him to speak a little more.
His spirit (志慨) did not wane even slightly until he reached 80, and especially his oratory skill (辨說) was his greatest treasure throughout his 80-year life. I have no way of knowing from whom he learned (修得) this modern style of speech, but I suspect he learned much of it when he was in the United States (米國).

The Twenty-Something Youth Sŏ Chae-p'il on the Platform

Chŏng In-kwa
Receiving the request to write about the figure and speech of Sŏ Chae-p'il (徐載弼氏) from 30 years ago, the first thing that comes to mind is an event from about 30 years ago, right after the Russo-Japanese War ended, when the Independence Gate (獨立門) was newly erected at Mohwagwan (모화관) outside Sŏdaemun (西大門) in Hansŏng (漢城). <117>
Right there at Mohwagwan outside Sŏdaemun, the opening ceremony for the newly built Independence Gate was held, and the old Korean government held a grand ceremony (式典) with invited domestic and foreign guests (內外賓客).
At that time, when a commemorative lecture was held, a young man in his early 20s ascended the podium (演壇), startling the eyes and ears of the tens of thousands gathered there. That young man, who ascended the platform pouring out passion (熱) and spitting blood (血), was none other than the Sŏ Chae-p'il I speak of here. It was then that I first saw Sŏ Chae-p'il and received a deep impression.
At that time, Sŏ Chae-p'il had become a citizen (入籍) of the United States and had arrived in the capital (入京) from Washington (華盛頓) after overcoming various hardships. His age then might have reached 24 or 25. His features (眉目) were remarkably handsome, he was tall and lanky, his nose bridge was high, and his gaze was misty and penetrating (眼光이 烟烟한). In every aspect, one could only exclaim, "His whole body is full of spirit (滿身 都是 精氣)!" A sharp, refined spirit (精稈한 기상) enveloped his entire being.
As the young man pounded the desk and stamped his feet while delivering his fervent speech, his eyes seemed to spark with fire. His speaking voice wasn't particularly fluent, not like flowing water from a green mountain (靑山流水式), but his logic was orderly (理路整然), making his speech easy enough for anyone to grasp its essence (眞髓). Perhaps he was the very first to introduce (輸入) the style of speech using gestures ("제스츄어") to Korea (朝鮮)?
On that day, high government officials (大官), as well as envoys (公使) from countries like Great Britain (英) and the United States (米), all arrived in four-person palanquins (4人橋) and attended the ceremony. The American Pae Sŏl (裵說氏), president of the Maeil Sinmun (每日新聞), who discussed foreign policy, also gave a speech following Sŏ Chae-p'il. The style of speeches back then was entirely characterized by impassioned rhetoric (激動的 言辭).
Sŏ Chae-p'il seemed to have close friendships (友情) with the foreign envoys stationed in the capital (駐京城各外國使臣) and other foreigners at the time, and I could sometimes see him sharing drinks and food (盃盤) with them.
Although I will omit details here about his later attempts to influence the populace through the XX Association (XX協會) or his interactions with figures like Kim Ok-kyun (金玉均) and Pak Yŏng-hyo (朴泳孝氏), Sŏ Chae-p'il, despite his short time in the spotlight, was one of those who left a strong impression on posterity.
After leaving the "XX Newspaper" (XX新聞) and crossing over to America (米洲) again, he has likely been spending a leisurely later life in America, having left Korea behind until today. I had the chance to meet (相面) him not long ago when I went over to America for a Christian Church (基督敎會) meeting. <118>

The Young Preacher Son Pyŏng-hŭi

Yi Chong-nin
Speaking of the date when Teacher Ŭiam Son Pyŏng-hŭi (義奄 孫秉熙선생) passed away, it was midnight on May 19th of the Im-mu year (壬戊年, likely 1922); the illness was hemiplegia (半身不逐病); he suffered (呻吟) in his sickbed for about a year and passed away. As someone who spent nearly every day close to the teacher while he lived to the ripe old age of seventy, sitting here now asked by "Samch'ŏlli" («三千里») to speak of Teacher Ŭiam during his lifetime, countless things I saw, heard, and felt from the teacher while he was alive come flooding back, and my emotions are overwhelming.
However, in this space, it is utterly difficult to depict his appearance (風貌) during his active periods, which were connected to the energy (에네루기) of his activities during the Kabo Incident (甲午事變), the Kapchin Turbulence (甲辰風雲), and so on. Therefore, I will try to offer a glimpse (였보기) of the teacher's character during his lifetime by writing down a few moving words he imparted to his disciples (門弟) and various people in his later years.
To speak honestly, in my entire life so far, I have never seen anyone with as fine a physique (風身) as Teacher Ŭiam. Seeing that ample body (體胴), that full yet cheerful (和氣潑剌) face, who would not bow their head before the teacher's knees? Of course, some of my subjective feelings might be added here, but the teacher's every word and phrase (一言一句), his dignified and deeply moving words (말슴), still seem to ring in my ears (귀???가에).
The teacher held a distinct view regarding the concept of death (死).
He always used to say (말슴하여 왔었다) that death should not be faced with fear (恐怖) but with transcendence (超越), not with submission (屈服的) but with a spirit of overcoming (克服的). Once, when sharing a place with hundreds of thousands of followers (敎徒) and standing on the platform delivering a thunderous, fervent speech, the teacher said these words: "...Even in concept, try being stoned to death! Try falling from a high cliff (벨양)! Try drowning in the great sea! While alive, try entering a religious death!"
This, of course, is heard as a strong urging for mental and physical training (心身의 訓練) to his disciples, but I believe it reveals a part of Teacher Ŭiam's truth about "life" (생). <119>
This attitude towards "Life and Death" (生과 死), filled with such passion (熱) and blood (血), was what he proclaimed most movingly throughout his life. Therefore, in his "View of the Afterlife" (死後觀), one of his doctrinal talks (法說), he advocated the theory of the wave-transmission (波傳說) of life's active energy (에네루기). That is, he thought that the energy of a person's vital activity is eternally indestructible (不滅) through the lives of future people.
In any case, the teacher faced death, the end of human life, not with fear and submission, but with transcendence and overcoming.
Also, a few days before the teacher passed away, when those around him, seeing no possibility of recovery, were living in utter despair (落望), the teacher himself, the patient (病人), showed absolutely no sign of disappointment (失望). [Just don't worry, I won't die!]
He repeated these words hundreds and thousands of times. Even looking at family members or disciples,
"I will not die! I will not die!"
He repeated these words, and if those around him showed signs of disbelief, he would say jokingly (弄談兼) even amidst his illness, smiling brightly (和氣滿面),
"I'll live to be 99, how about that?"
There were many such moments.
Because he was an elder (어른) with such a strong attitude towards death (死), his thoughts about work did not cease (시지않었섯다) even slightly until the day he passed away. At that time, the church (敎會) was just beginning to split (갈이기를) into New (新) and Old (舊) factions, but the teacher, lying in his sickbed, would sometimes call his senior disciples (高弟) to give orders personally, or proclaim messages like testaments (遺書) to the church members (敎中), continuing his mental efforts on matters large and small (大小事), just as he did in ordinary times (平生時).
I believe that the sermons (說敎) and arguments (辨論) the teacher proclaimed throughout his 70-year life, both in public and private settings (公私席), will remain deeply etched (백혀저) in our hearts forever.

Yi Sŭng-man Who Gave Speeches in English

Yŏ Un-hong
It was around September 1919, after the World War had concluded (종국을 告한 뒤).
At that time, I was living a very complicated <120> life in Philadelphia (필나텔피아), USA, due to various matters. It was during this period that I lived in the same house with Yi Sŭng-man (李承晩氏) for about a year, sharing meals and sleeping quarters (寢食). Of course, besides Yi Sŭng-man, several others like Kim Kyu-sik (金奎植氏) were also in the same house, and it was a time when we traveled daily to various cities (各都市) to give speeches. I would write a draft (草稿) for my speech and always show it to Yi Sŭng-man before going up to the platform (壇上). Having received an American-style education (米國式 교육) for a long time, he was not only fluent in English (英語) but once he ascended the platform, his well-reasoned (調理整然) and sincere lion's roar (獅子吼) would inevitably grip and shake the hearts of the multitude.
His age at that time was approaching (갓가웟스나) 50, but having grown up with an American education, he was always democratic (平民的) when dealing with anyone, and his bright smile was the first thing that drew people's hearts (마음을 끄을게 되였다). However, on the other hand, a certain dignity (一種威嚴) and demeanor befitting a senior (先輩다운 위풍) were always hidden in his words and actions, naturally causing those who encountered him to bow their heads before him.
He initially majored in medicine (醫科) at university after first arriving in the United States (米國), but after dissecting a dead person once, he gave up medicine entirely – one can guess how strong his compassionate heart was. After that, he majored in liberal arts (文科).
This was during the time after the Kapsin Coup (甲申政變) had been initiated, but when the plot (謀事) of the Enlightenment Party (開化黨) faction ended in failure (失敗로 둘아가게 되매). It was a time when radical young political figures (急進的인 靑年政客) either sought refuge abroad (海外로 亡名의 길에 오르지 안는 이면) or were arrested by government soldiers (官兵) and shed blood tragically (無慘히 도피를 흘니게 되든 때).
One day, at dawn (曉頭), while deep in late morning sleep, an old man with white hair appeared from somewhere (어데서인지), woke the sleeping Yi Sŭng-man, and said, "Your life is in imminent danger (生命이 頃刻에 딸였슨즉), this is no time for sleep! Quickly get out of bed and flee!" Leaving behind these words, the old man disappeared somewhere again. Yi Sŭng-man, startled awake from his sleep, found it was a dream, but a very strange one. He quickly kicked aside his bedding and went down barefoot (맨보선 발) into the yard. Looking out the main gate, he saw the capital city (長安) in turmoil, noisy as boiling water (물끌트시 騷然함). Realizing his own life was also in danger, he ran all the way down to Inch'ŏn (仁川), caught a steamship (汽船), and went over to the United States.
Now, having reached the advanced age (高齡) of 70, recent news (近者에 들여오는 소식) suggests that his longing for his old home (故士) is felt even more deeply amidst his solitary life. He has an American wife (米國人 婦人) and only two daughters under his care (膝下에 따님 두분이 있을 뿐), making him unfortunate in terms of family. When he lived with me in Philadelphia, he often spoke of his intense longing for Korea (朝鮮). Now, at this point (이지음에), I believe he too cannot suppress his deeply regrettable feelings (안탁가운 抱懷). <121>

**Summary**

This article consists of four separate recollections by different authors (Yu Chin-t'ae, Chŏng In-kwa, Yi Chong-nin, Yŏ Un-hong) about four prominent Korean figures active around the turn of the 20th century: Yi Sang-jae, Sŏ Chae-p'il, Son Pyŏng-hŭi, and Yi Sŭng-man (Syngman Rhee). Each memoir focuses on the subject's powerful oratory skills and personality during their younger years, roughly thirty years prior to the article's 1936 publication. The authors describe their vivid memories of the speakers' appearances, mannerisms, passionate delivery styles, and the impact they had on audiences, particularly students and the general public, during a period of rising nationalism and modernization movements in Korea. The recollections touch upon events like the establishment of the Independence Gate, connections with the United States, religious activities (Christianity, Ch'ŏndogyo via Son Pyŏng-hŭi), and political turmoil like the Kapsin Coup.
For historians, this article offers valuable firsthand biographical sketches of key figures in modern Korean history, providing insights into their early public personas, communication styles, and networks. The emphasis on oratory highlights its importance in mobilizing public opinion during the colonial period. The mentions of international connections, particularly with the US (Sŏ Chae-p'il's citizenship and education, Yi Sŭng-man's exile and education, Yi Sang-jae's suspected learning from the US), underscore the transnational dimensions of Korean nationalist and modernization efforts. The specific anecdotes, like Sŏ Chae-p'il's use of gestures or Yi Sŭng-man's flight after the Kapsin Coup, add color and detail to historical narratives.

**Named Entities**

李商在	이상재	Yi Sang-jae
그때 기념강연이 열니었을 때 演壇우에 오르는 20세 前後의 새파란 청년 한사람은 그곳에 모힌 수만군중들의 耳目을 놀내이게 하였으니 壇上에 올너 熱을 뿜고 血을 토하든 그 새파란 청년이 바로 이 자리에서 말하야는 徐載弼氏였다. 나는 그때에 비로서 처음 徐載弼氏를 인상 깁게 보앗섯다.
그때의 徐載弼氏는 미국 國籍에 入籍하여 있든 분으로 그 당시 여러 가지 고비를 지나 華盛頓으로부터 入京하였든 것이다. 그때 연령은 24,5세에 달하였을가 眉目이 퍽으나 수려하고 키가 후리후리 크고 콧날이 서고 眼光이 烟烟한 점 어대로 보나 滿身 都是 精氣로구나! 하고 부르지지리만치 精稈한 기상이 전신에 싸고 돌앗다.
책상을 두다리며 두발을 굴너가며 열변을 토하든 그 청년의 두 눈에서는 불꽃이 뛰는 듯 하였다. 연설하는 말소리는 그렇게 유창하지 못하야 靑山流水式은 아니나 理路整然한 누구든지 氏의 연설의 眞髓를 잘 捕捉하리만치 알기 쉬운 연설이였다. 「제스츄어」를 쓰는 연설은 아마 氏가 맨처음으로 朝鮮에 수입식힌 演說態가 아니었을는지?
그 날은 政府의 大官을 爲始하야 英, 米 등  各國 公使도 모다 4人橋를 타고 와서 式에 列席하였는데 외교정책을 論及하든 每日新聞社長 米國人裵說氏도 徐載弼氏의 後를 繼하야 一場의 연설을 하였다. 그때의 演說式은 누구든지 모다 격동적 언사뿐이였다.
徐載弼氏는 그때 駐京城各外國使臣과 또 外國人들과 友情이 두터운 양으로 각금 그네와 盃盤을 나누는 광경을 나는 볼 수 있었다.
그뒤 XX協會를 통하야 그가 민중에게 작용하려든 광경이나 金玉均, 朴泳孝氏 등으로 더부러 來往하였었으나 여긔에선 一切避하거니와 아무튼 徐載弼氏는 등장한 기간이 짤버스나 많은 인상을 後人에게 주고 간 사람 중의 한 분이다.
「XX新聞」을 그만 두고 다시 米洲로 건너간 이후 오늘까지 氏는 朝鮮을 버리고 米洲에서 閑暇로운 晩年을 보내고 있을 것이다. 내가 이 분과 相面하게 되든 때는 얼마전 米洲에 基督敎會合이 있어 건너갔었을 때의 일이다.<118>

젊은 說敎師 孫秉熙

李鍾麟
義奄 孫秉熙선생이 세상을 떠나신 날자로 말하면 壬戊年 5월 19일 夜半이었고 병으로 말하면 半身不逐病이었고 約1年有餘를 병석에서 呻吟하시다가 돌아가시였다. 선생이 칠순의 고령까지 생존해 게시는 동안 每日가치 선생의 앞에서 相促해 오다 싶이한 나로서 지금에 앉어 생전의 義奄선생을 말하라는 「三千里」의 부탁을 받고 보니 사라게실 동안 선생에게서 보고 듯고 눗겨지든 바 여러 가지 일이 끝없이 떠올너와 감개가 무량한 배 있다.
그러나 이 자리에서는 선생의 평소에 在한 활동의 에네루기인 甲午事變 甲辰風雲 등등에 통하야 있든 그의 활동시대의 風貌을 그려낼 수는 도저히 어려운 일임으로 나는 선생이 晩年에 이르러서 그 門弟와 여러 사람 앞에 던저주든 감격에 넘치는 몃마듸 말슴을 적어 생전의 선생의 풍모의 一端이나마 였보기로 하겠다.
정직히 말하면 나는 지금까지의 내 평생으로는 義奄 선생과 같은 보기 조흔 風身을 가진 이는 다시 본 적이 없다. 그 풍부한 體胴 그 풍만하고도 和氣潑剌한 얼골을 보는이 었찌 선생의 무릎 앞에 머리를 수그리지  않으랴. 그는 물론 나의 주관적 감정이 다소 첨부되여 있다하겠으나 선생의 평소의 一言一句 그 위엄있고 감명깊은 말슴은 지금도 귀???가에 울니는 듯 하다.
선생이 평소에 있어 死에 대한 관념은 별다른 견해를 가젔였다.
죽엄이라는 것은 공포로 대할 것이 아니고 초월로 대하여야 하고 굴복적으로 대할 것은 아니오 극복적 기분으로 대하여야 한다고 늘 말슴하여 왔었다. 선생은 언젠가 수십만의 교도들과 자리를 같이 하고 단상에 올너서서 우렁찬 열변을 토하실 적에 이런 말슴을 하시였다. 「...그대들은 관념으로라도 돌에 마저 죽어 보라 높은 벨양에서 떠러저보라. 큰바다에 빠저보라. 살아 있어서 종교적인 죽엄에 들어가 보라!」
이것은 물론 門弟들에게 心身의 訓練을 강청한 말슴으로 들니거니와 義奄선생의 「생」에 대한 진리의 일단을 알만한 말슴인 줄 안다.<119>
이러한 熱과 血에 넘치는 「生과 死」에 대한 태도는 선생의 일생을 통하야 가장 감명깁게 부르짓든 바이였다. 그럼으로 선생의 法說의 하나인 「死後觀」에 있어서는 생명적 활동적에 에네루기의 波傳說을 주장하였었다. 즉 사람의 생명적 활동의 에네루기 라는 것은 미래의 사람의 생명을 통하야 영구히 不滅한다는 것이라고 생각하였든 것이다.
좌우간 선생은 死하는 것 인생의 최종이라는 것을 공포와 굴복으로 대할 것이 아니라 超越과 극복으로 대하였든 것이다.
또한 선생이 세상을 떠나시기 멫즐전 도저히 회복될 가능성이 없음을 본 주위의 사람은 아주 낙망으로 지내였으나 그러나 病人인 선생 자신은 조곰도 실망의 태도가 없었으니 [그저 나는 죽지 않으니 걱정들 마러라!]
하는 말슴을 백번천번 거듭 하였었다. 가족들이나 門弟들을 보고도
「나는 죽지 안는다! 나는 죽지 안는다!」
는 말을 반복하다가 주위의 사람들이 믿지 안는 기색이 보히면 病中에도 弄談兼 우스시면서
「나는 99세는 살터이니 엇더냐?」
하고 和氣滿面한 적히 많었섯다.
死에 대한 태도가 그렇듯이 강한 어른인 故로 세상을 떠나시든 날까지도 일에 대한 생각은 조곰도 시지않었섯다. 그때로 말하면 교회가 한창 新, 舊, 兩派로 갈이기를 시작하든 때이였는데 선생은 병석에 누은 채로 혹 高弟들을 불너 친히 명령하고 또 유서와 같은 글로써 敎中에 선포하기도 하야 大小事를 물론하고 平生時와 같이 정신적 노력을 계속하였었다.
70평생 公私席을 막론하고 선생이 부르짓든 설법과 변론은 언제까지나 우리들의 가슴에 깁히깁히 백혀저 있을 줄 믿는다.

英語演說하든 李承晩

呂運弘
세계대전이 종국을 告한 뒤, 1919년 9월경의 일이였다.
당시 나는 미국 「필나텔피아」에서 여러 가지 일로 해서 퍽으나 복잡한<120> 생활을 하든 때이었는데 이때에 나는 李承晩氏와 약 1년 간을 한집에서 寢食을 함께 한 일이 있였다. 물론 그때 李承晩氏 외에도 金奎植氏 등 數三人이 함께 한집에 있으면서 매일같이 연설하러 各都市로 돌아단이든 때이였다. 나는 연설할 草稿를 써 가지고는 으레히 李承晩氏한테 뵈인 다음에야 단상으로 나아가게 되였었다. 이분은 오래동안 米國式 교육을 바더 英語에 능통할  뿐만 아니라 한 번 단상에 올으면 조리정연하고 성실한 獅子吼는 만인의 가슴을 쥐여 흔들고야 말었든 것이다.
이분의 나이가 그때에 50이 갓가웟스나 원체 미국식 교육에서 성장된 氏는 어떤 사람을 대할때나 늘 平民的 이였고 명랑한 우슴을 지워주는 것이 첫재 사람의 마음을 끄을게 되였다. 그러나 氏는 또 한편 一種威嚴있고 선배다운 위풍이 늘 그 말과 행동에 숨어 있었으나 氏를 대하는 사람으로 하여금 자연히 그의 앞에 머리를 수그리게 하였다.
氏는 맨 처음 米國에 건너와 대학에서 의과를 전공하다가 한번은 죽은 사람을 해부하고는 그만 의학을 지버치운 분이니 얼마나 인자스러운 마음이 강한 분인지를 짐작할 것이다. 그뒤에 그는 다시 문과를 전공하였다는 것이다.
甲申政變은 이르켯스나 開化黨一派의 謀事가 실패로 둘아가게 되매 急進的인 靑年政客들은 해외로 망명의 길에 오르지 안는 이면 官兵에게 체포되여 무참히 도피를 흘니게 되든 때의 일이였다.
어느 날 曉頭 새벽잠이 늦게까지 곤히 들어 있을 때인데 웬 백발노인 한분이 어데서인지 나타나드니 잠자리에 누은 李承晩氏를 잡아 일으키며 「당신의 생명이 경각에 딸였슨즉 이렇게 잠잘 때가 아닌가 하오! 얼는 자리를 거더차고 이러나 몸을 피하시오!」하는 한바듸 말을 남겨 놓고는 또한 어데로 인지 그 노인은 사라저 버리였다. 李承晩氏는 얼는 잠자리에서 소스라처 깨고 보니 꿈은 꿈이지만 하두 이상스러운 꿈이였다. 얼는 잠자리를 거더차고 맨보선 발로 뜰 아래에 내려가서 대문 밖을 내다보니 장안은 물끌트시 騷然함을 보고 氏는 자기의 생명도 위험함을 께닷고 그 길로 仁川까지 달여 내려가서 汽船을 잡어 타고 米國으로 건너갔였다.
이제 氏는 70의 고령에 이르러서 늘 고독한 생활 속에서 故士를 그리는 마음이 더 한층 늣겨진다는 것이 近者에 들여오는 소식이다. 이 분은 米國人 婦人과 膝下에 따님 두분이 있을 뿐으로 가정적으로 불행한 분이다. 이분은 나와 함깨 「필나델피아」에서 지낼 적에도 자주 조선을 그리는 마음이 간절하다고 하는 말을 늘 들었는데 이지음에 와서는 氏로서도 퍽 안탁가운 抱懷를 금치 못할 것으로 미더진다.<121>
<116-121>
