Magazine Title: 삼천리 제12권 제4호
Publication Date: 1940-04-01
Article Title: 動亂 中의 中國 作家 (Chinese Writers Amidst the Turmoil)
Author: 上海 金學俊 (Shanghai Kim Hakchun)
Article Type: 소식 (News/Report)

Chinese Writers Amidst the Turmoil
						Shanghai Kim Hakchun

The center of the Chinese cultural world shifted from the western capital, Beijing (西都 北京), to the international metropolis of Shanghai (上海) in 1928. Since that time, Chinese socialists gained significant influence not only in politics but throughout the entire cultural sphere, leading to the infiltration of so-called socialist cultural movements across the cultural landscape of all provinces (全省). Particularly, the activities of the Chinese Communist Party saw tremendous development from around 1927 to 1931, establishing a Bolshevik (폴시에우이키) cultural branch in Shanghai and striving desperately to continue the communist cultural movement.

In this situation, Shanghai's cultural scene became the stage for left-wing writers. In 1929, the "Left-wing Writers' League" (좌익 작가 연맹) was organized, followed by affiliated groups like the "Social Science Writers' League" (사회 과학 작가 연맹) and the "Playwrights' League" (극작가 연맹).

However, after 1930, not just Shanghai's cultural scene but the entire Chinese cultural world was stirred by the dominant tide of the left-wing cultural movement, and the situation increasingly showed a trend of left-wing culture running rampant. But what brought about a major shift in this Shanghai cultural situation was the First Shanghai Incident (第1차 上海사변) of 1931. The Nationalist government, as an extension of the New Life Movement (신생활운동), used this incident as a pretext to intensify its political suppression against the radical elements of the "Left-wing Writers' League" even more fiercely than before. It was from this time that Chinese left-wing writers gradually began to disappear from Shanghai. At this juncture, enduring the Nationalist government's cultural policy and surviving the crackdown on the left wing were barely Lu Xun (魯迅) and Mao Dun (茅盾).

Thus, Shanghai's left-wing cultural organizations were restructured around Lu Xun and Mao Dun, leading to the formation of the "China Left-wing Culture General Alliance" (中國 좌익 문화 총동맹). However, following Lu Xun's subsequent death, it gradually began to disintegrate and became severely inactive. Parallel to this cultural movement, the Chinese national movement (中國 민족운동), spurred by the Nationalist government's cultural policy, gained momentum. After the Manchurian Incident (滿洲 事變) and the First Shanghai Incident, the cultural movement for national liberation merged again with the anti-imperialist movement (반제국주의운동). Firstly, mistakenly calling Japan an aggressor nation (日本을 일러 침략국이라 오해하고) and targeting it, this finally led, by 1936, to the birth of War Resistance-ism <204> literature. In other words, anti-Japanese literature transformed into war resistance literature, and further evolved into calls for the establishment of national defense literature. In June 1936, the organization of the "China Literary Artists' Association" (中國 문예가 협회) was seen, forming a large-scale writers' group under the clear banner of establishing anti-Japanese national defense literature. Mao Dun, Guo Moruo (郭沫若), Hong Shen (洪深), Xia Mianzun (夏丐尊), and others gathered, and the number of renowned writer members reached a high of 102. However, given the liberal attitude of literary writers, such a cultural organization could hardly achieve solid development. Although the Chinese people's heartfelt aspiration for national liberation was strongly expressed as a cultural movement reaching the stance of establishing national defense literature, looking at the prevalence of debates over the merits of national defense literature in both works and criticism throughout that year, it seems there wasn't much significant harvest, and by the spring of 1937, this literary organization also dissolved.

Amidst this situation, the Sino-Japanese Incident (日支사변) broke out in July of that year, bringing a new development to the Shanghai cultural scene. Guo Moruo, a Japanese-exiled writer who had been favored by a segment of the intellectual class, took this incident as an opportunity to return to China after a long absence. Taking the place of Lu Xun, who was once the king of the Chinese literary world, he rallied some writers and participated actively in the Nationalist government's political propaganda work. Initially, it seems he was active in Shanghai, but as the Imperial Army's (皇軍) advance progressed, he too had no choice but to retreat. It was heard he was temporarily in Nanjing (南京), and there were also rumors he was in Changsha (長沙), but now his whereabouts are unknown. Reading an English newspaper recently, it reported that Guo Moruo, unchangingly active in the Chinese cultural movement alongside his escape into the interior, is working energetically on the anti-Japanese front in cooperation with the government. However, it also reported that he has recently fallen in love with a young Chinese movie actress. Considering his literary works from the past, with their purity and passion, perhaps it could be true. But on the other hand, thinking about how he abandoned his Japanese wife and children and rushed to the front lines of cultural activity for his homeland, in a sense, it is hard to believe such rumors are true.

Beyond that, Guo Moruo's return gave great inspiration to the entire Chinese intellectual class at the time, as can be seen from the magazine pages of that period.

However, that was but a minor inspiration amidst the war. Subsequently, the Imperial Army's activities advanced day by day, forcing defeated China to retreat continuously. Writers gradually fled into the interior, and the vibrancy of the Shanghai literary scene consequently declined. Along with the demise of the Shanghai literary scene, the "Shanghai Cultural Association" (上海 문화 협회) lost its function. Its many executives, losing their footing due to the pressure of the times and lack of livelihood, sought refuge in the interior as quickly as possible. Since the incident, the Nationalist government, losing its power along with its military defeats, drastically relaxed its pre-war suppression of left-wing cultural figures. However, fear regarding the current situation intensified, leading them to believe fleeing into the interior was the only safe path. Gradually, they escaped Shanghai, finding refuge in places like Hong Kong (香港), Guangdong (廣東), Hankou (漢口), Yan'an (延安), or Guilin (桂寧). Thus, the Shanghai literary scene completely disintegrated, reaching a state where its activities temporarily ceased.

However, afterwards, as the fires of war receded and a semblance of stability returned, at least locally, to Shanghai's situation, some left-wing writers remaining in the foreign concessions mobilized so-called second and third-rate writers to become active, giving a temporary impression that the Shanghai literary scene was reviving. <205>
But this was merely a revival of literary activity in reality; the activity of first-rate writers like before the war was nowhere to be seen. Instead, unknown emerging writers, whose names were hardly known before the war, began literary activities without much insight. Looking at the names of authors in recent magazines and newspapers, for example, people like Ke Ruozhong (柯若鍾), Lin Danhe (林淡和), Gu Sifan (谷斯範), and Wang Yang (望陽) are completely unknown figures whose pre-incident literary activities are unclear; it has become an era dominated by them. In other words, with the incident, China's first-rate cultural figures fled far into the interior, and these individuals are capitalizing on their absence to make a hollow name for themselves.

Among them, only Wang Renshu (王任叔), in this deserted land, commands the masses and displays the demeanor of a master. However, Wang Renshu himself is not a first-rate writer in the Chinese literary scene. Even if they set up camp in publications like "Daily Translation News" (每日譯報), "Chewing Fire" (嚼火), "Outpost" (前哨), or "Sino-American Weekly" (華美週刊) and carry out activities, it is a gathering of talentless and ignorant writers from whom one cannot expect the future regeneration of the Chinese literary scene.

Not possessing a force comparable to Wang Renshu, but having his own following and considerable influence in the left-wing literary scene, is A Ying (阿英). A Ying is renowned today as a researcher and book collector of Chinese fiction, but he is the pseudonym of Qian Xingcun (錢杏邨), who was once a leading critic in the left-wing literary scene.
Although he has changed his past ideology today, he still possesses the capacity to attract the masses. Therefore, it is expected he will become active again in the post-war Shanghai literary scene. Today, he does not take up his pen for criticism but publishes popular novels like "Tales of Heroic Sons and Daughters in the War of Resistance and National Construction" (抗戰 建國 兒女 英雄傳) and short stories. However, it will not be long before he sheds the skin of a fiction researcher and re-enters the literary criticism world. Besides him, Zheng Zhenduo (鄭振鐸), the foremost authority on Chinese drama and fiction research, Chuan Donghua (傳東華), and Zhao Jingshen (趙景深) have also joined the left-wing camp and are writing many pieces related to the war effort. However, in the general cultural world today, where the war has scattered cultural figures, the Shanghai literary scene shows little noteworthy activity. Although numerous newspapers and magazines such as "Literature" (文藝), "New Tide of Literature" (文藝新潮), "Culture Gazette" (文華報), "Shen Bao" (申報), "Literary Trends" (文藝思潮) are published, their content is largely empty.

Furthermore, as Shanghai, the center of the Chinese publishing world, was occupied by the Imperial Army and even the largest Commercial Press (商務 印書館) was bombed and destroyed, the decline in publishing activity became even more severe. Smaller publishing houses like Kaiming Book Company (開明書局) and Liangyou Magazine Bureau (良友雜誌局) fled to their branches in various locations, barely continuing to publish books. But no matter what, given that vast country, publishing did not completely cease despite such war devastation. The Commercial Press, for instance, continued its subscription publishing for a year after the war, moving perhaps to Hong Kong or Guangdong. However, what caused stagnation in book publishing alongside the progression of the war was the flight of scholars and writers into the interior. Because of this, obtaining manuscripts became impossible, so recently, the publication of new works is scarce, and the publishing world sustains itself with old stock. Alternatively, the publishing world makes do with translations. Lin Yutang's (林語堂) "My Country and My People" (original title suggests 팔박의 "愛國者" - perhaps 'The Patriot'? But context points to his famous work, or possibly "A Moment in Peking"? - The provided text likely misnames or refers to a different work or translation title. "새로운 中國의 誕生" likely means 'The Birth of a New China'), Mrs. Snow's "Red Star Over China" (支那의 赤星) and "Inside Red China" (支那의 赤軍 - Lit. 'China's Red Army'), and Gunther's "Inside Europe" (歐羅巴의 內幕) appeared during this period, reflecting the state of the publishing industry. Furthermore, translated foreign books have progressed to the point where reprinting foreign books without permission has become prevalent, showing an ethically undesirable situation in publishing. <206>
Thus, along with the flight of scholars and writers into the interior, the Nationalist government's measures regarding copyright and publishing censorship became lax, leading to the reappearance of books previously banned by the government. For example, Mao Dun's "Midnight" (子夜) and works by Marx and Lenin have apparently appeared in bookstores.

Writers who fled into the interior, even those who were in opposition to the Nationalist government before the war, have gathered today in Sichuan Province (四川省) and elsewhere under the banner of the national movement, actively engaging in anti-Japanese activities.
Mao Dun (茅盾), Ding Ling (丁玲), and Guo Moruo (郭沫若) wield their pens from a left-wing standpoint, while Lao She (老舍) and others have formed a writers' union and participate in the anti-Japanese war effort. This union recently sent members to the front lines and plans to compile their field reports into a 12-volume work of reportage literature (報告문학). Also, since many writers inevitably fall into natural collectivism (자연집단주의), a group of writers gathered their essays, plays, and novels and published a collection titled "The First Year" (第一年).
A sequel to this was also published.
All are works by writers in the midst of war, so they should be interesting to read afterwards. However, even these are in a situation where they will inevitably scatter with the great victories of the Imperial Army. The Chinese literary scene today, taking this incident as a turning point, will see the emergence of cultural movements centered in various regions, each with its local culture. The Sichuan literary scene will also likely disappear within a few years. Rather, the Chinese cultural world, centered in cities that had become melting pots of noise and chaos, will, with the outbreak of this incident, give birth to cultures originating in various regions, establishing a true Chinese culture based on the vast land.
The significance brought about by the Sino-Japanese Incident for Chinese culture will lead to seeing a brilliant tomorrow here.
<207>

**Summary**

This 1940 article by Kim Hakchun, writing from Shanghai, details the chaotic state of the Chinese literary world amidst the Sino-Japanese War. It traces the shift of cultural gravity to Shanghai, the rise and subsequent suppression or flight of left-wing writers (like Lu Xun, Mao Dun, Guo Moruo), and the fragmentation of the literary scene as prominent authors retreated inland ('오지 遁入') while lesser-known figures filled the vacuum in occupied Shanghai. The publishing industry is depicted as severely damaged but partially functioning through reprints, translations, and operations moved to safer areas like Hong Kong, though hampered by the unavailability of authors and manuscripts. The author predicts the war will ultimately lead to a decentralization of Chinese culture, fostering new regional literary movements rooted in the 'vast land' rather than chaotic cities. From a Korean colonial history perspective, the article is interesting as a contemporary Korean viewpoint on events in China, showing awareness of Chinese intellectual and political struggles. The use of terms like "Imperial Army" (皇軍) and the slightly cautious phrasing around Japan being an "aggressor nation" (침략국이라 오해하고 - mistakenly calling...) might reflect the author's position or censorship under Japanese influence in Shanghai, offering a glimpse into the complexities faced by Korean intellectuals reporting on regional geopolitics during that era.

**Named Entities**

西都 北京	서도 북경	Western Capital Beijing
그러나 그것은 단지 문학 활동의 부흥이란 현실 뿐이여서 이는 戰前과 같은 일류 작가의 활동은 볼 수도 없고 戰前엔 거의 이름조차 아지 못하는 무명의 신진 작가가 소견 없시 문학 활동을 시작한 것에 불과하고 昨今 잡지 신문지상의 작자명을 보건대 예로 들면 柯若鍾이나 林淡和라든지 谷斯範이며 望陽 등에 전연 사변 전에는 어떠한 문학 활동을 하였는지 아지도 못할 무명 작가의 行時代로 되여 있다. 말하자면 사변과 함께 멀리 오지로 中國 일류의 문화인은 遁入해 버리고 그들이 없는 틈을 타서 虛名을 팔고 있는 자들의 집합으로 되여 있다.
그 중 王任叔만은 이 無人의 천지에 있어 군중을 지휘하여 마치 大家와 같은 풍모를 보이고 있으나 그렇다고 王任叔 그가 中國 문단 일류의 작가가 아니고 설상 「每日譯報」나 「嚼火」나 「前哨」나 「華美週刊」 등에 진을 처 가지고 활약해 보드래도 결코 금후 中國 문단이 재생하리라고는 생각지 못한 정도의 無才 無智의 작가 집합이다.
이 王任叔과 대항할 정도의 세력은 아니나 타에 자기의 계통을 가지고 좌익 문단에 상당한 세력이 있는 阿英이 있다. 阿英은 금일 支那 소설 연구자 장서가로서 저명하나 彼는 일즉 좌익 문단의 선봉 평론가이었든 錢杏邨의 變名이다.
彼는 今日에는 昔日의 사상을 전향했으나 今日에도 역시 대중을 끄을 만한 역량을 가지고 있는 고로 전후 上海 문단에서 재차 활약을 하리라고 彼는 今日 평론에 붓을 들지 않고 「抗戰 建國 兒女 英雄傳」 등의 통속 소설과 단편 등을 발표하고 있으나 다시 소설 연구가의 껍질을 벗어버리고 문예 평론계로 乘出 함도 不遠한 일이다. 그 외 支那 희곡 소설 연구의 제1인자 鄭振鐸, 傳東華, 趙景深도 좌익 진영에 가입하여 항전의 문장을 많이 쓰고 있다. 그러나 일반 문화계는 전쟁과 함께 문화인을 四散해 버리게 된 今日엔 上海 문단도 그리 볼 만한 활동도 적고 함부로 「文藝」 「文藝新潮」 「文華報」 「申報」 「文藝思潮」 등의 幾多의 신문 잡지의 발간을 볼뿐이지 내용은 寥然한 것이 못 된다.
다시 中國 출판계의 중심지었던 上海가 皇軍에게 점령되고 최대의 商務 印書館까지 爆碎된 고로 출판 활동의 쇠퇴는 더욱 심하고 開明書局, 良友雜誌局 등의 군소의 출판점은 각지 지점으로 피하여 겨우 서적의 간행을 계속할 뿐이다. 그러나 무엇이 어떻다 하되 저 광대국이니까 저와 같은 전화를 받으면서도 결코 출판이 정지된 것이 아니라 商務 印書館 등은 전후도 1년 동안은 혹은 香港으로 廣東으로 이전하면서 예약 출판을 속행하였었으나 전쟁의 진전과 함께 서적 출판에 정체를 일으키게 된 것은 학자 문인의 오지 遁入이다. 이렇기 때문에 초고를 수중에 할 수가 없는 고로 근래는 그리 新著의 발간이 적고 옛 스돗크의 서적으로 출판계는 여명을 보전코 있다. 또는 번역물로써 출판계는 떠돌고 있다. 팔박의 「愛國者」 林語堂의 「새로운 中國의 誕生」 스노 부인의 「支那의 赤星」 「支那의 赤軍」 깐사의 「歐羅巴의 內幕」 등은 此機 출현된 것으로 출판계의 현상이다. 다시 외국어 번역서는 一進하여 외국의 서적의 複刻이 성해젔다는 출판 도덕상 좋지 못한 정세를 보게까지 이르렀다.＜206＞
如此히 학자 작가의 오지 遁入과 함께 국민 정부의 판권이나 출판 검열 제도에 대한 대책이 루즈됨에 따라서 일직 정부 發禁의 書까지도 나타나게 이르고 예로 들면 茅盾의 「子夜」이든지 말크스·레-니 등의 저서도 서점에 나타난 모양이다.
오지로 遁入한 작가들은 戰前엔 국민 정부와 반대의 입장에 있든 자까지도 민족 운동이란 명목 하에 今日 四川省 기타에 相集하여 抗日에 활약코 있다.
茅盾 丁玲, 郭沫若은 좌익적 입장에서 붓끝을 날리고 또 老舍 등은 작가 조합을 결성하고 抗日戰에 참여하고 있다. 이 조합은 최근 전선에 회원을 보내여 그 종군기를 편찬하여 12권의 報告문학을 公刊한다고 말한다. 또 많은 작가는 자연집단주의에 아니 들지 못하는 고로 一群의 작가가 모여서 수필 희곡 소설을 모아서 「第一年」이란 작품집을 公刊하였다.
이것은 다시 속집도 간행되었었다.
모두다 전쟁 중에 있는 작가의 작품인 고로 讀後 흥미일슬 것이다. 그러나 이것이래야 皇軍의 大勝과 함께 하여간 四散치 않으면 아니 될 현상에 있는 今日에 中國 문단은 今次 사변을 계기로서 각 지방 각 지방의 문화를 중심으로 하는 지역으로 문화 운동의 발생을 보게 되고 四川 문단도 이 수년 중엔 소멸될 것이다. 도리어 喧騷와 혼란의 도가니화한 도시 중시의 中國 문화계가 이 사변 발발과 함께 大地를 기초로 한 眞中國의 문화를 수립할 諸지방 발생의 문화를 낳케 될 것이다.
日支사변이 中國 문화에 흥케된 의의는 여기에 휘황한 明日을 보게 됨에 이를 것이다.
＜207＞
＜204-207＞
