잡지명	삼천리 제3권 제10호
발행일	1931년 10월 01일
기사제목	正當한 스파이 (Justifiable Spy)
필자	崔貞熙
기사형태	소설 (Novel/Short Story)

正當한 스파이 (Justifiable Spy)
						Choe Chŏnghŭi

I intend to reveal a page from my history that occurred one year ago from now.
The night deepened in the city—Sŏul—where the "symphony" of noise makes one's head spin.
At this time, when the "ya-hong" cry of a black cat breaks the dim silence, I also thought that for a young woman—especially one like me, engaged in struggle with them, possessing the solemn counterpart FE, a "Marxist"—walking this path tonight might be a very difficult thing.
However, in my heart, there was a feeling, perhaps call it weariness, regarding the plans FE and the others were making. Anyway, it was an unsettling feeling.
Thus began an action known only to two people: I had made a promise to secretly meet Detective X that night at twelve o'clock in a secluded spot in the back alley behind the Catholic church. You may curse me, I cannot know, but surely no one could stop my moving heart.
When I reached the promised place, Detective X had, of course, arrived first and was waiting. It was just the moment when the sound of a clock striking twelve from a house in the secluded alley vibrated my eardrums.
Detective X, spotting my arrival, rejoiced like a madman, rushed over, and tightly grasped both my hands.
At this time, I too, worrying "What if he hadn't come?", was exceedingly glad(?) to see him waiting there first. However, on the other hand, a sudden fearful thought shook my entire body.
After a while—he began to speak to me, and I had no choice but to receive his words.
"FE surely doesn't know you came here, right?"
"No—"
"I never dreamed you would harbor such thoughts."
"What thoughts?"
"Well—you must know. The matter of our relationship is something to discuss gradually—but about that—"
"Yes, you mean YC, who works with FE on XXX matters, right?"
"Yes. Yes."
"Of course, I will tell you. Honestly, the things those people are doing don't seem likely to succeed, and I'm always disillusioned. But I need to be able to trust you."
"Oh, heavens no. As I've told you several times before, from now on you can live comfortably, and wouldn't it put our minds at ease to always look after you?"
"Well, I wonder."
"Ah—it seems you don't believe me."
And from Detective X's pocket emerged a "bundle of paper money" (지화뭉치) that would make the eyes of a starving person flash open. I stared at Detective X with a suspicious gaze, thinking, "I can't tell what that person intends to do," <118> and my breath, which had been coming in long sighs, shortened.
He unhesitatingly pressed that money into my hand. At that moment, suppressing my trembling heart and thinking hard about something, after biting my lips two or three times, I began speaking to him with a feigned nonchalant attitude.
"FE trusts YC the most. YC seems to be the leader there..."
Thus, the thread that emerged focused entirely on YC's story rather than FE's, and Detective X, though already aware, was pleased.

Just then, a patrol officer emerged from the corner over there, yawning widely. Seeing this, I was startled and tried to flee, but Detective X nonchalantly said—
"Why are you doing that? I am a police officer..."
Hearing these words, I thought to myself, "Right, a police officer. It's logical that you people face no particular hindrances in this society."
Pressing my hands together, I leaned my body against the wall nearby.
The uniformed patrol officer saluted Detective X smartly and was about to pass when Detective X addressed him.
"Anything—unusual tonight?"
"No sir—nothing unusual, but it seems someone might have overheard what you two were just discussing, though—surely they couldn't have heard—"
"What? Who was it just now?"
"Yes—a young man wearing black clothes, perhaps around 30 years old. Anyway, he didn't seem like a particularly suspicious person, so I just let him go. Firstly, he seemed drunk."
Detective X, hearing this, seemed relieved—
"Ah—probably just some 'drunkard' who had a few drinks and is banging on the door of a closed cafe."
Hearing these words, various incoherent thoughts muddled my head. "Could it be FE? That thief YC? A drunkard? Well?" Among these various possibilities, I couldn't determine which was correct.
The patrol officer went on his way, and Detective X, after comforting me, surveyed the surroundings with his large eyes. Then, bringing his mouth close to my ear, he whispered the following words.
"Listen. I truly trust you."
"Why do you say such things again, so suddenly?"
"Well—YC is also my subordinate. He has been relaying all your secrets directly to me until now."
Although I had anticipated something like this about YC to some extent, it was still an incredibly surprising revelation. However, as I tried hard not to show my surprise, Detective X demanded a kiss.
Up until now, even thinking about myself, it was true that I had been a brave and bold woman.
At this moment, I had to put on an even brighter smile for Detective X. Because I wanted to know more about the truth of YC...
"Your claim that YC is your subordinate must be a lie, right—"
"Goodness—you mean you distrust me this much?"
"There needs to be grounds for trust."
"That may well be so. Then, I will show you firm proof, so please come to the BR Cafe tomorrow around 4 PM—.
I will show you the relationship between myself and YC, who supposedly evades the police."
I made a second appointment with Detective X and headed home. I couldn't help but be pleased that my suspicions about YC had been exactly right, and my whole body felt incredibly light(?) as if I had achieved a long-held goal. However, when I thought of FE waiting, unaware of where I had gone, I also felt apologetic. Even standing before the door of the house, I hesitated to face him, but since I couldn't not go in, I opened the door and looked in; FE's face was terrifyingly fearsome. His eyes flashed sharply and frighteningly like those of a starving lion, and FE's furious breaths disturbed the quiet night air. He glared at me fiercely for a moment, then stood up trembling, slapped my cheek violently, and shouted, "Hey, you filthy woman—" <119>
"Shove this (our secrets) all down the throats of those bastards..."
"I didn't know you were truly a spy."
Unable to collect my thoughts, I heard these words and thought, if FE didn't know about tonight's events, he wouldn't shout "spy" or "venomous woman," so I didn't know what was going on.
At this moment, FE, as if utterly dumbfounded, abruptly stood up and tried to go out the door. I tried with all my might to stop him from leaving, but he kicked me away ruthlessly and disappeared into the dark back alley of the night.
I felt endlessly resentful and frustrated towards FE for not understanding me, but I guessed it was easy for him, knowing nothing, to misunderstand. So, I decided to explain everything when he returned, but even after the night passed and the next morning came, there was no sign of him. Believing he would return eventually, I wrote down the full story at length, placed it on his desk, and hid in the inner room. Not long after, FE seemed to come in, still showing the effects of the previous evening—
He was muttering the following words to himself.
"Ah—what a wicked woman." "So that's why those bastards knew our plans beforehand." "And many sacrificed comrades suffer in prison cells." "But my only comrade YC, where has he gone today? I want to discuss things, but I can't find him." He muttered such things to himself over and over. Hearing FE say, "My only friend YC...," I couldn't bear it anymore, so I rushed out of the inner room, went before him, and said, "Look here. Please read the letter placed on the desk. You will be able to clearly see who the spy is. And if you still don't trust me, please go see for yourself at the BR Cafe at 4 PM."
FE, still seeming not to trust me, remained silent, only letting out sighs. I too decided not to say anything more until he understood me.
Sometime later, FE returned from the BR Cafe around 5 PM. He tightly grasped my hand and said, "My brave Tovarisch (디바릿쉬)! You are stronger than anyone in the world. I misunderstood you. You were not a spy. No, you were a justifiable spy." From then on, my nickname was "Justifiable Spy." (End - Original Text) <120>

**Summary**

The narrator, a self-proclaimed Marxist woman involved in an underground movement with her comrade FE, feels disillusioned. She secretly meets Detective X, a colonial police officer, to provide information, initially focusing on another activist, YC. She takes money from the detective. During the meeting, she learns from the detective that YC is, in fact, his informant, already betraying their group. When the narrator returns home late, FE, suspecting her betrayal, confronts her violently. The next day, she leaves a letter explaining the situation and urges FE to go to the BR Cafe at a specific time to witness the truth about YC and Detective X. FE returns, convinced of her loyalty and YC's treachery, and calls her a "Justifiable Spy."

From a historical perspective, this story is interesting for its portrayal of the complex internal dynamics and dangers within Korean leftist/independence movements during the Japanese colonial period. It highlights the ever-present threat of infiltration by police informants (spies), the resulting suspicion and paranoia among activists, and the difficult moral choices individuals faced. The concept of a "Justifiable Spy"—someone who collaborates with the enemy seemingly to expose a deeper betrayal within their own ranks—reflects the morally ambiguous and high-stakes environment of colonial resistance. It offers a glimpse into the personal and ideological conflicts experienced by activists under intense surveillance and pressure.

**Named Entities**

崔貞熙	최정희	Choe Chŏnghŭi
「네-검은 옷을 입은 젊은 사람인데 나히는 한 30 세 가량이나 될가요. 하여튼 별반 의심할 사람은 안인 것 갓긔에 근양 보냇슴니다. 첫재 술이 취한 모양이더군요.」
X형사는 이 말을 듯고 안심하는 듯―
「응―-술잔이나 먹고 닷처 잇는 카페-문을 두다리는 「술주정뱅이겟지.」
이 말을 들은 나는 여러 가지 조리 업는 생각이 머리를 어지럽게 햇슴니다. 「FE나 안일까. YC 도적놈? 주정뱅이? 글세?」 등의 여러 가지 중에 엇던 것이 맛는다고는 결정하지 못하엿슴니다.
순회 경관은 제 가는 데로 가고 X형사는 나를 위로한 후에 크다-란 눈으로 사방을 휘-돌여 보앗슴니다. 그리고는 나의 귀에다가 자긔에 입을 갓다대며 다음 갓흔 말을 속삭이엿슴니다.
「여보세요. 나는 당신을 꼭 밋슴니다.」
「웨 새삼스럽게 또 그런 말삼을 하심닛가?」
「저-YC 역시 나의 부하임니다. 지금까지 당신들의 비밀을 나에게 그대로 전하여 주엇슴니다.」
나는 YC에 대하야서 어느 정도까지 그러한 예상은 가지고 이섯스나 넘우도 놀나운 일이엿슴니다. 그러나 놀나는 긔색을 안 보히려고 애쓰는 나의게 X형사는 키-쓰를 요구햇슴니다.
지금까지 내가 나를 생각해도 용감하고 대담한 계집이엿슴은 사실임니다.
이때에 나는 한층 더- X형사에게 눈우슴을 치지 안으면 안 되엿슴니다. YC의 사실을 더 알고십기 때문에요...
「YC가 당신의 부하라는 것은 거짓말이지요 머-.」
「어허-나를 이러케도 못 밋는다는 말이요.」
「밋을 조건이 잇서야지요.」
「그도 그러실 것임니다. 그러면 조건을 단단히 보혀드릴 터이니 래일 오후 4시쯤 BR카페로 오십시요―.
소위 경관을 피해서 단닌다는 YC와 나의 사이를 보혀 드리겟슴니다.
나는 X형사와 두 번재 약속을 하고 집으로 향하게 되엿습니다. YC에게 대한 내 추측이 꼭드러맛는데는 깃부지 안을 수 업섯스며 오래동안 목적하든 것을 니룬 겨 갓해서 전신은 몹시도 가벼웟(?)슴니다. 그러나 내가 어대를 간 줄 몰으로 기다리고 잇는 FE를 생각할 때는 미안한 생각도 이섯슴니다. 집 문 압까지 와서도 그를 대하기를 주저하엿슴니다만은 드러 안 갈 수 업슴으로 방문을 열고 바라다 보니 FE의 얼골은 몹시도 무서웟슴니다. 굶주린 사자에 눈동자 모양으로 날카롭고 무섭게 번적이였스며 FE의 격분의 숨소리는 고요한 밤공긔를 흔드러 노앗슴니다. 그는 무서운 눈으로 한참 노려보다가 불불 떨면 이러 서서 나의 빰을 몹시도 때리며 「예 이 더러운 년-」＜119＞
「이것을 (우리들의 비서) 놈들의 아가리에다가 죄다-처-너어 주어라...」
「네가 참 스파인 줄은 몰낫다.」
정신을 차릴 수 업는 나는 이 말을 듯고 FE가 오늘 밤 일을 몰으면 「스파이」 「독부」라고 소리칠 일은 업겟는데 웬 영문인지 몰낫슴니다.
이때 FE는 너무도 기가 막히는 뜻이 벌덕 니러나서 문 맛그로 나갈여고 할 때 나는 힘을 다-해서 그의 나가는 것을 말엿스나 그는 발길노 무지스럽게도 차던지고 캄캄한 밤 뒤-ㅅ골목으로 사라저 바렷슴니다.
나를 리해 못해주는 FE가 끗업시 밉기도 하고 안타갑기도 햇스나 아모것도 몰으는 그가 오해하기 쉬운 일이라고 짐작하엿슴니다. 그래서 그가 다시 도라오면 모-든 것을 다-이약이 할여고 하엿슴니다만은 밤이 지나고 잇튼날 아참이 되여도 그의 형적은 보이지를 안엇슴니다. 만 언제라도 드러올 줄 밋고 나는 전후 사실을 길게 써서 그의 책상 우에 놋코 골방에 숨어 잇섯슴니다. 얼마 안 되여서 FE가 들어오는 양 아직도 어제 저녁분이 안 업써진 양으로―
자긔 혼자 아래와 갓흔 말을 중얼거리고 잇섯슴니다.
「아- 몹쓸 계집이다.」 「그 까닭에 우리들의 일은 놈들이 몬저 알고 잇섯구나.」 「그리고 만흔 희생자는 감방에서 고생을 한다.」 「그런데 나의 유일한 동지 YC는 오늘 어대를 갓는지 의론해 볼여고 해도 볼 수가 업구나」 등의 혼자말을 중얼거릴대로 중얼거리고 잇섯슴니다. 나는 FE가 「나의 유일의 친구 YC...」라는 말에는 참을 수가 업슴으로 골방에서 뛰여나와 그의 압헤 가서 「여보세요. 책상 우에 노힌 편지를 보아주세요. 누가 스파인가를 잘 알 수가 잇슬 것임니다. 그리고 나를 밋지 못하겟거든 오후 4시에 BR카페의 가서 보아 주십시요.」
FE는 그래도 나를 못 밋엇는지 아모말도 업시 한숨만 휘-쉬고 잇섯슴니다. 나 역시 그가 나를 리해하기까지 아모 이약이도 하지 안을여고 햇슴니다.
얼마 후에 FE가 BR카페에서 도라오기는 오후 5시쯤 되엿슴니다. 그는 나의 손을 꼭 붓잡고 「나의 용감한 디바릿쉬여! 당신은 세상의 누구보담 강한 녀성임니다. 나는 당신을 오해하엿슴니다. 당신은 스파이가 안이엿슴니다. 안이 정당한 스파이엿슴니다.」 그 후부텀 나의 별명은 정당한 스파이엿슴니다.(끗-원문)＜120＞
＜118-120＞
