Magazine Title: 삼천리 제3권 제10호
Publication Date: 1931-10-01
Article Title: 無題錄 (Untitled Musings)
Author: 盧子泳
Article Type: 문예기타 (Literary Miscellany)

Untitled Musings
						No Chayŏng

Falling Flowers, Flowing Water
Five long years—I spent them in a prison whose name I cannot even recall.
(4 lines removed from original text)
To think that I, struck by a tiny germ invisible to the eye, spent five long years in prison, how foolish is that? However, though courage like a torch (炬火) flares up in my heart, what can be done about this 5-ch'ŏk (尺) tall body being utterly wounded by this small bug? As I lay in my sickbed for five years, flowers fell, water flowed, those who came left, those I knew died, and the carriage called "Time" carried all those comedies and tragedies along its swift path.

Ripples flowing by—
Kissing the willow leaves
And then, as if having forgotten everything,
Singing alone as it flows away—
I recall this poem by someone once again. That's right. They say the flowers blooming on Mount Arebon (알에본 山) are beautiful, but how could even those flowers not fall forever? Underneath some greater power—all humans are captured.

Autumn Sky, One Blue Expanse
On an autumn day when the persimmons on the tree are red and the wild chrysanthemums white—high, ever higher in the sky, white clouds stroll like the footprints of a giant (巨人), and on the branches of red maples that saw May flowers (5月花), a silver-bell-like gentle breeze flows timelessly. Waking at night and looking outside, the wild geese already heading for the North Country (北國) leave a streak of mournful melody (哀曲) across the moonlit sky, and beneath that mournful tune, the needles of the old pine trees, like the black hair of a holy woman (聖女) before an altar (祭壇), rustle *swish swash*, telling some news.
The melody of great nature, seamless as heavenly garments (天衣無縫), beautifully washes clean the ugly places in people's hearts and informs them again of the world of permanence (悠久) and infinity.

Bluebird (靑鳥)
One day, as I was reading a book in my study, a bluebird happened to fly into the room. It was a beautiful "ssŏksein-k'o" (썩세인코 - likely Saxicola, Stonechat or similar small bird). I busily caught the bird and put it in a cage (鳥籠). Thinking that a beautiful bird flying into my room must be a sign of some good fortune, I couldn't help but rejoice. I diligently gave it water and feed (뫼이). I spared no hospitality (歡待) for this small "virgin of nature" (自然의 處女) that sought out my house. After several days, the bird began to sing, beating its truly lovely blue wings.
When I heard that bird's song, I thought of the moonlit night on the Tsugaru Strait (津輕海浹) five years ago. When crossing from Aomori (靑森), the end of the Japanese mainland, to Hokkaidō (北海道) by boat—whether the sky was the sea or the sea the sky, I couldn't tell, the white moonlight descended fully upon it, golden waves (金波) flowed piece by piece on the sea, and in the sky, layers of half-jewel (半玉) smoke trailed fine stems. The sea, the moon, and the night—and flowing over it, the color of a white rose dream—at that time, I felt boundless pleasure (愉悅), the first in half my life. That's why, at Tokyo Station (東京驛), I opened the gift box I received from a friend named Sugiura (杉浦), who had said, "If you experience the greatest joy on this trip, open this box."
Opening the box, I found a lovely bluebird inside. The bird, longing for the great sky (大空), <124> just fluttered away with a *p'ududŭng*.
As if I had lost some treasure, I stared like a man out of his senses at where the bird went. The bird circled the sea a few times, then, perhaps having nowhere else to go, came back to the mast (돗대) of the boat I was on and crossed the Tsugaru Strait safely with me. As soon as the land of Hokkaidō appeared, it flew off somewhere.
Having sent the bluebird away, I went alone to Hokkaidō and saw well the land of the North Country shining in snow and moonlight (雪月). The bluebird and I—and happiness... But what is happiness? Happiness will likely not come to those who wish for stars to fall from the sky. Doesn't happiness perhaps come from sweat and blood? I think again of Melanchthon's (?) (메란케스) saying, "Happiness is the shadow that follows tears," and Melbourne's (?) (멜본) "Do not seek happiness elsewhere. Search carefully a corner of your own heart. Surely the key to happiness will be there."

Cockscomb Flower (天紅花 - Heavenly Red Flower)
A bright red flower—a flower redder even than the blood gushing from the heart—a cockscomb flower brought from a village house... I, who had been spending day after day without any particular joy, felt a renewed, childlike joy upon seeing that flower. The stem and leaves, a fine green hue more refined than the sky's color—and upon them, bud-like shapes red as blood, chattering and smiling—wouldn't looking at this single stalk of a pure and graceful flower be more powerful than listening to some pacifist's sermon or hearing many preachings of love? When I look at that crimson (眞紅) flower, my heart somehow seems to become red like the flower, youthful, fragrant, and pure and simple (淸淡). Stars in the sky, flowers on the earth—that's right. Didn't even someone like Rodin (?) (로-단) say, "He who always loves flowers has no worries in his heart"?

The "Lumpen" Group Eating Pine Needles (松葉)
In the village where I live—especially at its very edge—there are many in the Lumpen (룸펜) group for whom scraping by twice a day is extremely difficult. They pick and eat pine needles, use pine needles for fuel, gather pine needles to sell—their sole material for living is just these pine needles. They earn 10 or perhaps 15 *chŏn* a day, and with this, three or four family members buy a lump of bean-curd dregs (비지) each, or else they make thin porridge with millet (좁쌀) to get through the day.
Listening to them, they say that just 20 years ago, they had no worries about livelihood at all. If they wove hemp sandals (메투리) or straw shoes (집신), they could easily earn 1 *wŏn* a day. With that kind of income, they could hum tunes and live well, they say. However, since the sound of the train began to be heard from Namdaemun (南大門), the electric tram started running on the Chongno (鍾路) intersection, and then the sound of propellers began to resound in the skies of Kyŏngsŏng (京城)—from the time this so-called good civilization entered, shoes appeared, rubber shoes appeared, and completely took away their income, they say.
"Why must this so-called good civilization be such an enemy to us?"
This was their tearful lament. Is it only them? Aren't the entire 20 million people clad in white clothes all suffering endless slaughter (殺戮) by this well-named monster called civilization? Society becomes daily more capitalized and mechanized, and people truly become "robots." Black Marando (?) (黑人 마란도)
"Civilization, do you seek to build your kingdom upon corpses?"
cursed this so-called civilization. That's right. This fearsome monster. Oh, you masses in white! Will you eternally offer your blood, flesh, and bones to this monster?

Pugak Mountain (北岳) at Twilight (黃昏)
When the purple-gold (紫金) evening glow (夕照) spreads, scatters, and splits below the bronze (靑銅) nine rings (九輪 - refers to pagoda finials, likely a metaphor for palace/temple roofs), over there in the sky, blue stars that flow ceaselessly from eternity to eternity (久遠)... appear one by one. And in that distant, distant, high, ever-higher sky, the lonely wandering rhythm of my heart—even if we rebuild this world with our own hands and establish a society of happiness upon it, won't there still be a cavern (洞谷) in our hearts difficult to fill?
Every day after dinner, I go out into the yard, look up at the sky, and gaze at Pugak Mountain standing beneath it. The sky stretching for tens of thousands of *ri* (億萬里)—and Pugak, standing silently beneath that sky for tens of thousands of years (멧만년)! Oh, Pugak! You are a giant. Please speak. How much great philosophy and ideals do you hold in your heart? And seeing the powerful Koreans of old (녯날), or the worthless Koreans of today (오날), what lesson do you wish to give and leave behind?<125>

The Shaman (무당) and the Bachelor of Laws (法學士)
In my neighborhood lives a female shaman. Just six years ago, her life was extremely difficult, making it very hard to eat even two meals of porridge a day. But for whatever reason, she suddenly declared to the whole village that she had become a shaman, and began making a fuss about serving this spirit (신령님) or that great king (대왕님). Korean women, originally inclined to chase after shamanic rituals (묵구리 or 굿) even packing their own meals, started flocking to her house, saying "Me too, me too!" This was already four years ago—from early dawn until midnight, the women coming for rituals never number less than 20 on any given day. Even if they have no food at home, women inevitably pawn something and line up at the gate awaiting their turn; the prosperity in these hard times is truly astonishing. Thus, charging 1 or 2 *wŏn* per person, it's said there isn't a day when at least 15 *wŏn* doesn't come in. 15 *wŏn* a day means 450 *wŏn* a month—what an income! For an ignorant woman who doesn't know a single letter of Ŏnmun (諺文 - Hangul) and doesn't even know she lives in Sungin-myŏn Sŏngbuk-ri (崇仁面 城北里), having such an income is both laughable and astonishing, isn't it? In a world where money is omnipotent, the woman lords it over the neighborhood like a queen, and there's no one who doesn't bow their head before her. However, not far from her house resides a Bachelor of Laws (法學士). He is a good person, and after enduring various hardships in Tokyo for 10 years, he graduated from the Law Faculty of Tokyo Imperial University (東大 法科) last year. Since returning to Korea, he has searched frantically, one might say, in every sector of society for employment, but Korea being a place with originally nothing to do, he hasn't been able to grasp anything and is just passing the days idly. With no work, there's no income, and with no income, it's a set principle that life will be difficult. It seems hard for him to eat even twice a day. The ignorant female shaman has a monthly income of 500 *wŏn*, while the dignified Bachelor of Laws has zero income. The village people see the shaman and bow, calling her "Madam, Madam" (마님마님), but when they see the Bachelor of Laws, they point fingers calling him worthless and pass by. Ah, what a contradictory world this is! Oh please (맙시사), merciless Blue Heaven (蒼天)... .

The Strong (强者)
This world is the world of the strong. All things are the exclusive property of the strong. We don't even need to wait for Darwin's (따윈) theory of natural selection (自然洶汰論); this world operates at the whim of the strong. For the strong, there is no sin, no humanity (人道), no morality (道德). Law, sin, humanity, morality—aren't these just nets (구물) that the strong force upon the weak? East to west thirty thousand *ri*, up and down five thousand years—all history and all records during that time, aren't they all records of the strong, the history of the strong? The absolutely strong seem to have no consequence for killing masses of the weak, and no sin for taking all the possessions of the weak. Haven't we heard the story of Dostoevsky's (떠스터-예푸스키-) "Crime and Punishment"? If we kill one person, we will be called a murderer and surely ascend the scaffold. But didn't someone like Napoleon (나풀레온) kill not just one or two, but tens of thousands, hundreds of thousands? Yet far from calling such a murderer a murderer, all historians formally take up their pens (붓을 가추어) to praise him as a hero for the ages (만고영웅), and furthermore, billions upon billions (기백억) of people coming and going worship him as a great hero, don't they? Before the absolute strong, everything becomes good, becomes worship, becomes praise (예찬). Let us not be foolish people who appeal and plead before the strong, talking of humanity or virtue (덕의). Let us be strong. Let us become people strong even in just one fist. Let us combine our wills, combine our wills, and become even greater strong ones. This world is a world that operates solely at the whim of the strong. (End) <126>

**Summary**

This collection of untitled musings by No Chayŏng reflects on personal illness, the beauty and indifference of nature, the elusive nature of happiness, and sharp social commentary on colonial Korean society in 1931. The author contrasts lyrical descriptions of nature (autumn skies, bluebirds, flowers) with the harsh realities faced by Koreans: the suffering caused by modernization ("civilization") that displaced traditional livelihoods like sandal-making, the stark economic disparity illustrated by a wealthy, uneducated shaman versus a poor, highly educated law graduate, and concludes with a bleakly Social Darwinist view that the world belongs to the strong, urging Koreans to unite and become powerful. For historians, the article offers valuable insights into the psychological impact of illness and confinement, intellectual grappling with modernity's disruptive effects on colonial society, critiques of social inequalities, and the adoption of Social Darwinist thought as a potential path forward for the colonized, revealing anxieties and survival strategies under Japanese rule.

**Named Entities**

盧子泳	노자영	No Chayŏng
나는 그 새 울음을 듯을 때 5년 전 「津輕海浹」의 달밤을 생각하엿다. 日本 본토의 끗인 靑森에서 배를 타고 北海道로 건너갈 때―하날이 바다인지 바다가 하날인지 白*색 달빗이 그 우에 가득히 나려 바다에는 金波가 조각조각 흘너가고 하날에는 半玉의 연기가 겹겹히 고흔 줄기를 느리고 잇섯다. 바다와 달과 밤―그 우에 흘으는 하얀 장미꼿 꿈빗―나는 그때 半生의 처음되는 한업는 愉悅를 늣겻든 것이다. 그래서 나는 東京驛에서 「이번 여행에 가장 즐거운 일이 잇거든 이 상자를 열어보시오.」 하고 杉浦라는 친구에서 밧은 선물의 상자를 열엇든 것이다.
그 상자를 열고 보니 그 속에는 어엽분 파랑새 한 마리가 이섯다. 그 새는 大空이 그리워라고＜124＞ 그만 푸두둥 날아가 버럿다.
나는 무삼 보물이나 일흔 듯이 실신한 사람 모양으로 그 새의 가는 곳을 바라 보앗다. 그 새는 바다를 멧바줘 돌고는 그만 갈 곳이 업섯든지 다시 나의 탄 배 돗대로 와서 나와 함께 津輕海浹을 무사히 건너 北海道의 육지가 뵈자마자 그만 어데로 날아가 버린 것이다.
청조를 떠나 보낸 나는 나 혼자 北海道로 가서 雪月에 빗나는 北國의 땅을 잘 보고 왓섯다. 청조와 나―그리고 행복... 그러나 행복이란 것은 무엇인가? 하날에서 별이 떠러지기를 바라는 자의게는 행복이 오지 안을 것이다. 행복이란 땀과 피에서 오는 것이 안일는지―나는 「메란케스」의 「행복이란 눈물의 뒤를 쪼차 다이는 그림자라.」 하는 말과 「멜본」의 「행복을 딴 곳에서 구하지 말나. 네 마음의 한편 구석을 자세히 뒤저 보라. 반다시 행복의 열쇠가 잇스리라.」 하는 말을 다시금 생각한다.

天紅花
새빨간 꼿―바로 심장에서 소사나오는 피빗 보다도 더 빨간 꼿―洞里 집에 가 가저온 천홍화... 별로 깃분 일이 업시 그날 그날을 보든내 나는 새삼스럽게 그 꼿을 보고 어린애처름 깃버하엿섯다. 줄기와 입사귀는 하날빗 보다도 더 세련된 고흔 초록빗―그 우에 피빗 가튼 봉아리가 잡담스러히 웃고 잇는 모양―엇던 平和主義의 설교를 듯는 이 보다 또는 만흔 愛의 傳道를 듯는 이보다 이 청초한 꼿 한포기를 보는 것이 더 힘 잇지 안을까 하엿다. 나는 그 眞紅의 꼿을 보고 잇스면 어느 듯 나의 마음은 그 꼿 가티 붉어지고 젊어지고 향기러워지고 淸淡해지는 것 가트다. 하날에는 별 땅에는 꼿-그럿타. 「로-단」 가튼 것이도 「꼿을 항상 사랑하는 사람은 그 마음에 근심이 업다.」 하지 안엇는가?

松葉을 먹는 「룸펜」群
내가 사는 村―그 중에도 가장 끗인 한쪽 그게는 하로에 두 번식 입에 풀칠하기가 극난한 룸펜 群이 만타. 그들의 송엽을 따먹고 송엽으로 불을 때고 송엽을 글거다 팔아먹고―그들의 생활의 재료는 오직 이 송엽 뿐인 것이다. 그들은 하로에 10전 혹 15전 이것으로 세네식구가 비지를 한 덩이식 사다 먹거나 그러치 안으면 좁쌀로 멀거케 죽을 쑤어 그날 그날을 지내는 것이다.
그네들의 말을 들어보면 20년 전만 하여도 생활의 걱정이란 都是 업섯다 한다. 메투리나 집신을 삼우면 하로에 1원버리는 넉넉하엿다. 그만한 수입을 가지면 코노래 불으고 잘 지내엿다 한다. 그러나 기차 소리가 南大門에서 들니기 시작하고 鍾路 네거리에 전차가 단이기 시작하고 다시 「푸로페라」 소리가 京城의 하날을 울니기 시작하야―소위 조타는 문명이 드러온 때 부터 구두가 생기고 고무신이 생기자 그들들의 수입을 여지 업시 빼아서 갓다 한다.
「소위 조타는 문명이 우리의게는 웨 이다지 원수가 되겟소?」
이것은 그들들의 눈물겨운 한탄이엇다. 엇지 그네 뿐이라. 2천만 힌옷 입은 만흔 사람들이 모다 이 문명이란 일홈 조흔 괴물의게 한 업는 殺戮을 당하고 잇는 것이 안이냐? 사회는 날마다 보다 더 자본화 기계화하여 가서 사람은 그야말로 「로보트」가 되고 마는 것이다. 黑人 마란도는
「문명아 너는 네의 왕국을 시체 우에 세우고저 하느냐.」
하고 소위 문명을 저주하엿다. 그럿타. 이 무서운 괴물. 우리 白衣의 무리야! 너는 너의 피와 살과 뼈를 영원히 이 괴물의게 밧치고 말냐느냐.」

黃昏의 北岳
靑銅의 九輪 아레 紫金의 夕照가 퍼지고 허터지고 갈나질 때―하날 저쪽에는 久遠으로부터 久遠에... 間斷 업시 흘으는 파랑별들이 한 개 두 개 나타난다. 그리고 멀고 멀고 놉고 또 노픈 그 하날 우에 외로히 떠도는 내마음의 리쯤―우리는 우리의 손으로 이 세계를 개조하고 그 우에 행복의 사회를 세운다 하여도 우리는 오히려 우리의 마음에 채우기 어려운 洞谷이 잇지 안을까?
나는 날마다 저녁을 먹고 뜰에 나서서 하날을 바라보고 그 아레 서잇는 北岳을 바라본다. 億萬里나 連한 그 노픈 하날―그 하늘 아레 멧만년 동안이나 아모 말 업시 서고 잇는 北岳! 오! 北岳아 너는 하나의 거인이로다. 너는 말 좀 하렴. 네의 마음에는 얼마 큰 철학과 이상을 담고 잇는가? 그리고 녯날의 힘 잇든 조선사람. 또는 오날의 못난 조선사람을 보고 너는 무삼 교훈을 주고 가고 십흔가.＜125＞

무당과 法學士
우리집 이웃에 녀편네 무당이 잇다. 그는 6년 전만 하여도 생활이 극히 곤란하여 하로에 죽 두끼를 먹기가 매우 어려워섯다. 그러나 그는 무삼 생각을 하여섯든지 갑작이 무당이 되엿다고 온 동리에 공포한 후 신령님을 뫼섯느니 대왕님을 뫼섯느니 하고 떠들기 시작하엿다. 묵구리나 굿이라면 원래 밥을 싸가지고 쪼차단이는 조선녀편네들이라 나두나두 하고 그집으로 모혀들기 시작하엿스니 이것이 벌서 4년 전―첫 새벽부터 밤중까지 묵구리 하라 오는 녀편네가 어느날을 물론하고 20명 이상을 버서나지 아니한다. 집에는 밥거리가 업서도 반다시 전당이라도 잡혀가지고 오는 녀편네가 문이메 두룩 서서 자기순번을 기다리는 형편이라 이 불경기한 때에 그 성황이란 가히 놀날만 한 것이다. 이리하여 한 사람 압헤 1원 혹 2원식이라. 하로에 적어도 15원 이상이 빠지는 날이 업다고 한다. 하로에 15원이라도 한달이면 450원―이 얼마한 수입인가? 諺文 한 자 몰우고 또는 자기가 崇仁面 城北里에 사는 것 조차 몰으는 무지한 녀편네로서 이만한 수입이 잇다는 것은 우숩고도 놀나운 일이 아니냐? 돈만 잇스면 만능의 세상이라 여자는 이 동리에서 여왕 가치 행세를 하고 그 압헤는 고개를 숙이지 안는 사람이 업는 형편이다. 그러나 그 집과 얼마나 멀지 아니한 이웃에 法學士 한 분이 게시니 그는 사람도 조커니와 東京에서 여러 가지 파란을 격거 가면서 10년 積功를 하여 작년에 東大 法科를 마치고 나온 분이다. 그는 조선에 나온 후 그야말로 혈안이 되도록 사회각방면으로 취직운동을 하엿스나 원래 해볼 것이 업는 조선이라. 그는 아모것 하나 잡지 못하고 그날 그날을 무정히 보내고 잇는 것이다. 하는 일 업스니 수입이 업고 수입이 업스니 생활이 곤란할 것은 정한 이치다. 그는 하로에 밥 두 번 먹기가 어려운 모양이다. 무지한 녀편네 무당은 월수입이 500원이고 당당한 法學士는 수입이 제로다. 동리 사람들은 무당을 보면 마님마님 하고 허리를 구피고 法學士를 보면 못난이라고 손고락질을 하고 지나간다. 아 이 얼마나한 모순의 세상이냐? 맙시사 무정한 蒼天이여... .

强者
이 세상은 강자의 세상이다. 모든 물건은 강자의 전유물이다. 우리는 따윈의 自然洶汰論을 기다릴 것도 업이 이 세상은 강자의 마음대로 되는 것이다. 강자의게는 죄도 업고 人道도 업고 도덕도 업는 것이다. 법이니 죄이니 인도니 도덕이니 하는 것은 강자가 약자의게 강제하는 일종의 구물이 안일가 한다. 동서삼만리. 상하오천년―그간의 모든 역사와 모든 기록은 모다 강자의 기록이오 모다 강자의 역사가 안이냐? 절대의 강자는 약자의 무리를 모다 죽여도 관계가 업고 약자의 물건을 모다 빼아서도 죄가 업는 것 가트다. 우리는「떠스터-예푸스키-」의 「죄와 벌」의 이약기를 듯지 아니하엿는가? 우리가 만약 사람 하나를 죽이면 그는 살인자라 하여 반다시 교수대에 올을 것이다. 그러나 「나풀레온」 가튼 이는 한 두 사람은 고사하고 수만명. 수십만명을 죽이지 안엇는가? 이러한 살인자의게 살인자라는 말은 고사하고 모든 역사가는 붓을 가추어 그를 만고영웅이라고 찬양하고 또는 오고오는 기백억의 사람들이 그를 대영웅이라고 숭배하지 아니하는가? 절대의 강자 압헤는 모든 것이 선이 되고 숭배가 되고 예찬이 되는 것이다. 우리는 인도니, 덕의니 하여가지고 강자 압헤 호소하고 애소하는 못난이가 되지 말자. 우리는 강하자. 주먹 하나라도 강한 사람이 되자. 뜻을 합하고 뜻을 합하여 보다 더 큰 강자가 되자. 이 세상은 강자의 마음대로만 되는 세상인 것이다.(끗)＜126＞
＜124-126＞
