Magazine Title: 삼천리 제13권 제4호
Publication Date: 1941년 04월 01일
Article Title: 佛蘭西는 敗하였노라, 世界의 知識層에게 크나큰 衝激을 준 이 冊의 抄譯 (France Has Been Defeated, An Excerpt Translation of This Book That Gave a Great Shock to the World's Intellectuals)
Author: 米國에서 佛文豪 앙드레·모로아 (From America, French literary giant André Maurois)
Article Type: 소설 (Novel/Fiction - Note: This refers to Maurois's original work, likely *Tragédie en France*, which is non-fiction narrative/memoir, but perhaps categorized as '소설' broadly here)

At that time, on several occasions, I asked authorities in the field about the state of our French Air Force. However, the answers were always evasive or clearly pessimistic.

"If war breaks out," the commander of the Lyon Bombing Group told me, "we will only die bravely. This is all we can do."

"Why is that?" I asked.

"Firstly, our French Air Force has extremely few personnel. As for the airframes, they are indescribably outdated."

In 1936, the situation worsened again. Due to workers' slowdowns, the lethargy of government authorities, bureaucratic red tape, and unreasonable demands from the committee regarding government procurement, French production reached almost zero. In 1937, France's monthly aircraft production reached the unbelievable figure of 38 planes. In contrast, Germany's monthly production exceeded 1,000 planes at that time.

While workers and capitalists were enacting a tragic conflict in France, Germany was mobilizing the nation's total power, preparing for a war of revenge. On top of that, there was this foolish hopeful thinking generally prevalent in France about the weakness of the Nazi regime.

Those who truly knew Germany's real strength, such as the British Ambassador Sir Eric Phipps or the French Ambassador stationed in Berlin, François-Poncet, had repeatedly warned about this point for several years. I clearly remember meeting with these two diplomats in 1937.

"You must not think this is merely an illusion," said Mr. François-Poncet.

"Germany is powerful. Germany knows its own strength well. And now it decides to exercise that strength. There are only two paths for Britain and France to take. Either Britain and France throw everything aside and pour all their efforts into rearmament, or they devise a policy of compromise and reconciliation with Germany. There are only these two paths."

"But is compromise possible? Does Germany truly desire compromise?" I asked. François-Poncet, with the sharp skill of a cynical satirist, replied, "Germany desires nothing. Therefore, it desires everything. Germany desires to be the driving force.<196> The current German leadership desires horrific festivals and great symbols. They build giant ladders on both banks of the Rhine; on one bank stand millions of German youth holding Nazi flags, and on the other bank stand millions of French youth with the Tricolour flag. The youth of these two nations climb up and down this giant ladder without yielding to each other. Midstream on the Rhine, a steamship is floated, and the French Commander-in-Chief confronts Hitler. At this time, perhaps, mutual understanding between Germany and France will be established. But this is only the story if France possesses strong armaments. If France continues its current relationship with Germany, characterized by the usual diplomatic excuses, ambiguity, or pretense, and if France wastes time on planning, drafting, or expressing political views and does not produce airplanes or tanks, then it will only rush down the path to war. A war that France has absolutely no prospect of winning..."

One day in November 1938, two months after the Munich Agreement, I met with Mr. Chamberlain at the French Ministry of Foreign Affairs. At that time, he detailed the situation when he met with Hitler at Berchtesgaden.

Hitler said to Chamberlain, "Shall we talk just the two of us? Or shall we have your staff present?"

"Just the two of us," Chamberlain replied.

Thereupon Hitler, along with the interpreter Dr. Schmidt, guided Chamberlain to his bedroom. The bedroom was a small room with only an iron bed, and just one beautiful framed picture hanging on the wall. It was brought from a Munich museum, and he said it was occasionally swapped out for another picture.

However, Chamberlain said he just sat there blankly, without any chance for retort or rebuttal amidst the words pouring out of Hitler like a torrent.

"When I went to Godesberg for the second meeting," Mr. Chamberlain continued, "that time too, because of his fierce manner, I soon realized that holding talks would be useless. Every few minutes, an officer would come and hand Hitler a slip of paper, and Hitler would then cry out, 'Two more Germans have been brutally murdered in Czechoslovakia!' He grimaced with anger, saying, 'All spilled blood must be avenged. Czechoslovakia will be destroyed!' Seeing Hitler's anger, whatever its nature, gradually escalating, I told the interpreter my intention to stop the talks and return to the hotel. The hotel was across the Rhine, reached by boat. As I stood there blankly, Hitler, who had followed me out to the terrace while still arguing fiercely, suddenly stopped talking, his facial expression suddenly calming. Looking at the Rhine River lying before our eyes, he said in a low voice, almost inaudible, as if crying out, 'Your Excellency, Prime Minister! I had long thought I wanted to show you this beautiful scenery, but unfortunately, it's foggy today...'. For me, it was the first time I had seen someone change so drastically from anger to a poetic mood."

A high-ranking official from the Ministry of Foreign Affairs, who went to Germany as part of Mr. Chamberlain's entourage, told me this. That the Prime Minister received a very deep impression from this meeting. Such an explosion of anger was a first experience for the Prime Minister, so much so that even now, if someone mentions 'Hitler' in front of Chamberlain, 'Chamberlain invariably makes a face like a child who has drunk castor oil.'<197>

However, Chamberlain considered it his duty to preserve peace, hoped somehow to preserve peace, and thought he had succeeded in it. On this point, he had received countless letters of thanks from the people of both France and Britain, which had strengthened his resolve. French women sent letters of thanks to Chamberlain, saying he had saved the homeland from the ravages of war, houses from bombs, and beloved children from death. In such letters, it was also written that they had knitted gloves for Chamberlain so he wouldn't catch a cold when he went to Munich by plane. These letters seem to have deeply moved the kind Mrs. Chamberlain, who encouraged Chamberlain to steadfastly pursue the path of compromise and peace.

This policy of compromise and appeasement also had a bad reputation in Britain after Munich. British public opinion had swallowed the Munich pill somewhat willingly because of the weakness of the Army and Air Force, but the British people realized that this pill was merely bitterly unpleasant and a prescription that was nothing but dishonor, and they resolved to make all necessary sacrifices in order not to repeat this humiliation twice.

In January 1939, I went over to Britain on a lecture tour and surveyed British public opinion. At that time, British public opinion led the government. The government had hesitated to adopt compulsory conscription, but public opinion strongly demanded it.

"We must not let Europe be dominated by Hitler. We must have a strong Army and Air Force." These were the words of Englishmen of all classes I met.

Upon returning to my country, I published an article stating that Britain would implement conscription the coming March. Then my friends called me a madman. That is to say, Britain's firm tradition would oppose compulsory conscription. However, in March 1939, Britain broke that tradition and admirably implemented conscription.

Left alone, I spent a long time thinking in various ways about the conversation I just had. Soon, I picked up a pencil and wrote the following on the cover of the book in my hand (it was a novel by Balzac):

Remedies—
Be strong—If the people do not always contemplate death for the freedom of their homeland, they will soon lose that freedom.
Act swiftly—Ten thousand airplanes appropriately built now are worth fifty thousand after the war.
Guide public opinion—Leaders should show the direction to the masses, not follow the masses.
Preserve national unity—Politicians are passengers on the same steamship. If the ship sinks, everyone dies.
Protect public opinion from the influence of foreign politics—It is right to defend freedom of thought. But bringing money from foreign countries to defend those ideas is a crime.
Punish illegal violence directly and severely—Incitement to illegal violence is a crime.
Protect the youth from ideas that seek to disrupt the unity of the homeland—A people that does not strive to protect its homeland is like committing suicide.
Those who rule must lead virtuous lives—Any immorality gives the enemy a foothold.
Believe passionately in your own original ideas and way of life—It is conviction that builds armies, no, even weapons. Freedom is more worthy of being served with passion than violence.

As I wrote this far, Adrien ran up holding out a bleeding finger.<198>

**Summary**

This article is an excerpted translation of André Maurois's reflections on the causes of France's defeat in 1940, written from the United States. Maurois recounts conversations highlighting France's severe military unpreparedness, particularly in aviation, contrasting it sharply with Germany's massive buildup. He notes internal French divisions, government inaction, and a naive underestimation of Nazi Germany, despite warnings from diplomats like François-Poncet. The text includes a detailed, striking account of Neville Chamberlain's meetings with a volatile Hitler, illustrating the futility of appeasement. Maurois observes Britain's shift from appeasement to resolve after Munich, culminating in conscription. Finally, he lists 'remedies' for national survival, emphasizing strength, unity, swift action, moral leadership, and belief in one's own values over foreign influence or internal strife.

For historians of Korean colonial history, this article, published in a popular Korean magazine in 1941, is interesting as it reflects Korean intellectuals' access to and interest in contemporary analyses of major world events, specifically the fall of a major European power. The themes of national weakness versus strength, the dangers of internal division, the importance of military preparedness, strong leadership, and national unity would have resonated deeply within a colonized nation grappling with its own identity and future, potentially serving as cautionary tales or points of reflection on Korea's own situation under Japanese rule.

**Named Entities**

佛蘭西	프랑스	Pŭllansŏ (France)
「이것은 결코 幻想이라구 생각해선 안돼」라고 푸랑소와·퐁세氏는 말했다.
「獨逸은 强力이다. 獨逸은 스스로 실력을 잘 알고 있다. 그래서 이제 그 실력을 행사하려고 결심한다. 英佛에 대해서 취할 길이 둘밖에 없다. 그것은 英佛이 만사를 던저버리고 전력을 再軍備에 注入하든가 그렇지 않으면 獨逸과의 妥協融和의 策을 講究하든가 이 두길 밖에 없다」
「그런데 妥協은 가능합니까? 獨逸은 과연 타협을 慾求할 것일까요?」 하고 내가 물은즉 푸랑소와·퐁세는 빈정대는 諷刺家의 날카로운 솜씨로 「獨逸은 아무것두 욕구하지 않는다. 따라서 모든 것을 다 慾求한다. 獨逸은 原動力인 것을 욕구하고＜196＞ 있다. 현재의 獨逸首腦部는 끔직한 祭典과 위대한 象徵을 慾求한다. 라인兩岸에 거대한 사닥다리를 세우고 한쪽 沿岸에는 數百萬의 獨逸靑年이 나치스의 旗를 들고 서 있고 또 한쪽 언덕에는 數百萬의 佛蘭西靑年이 三色旗를 가지고 서 있다. 이 兩國의 靑年은 서루 지지않고 이 거대한 사닥다리를 용케 오루내린다. 한쪽 라인中流에는 汽船을 띠우걀  佛蘭西總司令官이 히틀러-와 상대하여 있다. 이때에 아마 獨佛 兩國間에 相互理解가 成立할 것이리라. 다만 그때 佛蘭西가 强大한 軍備를 갖이고 있구서의 이얘기다. 佛蘭西가 例의 外交的 遁辭나 瞹眛나 시침을 떼는 獨逸의 現在關係를 持續한다면, 그리고 또 佛蘭西가 立案起草라든가 政見發表라든가에 시일을 낭비하여 飛行機나 戰車를 製作하지 않으면 물론 戰爭에의 길에 突進할 뿐이다. 佛蘭西가 도저히 이길 가망이 없는 戰爭에...」

1938년 11월 즉 뮨헨會談후 2개월인 어떤 날의 일 나는 佛蘭西 外務省에서 췜바렌氏와 會見했다. 그때 氏는 베르히테스커-덴에서 히틀러-와 회담했을 때의 模樣을 자세히 말했다.
히틀러는 췜바렌에게 향하여,
「우리들은 둘이만 얘기할까요. 그렇잖으면 閣下의 隨員을 同席하게 할까요?」
「둘이만」이라고 췜바렌은 대답했다.
거기서 히틀러-는 通譯의 슈밋트博士와 같이 췜바렌을 자기의 寢室에 안내했다. 寢室은 鐵製의 빼드가 한개 있을 뿐 적은 房으로 벽에는 아름다운 額字가 꼭 한개가 걸려있다. 이것은 뮨헨博物館에서 가저온 것인데 때때로 다른 액자에 갈어넛는다는 것이였다.
그런데 췜바렌은 히틀러-의 奔流와 같이 막우 터저 나오는 말에 전연 댓구라든가 反駁할 틈 없이 다만 茫然히 앉어 있었다고 한다.
「두번채의 會見으로 꼬-데스베르그에 간 때는」 하고 췜바렌氏는 繼續한다.
「이때도 猛烈히 륀슴함으로 이래서는 會談하드래도 쓸데없겠다는 것을 余는 곳 알았다. 數分마다 數分마다 將校가 하나식 와서 히틀러-에게 紙片을 내미는데 히틀러-는 그때 『獨逸人이 또 둘이 첵코에서 慘殺했다』고 부르짖는다. 그는 憤怒로 얼굴을 씰눅거리며 『흘린 피는 전부 復讐하지 않으면 안된다. 체코는 멸망시킬 것이다』 히틀러-의 憤怒가 어떤 성질의 것이든 어쨌든 次第로 높아가는 것을 보고 余는 通譯에 會談을 중지한 후 호텔에 도라올 뜻을 말했다. 호텔은 라인, 對岸에 있는 배로 건니는데 무심히 서 있는 余의 뒤에서 오히려 맹렬히 論하면서 테라스까지 나온 히틀러-는 돌연 이얘기를 끊이고 얼굴 표정도 갑잭이 곤며 우리들 眼前에 가로누운 라인江을 보면서 거진 들리지 않을 나즌 목소리로 『總理大臣閣下여! 이 아름다운 풍경을 전부터 閣下에게 뵈이구 싶다고 생각했는데 오늘은 언짠케 안개가 껴서...』 하고 부르짖듯 말했다. 余로서는 이렇게 憤怒에서 詩的 氣分으로 급격하게 변화하는 사람을 본 것은 처음이다.」
췜바렌氏의 隨員으로서 獨逸에 간 外務省의 어느 高官은 내게 이런 것을 이얘기했다. 그것은 首相은 이 會見에서 아주 깊은 인상을 받었다. 이러한 분노의 폭발은 首相으로서 처음 經驗으로 그만큼 현재에도 췜바렌 앞에서 히틀러-』라고 하면 『췜바렌은 꼭 피마자기름 먹은 아이 얼굴을 한다』고 했다.＜197＞
그러나 췜바렌은 平和를 보존할 것을 의무로 생각하고 어떻게든지 平和를 보존하려고 희망하고 또 그는 거기에 成功했다고 생각했다. 이 점 그는 佛英 兩國民으로부터 무수한 感謝狀을 받고 意思를 강하게 했든 것이다. 祖國을 戰禍에서 家屋을 爆彈에서 愛兒를 死에서 각각 구원했다고 佛蘭西女性들은 췜바렌에게 감사의 편지를 보냈다. 그런 편지에는 췜바렌이 비행기로 뮨헨에 갈때 감기가 들지 말라고 그들은 장갑을 짰다는 말도 씨여 있었다. 이런 편지는 상양한 췜바렌부인을 깊이 감동시킨 모양으로 부인은 췜바렌이 꾸준히 妥協平和의 길을 講究하도록 勇氣를 내게 했다.
이 妥協宥和策도 뮨헨 이후 英國에선 評判이 나뻤다. 英國輿論은 陸軍과 空軍의 脆弱性때문에 뮨헨 丸藥을 달게 마시였으나 그러나 이 丸藥은 함부루 쓰거울뿐으로 不名譽이외의 아무것도 아닌 처방이였다고 英國民도 깨닫고 두번 이 屈辱을 반복하지 않기 위해서는 필요한 모든 犧牲을 하자고 결심한 것이다.
1939년 1월 나는 英國에 건너가 講演旅行을 하면서 英國의 輿論을 調査했다. 그때의 英國의 여론은 政府를 리-드했다. 政府는 强制徵兵制度의 採用을 躊躇했든 것이나 여론은 강하게 그것을 요구했든 것이다.
「우리들은 歐州를 히틀러-에게 지배시켜서는 않된다. 우리들은 강한 陸軍과 空軍을 안 갖이면 안된다」 이것이 내가 만난 모든 階級의 英英國人의 말이였다.
나는 歸國하자 英國은 오는 3월에는 徵兵制를 실시하리라는 一文을 발표했다. 한즉 友人들은 나를 狂人이라 했다. 말하자면 英國의 굳은 전통이 强制徵兵制度에 反하리라는 것이였다. 그러나 1939년 3월 英國은 그 傳統을 깨틀이고 볼만하게 徵兵制를 실시한 것이다.
혼자 남어서 나는 오랜 시간을 이제 한 活話를 여러 가지로 생각해 보았다. 곳 나는 鉛筆을 잡어 손에 든 책-(그것은 발작크의 小說이였으나) 뚜껑에 다음과 같이 썼다.
救濟策-
강하게 될 것-國民은 祖國의 自由를 위해선 언제든지 죽엄을 생각하지 않으면 곳 그 자유를 잃으리라.
敏捷히 행동할 것-알맛게 製作한 一萬의 飛行機는 戰後5萬臺에 올라야 한다.
輿論을 指導할 것-指導者는 民衆에게 行向을 示할 것으로 民衆을 쫏는 것은 아니다.
國家의 統一을 保存할 것-政治家라는 것은 같은 汽船에 태운 客이다. 破船하면 다 죽는 것이다.
外國政治의 影響에서 輿論을 지킬 것-思想의 自由를 擁護하는 것은 정당하다. 그러나 그 思想을 지키기 위해서 外國에서 金錢을 가저오는 것은 犯罪다.
非合法暴力은 直接的 또는 엄중히 處罰할 것-非合法暴力에의 煽動은 犯罪다.
祖國의 統一을 攪亂하려는 사상에서 靑年을 지킬 것-祖國을 지키기 위해서 노력하지 않는 國民은 자살함과 같다.
다스리는 者는 高潔한 生活을 할 것-不德은 어떤 것이든 敵에게 발디딤을 주는 것이다.
汝等의 本來思想과 生活方法을 熱情的으로 믿을 것-軍隊를 아니 武器까지도 製作하는 것은 信念이다. 自由는 暴力보다도 情熱로 奉仕하는 가치가 있다.
여기까지 썼을 때 아드리앙이 피가 흐르는 손까락을 벌려들며 달려왔다.＜198＞
＜196-198＞
