Magazine Title: 삼천리 제13권 제4호
Publication Date: 1941-04-01
Article Title: 上海時報 總經理 崔敬洙氏와 上海의 朝鮮人 諸問題를 語함 (Discussing Various Issues of Koreans in Shanghai with Mr. Ch'oe Kyŏngsu, General Manager of the Shanghai Times)
Author: 三千里社 朴啓周 (Samch'ŏlli Company, Pak Kyeju)
Article Type: 대담·좌담 (Interview/Discussion)

Discussing Various Issues of Koreans in Shanghai with Mr. Ch'oe Kyŏngsu, General Manager of the Shanghai Times
						Samch'ŏlli Company, Pak Kyeju
Mr. Ch'oe Kyŏngsu, the General Manager of the Shanghai Times (上海時報), which has fully paid-up capital of 500,000 yen, happened to arrive in Kyŏngsŏng (Seoul) in late March on his way to Tokyo, so we visited him to hear about various circumstances.

I. Korean Compatriots Residing in Shanghai, Nanjing, etc.
Reporter: Currently, what is the total number of Koreans residing in Shanghai?
Ch'oe Kyŏngsu: According to the registration of the former Shanghai Korean Residents' Association (上海朝鮮人居留民會), it is said to be 7,000 to 8,000 people, but in reality, the number of resident compatriots is merely 4,000. This is because many who reside in North China or other regions file residency notifications (居住屆) in Shanghai for some business purpose, or file residency in Shanghai but are living in other regions. Therefore, the accurate number of residents is likely only 4,000.

Reporter: How many are residing in Nanjing?
Ch'oe Kyŏngsu: There are 1,000 resident compatriots in Nanjing.

Reporter: Before the Incident (事變), how many Korean compatriots resided in Shanghai?
Ch'oe Kyŏngsu: The Korean compatriots residing in Shanghai before the Incident can be classified into two types: there were about 300 merchants, and about 200 intellectuals/activists (思想客) within the foreign concessions.

II. Regarding Travel and Relocation
Reporter: What procedures must be followed to travel to or relocate to Shanghai or other areas in Central China?
Ch'oe Kyŏngsu: Just like in North China, to travel to the Shanghai area, one needs a certificate from the Consul General stationed in that area. That is, a person intending to cross over to China must have the company <132> or shop where they will be employed in the destination area submit a notification to the local Consulate. The Consulate then investigates the facts, and if confirmed, notifies the police station of the traveler's place of residence. Then, one must receive permission again from the police station. Therefore, unlike in the past, one cannot cross over freely anymore. One must secure a job at the destination before being allowed to go.

Reporter: How much money can one bring?
Ch'oe Kyŏngsu: Bringing more than 50 won is prohibited.

III. Economic Living Conditions of Koreans
Reporter: What are the economic living conditions of Koreans in Shanghai? Please tell us specifically about the employment rate of Korean compatriots and the current job situation for the intellectual class.
Ch'oe Kyŏngsu: Generally, they are engaged in commerce, and their economic living conditions are several times more affluent than before the Incident. However, among them, there are still quite a few involved in illicit businesses (不正業者), which is a shame for us and a major cancer hindering the development of our overseas compatriots. Of course, it cannot be denied that due to various deficiencies such as lack of legal protection, capital, and skills for compatriots in China, they easily tend towards such paths. However, applying cold criticism from a righteous standpoint, one cannot help but lament that they are a tribe who disregard even national dignity for the sake of money. Indeed, while the new Chinese government has spent enormous expenses striving to eradicate opium, some among us are now involved in this opium smuggling business. Besides that, there are issues like illegal currency exchange (爲替買賣) and other illicit enterprises, which should truly be seen as serious problems for us.
However, regarding this issue, the current Imperial Consulate General (帝國總領事館) and the military authorities (軍當局) are considerably cracking down and striving for their guidance, so it will gradually improve.

IV. Can One Start a New Business in Shanghai?
Reporter: Can one start a new business in Shanghai?
Ch'oe Kyŏngsu: Currently, starting a new commercial business is absolutely not permitted. Also, existing merchants in the area must join the association (組合), so starting a new business is entirely impossible.

Reporter: Is it the same for businesses like dance halls?
Ch'oe Kyŏngsu: Such amusement businesses (遊興事業) are even more disallowed.

Reporter: How many Korean-run dance halls are there in Shanghai?
Ch'oe Kyŏngsu: There is only one dance hall called "Far East Dance Hall" (極東딴쓰홀). <133>

Reporter: What kind of businesses are the roughly 1,000 Korean compatriots in Nanjing generally engaged in?
Ch'oe Kyŏngsu: It's shameful to say, but most are engaged in operating comfort stations (慰安所), that is, the brothel business (遊廓業).

Reporter: What are the prices like in Shanghai?
Ch'oe Kyŏngsu: 100 pounds of rice costs 36 won. 100 pounds is equivalent to five *mal* (斗) using the five-*sŭng* measure (五升斗).

V. Korean University Students and Professors in Shanghai
Reporter: How many Korean students are there in the various universities in Shanghai?
Ch'oe Kyŏngsu: As far as I know, there are only 2 Korean students at Hujiang University (滬江大學). I don't think there are many others.

Reporter: Are there any Korean professors?
Ch'oe Kyŏngsu: There is one assistant professor named An Kukh'yŏn (安國鉉) at Yushin Academy (維新學院), and a music teacher named Cho Tong-sŏn (趙東善) at Hujiang University. Before the Incident, there was also a professor named Sin Yong-gwŏn (申用權) at Shanghai Jiao Tong University (上海交通大學).

VI. Korean Businessmen Active in Shanghai
Reporter: Who are the active Korean compatriot businessmen, wealthy individuals, or famous figures in Shanghai?
Ch'oe Kyŏngsu: Well, it's difficult to set a standard for who should be called a famous figure. As for businessmen, there are Mr. Pong Myŏngsŏk (奉命石) of Samha Hŭng'ŏp Corporation (三河興業株式會社), Mr. Kim Sewŏn (金世元) of Sin'a Commercial Company (新亞商事公司), Mr. Hwang Suryong (黃水龍) of the Sunong Group (水農組), Mr. Im Sŭngŏp (林承業) of the Asia Taxi Company (亞細亞택시會社), and the Tonghwa Group Corporation (東和組株式會社), among others.

VII. Korean Cultural Facilities in Shanghai
Reporter: Are there any Korean schools run by Koreans?
Ch'oe Kyŏngsu: Before the Incident, there was Insŏng School (仁成學校), but it was closed after the Incident. Other than that, there is only one kindergarten run by Koreans.

Reporter: What about other cultural facilities?
Ch'oe Kyŏngsu: Most people who come to Shanghai come primarily with the goal of making money, so very few pay attention to such cultural facilities. Because of this, overseas Koreans are increasingly treated as low-class people (低級한 人間待接) by foreigners. There isn't a single school, not a single bookstore, not a single library, not a single magazine. The only cultural facility, however meager, is my Shanghai Times (上海時報社) newspaper company, but even this was not established through investment by Koreans residing in Shanghai, which is truly pathetic. My company is planning to launch one Korean-language magazine and one Chinese-language magazine within the year. <134> When the Korean-language magazine is published, half will carry articles about the current situation and development strategies of Koreans throughout Central China to inform compatriots at home, and half will report on various conditions at home to inform compatriots abroad. Thus, compatriots at home and abroad can learn about each other's news and exchange opinions, aiming for connection and promotion in culture, industry, and various other aspects. We also plan to organize inspection teams (視察團) and dispatch them to Korea and the Mainland (內地 - Japan) to foster promotion and connection from various angles.

VIII. Method for Future Development
Reporter: Lastly, please say a few words about the method for the future development of compatriots residing in Central China.
Ch'oe Kyŏngsu: Regarding future development strategies, of course, an economic foundation is one of the most urgent (喫緊한) issues, and consequently, the issue of technical skills is the second task that follows. However, more than that, I believe the spiritual awakening (精神的 自覺) of Koreans is the primary major issue. Abandoning the conventional individualistic thinking and the bad habit of engaging in any business just for money without regard for our shame, and achieving a personal revival (人格的 復活) and a new cultural start (文化的 新出發) to elevate our cultural standards (文化水準) – therein lies the vitality for our development, by changing foreigners' perception of Koreans.
Foreigners in Shanghai, and of course even people from the Mainland (內地人 - Japanese), perceive Koreans as the lowest and most wicked people engaged in opium dealing, prostitution (賣淫業), or smuggling (密輸業). Therefore, it is extremely difficult to gain trust, and they are reluctant to engage with us even when we try to start a business. Of course, not all Koreans in Shanghai are like that, but it is truly lamentable (痛嘆할 일) that our entire community is shamed because of some unscrupulous individuals (惡德輩). I believe the "character reform" (人格改造) of these individuals is the first gateway to the development strategy for Koreans in China. <135>

**Summary**

The article is an interview conducted in April 1941 by Pak Kyeju of Samch'ŏlli magazine with Ch'oe Kyŏngsu, the General Manager of the Shanghai Times newspaper. Ch'oe discusses the situation of Korean residents in Shanghai and Nanjing, estimating their numbers (around 4,000 in Shanghai, 1,000 in Nanjing), the strict regulations for travel and migration from Korea requiring pre-arranged employment and Consulate approval, and the economic conditions, which are generally better than before the Sino-Japanese war but marred by illicit activities like opium dealing, illegal currency exchange, and prostitution (especially in Nanjing). He laments the lack of Korean cultural institutions (schools, libraries, magazines) and the negative reputation this brings, emphasizing the need for "spiritual awakening" and "character reform" alongside economic and technical development for the community's progress and improved perception by others. For historians, the article offers a contemporary perspective on the socio-economic conditions, internal challenges, and reputation issues faced by the Korean diaspora in Japanese-occupied Shanghai during the war, highlighting Japanese colonial control mechanisms (travel restrictions via Consulate) and the complex, sometimes morally compromised, survival strategies adopted by some Koreans, alongside calls for cultural uplift and assimilation into the wartime order framed as 'character reform'. The mention of specific businesses and the plan for new publications also provides insight into community organization and aspirations.

**Named Entities**

上海時報	상하이시보	Shanghai Times
崔敬洙   「極東딴쓰홀」이라는 단 한 개의 딴쓰홀만 있습니다.＜133＞
記者     南京에 있는 1,000여명의 朝鮮 同胞는 대체로 어떠한 事業에 從事하고 있습니까.
崔敬洙   부끄러운 말이지만 대부분은 慰安所, 즉 遊廓業에 종사하고 있습니다.
記者     上海의 物價는 어떠합니까.
崔敬洙   쌀 100파운에 36원인데 100파운이라면 5升斗 다섯말이나 됩니다.

五. 上海의 朝鮮人 大學生과 敎授
記者     上海에 있는 各 大學에 朝鮮人學生이 얼마나 있습니까.
崔敬洙   제가 아는 것으로서는 滬江大學에 朝鮮人學生이 2명이 있을 뿐입니다. 그 외에는 별로 있는 상 싶지 않습니다.
記者     朝鮮人 敎授는 없습니까.
崔敬洙   維新學院에 安國鉉이라는 助敎授 한분이 있고 滬江大學에 趙東善이라는 音樂敎師가 있습니다. 事變 前에는 上海交通大學에 申用權이라는 敎授도 있었습니다마는.

六. 上海서 活躍하는 朝鮮人實業家
記者     上海에서 活躍하는 朝鮮同胞의 實業家나 財産家나 有名人士는 누구누구입니까.
崔敬洙   글쎄요. 어떤 분을 有名人士라고 해야 할 지 그 標準을 세우기가 어렵군요. 實業家 로는 三河興業株式會社의 奉命石氏, 新亞商事公司의 金世元氏, 水農組의 黃水龍氏, 亞細亞택시會社의 林承業    氏, 東和組株式會社 등이 있습니다.

七. 上海의 朝鮮人 文化施設
記者     朝鮮人經營의 朝鮮學校가 있습니까.
崔敬洙   事變 前에는 仁成學校가 있었으나 事變 後에 廢校케 되였으며 그 외로는 朝鮮人經營의 幼稚園이 하나 있을 뿐입니다.
記者     그他 文化施設은 如何합니까.
崔敬洙   上海에 오는 이가 대체로는 돈 벌기만을 목적하고 건너오기 때문에 그러한 文化施設에 留意하는 이가 매우 적습니다. 그러한 관계로 海外朝鮮人은 더욱 外人에게 低級한     人間待接을 받고 있는 것입니다. 學校 하나 없고 書店하나 없고 圖書館 하나 없고 雜誌     하나 없습니다. 단지 文化施設이라고 하면 微微하나마 저의 上海時報社라는 新聞社 하나    뿐이나 이것 역시 上海居留朝鮮人의 投資로 된 것은 아니니 寒心하기 짝이 없지요. 저의    社에서 年內로 朝鮮文雜誌 하나와 中國文雜誌 하나를 발간할 계획을 세우고 있습니         다.＜134＞ 朝鮮文雜誌를 발간하면 절반은 中支一帶의 朝鮮人 現狀과 發展策에 관한 기사를    揭載하여서 海內 동포에게도 알리고 절반은 海內의 諸狀况을 알려서 海外同胞에게 알리므로 海內海外同胞가 서로 소식을 알게 되고 의견을 교환하여써 文化와 實業과 기타 제반의    連絡 及 振興을 꾀하려 하는 바입니다. 그리고 視察團도 조직하여서 朝鮮과 內地에 派遺    하는 등 여러 가지 각도에서 그 振興과 連絡을 갖게하려 합니다.

八. 今後의 發展方法
記者     마지막으로 今後의 中支在留同胞의 發展方法에 관해서 몇 말씀 들려 주십시요.
崔敬洙   今後의 發展策에 있어서는 물론 經濟的 基礎가 무엇보다 喫緊한 問題의 하나이겠으며 따라서 技術問題가 뒤따르는 第2의 과제이겠으나 그 보다도 朝鮮人의 精神的 自覺이  第一 큰 문제라 봅니다. 在來의 個人主義思想과, 돈만을 위해서 아무 業도 상관하지 않고    따라서 우리의 羞恥도 돌보지 않던 그러한 惡習慣을 抛棄하고 人格的 復活, 文化的 新出    發 등으로 우리의 文化水準을 向上시키므로써 外人의 朝鮮人에 대한 인식을 달리 하는데    서 우리의 발전에 生氣가 있을 것이라 생각합니다.
上海에 있는 外國人은 물론 內地人까지도 朝鮮人은 阿片장사나 賣淫業이나 또는 密輸業     등을 하는 가장 천하고 가장 고약한 놈들로 인식되여 있기 때문에 좀처럼 신임을 받을 수 가 없고 무슨 사업을 하자해도 상대하려 하지 않습니다. 無論 上海에 있는 朝鮮人 全體가  그런 것은 아니나 일부의 惡德輩로 인하여 우리 전체가 羞恥받는다는 것은 실로 痛嘆할     일이며 이들의 「人格改造」가 무엇보다 在支朝鮮人의 發展策의 첫 關門이라 생각합니      다.＜135＞
＜132-135＞
