Magazine Title: 삼천리 제13권 제3호
Publication Date: 1941년 03월 01일
Article Title: 靑春座, 朝鮮代表劇團 綜合版 (Ch'ŏngch'un Troupe, A Composite Edition of Chosŏn's Representative Theater Troupe)
Author: 靑春座 代表 卞基鍾 (Pyŏn Ki-jong, Representative of Ch'ŏngch'un Troupe)
Article Type: 소식 (News/Report)

Ch'ŏngch'un Troupe, A Composite Edition of Chosŏn's Representative Theater Troupe
						By Pyŏn Ki-jong, Representative of Ch'ŏngch'un Troupe

A Brief History of Ch'ŏngch'un Troupe

First, before writing the brief history of our troupe, I would like to say a few words about the origins of Chosŏn theater. (Photo is Mr. Pyŏn Ki-jong)
Thirty years ago, in the first year of Taishō (1912), what was called Chosŏn new school drama (新派劇), imitating the new school drama from mainland Japan (內地), began to be performed. This was the beginning of the theater movement in Chosŏn for the first time.
As a first start, at Wŏn'gaksa (圓覺社) and Yŏnhŭngsa (演興社) in Kyŏngsŏng (京城), and Kaesŏngjwa (開城座) in Kaesŏng (開城), the curtain rose for the first time in Chosŏn to the sound of crisp wooden clappers (木頭, *kigashira* - 木頭 is like the <190> gong (銅鑼) currently used by each troupe).
At that time, at Wŏn'gaksa, there was the troupe Munsusŏng (文秀星) led by teacher Yun Paek-nam (尹白南); at Yŏnhŭngsa, there was the troupe Hyŏksindan (革新團) led by the late Mr. Im Sŏng-gu (林聖九); and at Kaesŏngjwa, there was the troupe Yuiltan (唯一團) led by Mr. Yi Ki-se (李基世).
Following the performances of these three groups, theater troupes continued to be organized. Among the various theaters in Kyŏngsŏng city, the troupe Ihwadan (以和團) performed at Changansa (長安社), the troupe Kyerim Midan (鷄林美團) at Kwangmudae (光武臺), and the troupe Hyŏksin Sŏnmidan (革新鮮美團) at Tansŏngsa (團成社). Thus, theater troupes performed competitively in each theater.
Initially, audiences saying "Let's go see the new school drama!" flooded in, leaving no standing room in any theater. But for some reason, perhaps because they didn't feel any particular impression or entertainment interest after seeing it once, the audience's footsteps began to dwindle after just a few months.
Recalling the situation at that time, it is true that there was certainly no theatrical value or charm to attract the audience, but there was also no effort whatsoever to draw the public, who originally didn't know what theater was, into the theater.
Thus, each troupe fell into financial difficulties from the very beginning of its organization and inevitably had to leave for provincial tours. As this happened, the theaters that housed the three main troupes ended up closing one by one as the troupes left on tour.
Then, mainland Japanese (內地人) promoters bought up each theater and turned them into permanent venues for motion pictures.
At that time, Wŏn'gaksa became a residential area near the current Salvation Army Headquarters (救世軍本營) in Sŏdaemun-jŏng (西大門町); Yŏnhŭngsa is the site of the former Chosŏn Theater (朝鮮劇場跡) in Insa-jŏng (仁寺町); Changansa turned into the Yŏlbin Restaurant (悅賓요리점) in Tonŭi-jŏng (敦義町); Tansŏngsa is the current Taeryuk Theater (大陸극장) in Wŏnŭn-jŏng (援恩町); and Kwangmudae is the current Hinzuka Theater (賓塚극장) in Hwang'gŭm-jŏng (黃金町).
Of course, the various troupes that went on provincial tours at that time did not break even financially. Therefore, they disbanded, changed their troupe names, regrouped, went through unspeakable hardships again and again, yet several comrades continued their theatrical activities with indomitable spirit (百折不屈).
After enduring this for twenty years (二十星霜), as culture developed, the audience came to understand theater, and the theater people themselves reached a stage where they could display their respective skills. However, there was no theater to perform in, and resentment simmered in the hearts of the theater people.
Then, in the 11th year of Shōwa (1936), our benefactor, the late Mr. Hong Sun-ŏn (洪淳彦), as if he knew our sorrow over lacking a theater, built and decorated with his blood and sweat what is, though imperfect, the current Tongyang Theater (東洋劇場).
Having built the Tongyang Theater, a temple of drama, amidst difficulties and scarcity, he gathered theater people. First, Pak Che-haeng (朴齊行), Hwang Ch'ŏl (黃澈), Sŏ Wŏl-yŏng (徐月影), Sim Yŏng (沈影), Kim Tong-gyu (金東圭), Pok Wŏn-gyu (卜元圭), the late Cha Hong-nyŏ (車紅女), Kim Sŏn-ch'o (金仙草), Kim Sŏn-yŏng (金鮮英), and several others organized the Ch'ŏngch'un Troupe (靑春座).
On December 14th, Shōwa 11 (1936), at 7 p.m., as the magnificent sound of the gong (銅鑼) rang out, the curtain rose for the first performance of our Ch'ŏngch'un Troupe. The expectant audience shouted "Wow!" all at once, as if by mutual agreement. It was a "Wow!" of admiration, a first greeting, directed towards the proprietor at the time, the late Mr. Hong Sun-ŏn, upon seeing the stage set he had equipped with such passion. <191>
We, the performers at that time, were also captivated by the sky apparatus (蒼空裝置) used for the first time in Chosŏn! The ideal building sets! The appropriate costumes! Combined with all these things, our facial expressions, movements, and the entire atmosphere seemed refreshed compared to what we could achieve before, and we became completely intoxicated by the feeling.
Recalling the joy of that time and remembering the late Mr. Hong Sun-ŏn, my writing brush unknowingly pauses for a moment.
As the saying goes, "Good fortune attracts misfortune" (好事多魔). The proprietor, Mr. Hong, perhaps due to pouring too much passion into the business, fell ill unexpectedly a year after the opening. Despite medicine (藥石), without effect, leaving behind the Tongyang Theater he had built by wielding a pickaxe and shovel with his own hands! Shaking off the hands of the comrades with whom he had pledged to pursue the theater business together forever! He closed his eyes, unable to open them again, and became a guest of no return (不歸의 객). And so, we members of the Ch'ŏngch'un Troupe, having lost our master, were bewildered. It was regrettable to lose a proprietor who understood the business, and deeply sad that his life was so short. However, we had no choice but to adopt a cool attitude and forget him who had departed the world. Afterwards, Mr. Ch'oe Sang-dŏk (崔象德), who had overseen operations as manager during Mr. Hong's lifetime, took over the Tongyang Theater and managed it.
Thus, our Ch'ŏngch'un Troupe welcomed Mr. Ch'oe as our new master. With his broad understanding, support, and gentle comfort, our sincerity could not help but make a fresh start.
However, during the time Mr. Ch'oe managed it, everyone was lamenting the economic downturn. Although we didn't expect the income to balance the expenses, being theater people inherently mired in poverty, Mr. Ch'oe's room was constantly visited, and it must have been filled with nothing but difficult situations.
So, the kind-hearted Mr. Ch'oe, perhaps out of his position as proprietor or swayed by each individual's circumstances, likely granted eight or nine out of ten requests. However, we, blind to financial calculations, were largely unaware of the extent of the management difficulties until August of Shōwa 14 (1939), the third year of Mr. Ch'oe's management, when we finally heard his declaration to cease management. At that time, clutching our startled hearts, we resented Mr. Ch'oe, wondering why he hadn't sought compromise with us sooner regarding the management difficulties. However, faced with his painstaking effort to avoid showing weakness to us until the very end, we couldn't help but feel sympathy.
Again, the question arose of what to do with our Ch'ŏngch'un Troupe, having lost its master again. After various discussions, the issue of Ch'ŏngch'un Troupe leaving the proprietor and managing independently (獨營) arose, but as consensus couldn't be reached on that either, it was decided that each member would take individual action.
Thus, after tearful farewells among comrades who had shared hardships and joys (苦樂) for a long time, Han Il-song (韓一松) and several other comrades remained at the beloved Tongyang Theater, and our Ch'ŏngch'un Troupe welcomed its third new master. <192> He is the current proprietor of Tongyang Theater, the young businessman Mr. Kim T'ae-yun (金泰潤).
Having welcomed a new master, we resolved to be faithful to our theatrical activities, setting aside personal feelings (人情), replenished our members, and on September 16, Shōwa 14 (1939), under the banner "Tongyang Theater Renewal Performance," our Ch'ŏngch'un Troupe began performing again. However, as this new master we welcomed was completely unfamiliar with the theater world, we were anxious and worried whether there might be many obstacles in our theatrical activities or business matters. But as one year has already passed and we greet the second year, seeing that work has proceeded smoothly without any hindrance up to today, we express our respect for the skill and virtue of our new master, Mr. Kim, and resolve to follow his guidance in the future.

Current Ch'ŏngch'un Troupe Members

Han Il-song (韓一松) Kim Sŭng-ho (金勝鎬)
Kang No-sŏk (姜魯石)
Kim Ch'ŏl (金鐵)
Pok Wŏn-gyu (卜元圭)
Kim Yun-ho (金允浩)
Nam Sang-ŏk (南相億)
Ch'oe Tae-gyu (崔大奎)
Hŏ Yŏng (許影)
Chin Nyang (陳娘)
Pak Ok-ch'o (朴玉草)
Kang Po-gŭm (姜寶金)
Yi Kwang-suk (李珖淑)
Yi Se-yŏn (李世燕)
Yi Kil-chae (李吉宰)
Kwŏn Sŏ-ch'u (權瑞秋)
Kim Ok-cha (金玉子)
Cho Mi-ryŏng (趙美鈴)
Pyŏn Ki-jong (卞基鍾) Above
Finally, a word to the esteemed readers and the esteemed lovers of Ch'ŏngch'un Troupe: Please look forward to the plans of our Ch'ŏngch'un Troupe as we strive to strengthen our lineup and engage in faithful theatrical activities as our duty as citizens under the new order (新體制). <193>

**Summary**

This article, written by Pyŏn Ki-jong, the representative of the Ch'ŏngch'un Troupe (Youth Theater), recounts the early history of modern Korean theater (shinpa), tracing its origins from 1912 and the rise and fall of early troupes and theaters in Kyŏngsŏng (Seoul). It then focuses on the Ch'ŏngch'un Troupe, detailing its founding in 1936 at the newly built Tongyang Theater under the patronage of Hong Sun-ŏn, the subsequent management changes following Hong's death (to Ch'oe Sang-dŏk, then Kim T'ae-yun), the financial struggles faced by the troupe and its proprietors, and a near disbandment. The article concludes by listing the current members and expressing the troupe's commitment to strengthening itself and contributing to the "new order" through its performances. For historians, the article provides a valuable first-hand account of the early modern Korean theater scene, its precarious financial footing often dependent on specific patrons and venues, and the evolving landscape under Japanese colonial rule, including the explicit mention of performing one's duty as citizens under the "new order" (신체제), reflecting the increasing pressures of wartime mobilization by 1941. The naming of specific actors, troupes, theaters, and proprietors offers concrete data points for theater history research.

**Named Entities**

靑春座	청춘좌	Ch'ŏngch'un Troupe (Youth Theater)
혁신공연	혁신공연	Renewal performance
간판아래서	간판 아래서	Under the banner/signboard
금번	금번	This time
생소하신	생소하신	Unfamiliar (honorific)
지장	지장	Hindrance, obstacle
초조한	초조한	Anxious, impatient
염려를	염려를	Worry, concern
순조로	순조로	Smoothly
진행시키는	진행시키는	Making progress, carrying forward
수완	수완	Skill, ability, acumen
덕망	덕망	Virtue and reputation
경의	경의	Respect, reverence
지도하심에	지도하심에	To the guidance (honorific)
순응할	순응할	To comply with, follow
각오한다	각오한다	Resolve, be determined
讀者諸賢	독자제현	Esteemed readers
愛劇家 諸賢	애극가 제현	Esteemed drama lovers
陣容	진용	Lineup, formation
강화시키고	강화시키고	Strengthening
신체제하의	신체제하의	Under the new order/system
국민된	국민된	Having become citizens/subjects
의무	의무	Duty, obligation
충실한	충실한	Faithful, devoted
기획	기획	Plan, project


---------------------------


잡지명	삼천리 제13권 제3호
발행일	1941년 03월 01일
기사제목	靑春座, 朝鮮代表劇團 綜合版
필자	靑春座 代表 卞基鍾
기사형태	소식

靑春座, 朝鮮代表劇團 綜合版
						靑春座 代表 卞基鍾
靑春座小史

먼저 우리 극단의 小史를 쓰기 전에 朝鮮 연극의 유래를 몇 마디 쓰고저 한다.(사진은 卞基鍾씨)
지금으로부터 30년 전 大正원년(1912년)에 비로소 內地로보터 신파극을 모방해다가 朝鮮 신파연극이라고 명칭을 붙여서 상연을 하게 된 것이 朝鮮의 처음으로 연극운동의 시작이였다.
우선 첫출발로 京城에 圓覺社, 演興社, 開城에 開城座에는 朝鮮에서 처음으로 연극을 하는 淨淨한 木頭(キガシラ)(木頭는 현재 각 극단에서 사용하는 <190> 銅鑼와 같은 것) 소래에 맛추어 막은 열렸다.
그때 圓覺社에는 尹白南선생이 지도하시는 劇團 文秀星이 있었고 演興社에는 故 林聖九씨의 지도하는 극단 革新團이 있었고 開城座에는 李基世씨가 지도하시는 극단 唯一團이 있었다.
이 3개 단체의 공연을 비롯하여 연극단체는 계속적으로 조직되여 京城시내 각 극장 중 長安社에는 극단 以和團, 光武臺에는 극단 鷄林美團. 團成社에는 극단 革新鮮美團이 각각 공연을 하게 되었다. 이같이 각 극장에는 연극단체가 경쟁적으로 공연을 하게 되었다.
처음에는 신파연극 구경가자 하고 밀려드는 관중이 각 극장에 입추의 여지가 없더니 그 웬일인지 한번씩 와 보고는 아모런 소감 또는 오락적 흥미라도 맛보지 못한 까닭인지 불과 몇 달 가지 못해서 관객은 발길이 끈어지기 시작하였다.
그때의 정황을 회고해 보면 물론 연극의 가치라든가 관중을 껄만한 매력이 없었든 것마는 사실이나 본래 연극이라 무엇인지를 모르는 대중을 극장 안으로 껄어드릴 아무런 책동이 없었다.
이리하여 각 극단은 조직당초부터 경영난에 빠지게 되니 不得己 지방공연을 떠나가게 되었다. 이러고 보니 각 극장 3단체가 지방공연을 떠나가는 순서에 따라 문을 닷게 되었다.
그리자 內地人 흥행업자들은 각 극장을 매수해서 활동사진 상설관을 만들고 말었다.
그때에 圓覺社는 지금 西大門町 救世軍本營附近 住宅地로 변하고 演興社는 지금 仁寺町 朝鮮劇場跡이고 長安社는 지금 敦義町 悅賓요리점으로 化하고 團成社는 지금 援恩町 大陸극장이고 光武臺는 지금 黃金町 賓塚극장이다.
그때 지방공연을 떠나간 각 단체는 물론 수지가 맛지 아니했다. 그래서 해산을 하고 단체명칭을 바꾸워 가지고 다시 모이고 하면서 말못할 고역을 넘고 또 넘어오며 몇몇 동지는 百折不屈하는 기세로 연극행동을 계속해 왔다.
이러기를 20星霜을 지나오니 문화의 발전됨을 따라 관중도 연극을 이해하게 되고 또한 연극인자신도 각자의 기능을 발휘할 과정에 일으렀으나 연극을 할 극장이 없어서 연극인들 가슴 속에는 원한이 사못처 있었다.
이리하자 昭和 11年에 일으러 우리의 은인 故 洪淳彦씨가 우리 연극인들이 극장이 없어 한이 되는 것을 알었다는 듯이 그의 피와 땀으로 쌓고 장식해 논 것이 불만하나마 바로 현재 동양극장이다.
그는 어렵고 없는 가운데서 연극의 전당 동양극장을 건설해 놓고 연극인을 召集하게 되었다. 먼저 朴齊行, 黃澈, 徐月影, 沈影, 金東圭, 卜元圭, 故 車紅女, 金仙草, 金鮮英, 그 외 몇몇 사람으로 靑春座를 조직하였다.
昭和 11年 12월 14일 오후 7시에 웅장한 銅鑼소리가 나자 우리 靑春座의 첫공연의 막은 올라갔다. 기대하였든 관중들은 야! 하는 소리가 피차에 약속이라도 한 것처럼 일제히 소리처 나왔다. 그는 정열을 다해서 設備해 <191> 논 무대장치를 보고 其時 경영주 故 洪淳彦씨에게 대하야 감탄하는 첫인사의 야! 소리였다.
그때 출연하는 우리들도 朝鮮에서는 처음으로 사용되는 蒼空裝置! 이상적인 건물장치! 적합한 의상! 이 여러 가지에 종합되여 전일에 자신들이 구해 내지 못한 표정동작이며 모든 분위기가 한증 새로워진 것 같해서 그만 기분에 陶醉해 버리고 말었다.
그때 기쁨을 회상하고 故 洪淳彦씨를 추억하게 되니 필자의 붓대는 不知中 잠간동안 멈처지고 만다.
세상은 好事多魔라드니 경영주 洪씨는 개관한지 1년 후에 넘우도 사업에 정열을 받친 탓이든지 우연이 병이 나자 藥石의 効가 없이 자기 손으로 곡괭이를 들고 삽을 잡어가며 세워 논 東劇을 남겨놓고! 영원이 연극사업을 같이 하자든 동지들의 손길을 떨치고! 그만 감기 실흔 눈을 감으며 不歸의 객이 되고 말었다. 그리고 보니 주인을 잃은 우리 靑春座員은 寞然하였다. 사업상으로 이해 있는 주인을 잃은 것이 안타까웠고 인간적으로 그의 일생이 넘우도 짤벗든 것이 몹시 애석했다. 그러나 우리는 냉정한 태도로 세상을 떠난 그를 잊어버리는 도리밖에 아무런 도리가 없었다. 其後 靑春座는 洪씨 생존시에 지배인 역으로 統轄하시든 崔象德선생이 東劇을 인계해서 경영하시게 되었다.
그리해서 우리 靑春座는 崔선생을 새 주인으로 맞이하게 되매 선생의 이해 넓으신 擁護와 온후하신 위로에 우리의 성의는 재출발을 아니할 수가 없었다.
그렇지만 崔선생이 경영하는 동안 그때는 누구나 불경기를 외치든 때라 물론 수입상으로 보아 수지가 평등하리라고는 생각을 아니했으나 本是가 빈곤에 빠저 있는 우리 연극인들이라 끈임없이 드나드는 것이 崔선생의 방이니 모두가 곤란한 사정뿐이였을 것이다.
그러니 인정있는 崔선생께서는 경영주라는 위신으로나 또는 각자의 사정에 끌려 십중팔구는 각자 요구에 응해 주었을 것이다. 그러나 수지계산에 盲目인 우리는 그다지 경영난에 빠저 있는 것은 모르고 있다가 崔선생이 경영하신지 3년되는 昭和 14年 8월에 비로소 崔선생이 경영중지한다는 선언을 듣고서야 알었다. 그때 우리는 놀라운 가슴을 움켜잡고 어찌해서 진작 우리에게 경영난에 관한 妥協이 없었든가 하고 崔선생을 원망도 해보았다. 그러나 끝까지 우리에게 약점을 아니 보히려고 고심하신 데는 우리 역시 그만 동정이 끌리고 말었다.
또 주인을 잃어버린 우리 靑春座는 어찌할고 하는 문제에 있어서 여러 가지로 토의한 결과 靑春座가 경영주를 떠나 獨營을 하자는 문제에 일으렀었으나 그 역시 일치가 되지 못한 관계상 각자가 개인행동을 취하기로 결의가 되었다.
그리하야 오랫동안 苦樂을 같이 하든 동지간에 눈물겨운 작별을 고하고 韓一松외 몇몇 동지는 정깊은 東劇에 남어 있어 가지고 우리 靑春座는 세 번째 새 주인을 맞이하게 되었으니<192> 그는 현 東劇 경영주 젊은 실업가 金泰潤씨다.
새 주인을 맞이한 우리는 人情문제를 떠나서 연극행동에 충실하자는 목표 밑에서 座員을 補充해 가지고 昭和 14年 9월 16일에 東洋극장 혁신공연이라 간판아래서 우리 靑春座는 다시 공연을 시작하였다. 그러나 우리는 금번 맞이한 새 주인이 연극계에는 전혀 생소하신 분임으로 우리 연극행동에 있어서나 사업상에 많은 지장이나 있지 아니할가 하고 우리는 초조한 마음으로 염려를 하였으나 벌써 1주년이 지나가고 2주년을 맞이하는 동안 오늘에 일으기까지 아모런 지장이 없이 순조로 업무를 진행시키는 것을 보면 우리는 새 주인 金씨의 수완과 덕망에 경의를 표하며 앞으로 지도하심에 순응할 것을 각오한다.

現在 靑春座員

韓一松 金勝鎬
姜魯石
金鐵
卜元圭
金允浩
南相億
崔大奎
許影
陳娘
朴玉草
姜寶金
李珖淑
李世燕
李吉宰
權瑞秋
金玉子
趙美鈴
卞基鍾 以上
끝으로 讀者諸賢과 靑春座 愛劇家 諸賢께 드릴 말슴은 우리 靑春座의 陣容을 강화시키고 신체제하의 국민된 의무로서 충실한 연극행동을 하고저 하는 우리 靑春座의 기획을 기대하시라. <193>
<190-193>
