Magazine Title	삼천리 제15호
Publication Date	1931년 05월 01일
Article Title	法廷에 선 許憲·洪命憙, 民衆大會 公判 光景을 보고 (Hŏ Hŏn and Hong Myŏng-hŭi Standing in Court, Observing the Scene of the Mass Rally Public Trial)
Author	滄浪客 (Ch'angnang'aek)
Article Type	소식 (News Report/Dispatch)

Hŏ Hŏn and Hong Myŏng-hŭi Standing in Court, Observing the Scene of the Mass Rally Public Trial
						Ch'angnang'aek

The first public trial for the Mass Rally Incident involving six individuals including Hŏ Hŏn, Hong Myŏng-hŭi, Yi Kwan-yong, and Cho Pyŏng-ok opened over three days—April 6th, 9th, and 23rd—at Courtroom No. 4 of the Kyŏngsŏng District Court (京城地方法院).

On this day, hail-like large snowflakes fell, and the early spring chill wind that pierced the flesh bit into the skin of the important figures of the Sin'ganhoe, their families, students, and social activists who had rushed to observe. Braving this sleet, clutching my clothes, I too was drawn into the courtroom and could see the defendants removing their prison hats after a year and three months. (Following 21 lines deleted - original text)

Come to think of it, three years ago, during the cold winter when this incident, bearing the characteristics of an illegal and wide-ranging mass demonstration, was about to be put into action before being busted by the Kyŏnggi Province (京畿道) Special High Police network, I was a newspaper reporter, one of those responsible for faithfully reporting on the situation changing by the hour, busily going in and out of the Police Department. As we watched countless police automobiles bringing in numerous arrested students who had demonstrated behind Kyŏngbok Palace (景福宮) and on the main street of Hyehwamun (惠化門), converging within the grounds of this red-brick High Police Headquarters (高等警察廳), suddenly an unusual figure flashed across our vision like lightning. It was the arrest of Sin'ganhoe Central Chairman Hŏ Hŏn (許憲), being led directly into the detention center. Numerous newspaper reporters standing clustered in the hallway chased after the arresting officers. At that time, Hŏ Hŏn's face seemed somewhat flushed, as if agitated. Like talking to himself, he uttered two phrases,

"Discovered beforehand!" "Discovered beforehand!"

He tossed these words into a corner of the chaotic, complex hallway, was dragged away, and disappeared.

We intuitively sensed that the incident had already entered a decisive stage. Also, realizing that various aspects, which our journalistic sixth sense had perceived, were rapidly heading upward <14> or perhaps downward, we rushed to grab a telephone receiver to send an urgent report to our headquarters. Just then, we witnessed the spectacle of numerous others, including Hong Myŏng-hŭi (洪命憙), Kwŏn Tong-jin (權東鎭), Han Yong-un (韓龍雲), Yi Chong-nin (李鍾麟), O Hwa-yŏng (吳華英), Pak Hŭi-do (朴熙道), Yi Kwan-yong (李灌鎔), and Cho Pyŏng-ok (趙炳玉), following the same path as Hŏ Hŏn.

Then, through the window, we could see columns of police troops marching through the city streets to guard against the movements of the masses.

Today, the Hŏ Hŏn standing in this courtroom seemed to lack the health I saw in the hallway at the time of his arrest. Consistent with reports that he suffered from neurasthenia, arm swelling (臂腫), and stomach illness (胃病) in prison, his complexion had a pallid tinge, and he had lost so much weight that his cheekbones protruded noticeably. His body, wrapped in a black *turumagi* coat, lacked its former stoutness. The number "1504," like those assigned to tens of thousands of defendants, was his identifier confined to this "world."

He turned his head a couple of times, glancing past his daughter Hŏ Chŏng-suk (許貞淑), his beloved wife, and his trusted comrades, trying to manage a lonely smile but failing.

Ten years ago, during the March First Movement (33人 事件), he had shown several times the presence and value of the great figure Hanai Takuzō (花井卓藏), who came specially from Tokyo to defend Son Pyŏng-hŭi (孫秉熙) by raising the famous major issue of non-acceptance of appeal; today, he had become this person of "form." Did his heart hold eyes gazing at the two temporal "points," then and now? He seemed deeply lost in thought.

Was there value in the smile reflecting the changes in his personal circumstances over the past ten years or so—President of the Lawyers' Association (辯護士協會), Principal of Posŏng College (普成專門學校), having reportedly collected a huge sum of about 300,000 Wŏn? as professional fees and donated it to society? At times, even if momentarily, the facial muscles for smiling showed movement.

For about 30 minutes, until the prosecutor declared the hearing closed to spectators due to the risk of disturbing public peace (治安), the majority of my gaze was wasted staring at him. Just as no one is free to critique his actions, thoughts, or character as a defendant, I too lament that I cannot but stop my pen here.

At that time, Hong Myŏng-hŭi (洪命憙) was writing the famous "Tale of Im Kkŏkchŏng" (林巨正傳) for the Chosŏn Ilbo (朝鮮日報). Im Kkŏkchŏng (林巨正) was an interesting figure who emerged from the unofficial histories of the mid-Yi Dynasty era, having attempted to resist established authority through "demonstrations" (데모). Around then, the Tong-a Ilbo (東亞日報) had engaged Mr. Ch'unwŏn Yi Kwang-su (李光洙) to write the tragic history of the young King Tanjong (端宗幼帝), centered on the loyalty of Kim Chong-sŏ (金宗瑞) and the Six Martyred Ministers (死六臣), and was熱中 (absorbed in) promoting it as the greatest gift to its readers. Therefore, the Chosŏn Ilbo (朝鮮日報), as its main competitor, engaged Pyŏkch'o Hong Myŏng-hŭi (碧初 洪命憙), who was well-versed in history and renowned in intellectual society for reading much but writing little (多讀寡作), to write the "Tale of Im Kkŏkchŏng."

I, too, occasionally heard from Hong Myŏng-hŭi about the outline of the "Tale of Im Kkŏkchŏng" and his intention in writing it. Even the day before his arrest, as the conclusion of the first part neared, I heard fragments about the creation of the protagonist's character. Although his intention was unclear, I had a premonition that this work might become like Schiller's "Wilhelm Tell" from Germany.

Korean history was full of dramatic figures with distinct personalities and actions. The story of Manjŏk (萬積), a slave in the first year of King Sinjong of Koryŏ, who went to gather firewood on Puksan mountain, met colleagues enduring similar accumulated abuse, eventually held secret discussions at Hungguksa Temple (興國寺), and then tried to raise the first banner of class struggle only to be arrested beforehand and suffer the punishment of being drowned in the Yesŏng River (禮成江); or the deeds of Ch'oe Che-u (崔濟愚), Chŏn Pong-jun (全奉準), Yi In-jwa (李麟佐), and all those figures—these should have already been composed into biographies or plays. Yet, among these various materials, "Im Kkŏkchŏng" stood out for the interest of its events and the distinctiveness of its characters.

Perhaps he considered it an obligation imposed by Korean society? Though he did not readily take up his pen, he seemed to pour all his energy into this novel, demonstrating diligent effort by making the newspaper's errand boy wait at his gate every morning as he finished writing his manuscript (脫稿).

At that time, he had two ongoing writing projects. Besides the "Tale of Im Kkŏkchŏng," he was also serializing his autobiography in "Samch'ŏlli" (三千里), which had reached its second installment. The first part recorded his childhood and youth, breaking free from the traditional atmosphere of a prestigious family (名門) and setting out to Seoul and Tokyo to absorb new civilization (新文明 攝取). The second part recorded his solitary shadow wandering abroad, riding the winds of change then swirling around the Far East.

And he firmly promised me that he would write a third part, recording his actual experiences living a life of change while trying to realize his worldly ambitions (經世의 抱負) in places like Shanghai (上海), Vladivostok (海參威), and the South Seas (南洋). <15>

What was his intention in writing this autobiography? He said,

"Having seen Rousseau's (롯소) Confessions, shall I confess the past stark naked (赤裸裸)? Although I never dreamt of offering it as evidence at the Last Judgment, even Rousseau's nakedness was not thorough, so a person lacking even Rousseau's resolve might just become a laughingstock if they carelessly wield their pen. Shall I imitate Nietzsche's (뉘이체) 'Ecce Homo' and spew philosophical fervor? I am not fit to leap from Alpine peak to peak, merely adding another real-life example like Hwang-ssi Gakssi (황씨각씨). I have seen Kropotkin's (크로포토킨) 'Memoirs of a Revolutionist,' Trotsky's (트로츠키) 'My Flight from Siberia,' Katayama Sen's (片山潛) 'Autobiography,' and heard that figures like Sakai (堺) and Ōsugi (大杉) also have autobiographies. [Omitted section - original text] Today, my body has shed numerous skins over some 40-odd years, so I am told to gather only the ones that appear large among those skins."

Thus, he hinted at putting to pen all the records of his own comings and goings as an important factor in the formation of that era, alongside the progress of history over the past 40 years.

However, due to this sudden arrest, both the "Tale of Im Kkŏkchŏng" and the autobiography were interrupted. Acting on behalf of the company (社托), I visited the head of the Police Department the day after the arrest and negotiated permission for him to continue writing while under arrest. As a result, permission was granted only for the newspaper novel. I delivered a fountain pen and manuscript paper, and the very next morning, I retrieved the manuscript for the final six installments of the first part of the "Tale of Im Kkŏkchŏng," truly written overnight in one go (一氣呵成), found it, and had it published in the newspaper.

This must be the first record of a work written in prison (獄中作) in Korea.

Now, seeing Hong Myŏng-hŭi, assigned number "1508," two higher than Hŏ Hŏn, sitting with a constant smile, I realized those past events were crossing my mind. Hong Myŏng-hŭi wrote the "Tale of Im Kkŏkchŏng," but who will write the "Tale of Hong Myŏng-hŭi"? Is it that practice itself is recorded, and the era intends to write it?

His complexion was also pale. It was natural that anxiety about his weakened state showed on the faces of his relatives clustered in a corner of the courtroom, such as his daughter-in-law Sim Ŭn-suk (沈恩淑)씨, eldest son Hong Ki-mun (洪起文)씨, and younger brother Hong Sŏng-hŭi (洪性憙)씨.

I heard he too suffered from arm swelling (臂腫).

We heard the judge ask Yi Kwan-yong (李灌鎔), whose hair was disheveled (頭髮봉봉),
"Has the defendant ever received criminal punishment?"
"No (업소)."
"What is the defendant's living condition?"
"Not particularly destitute (과히 군색하지 안소)."
"Did the defendant study at Tokyo Fourth Middle School?"
"Yes (그럿소)."
"They say the defendant graduated from a law college (法學專門學校)."
"Yes (그럿소)."
"They say the defendant studied history at Oxford University (英國 牛津大學) in England."
"Yes (그럿소)."
"They say the defendant studied psychology at the University of Zurich (瑞西 「후-릿히」大學) in Switzerland and studied at the University of Berlin (獨逸 伯林大學) in Germany."
"Yes (그럿소)."
"They say after returning to Korea, you were a professor at Yŏnhŭi College (延禧專門學校)."
"Yes (그럿소)."
"They say the defendant worked as a reporter for 'Hyŏndae P'yŏngnon' (現代評論) magazine and the Chosŏn Ilbo (朝鮮日報)."
"Yes (그럿소)."
"Was the defendant in the Sin'ganhoe—"

At this point, due to concerns about disturbing public peace (治安妨害), we spectators were driven out of the courtroom. Until then, Hong Myŏng-hŭi maintained a smile throughout. Reaching this point, this description regarding Hong Myŏng-hŭi cannot proceed further, just like with Hŏ Hŏn earlier.

The Mass Rally Incident (民衆大會事件) is a memorable event that recently left the strongest shockwaves. However, let us conclude here by simply reporting the fact that Hŏ Hŏn, Hong Myŏng-hŭi, and others like Yi Kwan-yong and Cho Pyŏng-ok stood in Courtroom No. 4 of the Kyŏngsŏng District Court on April 9th, Sinmi year (辛未年 - 1931). <16>

**Summary**

This 1931 news report by "Ch'angnang'aek" describes the atmosphere surrounding the first trial of Sin'ganhoe leaders, including Hŏ Hŏn and Hong Myŏng-hŭi, arrested for organizing a mass rally. The author, a journalist who witnessed their initial arrests three years prior, contrasts their past vigor with their weakened appearance in court after prolonged imprisonment. The piece focuses particularly on Hŏ Hŏn's past legal prominence and Hong Myŏng-hŭi's interrupted literary projects—the popular novel "Im Kkŏkchŏng chŏn" and an ambitious autobiography—highlighting the personal toll of political repression. The trial was quickly closed to the public, preventing further observation. From a historical perspective, the article offers a poignant glimpse into the physical and psychological impact of colonial imprisonment on prominent nationalist figures and intellectuals. It also uniquely documents the interruption of significant cultural work like Hong Myŏng-hŭi's novel and autobiography due to political suppression, including the detail about negotiating limited writing privileges in detention, and reflects the state's sensitivity towards public observation of political trials.

**Named Entities**

許憲	허헌	Hŏ Hŏn
全奉準, 李麟佐 등 모든 그네의 行爲는 傳記로나 戱曲으로나 벌서 構成되어 잇서야 올햇슬 것이다. 그런데 「林巨正」은 이 여러 素材 中에서도 事件의 興味와 人物의 特出로 出衆한 것이엇다.
朝鮮社會가 課하여 준 一義務로 알엇슴이든가 容易히 붓을 잡지 안는 그는 이 小說만에는 全心力을 드리는 模樣으로 아츰마다 新聞社 給仕를 門前에 세워 두고 脫稿하는 刻苦精勵를 보이엿다.
當時 그의 繼續 執筆은 둘이 잇섯다. 이 林巨正傳 外에 또한 「三千里」에 自叙傳을 連載하여 2回에 미첫다. 第1篇은 名門의 傳統的 空氣를 바스어 버리고 서울로 東京으로 新文明 攝取로 나서든 幼少年時代 記錄이고 第2篇은 때마츰 極東을 싸고도는 風雲을 타고서 海外에 孤影을 닛그든 記錄이엇다.
그리고 그는 장차 上海, 海參威, 南洋 等地로＜15＞ 經世의 抱負를 페려 轉變生活하든 實際을 記하야 第3篇을 짓겟다고 나에게 굿게 約束하엇다.
그가 이 叙自傳을 쓰게 된 意圖 또한 어듸 잇든가. 그는
「롯소의 懺悔錄을 본바더 過去를 赤裸裸하게 告白할가? 最後審判에 證據書類로 提供할 것은 꿈에도 생각지 안는 일이지만은 롯소의 赤裸裸도 徹底하지 못하다거니 「롯소」만한 決心도 업는 爲人이 섯불니 붓질하다가는 남의 우슴거리만 될 뿐이고 「뉘이체」의 「에츠, 호모」를 흉내 내어 哲人的 氣焰을 吐할가. 알푸스 高峯에서 高峯으로 뛰엄질 할 주제가 아니니 황씨각씨의 實例 하나를 더 할뿐이다. 나는 크로포토킨의 「革命家의 지낸 생각」을 보앗고 「트로츠키」의 「脫出記」를 보앗고 片山潛의 「自叙傳」을 보앗고 또 堺大杉 等 人物의 「自叙傳」이 잇다는 말을 들엇다. 「中略 - 원문」 오늘날 나의 몸이 40餘年 間에 이럭저럭 數多한 解皮를 머물넛스니 그 解皮들 중에 크게 보이는 것만을 주서 보라고 한다」
라고 하야 過去 40年間 歷史의 進展과 가치 그 時代 結成의 한 重要한 因子로 自身이 往來하든 모든 記錄을 붓에 올닐 것을 暗示하엿다.
그리든 것이 이번 突然한 檢擧로 林巨正傳과 自叙傳이 모다 中斷하게 되엇다. 나는 社托을 밧고 檢擧 翌日 警察部 首腦者를 訪하야 檢擧中 執筆의 許可를 交涉하엿다. 그 結果 겨우 新聞小說만은 許諾되어 나는 萬年筆과 原稿紙를 差入하엿고 그리고 그 翌朝에 그야말로 一氣呵成으로 一夜中에된 6回分의 林巨正傳 上篇 結尾 原稿를 차저다가 新聞에 실은 일이 잇섯다.
이것이 朝鮮에서 獄中作의 첫 記錄이리라.
나는 지금 許憲보다 2番이 上昇인 「1508」의 番號를 부치고 終始 微笑을 먹음고 안젓는 洪命憙를 봄애 그때 일이 머리를 스치는 것을 깨달엇다. 林巨正傳은 洪命憙가 썻거니와 洪命憙傳은 누가 쓸 것인가. 實踐이 卽 記錄되어 時代가 쓰려 함인가?
그의 顔色도 蒼白하엿다. 그의 子婦 沈恩淑씨나 長子 洪起文씨 舍弟 洪性憙씨등 法廷 一隅에 몰려 안즌 親族의 얼골에는 衰弱에 不安해 하는 빗치 보임이 當然하엿다.
그도 臂腫으로 고생하드란 말을 들엇다.
우리는 法官이 頭髮봉봉의 李灌鎔더러
「被告는 刑罰을 바든 일이 잇는가.」
「업소.」
「被告의 生活狀態는 엇더한가.」
「과히 군색하지 안소.」
「被告는 일즉 東京 第四中學에서 授業하엿는가.」
「그럿소.」
「被告는 法學專門學校를 卒業하엿다지.」
「그럿소.」
「被告는 英國 牛津大學에서 歷史를 硏究하엿다지.」
「그럿소.」
「被告는 瑞西 「후-릿히」大學에서 心理學을 硏究하고 獨逸 伯林大學에서 授學하엿다지.」
「그럿소.」
「朝鮮에 도라와서 延禧專門學校 敎授로 잇섯다지.」
「그럿소.」
「被告는 「現代評論」雜誌와 朝鮮日報 記者로 잇섯다지.」
「그럿소.」
「被告는 新幹會에ㅡ」
하다가 治安妨害로 우리들 傍聽人이 法廷 外에 몰니어 나올 때까지 洪命憙는 늘 微笑로 始終하엿섯다. 여기까지 이르매 洪命憙에 대한 이 記述은 더 나가지 못함이 前項 許憲과 갓다.
民衆大會事件 그는 近來에 가장 强烈한 震波를 남긴 記憶되는 事件이다. 그러나 우리는 여기에 다만 許憲, 洪命憙, 其他 李灌鎔, 趙炳玉 등 여러 사람이 辛未年 4월 9일에 京城 地方法院第4號 法廷에 섯더란 事實을 報導함에 끗처두기로 하자.＜16＞
＜14-16＞
