**Header Section:**
Magazine Title: 別乾坤 第2號
Publication Date: 1926년 12월 01일
Article Title: 自由 結婚式場 巡禮記(承前), 波瀾重疊한 現代的 異性結婚 (Pilgrimage to Free Wedding Halls (Continued), Tumultuous Modern Heterosexual Marriage)
Author: 웻딍테불生 (Wet'tingt'ebul Saeng)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Pilgrimage to Free Wedding Halls
						By Wet'tingt'ebul Saeng

1. I began this pilgrimage account of free wedding halls the other day, but because there was so much idle chatter in between, I ended up not being able to say all I wanted to. It would be fine not to engage in idle chatter, but sometimes one finds oneself in a situation where it cannot be helped. In any case, it is probably true that young couples' weddings in Chosŏn (조선), however they were done, disliked the old style and strove somehow to obtain something new. For people cannot live under constraint, and human love cannot be satisfied by falsehood. However, humans, along with society, not only demand new things but also progress, seeking newer things upon obtaining the new, and yet other things upon obtaining those. But the form of the so-called free wedding in Chosŏn did not emerge from the creative power of innocent people; rather, it would hardly be an exaggeration to say it was a wedding ceremony that made one absorbed in religion and think of religion as the primary enemy. Therefore, although the wedding ceremony might be called a free wedding, its content had little freedom and, conversely, contained many constraints. To put it bluntly, it would be fair to say that between the form of religion and human life, humorous and heart-aching stories that made religion deserving of ridicule were hidden.

2. It was sometime during the beautiful spring season. The day was warm, and the sky was clear. Flower buds were blooming here and there, and a gentle breeze flowed like fragrance; it was a time that stirred people's hearts for no reason and intoxicated them, making them restless. How much more amusing<79> must a wedding ceremony be!
I heard a rumor that a wedding ceremony would be held at C Church (C례배당) on April 15th. Perhaps because the weather was so cold during the chilly winter, even these free weddings were as quiet as mice, but as spring took hold, this was the first wedding to occur. From what I heard, the bride was poor, but the groom's family was quite wealthy. Therefore, the groom's family bore all the expenses and also purchased all the items needed for the wedding day, using high-quality goods for the preparations. As many distinguished guests from various fields as possible were invited. Even without invitations, young people would flock like a tide—for a stroll, for fun, for sightseeing, for amusement—to a wedding in the fine season of the third lunar month. Furthermore, many guests were invited, and besides that, an advertisement stating "Wedding Hall of Miss X and Mr. X" was posted at the street corner. Truly, guests gathered endlessly, packing the narrow church, seemingly about to collapse it silently. Inside the church, it was brilliantly decorated with colorful flowers and flags of all nations. When the time came, the bride and groom entered, matching their steps to the sound of the reed organ. The young people's hearts pounded for no reason; the elderly frowned and craned their necks to get a better look, constantly murmuring, "Ah! Truly, the bride is graceful!" Some said, "The bride looks like our Kaptŭgi's mother!" while others pouted, saying, "If only the bride's neck were a bit longer!" expressing dissatisfaction with her structure. The wedding ceremony proceeded in the same manner as described in the previous issue. The crowd was tense with reverence and congratulatory feelings. Pastor B (B 목사), a Westerner, perhaps because his Korean was clumsy or his pronunciation wasn't clear, kept twitching his thick lips, seemingly distorted by beef tallow. Then, Pastor B heavily lifted his head, turned towards the guests, and began to speak terrifying words.
"If anyone among you has any objection to the marriage of this bride and groom, please speak up!" As these words fell, the crowd was silent for a moment. Extremely tense. The bride and groom just looked down, saying nothing. The pastor, as if wondering what to do if something happened, quickly mumbled, "Well then! There are none!" Just then, a trembling, shouting voice rang out.
"No! That bride cannot marry that groom. That is not a proper marriage." The voice of a certain young man was rough and frightening. As the sound emerged, the guests gathered in that wide space didn't know what to do. They were afraid. The pastor's already pale face turned completely ashen, as if made up. Young women blushed as if they themselves had been disgraced. The elderly muttered amongst themselves, "See, I knew it would be like this! What kind of strange twist is this!" and though unable to worry about their own household affairs<80>, they were busy worrying about others'. The pastor's voice trembled powerlessly like a falling leaf.
"This goes against the Lord's will. It is deeply regrettable, but—"
"This marriage cannot proceed. That bride already has a man she loves. This marriage is..." The young man's voice grew increasingly heated. The pastor was silent for a moment. The inside of the church suddenly filled with murmuring sounds. Anxiety and fear seemed to gather with each passing moment. The pastor looked down at the crowd with a solemn attitude and said,
"It is deeply regrettable, but let us now hear the opinions of the bride and groom and handle the matter." The pastor then turned to the bride.
"Bride, did you love another man before loving this groom?"
"... ... A wedding ceremony is not about confessing past history, is it!" The bride was bold. The pastor, seemingly dumbfounded, his already blue eyes flashing like gaslight-blue irises, his lips trembled.
"Groom! Will you then love this adulterous woman as your wife?"
"... ... ." He said nothing. The pastor spoke again.
"Answer. Do not hesitate. What will you do with this adulterous woman?"
Again, the young man shouted.
"She is not an adulterous woman. It is you who are forcing adultery upon her now. She is a pure woman. You are now trying to defile that pure woman.—"
The wedding hall turned into a scene of chaos (修羅場). Some people cursed and condemned the bride and the young man, while others supported the young man. The groom's family members, perhaps too embarrassed, mumbled something with the pastor, then promptly fled, taking the bride and groom with them. The young man also disappeared.
Love and money! According to what was heard, the bride and the young man were lovers who exchanged passionate affection. However, being poor, they were said to be drifting apart, east and west. Then, the bride was introduced to the groom's house several years ago and received much favor. Consequently, when the groom eventually proposed marriage, the woman is said to have refused. At that time, the groom demanded she repay all the money spent on her food, clothing, and tuition fees. Thus, the marriage was forced upon her, but it is said there was some promise between the young man and the bride.
The formality of religion brought forth such a contradiction.

3. However, discarding all of that, there was a wedding style conceived by stylish young men who advocated living naturally as humans:<81> it was called the "forest wedding ceremony" (林間結婚式). As streams meandered and the myriad songs of a thousand birds blended and flowed, WH the Poet (WH시인) passionately argued, without reservation, that marrying while exchanging the tender smiles of young men and women melting into each other was the true, original wedding ceremony. As a result, when his friend announced he would get married, WH quickly persuaded him of the wedding method he advocated, and thus the forest wedding ceremony was finally held.
Even the invitation cards were printed on light green—just like the color of tree leaves—paper. Setting aside the wedding ceremony itself, the color of the paper was so lovely that the children at home fought over its ownership.
Of course, a forest wedding should be guided by the person who advocated for forest weddings, so WH was first made the officiant (主禮者). Rather than him being asked to officiate, he likely volunteered himself. However, true to the saying, it wasn't truly a forest wedding. Words and reality often differ, but there were many things contradicting the declaration printed on the invitation. Anyone hearing "forest wedding" would envision a densely wooded field. Yet, this so-called forest wedding took place on the porch of a temple (寺) at the foot of a mountain where there weren't many pine trees, and those present were only one or two-year-old pines, barely rooted. At this rate, even in the middle of Chongno (종로), if the bride and groom just stood holding two pine trees, wouldn't it become a forest wedding? WH, originally quick-witted in theory but often failing to consider the practical, seems like a so-called half-wit scatterbrain in this regard. Be that as it may, there was one good thing: perhaps the distance traveled by car was longer than in the city. Of course, the forest wedding he advocated had the same format as others and nothing special, except that there were no words from Christianity, and instead of a tall, lanky scholar-like pastor officiating, a skinny young poet, his face terribly tanned like soy-sauce-braised beans (콩자반), conducted everything. However, WH originally had a passionate, nervous, and bold personality, unable to keep his buttocks in one place, so his life resembled a scene from a moving picture. No matter how true that might be, should he turn the forest wedding ceremony, which he painstakingly invented, into a moving picture as well? But humans must go that far to be thorough.
As WH stood before the bride and groom, his owl-like (올빰이) eyes flashing, and abruptly began the ceremony speech, a man in a Western suit suddenly rushed forward right in front of him and said, "Let me see you for a moment," pulling WH away. Even if it were a matter of imminent decapitation, or money piling up like Namsan and Pugaksan mountains, or the relief of someone who had held their bowel movements for three or four days finally finding a restroom, where in the world would there be a friend who causes such a commotion at someone else's wedding? The two were supposed to attend the wedding<82> ceremony, but there was no news at all – where could such a mishap be? Even if the two had gone somewhere together, it's inconceivable that a man wearing a formal frock coat (푸록고트) would leave without even his hat. The storm clouds over the wedding ceremony grew increasingly ominous.
WH was immediately whisked away under the protection of detectives to pay a visit to the detention cell (留置場) of XX Police Station (XX경찰서). I don't know what ambition WH harbored to commit such an extraordinary act, but anyway, such a wedding ceremony is truly a whirlwind-style wedding.

4. Looking at it this way, I cannot omit WH's story. Seeking to calm his mind and body, WH stayed at a certain temple, immersed in contemplation and meditation. One day (하로는), he discovered a young Buddhist nun (女僧) and, upon examining her appearance (자태를 삷히여), found her captivating, exquisite, and beautiful form capable of captivating (어시터히 할만 한지라) an entire nation. WH, not being particularly ignorant of physiognomy, felt as if he had discovered a blue jade in the dust and, lest others find out, gathered her up and held her in his bosom—this is what is called love (戀愛).
However, where there is love between people, marriage must follow, so WH also had to have a wedding ceremony. But WH, being originally a cheerful man (快男兒), held his wedding in a boxing style, staging a fight with daggers against the conservative party defending the nun, thus concluding his wedding. It seems the police praised this and invited him to the detention cell. This is the so-called "Hero's Double-Shot" (英雄二連發式) wedding ceremony.

5. Recently, since the social movement began, as movement comrades got married, their wedding ceremony formats have also emerged to some extent. "Let's shatter convention and tradition!" was a common cry heard at the wedding halls of these activists. However, the bride and groom's every move—even down to exchanging gold rings—showed little change. Yet, compared to the early Christian-style weddings, could it perhaps be said to be much freer? Among these, the most somewhat notable words heard at almost every wedding were the congratulatory remarks: "I do not speak of the bride and groom's future. Nor do I wish for this bride and groom to live without divorce (離婚). If they grow tired of each other while living together, they can just leave..." In my opinion, saying such things is precisely worrying greatly about someone else's future. There's an old saying that others should not interfere (참섬) in a couple's fight, yet to implicitly worry about another's future at their wedding ceremony while claiming not to speak of it is truly an amusing congratulatory speech. If they grow tired of living together, won't they manage to separate on their own? Why worry about that? Such words seem rather thoughtless for the couple's present situation.
There's something else I always hear. It's the saying that if they have a son, they should name him 'Marx' or 'Lenin', and if they have a daughter, 'Luxemburg' (루셈부륵크). As a congratulatory wish, it's certainly a fine sentiment, but in reality, it's <83> not like that. Then, wouldn't it be better for activists not to use exaggerated, unrealistic words? It's better to bless their present. Perhaps "bless" is misleading. It's about enjoying their present together cheerfully.

6. As the allocated pages fill up, I should stop, but since the topic of wedding halls came up, let me end by writing one amusing story!
I went to a wedding of an acquaintance. The ceremony was over.
However, while it would have been nice if everyone had dispersed, wherever young people gather, especially men and women with new-style education, it goes without saying that some mischief must occur. Suddenly, an executive committee member was selected: he was famous for being a troublemaker (주책 망란이), the black man of Chosŏn, a beggar for pranks. When he played a prank, the recipient would do whatever he demanded before his hand even reached them. The reason was that when he came close, his dark face (식꺼먼 상파댁이) and his two honey-jar-like eyes (꿀종지 가튼 두 눈갈이) were unpleasant to look at, and also because if his hand touched you, he would inevitably throw a fit. With such a person going to handle the bride and groom, the matter would surely proceed easily. As expected, the bride and groom were caught and seated on the grass (this wedding was a mountain-top ceremony). Their close friends surrounded them and sat in a circle. Two people argued over who would be the judge, "I'll do it," "No, I'll do it," until finally, following the popular opinion, a fellow with a shrill, Japanese-like voice was appointed. "You scoundrel! Are you without sin?" the newly appointed judge roared at the groom.
"Sin? What sin?" the groom retorted defiantly.
"Ah! That fellow! How could he be without sin?"
Everyone chuckled, "Heh heh."
"I have no sin!" the groom replied again. Then others chimed in,
"With the judge acting like that, what can possibly get done!" and another fight over the judge broke out. Amidst this, some senseless fool (어리깍지 똥가튼 주책 망난이), tipsy, suddenly jumped into the middle of the seated crowd. As he landed, the seat of his pants just ripped wide open—zzzzip. The fart smell he had held in all day was finally released. But he didn't notice.
"You scoundrel, are you sinless?" that fellow yelled. The crowd fell silent for a moment, unsure what to do. Then, a friend who had been struck from behind (되퉁마진 친구) smacked the ground in front of the fellow with a cherry-wood cane (사구라 단장), shouting,
"Hey you! Why are you insolently stepping forward? There's already a judge..."
Everyone just burst out laughing. The fellow, bewildered (어마지되), not knowing what to do, startled and embarrassed (열적은 김에), simply jumped up bolt upright and then sat down again. This time, his pants ripped even more than before (악가보다 더 만히 찌저젓다).
"That scoundrel! Insolent fellow! Get back!" someone yelled, and the fellow, utterly embarrassed, ran away in one leap. In the commotion, the bride, ashamed (붓그러워서), slipped away secretly, the groom also fled, and the judge sat there dumbfounded. The whole affair was ruined.
Well! Let's all have one good laugh together and part ways! "Haha! Hoho! Hoho! Kkalkkal!" -The End-<84>

**Summary**

The author, under the pseudonym "Wet'tingt'ebul Saeng," recounts experiences attending various "free" or "modern" wedding ceremonies in 1920s Korea, continuing from a previous installment. He critiques these new forms, finding them often shallow, contradictory, or chaotic. One Christian wedding is disrupted by a former lover revealing the bride's past and coercion due to debt, highlighting hypocrisy. Another "forest wedding," advocated by a poet named WH, devolves into farce when held at a sparsely treed temple and the officiant (WH himself) is arrested mid-ceremony. The author also mentions WH's own scandalous "boxing style" wedding involving a nun and a fight. Finally, he criticizes the predictable, performative aspects of "movement" activists' weddings, like hollow pronouncements about divorce or naming children after Marx and Lenin, and ends with an anecdote of a post-wedding mock trial descending into drunken slapstick.

From a historical perspective, the article offers a valuable contemporary critique of how Western influences (Christianity, modern wedding attire/formats) and new social ideas (free marriage, social activism) were being awkwardly adopted and adapted in colonial Korea. It reveals societal tensions surrounding tradition vs. modernity, love vs. economic pressure, the performative nature of adopting new customs, and the underlying anxieties and sometimes chaotic results of rapid social change under colonialism. Historians could find the detailed anecdotes useful for understanding social customs, evolving gender dynamics (though viewed through a male lens), critiques of Western cultural imposition, and the lived experience of navigating cultural transitions in the 1920s.

**Named Entities**

Original Form	Hangul	English Translation/Romanization
3. 그러나 그것 저것을 다 업새버리고 우리의 인간은 자연 그대로 살자하는 멋쨍이 청년들의 결혼 형식이 잇섯스니＜81＞ 그것은 림간결혼식(林間結婚式)이라는 것이다. 시내가 굽이굽이 흘러가고, 천가지 새들의 만가지 노래가락이 어우러저 흘너 나올때에 젊은 남녀의 무르녹아 흐르는 연한 웃음을 주고 바드면서 결혼하는 것이 인생 본연의 결혼식이라고 WH시인이 대단히 입에 침이 업시 주창하든 결과 그의 친구가 결혼식을 하겟다니깐 얼는 자긔의 주창하든 결혼 방법을 설복 시키여서 비로소 림간 결혼식을 거행하게 되엿다.
초대장도 연록색-흡사히 나무 입새 빗과 가티-빗 조희에 인쇄한 것이엿다. 결혼식은 둘재로 치고 조희 빗치 엇치 엇지 고운지 집안 어린애들이 소유권에 대해서 싸홈이 낫섯다.
물론 림간 결혼식은 림간 결혼식을 주창한 사람이라야 지도할 것이니 위선 주례자(主禮者)를 WH군으로 하게 되엿다. 그것은 그로 하여금 쥬례하기를 청하엿다 함보다도 그 자신이 스스로 자원하엿슬 것이다. 그러나 말과가티 참말노 림간 결혼은 안이다. 글자와 실지라는 것은 일상 갓지 안이하지만 초대장에 박인 선언서와는 좀 반대되는 것이 만엇다. 누구든지 립간 결혼하면 수림 욱어진 야원을 련상하게 되는 것이다. 그런데 이 소위 림간 결혼식이라는 것은 소나무도 그리 업고, 잇대도 일년이나 이년 송이니 겨우 뿌리가 박힐락 말락한 산밋 절(寺) 마루에서 하는 것이다. 이러케 되면 종로 한가운데서라도 소나무 두 개만 신랑신부가 들고 섯스면 림간결혼이 안이 될까한다. 원래 리론에 영악한데 날뛰는 WH君은 실디를 잘 생각을 못하니 이리고 본즉 그 소위 얼간 망둥이나 안인가 한다. 그는 그러코 한가지 조흔 것이 잇스니 자동차를 타고가는 길의 길이가 시내보다는 만키 따문이 안인가 한다. 물론 그의 주장한 림간 결혼이란 다른 형식은 다 갓고 별것이 업스나 다만 예수교의 말이 업는 것이며, 키가 후리후리한 학구라이 목사가 하는 대신에 빳작 마르고 얼굴이 콩자반처럼 지지리 탄 젊은 시인이 온갖 지휘를 하는 것이엿다. 그런데 원래 군은 성격이 렬정뎍이고 신경질이고 대담하고, 엉덩이를 한 군데에 부치지를 못하는 고로 그의 생활은 흡사이 활동사진의 한폭 장면과 가텃다. 아모리 그러타 하기로서니 모처럼 발명한 림간결혼식에 까지 활동 사진화 시키여서야 될 일이랴! 그러나 사람이란 거긔까지 가게되여야 철저한 것이다.
군이 신랑과 신부 압헤서서 그 올빰이 눈 가튼 눈을 번쩍이면서 식사를 문득 시작하는데 엇더한 양복쟝이가 닷자곳자로 그 압헤 쑥 나스드니 『나 좀 잠간봅시다.』 하고 군을 끄을고 나려간다. 아모리 금방 목이 떠러지는 일이나, 혹은 돈이 남산 북악산처럼 생기는 일이나 혹은 대소변을 삼사 일이나 참든 사람이 변소를 볼 때에 반갑드시, 그러한 큰 일이 잇드레도 남의 결혼식에서 그러케 야단을 떠는 친구가 이 세상에 어듸잇스랴! 둘이 결혼＜82＞식을 간다드나 일지에 무소식이니 도무지 이러한 변고가 어듸잇스랴-혹은 둘이서 어듸를 갓다고 하드래도 그래도 명색이 푸록고트를 입은 사람이 모자도 안이쓰고 갈 리가 만무하다. 결혼식장에 풍운은 점점 험하여갓다.
군은 그시로 곳 몸을날러 형사의 보호 밋헤서 XX경찰서 류치장을 방문하엿다. 군에게 무슨 포부가 잇서서 그러한 비상한 짓을 감행하엿는지는 모르겟스나 여하간 이러한 결혼식은 그야말로 질풍신뢰식의 결혼식이다.

4. 이리고 본즉 군의 이야기를 안이 쓸 수가 업다. 군은 심신을 정양코저 어느 절에 투숙하고 묵상과 명상에 잠겻드니 하로는 한 젊은 녀승을 발견하야 그 자태를 삷히여 본 즉 미요하고 절묘한 그 아릿따운 자태는 일국을 능히 어시터히 할만 한지라, 원래 관상에 그리 어둡지 안은 군은 진토에서 벽옥을 발견한 듯시 남이 알까 모를까 거두어서 품에 안엇스니 이 소위 련애가 이것이다.
그러나 사람이란 련애가 잇스면 반다시 결혼이 잇는 법이니깐 군도 결혼식을 해야 할 것이다. 그러나 군은 원래 쾌남아라 결혼식을 하되 권투식으로 하는 것이니 승녀를 옹호하는 보수당과 단도를 가지고 격투를 연출 하엿슴으로 그의 결혼식을 마첫스니 경찰이 이를 칭찬하야 류치장을 초대를 하엿든 모양이다. 이 소위 영웅이련발식(英雄二連發式) 결혼식이다.

5. 근래에 사회운동이 시작된 후로 운동자 동지들의 결혼이 잇게되자 따라서 그들의 결혼식의 형식이 다소간이고 잇게 되엿다. 『인습과 전통을 깨트러 버리자!』 하는 것이 위선 투사들의 결혼식장에서 흔이 듯는 소리이엿다. 그러나 신랑신부의 일거일동이-심지어 금반기 끼어주는 것까지-그리 변동이 업섯다. 그러나 엇지햇든 초긔의 예수교뎍 결혼식에 비하면 헐신 좀 자유스럽다 할 수도 잇겟지? 그런중에도 뎨일 듯기에 엇던 듯한 말은 어느 결혼식이 든지 대개는 하는 축사의 말이니 즉 『나는 신항신부의 미래를 말하지 안음이다. 또한 이 신랑신부가 리혼을 하지안코 살기를 원하지도 안슴니다. 살다가 실흐면 버리지요...』하는 말이엿다. 내 생각 갓해서는 이런말을 하는 것이야말노 남의 미래를 크게 걱정하는 것이다. 옛날말에 하엿스되 남의 부부의 싸홈에는 다른 사람이 참섬을 못한다는데 남의 결혼식장에서 남의 미래까지를 말노는 안이한다고 하면서 은근히 걱정을 하는 것은 참으로 자미 잇는 축사라고 하겟다. 그야 살다가 실으면 저희끼리 어련히 하여질 가 보아서 그런 걱정을 할까? 그런 말은 그 부부의 현재를 위해서는 좀 경솔한 말일까 한다.
또 늘 듯는 것이 잇다. 그것은 아들은 낫커든 『맑스』나 『레닌』이나, 딸을 낫거든 『루셈부륵크』를 나라는 말이다. 축사하는 뜻으로는 물론 조흔 말이나 사실인즉 그러＜82＞치 못하다. 그러면 투사들은 사실이 아는 과장된 형식의 말은 안이 쓰는 것이 엇덜까한다. 그들의 현재를 축복하는 것이 좃타. 축복이라면 오히려 어폐가 잇다. 그들의 현재를 서로 유쾌이 놀고 말자는 것이다.

6. 점점 작뎡된 폐지가 차오니 그만둘 터인데 이왕 결혼식장 이야기가 낫스니 끗흐로 우수운 이야기나 하나 쓰고 말자!
어느 아는 결혼식에를 갓다. 식은 끗낫다.
그러나 다 각각 히여저 갓스면 조흐련만 어듸 젊은 사람의 모듸인 곳이라 더욱이 신식 학식을 가진 남녀 아니 말할 것도 업시 한바탕 작란을 처야 할 것이다. 문득 집행위원을 선정하니, 그는 주책 망란이로 유명한 조선의 흑인이며, 작란에 걸인이니 그가 작란을 치게되면 작란을 밧는 사람이 그 사람의 손이 오기전에 무엇이든지 그 사람 하라는 대로 하게된다. 그 원인은 그 사람이 갓가히 오면 그 식꺼먼 상파댁이와 그 꿀종지 가튼 두 눈갈이 보기가 실흐며, 또한 손이다면 그여코 지랄을 치고마는 까닭이다. 이런 사람이 신랑신부를 다리러 갓스니 일은 용이히 진행될 것이다. 뜻과 가티 신랑 신부는 잡어다가 풀밧헤 안치엿다(이 결혼식은 산상 혼례식인 까닭에) 그리고 그의 친한 친구들은 그 주위를 에워싸고 둘너 안젓다. 재판쟝은 두 사람이서 네가 하리 내가 하리 하고 싸호다가 결국 중망에 따러서 목소리 꽥꽥지르는 일본 사람 가튼 분이 피임되엿다. 『네 이놈! 죄가 업나?』 하고 신임된 재판쟝이 신랑을 보고 호령을 하엿다.
『죄? 무슨죄?』 하고 신랑은 뻣대엿다.
『아! 저 놈! 죄가 업슬까?』
일동은 『허허』 하고 웃엇다.
『나는 죄업소!』 신랑은 다시 대답하엿다. 그리자 다른 사람들은
『재판장이 저 따위로 하니 무슨 일이 된담!』 하고 또다시 재판장 싸홈이 낫다. 그리는 판에 어듸서 어리깍지 똥가튼 주책 망난이가 얼근이 취한 바람에 냅다 여러 사람들 안즌 가운데로 뛰어 들어와 안젓다. 안는 바람에 바지 밋치 그냥 쭉-찌저젓다. 하로종일 갓치 엇든 방구내는 비로소 개방이다. 그러나 그는 몰낫다.
『너 이놈 죄업나?』 하고 그 자는 고함을 첫다. 여러 사람들은 잠간동안 고요하엿다. 그리고 엇쩔줄을 모르고 잇다. 그리자 되퉁마진 친구 하나가 「사구라」 단장으로 냅다 그자의 안즌 압땅을 따리면서
『이놈 너는 웨 건방지게 나안니 재판장은 따로 잇는데...』 하고 야단을 첫다.
일동은 그냥 웃어버렷다. 그 자는 어마지되 엇지 할 줄 모르고, 놀나고 열적은 김에 그냥 벌떡 뛰엿다가 다시 안젓다. 이번에는 악가보다 더 만히 찌저젓다.
『저 놈! 건방진 놈! 드러가지 못해!』 하는 바람에 그 자는 고만 무안해서 한거름에 다러나고 그 통에 신부는 붓그러워서 몰래 빠저가고, 신랑도 다러나고, 재판장은 어이가 업시 안젓스니 일은 다틀엿다.
자! 일제히 웃음이나 한 번 웃고 히여지자! 『하하! 허허! 호호! 깔깔!』 -끗-＜84＞
＜79-84＞
