Magazine Title	삼천리 제3권 제9호
Publication Date	1931년 09월 01일
Article Title	춤잘추는 西道妓生 소리잘하는 南道妓生 (Well-Dancing Sŏdo Kisaeng, Well-Singing Namdo Kisaeng)
Author	None specified
Article Type	소식 (News/Report)

Well-Dancing Sŏdo Kisaeng, Well-Singing Namdo Kisaeng
Who are the Namdo kisaeng and Sŏdo kisaeng who barely sustain our beautiful old songs and dances that are gradually disappearing?

Kim Ch'ohyangg of the Sŏngjup'uri

Where is the home of Sŏngju?
In Andong land of Kyŏngsang Province, Chebiwŏn is its origin.
Receiving pine seeds at Chebiwŏn,
Scattering them across Taep'yŏng and Sop'yŏng, those pines gradually grew
Becoming small clusters, becoming large clusters.
Ŏrhwa - Mansu
Ŏrhwa - Taesera
Thus flows the "Sŏngjup'uri" tune, cascading 멋지게 (멋지게 - stylishly) like clear mountain streams, leaking out from the single-pillar gate of some house adorned with hanging lanterns in Tabang-gol. Perhaps it is the sound of Chang'an's top *myŏnggi* (名妓 - famed kisaeng) Kim Ch'ohyangg (金楚香), accompanied by the drum of the master drummer Han Sŏngjun (韓成俊), letting out a tune on the main floor this evening, cherishing the flowing autumn wind.
Kim Ch'ohyangg is famous for singing all Namdo (Southern province) songs well, whether it's "Kogoch'ŏnbyŏn Illyunhong," "Chajin Sarangga," or "Hŭngbu Nolbu." Since her hometown is originally Taegu in Kyŏngsang Province, it's not strange that a Namdo kisaeng sings Namdo songs well, but Kim Ch'ohyangg's Namdo singing is truly worthy of being called that of a *myŏngch'ang* (名唱 - master singer), a *chŏlch'ang* (絶唱 - superb song). Even this past spring, during the Eight Provinces Master Singers Competition at Tansŏngsa theater, she was no less popular than Kim Ch'anghwan (金昌煥) or O T'aesŏk (吳太石), receiving encores, second encores, and even third encores from the audience of thousands for songs like Sŏngjup'uri, making history as the venue seemed ready to burst. Originally, Korea's songs and dances all originated from Namdo, hence Kim Ch'anghwan, Song Man'gap (宋萬甲), Kim Ch'angnyong, and O T'aesŏk are all from Kyŏngsang or Chŏlla provinces. Among the kisaeng ranks too, the skilled singers<44> Pak Nokchu (朴綠珠), Kim Ch'uwŏl, Yi Sohyang (李小香), Yi Hwajungsŏn (李花仲仙), Ha Nongju (河弄珠), and Yi Okhwa (李玉花) are all natives of Namdo.
Among them, Kim Ch'ohyangg stands out.
I don't know what others think, but I feel Namdo songs are better than Sŏdo (Western province) songs. Sŏdo songs are mostly limited to *chapka* (雜歌 - miscellaneous folk songs) like Susimga, Apsan T'aryŏng, Twitsan T'aryŏng, Nollyang, Paettaragi, Nyŏngbyŏn'ga, Menari, etc. First, the variety is less than Namdo songs, and the songs themselves lack scale, grandeur, and "mŏt" (멋 - style/flair). It's not that there aren't jaunty songs like Nyŏngbyŏn'ga - but seeing that Namdo song broadcasts are more frequent at Myŏngwŏlgwan, Sikto'won, and the JODK broadcasting station, one can tell how much the general connoisseurs who know how to appreciate songs prefer Namdo songs over Sŏdo songs.
However, it's not that there are no kisaeng in Seoul who sing Sŏdo songs well. Paek Moran's (白牧丹) Susimga, Yi Chinbong's (李眞鳳) Apsan T'aryŏng, Yi Yŏngsanhong's (李映山紅) Chajin Paettaragi, Kim Ogyŏp's (金玉葉) Twitsan T'aryŏng, Chang Haksŏn (張鶴仙) and Mun Myŏngok's (文明玉) Yŏkkŭm Susimga, Son Chinhong's (孫眞紅) Menari T'aryŏng—their voices are as fine, soft, and drooping as the silver willows of Taedonggang River's Nŭngnado Islet, making sentimental young people weep.
Furthermore, the Paettaragi of the newly emerged *myŏnggi* Kim Ch'aebong (金彩鳳) is a boast representing the Sŏdo ladies, a superb rendition that truly captures the Sŏdo sentiment.
People often say Sŏdo kisaeng come from P'yŏngyang and Namdo kisaeng from Chinju, but Namdo kisaeng come not only from Chinju but also frequently from the fifty-three counties of Chŏlla Province and Ch'ungch'ŏng Province, the land of ancient Paekche.
As mentioned earlier, Kim Ch'ohyangg is from Taegu, Kyŏngsang Province; Yi Okhwa (李玉花) is from Haenam, Chŏlla Province; and Yi Sohyang's <45> birthplace is Kyŏngju, the capital of Silla. Because Sŏdo's scenic beauty is concentrated around the Taedonggang River in the enlightened P'yŏngyang area, when one thinks of kisaeng, P'yŏngyang naturally comes to mind first. But in Namdo, scenic spots are not limited to Chinju; along the Namgang River and Nakdonggang River, wherever the water flows, there are scenic places. Perhaps this is why talented individuals are scattered across various locations. Indeed, it's an interesting geographical contrast.

P'yŏngyang Kisaeng School and the Monk's Dance (僧舞)

While Namdo excels in song, Sŏdo kisaeng seem to dance better. Last summer, I went down to P'yŏngyang and visited the kisaeng school near Ryŏngwangjŏng Pavilion. I spent half a day watching the Sŏdo ladies dance and was thoroughly captivated. Wearing peaked hats (곳갈) and Buddhist robes (장삼), their movements as they minced down from the deep mountain valleys of myriad green peaks, their posture—how could it be so soft and gentle? With lowered gaze and white hands like powder barely visible beyond the sleeves of their robes, the way they swayed their bodies was nothing short of a crane.
It was written in the newspapers at the time that several years ago, the Crown Prince of Sweden (瑞典皇太子) visited P'yŏngyang, saw this Monk's Dance (僧舞 - Sŭngmu), and was greatly charmed. The one who danced before the Crown Prince was the *myŏnggi* Kim Ongnan (金玉蘭).
P'yŏngyang ladies are tall. Just as the saying goes "Southern men, Northern women" (남남, 북녀), the women of the northwest are pleasantly tall and slender. Because they are tall, the curves of their bodies are clearly defined; because they are tall, their arms and legs hang gracefully, and their use of limbs resembles the swaying of a willow tree rustling gently in the breeze.
The attractiveness of Western women's dancing might also be due to their height.
Truly, the dances performed by the short Namdo kisaeng look somewhat strained, like a forced effort (억지춘향). If the dance of a Namdo kisaeng is like an aged pine tree on a gaunt mountain trembling in the wind, the dance of a Sŏdo kisaeng is like a willow on the riverside sandbank, embracing the spring breeze and swaying naturally.
Once, at Kyŏngbok Palace (景福宮), Sŏdo ladies performed a dance called Ch'un'aengmu (春鶯舞 - Spring Nightingale Dance). Seven or eight ladies wearing five-colored robes (오색채의) of red, blue, and yellow, and ceremonial crowns (면류관), placed a large drum in the center.
Ŏŭ- Ŏŭ-
Eya- Eya-
Along with stylish lead vocals (선소리), they beat the drum "dung dung" and danced, moving around quietly. Seeing this, the British and American consuls present were overjoyed beyond measure. Truly, that dance was refreshing enough to make an old person young again. The dance itself had a deep, classically elegant Oriental charm, but it received such fervent acclaim because it was performed by the tall, distinctly featured Sŏdo ladies. Had it been danced by Namdo ladies who grew up without knowing the sky's height, it likely wouldn't have received such enthusiastic applause. As an aside, among Kyŏnggi kisaeng, Hyŏn Maehong (玄梅紅) is noted for her dancing, and among Namdo kisaeng, Chin Sohong (秦小紅) can be mentioned.

That Brow on a Peerless Beauty

Dance is one thing, but even more than dance, the pride of Sŏdo kisaeng lies in their outstanding looks. Someone like Kim Ongnan (金玉蘭) is incomparably more elegant (優雅), gorgeous (豊麗), and fresh (淸楚) than Mizutani Yaeko (水谷八重子), who is touted as a representative beauty in Japan. Is it only regrettable that, lacking her level of cultivation (敎養), their demeanor isn't as refined?
Pae Ŭnju (裵銀珠), Kim Hongdo (金紅桃), Yi Okhwa (李玉花), and Kim Ch'unja (金春子) are all in the bloom of youth, like dew on flower buds, but beyond that, they can be called peerless beauties.
If one seeks beauties in Korea, one inevitably has to look among the kisaeng, and among kisaeng, one cannot help but count P'yŏngyang kisaeng first. Although the history of girls' school education spans some thirty years, and beauties have occasionally appeared among Korean female students, they are extremely rare, like morning stars. While female students are far superior in physique, when it comes to the beauty of facial features, kisaeng cannot be surpassed.
In any case, today's kisaeng shine for their singing, looks, and dancing, but there are no *myŏnggi* with character like those of old – kisaeng who would sacrifice their lives for righteousness (義), who were proficient in literature, poetry, and prose (文章詩賦), or who could at least paint the Four Gracious Plants (梅蘭菊竹 - plum, orchid, chrysanthemum, bamboo). Today's <46> kisaeng merely sell their smiles and even their chastity if given money.
It is sad that one cannot find even a hair's breadth of the skill and integrity of past figures like Nongae (論介), who died embracing the neck of the Japanese general Katō Kiyomasa (淸正) and falling into Chinju's Namgang River during the Imjin War; or Kye Wŏrhyang (桂月香), who receives incense offerings for eternity at the Ŭiryŏlsa Shrine (義烈祠) in P'yŏngyang; or Hamhŭng's kisaeng So Ch'unp'ung (笑春風); or Kaesŏng's *myŏnggi* Hwang Chini (黃眞伊); or Sŏdo's kisaeng Puyong (芙蓉) among the kisaeng of today.
This is truly sad. While we should be greatly thankful that Korean kisaeng preserve Korea's declining traditional songs and dances, and Korean performers (광대 - kwangdae) preserve traditional music and instruments like the kŏmun'go, saenghwang, changgo, puk, chŏttae, haegŭm, p'iri, sogo, nallari, etc., it is quite lamentable that renowned kisaeng worthy of admiration, like those of the past, are rare.
Moreover, witnessing them perform the "Charleston dance" instead of the Monk's Dance, or singing "Nankinmachi yo" and "O-Ryokko" instead of Paekkusa (白鷗詞 - Song of the White Gull) or Ŏbusa (漁父詞 - Fisherman's Song), one cannot suppress a deep sigh (장태식 - 長太息).

A Short Song Flowing on the Autumn Wind

Although kisaeng have certainly degenerated into insignificance now, it wasn't so in the past. After the Taewŏn'gun departed and even Empress Myŏngsŏng was gone, as the Kwangmu and Yung-hui eras vanished like Li Po's flight to the heavens (李花는 두리둥둥 하늘에 나는드시), kisaeng too bid farewell to past glory and became professional women roaming the licentious streets. But it wasn't so before.
Even looking at the Tale of Ch'unhyang (春香傳), can't we glimpse the thoughts and lives of past kisaeng?
According to the Samguk Sagi (三國史記 - History of the Three Kingdoms), kisaeng first appeared during the reign of King Chinhŭng (眞興王) of Silla. Later, during the Koryŏ period, they were called *yŏak* (女樂 - female musicians) and handled court ceremonial music (禮樂). Entering the Yi Dynasty (李朝), during the reign of the 10th monarch, Yŏnsan'gun (燕山君), they flourished greatly, to the point that Wŏn'gaksa Temple (圓覺寺), which stood on the site of today's Tapgol Park, was repurposed as a *kyobang* (敎坊 - kisaeng training institute).
At that time, there were four types of kisaeng: Yakpang kisaeng (藥房妓生 - medicine bureau kisaeng), Sang'ŭi kisaeng (裳衣妓生 - royal attire bureau kisaeng), Hyeminsŏ kisaeng (惠民署妓生 - public dispensary kisaeng), and Hwarinsŏ kisaeng (活人署妓生 - public relief<47> kisaeng). There were also kisaeng belonging to the provincial governor's office, called yŏngmun kisaeng (營門妓生), and those belonging to county offices, called pon'gun kisaeng (本郡妓生).
Whenever there was a great celebration at court, they would come forward with music and performance (풍류) to entertain the people and officials. On ordinary days, they devoted themselves to cultivating refinement through song, dance, music (歌舞音曲), and tasteful artistic pursuits (風流韻事).

Anyway, currently in Seoul, several hundred kisaeng are, however slightly, preserving the fading sentiment of the old capital with their dances and songs. The kisaeng are all registered (妓籍 - kijŏk) at *kwŏnbŏn* (券番 - kisaeng associations/houses). The largest *kwŏnbŏn* is the Chosŏn Kwŏnbŏn (朝鮮券番 = 市內茶屋町177 - Sinae Ch'ayach'o 177), followed by Hansŏng (漢城 = 武橋町92 - Mukyoch'o 92) and Hannam (漢南 = 公平洞65 - Kongp'yŏngdong 65). Each has over a hundred kisaeng, young and old – how bustling it must be!
These kisaeng live most densely in Tabang-gol (茶屋町 - Ch'ayach'o), followed by Sŏrin-dong (瑞麟洞), Insadong (仁寺洞), Kwanch'ŏl-dong (貫鐵洞), and Ch'ŏngjin-dong (淸進洞). As I prepare to put down this brush, a sharp melody drifts past my ears from somewhere.
Opening the South Gate and striking the cymbals (바라),
The dawn brightens over Kyemyŏng Mountain.
Ehe Ehe Eheya Ehero-da.
Standing still, listening to this sound, I recited in response the poem "Half Moon" (半月 - Panwŏl), written by the famously chaste Hwang Chini of Kaesŏng about Sŏ Hwadam (徐花譚).
「Who carved the jade of Kunlun Mountain,
To fashion the Weaver Girl's comb?
Since the Cowherd left across the Milky Way,
She grievingly threw half into the empty sky.」<48>

**Summary**

This 1931 article compares *kisaeng* (female entertainers) from Sŏdo (Western provinces, primarily P'yŏngyang) and Namdo (Southern provinces, Chŏlla/Kyŏngsang). It argues that Namdo *kisaeng*, like Kim Ch'ohyangg, excel in singing traditional songs (*sŏngjup'uri*, *sarangga*), which are considered richer and grander than Sŏdo songs (*susimga*, *paettaragi*). Conversely, Sŏdo *kisaeng*, noted for their height and grace (like Kim Ongnan), are praised for their superior dancing, particularly the Monk's Dance (*sŭngmu*), which impressed even the Swedish Crown Prince. The author laments the overall decline of *kisaeng* compared to historical figures like Nongae or Hwang Chini, noting a loss of artistic depth, moral integrity (義), and literary accomplishment, replaced by commercialism and the adoption of Western dances like the Charleston and Japanese songs.

From a historical perspective, the article offers insights into the cultural geography of traditional Korean performing arts during the colonial period, highlighting regional specializations and rivalries. It reflects contemporary anxieties about cultural loss and Western/Japanese influence, contrasting the perceived authenticity of traditional arts with modern trends. The mention of specific *kisaeng*, performance venues (Tansŏngsa), broadcasting (JODK), *kisaeng* schools (P'yŏngyang Kisaeng Hakkyo), and residential areas provides valuable social and cultural detail about Seoul and P'yŏngyang in the early 1930s. The author's nostalgic tone and moral critique also reveal contemporary attitudes towards tradition, modernity, and the role of women entertainers.

**Named Entities**

西道	서도	Sŏdo
남들은 엇더케 생각하는지 모르지만 소리는 안만해도 서도소리보다 남도소리가 나은 것 갓다. 서도소리라야 겨우 수심가, 압산타령, 뒷산타령, 놀량, 배따라기, 녕변가 메나리등 잡가등속으로 위선 그 가지수에 잇서서 남도소리보다 못하고 소리 그 자체도 규모가 크지 못하며 웅장하지도 못하고 「멋」도 부족하다. 녕변가가치 건들건들한 소리가 업는것도 아니지만-명월관이나 식도원에서나 J, O, D, K 방송국에서도 남도소리 방송이 더만흔 점으로 보아 소리나 드를줄 아는 일반가객들이 엇더케나 서도소리보다 남도소리를 질겨하는 것을 알 수 잇다.
그러치만 서도에도 소리잘하는 긔생이 서울에 업는 것이 아니다. 백모란(白牧丹)의 수심가, 리진봉(李眞鳳)의 압산타령, 리영산홍(李映山紅)의 자진배따라기, 김옥엽(金玉葉)의 뒷산타령, 장학선, 문명옥(張鶴仙, 文明玉)의 역금수심가 손진홍(孫眞紅)의 메나리타령등은 그 소리가 대동강능라도의 실버들가치 곱고 연하고 휘느러저서 다정다감한 젊은이들을 울게한다.
더구나 새로 나온 명긔 김채봉(金彩鳳)의 배따라기 한아는 서도각씨를 대표하여 자랑거리인것만치 서도정조를 잘살닌 절창이라 할 것이다.
그런데 흔히들 서도긔생은 평양서, 남도긔생은 진주에서 난다고 하지만 남도긔생은 진주보다 전라도 오십삼주와 녯날 백제땅인 충청도에서도 만히난다.
앗가 말한 김초향이 위선 경상도 대구요 리욱화(李玉花)는 전라고 해남(海南)이고 리소향은 신라 서울 경주(慶州)가 그<45> 출생지들이다. 서도의 산수는 대동강을 끼고 평양개명 한곳에 와서 몰켯기에 긔생이라면 의레 평양한곳을 손곱게 되지만 남도는 진주뿐만 아니라 승지강산이 남강물 낙동강물을 끼고 물골닷는 곳곳마다 승지가 잇는 까닭에 인몰도 이리저리 여러곳에 논이어 잇는 것이 아닐가. 미상불 자미잇는 지리상 대조다.

平壤妓生學校와 僧舞

소리는 남도가 승하지만 그러치만 춤은 암만해도 서도긔생들이 더 잘 추는 것 갓다. 나는 작년 여름에 평양에 내려갓다가 련광정(鍊光亭)부근의 긔생학교에 가서 서도아씨들이 츰추는 모양을 한나절이나 보고 몹시 취한일이 잇섯다. 곳갈쓰고 장삼입고 만첩청산 깁흔 산골로 아장아장 거러나려오는 그중의 거동, 그몸샙시가 엇저면 그러케도 연하고 쏘프드할가. 아미를 고요히 내리깔고 분가튼 하얀 손을 장삼끗흐로 보일낭 말낭 조곰 내밀고 웃줄웃줄 몸을 날니는 그 양자는 별것업시 학두룸이엇다.
몃해전 서전황태자(瑞典皇太子)도 평양에 와서 이 승무를 보고 몹시 반하엿다고 그때 신문에 씨어 잇섯다. 황태자압헤서 춤춘 이는 명긔 김옥란(金玉蘭)이엇다.
평양색시들은 키가 크다. 남남, 북녀라고 하는 말맛다나 서북도녀자들은 키가 후리후리하게 큰 것이 보기 조타. 키가 크니까 몸에 잇는 곡선이 분명하게 드러나고 키가 크니까 팔과 다리가 멋지게 축느러저서 수족을 쓰는 것이 마치 바람에 한들한들 나붓기는 수양버들의 움지김갓다.
서양녀자들 춤이 보기 조흔 것이 키큰 때문도 잇겟다.
실로 키적은 남도기생들의 추는 춤은 억지춘향가치 엇전지 안타가웁게 보인다. 남도긔생의 춤을 앙상한 산골 늙은 소나무가 바람에 떠는 것이라하면 서도긔생의 춤은 강변모래벌에 봄바람안고 저절로 느러저 흔드는 버들이라 할 것이다.
언제든가 경복궁(景福宮)안에서 춘앵무(春鶯舞)라는 춤을 서도각씨들이 춘 일이 잇섯다. 빨갓고 파랏고 노란 오색채의에 면류관을 쓴 각씨 칠팔명이 가운데 큰 북한아를 놋고
어으- 어으-
에야- 에야-
하야 멋진 선소리와 가치 북을 둥둥 울니고는 고요히 도라다니며 춤을 추는 것을 보고 그 자리에 안젓든 영국영사와 미국영사는 엇젓줄 모르게 깁버하엿다. 실로 그 춤은 늙엇든 사람이 도로 젊어지도록 시언하다. 춤도 동양식 고전적 유아한 정취가 깁엇섯지만 키크고 윤곽이 뚜렷한 서도 각씨들이 추엇길내 말이지 하늘놉흔줄 모르고 자란 남도각씨들이 추엇든들 그러케도 열열한 환영을 밧지 못하엿스리라. 딴말이지만 경긔긔생으로 춤잘추는 이는 헌매홍(玄梅紅)을 들겟고 남도긔생으로는 진소홍(秦小紅)를 들니라.

絶世美貌에 그 娥眉

춤도 춤이려니와 춤보다도 서도긔생들의 자랑거리는 그 인물이 잘난점이다. 김옥난(金玉蘭)이 갓흔 이는 일본서 대표적 미인이라고 떠드는 수곡팔중자(水谷八重子)보다 그 우아(優雅) 풍려(豊麗) 청초(淸楚)한 품이 몃배나 나슨지 모르겟다. 다만 그네보다 교양(敎養)이 업서서 몸가짐이 깨긋지 못한 점이 한탄거리일가?
배은주(裵銀珠) 김홍도(金紅桃) 리옥화(李玉花) 김춘자(金春子)들도 모다 꼿봉오리에 이슬 매친듯한 이팔청춘이지만 그우에 가위 절세의 미인들이라 할만하다.
조선서 미인을 찻자하면 암만해도 긔생속을 뒤저야 하고 긔생속에서도 평양긔생을 몬저 손곱지 안을수 업다. 녀학교교육의 력사가 삼십여년이나 잇서서 조선녀학생중에 미인이 간혹 잇섯기는 하지만은 그것은 새벽별가치 극히 드물엇고 다만 육체미는 녀학생편이 훨신 뛰어나섯지만 얼골바탕의 아름다움에 이르런 긔생을 치지 안을 수 업다.
아뭇튼 지금의 긔생들은 소리잘하고 인물잘나고 춤잘추어 그 일홈이 빗나지만 녜전과 가튼 의(義)에 목숨을 바치든 긔생이라거나 문장시부(文章詩賦)를 깨긋히 한다든가 하다못해 매란국죽(梅蘭菊竹)이라도 치는 품성잇는 명긔들이 업다. 지금의<46> 긔생은 그저 돈만 주면 우슴도 팔고 절개도 팔뿐이다.
임진난때에 왜장청정의 목을 안고 진주남강물에 떠러저 죽은 론개(論介)라거나 평양 의렬사(義烈祠)에 천추만대로 향불을 밧고 잇는 계월향(桂月香)이라거나 함흥긔소춘풍(咸興妓笑春風)이라거나 개성명긔 황진이(黃眞伊)라든가 서도긔부용(西道妓芙蓉)등의 재조와 절개를 금세 긔생에게는 터럭끗만치라도 차즐길 업는 것이 슬푸구나.
이것이 정말 슬푸다. 조선긔생이 비록 쓰러저가는 조선의 고유한 노래와 춤을 보존하여 주고 조선광대가 검은고, 생황, 장고, 북젓대, 해금, 피리, 소고, 날나리등 고유한 음악과 악긔를 보존하여 주는 점에는 크게 감사할 바이지만 녯날과 가치 우러러 처다볼만한 명긔가 드문 것이 자못 한탄된다.
더구나 승무대신에 「촬튼, 딴스」를 하고 백구사(白鷗詞) 어부사(漁父詞)를 하는 대신에 「낭깅마찌요」 「오-료꼬」를 하는 것을 불 때 장태식을 금할 수 업다.

秋風에 흐르는 短歌

지금은 긔생이 확실이 보잘 것 업시 타락햇지만 녜전에는 그러치 안햇다. 대원군이 가고 명성황후마저 간 뒤 광무와 융희가 리화는 두리둥둥 하늘에 나는드시 모다 자최를 감추자 긔생들도 녯날의 영화와 작별하고 음탕한 거리거리로 도라 다니는 직업녀성이 되엇지만 녜전에는 그러치 안햇다.
춘향전(春香傳)을 보아도 녯긔생의 사상과 생활을 엿볼 수 잇지 안느냐?
삼국사긔(三國史記)를 보면 긔생이 처음 잇기는 신라진흥왕(新羅眞興王)시대부터라 한다. 그 뒤 고려에 와서는 녀악(女樂)이라하야 궁중부중의 례악(禮樂)을 긔생들이 잡엇고 리조(李朝)에 드러 십세조 연산군(十世朝 燕山君)때에 이르런 아조 전성하여서 지금의 탑골공원터에 잇든 원각사(圓覺寺)를 교방(敎坊)으로까지 꾸민 일이 잇다한다.
그때에는 긔생에 네가지 종류가 잇섯다. 약방긔생(藥房妓生) 상의긔생(裳衣妓生) 헤민서긔생(惠民署妓生) 활인서긔생(活人署妓生)이<47> 그것이 잇고 또 관찰부소속의 긔생을 영문긔생(營門妓生) 군청소속의 긔생을 본군긔생(本郡妓生)이라 하엿다.
모다 조정에 대경사가 잇슬때마다 풍류을 가지고 나아가 백성과 관원을 즐겁게 하엿고 평일에는 가무음곡(歌舞音曲)과 풍류운사(風流韻事)로 벗하야 교양을 쌋키에 힘써왓다.

아무튼 지금 서울에는 수백명의 긔생들이 춤과 노래로 문허저가는 녯서울의 정조를 조곰씩이라도 직히고 잇다. 긔생들은 모다 권번(券番)에 긔적(妓籍)을 올니고 잇는데 가장 큰 권번이(朝鮮券番=市內茶屋町177)이고 그러고 한성(漢城=武橋町92) 한남(漢南=公平洞65)들이 그다음으로 가는데 모다 백여명씩의 노소긔생들이 잇스니 엇더케 질퍽하냐.
그러고 이 긔생들이 가장 만히 살기로는 다방골(茶屋町)이오 그다음이 서린동(瑞麟洞)과 인사동(仁寺洞)과 관철동(貫鐵洞), 청진동(淸進洞)들이다. 이제 이 붓을 떼려할제 어대에선가 야드라진 노랫가락 한마듸가 내귀가를 스친다.
남문을 열고 바라를 치니
계명산천이 화닥닥 밝어 온다.
에헤 에헤 에헤야 에헤로다.
나는 이 소리를 우둑허니 듯고 섯다가 절개굿기로 유명하든 저 개성 황진이가 서화담(徐花譚)을 두고 지은 「반달」(半月)이란 시를 을퍼 화답하엿다.
「誰琢崑山玉
裁成織女櫛
牽牛一去溪
愁擲半空虛」.<48>
<44-48>
