**Header Section:**
Magazine Title: 개벽 제36호
Publication Date: 1923년 06월 01일
Article Title: 묵은 手記에서 (From an Old Diary)
Author: 金惟邦
Article Type: 문예기타 (Literary Miscellaneous)

**Body Text Translation:**
From an Old Diary
						Kim Wibang

In the world, there is nothing that deceives people as greatly as 'Truth'.

Custom builds Nature. Education creates the Archetype.

There is a youth who sneers that the works of Symbolism were born from old-fashioned ideas already relegated to the past. However, that youth does not necessarily think that the father is inferior to the son.

True suffering is an emotion felt only by the happy. True pleasure is a sensation realized only by the unfortunate.

Reason is a commodity obtained by consuming one's own instinct.

Tolstoy, in order to advocate his view of art, attacked the theorists of Hedonistic (亨藥主義) art, saying, "They are ignorant people who think the purpose of food is 'taste'." However, Tolstoy himself did not realize that his own view of art lacked the distinction between food and medicine.

Militarism was an ideology based on the psychology of a watchdog. A watchdog tries to harm others for its master, regardless of interests.<93>

Silence is a great art. The goddess of Veron (?) is the embodiment of eternal silence.

Silence is eternal love. The lips of one who loves are always buried in silence.

Silence is the sublime victor. God always dwells only in profound silence.

The technique of showing tears and laughter at the same time is an acrobatic feat peculiar to women.

A woman's tears, like her blood (menstruation), are often difficult to handle.

It is said that a certain Christian, when a guest staying at the inn he managed tried to give the owner money for the meal upon departure, requested that the guest not give it to him directly but leave it on the desk in front of him. That day was a Sunday.

Life is penal servitude. Death is release.

Regret is human ambition.

Art is the work song of life.<94>

Philanthropy envies philanthropists.

The social reformers of Chosŏn shout at a person drowning in the water to swim out.

Certain Christian believers in Chosŏn think of Christ as a new-style guardian deity (터뎐 대감).

Human satisfaction is the symbol of death.

Just as the one-eyed strategist loses his one eye by becoming a strategist, we have lost the one-eyed amongst the poets.

The theorists of the Representationalist School (表象派) set fire to lumber and try to build a house with the flames.

It is said that a certain woman divorced her husband for the sake of love. However, that woman remarried shortly after. The reason is said to be that love without restraint lacks the flavor of tension, so she remarried, also for the sake of love.

Morality promotes the interest in sin.

The theorists of Naturalist art made a fuss, saying not to turn on the lights on a dark night.<95>

Sexual desire is a pleasant sorrow.

Sensuality is the declaration of character bankruptcy.

It is said that a certain woman, when praying for her husband, added the words, "Please ensure that my husband never falls into the temptation of any woman other than myself."

Lower animals prevented humans from practicing consanguineous marriage.

Seeking the hidden is a sin.

Do not demand that the dove become a parrot.

Vulgar Person: "You always try to be thorough only with the theory of art for art's sake, but step away from 'you' for once and look at the 'world'. Even if populism (民衆主義) has been clamored about in art for 50 or 60 years, if it hadn't borrowed the mouth of a vulgar person like Wilson, how could that true populism have achieved complete popularization like its objective?"
Artist: "Go look at Wilson's table. The lily of the valley picked and placed in a vase will likely have its petals already wilted........." <96>

**Summary**

This article by Kim Wibang is a collection of aphorisms and short reflections on various philosophical, social, and artistic themes. Topics include the deceptive nature of truth, the power of custom, critiques of art movements (Symbolism, Hedonism, Representationalism, Naturalism), the nature of suffering, pleasure, reason, silence, love, life, death, morality, and societal issues. It also contains pointed observations about Korean social reformers and Christian believers, critiques Tolstoy's art theory, and ends with a dialogue contrasting artistic ideals with political reality represented by Wilson. From a historical perspective, the piece offers insights into the intellectual currents among Korean writers in the early 1920s. Historians might find interesting the critiques of Western concepts (like Wilsonian populism, Christianity as locally interpreted), the engagement with European art theories, the metaphorical language used to critique Korean society ("reformers shouting at the drowning"), and the generally reflective, somewhat cynical, yet assertive tone regarding art and life under colonial rule.

**Named Entities**

金惟邦	김유방	Kim Wibang
톨쓰토이는 自己의 藝術觀을 唱導키 爲하야 亨藥主義 藝術論者를 攻邀하야 말하되. 「彼等은 飮食의 目的이 『맛』인 줄로 生覺하는 無識者라」하얏다. 그러나 톨쓰토이 自身은 自己의 藝術觀이 飮食과 藥品의 分別이 업슴을 깨닷지 못하얏다.

軍國主義는 番犬의 心理를 根底로 한 思潮엿섯다. 番犬은 利害關係를 勿論하고 主人을 爲하야 他人을＜93＞ 害하려 한다.

沈黙은 偉大한 藝術이니라. 베론의 女神은 永遠한 沈黙의 化身이니라.

沈黙은 永遠한 사랑이니라. 사랑하는 者의 입술은 恒常 沈黙에 뭇치느니라.

沈黙은 祟嚴한 勝利者니라. 神은 恒常 深遠한 沈黙에서만 處하니라.

눈물과 우슴을 한꺼번에 낫타내는 術法은 女子에게 特有한 曲藝니라.

女子의 눈물은 그의 피(月經)와 가티 흔히 處置에 困難하니라.

엇더한 基督敎人은 自己가 經營하는 客店에서 宿泊하든 客員이 出發하기 爲하야 그 主人에게 食價를 주려할 때에 그는 돈을 밧지 안이하고 自己압헤 잇는 冊床머리에 놋코 가기를 請하얏다 한다. 그날은 日曜日이엿다.

生은 徵役이니라. 死는 放免이니라.

後悔는 사람의 野慾이니라.

藝術은 人生의 勞働歌니라.＜94＞

博愛主義는 博愛主義者를 試忌하느니라.

朝鮮의 社會改良家들은 물에 빠져 죽어가는 사람을 보고 혐쳐 나오라고 고함친다.

朝鮮 엇떠한 基督敎信者는 크리스토를 가라쳐 新式터뎐 대감으로 생각한다.

사람의 滿足은 죽음의 象懲이니라.

딴눈치오는 軍畧家가 됨으로써 그 눈 한 개를 일음가티 우리는 詩人 가운대에서 딴눈치오를 일어버럿다.

表象派 藝術論者는 材木에 불을 놋코 그 火焰으로써 집을 지으려 한다.

엇던 女子는 戀愛를 爲하야 自己 男便과 離婚하얏다 한다. 그러나 그 女子는 얼마 안이하야 다시 結婚하얏다. 그 理由는 拘束업는 戀愛는 緊漲味가 업다고 亦是 戀愛를 爲하야 結婚하얏다 한다.

道德은 罪惡의 興味를 助長하느니라.

自然主義 藝術論者들은 어두은 밤에 불을 켜지 말나고 야단 하얏다.＜95＞

性慾은 즐거운 서름이니라.

肉感은 性格破産의 宣告니라.

엇던 女子는 自己 男便을 爲하야 祈禱할 때에 그 男便은 決코 自己以外의 女子의 試驗에 빠지지 말게 하여 달나 나는 말을 添附히얏다 한다.

下等動物은 사람으로 하야금 親族 結婚을 못하게 하얏다.

숨은 者를 차즘은 罪惡이니라.

비둘기로 하야금 鸚鵡새 되기를 要求치 마러라.

俗人 『그대는 恒常 藝術至上論으로만 徹底하려 하나 한번 그대라는 것을 떠나 世上이라는 것을 보게나. 藝術上으로는 民衆主義를 떠드른지 5, 60年이 되얏다 한다 할지라도 한번 웰손이라는 俗人의 입을 빌지 안이 하얏드라면 그 眞實한 民衆主義가 엇지 그 目的과 갓흔 完全한 民衆化가 될 수가 잇섯겟나?
藝術家 『웰손의 卓子를 가서 보게. 꺽거다 꼿잣뜬 谿谷의 百合花는 임이 花辨이 시두러슬것일세.........』＜96＞
＜93-96＞
