잡지명	삼천리 제1호
발행일	1929년 06월 12일
기사제목	論介야 論介야 부르며 初夏의 矗石樓차저, 歷史와 歌絃의 都市 (Calling Non'gae, Non'gae, Visiting Ch'oksŏngnu Pavilion in Early Summer, City of History and Song)
필자	晋州城에서 金東煥
기사형태	기행문 (Travelogue)

論介야 論介야 부르며 初夏의 矗石樓차저, 歷史와 歌絃의 都市
						晋州城에서 金東煥

一
From Samnangjin, following the Naktonggang River where blue waves surge and meander westward for 4 or 5 hours, I got off the train, and this place is Chinjusŏng Fortress, home to one of the newly selected Eight Scenic Views of the Peninsula. If you disregard the houses, the entire city is buried in historical sites, and if you cover the clamorous songs and strings of the kisaeng, the streets become as quiet as a tomb. It's a classical, stagnant city, yet when I think that the soul of sister Non'gae—a passionate, XX-like [patriotic?] woman said to have extended Korea's life by a hundred years—sleeps eternally here, it appears as a living city where life eternally pulses, and I feel infinite affection.
Indeed, Chinju is the great tomb of our history for the last 300 years, centered around Non'gae. Are not all the Western-style buildings soaring high, reinforced with zinc, iron, and stone along the banks of the long-flowing Namgang River today, and the tens of thousands of citizens shimmering in the marketplace, all flowers blooming upon that tomb?
However, even among flowers blooming on the same burial mound, one kind blooms upon Non'gae's tears, and another upon her smile. The collapsing building of Sŏnhwadang, stubbornly resisting the destructive force of time while retaining remnants of its former glory, would belong to the former; the granaries and other Western buildings, standing densely as if threatening with their steel frames, would attach to the latter. In any case, to know Non'gae is to know Chinju, and to know Chinju is to know modern Korean history. Thus, for those who contemplate this land, Chinju will approach with much compelling power. Is it that people live in Seoul, dream in P'yŏngyang, but only upon reaching Chinju, among similar ancient capitals, do they begin to think deeply? In this way, one can see at a glance that this land is filled with material for poetry and historical records.

二
Mulling over these various thoughts, I got off at the station on the mountain corner, walked briskly into the city, relieved my sweat at an inn with green grape tofu and sweet rice drink (kamju), and then, somewhat excited by the novelty of this land I was treading for the first time, passed by Chinyangji Pond and headed towards Ch'oksŏngnu Pavilion. Unless the mountains and rivers walk towards me, the promise of meeting is distant, but oh, how I longed to see this romantic <37> pavilion of the southern region while sitting in Seoul! The green bamboo groves, the plains of the 700-ri Naktonggang River, vibrant like the banks of Egypt's Nile, the grand and beautiful mountains and rivers, the cheerful and passionate character of the residents, like Southern Europeans—all these scenes of the Yŏngnam region have drawn my yearning for truly a long time. Among them, whenever my heart raced towards Ch'oksŏngnu, how restless this body became with an unbearable sensation and fragrance, like seeing Jeanne d'Arc or Karē-shimin [uncertain reference]! Moreover, although I knew full well that photographs of scenic spots are usually less impressive than paintings, and the real thing often less so than the photographs, through the words passed down by others and through pictures, I had made this place greater than any painting or photograph, and arrived with such great anticipation and dreams. Now, facing the mountains and rivers I had longed for, my heart indeed pounded as if approaching an elder or appearing before a judge, and my insides churned for no reason.
The Pavilion is a magnificent and graceful structure standing alone atop a cliff several tens of *chang* high by the Namgang River, supported by forty-eight slender pillars painted in bright colors (tanch'ŏng), like cranes' legs. Except that the pillars are not stone, its architecture is similar to Kyŏnghoeru Pavilion in Kyŏngbokkung Palace. The pillars are all about two arm-spans around, the foundation stones are as large as rush mats, the roof tiles are as neat as Hansan ramie cloth, and the classical paintings adorning the railings and beams clearly show it to be far superior to Pubyŏngnu or T'onggunjŏng, which I had seen in photographs.
I stretched out my legs on the wooden floor, sat down heavily, listened alternately to the mountain breeze sent by the mountains and the sound of waves sent by the river, and whistled softly. Occasionally, tree leaves, unwilling to float in the sky or settle on the ground, drifted on the wind and tapped my forehead.
Often, when visiting scenic spots where mountains and water blend elegantly, if the mountains are too high, one feels oppressed by their immensity, like standing beneath a tall person, and if the sea is too vast, one feels the emptiness and solitude of the ocean, like being in a house without doors. But the distant mountains and nearby waters surrounding this Ch'oksŏngnu are neither too large nor too wide, giving the feeling of sitting comfortably in one's own home. What is especially enviable is the clear, strong early summer sun, unique to the south coast, brightly illuminating the mountains and fields, making flowers truly crimson and grass truly verdant. Living amidst such strong colors and light must be why the people of Yŏngnam are sensitive and cheerful, their character lacking shadows. Being sensitive and without shadows, they love song and dance, and being full-blooded, even from among the entertainers (淫娼 - yinch'ang, likely referring to kisaeng), someone like Non'gae emerged. As I sat contemplating the Yŏngnam people, whose temperament is said to share much with us from Hamgyŏngdo Province, suddenly something landed on the floorboards with a thud. Turning around, I saw a boatman, his fishing net (조락이 - choragi) full of fish like "p'iri" [Korean chub], "ŭnŏ" [sweetfish], and "ingŏ" [carp], sitting down heavily as if exhausted, wiping his sweat. The fish, facing the high sky, revealed their white bellies and kept leaping.
"Did you catch these in this river?"
"Didn't catch 'em, netted 'em (낙구엇다오 - nakkueottao)."
"How many do you net in a day?"
"Ask the fish."<38>
He grinned. The people here have humor in their speech and know how to jest, which is appealing.
"If it's a fish that can answer, it must be a mermaid (인어 - inŏ)."
"Not a mermaid, but a carp (잉어 - ingŏ), you're being bothersome, sir."
"Alright, let's call it a carp as you wish. So, do the fish taste good?"
He looked at me intently.
"Where are you from, sir?"
"From Seoul."
"Then they should taste better than Han River fish."
"Why?"
"Even in the same river, fish from freshwater with sand are tasty, while those from muddy river water taste bad. I doubt the Han River has sand like the Namgang."
This was new knowledge for me. "Then give me one," I said, taking out a 10-*chŏn* coin and placing it in his hand. Without looking at me, he said "Here you go (엣소다 - essoda)," abruptly picked up a sweetfish with a red belly, threw it down, tossed the coin back too, and, seemingly having rested enough, slung the net over his shoulder again and left.
My face flushed at his blunt manner, yet I was charmed by his cheerful movements and watched his bronze-colored forearms and striding figure from behind for a while. The fish thrown onto the floor was covered in dust, performing vigorous acrobatics.

三
The famous Ŭiam (Righteous Rock) is located at the foot of Ch'oksŏngnu. Like the entrance to Treasure Island in Alexandre Dumas's novel *The Count of Monte Cristo* (岩窟王 - Amgulwang), unnamed vines obscure the sunlight. Descending several tens of stone steps, twisting and turning towards the river water, as soon as one emerges from the tunnel-<39>like passage, a wide expanse of water and numerous rocks—standing, lying, sitting—appear. A sheer cliff brushes past, and taking three or four steps further leads to a large flat rock, upon which stands a memorial stele with the inscription "Non'gaeja Chinju Kwan'giya..." (論介者 晋州官妓也云云 - Non'gae was a Chinju government kisaeng...), its characters fading away. On the 30th day of the 6th lunar month, the day Chinju Fortress fell, Non'gae's body perished falling from this rock, but her fidelity transformed into characters and lives on thus for ten thousand years.
Feeling the sorrowful breath of the medieval period three hundred years ago on this stele, I sat down facing the river. Even the waves seemed restless, as if chased by something, rushing in and quickly hiding their traces among the waterside rocks. But no sooner had the waves disappeared than the sound of galloping horses, *kung-kung-kung*, seemed to arise from somewhere. Along the riverbank, wounded soldiers shot by muskets, carrying their guns upside down, seemed to climb down the fortress wall, washing the red blood flowing from their foreheads in the water. Is that all? The gloomy scent found at old battlefields and the sounds of soldiers' daughters weeping and sobbing seemed to emanate from some corner. Indeed, at that time, signal fires must have been lit on the Sŏjangdae command post visible over there, and women carrying pots of boiling water on the fortress walls must have been panting heavily, bustling about in confusion. The sight of soldiers fighting desperately to defend the gates...(Fourteen lines omitted: 十四行畧). Contemplating this, it feels as if digging in the sand of that riverbank would still yield bullets, horse bells, and iron spearheads used back then.
Is that all? If I dip my fingers into the water and swish them around, it feels as if the edge of the skirt Non'gae wore when she died might catch on them. If I carefully search the crevices between the rocks, it feels as if the rings and hairpins Non'gae wore then might be found. If only the sound of these waves and wind were not heard, wouldn't I have been able to hear the sound of Non'gae's hairpin falling onto this rock three hundred years ago? Even if all these were heartbreaking fantasies, if only I had two lives, wouldn't I jump into the water and tear off even a fragment of her body, now turned to sand? A youth from the north lets his thoughts fly to antiquity, merely wandering by the water's edge; would Non'gae understand this?
Turning around, that underwater rock visible over there is said to move closer to the land, inch by inch, each time one wakes up after a night's sleep. Is that all? Every year around June or July, when she died, one or two people invariably drown there. The death of the young painter Kang Sinhho is said to have happened similarly, two or three days before the anniversary of the fortress's fall. Perhaps the silent Non'gae, by moving rocks and drowning the living, is ceaselessly trying to tell us something, but who can understand her meaning?
In any case, if a great poet like Schiller (씰렐) had arisen in Korea, Non'gae would have been recreated in literature as an eternally living personality, like Jeanne d'Arc (짠닭크), and then Non'gae too might not merely entrust her soul to the cuckoo of a spring day, crying mournfully (哀音悽悽), making heart-wrenching appeals in every cry.

四
Although I haven't been there yet, tempted by the claim that the twilight atmosphere of the Namgang River rivals that of P'yŏngyang's Ch'ŏngnyubyŏk Cliff, I ate dinner and came up to Ch'oksŏngnu again. The riverside pavilion is so quiet that one could almost hear the barley ripening <40> or birds hatching their eggs. Seeing this scenery, people of old must have been intoxicated by the tranquility of heaven and earth (天地寂滅), slapped their knees, and recited splendid verses like "Beyond Chinyang Castle, the water flows east; Arrow bamboo and fragrant orchids cast green reflections on the islets" (晉陽城外水東流요 業竹芳蘭綠映洲).
Indeed, among the Eight Views of Chinju—such as verdant streams and clustered bamboo (菁川叢竹), white clouds over Manggyŏng Peak (望景白雲), returning sails at Chŏkpyŏk Cliff (赤壁歸帆), etc.—there isn't one that couldn't become a line of poetry. Is that all? The wind fluttering the long river like a skirt hem, seagulls flying, kicking the water, the sound of a servant boy's flute heard from beyond the bamboo grove, the sound of clothes being fulled on the street, the flickering streetlights, the sounds of old and new civilizations alternating between the old and new districts, the weeping ghosts of soldiers who died in the Imjin War—all these sounds and colors are sufficient to weave a tragic poem. Just then, from the woods behind Ŭirangsa Temple, with a coquettish laugh "Hohoho," a middle-aged woman dressed entirely in white suddenly popped out and ran towards where I was. My heart skipped a beat, and I quickly hid my body in the shadow of a pillar, observing the situation.
She ran up hurriedly, and thinking the place was empty, quickly hid behind a pillar, peeking out slightly with just her face, looking back intently towards where she had come from. Her face, half-visible in the moonlight, was round and fair. Her large eyes suggested she was easily frightened but also likely to listen well to others' words. However, her attire didn't seem like that of an ordinary housewife (려렴집 부인), nor did she look like a kisaeng... Driven by an inexplicable curiosity, I watched her, thinking and thinking, trying to understand. After waiting for about the time it takes to smoke a cigarette, from the place the woman had emerged, a boy who looked no older than 14 or 15, stripping willow leaves in his left hand *whirr-whirr*, pushed through the grass and came out. Reaching Ch'oksŏngnu, without seeming to look for anyone, he whistled towards the river a couple of times, then, as if bored, turned back down the hill towards Sŏnhwadang. Only then did the woman follow him and secretly tap the boy's shoulder. Facing each other, the two smiled. Then, one leading and the other following, they disappeared into the darkness again.
"What on earth was that? Lovers? Their ages are too different. Mother and son? Their expressions seem too different,"
I muttered as I descended the pavilion stairs. Yet, I realized my heart felt much lighter, as if I had witnessed a medieval-style romantic love scene here.

I left that night by train, departing from the scenic spot of Yŏngnam for Seoul. It would be difficult for me, the departing one, to promise to live a hundred years, but the Ch'oksŏngnu Pavilion standing there will live for a thousand years. If Ch'oksŏngnu lives for a thousand years, Non'gae will live for ten thousand, even a hundred million years more. I believe that even if Chinju becomes filled with fisheries and farms, and the banks of the Namgang and Naktonggang rivers become crowded with steamships, cranes, dredgers, steel mills, and chemical factories, Non'gae, even if only as a flower of legend, will bloom beautifully in this land forever and ever. Ah, the greatness of the power of righteousness (義) shining through eternity!
(Postscript: The introduction to the Peninsula's Eight Scenic Views intended for the inaugural issue was commissioned some time ago from a certain writer (文士 某氏). However, due to unavoidable circumstances before editing, this writer became unable to travel. Our company was thus greatly inconvenienced and happened to ask a staff member (社員) traveling in Chinju, resulting in this piece. We know the order of presenting the Eight Views is reversed, and the writer of this travelogue is not the designated person nor is this the intended sequence, but please understand the aforementioned circumstances.)<41>

**Summary**

Kim Tonghwan's 1929 travelogue describes his visit to Chinju, focusing on the historical Ch'oksŏngnu Pavilion and the legacy of Non'gae, a patriotic kisaeng. He reflects on Chinju as a city steeped in history, contrasting the enduring spirit of Non'gae and the classical beauty of the pavilion with the encroaching modernity symbolized by Western buildings and industry. He recounts encounters with the landscape, a humorous exchange with a local fisherman, and a mysterious late-night scene near the pavilion, concluding with a hopeful affirmation that Non'gae's righteous spirit will persist even amidst future industrialization. The article includes an editorial note explaining why this piece, rather than a planned feature, appeared in the magazine's first issue.

From a historical perspective, the article is interesting for its portrayal of Korean identity and historical consciousness during the Japanese colonial period. Kim's strong focus on Non'gae as a symbol of national spirit and his lament over the lack of Korean literary works immortalizing such figures highlight a desire to preserve and celebrate national heritage. The juxtaposition of traditional sites with modern (often Western/Japanese-influenced) development reflects the societal changes and cultural tensions of the era. The mention of the "Peninsula's Eight Scenic Views" hints at colonial tourism initiatives, while the overall tone captures a blend of romantic nostalgia for the past and contemplation of Korea's future path.

**Named Entities**

三千里	삼천리	Samch'ŏlli
「인어가 아니라 잉어라는데 그 냥반 성가시게 구는군.」
「그러거든 소원대로 잉어라 하여 두지. 그래 고기 맛은 조흔가요.」
그는 나를 물끄럼히 처다보드니
「님자 어듸서 왓는게요.」
「서울서요.」
「그럼 한강고기보다는 맛잇슬걸요.」
「웨요.」
「고기란 가튼 강이라도 모래 깔닌 민물에서 나는 고기는 맛잇고 진흙 깔닌 강물서 나는 고기는 고약한 법임넨다. 한강이야 남강가치 모래 깔렷 슬나고.」
나는 처음 배우는 지식이다. 「그러거든 한 마리 주오」하고 十錢 한 푼을 끄내어 손에 쥐어주니 그는 나를 처다도 보지 안코 「엣소다」하며 뺏대기 빨간 은어 한 개를 탁 집어 던지며 돈도 도로 내던지더니 땀을 다 드렷는지 다시 조락이를 메고 나간다.
나는 천박한 그 태도에 얼골이 블거지면서도 그 쾌활한 동작에 반하야 赤銅色의 필뚝과 성큼성큼 거러가는 뒷모양를 한참 바라보앗다. 마루바닥에 떠러진 고기는 몬지를 뒤집어쓰고 盛히 曲藝를 한다.

三
유명한 義岩은 矗石樓의 발충에 잇스니 마치 아렉산, 뚜마의 소설 岩窟王 쏙에 나오는 寶島의 出入口 가치 이름 모를 측넝쿨이 天日을 가린 듯 한 石階 수십단을 요리조리 뚜지고 江물 잇 곳을 향하여 나려가면 동굴을 버서나기 밧부게＜39＞ 탁 터진 수면과 눔고 서고 안즌 만흔 바위가 잇고 그리로 깍근 듯한 절벽이 마를 스쳐 서너 거름 나아가면 큰 너래방석 우에 論介者 晉州官妓也云云의 刻文磨滅하여 가는 銘碑 한 개가 잇다. 음력 6월 30일의  晉州 陷城 날에 이 바위 우에서 論介의 육신은 떠러저 죽은 뒤 그의 절개만은 文字로 化하여 이러케 萬年을 살고 잇는 것이다.
나는 삼백 년전 중세기의 비통한 호흡을 이 銘碑 우에서 늣기며 강물을 바라 걸터 안젓다. 물결조차 무엇에 쪼기는 드시 불안하게 달려 와서는 수석 속으로  얼는 자최를 감춘다. 그러나 물결이 사라지기 밧부게 어듸서 쿵쿵쿵 하고 말 달려오는 말밟굽 소리가 나며 강변에는 총마진 부상병이 총자루를 꺽구로 메고 성벽 우로 기어 내려와 이마에 흐르는 빨간 피를 물에 씻고 잇는 모양이 보이는 듯하다. 그뿐인가. 古戰場마다 잇는 음산한 내음새와 將士의 처녀들이 鳴咽涕泣하는 소리가 어느 모통이에선가 들니는 듯하다. 실로 그때에는 저기 보이는 西將臺에 봉화가 켜지고 성벽 우에 끄린  물동이를 이고 잇는 부녀들이 급한 숨을 쉬며 갈팡질팡하고 잇섯스리라. 성문을 직히든 군사의 고전하는 모양과(十四行畧) 이러한 생각을 함애 저 강변의 모래알을 파면 아직도 그때 쓰든 총알과 말방자와 쇠창살늘이 나올 것 갓다.
그 뿐일가. 손구락을 물 속에 너허 헤우적 거러면 論介가 입고 죽든 그 치마자락 끗이 걸치어 나올 것 갓고 바위와 바위 틈을 삿삿히 들추어 보면 그때 論介가 끼엇는 가락지와 비녀들이 차저지어 나올 것 갓기도 하다. 만일 이 물결소리와 바람 소리만 아니 들니엇든들 삼백 년 전에 이 바위 우에 딸낭하고 떠러지든  論介의 그 비녀 소리를 차저듯지 안 엇슬가. 모든 것이 안타까운 공상이엿더라도 최후에 나에게 목숨이 두개만 잇섯든들 물 속에 뛰어 들어 그가 이미 모래로 化한 육신의 한 쪼각이라도 뜨더내오지 안으랴. 북방의 청년 하나는생각을 천고에 날니며 수변을 한갓 배회할 뿐이니 論介 이를 알아줄손가.
도른즉 저기 보이는 수중암 하나는 밤을 자고 이러나면 한치 두치 육지와 점점 각가워 온다고 한다. 그뿐인가. 해마다 그가 죽든 6, 7월이 되면 사람이 하나 둘씩은 반드시 빠져 주는 다고 청년 화가 姜信鎬군의 죽음도 陷城 날을 2, 3일 두고 그리하엿다 한다. 아마 말 못하는 論介는 수석을 움지기고 산 사람을 익사 식히면서 무슨 말을 우리에게 부절히 하고 잇는 모양이나 누가 그 뜻을 알어주랴
아무튼 조선에도 씰렐가튼 큰 시인이 나섯더면 論介를 짠닭크 모양으로 영원히 산 인격으로 문학상에 재현식혀 노앗슬 것을 그러타면  論介도 한갓 哀音悽悽히 우는 봄날의 不如歸에 영혼을 담어 마듸마듸 애끗는 호소만를 아니 하련만은.

四
아직 가보지는 못하엿지만은 平壤 淸流壁에 못지지 안케 南江의 황혼의 정취도 사람을 끄은다고 꼬이는 바람에 나는 저녁을 먹고 다시 矗石樓로 올너왓다. 어듸서 보리이삭이 익는＜40＞ 소리와 새가 알을 까는 소리까지 들닐 듯 십게 江亭은 고요하다. 아마 이 경치를 보고 故人들은 天地寂滅에 취하다가 무믑을 툭 치며 晉陽城外水東流요 業竹芳蘭綠映洲라고  멋진 글귀들을 읇헛슬 것이다.
실로 菁川叢竹이오 望景白雲이오 赤壁歸帆云云 등의 晉州 팔경이 어느 한가지가 글귀 아니될 것이 업다. 그뿐인가. 길고 긴 강 옷자락 날니는 바람 물을 차며 날느는 갈메기 참대 밧헤 들니는 머슴애 통소 소리, 거리의 다듬이 소리, 明滅하는 가로등, 구시가와 신시가에서 신구문명이 교대하는 소리, 임진난에 죽은 장사의 귀곡, 이 모든 음향과 색채는 비장한 시가를 자어 내기에 충분하다. 그때 불시에  의랑사 뒷수풀 속에서 「호호호」하는 艶妖한 소리와 가치 아래위를 새하야케 차린 중년녀자 하나가 톡 튀어 나오드니 내 잇는 곳으로 달려온다. 나는 가슴이 뜨금 하여지며 얼는 기둥 그림자에 몸을 감초고 동정를 살폇다.
그는 분주히 달려와서는 빈 터전인줄만 알엇든지 얼는 기둥 뒤에 몸을 숨기고 얼골만 조곰 내밀어 지금 나오든 곳을 물그럼히 도라다 본다. 달비체 반쯤 보이는 그 얼골은 둥글고 하얏섯다. 눈이 큰 것이 겁도 만켓거니와 남의 말도 잘 듯게 생겻다. 그러나 그의 차림차림이 려렴집 부인갓지도 안코 그러타고 기생같지도 안코...나는 알 수 업는 호기심에 그를 보고는 생각하고 생각하고는 엇어 보기를 작고 하엿다. 담바 한 대 피어물 사이 쯤이나 기대렷슬가 그때 앗가 女子가 나오든 곳으로부터 14,5도 안이 되엇슬 듯한 머리 깍근 소년 하나가 왼손에 버들닙 홀후루루 흘트며 폴을 헤치고 나오더니 矗石樓에 이르러 누구를 찻는 빗도 업시 강물을 향하여 회파람을 두어번 불다가 슴거운지 도로 선화당 잇는 고개길를 향하여 나려 간다. 그제야 앗가 녀자는 그 뒤를 따라 가더니 몰내 소년의 억개를 톡 친다. 얼굴을 마조치는 둘온 웃섯다. 그리고는 압서거니 뒤서거니 다시 어둠 속에 몸을 감추어 버린다.
「대체 저게 무엇일가 애인끼리 일가. 너무 나이 틀니고 모자끼리 일가. 너무 表情이 달느구만」
하고 나도 다락을 내려서며 중얼거리엇나. 그리면서도 나는 여기에서 中世紀式 로맨틱한 라-부씬을 본 듯 마음이 활신 가비워짐을 깨달엇다.

나는 그날 밤차로 嶺南의 勝地를 두고 서울로 떠나왓다. 떠나는 나는 백년 살기를 긔약하기 어렵겟스나 기터잇는 矗石樓는 천년을 살니라. 矗石樓가 천년을 산다면 論介는 만년이나 억만년을 더 살터이다. 생각건데 晉州가 漁場과 農場으로 차고 南江과 洛東江가에 汽船과 起重機와 浚渫船과 製鐵所와 化學工場이 林立하는 날이 잇슬지라도 하다못해 전설의 꼿이 되어서라도 論介만은 영원히 영원히 이 땅에 곱게 피어 잇슬 것이니. 아하 萬古에 비최는 義의 힘의 큼이여!
(附記 창간호에 실닐 半島八景 소개는 文士 某씨에 벌서부터 의탁하엿든 바 부득이한 사정으로 編輯 前期하야 仝씨가 여행이 불가능하게 되엇슴으로 본사에서는 狠狽하고 마츰 晋州에 여행 중인 社員에게 말하야 이 一篇을 엇기로 하엿슴니다. 八景 소개에 先后 顚倒되엇고 기행문 쓴 이 그 適任과 順序가 아아닌 줄 아나 이상의 사정을 諒察하여 주소서.)＜41＞
＜37-41＞
