Magazine Title: 개벽 제44호
Publication Date: 1924년 02월 01일
Article Title: 이러쿵 저러쿵 (This and That)
Author: 憑虛 (Pinghŏ)
Article Type: 문예기타 (Literary Miscellany)

This and That
						憑虛

"Man lives not to eat, but eats to live" (Man lebt nicht um zu essen, sondern isst um zu leben) is said to be a German proverb. Moreover, speaking of our Orient, some are called "petty men of mouth and belly" (口腹小人), utterly insulted, despised, frowned upon, and spat at.
Whether man lives to eat or not must have never even crossed their minds. Indeed, to say one lives to eat must be the greatest insult to man, the lord of all creation. If other animals could understand human words, it would be an embarrassment even before others. It is shameful just to think about it.

However, what is the issue that is currently *tumultuously* shaking, moving, and rattling the entire world? It is clearly said to be the problem of the distribution of bread. It is a dispute, a quarrel, a fight about eating. The greatest minds and the swiftest talents are engrossed in this, gasping for breath over this, busy with this. The cry, "Give me bread, or else give me death," echoes to the ninth heaven.

"Does man live to eat, or eat to live?"
This question, which used to be easily and decisively settled with the insulting finality, "Of course, one eats to live!", raises a significant doubt anew. It has become unclear whether we live to eat or eat to live. However, before tackling this question, there is an eternally unchanging truth we must first know.
"Man must eat to live!" <116>

There is a scene like this in the play "Man and Superman" by the English playwright Bernard Shaw. When a young man named Tanner arrives in the Sierra of Spain driving a car, mountain bandits rush at him shouting,
"I am a thief whose profession is to strip the rich!"
Responding to the sound like an echo, the young man replies,
"I am a rich man whose profession is to strip the poor!"
What swift satire that is.

While on the subject of thieves, shall I write one more? There is something like this in a short story by a Russian author—I have already forgotten the author's name, and looking for it, the book is missing, so it seems to have suffered the fate of being pawned at some point. A gatekeeper at a rich man's house caught a thief fumbling around in the master's warehouse or somewhere. At first, seeing if he carried any sharp weapon, the gatekeeper was a bit scared, but seeing no resistance, he became puffed up with pride, clicked his tongue, and had the thief dragged away to a police station or somewhere. Perhaps the police station was far, for while walking, the man called a thief quietly tried to persuade and coax the gatekeeper... What is it to you to arrest me? Shouldn't you think about the reason you became a gatekeeper? The reason is because there are thieves like us; if we didn't exist, why would your master be mad enough to feed you and give you money to stand guard at the gate? If you think about it, aren't we thieves the benefactors who gave you your job? Having prevented me from stealing the master's goods, your duty is done, yet you treat kindness as enmity and arrest me to humiliate me. What's the point...
As the "gentleman on the beam" (梁上君子 - i.e., the thief) reasoned things out like this for a while, the gatekeeper thought deeply and said, "That makes sense," and let the thief go... That thief, though making a living by stealing, had the air of a philosopher, and the gatekeeper was also very magnanimous. <117>

"Life is short, art is long." (人生은 짜르고 예술은 길다)
How much inspiration, how much charm must this phrase have given to artists or those aspiring to be artists!
Life at seventy is rare since ancient times, so even if one lives long, isn't it a lifespan of only 70 or 80 years? Compared to the eternal, unending flow of time, it is truly like a mayfly's existence or a spring dream. It is indeed a short moment that can be described as "born in a flash of lightning, and dying before that flash has even faded." Thinking that the splendid brocade-like writings (錦*문장) created in such a trivial, fleeting interval will descend through a thousand autumns and ten thousand ages, shedding immortal brilliance, the shoulders of those who play with words cannot help but shrug with pride and feel a breeze.

Moreover, for those in Chosŏn who set their minds on art—those who can expect rewards close to zero either materially or in terms of fame—they merely grip their brushes, pinning their hopes on the distant future, at least on the taste of art's longevity. Believing, "Because I haven't met the right time, no one recognizes me, and today I wander in adversity, but a seven-jeweled crown (七寶冠), glittering brilliantly with the bright sun of the future, awaits me"—this must be the desperate hope of us writers who persevere on the path of art, enduring not only lack of reward but also unreasonable ridicule and causeless scorn. In this respect, we are incomparably simple and pure compared to foreign writers—those who receive considerable treatment either materially or in terms of fame. Truly, we are like the bright moon hanging in the autumn sky. Like eternal devotion (永心) contained in a jade pot (玉壺).

But is it true that art is long? Is it truly without deception? Might art also be as fleeting as life? Might it be just the sleep-talk of people who rejoice in dreams as reality, adoring only the phantoms, whatever their substance may be?
Indeed, we read Homer's (호마) poems and Shakespeare's (섹스피아) plays. But how many such people are there in total? Thousands of years have passed since writing existed, and during that time, how many hundreds of millions of people have lived and died, yet aren't those whose names are transmitted even as artists today countable on one's fingers? Surely there must have been more who pursued art. Alas, <118> where has all the art they thought was long gone!

Beneath the emergence of the name of one Homer, one Shakespeare, lie piled up thousands upon thousands of nameless poets and nameless writers, silently, tracelessly. The tomorrow that promised everything did not leave even their shadows! I thought the phrase "Ten thousand bones rot for one general's success" (一將이 성공에 萬骨이 杇) applied only to war, but who knew such things could happen even in the fresh kingdom of art. Thinking of this, one cannot help but be disheartened (憮然) for those whose long-thought art ultimately proved not to be long. Moreover, what karmic debt (業寃) led us to be born in Chosŏn, and what karmic debt led us to seek the grace of the Muses (무쓰) in Chosŏn, only to be forgotten—and destined to be forgotten—more easily than others? Is it not a time for us artists to cry out together with one voice (同聲一哭)?

It is not only the nameless who are forgotten. Even the famous are not exempt from being forgotten when their time comes. Here, the swift words of the French writer Anatole France come to mind.
"As the sun's heat gradually cools, the earth will cool along with it, and eventually, the human race will become extinct. But the earthworms underground might unexpectedly survive. Then who knows if Shakespeare's plays and Michelangelo's (미케로안제로) sculptures will receive criticism from the earthworms?"

I do not wish for art to be long either. If man is short and only art is long, it is truly a uselessly long object (無用의 長物).

Since we look upon the wealth, nobility, glory, and splendor of this world with disdainful eyes (白眼視), we should completely abandon beautiful expectations for the next life as well. Though it is an extremely tenacious and cruel thing to do.

The Japanese playwright and novelist Kikuchi Kan (菊池*氏) caused quite a stir for a while by writing a critique titled "The Content Value of Literary Works." <119> The gist of the critique is as follows: When reading some works, one feels "well-written, well-written," yet the heart is not moved; when reading other works, one feels "poorly written, poorly written," yet the heart is moved. How should such cases be properly explained? As artistic works, the former are undeniably hundreds of times superior to the latter, but if the heart is moved by the latter, it cannot be denied that the latter possesses something the former lacks. If so, it seems there is a value in certain works separate from art itself. It seems there is a value separate from artistic expression. For example, an episode in Rolland's (로마로란) novel: "When a French soldier on the front line was about to stab to death a young German soldier, 16 or 17 years old, the boy raised his hand and cried out, 'Mama! Mama!'." Such a story has the power to move people, whether written in a novel or not.
I think that among the subjects of literary works, there are many jewels of life (人生의 寶玉) that sparkle brilliantly even before the writer touches them with the magic wand of artistic expression.
Art is, of course, splendid art if it possesses only artistic value. However, I cannot help but assert that this content value is very important in literary works.
There may be those who are satisfied with creating or having only artistic value, artistic impression, but I know there must be many who are not satisfied with that alone. Of course, this is not to say that artistic value, artistic impression alone is not necessary for life. It is not to say that it does not elevate life. But if it is only that, it is too weak, too diluted.
The reason art becomes art is determined by the presence or absence of artistic expression, but whether that determined art has significant value for life or not, I think, is solely determined by the work's content value, its life value.
One reason why Ibsen's (이브센) modern dramas and Tolstoy's (톨스토이) works shook the hearts of a generation is the power of the ideas within them. It is not the power of their art alone. A writer who hides only in art and does not try to know life is like a cicada hiding in an ivory tower, playing a silver flute. <120>
Literature is said to be a great undertaking for governing the nation (經國의 대사), but in my opinion, life is first, and art is second.

"While there are one or two things that make one hesitate to accept this argument as it is, it serves as a sharp needle to the forehead (頂門의 一針) for us, who tend to follow uselessly only the phantoms of art and try to ignore real life."

It is said that the material for the Russian short story writer Chekhov (체호프) is limitless. This is because he extracted subtle material even from unremarkable daily meals and tea (日恒茶飯事). However, I do not think so. Just because gold was found in sand does not mean all sand becomes gold. If one has the tools and skills, it would not be difficult to drill through rocks in deep mountains and remote valleys to mine gold. Alluvial gold (沙金) is abundant, but lode gold (石金) is also abundant. If Chekhov's material is limitless, then Allan Poe's (아란·포) material must also be limitless.

What seems easy yet is difficult is the selection of material that can become a work of art. Even with silver, if well-worked, it can become a splendid piece of art, but if the price is the same, one wants to make it out of gold (同價紅裳이면 金으로 맨들고 십다 - lit. if the price is the same, one wants red skirt, i.e., choose the better option). If the same skill and the same effort are applied, there might be no superiority or inferiority in the artwork *as* artwork, but isn't the base material different, and, to speak crudely, isn't the market price (時價) different?
Yes, the market price is different. Nowadays, gold is more precious than silver, but in the distant future (永刦의 장래), if people's preferences reverse, who knows if silver might become more precious than gold? However, today, when gold is more precious than silver, it is proper to apply that exquisite skill to gold rather than silver. We today should create what is most precious to our lives today.

Scooping up the dung heap (뒤거름을 처서 - fig. rummaging through leftovers) to push aside what predecessors occupied and grab a share is a dirty act, but likewise, leaping forward wildly to preemptively occupy the ground for successors is not such a noble deed either. One must simply stand on the ground where one is standing—the ground one stands on at this very day and time—and tread upon it as forcefully as possible to leave deep and thick footprints. <121>

**Summary**

The author, Pinghŏ, reflects on the purpose of life, questioning the traditional dismissal of basic needs ("eating") in favor of higher pursuits ("living"). Using anecdotes about social disparity (thief and guard) and literary examples (Shaw, Russian author, Anatole France, Kikuchi Kan, Chekhov), the essay argues for the importance of life's realities and "content value" over purely aesthetic or artistic formalism ("art for art's sake"). It laments the ephemeral nature of artistic fame, especially for Korean artists in difficult circumstances, and urges writers to engage with the pressing issues of their time and place ("today's life") rather than seeking solely timeless artistic glory or dwelling on the past/future. From a historical perspective, the article reveals the anxieties and philosophical concerns of a Korean intellectual during the colonial period. It highlights the tension between pursuing art and confronting harsh socio-economic realities, the critique of class structures (rich stripping the poor), and the search for meaning and relevance in artistic creation amidst national hardship and limited recognition. Historians might find the emphasis on "life value" and the critique of detached aestheticism particularly indicative of the period's intellectual currents.

**Named Entities**

獨逸	독일	Germany
그러나 예술이 길다는 것이 참말일가. 속임업는 참말일가. 예술이란 것도 또한 인생과 가티 덧업는 것이나 아닐는지. 꿈을 현실로 깃버하며, 그 실체는 어찌가튼지 환영만 보고 조화하는 사람의 잠고대나 아닐는지.
과연 우리는 「호마」의 시도 읽고 「섹스피아」의 희곡도 본다. 하지마는 그런 사람이 도모지 몃몃치나 되는가. 글이 잇슨지 몃 천년이 지냇고, 그동안 몃 억만의 사람이 죽고 살고 하얏는데, 오늘 까지 예술가로 이름이라도 전하는 이는 손곱아 헤아릴 것이 아닌가. 예술로 일삼든 이가 그 뿐이 아닐터인데. 아아＜118＞ 그들의 길다고 생각하든 예술은 다 어대로 갓노!

한사람의 「호마」, 한사람의 「셱스피아」의 이름이 떠오른 미테는 幾千 幾萬의 무명시인과 무명작가가 소리업시 자최업시 싸힌 것이다. 모든 것을 약속한 래일은 그들의 그림자조차 남기지 안핫구나! 一將이 성공에 萬骨이 杇란 글귀는 전쟁에만 쓰일 줄 알앗더니, 싱그러운 예술의 왕국에도 이런 일이 잇슬 줄이야. 이를 생각하매, 길다는 예술을 가지고도 마츰내 길지 못한 이를 위하야 憮然안흘 수 업다. 더구나 무슨 業寃으로 朝鮮에 나고, 무슨 業寃으로 朝鮮에서 「무쓰」의 은총을 입으랴다가, 남보담더 쉽사리 살아젓고 또 살아질 우리네 예술가를 위하야 同聲一哭할 일이 아닌가.

살아지는 것은 무명한 이만 아니다. 유명한 이 또한 때잇서 아니살아 지란법도 업는 것이다. 여긔 佛蘭西作家 「안나토르·프란스」의 신속한 문구가 생각난다.
「태양의 열이 점점 식어지면 딸하서 지구도 식어 질 것이요, 나종에는 사람이 絶種이 되고 말 것이다. 그러나 땅속에 잇는 지렁이는 뜻밧게 살아갈는지 모른다. 그러면 「셱스피아」의 희곡과 「미케로안제로」의 조각이 지렁이에게 치소를 바들는지 누가 알랴」

예술이 긴 것도 나는 바라지 안는다. 사람이 쩌르고 예술만 길면 그야말로 무용의 長物인 까닭이다.

우리는 今世의 富貴榮耀를 白眼視하는 김에 아주 내세에 대한 아름다운 기대도 단념할 일이다. 넘우 악착하고 참혹한 노릇이지만.

日本의 극작가요 兼 小說家 菊池*氏가 「문예작품의 내용적 가치란 평론을 써서 한동안 물의를 일으킨 일이＜119＞ 잇다. 그 평론의 내용을 대두리만 따면 이러하다. 어떤 작품을 읽어보면 잘 썻다 잘 썻다. 십흐면서도 마음이 감동되지 안코 어떤 작품은 읽어보면 못썻다 못썻다 십흐면서도 마음이 감동된다. 이런 경우를 어떠케 설명해야 올흘가. 예술적 작품으로야 前者가 後者보담 몃 백곱절 우월한 것이 언만, 마음이 감동되긴 後者이라하면 前者에게 업는 무엇을 後者가 진인 것은 부정할 수 업슬이라 하고 보면 어떤 작품가운대는 예술이란 것과는 별다른 가치가 잇는 듯 십다. 예술적 표현과는 별다른 가치가 잇는 듯 십다. 예를 들면 「로마로란의 소설가운대 잇는 1揷話, 「佛蘭西 병정이, 전선에서 獨逸의 열 6, 7세되는 어린 병정을 찔러 죽이랴한즉, 그 소년이 손을 들며 엄마! 엄마!하고 부르지젓다」. 이런 이약이는 소설에 쓰이든지, 아니 쓰이든지, 사람을 움즉이는 힘을 가젓다.
문예작품의 제재가운대는 작가가 그 예술적 표현의 마술집행이로 건듸리기 전부터 燦然히 번쩍이는 인생의 寶玉이 만흔 줄 생각한다.
예술은 예술적 가치만 잇스면 물론 훌륭한 예술이다. 그러나 이 내용적 가치가 문예작품에 잇서서 매우 중요하다고 나는 주장안흘 수 업다.
예술적 가치, 예술적 感銘만을, 짓는 걸로서 또는 잇는 걸로써 만족하는 이도 잇겟지만, 그것만으로 만족지 안는 이도 만흘 줄 안다. 물론 예술적 가치, 예술적 感銘만이 인생에 필요치 안타는 건 아니다. 인생을 향상시키지 안는다는건 아니다. 그러나 그것만이라면 넘우나 미약하다, 희박하다.
예술이 예술되는 所以然은 거긔 예술적 표현의 유무에 딸하서 결정될 것이로되, 그 결정된 예술이 인생에 대하야 중대한 가치가 잇느냐 업느냐는, 오로지 그 작품의 내용적 가치, 생활적 가치를 딸하서 결정될 것이라 생각한다.
「이브센」의 근대극, 「톨스토이」의 작품이 一代의 인심을 진동시킨 이유의 하나는 그 속에 잇는 사상의 힘이다. 그 예술만의 힘이 아니다. 예술에만 숨어서, 인생을 알나고 안는 작가는, 상아탑 속에 숨어서 銀피리를 불고 잇는 세음이다.＜120＞
문예는 經國의 대사라고 하지마는 내 생각가태서는 생활이 第一이오, 예술이 第二다.

「이 논지를 고대로 승인하기에는 주저할 일이 한두가지가 아니로되, 쓸대업시 예술의 환영만 딸흐며, 실생활을 무시하랴는 우리에게는 頂門의 一針이라 하겟다.

露西亞단편작가 「체호프」의 자료는 무한하다 일럿다. 아모러치 안흔 日恒茶飯사이에도 미묘한 자료를 잡아 내엇기 때문이다. 그러나 나는 그러케 생각지 안는다. 金을 모래속에서 차자내엇다고, 모래가 모조리 金이 되는 것은 아니다. 기구만 잇고 기술만 잇고보면 深山窮谷에 바위를 뚤코 金을 캐냄도 어렵지 안흘 것이다. 沙金도 무수하거니와 石金도 무수하다. 「체호프」의 자료가 무한하다면 「아란·포」의 자료도 무한할 것이다.

쉬운 듯 하고도 어려운 것은 작품이 될 자료의 선택이다. 銀을 가지고도 잘만 달우면 훌륭한 미술품이 되겟지만 同價紅裳이면 金으로 맨들고 십다. 다 가튼 솜씨로 다 가튼 힘을 드린다면 미술품이 미술품된 그것에는 아모 우열이 업겟지만, 바탕이 다르고 俗되게 말하면 時價가 다르지 안흐냐.
그래, 時價가 다르다. 요새는 金이 銀보담 귀하지만, 永刦의 장래에 사람의 好惡가 뒤밧귀면 銀이 金보담 귀할는지 누가 알랴. 그러나 金이 銀보다 귀한 오늘날에는 그 오묘한 솜씨를 銀에 보담 金에 배풀랴는 것이 떳떳한 일이다. 오늘날의 우리는 오늘날의 우리 인생에게 가장 귀한 것을 맨들어 낼 일이다.

뒤거름을 처서 先人이 점령한 것을 배집고 한목을 보랴는 것도 추접스러운 짓이지만, 그러타고 왕청뛰게 발을 날려서 후인의 설ㅅ자리를 미리차지하랴는 것도 그리 거룩한 일이 아니다. 제가 서잇는 자리-이날 이때에 제가서 잇는 제땅을 할 수 잇는 대로 힘잇게 밟아서 깁고 굴직한 족적을 남길 따름이다.＜121＞
＜116-121＞
