Magazine Title: 三千里 제13권 제1호
Publication Date: 1941년 01월 01일
Article Title: 京城姉妹園 (Kyŏngsŏng Sister's Garden/Home)
Author: 梨花女子專門學校 敎授 高凰京 (Professor Ko Hwang-gyŏng, Ewha Women's College)
Article Type: 회고·수기 (Reminiscence/Memoir)

Kyŏngsŏng Sister's Garden/Home
						Professor Ko Hwang-gyŏng, Ewha Women's College

When the new year comes, young children find it quite interesting, as if getting one year older means they have grown a bit more. While facing the exact same new year, the same new day, for the elderly, gaining another year is not only not particularly joyful or interesting but sometimes might even seem pathetic.
Just as a day in autumn is a day that hastens the autumn leaves and falling leaves, while a day in spring is a day of growth, the new year for the elderly and the new year for a young child are this different.
Seeing five- or six-year-old children, despite the chilly morning, dressed in colorful new clothes with bright faces, going around for New Year's greetings, truly seems overflowing with hope, like sprouts in spring.
Our Sister's Garden (姉妹園) is also a healthy daughter turning five this year. She has grown enough to go around for New Year's greetings by herself without needing someone to hold her hand. She quite adeptly finds her way through alleyways and goes to the neighbors' houses for greetings. Everywhere she goes, the question "How old are you?" is so welcome. Before, counting only four fingers and having one hand left over seemed meager and regrettable, but now that the new year has come, counting all five fingers makes her mouth break into a smile for no reason. The thought "I'm a big kid now too" seems to make her feel reassured. Having always been held in adult arms or walked holding the hands of older sisters, now that she has turned five, the courage to stand straight and walk alone naturally (172) arises. Furthermore, the older sister's heart enters, thinking, "Since I've grown this much, how wonderful it would be if I had younger siblings to hold, stroke, and walk hand-in-hand with." Remembering the kindness of the older sisters who always held her hand and helped her up in places she couldn't go because it was slippery or too high, she wishes she could become an older sister too and affectionately hold her younger siblings' hands while walking.
The mind of a robust five-year-old child is filled with various ideals, and everything that catches her eye while going around for New Year's greetings seems overflowing with hope.
Although her mother's words, "Now you've grown quite big and your clothes have become small, so we need to prepare new, bigger clothes," are somewhat worrisome, the fact that she has grown that much was more pleasing. They say that when I was born into our home five years ago, there were so many major events happening in the family that they couldn't afford to make me nice clothes freely, nor did they have the leisure just to stroke me. However, realizing that despite the family's difficulties, the reason they strived to provide such good food and clothes that fit my body was due to Mother's overflowing love, I feel a happiness as if I received more love and affection than if I had been born when the family was well-off and things were smooth. Having grown up healthier than anyone else during that time, I feel apologetic seeing Mother's face worried about the small clothes, but I could also see her joyful face, as if thinking, "Even if preparing new clothes is hard, isn't it such a welcome thing compared to if she had been sick and hadn't grown? Then we wouldn't have needed to make bigger clothes." I, too, felt proud of having grown up so healthily without illness, even though I momentarily caused Mother worry. "Mother, even if the fabric is cheap, please make them very big so that even if I grow quickly, I won't be unable to wear them," I said. Mother, too, showed a facial expression indicating she was thinking the same thing. One way or another, the feeling shared by both Mother and me is how wonderful it would be if I could grow up quickly and strongly.

The time was July 21, Shōwa 15 (1940). Two weeks after the outbreak of the China Incident (일지사변), the baby called Chamaewŏn (Sister's Garden) was born on the swaddling cloth that is Tonggyo-chō (細橋里 - Tonggyo-chō [Seogyo-ri]). Although it came into the world with the great mission to "Cultivate morality, acquire knowledge, enhance tastes necessary for the family life and social life for general womenfolk, and promote individual happiness and societal welfare by tempering the spirit of mutual aid," why is it that it couldn't become a treasured child, fussed over, protected, and supported by the whole clan? <
This project, although still a newborn and currently insignificant, is an institution for women that handles, without exception, all issues concerning women in our society. We women are not strangers to each other but sisters born from the same mother. We are affectionate sisters. (173) In that sense, the name of this institution was chosen as Chamaewŏn (Sister's Garden).
Whether it's a problem an older sister faces or a worry a younger sister has, it is not yours or mine, but our sisters' worry, our sisters' problem; therefore, it is a problem that we sisters must resolve by joining our hearts and extending our hands to each other. Therefore, Chamaewŏn is thoroughly an institution to resolve sisters' problems.
Since it hasn't been long since it started, everything is incomplete, and because we face many restrictions in various ways, we recognize the extreme necessity and strive hard, but there are so many things we cannot do, which pains our hearts. However, we are working hard in the hope that the day will surely come when we can do them. At the same time, our current situation is that we have started things that are feasible, even if they are not the most urgent. While tackling the most requested and urgent matters first is ideal and most effective in alleviating the difficulties our sisters face, if our strength is still insufficient even when pouring all our efforts, we have no choice but to postpone them until that strength develops. In the meantime, we have been carrying out feasible tasks without delay.
The reason Chamaewŏn chose the village of Segyori (細橋里) with 111 households and first started neighborhood work (린보사업) as a village project is merely the initial implementation of a very small part of Chamaewŏn's overall project plan that was feasible.
For that village, which lags behind in culture and requires guidance in various aspects of family and social life, we decided to provide appropriate support for everyone, from infants immediately after birth to the elderly.
An Infant Department (嬰兒部) was established for young children from newborns up to four years old, providing health consultations. Once a month, a doctor and nurse visit to conduct physical examinations, check development, and provide childcare guidance. This aims to continuously guide the developmental status of each child, identify symptoms before illness strikes to take preventive measures, and correct misguided nurturing methods. Therefore, it is of great help to both the young children and their guardians. Currently, there are over seventy infants registered in the Infant Department. Once a month, the mothers eagerly await the day, counting down, and when the day comes, they gather cheerfully, holding their babies.
Babies who complete this Infant Department enter the Kindergarten Department (幼稚部). Like other kindergartens, this provides guidance and education in play, songs, and handicrafts necessary for that age group. Since we initially started in a tile-roofed house of less than ten kan (about 180 sq ft), there was absolutely no space for a kindergarten. However, due to Chamaewŏn's wish for even a slightly larger space to conduct kindergarten education and its earnest intention to realize it, the village cooperated, and eight months after Chamaewŏn started, the house was doubled in size through extension. In April, Shōwa 13 (1938), the Kindergarten Department (幼稚部) (174) could accommodate 30 children. Dr. Ku Yŏng-suk (구영숙), a pediatrician, donated a small reed organ suitable for the house, and necessary items were prepared with heartfelt donated gifts. We welcomed a graduate from a childcare school as a teacher, thus establishing the proper appearance of a kindergarten. Although it's a kindergarten without proper chairs, it receives much love from many places. Recently, gifts (恩物 - ŭnmul) and colored paper were donated from as far away as Ōsaka (大阪), so the Kindergarten Department is truly growing well thanks to the affection from various quarters.
Among the children who finish the Kindergarten Department, only the girls can enroll in the Chamaewŏn Academy (姉妹學院). This academy was established for poor children who reached school age but couldn't get the opportunity to go to school, offering an accelerated two-year program that condenses and simplifies roughly four years of elementary school education. Formal approval from the Kyŏngsŏng Municipal Education Department (경성부 학무과) was received on July 15, Shōwa 12 (1937). After receiving approval and preparing with great speed, it opened on July 21st. The opening of this academy and other projects began on the same day. Time has already passed, and the academy has already produced its second graduating class of students who completed the full two-year curriculum.
Since circumstances do not allow for spreading out many projects within a small house, we try to utilize the space to the maximum extent by scheduling different activities at different times, such as the Girls' Club (少女部), Mothers' and Sisters' Association (母姉會), and Respect for the Elderly Association (敬老會), holding them weekly, monthly, or as annual events.
Other activities conducted occasionally include health consultations, medical treatments (施療), etc. Due to an extremely limited budget, we often feel deep regret and pain in our hearts for not being able to meet the many demands.
The above is a rough outline of the neighborhood community work. As mentioned earlier, although this was the first project started by Chamaewŏn, because we prioritized the feasible parts, the headquarters office, which should have existed first, was established only later.
From October 21, Shōwa 14 (1939), the Kyŏngsŏng Chamaewŏn Headquarters Office (京城姉妹園 本部事務所) opened at 175-212 Kongdŏk-chō (孔德町), Kyŏngsŏng. The headquarters handles various administrative tasks to plan, prepare, and implement future projects of Chamaewŏn, while also striving to disseminate knowledge of home life and promote improvement among the women of Kyŏngsŏng city.
It has been just over a year since the headquarters building was established. Although not much could be done during that time, there have been cooking classes, household finance discussions (家計좌담회), women's lectures, and book publications. We not only hope and eagerly prepare for this headquarters to be utilized much more extensively for the office and the improvement of sisters in the city, but we are also deeply resolved in our hearts to advance true social work that reflects on the past and seeks future brightness, striving for maximum results with minimal living standards based on the new structure (신체제). (175)
Even a small blade of grass emerges from the ground and becomes a flower because when its roots strive to absorb moisture and nutrients, the earth gives unsparingly. We are immensely grateful that during the past four years, starting empty-handed and striving, beautiful sympathy and cooperation have poured in, and thanks to the sincere encouragement and support from seniors, peers, and juniors who have backed us, our present is sound and our future is promising. We humbly state that to quickly become the ideal institution for our women, the support of even more people is needed as soon as possible.
We earnestly await the generous contributions of people with vision for: a safe and bright dormitory for the numerous working women who suffer mentally and physically, moving lodgings several times a month due to lack of stable accommodation, sometimes even ending up in immoral places; facilities for the prevention of and response to juvenile delinquency among girls, who are like flower buds facing frost; counseling and relief organizations for regrettable victims of domestic problems; and free daycare centers to prevent child abandonment (棄兒) before it happens. We humbly appeal and plead to those who earnestly desire the correction of issues in the women's world, the soundness of the women's world, the improvement of the women's world, and consequently, the parallel progress and development of the brothers and sisters of our society. (End) (176)
<172-176>

**Summary**

The article, written in 1941 by Ko Hwang-gyŏng, a professor at Ewha Women's College, is a memoir reflecting on the first five years of the Kyŏngsŏng Chamaewŏn (Kyŏngsŏng Sister's Garden/Home). Founded in July 1937 amidst the turmoil of the Sino-Japanese War, the organization aimed to improve the lives of women and children in Seoul (Kyŏngsŏng) through education, mutual support, and social welfare programs. Ko describes the humble beginnings, the establishment of infant care, a kindergarten, and an accelerated academy for underprivileged girls in the Segyori neighborhood, and the later opening of a headquarters in Kongdŏk-chō. The article emphasizes the spirit of sisterhood, gratitude for support received, and appeals for further contributions to expand services like dormitories for working women, juvenile delinquency prevention, family counseling, and free daycare.

From a historical perspective, the article offers insights into grassroots social welfare initiatives led by educated Korean women during the late colonial period. It highlights the challenges faced (limited resources, wartime conditions) and the specific needs identified (childcare, education for poor girls, support for working women). The mention of operating "based on the new structure (신체제)" near the end subtly points to the pressures of conforming to Japan's wartime mobilization system, even for benevolent organizations. The focus on women's issues and community building provides a valuable counterpoint to narratives solely focused on political resistance or collaboration.

**Named Entities**

三千里	삼천리	Samch'ŏlli
때는 昭和 15年 7月 21日이다. 일지사변이 발발한지 두 주일만에 자매원이란 애기가 東橋町(細橋里)이란 강보 우에 탄생하였다. 『一般婦女子를 爲하여 家庭生活 社會生活에 必要한 道德의 涵養 知識의 獲得 趣味의 向上을 圖謀하고 相助의 精神을 鍊磨함으로써 各自의 幸福과 社會의 福利를 增進시킨다』는 큰 使命을 가지고 세상에 나오기는 하였으나 왼일가 문중이 떠들고 위해주고 떠받으는 귀동자같이 호강스러운 몸은 못 되었다. ＜
이 사업은 비록 초생아으로 지금 미미하기는 하지만 우리 사회의 녀성에 괸한 문제라면 무엇을 물론하고 전부 취급할 부인을 위한 기관이다. 우리 녀성들은 다- 서로 남남끼리가 아니라 같은 어머니에게서 난 언니요 동생이다. 다정한 자매끼리다.(173) 그런 의미에서 이 기관의 이름을 자매원이라고 지었다.
언니가 부디친 문제이던지 동생이 갖인 근심이던지 네 것이요 내 것이 아니라 우리 자매의 근심이요 우리 자매의 문제인고로 우리 자매가 마음을 합하고 서로 손을 바드러 해결해야 할 문제이다. 그런고로 자매원은 철두철미 자매의 문제를 해결할 기관이다.
아직도 시작된 지 얼마되지 않어서 모-든 것이 미비한 것뿐이고 또 여러 가지에 제한을 많이 받는 까닭으로 극히 필요한 것을 인식하고 얼마나 하고저 애를 쓰지만 못하는 것이 너무 많어서 마음이 아프다. 그러나 꼭 하게 될 날이 있으려니 하는 희망 속에서 노력하는 중이다. 그와 동시에 가능성이 있는 것은 제일 급한 것이 아니더라도 시작한 것이 우리의 현상이다. 제일 요구가 많고 급한 것을 먼저 하는 것이 리상적이요 우리 자매들의 당한 어려움을 덜게 하는대 가장 효과가 있지마는 전력을 기우려도 아직 힘이 자라지 않는 것은 그 힘이 생길 때까지 보류할 수 밖에 없어서 그동안 가능성있는 것은 지체하지 않고 해오는 중이다.
자매원이 세교리(細橋里)라는 111戶 사는 동리를 택하여 부락사업으로 린보(隣保)사업을 멀저 시작한 것은 우리 자매원의 전부의 사업계획 중의 극소 일부분을 가능성 있는 것으로 먼저 실시함에 지나지 않는다.
문화에 뒤떨어지고 가정생활 사회생활에 대하여 각 방면의 지도가 필요한 그 동리를 위하여 출생즉후의 영아로부터 노인에 이르기까지 각각 적의한 상대를 하기로 하였다.
영아부(嬰兒部)를 설치해서 초생아부터 만 네살까지의 어린 아해를 위하여 건강상담을 하는대 한달에 한번씩 의사와 간호부가 출장해서 신체검사와 발육점검을 하고 육아의 지도를 한다. 이것은 한 어린 아이의 발육상태를 계속적으로 지도하려는 것이기 때문에 또 병들기 전에 증후를 찾어 내어 미리 방비하려는 것이고 그릇된 양육법을 고져주려는 것인고로 어린아이로서나 그 책임자에게 큰 도옴이 되는 것이다. 방금 그 영아부에 입적한 유아가 칠십여명이다. 한달에 한번 손꼽아 기다리다가 그날이 되면 아기어머니들이 아기를 안고 즐거웁게 모여든다.
이 영아부를 마친 애기들은 유치부로 들어온다. 이것은 다른 유치원과 같이 그 년녕에 필요한 유희 창가와 수공 등의 지도교육이 있다. 처음에 열간도 못 되는 기와집에서 시작하였으므로 도저이 유치원을 할 장소가 없었다. 그러나 장소가 조금만 넓어서 유치원교육을 했으면 얼마나 좋을가하는 자매원의 소원과 힘써 실현시키고저 하는 뜻에 그 동리에서 협력하여 자매원 시작한지 여덟달만에 그 집을 갑절을 중축해서 昭和 13年 4月에는 유치부(幼稚部)(174) 30名 원아를 수용케 되었다. 그 집에 놓기 아담한 적은 풍금 한대를 소아과 의사인 구영숙(具永淑)박사께서 기증해 주시고 정성으로 연조해주신 선물들로 필요품도 준비되어서 보육학교 졸업생을 선생님으로 맞어 본격적으로 유치원 면목을 갖후었다. 의자다운 의자 하나 없는 유치원이지마는 여러 곳에서 사랑을 많이 받고 최근에는 멀니 대판(大阪)으로부터 은물(恩物)과 그림종이같은 것이 기증이 되어 실로 다방면의 애호덕택에 잘 자라는 유치부이다.
유치부를 마친 아동 중에 여아마는 자매학원(姉妹學院)으로 입학할 수 있게 되었다. 학녕아동이 되었지만 학교에 갈 기회를 얻지 못한 빈아들을 위하여 소학교 사년 정도를 단축하고 략해서 속성으로 이년간에 맟을 학원(學院)을 설입하였다. 경성부 학무과에서 정식인가를 받은 것이 昭和 12年 7月 15日이다. 인가를 받고 대급속도로 준비를 한 후에 개원한 것이 7月 21日이었다. 이 학원 개원과 다른 사업과를 같은 날 시작하였다. 벌써 세월이 흘너 그 학원에는 만 2年의 수업년한을 마친 자로 벌써 第2회의 수업생을 내게 되었다.
적은 집속에 많은 사업을 버러 놓을 수 없는 형편이므로 그 장소를 최대한도(最大限度)로 리용하려고 시간을 달리하여 소녀부(少女部)라던가 모자회(母姉會) 경로회(敬老會)를 주간(週間) 월간(月間) 급년중 행사로 한다.
기타 무시로 하는 것이 건강상담 시료(施療)등이다. 극히 제한된 예산이므로 많은 요구에 응하지 못함이 항상 맘속 깊이 유감스럽고 쓰릴 때가 많다.
이상(以上)이 부락린보사업의 대략인대 아까도 말한 바와 같이 이것이 자매원사업으로 제일 먼저 시작한 것이지마는 일부분 가능성있는 것을 먼저 했기 때문에 먼저 있어야 될 본부사무소는 추후에야 된 것이다.
昭和 14年 10月 21日부터 京城 孔德町 175-212號에서 京城姉妹園 本部事務所를 열었다. 본부는 역시 앞으로 자매원에서 할 사업을 계획하고 준비하고 실시하기 위하여 여러 가지 사무를 취급하는 동시에 경성시내의 부여자를 상대로 가정상식을 보급시키고 향상을 위하여 진력하는 중이다.
본부건물이 생긴지 만 일년이 조금 지났을 뿐이다. 그동안에 많은 것을 못 하였으나 요리강습회 가계(家計)좌담회 부인강연회 등이 있었고 서적출판이 있었다. 이 본부를 사무소와 시내 자매들의 향상을 위하여 최대한도(最大限度)로 더욱더욱 많이 리용되기를 희망하고 열심 준비 중일 뿐만 아니라 더욱더욱 신체제에 입각하여 최저생활로 최고의 성과를 위하여 과거를 반성하고 미래의 광명을 찾는 참된 사회사업에 매진하기를 마음 깊이 결심하고 있다.(175)
적은 풀잎사귀라도 땅에서 나와 꽃이 된다는 것은 그 풀뿌리가 수분과 양분을 흡수하려고 애쓸 때에 그 땅이 애낌없이 주는 까닭이다. 과거 4年동안 뷘손으로 시작하여 애쓸 때에 아름다운 동정과 협력이 많이 림하였고 또한 후원하여주신 선배와 동배와 후배들의 극진한 장려와 후원의 은덕으로 현재가 건전하며 장래가 유망함을 감사하여 마지않는다. 속히 우리 녀성의 리상적 기관이 되려면 하루라도 속히 더 많은 여러분의 성원이 필요한 것을 삼가 알외는 바이다.
직업을 가지고 안전한 숙소(宿所)가 없어서 한달에도 몇번식 숙소를 옮기면서 심신에 타격을 받고 심지어 부도덕한 곳까지 이르게되는 일이 있는 수많은 직업여성을 위한 안전 명낭한 기숙사 꽃봉오리로 찬서리를 맞는 듯한 소녀범죄에 대한 예방과 대책의 시설)施設) 가정문제로 인한 아까운 희생자들의 상담구호기관 기아(棄兒)를 미연에 방지할 무료탁아기관을 위하여 뜻있는 분의 둣터운 공헌을 고대하여 맞이않는다. 여성계의 숙정과 여성계의 건전과 여성계의 향상을 간절히 원하고 따라서 우리사회의 형제자매가 병진(並進)하여 발전하기를 진심으로 기원(祈願)하는 분에게 삼가 애소(哀訴) 탄원(嘆願)을 드리는 바이다. (以上)(176)
＜172-176＞
