**Header Section:**
Magazine Title: 동광 제23호
Publication Date: 1931년 07월 05일
Article Title: 朝鮮協同運動의 過去와 現在 (The Past and Present of the Korean Cooperative Movement)
Author: 咸尙勳 (Ham Sanghun)
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**
The Past and Present of the Korean Cooperative Movement
						Ham Sanghun

It might be somewhat inappropriate for me to write the history of the Cooperative Organization Movement (協同組織運動史) in Korea. Although I am one of the founders of the Cooperative Organization Movement Society (協同組織運動社) and still have ties to the current Cooperative Organization Movement Society, I have never been at the forefront of the movement. While I am familiar with the projects currently underway, I am almost entirely ignorant of the situation regarding cooperative movements arising in other fields. However, the editor of this journal asked me to write this, likely thinking that since I belong to the organization called the Cooperative Movement Society (協同組合運動社), I would be widely knowledgeable in this area. Indeed, as mentioned above, I do not know the current state of the movement in detail. I am taking up my pen now, having gathered some material solely from records appearing in newspapers, words from friends I interact with somewhat, and recent responses from leaders of various organizations.

The cooperative movement in Korea likely began after the March 1st Movement in the Kiminyŏn year (己未年, 1919). Although not called "cooperative unions" (協同組合), many cooperative unions, under the names of consumer unions (소비조합) or various trading companies (상회), emerged. The motivation for this movement stemmed from the influx of all sorts of new ideologies into Korea, prompting the idea that we too should consume rationally and restore our economy as much as possible. Consequently, their organizational forms were not necessarily clearly defined like today's, for example, with principles like one person-one share (一人一口主義) or dividends based on patronage (利用高에 依한 配當). Thus, most either transformed into private shops or went bankrupt due to dishonest directors, coinciding with the great depression of Taishō 9 (大正, 1920). Among those still maintaining their old form and achieving considerable results is likely the Yangsan Trading Company (楊山商會) in Anak-ŭp (安岳邑), Hwanghae Province (黃海道). <19>

Next, regarding the rise of the cooperative movement, one must first mention the establishment of the Cooperative Movement Society (協同組合運動社) by Korean students studying in Tokyo (東京) in May 1926. At that time, the general movement landscape was overwhelmingly dominated by the socialist movement. All nationalist and national cultural movements were relentlessly criticized, slandered, and even framed by socialist gatherings and documents. Truly, those called activists were only socialists, while nationalists were regarded as inferior reactionaries (劣惡한 反動者流). Perhaps there was some truth to that. As armed groups abroad gradually faded and nationalists on the mainland all turned towards self-strengthening (실력주의) under the slogans of education and industry, several students in Tokyo resolutely concluded that only cooperatives could save Korea's rural villages and thus organized the Cooperative Movement Society. Roughly listing the enthusiastic founders at the time: Messrs. Chŏn Chinhan (錢鎭漢), Kim Yongch'ae (金容采), Son Pongjo (孫奉祚), Kwŏn Oik (權五翼), Yi Sŏn'gŭn (李瑄根), Yi Simok (李時穆), Kim Wŏnsŏk (金源碩), Im T'aeho (林泰虎), and others. Over 70 people gathered for the inaugural general meeting. Seeing this, the Chosŏn Ilbo (朝鮮日報) at the time wrote in its commentary section about a "union of exchange students," etc. Also, the socialist group in Tokyo at the time, Ilwŏrhoe (一月會), called it a "petit bourgeois" (프티, 뿔조아) organization. And an assistant professor at the Commercial University (商大) named Inotani (猪谷某) claimed this movement supported his own theories. It was viewed partly with disdain and partly with curiosity. In any case, it is a fact that it was recognized as an entity in our society in Korea (朝鮮) and Japan (日本). During the summer vacation, members took its declaration and its journal, "Chosŏn Kyŏngje" (朝鮮經濟), to their respective hometown villages for promotion, but the journal was confiscated in Pusan (釜山).

In the summer of 1927, when the socialist movement in Korea was considered to be nearing its peak, the Movement Society made a resolute decision. Under the slogan "Into the Masses!" (民衆의 속으로!), they divided the propaganda team (宣傳隊) into two. One team was to tour the south coast and Honam (湖南) region starting from Pusan (釜山) and looping back to Tokyo. The other team was to start from Pusan, center on the Kyŏngbu Line (京釜線), cover the Yŏngnam (嶺南) and Kiho (畿湖) regions, gather in Kyŏngsŏng (京城 - Seoul), and then tour the two western provinces of Hwanghae (黃海) and P'yŏngan (平安). Thus, the West Team, Messrs. Chŏn Chinhan (錢鎭漢) and Chŏng Hŏnt'ae (鄭憲台), and the East Team, Messrs. Kim Wŏnsŏk (金源碩), Yu Wŏnu (柳元佑), and Yu Yŏngbok (劉永福), traversed the former through Pusan (釜山), Masan (馬山), Chinju (晉州), Hadong (河東), Sunch'ŏn (順天), Pŏlgyo (筏橋), Posŏng (寶城), Wando (莞島), Mokp'o (木浦), Iri (裡里), and the latter through Taegu (大邱), P'ohang (浦項), Waegwan (倭館), Kimch'ŏn (金泉), Kongju (公州), Choch'iwŏn (鳥致院), Ch'ŏnan (天安), promoting the necessity and organizational methods of cooperatives through discussion meeting formats. The Chosŏn Ilbo (朝鮮日報) at the time, in its commentary section (title unknown), praised them for promoting through a distinct method. The contributions of these gentlemen, who fought with theory in the southern Korean region, then a stronghold of socialism, truly cast a ray of light on the history of the cooperative movement. These two teams temporarily disbanded in Kyŏngsŏng, and Messrs. Chŏn Chinhan and Kim Wŏnsŏk formed a North Team anew. Braving the scorching mid-August sun, they also traversed Kaesŏng (開城), T'osŏng (土城), Haeju (海州), Anak (安岳), P'ungch'ŏn (豊川), Ŭllyul (殷粟), Chinnamp'o (鎭南浦), P'yŏngyang (平壤), and Anju (安州), completely fulfilling the planned schedule. The days spent amounted to over 60, covering a distance (里程) of truly 4,000 ri (里) in this great propaganda tour. Even if not immediately apparent then, looking at the development of cooperatives that arose continuously afterwards, the achievements of these gentlemen are freshly remembered.

The confident advancement of the cooperative movement came after practical experience. Among the Movement Society members, there was one who, after finishing school in 1927, established a cooperative in practice in his hometown of Hamch'ang (咸昌), Sangju-gun (尙州郡), Kyŏngsangbuk-do (慶北). He is Mr. Chŏn Chinhan (錢鎭漢). Despite family difficulties, Mr. Chŏn gathered nearby influential people, established a cooperative with a small capital of less than about 200 won, and through painstaking effort (刻苦勉勵), its practical results became apparent to the public in just half a year, leading to the emergence of cooperatives in neighboring counties and places like Sangju (尙州), Ch'ŏngni (靑里), Chungmo (中牟), and Yech'ŏn (醴泉).

The Cooperative Movement Society (協同組合運動社) published a pamphlet (팜프렡) titled "Theory and Practice of Cooperatives" (협동조합의 이론과 실제) based on Mr. Chŏn's achievements and, after distributing it to various social organizations and media outlets throughout Korea, moved its headquarters to Kyŏngsŏng (京城 - Seoul) in April 1928. The departments were organized, the founding meeting of the "Cooperative Accounting Union" (협동조합 경리조합) was postponed to a later date, and Messrs. Chŏn Chinhan and Kim Sumyŏng (金壽命) set off on a propaganda tour (行脚宣傳) throughout southern Korea. During this propaganda tour, <20> Mr. Chŏn was suspected of violating the Peace Preservation Law (치안유지법), arrested by the Taegu (大邱) police, and transferred to the Sinŭiju (新義州) District Court prosecutor's office. Mr. Chŏn was acquitted and released a year later. However, during that year, the movement nearly stagnated. Neither the regional tour nor the accounting union went as planned. At the regular general meeting in May of the following year, 1929, Mr. Kim Sŏngt'o (金成濤) became the chairman, succeeding Mr. Chŏn Chinhan. The movement's focus shifted from propaganda to the Cooperative Management Company (協同組合經理社), an intermediary body (媒介體) for a cooperative federation. Although one person could hold any number of shares (口數) like in a stock company, the right to speak or vote was limited to one per person. The purpose of this reserve fund and the role of this company were to facilitate financing, commodity brokerage, and sourcing from production areas for weak cooperatives, newly established cooperatives, and others. One share was 10 won, payable in two installments. Currently, the number of subscribed shares is 2,000. They decided to hold the founding general meeting once the number of shares increases further and the rural economic situation becomes somewhat more vibrant.

During this time, many cooperatives arose. In Ŭiryŏng (宜寧), Kyŏngnam (慶南); in Pukp'yŏng (北平), Chŏngju (定州); in Yŏnghŭng (永興), Hamnam (咸南), members of our society are actually managing them. In Soso (沼壽), Koesan-gun (槐山郡), Ch'ungnam (忠南); Kunbuk (群北?), Miryang (密陽), Kyŏngnam; Munch'ŏn (文川), Hamnam; Yangsi (楊市), Kwaksan (郭山), P'yŏngbuk (平北); Tŏkch'ŏn (德川), P'yŏngnam (平南); Changnyŏn (長連), Hwanghae (黃海); Ch'ŏnan (天安), Ch'ungnam; Kurye (求禮), Chŏnnam (全南), each is showing considerable development, and in Inch'ŏn (仁川), Kyŏnggi (京畿), work is currently underway. Among these, the ones with the largest scale and longest history are likely the P'yŏngan Cooperative (平安協同組合) in Tŏkch'ŏn and the Kurye Cooperative (求禮協同組合) in Kurye. The P'yŏngan Cooperative was started 6 or 7 years ago through the initiative of Mr. Sŏ Hyŏnsŏk (徐玄錫). Now, that cooperative has business offices in two locations within Tŏkch'ŏn town, two locations in Yŏngwŏn (寧遠), and also in Kaech'ŏn (价川) and Sinch'ang (新倉). It has 5,000 members, annual sales of 500,000 won, and has reached the point where a truck (트락크) transports goods to P'yŏngyang (平壤) every other day. The Kurye Cooperative is said to have cooperative funds of about 50,000 won.

An organization that has consistently pursued the cooperative movement, though the extent is unknown, is Ch'ŏndogyo's (천도교) Korean Farmers' Society (朝鮮農民社). The Korean Farmers' Society is said to have been founded on October 29, 1925. Since then, it has embarked on organizing and educating farmers, so it is believed that the cooperative aspect must also have been considerably developed. Judging by its 115 county (郡) farmers' societies and 1,091 village (里) farmers' societies, one can tell how powerfully it has approached the masses, but the person in charge says there has been no recent survey of how many cooperatives are under its management or affiliated with it. He says even a rough estimate is impossible. Hearing about the status of the recently separated All Korea Farmers' Society (全朝鮮農民社), it is said to have 15 county farmers' societies and 5 cooperatives in Chŏngju (定州), Ŭiju (義州), Hamhŭng (咸興), Pukch'ŏng (北靑), and Tanch'ŏn (端川) (under preparation), and that since the split, they have been preoccupied with reorganization and are not yet settled. Currently, the key executives of both sides are: Korean Farmers' Society - Managing Director Pak Sahyŏk (朴思禝) (deceased), Secretary Kim Iltae (金一大); All Korea Farmers' Society - Managing Director Yi Sŏnghwan (李晟煥).

The cooperative movement of the Federation of Korean YMCAs (朝鮮基督敎 青年會聯合會), one of Korea's three major religions and a major operational organization, is most astonishing. This association is said to have established its rural department in 1925. And the work done in that short period is truly surprising, with supposedly no fewer than 200 cooperatives under the YMCA federation's purview. It is publicly known (世人共知) that Messrs. Chŏng Hŭngu (中興雨 - likely Chŏng Ch'ung-mo 鄭忠謨), Kim Hwallan (金活蘭), and Hong Pyŏngsŏn (洪秉璇) visited Denmark (丁抹), the home ground of cooperatives, and subsequently published booklets and conducted lecture tours. I regret not knowing the names (芳名) of the many workers in the rural department. Also, the activities of local YMCA chapters surely have many noteworthy aspects, but I regret not knowing the detailed content of these either.

Regarding the labor movement, like a morning star among constellations (郡星中의 샛별), while all sorts of organizations were involved in political groups, the consumer cooperative of the Wŏnsan Hamnam Labor Federation (元山 咸南勞働聯合會), which uniquely maintained its stronghold (堅城) and focused on economic struggle, surely had its existence recognized by everyone due to its great activity last January. <21> Although it is said to have suffered a severe blow in the major strike (大爭議), it has reportedly revived, which is cause for celebration for the cooperative. It is said that many consumer cooperatives belonging to similar labor organizations have sprung up along the Hamgyŏng Line (咸鏡線), beyond Kowŏn (高原), so I regret being unable to introduce their names, strength, and leadership.

Alongside the labor movement sector, seeing the establishment of cooperatives in the women's sphere is truly a rare occurrence. The Seoul Women's Consumer Cooperative (京城女子消費組合), established last spring, achieved the astonishing result of a 30% profit in just one year, which is something to be proud of. Currently, its members number over 100, with 100 shares (口數) at 5 won each, and daily sales of 20 won. The current key executives are said to be Director Kim Sujun (金繡準), Executive Director Hwang Aedŏk (黃愛德), and Manager Kim Sun (金순).

Besides these, there are also considerable cooperative activities overseas. In Osaka (大阪), the East Asia Navigation Cooperative (東亞通航組合) has been formed, embracing a mass of 30,000 people, and with a fund of 6,000 won, they are attempting to charter a 3,000-ton steamship to operate between Osaka and Cheju Island (濟州島). This seems likely to be the most modern and large-scale project among cooperative businesses. Additionally, there is said to be a Taedong Consumer Cooperative (大同消費組合). It is also said there are three cooperatives in Longjing (龍井), Jiandao (間島).

Considering all this, it seems cooperatives have existed in Korea for a long time, have developed rapidly in recent times, and are still in the process of developing. Isn't this cooperative movement truly the way for Koreans (朝鮮人) to survive? Economically and collectively, let's live, Korean people (朝鮮사람들아)!
(Midnight, November 10, 1930)

As mentioned at the beginning, since I haven't had the opportunity to examine this field in detail, this account is limited to the scope of my knowledge, so there will likely be many errors and omissions. This could also serve as one method for investigating our cooperatives, so if you have any points to note or materials, please send them to the Research Department (調査部) of the Tonga Ilbo Company (東亞日報社). <22>

**Summary**

This 1930 article by Ham Sanghun, an insider though not a frontline leader, chronicles the Korean cooperative movement from its post-1919 origins to its state around 1930. He describes early, often informal, efforts that largely failed, followed by a more organized phase initiated by Tokyo-based students in 1926 who formed the Cooperative Movement Society. Despite socialist opposition and government suppression (including arrests under the Peace Preservation Law), these students undertook extensive propaganda tours. The movement gained practical momentum with successful local cooperatives, leading to plans for a central federation. Ham also highlights the significant, though less documented, cooperative activities associated with Ch'ŏndogyo (Korean Farmers' Society), the YMCA (claiming 200 cooperatives), the Wŏnsan labor federation, and even a women's cooperative in Seoul and initiatives among Koreans in Japan and Jiandao. The author concludes that cooperatives represent a vital path for Korean economic and collective survival.

From a colonial history perspective, the article is revealing in several ways. It shows a non-socialist, nationalist-leaning strand of activism focused on economic self-help (실력양성) emerging alongside, and sometimes in tension with, the dominant socialist movement of the late 1920s. The reference to the Peace Preservation Law highlights Japanese colonial surveillance and suppression of even non-political organizational efforts perceived as potentially fostering unity or dissent. The breadth of participation – students, religious groups (Ch'ŏndogyo, YMCA), labor unions, women, overseas Koreans – indicates the cooperative model's widespread appeal as a practical strategy for navigating economic hardship and fostering community resilience under colonial rule. Historians would find the detailed accounts of specific organizations, key figures, propaganda methods, geographical spread, and the acknowledged limitations of the author's own knowledge valuable for understanding grassroots social and economic organizing during this period.

**Named Entities**

咸尙勳	함상훈	Ham Sanghun
그 다음 협동조합운동을 이르킨 것은 1926년 5월 東京에 잇는 朝鮮人 留學生들이 協同組合運動社를 이르킨 것을 맨 먼저 꼽지 않으면 안될 것이다. 당시의 일반운동 상황은 사회주의운동이 莫能當이엇을 때다. 모든 민족주의적, 민족문화적 운동은 사회주의자들의 집합 及 문서에 의하야 여지없이 비난되고 中傷되고 심지어는 모함되엇섯다. 진실로 운동가라 일컷든 사람은 사회주의자 뿐이요 민족주의자는 劣惡한 反動者流로 간주되엇다. 딴은 그럴지도 몰랏다. 해외로의 武裝團은 발자국을 점점 감추고 內地의 민족주의자는 교육과 산업이란 표어 아레 모다 실력주의로 갓음으로 이때 동경의 멫멫 유학생들은 단연 朝鮮의 농촌을 구할 자는 협동조합 밖에 없다하야 協同組合運動社를 조직하엿다. 대략 당시의 열성잇는 發起者를 들면 錢鎭漢, 金容采, 孫奉祚,權五翼, 李瑄根, 李時穆, 金源碩, 林泰虎 等 諸君이엇섯다. 創立總會時는 70餘 人이 뫃엿섯다. 이것을 보고 당시의 朝鮮日報는 時評에 『유학생의 연합체』 云云의 말을 썻섯다. 또 당시의 東京의 사회주의자 단체 일월회는 『프티, 뿔조아』의 단체라 하엿다. 그리고 商大의 猪谷某란 助敎授는 이 운동이 자기의 持說에 贊同한 것이라 하엿다. 一方 하잔케도 보고 기이하게도 보앗다. 어떠튼 이것이 朝鮮과 日本의 우리 사회에 한 존재로 시인된 것은 사실이다. 夏休를 이용하야 회원들은 그 선언과 機關紙『朝鮮經濟』를 갖고 각기 향촌에 가 선전하기도 하엿으나 機關紙가 釜山서 압수를 당하엿다.
朝鮮의 사회주의 운동이 거이 절정에 달하엿다고 할 1927년 여름 同運動社는 단연한 결심을 내엇다.
民衆의 속으로! 라는 標語 밑에 宣傳隊를 2分하야 1隊는 釜山으로부터 남해안 及 호남지방을 둘러 東京으로 1隊는 釜山서 京釜線을 중심으로 嶺南 及 畿湖地方을 들러 京城서 뫃여 黃海, 平安의 兩西를 둘르기로 결심하엿다. 그리하야 西隊를 錢鎭漢, 鄭憲台 2君이 東隊는 金源碩, 柳元佑, 劉永福 3君이 前者는 釜山, 馬山, 晉州, 河東, 順天, 筏橋, 寶城, 莞島, 木浦, 裡里를 後者는 大邱, 浦項, 倭館, 金泉, 公州, 鳥致院, 天安을 답파하며 좌담회 형식으로 협동조합의 필요, 조직방법을 선전하엿다. 당시 朝鮮日報는 時評에 제목은 未詳하나 別한 방법으로 선전한다고 稱頌評論을 들엇다. 당시 사회주의의 지반이든 南朝鮮地方을 이론을 부득겨 싸운 諸君의 공로는 실로 협동조합운동 史上에 一光彩를 내는 것이다. 이 兩隊는 京城서 우선 해산하고 錢鎭漢, 金源碩 兩君이 다시 北隊를 조직하야 8월도 중순 찌는 볕을 무릅쓰고 開城, 土城, 海州, 安岳, 豊川, 殷粟, 鎭南浦, 平壤, 安州를 역시 답사하고 예정계획을 완전히 마첫다. 날자는 허비하기 60여일 巡廻里程 실로 4,000里의 大宣傳旅行이엇섯다. 그 당시는 아닐지라도 두고두고 이러나는 협동조합의 발전을 볼 때 諸君의 공적이 새로 생각킨다.
협동조합운동을 자신잇게 진출한 것은 실천적 경험이 잇은 뒤다. 同運動社員中 1927년 학교를 마치고 고향인 慶北 尙州郡 咸昌에 실지 협동조합을 설립한 이가 잇다. 그는 錢鎭漢 君이다. 君은 가계의 곤란함을 불구하고 近隣 有志들을 뫃아놓고 약200원 이내의 소자본으로 조합을 설치하고 刻苦勉勵하야 그 실적이 불과 반년에 민간에 나타낫음으로 隣郡, 尙州, 靑里, 中牟, 醴泉 各地에 협동조합의 이러남을 보게 햇다.
協同組合運動社는 君의 실적을 들어 『협동조합의 이론과 실제』란 『팜프렡』을 발간하고 이것을 朝鮮各地 各社會團體, 言論機團에 붙인 후, 본부를 1928년 4월 京城에 옴겨왓다. 부서는 정돈되야 『협동조합 경리조합』 창립회를 후일로 미루고 錢鎭漢, 金壽命 兩君은 南朝鮮各地로 行脚宣傳을 떠낫다. 이 宣傳行脚中에 ＜20＞ 錢君은 치안유지법 위반이란 혐의로 大邱署로부터 新義州 地方法院 검사국에 호송되엇다. 君은 1년 후 無罪白放이 되엇다. 그러나 그 1년간에 同運動은 거이 침체하얏다. 地方行脚도 경리조합도 如意히 않되엇다. 익년 즉 1929년 5월 정기총회에서 金成濤君이 錢鎭漢君에 대하야 위원장이 된 후 운동은 선전으로부터 협동조합 聯合會 媒介體인 協同組合經理社에 집중하얏다. 이것은 주식회사 같이 口數는 1인이 얼마던지 가지되 발언권 又는 투표권은 하나로 하며 이 적립금의 용도 又는 이 社의 소임은 빈약한 조합, 초기의 조합, 기타 조합에 자금융통, 상품중개, 생산 본바닥으로의 알선을 도모하는 것이다. 一口 10원, 2회 불입하게 되엇는데 방금 應募口數는 2,000. 좀 더 口數의 증가되는 것과 農村景況의 좀 더 활기잇슬 때를 기다려 창립총회를 열게 되엇다.
이 동안 많은 협동조합이 일어낫다. 慶南 宜寧에 北平 定州에, 咸南 永興에는 각각 본사 사원들이 실지 이것을 경영한다. 忠南 槐山郡 沼壽, 慶南 密陽 群北, 咸南 文川, 平北 郭山 楊市, 平南 德川. 黃海 長連, 忠南 天安, 全南 求禮논 각각 상당한 발전을 하고 잇으며 京畿 仁川서는 방금 착수 중이다. 이 중 긋모가 가장 크고 年調의 오랜 것은 德川의 平安協同組合과 求禮의 求禮協同組合일 것이다. 平安協同組合은 이미 6, 7년 전 徐玄錫氏의 창의로 시작된 것인데 지금 그 조합은 德川邑內의 2개소, 寧遠에 2개소, 价川, 新倉에 영업소를 두고 조합원 5,000人, 1년 판매고 50만원, 그리하야 隔日 平壤으로 『트락크』가 화물을 운반하게쯤 되엇다. 求禮協同組合은 조합자금 약 5만원이라 한다.
協同組合運動을 잊음 없시하고 또 어느 정도만치 하고 잇는지 모르게 운동하고 잇는 것은 천도교의 朝鮮農民社다. 朝鮮農民社가 창립된지는 1925년 10월 29일이라 한다. 그때부터 농민조직 급 교양에 착수하엿으니 協同組合方面도 相當히 開拓되엇으리라고 믿는다. 그 郡農民社 115, 里農民社 1091이란 것으로 보아서도 그 얼마나 힘 잇게 민중에게 가까왓는지 알려니와 그러나 그 관리하에 혹은 連絡잇는 조합이 얼마쯤 되는지는 최근 조사가 없다고 책임자는 말한다. 槪略도 알수 없다 한다. 최근 이것과 분리한 全朝鮮農民社의 상태를 들으면 郡農民社 15, 협동조합 定州, 義州, 咸興, 北靑, 端川(준비중)의 5개소라 하며 분리된 이래 수선하야 아즉 정돈되지 못하엿다 한다. 현재 兩方 중요간부를 들면 朝鮮農民社 상무이사 朴思禝(旣故) 비서 金一大氏. 全朝鮮農民社 상무이사는 李晟煥氏다.
朝鮮의 3대 종교의 하나요 大事業機關의 하나인 朝鮮基督敎 靑年會聯合會의 協同組合運動은 가장 놀라울만 하다. 이 會가 농촌사업부를 두기는 1925년이라 한다. 그러고 그 짧은 동안의 사업은 실로 놀라워서 청년회 연합회 管下의 협동조합이 무려 200이라 한다. 中興雨, 金活蘭, 洪秉璇 3氏가 협동조합의 本마당 丁抹을 시찰하고 온 후 책자를 발간하고 연설을 순회하며 한 것은 世人共知의 일이다. 농촌사업부에 많은 일군이 잇음을 아나 그 일군의 芳名을 모름을 유감으로 안다. 또 각지 예수교 청년회의 사업도 볼만한 일 많으나 이것도 상세한 내용을 모르니 유감이다.
노동운동에 잇서 郡星中의 샛별같이 온갖 단체가 정치단체에 관계하얏는데 유독 그 堅城을 고수하고 경제투쟁에 注重하는 元山 咸南勞働聯合會의 소비조합은 누구나 작년 1월 그 대활약에 ＜21＞ 존재를 인식하엿을 것이다. 大爭議에 단단한 타격을 받앗다 하나 다시 부활되엇다 하니 同組合을 위하야 축하할 일이다. 이 같은 노동단체의 소속으로 소비조합을 경영하는 자 高原以外 咸鏡線 一帶로 많이 일어낫다 하니 그 이름, 실력, 간부 등을 소개치 못함을 유감으로 생각한다.
노동운동의 부문과 아울러 여성계의 협동조합 설립을 본 것은 실로 진귀한 사실이다. 작년 봄 京城女子消費組合이 생겨 불과 1년에 3할의 이익을 보앗다는 놀라운 성적을 낸 것은 자랑할 만한 일이다. 현재 조합원은 100餘人, 口數100 1口5圓, 1일 판매액 20원이라 한다. 現重要幹部는 理事長 金繡準, 전무이사 黃愛德, 現事 金순氏라 한다.
이 외 해외에도 상당히 협동조합이 잇어 大阪에는 東亞通航組合을 맨들어 3만인의 대중을 포옹하고 6,000원의 기금으로 3,000톤 汽船을 借入하야 濟州島間 來往을 꾀한다니 아마 조합사업 중 가장 근대적 대규모일 것 같다. 이밖에 大同消費組合이 잇다 한다. 間島龍井에도 3개소 잇다 한다.
이러고 보면 협동조합은 朝鮮에 이미 오래 전부터 잇엇고 최근 급히 발전하엿으며 또 발전하는 도중에 잇는 것 같다. 이 협동조합이야말로 朝鮮人의 살 길이 아닌가. 경제적으로 또 단체적으로 朝鮮사람들아 살자.
(1930. 11. 10夜半)
첫 번에 말슴한 바와 같이 워낙 該方面을 상세히 고찰한 경우가 못되어 아는 범위에만 그첫사오니 많이 착오된 점, 미비한 점이 잇을 것입니다. 그것은 우리 협동조합을 조사하는데도 1방법이 되겟사오니 혹 주의하야 주실 일, 자료 등은 東亞日報社 調査部로 보내 주시면 좋겟습니다. ＜22＞
＜19-22＞
