Magazine Title	삼천리 제6권 제9호
Publication Date	1934년 09월 01일
Article Title	金基鎭論 (A Discourse on Kim Kijin)
Author	閔丙徽
Article Type	문예평론 (Literary Criticism)

A Discourse on Kim Kijin
						Min Pyŏnghŭi

One

For a long time, I had forgotten my thoughts about Mr. Kim Kijin (金基鎭), both personally and in relation to the literary world. Now, just as I am asked to discuss Kim Kijin, I heard news not long ago that he too had obtained a gold mine vein and, grasping a hammer (마치 - likely 망치, hammer), set off to break the strange rocks of deep mountains. Furthermore, he published a short piece titled "The Present State of Korean Literature... From Now On" (朝鮮文學の現在... これから) in the *Taehae Chosŏn P'an* (大海 朝鮮版), so news about Mr. Kim has arrived two or three times repeatedly,<226> reviving old memories of him. I intend to reveal my fragmented knowledge about him.

Early on, Mr. Kim Kijin published several essays in *Kaebyŏkchi* (開闢誌), allowing general readers a glimpse into his anguish based on the societal thought of the time, and people did not abandon their hopes and attention towards him. Following this, novels embodying new forms and content such as "Red Rat" (붉은 쥐) and "Death of a Young Idealist" (젊은 理想主義者의 死) were published, and he attempted monthly literary reviews with a sharp pen, receiving treatment as an important critic in the literary world, which also greatly drew this writer's attention. Thus, as one reader and a young literary aspirant, the impulse to meet him never ceased. Now, to be discussing him feels presumptuous, but also, learning that this senior figure, who had emerged with such passion back then, has set off with the dream of striking it rich (一擢千金) through gold mining, makes me feel anew the impermanence in the changes of worldly affairs and human hearts.

Two

When speaking of Mr. Kim Kijin in Korea (朝鮮), everyone acknowledges him as a proletarian literary critic or a pioneer of the proletarian literary movement.
This writer previously discussed Mr. Pak Yŏnghŭi (朴英熙) in this journal, calling him a pioneer of the proletarian literary movement, and Mr. Kim also emerged alongside Mr. Pak, so they must be acknowledged as two pioneers.

"About 20 years ago from now, Yi Kwangsu (李光洙) of Chosŏn came from Tokyo (東京) to Chosŏn and, joining hands with Ch'oe Namsŏn (崔南善), began to embrace Chosŏn and struggle. After the Great War, the youth of Chosŏn, hungry for new knowledge, were burning with immense ideals, but the fathers and elder brothers of Chosŏn, unable to escape the remnant consciousness of feudalism (封建的 殘재意識), did not understand the hearts of the young people seeking to quench their thirst for new knowledge. Ch'oe Namsŏn, together with Yi Kwangsu, appeared like a comet; the publication of the magazine *Sonyŏn* (少年) was that event." (Omitted portion by the original author) "The year does not remain in memory, but while publishing the same kind of pure literary magazine, they unsystematically injected Romanticism, Liberalism, or Satanism into their works, effortlessly praising Humanitarianism and nativist Nationalism. Yi Kwangsu wrote *Mujŏng* (無情), Kim Tongin (金東仁) wrote *Paettaragi* (배ㅅ다라기); Pak Yŏnghŭi wrote *Aeŭi Man'ga* (愛의 挽歌), Yŏm Sangsŏp (廉想涉) wrote *P'yobonsirŭi Ch'ŏnggaegori* (標本室의 靑개고리). Hyŏn Chin'gŏn (玄鎭建) wrote *T'arakcha* (墮落者), Pak Changhwa (朴長和) wrote *Chŏng Sŏnsaenggwa Nanbongch'ŏnyŏ* (丁先生과 난봉처녀); Hong Sayong (洪思容) wrote *Ponghwa* (烽火), Na Pin (羅彬) wrote *Hwanhŭi* (幻戱); Pak Chonghwa (朴鍾和), Yi Sangch'un (李常春), Hwang Sŏgu (黃錫禹), Kim Ŏk (金億) wrote poetry. In this way, they lived for art, not writing for human happiness as a branch of the cultural movement, but rather tried to play their flutes only inside the cave of the ivory tower, asserting that art exists for art's sake. (Omitted portion by the original author) Historical fact finally demanded that the ivory tower of the Chosŏn literary world<227> had to be attacked with pickaxes (곱광이질). (*Chŏnsŏn* (全線) 1933, Author's *The Collapse of the Instant Literary Establishment*) In 1924, Mr. Kim Kijin appeared alongside Mr. Pak Yŏnghŭi and began the pickaxing of the ivory tower that had hardened like a fortress of gold and iron, as described above. Let us dig through the old records of the time to hear Mr. Kim's passionate response.

"Since proletarian literature is one form of literature, it goes without saying (莫論) that it must be a projection of the whole heart—the entire personality faithful to the self-individuality that originated from purely proletarian life. It must be an expression of the proletarian soul. This would be true proletarian literature." (Remainder omitted by the original author) (1925, *Kaebyŏkchi*, "Expression of the Blood-Stained Proletarian Soul")

Thus, Mr. Kim pledged to act in literature as a 'proletariat.' How then did he become a warrior destroying the ivory tower of the conventional art-for-art's-sake literary action, marching in step with Mr. Pak?

Emerging from his studies in Tokyo in 1922, Mr. Kim Kijin joined the T'owŏrhoe (土月會) and shifted his direction towards the new theater movement.
However, the approaching social trends caused him ideological anguish and brought him the greatest difficulty in determining his path. This was the general anguish of the progressive 'intelligentsia' of the time.
Thus, through essays and works, he appealed his own state of mind, and while wandering in search of comrades to determine his social direction in life, he encountered Mr. Pak Yŏnghŭi, who was agonizing over similar ideas. Indeed, they raised the same flag: the advocacy of the New Tendency School literary movement. That is why we do not hesitate to call Mr. Kim Kijin and Mr. Pak Yŏnghŭi the pioneers of the proletarian literary movement.
Looking at Mr. Kim's works of that time, such as "Red Rat" (붉은 쥐), "Death of a Young Idealist" (젊은 理想主義者의 死), "Class" (階級), "Downfall" (沒落), etc., we can sufficiently discover his imaginative anguish and the new 'course' (코-쓰) he found therein.

Three

After 1924—Mr. Kim's presence in the literary world was most brilliant.
Among these, the "Monthly Literary Review" (文藝月評) that came from his hand was sharper than anything seen in the past. His intellectual and scientific pointing out and criticism, criticism and denunciation, caused great astonishment to the opposing (X對) class and garnered significant support from young 'intelligentsia'.

At that time, the *Sidae Ilbo* (時代日報) newspaper's management rights moved from Mr. Ch'oe Namsŏn to the Poch'ŏn'gyo (普天敎) religious group, and then from Poch'ŏn'gyo to Mr. Hong Myŏnghŭi (洪命憙). Chosŏn's ideological activists, filled with burning passion, gathered there.<228>
Within this atmosphere! That is, Mr. Kim, living as a reporter for the *Sidae Ilbo*! He too poured his efforts into making the newspaper's arts and culture section X-like [likely 'sharp' or 'relevant' based on context, original character unclear/censored], while Mr. Pak Yŏnghŭi also held editorial responsibility for the *Kaebyŏk* arts and culture section. With these two weapons, the pens of the two men shone even more sharply.
Thus, the Chosŏn literary world became divided into two classes, and as they stood opposed, the struggle (X爭) [likely 鬪爭, struggle] grew fiercer.
However, the spontaneously arisen New Tendency School literary movement ended up being merely a part of ideological literature that had broken free from the conventional art-for-art's-sake principle. (Omitted portion by the original author) Thus, moving one step further from the New Tendency School era—the era when literary circles fought each other—the new course for their own camp, a leap forward in theory, was debated, and poverty literature strove to clarify its actions as one form of social literature (Omitted portion by the original author).
At this time—like other polemicists, Mr. Kim Kijin too was not idle in writing theories about the action plan for his own camp. An incident arising from mutual criticism at this time (related to Mr. Kim) was caused by Pak Yŏnghŭi's novel "Pilgrimage to Hell" (地獄巡禮), published in *Chosŏn chi Kwang* (朝鮮之光). As a debate between two figures of the proletarian literary movement, it naturally couldn't help but cause a social 'sensation'.
Recalling the focus of the issue at that time (1926) from memory, it was like this:
After Pak Yŏnghŭi's work "Pilgrimage to Hell"—(content omitted by the author)—was published in *Chosŏn chi Kwang*, Mr. Kim Kijin took up his pen and commented (評曰), "This novel is a work lacking form, like a house without pillars or rafters, possessing only a roof," or words to that effect.
When Mr. Kim's critique was published in *Chosŏn chi Kwang*, Mr. Pak immediately attempted a rebuttal: "Since 'proletarian' literature is in its construction phase, we cannot place heavy emphasis on the issue of form. Isn't Mr. Kim's statement essentially saying that 'proletarian' literature should have a beautiful form like a modern Western-style house (文化住宅)?"
Following this, Mr. Kim again argued about the form issue, leading Mr. Pak to rebut once more, and then rebuttals from other comrades were also published and directed towards (投失되엿다) Mr. Kim.
Thus, Mr. Kim—stating, "I have cleared up the errors among comrades," and "I will bow my head and apologize to the comrades who pointed out my errors"—showed a scientific attitude and made a statement to the general readers and comrades.
However, in this writer's opinion, was there not rather an error in Mr. Pak Yŏnghŭi's action of disregarding (無顴) form at that time?
Subsequently, Mr. Kim also received a rebuttal from Mr. Cho Chunggon (趙重滾) concerning his comment in the Monthly Literary Review calling Cho Myŏnghŭi's (趙明熙) masterpiece "Naktong River" (落東江) a "second-rate work."<229>
Mr. Kim often received rebuttals despite attempting high praise out of goodwill or to protect our writers.
At this time, when XX caused by XX [censored words, likely referring to factional disputes or ideological purges within the left] was quite severe, Mr. Kim tended to drift towards "journalism" (쩌나리쯤 - unclear, possibly 'journalism' or 'scenario-writing', context suggests opportunism), causing the public to become dissatisfied with his attitude, and the "public opinion" among comrades was also unfavorable.
Moreover, despite it being a time when writing for right-wing magazines was considered degenerate and reactionary from a purist (貞操主義的) standpoint, he recklessly published (亂發) manuscripts whenever requested, even providing gossip (꼬시푸) material to figures like Yang Chudong (梁柱東).
This was occasionally discussed internally within 'KAPF' (카푸), and letters from regional branches also sometimes arrived.
Then, in 1929, when the popularization of art again became an issue in Tokyo, Mr. Kim took the lead in handling this issue, advocating for "dialectical materialist realism" (唯物證法的 實寫主義) and "Lower your tools" (연장수구리여라), which led to a rebuttal from Im Hwa (林和) regarding its petit bourgeois (小뿌르쪼야적인) theory.
Thus, trust in Mr. Kim gradually diminished.

Five

Looking back at what I have written so far, I feel that I haven't written about Mr. Kim himself, but merely introduced the history he has traversed.
Should I stop here then? No. Let me attempt a critique of Mr. Kim based on what I know!
Mr. Kim Kijin—anyone meeting him for the first time receives the impression of a "gentlemanly person."
His bearing is handsome, and he lacks constraints (매친곳이 업다).
Being a giant, perhaps because he has long legs (長脚), he has a reputation as a man of affairs/meddler (好事家) who coordinates things. However, his flaw lies in having good courage to start things but lacking persistence in the results (決果). He is always good at initiating (着手) things, but it doesn't last long, so social trust in him is not long-lasting.
However, Mr. Kim has the strong point (長点) of not becoming reactionary or despairing (落望), even when surrounded by enemies on all sides (四面楚歌).
Despite dedicating himself to the cultural movement, due to livelihood issues, he has repeatedly groped for other paths, experiencing failure after failure. While Mr. Kim's sin of disappointing the readers who believed in him as one of Chosŏn's literary critics is not insignificant—the loss incurred by the literary world is also not small—
Thus, after his silence of 2 or 3 years, I thought a work drawing new records would emerge—but hearing that he has turned his steps towards gold mining again, is he doing this for the cultural movement, or is he trying to grasp literature as a walking stick (집행이 - likely 지팡이) for life's journey for the sake of livelihood?—Mr. Kim, strive once again to become the Mr. Kim of the old days (녯날). (End) <230>

**Summary**

The article by Min Pyŏnghŭi reflects on the literary career and ideological shifts of Kim Kijin, a prominent Korean proletarian literary critic and writer of the 1920s and early 1930s. Min recounts Kim's early promise as a pioneer of the New Tendency and proletarian literature alongside Pak Yŏnghŭi, his sharp critical voice, and his involvement in key literary debates, such as the one concerning form vs. content with Pak Yŏnghŭi over "Pilgrimage to Hell." However, Min also expresses disappointment over Kim's perceived ideological wavering, his contributions to "right-wing" publications, involvement in factional disputes (hinted at by censorship marks 'XX'), and ultimately, his recent departure from the literary scene to pursue gold mining. Min ends with a call for Kim to return to his former self. For historians, this article offers valuable insights into the internal dynamics and ideological struggles within the Korean Proletarian Artist Federation (KAPF), the intense debates between aestheticism and socialist realism in colonial Korean literature, and the socio-economic pressures faced by intellectuals, forcing some, like Kim Kijin, to abandon literary pursuits for economic survival. The mention of specific works, publications, and personal conflicts provides a granular view of the colonial literary field.

**Named Entities**

金基鎭	김기진	Kim Kijin
그리하야 隨筆로 作品으로-氏 自己의 心境을 呼訴하여 왓섯고 生에 대한 社會的 方向을 定하기 위하야 同志를 차저 彷徨하다가 갓흔 思想에 苦憫하는 朴英熙氏를 맛게 되여 果然 同一한 깃발을 올니게 되엿스니 新傾向派 文學運動의 主唱이 그것이다. 그리기 때문에 우리는 金基鎭氏와 朴英熙氏를 푸로문예運動의 先驅라고 하는데 주저치 안는 것이다.
當時 氏의 作品 「붉은 쥐」「젊은 理想主義者의 死」「階級」「沒落」 等을 보아서 氏이 想像的 苦憫과-거기에서 차저내인 새로운 「코-쓰」를 우리는 넉넉히 發見한다.

三
1924年 以後-氏의 文壇的 存在는 가장 빗나는 것이엿다.
그 중에도 氏의 손에 것치여 나오는 「文藝月評」은 過去에서 볼 수 업는 尖銳化한 것이엿스며 理智的이요 科學的인 指摘과 批判, 批判과 排擊은 X對 階級에 커다란 驚異를 주어스며 젊은 「인테리」들의 持支가 커썻든 것이다.
當代 時代日報가 崔南善氏로부터 普天敎로-普天敎에서 洪命憙氏에게로 經營權이 移動되면서 불붓는 情熱을 담어 가지고 잇는 朝鮮의 思想運動者들은 이곳으로 모혀 들엇다.＜228＞
이러한 雰圍氣속! 즉 時代日報 記者生活을 하여가든 金氏! 그도 그속에서 新聞의 學藝欄을 X게 만들기에 힘을 기우렷스며 朴英熙氏 亦是 開闢學藝欄의 編輯責任을 가지고 잇게 되여 두 개의 武器로서 두 사람의 붓은 더욱 갈카랍게 빗낫든 것이다.
이럿케 되여 朝鮮文壇은 두개의 階級으로서 對立되엿고 對立면서 더욱 X爭을 猛烈히 하엿든 것이다.
그러나 自發法的으로 이러난 新傾向派 文藝運動이 在來藝術 至上主義에서 解脫한 一部의 思想文藝에 끈치고 말엇슴니다.(中略-원문) 그리하야 新傾向派時代-文壇과 文壇의 싸호든 時代에서 한 거름을 더 나아가서 自己陣營의 새로운 코-쓰인 飛躍的 理論이 論義되면서 貧困文學은 한 개의 社會文學(中略-원문)으로서 自己의 行動을 鮮明하려 애썻다.
이때에 이르러-다른 論客과 갓치 金基鎭氏도 自家陣營의 行動方針에 대한 理論을 쓰기 게으르지 안엇든 것이다. 이때에 相互批判에 依한 一事件은 (金氏에 關한) 朴英熙氏가 朝鮮之光에 실니엿든 小說 「地獄巡禮」로 生起한 것이엿스니 푸로레타리아文學運動의 兩人의 論爭이라 과연 社會的으로 「센세슌」을 이르키지 안을 수 업섯든 것이다.
當時(1926年)問題의 焦點을 記憶에 남어 잇는 대로 뒤푸리해 본다면 이러하다.
朴英熙의 작품「地獄巡禮」-(내용은 생략함-필자)가 朝鮮之光에 실니자 金基鎭씨 붓을 들어 評曰 「이 소설은 기둥도 석가래도 갓지 못한 집웅만 가진 形式을 가추지 못한 作品이다」의 意味의 말을 하엿다.
金氏의 評이 朝光에 실니자 朴氏 곳 反駁을 試하엿스니 「푸로」文學은 建設期에 잇는 것인 만치 形式問題에 置重할 수 업다. 金氏의 말은 「푸로」文學을 文化住宅과 갓흔 아름다운 形式으로 하자 하는것이 아니냐?」고
이에 뒤니여 金氏 또다시 形式問題를 가지고 論하야 朴氏에게 다시금 反駁하게 이르여 다른 同志들의 反駁이 또다시 실니여 金氏에게 投失되엿다.
이러케 되여 金氏-「여러 동무들에게 誤謬를 淸算하엿노라 하며 자기의 오류를 指摘하야 준 同志들에게 머리를 숙이여 謝過하겟노라」하고 科學者的 態度를 보히여 一般讀者들과 同志들에게 表明하엇든 것이다.
그러나 筆者 생각컨데 當時 朴英熙氏의 形式을 無顴한 行動에 오히려 誤謬가 잇서든 바 아니엿든가 생각한다.
其後에 金氏 또한 趙明熙氏의 名作 「落東江」을 第二期 作品이라고 文藝月評에 말한 關係-趙重滾氏에게 또한 反駁을 밧게 되엿다.＜229＞
氏는 우리들의 作家를 擁護하기 爲하야 또는 厚意로서 각금 高評을 試하다가 오히려 反駁을 밧어 온 일이 만엇다.
이때에 金氏는 XX로 因한 XX가 한참 심할 때에 쩌나리쯤」으로 흐르게 되여 一般은 氏의 態度에 不滿을 갓게 되엿스며 同志間의 「與論」도 조치 안엇다.
더욱히 貞操主義的으로서 右翼雜誌에 執筆을 하면 墮落으로 反動으로 여기든 時節인데 不拘하고 原稿를 請하는 대로 亂發하게 되여 梁柱東氏 等의 「꼬시푸」資料까지 주어 왓다.
이것이 「카푸」에 잇서서도 각금 內容으로 論議되여 왓섯고 地方支部의 投書도 갓금 왓섯다.
그리다가 1919年에 잇서서 다시금 藝術의 大衆化가 東京에서 問題되자 氏 先發로 이 問題를 取扱하야 「唯物證法的 實寫主義로」「연장수구리여라」는 主唱을 내게 되여 小뿌르쪼야적인 理論에 대한 林和氏의 反駁이 또한 나오게 되엿다.
이러케 되여 氏에 대한 信任은 차차 업서 가게 된 것이다.

五
지금까지 筆者가 쓴 것을 돌이처 읽고 보니 金氏를 쓴 것이 아니라 金氏의 지내 온 歷史를 紹介한데 끈치고 만 감이 잇다.
그러면 나는 여기서 끈치고 말어야 할 것일가. 아니다. 金氏에 對하야 나의 아는 대로 批判을 試하야 보자!
金基鎭氏-이분을 처음 보는 사람은 누구나 다 「점자는 분」이란 印想을 밧게 된다.
風格이 「준수한 만큼 매친곳이 업다.
巨人인만큼 長脚인지라 일을 조화하야 好事家로 일홈이 잇다. 그러나 始作하는 勇氣는 조흔데 決果가 길지 못한데 缺點이 잇다. 어늬 때든지 着手는 잘 하는데 길지가 못하야 氏에 對한 社會的 信任이 길지 못하다.
그러나 氏는 四面楚歌 가운데서도 反動-또는 落望을 하지 앗는 長点이 잇다.
氏임이 文化的 運動에 몸을 바치엿슴에 不拘하고 生活로 因하야 갓금 다른 길을 더듬어 失敗에 失敗를 거듭하여 오고 잇다. 朝鮮이 가진 文藝評論家로서 信仰하든 讀者들에게 落望을 주여 본 氏의 罪惡도 업지 안치만-氏는 文壇에서 일케 되는 損失도 적지안타-
그리하야 2,3年間의 氏의 沈黙에서 새로운 記錄을 그을 作品이 나올 줄 알엇드니만-다시 金鑛으로 발길을 돌엿ㅅ다고하니 氏는 文化運動을 爲함인지 生活을 爲하야 文藝라는 것을 生의 行路의 집행이로 잡고 가보려는지-氏여 다시금 녯날의 氏가 되기에 힘쓰라.(끗)＜230＞
＜226-230＞
