Magazine Title: 삼천리 제6권 제9호
Publication Date: 1934년 09월 01일
Article Title: 飜譯回顧 (Translation Retrospective)
Author: 趙一齋 (Cho Ilchae), 千里駒 金東成 (Ch'ŏlligoma Kim Tongsong)
Article Type: 회고·수기 (Reminiscence/Memoir)

Translation Retrospective
"Changhanno" and "Ssangongnu"
Cho Ilchae

Even now, when I happen to be passing by and unintentionally hear children singing, "Yi Suil and Sim Sunae strolling by the Taedong River," I unknowingly stop and listen intently for a while before going on my way. And then I realize a faint excitement rising in a corner of my heart.
Thinking back, it's already an old story. It was before the March First Movement (己未前) that I adapted and published Meiji literary giant Ozaki Kōyō's (尾崎紅葉) "Kinjiki Yasha" (金色夜叉) under the title Changhanno (長恨夢), so already more than 20 years have passed since then.
At that time, I was twenty-seven. Nowadays, even young Koreans of 20 can easily gain literary refinement in novels and poetry through the original works and translations of their seniors, but 24 or 25 years ago, when we were young men, it was truly difficult to find a single piece of fiction or a poem to read. The only publications available were the Maeil Sinbo (每日申報), and magazines like Ch'oe Yugdang's (六堂) "Ch'ŏngch'un" (靑春), "Sonyŏn" (少年), and "Aideulboi" (아이들 보이).
There was only one senior we could look up to, the great pioneer Yi Injik (李人稙), who wrote "Kwiŭi Sŏng" (鬼의 聲) and "Hyŏrŭi Ru" (血의 淚), (one line omitted below - National Institute of Korean History)
In adapting "Changhanno," my most important principles were these three:
1. To make the background, etc., appearing in the events purely Korean in flavor.
2. To change the characters' names to Korean names.
3. To freely embellish the prose and dialogue to an extent that doesn't overly damage the plot.
Thus, the hardest thing was deciding where to set that scene of lamentation on the "Atami Coast" (熱海의 海岸), the most brilliant and important core of "Changhanno." Where in the Korean landscape could it be transplanted to fit the context?
Reading the original work two or three times, I considered setting it near Seoul. The Han River (漢江) has winding currents, and the Nodol Riverside (노돌江邊) has beautiful waters and rocks, so perhaps I could place the two young protagonists here, having them gaze at the moon on the "fourteenth day of the first month" and whisper their grievances of love. I thought about that too. <234>
But thinking again, Atami (熱海) is a nationally famous scenic spot. Kōyō (紅葉) must have chosen Atami with great care, intending to leave its beautiful name renowned for eternity, at least in literary history. If so, using the Han River bank, which cannot be called a superb view (絶景), seemed like a rather downgraded idea. Thus, I considered the vicinity of Inch'ŏn's Manguk Park (仁川 萬國公園) and Chinju's Ch'oksŏngnu Pavilion (晉州 矗石樓), before finally settling on P'yŏngyang (平壤), the foremost landscape in the land. Once this decision was made, I happened to have business in P'yŏngyang for the newspaper company, so I went there with great excitement. I took another careful look at the Taedong River (大洞江). I also went up to Pubyŏngnu Pavilion (浮碧樓) on a moonlit night.
I looked around Ŭlmiltae Pavilion (乙密台), Nŭngnado Islet (綾羅島), Moranbong Hill (牧丹峯), and so on. At this time, I could see Yi Suil (李守一) and Sim Sunae (沈順愛) walking together above my head. I could also see Kim Chungbae's (金重培) bejeweled fingers. I saw Ch'oe Yŏngman (崔滿慶) too. The shimmering waters of the Taedong River under the moonlight, and when a clear breeze swept over it, a sorrowful song (悲歌), not quite a boatman's lament (愁心歌), but a new style of melody, brushed past my ears.
The sound of orioles crying amidst the reeds of Nŭngnado, the desolate moonlight leaning on the pillars of Ch'ilsŏngmun Gate (七星門) – all were superb scenes that spurred my pen.
Excitedly, I returned to Seoul.
So, I turned the "karuta party" (かるた會) into a "yut-nori game" (윳노리판) scene at Kim Sŏsa's house, and immediately followed it with the scene on the bank of the Taedong River. To be honest, while depicting the tragic love of the two under the moonlight of the 14th day of the first month on the Taedong River bank, I wept. The flames of youthful passion burning in my heart simply turned into tears and fell. How many times did I put down my moving pen? How many times did I bury my face in my pillow and cry? It felt as if I myself had become the young man who lost the woman he loved due to money, heartbroken and ruined; Yi Suil seemed to be me, and Sim Sunae seemed like the unknown lover I longed for and always saw in my dreams. How could I not feel anguish when that lover <235> followed a rich man down a different path of love?
My manuscript paper was stained here and there with tears.

Later, when Yi Suil, having become a moneylender, was beaten up and hospitalized, and Sunae came to visit him with a remorseful heart, I cried while writing that scene too. And I also cried during the part where Paeng Nakkwan (白樂觀) met Yi Suil and urged him to "return to being human."
I wonder how many young people read and cried over "Changhanno," which I wrote while weeping like this.

The next difficulty was the names. What should I call the high school student "Kan'ichi Hazama" (間貫一)? I took the common surname "Yi" (李), and because he was a pure and innocent young man devoted to only one person, I named him "Suil" (守一 - meaning 'defend one'). As for "O-miya" (お宮), although she made a wrong decision once, her nature was endlessly gentle and compliant (順), so I named her "Sim Sunae" (沈順愛 - 'Sunae' implies compliance/love). Other names like "Kim Chungbae" (金重培) and "Ch'oe Yŏngman" (崔滿慶) were attached as they fittingly came to mind.
Among them, the name that still brings me the most pleasure even thinking about it now is "Paeng Nakkwan" (白樂觀). I have confidence in this name alone. And it's the most delightfully fitting name to me. Naming this man – so lively, magnanimous, firm in loyalty, dependable, yet optimistic (樂天的) to the core – "Paeng Nakkwan" (meaning 'white optimistic view') is something I believe expresses him perfectly.
Sending Paeng Nakkwan as the magistrate of Chinju (晉州郡守) – why choose Chinju among so many counties? Wasn't it because the character of the Yŏngnam people (嶺南人) suited Paeng Nakkwan's governance?

As "Changhanno," which received much positive feedback from readers, neared its end in its serialization in the Maeil Sinbo, the only daily newspaper at the time, I decided, partly at the recommendation of the then-editor-in-chief, to adapt another novel. After rummaging through various options, I considered tackling Kikuchi Yūhō's (菊池幽芳) "Onoga Tsumi" (己ガ罪).
At that time, I titled it "Ssangongnu" (雙玉淚 - meaning 'twin jade tears'). Although it was also a sorrowful novel, "Changhanno" had its own flavor, and "Ssangongnu" had its own distinct taste. This needed to be expressed right from the title. Thus, one was given the meaning "Dream of Long-lasting Resentment" (長恨의 꿈), and the other, "Two Streams of Tears" (두 줄의 눌물).
"Onoga Tsumi" was truly an impressive work for me. When I was 15 or 16, a friend visited me one day and captivatingly told me the story of this novel. I was quite moved by the story. Then, 4 or 5 years later, I obtained the original book and read it. It left an even deeper impression than when I had heard the story. Afterwards, I thought that the day would come when I would have to translate this novel into "a Korean thing" to provide spiritual nourishment for young Korean men and women.
And so, I finally accomplished this with my own hands.
When friends like Yi Kise (李基世), Yun Paengnam (尹白南), and Kim Tosan (金陶山) staged "Changhanno" or "Ssangongnu" as plays, and when they were even adapted into motion pictures, bringing Yi Suil and Sim Sunae to the screen, even now, memories of the time I was adapting them resurface, and I can't help but be swept away by an inexplicable nostalgic sentimentalism. <236>

Conan Doyle's "A Study in Scarlet" (붉은 실)
Ch'ŏlligoma Kim Tongsong (千里駒 金東成)

Nowadays, most reasonably knowledgeable people know who Conan Doyle is. But 13 or 14 years ago, very few people knew him. That's how slow, so to speak, the influx of Western culture into Korea was back then.
The motivation for my translating Conan Doyle came when I had returned from the United States and was working at the Tonga Ilbo (東亞日報). Suddenly, we couldn't find a good serialized novel to follow the previous one in the newspaper. In those days, considering the literary scene at the time, using an original work by any author for a serialized novel felt somewhat precarious. And since I was directly responsible for the novels, after some thought, I decided to adapt a Western novel. Mulling over various options, I decided to bring over the master of detective fiction, "Conan Doyle," whose works were most eagerly read by American university students. Among his various works, I chose "A Study in Scarlet" (붉은 실 - Pulgŭn Sil, literally "The Red Thread") as the one most likely to be enjoyed by the Tonga Ilbo readers, given their level of knowledge at the time.
In fact, not just "A Study in Scarlet," but the students at the American university I attended greatly enjoyed Conan Doyle's works, which, beyond their eerie beauty, seemed imbued with a rugged, profound psychological portrayal and philosophical flavor.
Not only American university students, but European students and young people also eagerly read Conan Doyle, and discussions at clubs or gatherings often revolved around his stories. Thanks to his skill in writing novels, he even received a knighthood.
Despite this, when I returned to Korea, hardly anyone except a few specialists knew Conan Doyle.

I don't know for sure whether my translation of Conan Doyle's "A Study in Scarlet" pleased the Tonga Ilbo readers back then. However, judging from the fact that I received not just one or two thoughtful reader responses expressing deep understanding, it seems to have aroused great interest among a segment of the readership.
As for difficulties during the adaptation of "A Study in Scarlet," there weren't many. I only wracked my brain trying to give the characters Korean names and dress the events in Korean clothes.
The source text for the adaptation was, of course, the original English.
Thinking about it now, that too feels like an old story, just material for reminiscence from a long-gone day. <237>

**Summary**

This article contains two reminiscences by translators Cho Ilchae and Kim Tongsong about their experiences adapting foreign novels for Korean audiences in the early 20th century. Cho Ilchae discusses translating Ozaki Kōyō's "Kinjiki Yasha" as "Changhanno" and Kikuchi Yūhō's "Onoga Tsumi" as "Ssangongnu" before 1919, focusing on the challenges of Koreanizing settings (changing Atami to P'yŏngyang), names (Kan'ichi to Yi Suil, O-miya to Sim Sunae), and cultural practices (karuta to yut-nori), and his emotional involvement in the process. Kim Tongsong recalls translating Conan Doyle's "A Study in Scarlet" as "Pulgŭn Sil" ("The Red Thread") for the Tonga Ilbo around 1920-1921, motivated by the lack of suitable Korean serial novels and the popularity of Doyle among Western students, noting the relative unfamiliarity of Western literature in Korea at the time. Both authors highlight the scarcity of Korean literary materials and the role of translation in providing "spiritual nourishment." The article reveals the process and rationale behind early 20th-century Korean literary adaptation (pŏnan), showing a conscious effort to make foreign stories culturally resonant for local readers. Historians might find interest in the specific details of cultural translation, the authors' stated motivations (filling a literary void, providing moral/emotional guidance), the documented popularity and cultural impact (songs, plays, films) of these adapted works, and the snapshot of the limited Korean literary landscape and slow influx of Western culture during the colonial period.

**Named Entities**

長恨夢	장한몽	Changhanno
3 푸롯을 過히 傷하지안을 程度로 文彩와 會話를 自由롭게 할 것.
이 세가지엇다. 그래서 제일 苦心한 것이 「長恨夢」속 가장 華麗하자 重要한 骨子인 「熱海의 海岸」의 그 愁歎場을 어듸로 할가, 朝鮮江山의 어느 모퉁이에 移植하면 格에 마즐가? 함이엇다.
나는 原作을 두세번 읽으면서 내 머리속으로 서울附近으로 할가, 漢江에 구품처 흐르는 물결이 잇고 노돌江邊이 水石이 매우 아름다우니 여기에다가 두 靑春男女의 主人公을 세워 노코 「정월 열나흔날」 달을 처다 보면서 사랑의 怨恨을 속삭이게 할가. 그러케도 생각하엿다.＜234＞
그러나 다시 생각하면 熱海라 하면 全國的으로 有名한 名勝地다. 紅葉이 熱海를 擇한 것은 一代의 苦心을 드려, 적어도 文學史上으로 그 꼿다운 일홈을 千秋에 날니고저 하여 그러함이 엇슬뜻, 그러타면 絶景이라고 못할 漢江沿岸을 갓다 쓰는 것이 엇전지 한층 格에 떠러지는 着想인 듯, 이리하야, 仁川 萬國公園附近도 생각하엿고, 晉州 矗石樓도 생각하여 보다가 結局 第一江山인 平壤으로 擇하엿다. 이러케 생각이 決定되자 마츰 新聞社 일로 平壤을 단녀 올 일이 잇서, 매우 興奮하면서 平壤으로 갓다. 大洞江을 다시 한번 有心히 보앗다. 달밤에 浮碧樓로도 올너 가 보앗다.
乙密台, 綾羅島, 牧丹峯 等을 휘-휘- 들너 보앗다. 이때에 내 머리 우으로는 李守一과 沈順愛가 둘이 거러다니는 모양도 보엿다. 金重培의 寶石 낀 손까락도 보엿다. 崔滿慶이도 보엿다. 달비치 흐르는 樣樣한 저 大同江물, 그 우으로 一陣淸風이 스처 지나갈 때 배때락이도 愁心歌도 아닌, 새로운 樣式의 悲歌 한 曲調가 귓가를 스치고 지나갓다.
능라도 습풀사이로 우지지는 꾀꼬리소래, 七星門기둥에 비낀 우스러한 달밋, 모도다 나의 붓을 激勵하여 주는 絶景이엇다.
나는 흥분하며 서울로 도라갓다.
그래서 「かるた會」를 「윳노리판」으로 金小史의 집의 一場面을 만들고, 곳 계속하여 大同江邊의 場面을 갓다 부첫다. 正直하게 말하면 나는 大同江岸의 正月14日 月明夜의 두 사람의 悲戀을 그리면서 우럿다. 少年情熱에 끄러오르는 마음의 불길이 그냥 눈물이 되어 떠러젓다. 움지기는 펜을 몃변 버렷든가, 버리고는 벼개로 얼골을 부비면서 울엇든가, 꼭 내 자신이 돈 때문에 사랑하는 녀자를 일코 失戀, 落魄의 靑年의 몸이 된 듯 李守一이 곳 내인 듯, 沈順愛는 내가 그립어하고 늘 꿈에 보든 미지의 愛人인 듯, 그 愛人이 富者를 따라＜235＞ 사랑의 길을 달니드딜 때 엇지써 悲痛하지 안으랴.
내 原稿紙는 눈물에 点点히 저젓다.

그 뒤에도 高利貸金業者가 되어 李守一이 어더 맛고서 病院에 入院하엿슬 때 順愛가 니우치는 가슴을 안고 차저올 때 그 場面을 그릴 적에도 나는 울엇고 白樂觀이 李守一을 맛나 「사람에 다시 도라가라」고 勸하든 대목에도 내 자신은 울엇다.
아지못게라 나는 이러케 울며 쓴 「長恨夢을 몃 사람의 靑春들이 보고 울어 주기나 하엿든고.

그 다음 苦心한 것이 일홈이엇다. 高等學校 生徒 「間貫一」를 무에라 할가. 나는 姓은 보통잇는 「李」哥를 떼어 오고 그 사람은 오직 한사람만 직히는 純眞無垢한 靑年이매 「守一」이라 하엿고, 「お宮」은 비록 한번 그릇하게 마음을 먹엇스나 그 性質이 끗업시 부드럽고 順한 여성이엇기에 「沈順愛」라 하엿다. 그 밧게 「金重培」 「崔滿慶」모다 그럿 듯하게 생각나는 대로 부첫다.
그런 중에 지금 생각하여도 가장 愉快한 것은 「白樂觀」이란 일홈이다. 이 일홈만에는 나는 自信이 잇다. 그리고 가장 내 마음에 드러맛는 愉快한 일홈이다. 그 活達하고 豪放하고 義理에 굿으며 主때가 實하고 그리면서 어듸까지든지 樂天的인 이 남자의 일홈을 「白樂觀」이라고 부친 것은 나는 꼭 잘 表現된 일홈으로 밋는다.
白樂觀을 晉州郡守로 보낸 것도 何必 만흔 郡中에 晉州를 擇한 것도 嶺南人의 性格이 白樂觀이 政治하기에 어울너서가 안이엇든가.
나는 長恨夢의 讀者로부터 만흔 好評을 밧으며 그 當時 오직 唯一의 日刊紙이든 每日申報에 連載하든 것이 거지반 終末에 갓가워 오자, 當時 編輯局長의 勸도 잇서 또 다른 小說을 飜案하기로 생각하고 이것저것 뒤적어리다가 菊池幽芳의 「己ガ罪」를 着手하여 보려하엿다.
그때 題目을 나는 「雙玉淚」라 하엿다. 가튼 슬품의 小說이지만 長恨夢에는 長恨夢으로의 맛이 잇고 雙玉淚는 雙玉淚로서의 맛이 잇섯다. 그것을 題目에서부터 表明하여야 한다. 이리하야 하나는「長恨의 꿈」 한아는「두 줄의 눌물」에 意味를 부친 것이엇다.
「己ガ罪」는 내게 잇서서는 참으로 인상 깁흔 作品이엇다. 그것은 내가 15,6歲 되엇슬 때 하로는 엇던 친고가 나를 차저 와서 이 小說이약이를 구수하게 하여 들려 주엇다. 나는 그 이약이에 퍽으나 感觸을 밧엇다. 그런 뒤 다시 4,5年이 지난 뒤 그 原冊을 어더다가 나는 읽어 보앗다. 이약이 듯던 때보다 더한 깁흔 印象을 밧엇다. 그 뒤에 나는 생각하엿다. 朝鮮靑年男女의 精神的 糧食을 주기 爲하야 이 小說을 「조선 것」으로 옴겨 노아야 할 날이 오리라고.
그래서 끗끗내 내 손으로 이것을 成就하여 노흔 터이다.
李基世, 尹白南, 金陶山 여러 동무가 長恨夢이나 雙玉淚를 演劇으로 꾸며 가지고 演出하엿고, 또 活動寫眞으로까지 脚色되어 스크린에 李守一, 沈順愛가 나올 때 지금도 그 옛날 飜案하든 때의 생각이 나면서 알 수 업는 懷古的 센치멘타리즘에 쓸리는 것을 엇지 할 수 업다.＜236＞

코난, 도일의 「붉은 실」
千里駒 金東成

지금은 웬만한 사람들은 코난도일이 누구인지 다 안다. 그러나 지금부터 13,4年前에는 아는 사람이 별로 업섯다. 그만치 말하자면 西洋文化가 朝鮮에 흘너드러 옴이 느젓든 세음이다.
내가 코난도일을 飜案한 動機는 그때 米國서 나와서 東亞日報에 다니고 잇섯는데 갑작이 新聞에 뒤를 이을 조흔 連載小說을 發見하지 못하엿다. 녯날, 그때의 文壇에는 어느 作家의 創作으로서 連載小說를 삼기에는 좀 危殆한 생각도 낫다. 그리고 直接 小說에 對하여는 내가 責任을 맛기로 되어 생각한 끗헤 西洋小說을 飜案할 것으로 決心하고, 이것저것 생각하다가 亞米利加 大學生들이 가장 즐겨 읽든 探偵小說의 大家 「코난도일」을 가저 오기로 하고, 그 사람의 여러 作品 中, 지금의 東亞日報 讀者의 智識水準으로 보아서 가장 愉快하게 밧어 드릴 것으로 擇한 것이 이 「붉은 실」이엇다.
事實 「붉은실」뿐 아니라 내가 다니든 米國大學의 學生들은 그 怪奇美以外에도 텁텁하고 무슨 깁흔 心理描寫와 哲學味도 加味된 듯한 코난도일의 作品을 몹시 즐겨하엿다.
아메리까 大學生뿐 아니라 歐羅巴의 學生이나 靑年들도 코난도일을 퍽으나 愛讀하엿고, 구라부나 會席의 話題가 흔히 이 코난도일의 이약이엇다. 그는 小說 잘 쓰는 덕에 爵位까지 탓섯다.
그러컨만 내가 歸國하엿슬 때 朝鮮서는 一部 專門家 以外에 코난도일을 아는 이가 업섯다.

나는 내가 飜譯한 코난도일의 「붉은 실」이 그때 當時에 東亞日報讀者들을 깁부게 하엿는지 엇전지를 잘 모른다. 그러나 一部 讀者層에는 큰 興味를 이르켯든 듯 퍽으나 깁흔 理解力 가진 讀者로부터 尊重한 讀後感을 바든 것이 한 두장이 아닌 것으로 보아 이것을 알 수 잇다.
그리고 「붉은 실」을 移植할 때의 苦心으로는 別로 업섯다. 다만 人物의 일홈은 朝鮮사람 일홈으로 事件도 朝鮮옷을 입히느라 하기에 머리를 썩이엇슬 뿐.
飜案할 때의 臺本은 無論 原文이엇다.
지금 생각하면 그것도 녯날 이약이갓게 먼-지나간 날의 追憶의 資料가 되엇슬 뿐.＜237＞
＜234-237＞
