잡지명	삼천리 제3권 제12호
발행일	1931년 12월 01일
기사제목	萬國에 일홈 날니는 女性(1) (Women Renowned Throughout the World (1))
필자	蔡美多
기사형태	소식 (News/Report)

萬國에 일홈 날니는 女性(1)
						蔡美多

Sarojini Naidu

When the news report appeared in the newspaper stating that Sarojini Naidu had become the Mayor of Bombay, anyone who knew of her must have been surprised.
There are probably many who have not yet heard her name, and moreover, few would know that she is a female poet.

Sarojini was born in 1879 in Hyderabad (하이데라을밧드), India (印度). Looking at a passage from a letter she sent to her father's friend, the poet Arthur Symons (아더.시몬스), it reads as follows:
"In all of India, there is likely no one as knowledgeable as my father. Also, I think there is no one more loving than him. He is a gentleman whose white beard resembles Homer's (호-마) profile, and when he laughs, he laughs such that the roof seems about to collapse." Seeing this, one can understand how much respect she had for her father. <93>

Sarojini, born as the eldest daughter to this father, learned English from a young age, but she disliked learning it endlessly, so there were times when she was punished and confined to her room all day.
I believe that if she had been allowed to freely recite the moldy sentiments of India (印度), traditionally passed down for 2000 years in her own language inherited from her ancestors (祖先), instead of being forced to learn the English she disliked, her poetry would have possessed an even deeper rhythm.

She began writing poetry at age eleven, and by age 13, she had already written a 1300-line poem titled "The Lady of the Lake."
At age 15, love began to bloom between her and her current husband, Dr. Naidu, but due to differences in social status, both families objected. Consequently, she went from there to Britain (英國), where she came to associate with many English poets.

You beautifully picked the wild flower
And vacantly touched it to your lips;
Oh—that was this heart of mine,
You carelessly tore apart
Those crimson petals.

Her poetry always carried this kind of gentle feeling. She returned to her homeland in September 1898 and married Dr. Naidu. Because I feel an endless affection for her due to the fact that she is an Indian (印度) woman, more so than women from other countries, <94> I wanted to introduce her before anyone else.

Rosa Luxemburg

Everyone knows that Rosa Luxemburg (로-사.룩센불크) was a social scientist and politician. However, one should also know that besides this, she was a splendid female poet. She once said something like this:
"A poet's personality, character, and individuality submerged within a fixed worldview are not so much innate qualities but are rather due to the unceasing influence of society—the actual edification by society."
Reflecting on this, one can see that her excellent poetic spirit was also forged through societal influence and edification. Rosa was born on March 5, 1871, in Zamosc (사로스트 - likely Zamość) in Russian Poland (露領 波蘭). As her father was a poor Jewish merchant, their poor livelihood caused them some hardship. However, Rosa pursued learning ceaselessly. At the age of 18, she was forced to flee her homeland because she had engaged in political activism.
At that time, the refuge for political exiles was the land of Zurich (쮸-리히), so Rosa also took refuge <95> in this land, after which she began studying, undertaking an irregular university course here. By the age of 26, she had already obtained two doctoral degrees, Doctor of Philosophy and Doctor of Laws, and joined the central organ of socialism at the time, "Neue Zeit (노이에.즈아이트)," as a young female reporter.
From then until her death on January 11, 1919, as a tragic victim of the German (獨逸) Revolution, her entire life was dedicated to the proletariat of Germany (獨逸)—nay, the entire world.
Rosa, along with Karl Liebknecht (칼-.립스.푹크네히트), who was born in the same year and died in the same year as her, was the greatest product Germany (獨逸) had produced since Marx (맑스) and Engels (엔겔스), and an unforgettable figure for the proletariat of the entire world.
While constantly moving about, she wrote "The Accumulation of Capital" and also penned "Introduction to Economics."
And in a letter sent from prison to Louise (루이제), the wife of Kautsky (카우츠키-), the following passage was written:
"—Dear Lulu, I am waiting for a time when I can talk with you at length. Because with just letters, I cannot write freely, nor is it possible to write!! I gratefully received the delicious and splendid fruit. I have already eaten half of the beautifully and curiously shaped mountain berries. Strangely, the more I ate, the more delicious they seemed, and the last bunch I ate seemed the most delicious."
And she also sent the following letter to Liebknecht's (립-푹크네히트) wife:
"—Sonya (소뉴-샤)! You were enraged about my long imprisonment and asked, 'Why does it happen that humans can pass judgment upon other humans, and what is everything for?' Forgive me, but reading that passage, I could not help but laugh.
Lovely Sonya! The entire history of human civilization, which has continued for about 20,000 years, is based upon 'judgment of humans upon other humans,' which has deep roots in material living conditions. Only extraordinarily difficult development alone can change this. (Omitted from original text) 'What for?' Why the *Brauner* (*possibly referring to a type of beetle or bird - clarification needed, original text might have specific German word intended here, '부라우마이제' is a transliteration*) exists on earth, I truly do not know. But I rejoice that it exists in this world, and when the sound of the 'Tsitsibe' (*likely 'Zizibä', a German affectionate/onomatopoeic term for a bird, possibly a titmouse*) coming across the wall reaches where I am, I take comfort in that." <87>

**Summary**

This 1931 article from the Korean magazine *Samch'ŏlli* introduces two internationally renowned women: Sarojini Naidu and Rosa Luxemburg. It highlights Naidu's background as an Indian poet who became the Mayor of Bombay, emphasizing her literary talent and connection to her Indian heritage. It then profiles Luxemburg as a Polish-German Jewish social scientist, politician, influential Marxist theorist, and also a poet, noting her dedication to the proletariat and her tragic death during the German Revolution. From the perspective of Korean colonial history, the article is interesting as it reveals the awareness among Korean intellectuals of prominent international female figures involved in both nationalist movements (Naidu in India) and socialist revolutionary politics (Luxemburg). It showcases an engagement with global ideas and figures, potentially offering models or points of comparison for Koreans navigating their own colonial situation and contemplating different paths toward liberation or social change. The inclusion of both a nationalist figure from a fellow colonized nation (India) and a major European socialist theorist is particularly noteworthy.

**Named Entities**

三千里	삼천리	Samch'ŏlli
「印度 중에 내 아버지만큼 학식 잇는 자는 업슬 것이외다. 또 그이보담 더 사랑할 자가 업겟다고 생각함니다. 하-얀 수염은 호-마의 푸로필과 갓흐며 웃슬 때에는 집웅이 문허질 뜻이 우슴을 웃는 양반임니다」 라고 한 것을 보면 그가 자기 아버지를 얼마나 존중하게 알엇다는 것을 알<93> 수 잇다.
사로지니는 이 부친의 장녀로 태여나서 어릴 때부터 영어를 배왓지만 그것을 배우기를 끗업시 실허햇슴으로 엇던 때는 벌을 밧어서 하로종일 방안에 갓치여 잇슨 때도 잇섯다.
배우기 실혀하는 영어를 억지로 가르키지 말고 祖先으로부터 전해온 그의 자신의 언어로 2000년 동안에 전통적으로 곰팽이 쓴 印度의 감정을 자유롭게 읇플 수 잇게 하엿드라면 그의 시는 일층 더 깁흔 운율을 가젓슬 것이라고 밋는다.
그는 열한 살부터 시를 쓰기 시작해서 13才 때에는 임이 「湖上의 美人에」 라는 1300행의 시를 쓰게 되엿섯다.
15才 때에 현재의 남편인 나이두 박사와 두 사이에 연애가 싹트기 시작햇스나 계급의 상위한 점으로부터 양방의 가족들은 반대햇다. 그래서 그는 거기에서 英國에 가게 되엿스니 그곳에서 만흔 영시인들과 교제하게 되엿든 것이다.
그대는 들꼿을 곱게 꺽거
하염업시 입술에다 대엿스니
오- 그것은 이 나의 심장이온대
그대는 샛빨간 그 꼿입을
정업시 찌저바렷지요.
그의 시는 언제나 이럿케 부드러운 맛을 띄여섯다. 그는 1898년  9월에 고국에 도라와서 나이두 박사와 결혼하엿다. 나는 그가 다른 나라 여성보담 印度여성이라는 점에<94> 잇서 끗업는 애착심을 가지게 되엿기 때문에 누구보담도 먼저 그를 소개하고 십헛다.

로-사.룩센불크

로-사.룩센불크는 사회과학자이며 정치가라는 것은 누구나 다 아는 바이다. 그러나 그외에도 그가 훌융한 女流詩人이라는 것을 또한 알어두어야 할 것이다. 그는 언제인가 이러한 말을 하엿다.
『일정한 세계관 속에 잠긴 시인의 인격과 성격 또 개성은 나면서부터 가지고 잇다기 보담 오히려 끈치지 안는 사회의 영향―사회의 실제 敎化에 의한 것이다』 라고 하엿다.
이것을 빗치여보건대 그의 훌융한 시인적 정신도 사회의 영향과 교화에서 단련되엿다는 것을 알 수 잇다. 로-사는 1871년 5월 5일에 露領 波蘭에 잇는 사로스트의 출생으로 그의 아버지는 가난한 유태인 상인인 것 만큼 가난한 살님사리는 그들노 하여곰 얼마큼 괴롭게 하엿든 것이다. 그러나 로-사는 끗침업시 학문을 조화하여섯다. 그가 18才 때에 고국에서 쫏기우게 되엿스니 그것은 정치운동을 하엿기 때문이엿다.
그때에 정치상 망명객들의 피난처는 쮸-리히라는 땅이엿슴으로 로-사도 이땅에(제87頁에)<95> 避하게 된 후 여기에서 불규칙한 대학과정을 시작하여서 공부하게 되엿다. 그가 26才 때에는 임이 철학박사와 법학박사라는 二학위를 엇어스며 당시 소시아리씀의 중앙기관지인 「노이에.즈아이트」에 一청년 婦人記者로서 입사하엿다.
그로부터 1919년 1월 11일에 獨逸革命의 비참한 희생자가 되여서 죽을 때 까지 그의 全생애는 獨逸―안이 전세계의 푸로레타리아를 위해서 밧치엿든 것이다.
로-사는 자기와 갓튼 해에 나서 갓튼 해에 죽은 칼-.립스.푹크네히트와 한가지로 맑스와 엔겔스 이후에 獨逸이 나흔 최대의 산물이엿스며 전세계 푸로레타리아트에게 닛처지지 못할 인물이엿다.
그는 東奔西走하면서도 「자본축적론」을 썻고 또 「경제학입문」을 쓰섯다.
그리고 獄中에 잇슬 때 카우츠키-의 妻 되는 루이제에게 보낸 편지 중에는 아래와 갓흔 문구가 씨여 이섯다.
「―사랑하는 루루여. 나는 당신하고 길게 이약이 할 시간을 기다리고 잇슴니다.
편지만으로는 마음껏 쓰지 못하고 또 쓸 수도 업는 까닭에!! 맛잇고 훌융한 과는 고맙게 밧엇슴니다. 나는 벌서 아름답고 묘하게 생긴 山菓子를 절반이나 먹어바렷슴니다. 이상하게도 점점 먹어 갈수록 맛잇어 보이엿고 왼 나종에 먹은 한봉오리가 더 맛잇는 것 갓햇담니다」
그리고 그는 또 립-푹크네히트 부인에게도 아래와 갓흔 편지를 보내엿다.
「―소뉴-샤여! 당신은 나의 오-랜 감금에 대하야 격노하고 「인간이 다른 인간에게 대해서 결정을 주어도 좃타는 것이 웨 이러나스며, 또 모-든 것이 무엇 때문인가?」 고 물으섯지요. 용서하십시요. 그러나 내가 그 문구를 읽어내려가면서 웃지 안코는 견댈 수가 업섯슴니다.
사랑스러운 소뉴-샤여! 약 2만년이나 게속하고 잇는 인류의 全文明史는 물질상 생활조건에 깁흔 근거를 가지고 잇는 「인간이 다른 인간에게 대한 결정」 그 우에 기초가 되고 잇는 것임니다. 다시 비상히 곤란한 발전만이 혼자서 이것을 변경식힐 수 잇는 것임니다.(중략-원문) 「무엇 때문에?」 무엇 때문에 부라우마이제가 지구상에 존재하는지 나는 참으로 알 수 업슴니다. 그러나 나는 그것이 이 세상에 존재하는 것을 깁버하며 「쯔이쯔이베」가 壁을 건너오는 소리가 나 잇는 곳 까지 들니여 오면 나는 그것으로 위안을 삼는담니다」<87>
<93-95, 87>
