Magazine Title	삼천리 제3권 제12호
Publication Date	1931년 12월 01일
Article Title	離婚公開狀 (Open Letter of Divorce)
Author	金起林
Article Type	문예기타 (Literary Etc.)

離婚公開狀
						金起林
(流水兄 이 片紙를 公開하는 것을 容恕하여라.)
(Hyŏng Yusŏk, forgive me for making this letter public.)

K hyŏng,
I believe it.
I believe that the letter you sent is one of the most understanding epistles possible in this world—
Therefore, the reason I, who have never before revealed the true cause of our separation to anyone, now break my silence for the first time and take up my pen to write this letter is because I trust in your sincere understanding.

Regarding the separation between S ssi and myself, the conventional (因習的) world, judging entirely from the standpoint of old morals (舊도덕), concludes that she abandoned her duties as a wife and thus her departure was a natural consequence.
However, to criticize S ssi for such reasons is cruel. Not only that, but those who stand on the ground of old morals have no qualification to critique our situation.
Our union, as a sample of a free union (자유결합) born from free love (자유연애), will not permit any meddling (容啄) from those who adhere to the former attitude. Therefore, towards third parties who lack understanding of free love, I have had no choice but to maintain silence until today.

Is it not theoretically natural that a free union anticipates a free separation? S ssi and I knew the ABCs of Ellen Key's (엘렌케이) thought from the very beginning, but we both tried carefully to avoid reaching such an unpleasant conclusion (終局).

Then where did the motive that birthed today's final breakdown (破綻) lie?
I confess. The first glimmer of the tragedy was already hidden on the first day of our union.
Our married life was undoubtedly a history of compromise (타협). Two people, a man and a woman whose goals differed, whose tastes differed, whose thoughts were not the same, naturally had diverging opinions on daily matters,<73> but it was only instinctual affection that bound these daily clashes together.
However, as the long years, like a chronic illness (痼疾), flowed over our life together, parts similar to me grew somewhat within her, and parts similar to her also grew considerably within me, making compromise seem very possible.
This led her to gain the confidence that she could permanently and completely make me hers, and so, completely disregarding my intentions and hopes, she acted as she pleased, believing, it seems, that I would follow her to the very end.
But she was entirely unaware that during that time, my individuality (개성), whose shadow had been fading within me, began to awaken fiercely (猛然히). In fact, any further compromise would have meant the complete death of my individuality. While she rested assured, thinking, "Surely, he wouldn't," I was recovering my lost self. This desire flared up intensely in my heart like a reactive force (反動作用).
While our two wills were unified under her single will, our home maintained a superficial peace. But when the two wills overtly confronted each other, this sordid conflict, which, as the proverb goes, even dogs wouldn't touch, could no longer be mediated even by instinctual, physical affection (本能的 肉的 情愛).

In this sense, I believe that not just us, but the so-called new families (新가정) of Chosŏn in general are facing a very critical crisis. It seems the thoughts of men and women regarding family life are currently undergoing a great confluence and transition (一大 混流).
Regarding the possibility of correcting flawed marriages, did not Lindsey (린제), with considerable confidence in his "Companionate Marriage" (友愛結婚), present a path to salvation for young people agonizing over this? Truly, I think there is nothing more futile today than abandoning the many children of the new era to a lifelong prison of the will based on the doctrine of the sacredness of marriage (결혼신성설), which is now nothing more than a pair of old worn-out rubber shoes.
Isn't the breakdown between her and me today truly a living example (산 표본) of the fated shipwreck (宿命的な 破碇) that modern (「모던」) families of Chosŏn, facing such a crisis, are bound to encounter?

I have now reached this conclusion: Ultimately, the best path is to let her walk her path, and for me to be free from any of her interference—.
Regarding her future path, I now have no right to interfere (容喙), but through you, respected brother (貴兄), I wish to recommend this to her.<74> I heard that in a letter to her friend, she showed hesitation, wondering whether to remarry or become a working woman (취업부인). I believe it would be better for her to choose the latter path. By doing so, allowing her, who until today has breathed within the greenhouse of a "modern" family, to experience the rough waves of real society (實社會), and in the process naturally acquire self-belief and clearly recognize the locus of her suitability (適意), thereby realizing what kind of action is socially meaningful (社會的으로 意義 잇는가), would perhaps be the great gift this incident sends her.

K hyŏng,
I fear that due to such an unpleasant incident, the old friendship between you, her elder brother (親兄), and me might become distant. Surely that won't happen, right?
We must not forget (이저서는 안됨니다) to learn new, living knowledge each time we encounter new difficulties in life. When our actions are watched over and governed by a solemn conscience, even if it is an unpleasant event, if it is entirely unavoidable for us, we must refrain from blaming and cursing (惡罵) each other and maintain the composure to cleanly part hands with a smile even at the final moment. Lastly, I sincerely hope that health and achievement are always yours, hyŏng, and that true understanding never departs from upon me.
October 15th<75>

**Summary**

Kim Ki-rim writes an open letter to his former brother-in-law ("K hyŏng") explaining his divorce from "S ssi." He rejects traditional moral judgments, framing the separation as an inevitable outcome of irreconcilable differences in personality, goals, and thought between two individuals in a "free union" based on "free love." He argues their marriage was a series of compromises that ultimately threatened his individuality. Kim sees their experience as symptomatic of a crisis facing "modern" Korean families transitioning away from old norms, referencing Western thinkers like Ellen Key and Ben Lindsey. He advocates for divorce as a corrective measure against the outdated "sacredness of marriage" and advises his ex-wife to become a working woman rather than remarry, believing experiencing "real society" will empower her.

From a historical perspective, this article is significant as it provides a first-hand account of the tensions arising from the adoption of Western liberal ideas about love, marriage, and individualism within the context of colonial Korean society in the early 1930s. It highlights the challenges faced by the "new" educated class in reconciling modern aspirations with traditional expectations and navigating changing gender roles and marital norms. Historians might find the explicit references to Western intellectuals (Key, Lindsey), the critique of traditional morality (舊도덕), the concept of the "modern family" (新가정, 「모던」가정), and the discussion of women's roles (취업부인 vs. remarriage) particularly revealing about the intellectual and social ferment of the era.

**Named Entities**

金起林	김기림	Kim Ki-rim
따라서 일즉이 엇더한 사람에게도 우리들의 갈림에 대한 진실한 원인을 토로한 일이 업던 내가 이제 처음으로 침묵을 깨트리고 이 편지를 기록하기 위하야 붓을 잡은 것도 형의 진정한 이해를 신뢰하는 까닭이외다.
S씨와 나와의 이별에 대하야 因習的인 세상은 전혀 舊도덕의 입장에서 그가 처의 의무를 放棄하엿다고 하야 그의 갈라지는 것이 당연한 결과라고 단정함니다.
그러나 그러한 이유로써 S씨를 비난하는 것은 잔인한 일임니다. 그뿐 아니라 舊도덕의 입장에 선 자는 우리들의 사건을 비판할 자격이 업슴니다.
자유연애가 나흔 자유결합의 한 개의 표본으로서의 우리의 결합은 전자와 가튼 태도에 선 자로부터는 아모러한 容啄도 허락지 안흘 것임니다. 그럼으로 자유연애에 無이해한 삼자에게 향하야 나는 오늘날까지 침묵을 직힐 수 밧게 업섯슴니다.
자유결합이 자유로운 이별을 예상하는 것은 이론으로서 당연한 일이 아님니까. S씨와 나 두사람은 최초부터 「엘렌케이」의 사상의 ABC는 아럿스나 두 사람은 서로서로 삼가서 이러한 불쾌한 終局에 도달하지 아니하려고 노력하엿든 것임니다.
그러면 금일의 終局의 파탄을 나흔 동기는 어대 잇섯든가?
나는 고백함니다. 비극의 최초의 섬광은 결합의 첫날에 벌서 숨어잇섯든 것임니다.
우리들의 결혼생활은 틀림업시 타협의 역사엿슴니다. 목표가 다르고 취미가 다르고 사상이 갓지 아니한 두 남녀는 날마다 당하는 일에 자연 의견이 갈리웟스나<73> 이러한 일상의 결렬을 오직 본능적 애정이 꾀여매여 왓든 것임니다.
그러나 痼疾과 가튼 긴 세월이 우리들의 동거생활 우흘 흘러가는 동안에 그의 속에는 나와가튼 부분이 다소 생기고 나의 속에도 역시 그와 가튼 부분이 다분히 자라나서 타협은 매우 가능한 것처름 보혓슴니다.
이 일이 그로 하여금 나를 영구히 완전히 자기의 것을 맨들 수 잇스리라는 자신을 가지게 하엿스며 그래서 나의 의사와 희망을 전연 무시하고 마음대로 행동하면서 끗까지도 내가 그를 추종할 것을 미덧나 봄니다.
그러나 그동안에 나의 속에서는 그림자가 희미해가던 나의 개성이 猛然히 눈뜨기 시작하는 것을 그는 전연 몰랏슴니다. 사실상 그 이상의 타협은 나의 개성의 완전한 죽엄을 의미하는 것이엿슴니다. 그가 설마 그러랴 하고 안심하고 잇는 동안 나는 일허버렷든 내 자신을 회복하면서 잇섯슴니다. 이 욕구는 한 개의 반동작용으로서 맹렬하게 나의 가슴 속에서 불타올랏슴니다.
그와 나의 두 의사가 그의 한 의사에 의하야 통일되든 동안은 우리 가정은 표면상 평온을 유지하엿스나. 두 개의 의사가 노골하게 서로 대립하엇슬 때 속담에 개도 집어먹지 안는 이 추접한 갈등은 본능적 肉的 情愛도 그 이상 조정할 수 업섯나이다.
이러한 의미에서 우리뿐 아니라 조선의 소위 新가정은 일반적으로 매우 치명적인 위기에 직면하고 잇다고 생각함니다. 지금 가정생활에 대한 남녀사상은 일대 混流를 과도하면서 잇는가 함니다.
그릇된 결혼의 訂正의 가능성에 대하야 「린제」는 자못 자신을 가지고 그의 「友愛結婚」 속에서 그것 때문에 고민하는 젊은이들에게 구원의 길을 제시하지 안엇슴니까. 참말이지 오늘날에 와서는 전연 한커레의 헌고무신짝에 불과한 결혼신성설에 의하야 새 시대의 일 만흔 자손들을 일생동안 의사의 감옥속에 버려두는 것처름 부질업는 일은 업다고 생각함니다.
그와 나와의 오늘의 파탄은 실로 이러한 위기에 瀕한 조선의 「모던」가정이 부대치고야마는 숙명적인 破碇의 한 개의 산 표본이나 아닐가요.
지금 나는 이러한 결론에 도착하엿슴니다. 결국은 그로 하여금 그의 길을 거러가게 하며 나로 하여금 아모러한 그의 간섭에서도 자유롭게 함이 최상의 길이라고 하는―.
그의 압길에 대하야 나는 지금 아모 容ꟓ의 권리도 업스나 貴兄을 통하야 이러한 것을 그에게 권하고 십슴니다.<74> 그는 그의 동무에게 보내는 편지 속에서 재혼할가? 그러치 안흐면 취업부인이 될가? 하고 주저하는 태도를 보혓다는 말을 드럿슴니다. 그는 차라리 후자의 길을 택하는 것이 조흘 줄 암니다. 그리함으로써 오늘까지도 「모던」가정의 온실 속에서 숨쉬고 잇던 그로 하여곰 實社會의 거츤 물결을 경험하게 하며 그러는 동안 자신에 대하 신념을 자연이 획득하며 그의 적의 소재를 명확하게 인식함으로써 엇던 한 행동이 사회적으로 의의 잇는가를 覺得하게 함이 이번 사건이 그에게 보내는 큰 선물이 될 것인가 함니다.
K형
이러할 불유쾌한 사건으로 인하야 그의 친형이신 貴兄과 나의 녯 친분이 행여나 성겨지지 안흘가 두려워함니다. 그럴리야 업겟지요.
우리들은 인생에서 새로운 난관에 봉착한 때 마다 새로운 산지식을 배홀 것을 이저서는 안됨니다. 우리들의 행동을 감시하고 지배하는 것이 엄숙한 양심이엿스며 아모리 불쾌한 사건이라고 할지라도 그것이 우리에게 잇서서 전연 피치 못할 것일 때 우리들은 서로서로 원망하고 惡罵하는 것을 삼가고 최후의 순간에도 우슴으로써 깨끗이 손을 난호는 냉정을 보지하여야 하리라고 밋슴니다. 끗트로 건강과 성취가 항상 형의 것이며 진실한 이해가 저의 우헤서 떠나지 말기를 바라말지 안나이다.
10월 15일<75>
<73-75>
