**Header Section:**
Magazine Title: 개벽 제51호
Publication Date: 1924년 09월 01일
Article Title: 뉸가는 대로 붓 가는 대로 (As the Eyes Go, As the Brush Goes)
Author: 돌이 (Tori - likely a pseudonym)
Article Type: 소식 (News/Tidings)

**Body Text Translation:**
As the Eyes Go, As the Brush Goes

A Brief Look at the London Conference
The Allied Powers conference, held in London since July 16th, is said to have concluded its main agenda on August 16th, after a full month. This time, it seems things proceeded relatively smoothly without any table-pounding (**테블보잭이**). Whether it was the Allied Powers being accommodating or Germany being submissive, it's said there were occasional smiles exchanged amidst talks of invitations and concessions.

France (佛國), eyes wide with shock at its enormous national debt exceeding 400 billion francs, tried to collect war reparations from Germany (獨逸) but failed. The former Prime Minister Poincaré, in a final act of spite, coaxed Belgium (白國) last January to occupy the Ruhr (루얼), Germany's vital industrial heartland. Like an angry puppy, he whined and barked, but ultimately it had little effect. Thus, under the plan of the new Prime Minister Herriot, with British and American agreement, the current Allied Powers conference, centered on Britain and France, aimed to persuade Germany gently to fulfill the reparations plan. In short, recognizing that Germany, in its current state of financial exhaustion (財政涸渴), could absolutely not fulfill the reparations payments for hundreds of years, whether willing or unwilling, the Allied Powers, especially Britain and France, considered this point crucial. They decided it would be better to grant Germany some industrial leeway. France and Belgium would withdraw from the already occupied Ruhr, allowing Germany to revive its industry by utilizing the Ruhr, and collect reparations from the profits of that industry. Another key point of this conference seems to be that British and American bankers and business groups would invest loans in Germany. Part of these loans would cover the immediate, urgent reparations payments for the time being, while another part would serve as industrial capital, allowing Germany to make annual reparation payments from the resulting industrial profits.

It's a plausible and clever scheme (劃策). Germany, regaining control of the Ruhr's resources and simultaneously regaining industrial power, would find it acceptable. France and Belgium, since it wasn't their land originally, would be fine withdrawing as long as they receive reparations.<28> Britain and the US, getting to play moneylender and receive reparations, would undoubtedly give their swift approval (快許). Because of this, the current conference proceeded relatively smoothly. However, what winds might still blow? It's difficult to be certain yet.

Passing by the Anglo-Russian Conference
Russia's (露西亞) elastic, continental diplomacy, which gained worldwide fame at the Russo-Japanese (日露) Portsmouth conference, seems to be making a big name for itself again at the Anglo-Russian (英露) London Agreement. The Anglo-Russian conference, which had dragged on persistently for nearly half a year with a 'advance when advantageous, retreat when cornered' approach, finally concluded on August 8th. The treaty's contents are too complex and numerous to list individually, but it generally appears favorable to Russia. First, it crowned the British Empire itself with Russia's own ideology, the spirit of the anti-imperialist communist union. Throughout the treaty text, the name of the British monarch is not even hinted at, represented purely by the two governments. For Russia, this is an expression of its principles; for Britain, it can be called an abandonment of principles. Consequently, on the day of signing, the British public apparently raised a huge outcry (大*端) over the loss of national prestige. Furthermore, the British government's guarantee of loans to Russia is seen as beneficial to Russia but detrimental to Britain, leading to accusations that the negotiations ultimately failed, with calls for the government's censure swirling about. But Russia, feeling quite pleased with itself, must be sitting back and smiling smugly? Russia's elastic diplomacy is now toying with Japan, holding and releasing it, and one wonders how the issue of the 'Emperor' title (帝字 問題) will turn out here? Ah, it's quite intriguing!

How are Things in Japan Lately?
Is it ripening inwardly like an overripe fruit, or decaying outwardly like trees hit by the autumn wind? Japan's (日本) national situation is like that of a powerful minister's household that, upon suddenly encountering misfortune, starts ordering, "Tear down the outer gatehouse! Get rid of the annex! We don't need male or female servants anymore!" Having exhausted its strength in the unexpected earthquake disaster (震災) and finding it difficult to set foot on the hoped-for shore (彼岸), Japan seems to have no choice now but to raise taxes on luxury goods, saying "Gather up even the rags by the roadside!" While loudly promoting diligence and practicality (勤儉 務實) on one hand, they are also reorganizing administration, consolidating finances, reducing the army, and seeking the sympathy of neighbors. The Sakhalin (樺太) Agency is merged into the Hokkaidō Agency, the Taiwan (臺灣) Governor-General's Office moves to a prefecture system, the Kwantung (關東) Agency becomes the Kwantung Governorship. Government ministries and various offices are merging or abolishing departments. There's talk of reducing the army by about 7 divisions. They try to curry favor with China (中國). They concede as much as possible in negotiations with Russia (露國), readily agreeing to entrust the Nikolayevsk (尼港) issue to Russia's discretion and to withdraw troops from Sakhalin.<29> They are currently stubbornly insisting on holding onto just the rights concerning North Sakhalin (北樺太) (oil fields, coal mines, etc.), saying, "Please let us have a monopoly on just this one thing," but who knows how that will turn out either. Japan's national situation seems quite difficult too. Even an onlooker says this out of concern.

Karakhan's Great Bluster
Labor-Farmer Russia, which stubbornly insisted "All under heaven are turbid, I alone am pure; all under heaven are right, I alone am left," now seems to have achieved its principles. Appearing to have won over two-thirds of the world, Karakhan (카라한), the Russian representative in the Russo-Japanese negotiations, seems to be blustering quite boastfully, sitting back and declaring, "Of the 50 independent nations in the world, 30 have already recognized us. It's fine even if the Russo-Japanese negotiations break down again. We have no worries whatsoever." He is openly expressing the sentiment that dealing with the likes of Japan is unnecessary. Looking at this, world affairs are indeed unpredictable. That northern cloud (北方 片雲) – who thought it would turn into rain and thunder so soon? In just 5 or 6 years, it has built up global influence, intimidates the world, and treats Japan as less significant than a thorn under a fingernail. Observing this and considering that, one certainly cannot view world affairs lightly.

When Will Ambassadors Be Exchanged?
Mongolia's (蒙古) famous 'wind and dust' (名風塵 - chaos/turmoil) seems to have ultimately turned all of China (中國) itself into 'wind and dust'. The hazy 'wind and dust' of Beijing's (北京) political scene, the 'wind and dust' of Zhang Zuolin (張作霖) in the Three Eastern Provinces (東3省), the 'wind and dust' of Sun and Chen (孫陳) in the South (南方) – why is there so much 'wind and dust'? Even an onlooker can't keep track. Let that be as it may.
Fortunately or unfortunately, after extending a hand to Red Russia and receiving a firm grasp in return, China thought, "Well, look at this. Our status seems to be something after all. They're being quite friendly. Well, on this occasion, let's ask for an upgrade of legations." So they asked, "Seeing as you're being so friendly, let's exchange ambassadors," and Russia, whether sincerely or superficially, readily agreed, "Ah, let's do that. What's difficult about that?" China, like the proverb "first pair of socks at forty," was overjoyed, thinking, "Wow, what a windfall!"
Emboldened, thinking "If the Great Labor-Farmer Russia is exchanging ambassadors with us, what about the other guys?" they requested ambassador exchanges with Japan, Britain, the US, and France. Waiting day by day for good news, hoping against hope they wouldn't be refused, they received Japan's reply,<30> which was messy like someone who hadn't wiped after defecating. Britain's reply dodged the issue by saying they needed to consult with other powers. France's reply ended with the contemptuous remark that it was "premature" (時期尙早). Thus, thinking, "Ah, what a disappointment," they could only scratch the back of their heads.

Teaching Unknown Disrespect Through Disrespect
During the construction of the Keijō Shrine (京城神社) or Namsan Shrine (南山神社), being built grandly at the expense of national finances, a strike and dispute arose between the contractors and stonemasons over wage increases. Regarding this, the police authorities, who took responsibility for mediation, reportedly said that the issue of disrespect towards the shrine came before the wage issue, and demanded that the workers yield自觉 (spontaneously) out of respect. Of course, it might be disrespect. But for the propertyless stonemasons struggling under the scorching sun, the work, and thus the strike, is surely about "bread." How could they possibly have the leisure to discuss the issue of disrespect? Isn't this what they call teaching unknown disrespect through disrespect?

Viscount Soejima's First Embarrassment
Amidst whispers left and right about irregularities in the Government-General's secret funds and embezzlement related to the construction costs of the government-sponsored newspaper building, Mr. Akizuki (秋月君), the former president of the Keijō Nippō (京城日報), closed his sad chapter with "I am leaving, when shall we meet again?" How is he doing? Since he likely has no problems with food and clothing, he probably won't resort to desperate measures. But upon hearing the news about his successor, Viscount Soejima (副島君), he must be thinking with secret joy, "Exactly. Did you think you'd fare any differently?" Just in case he hasn't heard, let me say a word. Viscount Soejima, puffed up with the arrogance of his title, on his very first day in office, followed the usual pattern by carelessly spouting off, "I want to ask the Japanese, the Koreans, and the Government-General authorities... In the end, the Keijō Nippō is independent," etc. This invited widespread criticism from the Japanese side under the issue of manipulating the government mouthpiece. Then, he followed up by arrogantly stating, "The Keijō press circle is insignificant, but the Keijō Nippō represents it," which drew fierce attacks from your press corps, seemingly causing him to lose heart and courage (氣折膽落) right at the outset.
Regardless of public opinion, your short temper needs no further mention. The Viscount (伯爵) seems to have turned white (白爵) and become pale.

Barbaric Acts of So-Called Civilized People
Previously, a certain Japanese man trespassed into the residence of the Shihŭng County Magistrate (始興郡守), devising various methods to see the magistrate's wife's private parts. Seeing her enter the outhouse, he thought, "This is it!" and stealthily stuck his head into the manure removal hole of the outhouse, looking up from below.<31> He brushed against the magistrate's wife's buttocks, causing her to yell "Thief!" Her son and husband rushed out, and in the ensuing chaos, the father was struck down by the son's sword, enacting a grotesque and unpredictable drama that caused fits of laughter (腰折會) everywhere. Then, some time ago, the principal of Haeju Public Common School (海州 公普校長), while taking the female students he taught out for a cooling sketch trip (納凉寫眞) or some such outing, reportedly fondled the breasts and abdomen of a 17- or 18-year-old female student, getting himself into big trouble. I wondered, "What kind of beastly nature (獸性) do these fellows have to repeatedly commit such nasty and foul-smelling acts?" Then recently, I heard again that police officers at the Ch'ŏngju-gun Puyong-myŏn (淸州郡 芙蓉面) police substation, suspecting a sister-in-law of inducing an abortion (隋胎嬚疑), arrested her pregnant elder sister-in-law (올어미), forcibly tried to strip her clothes off, ultimately failed, and finally drove the pregnant woman (孕胎婦) to commit suicide by drowning herself in the river, filled with eternal shame and resentment. This is a horrifying, yet infuriatingly unspeakable incident. Is this the dignity (軆面) of so-called modern civilized people? Tsk, tsk.

Skillful Technician, Brave Magistrate
A major brawl, escalating eventually to a lawsuit, reportedly broke out between Yi Sa-p'il (李思弼), the Magistrate of Yŏnggwang County (靈光郡守) in South Chŏlla Province (全南), and Cho Hŭi-sŏk (曹喜奭), a technician (技手) in Yŏnggwang Township (靈光面), over the issue of applying for autumn silkworm eggs (秋蠶種) and disrespectful language (言語不敬), ultimately leading to the issue of resignation. This is a rare drama among the official ranks recently. Regardless of where the truth lies in the underlying facts, Technician Cho is certainly a spirited man (快男兒), and Magistrate Yi is also a brave warrior (勇士). Throwing away hierarchy and rank, rolling up their sleeves for a fight on the upper floor of the county office – if such dramas occurred more often here and there, wouldn't it at least relieve boredom as a spectacle? But perhaps that too is quite difficult. (Tori)(돌이)<32>

**Summary**

This "News/Tidings" column from the September 1924 issue of *Kaebyŏk* magazine covers a range of international and domestic affairs. Internationally, it discusses the London Conference on German reparations (likely the Dawes Plan negotiations), the conclusion of the Anglo-Soviet treaty favorable to Russia, Japan's post-earthquake austerity measures and diplomatic maneuvers with Russia and China, and the confident stance of Soviet diplomat Karakhan. Domestically, it touches on China's failed attempt to gain ambassadorial exchanges with Western powers and Japan, labor disputes at the Keijō Shrine construction site, the difficult start for the new president of the Keijō Nippō newspaper, alleged abuses of power and indecent acts by Japanese officials/civilians in Korea (Shihŭng, Haeju, Ch'ŏngju), and a physical altercation between a Korean county magistrate and a technician in Yŏnggwang.

From a historian's perspective, the article is interesting for several reasons. It provides a contemporary Korean nationalist perspective on major world events and Japan's perceived decline or difficulties following the Great Kantō Earthquake. The detailed accounts of perceived Japanese misconduct and abuses against Koreans (the Shihŭng peeping incident, the Haeju principal's groping, the Ch'ŏngju police actions leading to suicide) offer valuable, albeit anecdotal, evidence of colonial tensions and Korean grievances. The reporting on the Keijō Shrine labor dispute and the Keijō Nippō leadership change provides glimpses into the socio-political dynamics within colonial Seoul. The final anecdote about the fighting officials, while presented humorously, hints at internal conflicts and perhaps a breakdown of traditional hierarchies within the colonial administration or Korean society itself. The overall tone reflects a critical view of Japanese colonialism and a keen interest in international power shifts that might affect Korea's situation.

**Named Entities**

倫敦	런던	London
다 자란 과실 가티 안으로 드리 익는 셈인지 秋風마즌 樹木 가티 밧그로 零落이 되는 셈인지 日本의 國情은 마치 한참 勢道하든 大監宅이 一朝 丕運을 당하기 시작하닛가 줄行廓 집어 치워라 밧舍廓 업새 버려라, 男僕女婢도 일업다 하듯이 의외의 震災에 渾血이 마르고 바라든 彼岸에 足迹을 붓치기 어럽게 되닛가 이제 할 수 업는지 奢侈品이란 稅를 올녀라. 路傍襤褸ㄹ망졍 집어 둘너라 하야 勤儉 務實을 끔즉이도 떠드는 일면에 행정도 정리하고 재정도 정리하고 육군도 감소하고 隣家의 동정도 구해 보자 하야 樺太廳은 北海道廳에 臺灣 總督府는 郡縣制로 關東廳은 關東知事에 ― 그리고 정부 이하 각 관청은 局部를 합병 又 廢止 그리고 육군은 7師團쯤 減해 보자, 中國에도 好感을 사 보자, 露國과 교섭은 될 수 잇는대로 讓步하자 하야 오래 떠들든 尼港 문제도 露國의 자유에 맛기고 樺太撤兵도(29) 선뜻이 해버리기로 하고 다만 北樺太(油田炭鑛 등)에 대한 이권 뿐 가지고 「이것 하나 뿐은 독점을 하게 하십소」하고 方場 固執 중에 잇스나 그 亦 엇지 될넌지 알 수 업다. 日本의 國情도 좀 어러운 형편인걸―. 방관자도 궁금해서 하는 말이다.

「카라한」의 大氣焰
擧世皆濁我獨淸格으로 천하가 皆右我獨左를 지독하게도 주장하든 勞農露西亞는 이제 主義를 관철한 모양이다. 천하의 3분 2는 자기화가 된 듯 日露교섭의 露대표 「카라한」은 「世界의 50個 獨立國에서 발서 30個 獨立國이 우리를 承認하야스니 日露交涉은 다시 破裂되야도 좃타. 何等의 念慮가 업다」하야 아조 젯치고 안져 豪氣를 떠는 모양이다. 日本 가튼 것은 상대를 안이 해도 일업다는 意를 노골시하고 잇다. 이것을 보면 世事는 과연 難測이다. 北方 片雲― 고것이 언제 雨化 雷化가 되랴 하얏드니 於焉 5, 6년에 세계적 위세를 지어 가지고 천하를 위협하고 日本은 손톱 눈의 가시 만치도 안이 녁이니 觀此料彼에 세상사는 결코 우습게 보지는 못할 것이야―.

大使 交換은 언제냐?
蒙古의 名風塵은 終乃 中國人 전체로써 風塵化를 식킨 모양이다. 北京 정계의 몽롱한 風塵 東3省 張作霖 風塵 南方의 孫陳 風塵― 무슨 風塵이 그다지도 만흔지 방관자도 눈코 뜰새 업다. 그는 그럿타 하고
幸인지 불행인지 赤露에게 한 번 손목을 내미럿다가 한 번 살뜰이 쥐여 주는 바람에 「야―이것 보아라. 우리 地位도 於之間한 모양이다. 아조 親切히 귀는 걸. 에라 이 機會에 公使 昇格이나 말해 보자」하고 「여봅시요. 이러케 親切히 귀실 바에는 大使 交換이나 해 봅시다 그러」 하고 청하닛가 속살인지 것살인지는 모르나 선뜻이 「아―그럽시다 그려. 그것이야 어럽겟소」 하는 승락을 어든 中國은 속담에 「갓 마흔에 첫 버선」격으로 야― 이게 웬 떡이냐 하야 입이 벌러졋다.
豪氣 생긴 김에 「大勞農露國이 우리와 大使를 交換하는데 다른 놈들이야」하고 日英米佛 諸國에 大使교환을 청해노앗다. 오늘이나 희소식 이을가 내일이나 희소식 이을가 혹― 거절이나 안이 할넌지 하는 일종 恐懼적 희망으로 計日待之하는 판에 日本의 회답이란 것이(30) 똥 싸고 밋 안이 씻은 것 가티 너져분하게 오고 英國의 회답이란 것이 열국과 商議라는 것으로 피해 버리고 佛國이란 것이 時期尙早라는 모멸적에 끗치고 말앗것다. 그리하야 「아― 失望인걸」하고 뒤퉁수만 툭툭―

모르는 不敬을 알려주는 不敬
國財를 기우려 宏壯히 建築中에 잇는 京城神社인지 南山神社인지? 그를 工事하는 中에 請負業者 對 石工間에는 賃金値上問題로 罷業이 생기며 紛擾가 일어낫다. 그런대 여긔 對하야 調定의 責任을 自負한 警察當局은 賃金問題는 둘재이고 神社에 對한 不敬問題가 먼저 부트니 不敬의 下에 自各히 讓步하라고 하얏다나. 勿論 不敬이겟지. 그러나 불볏알에 마치든 無産의 石工匠에게는 「빵」 그것 때문에의 作業이요 또 罷業이겟지. 不敬問題를 何暇에 論議하겟는가 말이다. 此 所謂 모르는 不敬을 알려주는 不敬이 안인가? 말이다.

副島君의 첫 狼狽
總督府 機密費에 滯症이 걸렷느니 御用新聞社 建築費潛食에 동틔가 생겻느니 別에 別소리를 左右에 걸머지고 「小生去矣何時更相逢」의 悲幕을 닷친 京日前社長 秋月君의 消息은 엇던지? 君도 衣之食之에는 別問題가 업슬 터이닛가. 다시 窮計는 업스리라만은 君의 後襲者인 副島君의 消息을 듯고는 「암 그럿치. 너인들 別數 잇느냐」 하고 暗喜를 하겟지? 或 - 몰나슬가 하야 한 마듸 한다. 副島君은 伯爵이란 自家의 倨慢김에 就任 첫날에 君等의 하는 例套로 「內地人にも 朝鮮人にも 總督府 當局にも 願ひたひ...結局 京城日報は獨立」 云云의 口舌을 함부로 놀리다가 御用紙弄絡이란 問題下에 君等 日人側의 宏壯한 輿論을 사고 또 니어서 「京城言論界는 보잘 것이 업는데 京日이 代表한다」고 驕言을 吐하다가 그대네 記者團에게 猛烈한 攻擊을 被하야 나오든 첫날에 그만 氣折膽落이 된 모양이다.
如何間 世評도 잇거니와 그대네 短氣야 다시 말할 것 잇나. 伯爵이 白爵이 되야 할금해진 셈일세-.

所謂 文明人의 蠻行
전에 日本人 某는 始興郡守의 舍宅에 侵入하야 郡守妻의 陰部를 보려고 別方法을 생각하며 徘徊하다가 郡守妻가 便所에 들어감을 보고 올타 되얏구나 하고 살그먼이 便所의 똥 퍼내는 구넉에 대가리를 드러밀고 下*을(31) 올러다 보다가 郡守妻의 엉딍이를 건드려 그만 盜賊이야 騷動으로 其子其夫가 出動하야 其子의 칼에 그 父가 꺽구러지는 大怪常罔測의 活劇을 演出하야 世上人의 腰折會를 到處에 열어 놋터니 또 얼마 以前에 海州 公普校長 某는 自己가 가르키는 女學生들을 더리고 納凉寫眞인가 무언가 구경을 식키다가 17, 8歲의 女學生의 乳部 及 腹部를 주물렁거리다가 크게 코를 떼엿다 하기에 「놈들에게는 무슨 獸性이 잇서서 고러케 얄굿고 고린내 나는 짓을 番히 番하노」하고 그것을 알기에 궁금하얏더니 近日에 또 드르니 淸州郡 芙蓉面 警察官駐在所 巡査들은 싀누의 隋胎嬚疑로 孕胎中인 그 올어미를 붓잡아다가 强制로 옷을 볏기다가 結局 未遂하고 맛츰내 그 孕胎婦로 하여금 千古의 붓그러운 恨을 품고 投江自殺을 하게 하얏다는 끔쯕하고도 噴飯할 말 못할 事件이 낫다. 이것이 所謂 現代 文明人의 軆面인가. 咄咄.

快技手·勇郡守
全南 靈光郡守 李思弼君과 同 靈光面 技手 曹喜奭君 사이에는 秋蠶種 申込問題로 言語不敬題로 맛츰내 辭職問題에 及하야는 兩君間에 大格鬪가 起하야 結局 訴訟까지 及하얏다는 近來의 드믄 官階級의 한 活劇이다. 그 裏面의 事實可否가 何方에 在한 것은 別問題이고 엇잿든 曹技手도 한 快男兒이고 李郡守도 한 勇士인 걸 郡廳樓上에서 上下도 집어치고 階級도차 업시하고 팔을 뿜내여 한번 싸와 보는 것이 - 그런 활극이 도처에 좀 일어낫스면 구경으로 심심푸리나 안이 되랴만은 그 亦始 干難事는 안인가 보아-. (돌이)(32)
＜28-32＞
