Magazine Title: 개벽 제39호
Publication Date: 1923년 09월 01일
Article Title: 穀鄕 永川의 發展? (Development of Yŏngch'ŏn, the Grain Region?)
Author: Not Specified
Article Type: 소식 (News/Report)

The Development of Yŏngch'ŏn (永川), the Grain Region?

Yŏngch'ŏn County (永川郡) was Chiyahwa County (地也火郡) in Silla, temporarily became Imgo County (臨皐縣), and in early Koryŏ, combined the two regions of Todong (道同) and Imch'ŏn (臨川) to be renamed Yŏngch'ŏn. Then, as a result of the merger of prefectures and counties in Taishō 3 (1914), the former Sinnyŏng County (新寧郡) was annexed. The construction of Greater Yŏngch'ŏn following these map changes seems truly worthy of attention as a region.

First, let's look at the topography. To the east lie Yŏngil (迎日) and Kyŏngju (慶州), rich in marine and land products; to the north is Ch'ŏngsong (靑松), requiring a supply of goods; and to the west, it borders the great plains of Kyŏngsan (慶山) and Kunwi (軍威). Generally, in this region, the northern part has undulating mountains, while the southern part has rivers flowing through, resulting in extensive plains. The soil is fertile, and it is said that the benefits of irrigation are not insignificant. Next, let's look at transportation. The Chungang Light Railway (中央輕便鐵道), originating from Taegu (大邱), which handles the flow of goods from the south, and extending towards both Ulsan (蔚山) and P'ohang (浦項), along with the convenient automobile routes crisscrossing between Taegu-P'ohang-Yŏngdŏk (盈德) and Taegu-Ulsan, all invariably contribute to the development of this region. Consequently, it appears that the opening of automobile routes is currently being encouraged for the northern part between Yŏngch'ŏn and Ch'ŏngsong, which has traditionally suffered from transportation difficulties.

The climate in this region is also relatively mild. In summer, the heat is high, and in autumn, clear and dry weather persists, making it suitable for harvesting crops. Additionally, the undulating mountains surrounding the area generally result in weak winds. These natural blessings primarily benefit ordinary farming, boosting the vitality of the local industry. Behold! Among the total household count of 20,680, approximately 91% (18,907 households) are purely farming households. The total area of cultivated land is 20,318 *chŏngbo* (町步), and the output typically reaches over 6 million Won. Annually, about 50,000 *sŏk* (石) of rice and beans are shipped out of the county. Furthermore, the tobacco from this region, famous as Sinnyŏng tobacco (新寧 煙草), has an output of 41,042 *kwan* (貫), of which 22,586 *kwan* are also reportedly exported outside the county. Seeing this alone, it seems no exaggeration to call this region one of surplus production. <99>

Simple Industries of the Chosŏn People

Everywhere, the desolate sights are the villages of the Chosŏn people; moreover, what cannot be seen at all are the Chosŏn people's industrial facilities... However, perhaps because this area is considered agricultural and not industrial, it has been neglected, yet it seems somewhat refreshing that the few small factories in this region have not yet fallen into the hands of foreigners (外人)... Whatever the case, good fortune is good fortune. But the organization of the factories still fails to shed old customs, and establishing a new direction for future management is the current challenge. Also, Hwangjŏp'o (黃苧布 - yellow ramie cloth), a specialty product of this region, seems highly valued in various quarters, but the fact that its production has traditionally been limited to a part of Kugyŏn-dong (龜田洞) in Chigok-myŏn (知谷面) shows that the need for its promotion seems completely unrecognized. Rise up! To the very last step... Gentlemen proprietors!... Here is an introduction to the factory managers within the jurisdiction.

Kim Chae-ryu (金在柳) Pottery Shop, Sinch'on-myŏn (新村面)
Kim Yong-wŏn (金鎔元) Onggi (Earthenware Jar) Shop, Taech'ang-myŏn (大昌面)
Yi Chong-gi (李鍾琪) Paper Mill, Chayang-myŏn (紫陽面)
Chŏng Yŏn-gi (鄭淵祺) Paper Mill, Same Area (Taech'ang-myŏn - 大昌面)
Yi Su-yŏ (李秀汝) Paper Mill, Same Area (Chayang-myŏn - 紫陽面)
Kim In-tal (金仁達) Paper Mill, Same Area (Taech'ang-myŏn - 大昌面)
Kim Yong-gi (金鎔基) Paper Mill, Same Area (Chayang-myŏn - 紫陽面)

Old Sites That Speak of History

The so-called points of pride in Yŏngch'ŏn are said to be limited to a few places like the Town Fortress Site (邑城址), Choyang Pavilion (朝陽閣), Ŭnhae Temple (銀海寺), and Chuklim Temple (竹林寺). Surely there must be more famous spots and historical sites in this region, but what could remain for those who suffered either the calamity of the Imjin War (壬辰) or the disaster of the Pyŏngja Year (丙子)? The Town Fortress Site was called the Iron Fortress of Yŏngnam (嶺南) during the Imjin Disturbance (壬亂), where "one man guards the pass, ten thousand cannot break through." The Japanese soldiers (倭兵), driving forward victoriously from Pusan (釜山), finally captured this fortress, emptying the entire army. Fortunately, righteous figures like Chŏng Se-a (鄭世雅) and Kwŏn Ŭng-su (權應銖) raised several thousand righteous troops (義旅). Using the mugwort (蓬蒿) densely growing on the west bank of the fortress, they made fire arrows (燧箭) and, utilizing the northwest wind, burned and destroyed the besieged enemy in one fell swoop, becoming the driving force for the recovery of the Eastern Capital (東都 - Kyŏngju) along with Pak Ŭi-jang (朴毅長). This memory is freshly recalled now. Also, Choyang Pavilion (also called Sŏse-ru - 瑞世樓), originally Myŏngwŏn-ru (明遠樓) from the Koryŏ period, is a relic with a considerable history. Pitying its erosion, weathering, peeling, and crumbling over the years, local officials and private citizens fortunately raised 6,000 Won in the autumn of Taishō 10 (1921) for its restoration. Now, its colorful paintings and plastered walls give the impression of being no different from a new pavilion. Moreover, seeing the entire walls decorated with poems on hanging boards (懸板) without even a gap to stick an awl reveals that this pavilion has truly received great appreciation from literary figures (騷客). Among them, the quatrain by Chŏng P'oŭn (鄭圃隱 - Chŏng Mong-ju) and the two couplets by Yi Yulgok (李栗谷 - Yi I) both depict the charm of this pavilion and subsequently evoke boundless emotions in later generations. Here are the translated original texts. <100>

"Clear streams and stone cliffs embrace the town returning, / A new pavilion rises, broadening the view. / Yellow clouds on southern fields show the year's ripeness, / Crisp air from western mountains heralds the morning's arrival. / The elegant governor of two thousand *sŏk* (石), / Encounters an old friend over three hundred cups. / Deep into the night, wanting to play the king's flute, / Reaching high for the bright moon, together we linger." (Chŏng Mong-ju - 鄭夢周)

"White clouds and yellow cranes through countless autumns, / For love of green mountains, unwilling to leave the pavilion. / Officials gone, the courtyard empty, nothing to do, / Setting sun, gulls and herons descend to the sandbar." (Yi I - 李珥)

Ŭnhae Temple (銀海寺) is located in Ch'ir-il-dong (治日洞), Ch'ŏngt'ong-myŏn (淸通面), about 35 *ri* (里 - old *ri*) from the town center. This temple is a large ancient monastery with over 20 buildings, founded during the Silla period. Along the road leading into the temple, peculiar rocks and strange stones are scattered left and right; through their midst flows a winding stream; on the hills and in the valleys grow lush forests of zelkova (欅) and maple (楓). The scenery within these grounds truly gives the feeling of treading upon a celestial realm (仙界). Chuklim Temple (竹林寺) is located 15 *ri* from the town center. This temple is a subsidiary of Ŭnhae Temple; apricot trees (杏樹) flourish within its grounds, and the surrounding mountains and waters are also exceptionally beautiful.

Number of Wealthy Individuals in the County
Over 10,000 Won: 4; Over 7,000 Won: 10; Over 5,000 Won: 13; Over 3,000 Won: 27; Over 2,000 Won: 41; Over 1,500 Won: 90; Over 1,000 Won: 214

Annual Living Expenses of County Residents (Approximate cost per adult)
[Note: The article mentions this but provides no actual figures.]

The Plight of Town Residents

While this region is a grain region, the commercial power within the town has entirely fallen into the hands of 7 Chinese individuals. Chosŏn people, conversely, are reduced to begging from them morning and evening. Although the population exceeds 800 households, there isn't a single decent tile-roofed house (蓋瓦집); instead, except for a very small number of Japanese-style tiled houses (瓦屋), 99% are straw-thatched houses (稻藁葺), damaging the beauty of the city center focused on unity [or perhaps 'damaging the unified beauty of the town center']. Once a year, even getting a single dose of cold medicine requires going to a Japanese public doctor (日人 公醫), otherwise, it's impossible to obtain (excluding traditional Korean doctors - 漢醫). Being far from the river, the lack of drinking water means that the numerous households cannot be supplied by only two wells (井水). The hydroelectric lighting (水力電燈), installed with much effort, was dismantled due to frequent breakdowns, turning the town center back into a village lit by oil lamps (石油燈). The pitiful state of these many circumstances is beyond words. Is this the fault of the people lacking self-awareness? Or should it be called the irresponsibility of the administrators (爲政者)? Alas, why is the cultural level of the residents of this region <101> uniquely declining like this?

Humanity, Customs, and Trends in Public Sentiment

The majority of the residents in this region are primarily farmers (主農者), generally simple and honest (質實朴素). However, in the three markets of Yŏngch'ŏn, Sinnyŏng (新寧), and Chach'ŏn (慈川), quite a few are influenced by the atmosphere of the numerous merchants associated with the markets. Furthermore, being only 9 *ri* (里) away from Taegu (大邱), and with frequent trade historically centered around markets like Kyŏngju (慶州), An'gang (安康), P'ohang (浦項), Chain (慈仁), and Hayang (河陽), the residents' incomes are ample. Consequently, there is a tendency for public sentiment to increasingly focus on selfish desires (私慾) and drift towards frivolity (輕浮)... But looking back, the farming villages outside the town show no particularly marked changes. On the other hand, due to rising prices and increasing labor wages, a growing number of merchants are voluntarily returning to farming (歸農), which could be called a kind of new turning point.

Disparity in Japanese and Chosŏn Education

How could this be limited only to a part of Yŏngch'ŏn? The situation is the same everywhere... However, among them, comparing the educational facilities receiving national and local subsidies for the Chosŏn population versus the Japanese population reveals an undeniable, vast difference. For the Japanese, who constitute less than one-hundredth of the Chosŏn population, there are two such institutions, while for the Chosŏn people, whose numbers approach one hundred times that of the Japanese, there are barely three. Consequently, don't the former enjoy abundant educational opportunities while the latter feel the increasingly severe pain of harsh difficulties in attending school year after year? Here is a comparison of the populations and student numbers of both groups.
[Note: The article mentions comparison figures but does not provide them.]

Chosŏn People's Religion and Youth Organizations

In this region too, various religions exist and seem to strive for propagation, but no points worthy of praise or criticism regarding their influence have yet been discovered. One interesting story is that Christianity entered this region 17 or 18 years ago, during the Pyŏngo (丙午) and Chŏngmi (丁未) years (approx. 1906-1907). Mr. Yi Ch'an-ho (李燦鎬), renowned locally as a philanthropist, single-handedly bore the enormous cost of tens of thousands of Won to construct a meeting hall and devoted himself to other church services. However, his limited assets could not withstand the infinite demands, leading to the decline of his family fortune. Ultimately, Mr. Yi was forced to leave the area, and consequently, the influence of the church also seems to lack vitality. Furthermore, the <102> youth organizations in this area, aside from the Chach'ŏn Youth Association (慈川 靑年會) newly established last March, are all seemingly ephemeral (水泡的). Several groups emerged like mushrooms after rain (雨筍的): the Ch'ŏndogyo Youth Association (天道敎 靑年會), led by Kim Han-ŭn (金漢殷) with 40-50 members actively involved; the Christian Youth Association (基督敎 靑年會), led by Yi Ch'ŏl-lak (李哲洛) boasting 50-60 members; and the Sinnyŏng Youth Association (新寧靑年會), led by the Japanese Kawahara Seiichirō (河原淸一郞) which also gathered 50-60 members and uniquely struggled amidst criticism. However, all were merely rootless passions that fluttered in a passing gust of wind (風湖). They have already cooled down, and now even their shadows are hard to find.

Distribution of Tōtaku's Influence within Each *Myŏn* (Township)

The cultivated land within the county consists of 101,007 *tanbo* (反) of paddy fields (畓) and 102,160 *tanbo* of dry fields (田), and 1,988,444 *p'yŏng* (坪) of building sites (垈). Among these, the Oriental Development Company (東洋拓殖會社 - Tōyō Takushoku Kaisha, known as Tongch'ŏk or Tōtaku), focusing on the Kŭmho River (琴湖江) basin along Yŏngch'ŏn (永川) and Kŭmho (琴湖) townships, owns a total of 437 *chŏng* (町) 9 *tan* (段) of only the most fertile land right in front of people's gates (門前沃土) - like the yolk of an egg - across all 14 townships (*myŏn* - 面), i.e., the entire county, not even counting building sites. Even without this, the state of the local residents, living in makeshift security (姑息苟安) as if unaware of what devil is snatching them away, is truly unbearable to witness (目不忍見). Alas, is there nothing that can be done where this demonic monster (惡魔의 怪首) reaches? Here is a detailed breakdown of the area of paddy fields, dry fields, and building sites owned by the company, as well as the number of immigrants, spanning the county's total area of over 59 square *ri* (方里), a perimeter of over 28 *ri* (里), 14 townships, and 209 villages (*dong* - 洞). <103>
[Note: The article mentions providing detailed figures but does not include them.]

<99-103>

**Summary**

This 1923 article describes Yŏngch'ŏn County as a historically significant agricultural region ("Grain Region") with fertile land, favorable climate, and improving transportation infrastructure (railways, roads). It highlights the dominance of agriculture, with over 90% of households engaged in farming and significant surpluses of rice, beans, and tobacco being exported. However, it contrasts this potential with the struggles of the Korean inhabitants: Korean-run industries are small-scale, traditional (pottery, paper), and face challenges; town commerce is dominated by Chinese merchants; basic infrastructure like housing, sanitation (water supply), and medical access (reliant on Japanese doctors) is poor; and educational opportunities for Koreans lag significantly behind those for the much smaller Japanese population. The article also notes the presence and land acquisition (specifically fertile lands) by the Oriental Development Company (Tōtaku/Tongch'ŏk) across the county, lamenting the passivity of the local populace. Historical sites like Ŭnhae Temple and the Yŏngch'ŏn Fortress site (famous for a victory during the Imjin War) are mentioned, as are short-lived local youth organizations and the history of Christianity in the area.

From a historical perspective, this article is revealing about the economic realities of rural Korea under Japanese rule. It showcases the colonial focus on resource extraction (agriculture) while neglecting local Korean industrial development and social welfare. The stark disparities in education and infrastructure between Koreans and Japanese residents, the documented land acquisition by the powerful Oriental Development Company, and the observed decline in Korean commercial power within the town provide valuable insights into the socio-economic stratification and exploitative aspects of the colonial period. The mention of specific local businesses, individuals, historical events (Imjin War resistance), and cultural sites adds granularity to the understanding of local conditions and identity during this time.

**Named Entities**

永川郡	영천군	Yŏngch'ŏn County
이 지방은 穀鄕임에 반하야 읍내의 商權은 전부 中國人 7명의 手에 들어가 버리고 朝鮮人은 도리여 그들에게 朝夕으로 구걸질하는 꼴이며 인구가 800호가 넘건만은 번듯한 蓋瓦집 한 채가 업고 그 代로 극소의 日本식 瓦屋이 아니면 100분의 99가 稻藁葺으로 일군중심의 市街美를 손상함이며 年 일차 感冒藥 一貼도 日人 公醫에게 가지 못하면 다시는 구경할 수 업는 곳이며(漢醫는 제외하고) 하천을 遠隔하야 多數人家에 2箇所의 井水로써 공급할 수 업는 飮用水의 부족이며 모처럼 架設하얏던 수력전등도 고장의 無常으로 撤廢하야 市中은 다시 석유등의 촌락으로 變轉되고 말은 등 그 許多情景의 可憐은 言語同斷이다. 이것이야말로 自覺力이 못생긴 인민의 責일가? 그것이 아니라면 爲政者의 不責이라 할가? 아아 남달리＜101＞ 이 지방주민의 문화정도는 엇지면 이러케 低落되야 가는고?

人情風俗及 民心의 傾向
이 지방의 주민의 대부분은 主農者로 일반이 質實朴素하다. 그러나 永川, 新寧, 慈川의 三市에는 시장에 관련되는 商人多數의 기풍에 感染되는 자가 적지 안은데다가 특히 大邱를 相距하기 9里에 不外하고 다시 慶州, 安康, 浦項, 慈仁, 河陽등의 시장을 중심으로하야 古來로 取引이 빈번하고 주민의 수입이 多足함으로 민심이 점점 私慾에 當하고 輕浮에 流하는 경향이 업지안타... 만은 다시 도리켜 보면 邑外 농촌은 별로히 현저한 變態가 업스나 일방으로는 물가의 昻騰, 勞銀의 騰貴로 하야 도리여 상인으로 하야금 자진 歸農하는 자가 다수에 달하야짐은 일종의 新轉機라 하겟다.

日鮮人 교육의 차이
엇지 永川 일부에 한하야 그러하랴. 到處가 동일한 상태이다... 만은 箇中에도 이 지방의 國費及 地方費의 보조를 밧는 교육기관의 시설상 鮮人의 戶口와 日人의 戶口를 서로 비교하야 보면 다시 속일 수 업는 天壤의 차가 잇다. 鮮人의 백분의 일도 못되는 彼方에는 2箇所나 잇스되 日人의 百倍에 近한 此方에는 겨우 3箇所 밧게 업다. 그리하야 전자는 裕足한 育英樂을 누리는데 후자는 慘酷한 就學難으로 年年 尤甚한 고통을 늣기지 안는가? 이제 양방의 인구及 學童 수를 較計하면 이러하다.

朝鮮人의 종교와 청년단체
이 지방에도 宗敎名色이 잇서 가지고 서로 宣布에 힘쓰는 모양이나 그 세력상 讚否할 만한 점은 아즉 발견치 못하얏다. 개중 한 가지 이약이거리는 基督敎가 이 지방으로 유입되기는 距今 17,8년전 丙午 丁未間이라 한다. 당지 자선사업가로 名高하던 李燦鎬씨가 數萬圓의 巨資를 獨擔하야 會堂을 건축하고 기타 교회봉사에 盡瘁하야왓스나 유한한 자산은 무한대의 用을 堪當치 못하야 家勢頹落의 최후는 맛츰내 李씨로 하야금 當地를 떠나게 됨을 따라 敎勢도 그러케 떨치지 못하는 듯한 感이 잇다고 한다. 다시 當地의＜102＞ 청년단체는 지나간 삼월에 신설된 慈川 청년회를 제한 외에는 어느 것을 지적할 것 업시 모다 水泡的인 듯 하다. 金漢殷군을 회장으로 하고 4,50의 회원으로 더부러 활동하던 天道敎 청년회, 李哲洛군을 회장으로 하고 5,60의 회원을 擁하얏던 基督敎 청년회, 日本人 河原淸一郞을 회장으로 하고 역시 5,60명의 회원을 어더 남달리 비평 속에서 고민으로 지나오던 新寧청년회 등의 수개 단체가 一朝雨筍적으로 일어나 낫스나 모다 일시 지나가는 風湖에 나붓기엿던 根氣업는 熱이라. 어느덧 발서 冷却하야 지금은 그 影子도 보기 어렵게 된 현상이다.

各面內에 분포된 東拓의 세력

郡內 경작지는 畓 10,1007反 田이 10,2160反, 垈가 1,988,444坪이다. 이 중에서 東洋拓殖會社에서는 永川, 琴湖의 양면에 沿한 琴湖江유역을 중심으로 하고 14面 즉 全郡을 통하야 장 卵黃과 가튼 門前沃土뿐만의 총 소유가 垈地는 그만두고라도 437町9段이 된다. 그러지 안어도 이 지방의 주민은 무슨 귀신이 잡아가는 줄도 몰으고 姑息苟安하는 꼴은 아모리 하야도 目不忍見이라. 아아 이 악마의 괴수가 것칫하는 곳이면 엇지 할 수가 업슴인가? 이제 郡內 총면적 59方里餘, 주위 28里餘, 十四面, 14면 209동에 延亙한 당회사 소유인 畓田垈의 면적及 移民數를 細別하면 이러하다. ＜103＞
＜99-103＞
