**Header Section:**
Magazine Title: 개벽 제10호
Publication Date: 1921년 04월 01일
Article Title: 鐵窓에서 느낀 그대로 (Just As I Felt from Behind Iron Bars)
Author: 東京春弟 (Tōkyō Ch'unje)
Article Type: 문예기타 (Literary Miscellany)

**Body Text Translation:**
Just As I Felt from Behind Iron Bars
						By Tōkyō Ch'unje

To Kyŏngsŏng Ch'unhyŏng,

Elder Brother Ch'un, I am so eager to speak of my feelings that I omit the courtesy of greetings.

Elder Brother Ch'un, there is a common saying, "If one's fortune is bad, one breaks one's nose even falling backward." Perhaps because this body holds much agony and suffering, coming to Japan has also been nothing but agony and suffering, just the same. Though I insist on white, the world heartlessly suspects it to be black; how my young heart has throbbed! Though I consider myself to pursue good, others fix their gaze on me, saying I follow evil; how many unspoken feelings must I have had? Thinking deeply to myself, I still cannot understand who is without sin. It just seems that being a Chosŏn youth itself is the sin. Beyond that, no matter how I think, I can find nothing that constitutes a sin.

Elder Brother Ch'un, I suppose even children and errand boys probably know of the "M Incident" that occurred in Tōkyō on February 16th. I became a suspect in that incident. My body entangled in the web of the law, I lived a life behind iron bars. I rode in an automobile (自働車), something not fated in my stars, discarded my real name Talsŏng, and was even attached the alias Nanajuban (ナナジュバン - Number Seventy). I had police guards attached to me and even experienced the luxury of eating without labor. I became friends with vagrants and ruffians and fought battles with lice (虱) and fleas (蚤). When Japan's famous March wind swept past the iron bars with a whoosh, I sat idly, shivering. When the solitary moon over the western hills peeked into the window, I endlessly dreamt dreams of my hometown garden. What startled my eardrums most pitifully and sorrowfully was the sound of an infant crying at night, wailing over its mother's sin; and what stirred my heart most coldly and mercilessly was the clanging sound of the guard master's sword.

Elder Brother Ch'un, an inexperienced lone traveler held in custody behind the iron bars of a foreign land—how much suffering and agony must there have been, how much sorrow and lament must have piled up? How flushed must my soft, broad face have become, and how much resentment must have built up in my not-so-sturdy narrow chest? <62> Thus,

Elder Brother Ch'un, using this opportunity, I gained much experience, and turning over these feelings, I gained great insights. I came to know the inner side of Japanese society for the first time, and I grasped the general outline of the ways of getting by in life (人生의 渡世術). And so, I cried, I laughed, I sang songs, and I meditated silently. Eventually, transcending the pettiness of human affairs, I even clapped my hands and laughed heartily with the great universe.

Elder Brother Ch'un, indeed, it was laughable. There was more laughter than feeling, more arrogance than fear. Looking at the administrators of law who questioned and commanded, I thought, "What are you doing? As fellow humans..." and instead felt pity for them. Looking at the subjects of law who bowed and submitted, I thought, "Why are you doing that? As fellow humans..." and instead felt sorrow for them. And so, I wanted to forgive both good and evil, and both the accuser and the accused seemed pitiful. Eventually, seeing everyone as pitiful, boundless feelings pierced my heart, and helpless tears streamed down. Then, thinking, "What are you all doing, you tiny specks like millet grains in the vast ocean (滄海의 粟)..." laughter arose spontaneously.

Elder Brother Ch'un, if you think about it, isn't it truly laughable? I indeed laughed much. Seeing the numerous so-called criminals coming and going daily, while feeling pity on the one hand, laughter would come first. Deeply contemplating the reality of the thief who climbs over another's wall and stealthily peeps in, it is indeed pitiful and also laughable. His heart pounding, startled by a mouse or his hair standing on end when the wind whistles, trembling all over—that situation, how laughable and pitiful it is! Should that also be called a way of getting by in life? The swindler who uses cunning words, puts a魔冠 (magic hat/deception) on someone, puts candy (엿) in their mouth while gently coaxing them, and cheats them out of several tens or hundreds of yen—how laughable and pitiful he is! The gambler who stays up all night, unaware of his body's fatigue, sweating profusely, his back bent as he lunges—selling his fields (田) if he wins, selling his cow (牛) if he loses, that scene—how ridiculous it is! Let alone that, the murderer who, intending to kill a person with a person, straps on a white blade (白刀) and rushes into the inner chamber—ah, is that not truly a pitiful human life? Adultery, wickedness, embezzlement, vagrancy—are they not all pitiful and also laughable?

Elder Brother Ch'un, when their bodies are caught in the web of the law, when iron locks are put on their hands and ropes are tied around their waists, when they dare not look at the sun and sky, bowing their heads as tears of remorse fall—their situation, how pitiful it is! Ah, such is the inner side of humanity.

Elder Brother Ch'un, facing the iron bars, I felt much through such thoughts <63> and laughed much. However, I did not dwell too much on their affairs but furrowed my brow much over the problems of life and society. In the end, I could not find a solution, and only a heart full of agony and suffering piled up. Since this body has already been born into the world, the great questions for me are how to live and how to die. But the inner side of society is so complex, and the path of human life lacks such standards—under what kind of correct rules, what kind of solution will be reached in the future? I cannot know. Deciding to bundle up this body, life, and society unconditionally and dismiss it all with a single laugh, I forcibly controlled my myriad thoughts and confined them within a single peep. And then, like the words of P'ung'undoin (浮雲道人), "Wind-struck bamboo, wave-struck bamboo, thus, thus, thus the world passes" (風打之竹, 浪打之竹, 然然然世然過去), a kind of wandering thought arose.

Elder Brother Ch'un, "Thus, thus, thus the world passes"—of course, it shall be so. However, humans are emotional animals, and changes continually arise according to circumstances and situations, so this too is a great problem. What is felt from behind iron bars and what is felt in one's own inner room are clearly contradictory; the feeling under the moon and the feeling before the wind are also different; the feeling on the mountaintop and the feeling by the seashore are also different. It is impossible to establish a fixed view, and difficult to set a definite goal. Behind the iron bars, I thought, "Ah, this cursed confinement! This cursed lack of freedom!" feeling as if some great fortune would arise or I would plunge into some fresh taste if only I could escape the iron bars. But in the end, having left the iron bars, it's just the same taste; there is no particular pleasure. That's right. So, one lives just so, as the wind blows, as the waves strike.

Elder Brother Ch'un, has spring arrived in our Hibiscus Garden (槿園 - Korea) too? If spring has arrived in our Hibiscus Garden, then Elder Brother's situation must be the same as your younger brother's. Your emotional eyes will be appreciating the haze on Namsan, and your poetic heart will be mourning the lingering snow on Pukak. And sitting idly, letting your feelings and thoughts drift as they please, then suddenly turning your thoughts back, you climb onto the path of editing—this your younger brother surely guesses.

Elder Brother Ch'un, it seems spring has surely arrived in Japan. The plums are in full bloom (滿發) and the cherries are half-open (半開); the white of Fuji turns to black, and the yellow of Musashi shifts to green. The body naturally becomes weary, and the mind becomes even more scattered. I keep entering further into the realm of agony. Ah, how can I find solace? Elder Brother Ch'un.
62. 3. 14.
From the 190 Kaikan, Ōtsuka Sakashitachō, Tōkyō
Younger Brother Ch'unp'a <64>
<62-64>

**Summary**

Writing from Tokyo after being released from detention, the author ("Younger Brother Ch'un") recounts his experience of being arrested as a suspect in the "M Incident" and his life behind bars. He expresses bitterness at being suspected simply for being a Korean youth in Japan and reflects on the suffering and injustice he felt. His imprisonment, however, also led to philosophical reflections on human nature, the absurdity of societal rules and behaviors (observing fellow prisoners and guards), and the contradictory nature of human feelings which change with circumstance. He concludes with a sense of resignation, comparing life to bamboo swaying in wind and waves, and wonders about the arrival of spring back home in Korea (Kŭnwŏn). The article is significant for colonial history as it offers a personal account of the suspicion, arbitrary detention, and psychological impact faced by Korean students in Japan during the 1920s. It highlights the feeling of alienation and the search for meaning amidst perceived injustice, providing insight into the lived experiences and intellectual currents among young Koreans under Japanese rule.

**Named Entities**

東京春弟	도쿄춘제	Tōkyō Ch'unje
春兄 果然 웃읍더이다. 느낌보다 웃읍이 더 만흐며 恐怖보다 倨慢이 더 만터이다. 問하고 命하는 行法者를 볼 때 「당신들 무엇 그러시오. 가튼 사람으로......」하야 돌이어 그들을 위하야 可憐한 생각이 나며 屈하고 服하는 被法者를 볼 때 「당신들 왜 그러시오. 가튼 사람으로.........」하야 돌이어 그들을 爲하야 可憐한 생각이 나며 屈하고 服하는 被法者를 볼때 「당신들 왜그러시오. 가튼 사람으로......」하야 돌이어 그들을 爲하야 哀悽롭더이다. 그리하야 善이고 惡이고 다 容恕하고 십고 甲이고 乙이고 다 可矜하게 보이더이다. 마츰내 다 불상하여 보이매 限업는 느낌이 가슴에 사모칠 때 하염업는 눈물이 수루루 흘르더이다. 그리다가 「너이들 무엇을 그러늬 滄海의 粟가튼 적은 것들이......」하야 웃읍이 절로 나더이다.
春兄 생각하고 보면 果然 웃읍지 아니합니까. 나는 實로 만히 웃엇소이다. 날마다 나고 들고 하는 數多한 罪라는 者를 볼 때 一便 불상도 하려니와 웃음부터 나오군 하더이다. 남의 집 담을 넘어 감안히 엿보는 窃盜者의 實相을 그윽히 헤아리매 果然 불상하고 또 웃옵더이다. 가슴이 조박조박하야 쥐가 바싹하거나 바람이 휙하여도 머리털이 쭈뻣하야 벌벌 떠는 그 情況 그- 얼마나 웃읍고 불상합니까. 그도 人生의 渡世術이라 할가요. 巧言을 弄하야 魔冠을 씨워 노코 입에다 엿(飴)을 물려가며서 살살 꾀어 가지고 몃 十圓이나 몃 百圓을 盜取하는 詐欺者- 그- 얼마나 웃옵고 불상합니까. 밤을 새어가며 몸 困한 줄 모르고 비지땀을 좍좍 흘리며 등이 달하 덤비는 賭博者- 得하면 밧(田)팔고 失하면 소(牛)파는 그 情景- 그- 얼마나 可笑합니까. 그는 그만두고 사람으로 사람을 죽이기 위하야 白刀을 차고 內堂을 突入하는 殺人者- 아- 果然 불상한 人生이 아닙니까. 淫行·奸惡·橫領·浮浪 모다 불상하고 또 웃읍지 아니합니까.
春兄 그들의 몸이 法網에 걸릴 때 鐵鍵이 손에 걸리고 搏繩이 허리에 달릴 때 敢히 天日을 못보고 頭를 俯하야 뉘우치는 눈물이 떨어질 때 그들의 情況- 얼마나 불상합니까. 아- 人間의 裏面은 이러합니다.
春兄 나는 鐵窓을 對하야 이런 생각으로써 만히 느끼고＜63＞ 만히 웃엇소이다. 그러나 나는 그네들의 事로 그다지 多思多念치 아니하고 人生問題 社會問題로써 이마살을 만히 찝흐럿소이다. 結局 解決은 못엇고 煩悶苦痛 뿐한 가슴 싸핫소이다. 이 몸이 이미 世上에 낫스니 살기는 엇떠케 살 것이며 죽기는 어떠케 죽을가 함도 나에게 對한 大問題려니와 社會의 裏面이 이러케도 複雜하고 人生의 行路가 이처럼 標準이 업스니 將次 어떠한 正則下에 어떠한 解決이 될랴는가 알 수 업도다. 이 몸이고 人生이고 社會이고 無條件으로 한 대 목거서 一笑에 付할 뿐이라고 하야 千思萬念을 억지로 制御하야 一窺의 內에 拘入하고 말앗소이다. 그리고 浮雲道人의 말과 가티 風打之竹, 浪打之竹, 然然然世然過去라 하야 一種 放浪的인 생각이 나더이다.
春兄 然然然世然過去- 母論 그리할 것이외다. 그러나 사람이란 感情的 動物이라 境遇와 立場을 딸아 連續히 變作이 생기군 하니 이것이 또한 大問題로소이다. 鐵窓에서 느낀 바와 自家의 內室에서 느낀 바가 判然히 矛盾이오며 月下의 感과 風前의 感이 또한 다르며 山上의 感과 海邊의 感이 또한 다름니다. 一定한 主見을 立할 수 업스며 確實한 目標를 定하기 難하외다. 鐵窓에서는 「아- 이놈의 拘束! 이놈에 不自由!」하야 鐵窓만 버서나면 무슨 큰 數나 생길 듯하야 무슨 新鮮한 맛에 푹 빠질가 하얏더니 結局 鐵窓을 떠나고 보니 그저 그 맛이오. 別로 快感이 업소이다. 그럿소이다. 그러니까 바람치는 대로 물결치는 대로 그러케 그러케 지내는 것이외다.
春兄 우리 槿園에도 봄이 들엇나이까? 우리 槿園에 봄이 들엇슬 것가트면 兄님의 情況도 少弟와 一般일 것이외다. 感情的인 兄의 눈은 南山 우의 아즈랭이를 賞할 것이며 詩的인 兄의 가슴은 北岳의 殘雪을 吊할 것이외다. 그리고 無聊히 안저서 情이 가는대로 생각이 가는대로 그냥 放任해 두다가 문득 생각을 돌이켜 編輯의 路에 登하시는 줄 少弟- 確實히 짐작하나이다.
春兄 日本은 確實히 봄인 듯 십소이다. 梅는 滿發하고 櫻는 半開하얏는데 富士의 白은 黑으로 變하며 武藏의 黃은 靑으로 옴겨 가나이다. 身氣는 自然히 疲困하야지며 心思는 더욱 散亂하야 집니다. 煩悶의 域으로 더 자꾸 들어가나이다. 아- 어떠케써 慰安을 어들가요? 春兄
62. 3. 14.
東京大塚坂下町 190會館에서
春坡弟 ＜64＞
＜62-64＞
