**Header Section:**
Magazine Title: 三千里 제3호
Publication Date: 1929년 11월 13일
Article Title: 「繼母의 悲劇」 批判 (Criticism of the "Stepmother's Tragedy")
Author: 社告 (Editorial Note), 趙炳玉 (Cho Pyŏngok), 安在鴻 (An Chaehong), 徐椿 (Sŏ Ch'un), 車相瓚 (Ch'a Sangch'an)
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**
Criticism of the "Stepmother's Tragedy"
Editorial Note

Originally, this issue arose recently in our society and caused a great sensation (쎈세이슌) in the world, centering on the tragedy of a certain family involving a stepmother and stepchild. We sought criticism from figures in various social circles, but unfortunately, pointing out specific facts was disallowed, and thus everything had to be omitted at the time of printing. For that reason, this critique has the tendency to drift somewhat towards the abstract, but even so, as this issue will eternally be a new problem, we hereby publish the manuscripts in the order they arrived. Furthermore, due to this issue, besides partial deletions, there were items completely deleted, as listed below:
Even the Monk's Cell is the Present World. O Weak Woman... Ms. Hwang Sindŏk (黃信德女史)
Education, Teach More About Real Society... Pak Hojin (朴昊辰)

Society Should Provide Protective Institutions, Parents Should Exercise "Altruism"

Cho Pyŏngok (趙炳玉)

(5 lines omitted - original text) Firstly, our society's organization is such that, until now, we cannot do without the family system, and there is no way to discard the home (둥주리), the nest where husband and wife cohabit. If a couple is living together and one side dies or they divorce, the husband or wife will inevitably have to remarry. At that time, if neither side has sons or daughters, the problem resolves quite simply, but<22> if that's not the case, and the remarrying wife's side has children from a previous husband, or the remarrying husband's side has children from a previous wife, then naturally, conflict between the stepfather and the former husband's children, or between the stepmother and the former wife's children, and related tragedies will frequently arise.
This is a psychological matter that is difficult for humans to avoid. That is, until the world becomes one where the sense of ownership disappears, one's own offspring (己出) are more beloved than others' offspring (他出), and blood cannot help but be thicker than water. This is because the innate psychology (先天的 心理) that others are others and oneself is oneself implicitly stirs within.
Even so, the step-parent system cannot be restricted by law, and due to physiological relationships, etc., there is also no basis whatsoever to criticize remarriage (再娶再嫁). Thus, this problem will not be easily resolved; indeed, it should be seen as an eternal wedge (楔子) of human tragedy.
However, speaking of present-day Chosŏn, there must be hundreds of thousands of children shedding unseen tears under stepfathers and stepmothers. Isn't there a way to make things somewhat better for them than they are now? I will now address that point.

First, it comes down to the morality (德義上) and upbringing (敎養問題) of those who become parents. That is, in such situations, the parents must exercise altruism (爲他性). From a biological perspective, the more human society evolves, the more it exercises altruism. If even complete strangers can love each other, how could one possibly not love the children of a previous spouse with whom there is some connection? If the parents make an effort in upbringing with a spirit of cooperative living, I believe all these tragedies can certainly be avoided.
Second, let us fully establish childcare institutions (保育機關) in society. That is, for children who cannot receive the affection of their biological parents, it would be good to provide even an artificial family life with facilities like dormitories (寄宿舍) or recreation rooms (娛樂室). Of course, wealthy people could avoid entrusting children to a stepmother by having them live separately (別居) or relying on some relative, but since that is generally impossible, establishing this type of childcare institution socially would be extremely beneficial.
Third, it would be best if the children themselves who end up under a stepfather or stepmother show sincerity as much as possible and endure patiently. In an economically developed society, if the family is disagreeable, one could cast it off and lead an independent life, but the situation in Chosŏn is not like that. Therefore, the children themselves must try to exercise the virtue of patient endurance (忍從).

Looking at it from an educational perspective, school education in Chosŏn is unique, so I will avoid lengthy commentary. However, regardless of whatever difficulties may arise, failing to cultivate the individuality to break through them, and instead allowing that female student to reach a monastery (僧院) in an oppressive (壓世的) and escapist (現實逃避的) manner cannot but be called a failure. In any case, if trends like this recent incident take on social universality (普遍性), we cannot help but worry for Chosŏn society.

Less Education's Fault, More the Family System's Mistake

An Chaehong (安在鴻)

(1 line deleted) In showing a dark (暗膽) side of Chosŏn society, which is currently in a transitional period, tragedies like this one<23>, where a stepmother abuses (虐待) a stepchild, are cause for considerable concern.
However, while some might easily see this incident as a failure of education, I believe education is not at fault. School education, by its nature of accommodating and teaching many people, simply cannot educate everyone in a way that perfectly suits each individual's personality. Moreover, 「5 lines omitted」 for a female student already under a stepmother, whose emotional side, which could be called a kind of abnormality, had developed more than her reason, it would surely have been quite difficult to save her through the power of school education.
Rather, the fault lies in the residual evils (餘弊) of today's family system. The factors (因子) behind all these tragedies—like the mother-in-law/daughter-in-law relationship (姑婦間關係) or the step-parent/step-child relationship—that frequently overturn (屢屢히 翻覆) lives could have been largely remedied if, for example, we had single couple-centered (單一 夫婦中心) families like in America (美國).
And if there is blame to be assigned, it would be to question why the concerned party, when trying to leave (離脫) that unfavorable home, could not reach out to the social sphere through planned resistance (計劃的 反抗). (Omitted) In any case, this incident can be said to have arisen from the unsuitability of the Chosŏn people's family style for the times.

Need for Legislation Protecting Stepchildren

Sŏ Ch'un (徐椿)
I intend to critique this issue as follows. Tragedies arising because of stepmothers occur frequently not only in our Chosŏn but also in Japan (日本). Regarding this inevitable tragedy that is bound to occur under this family system, one cannot help but first point out that the provisions (用意) in modern civil law (民法) have been too insufficient. Why is that? Generally, looking at past examples, the reason stepmothers abuse the previous wife's children might stem instinctively from the desire to favor (片愛) their own offspring (己出), but another major reason is often having ambitions (野心) regarding the inheritance (相續) of property. (2 lines deleted)
Therefore, it would have been right if, from the beginning, there were protective clauses (保護條文) in the law absolutely ensuring that stepchildren (when their father remarries and has children with the second wife) inherit, say, seven-tenths or eight-tenths of the father's property. If that were the case, at least the stepmother's abuse arising from coveting property could have been effectively prevented.

Another point is that when the female student decided to leave home and become a nun (出家), she must have hesitated somewhat, wondering where to go.
At that time, if there had been social institutions capable of rescuing (救護) such "abused women," she would naturally have turned to such places first before setting foot in a monastery (僧院).
Considering these points, our society must feel responsible for this. What's past is past, but society should strive to establish appropriate facilities on this occasion so that such incidents do not happen again in the future (압흐로).

Furthermore, if there is blame to be assigned, I think it lies with the school side. I assume the female student consulted with the school authorities responsible for her education before dropping out. (If she didn't, one can infer the usual state of the teacher-student (師弟) relationship, and we can only blame the lack of education in the teacher's moral character (德性).) However, failing to change her thinking and allowing her to reach that negative attitude of avoiding the world is a failure. We cannot help but rebuke the educational authorities—for<24> not teaching students about living society.
And finally, the female student is also to blame. To abandon a precious life over such a matter! She would have no grounds for protest if criticized as a shameful presence among the progressive female stratum of the modern era. In any case, it is truly a deplorable (可歎) social phenomenon.

Have the Children Live Separately

Ch'a Sangch'an (車相瓚)

Family tragedies arising because of stepmothers are quite numerous. Whether it's the tale from the novel "Changhwa Hongnyŏn jŏn," the legend of "Hyangnang" (香娘) in Sŏnsan (선산), Kyŏngsang Province (경상도), or the actual historical tragedy that occurred when Emperor Sun's (舜) father Kosu (瞽叟) took a second wife (後室), it is a fact that the stepmother system existing upon our country's family system has killed and made cry countless children. Now, hearing that a student from Tongdŏk Girls' School (동덕녀학교학생) has abandoned her family and even society because of her stepmother, shaving her head to become a nun (삭발위승으로 녀승이 되엇다), one cannot help but be freshly surprised.
So, how can such tragedies be avoided? Since she is already a stepmother, everything will fall short of a biological mother, and it is certain that the children from the previous wife will always be placed in a position of being abused, whether in terms of education or affection.
Even so, for a person with children whose wife dies, it is impossible to say they should not take a second wife (後妻). Then, how can all the tragedies arising from this stepmother situation be avoided?
I believe the only way to avoid them is to have the children from the previous wife live separately (別居). Since the family system is already like that, and since it is natural physiologically and for lifestyle reasons to take a second wife if one's wife dies, in cases where there are children from the previous wife, the father should arrange for the children to live separately elsewhere, entrust them to a relative or a gentle seamstress/caretaker (침모 유모가튼 사람), and diligently supervise (監督) their upbringing. (Below 5 lines omitted)<25>

**Summary**

This collection of opinion pieces from 1929 addresses a sensationalized "stepmother tragedy" where a female student became a nun due to mistreatment. Although specific details were censored, the authors critique the inherent difficulties within the traditional Korean family system, especially concerning step-relationships. Cho Pyŏngok suggests parental altruism, social welfare institutions (like dormitories), and children's endurance. An Chaehong blames the outdated family structure, contrasting it unfavorably with Western "single couple-centered" families, and sees the tragedy as symptomatic of a society in transition. Sŏ Ch'un highlights flawed inheritance laws (suggesting guaranteed portions for stepchildren) and the lack of social safety nets for abused women, also criticizing the school's failure. Ch'a Sangch'an proposes the practical solution of having stepchildren live separately under supervision. From a historical perspective, the article is revealing about social anxieties in colonial Korea concerning the changing family, the perceived inadequacy of traditional structures and education in the face of modern pressures, early discussions of social welfare needs, the influence (even if only comparative) of Western models, and the tensions between traditional endurance and emerging ideas of individual rights or resistance, particularly for women. The censorship itself points to the sensitivity of such social critiques under colonial rule.

**Named Entities**

黃信德	황신덕	Hwang Sindŏk
그러고 남저지 責할 것이 잇다면 當事者가 조치 못한 그 家庭에서 離脫하려 할 때에 엇지하야 計劃的 反抗으로 社會的 方面에 닷지 못하엿느냐 할 것이겟지요. (略) 엇잿든 이번 일은 朝鮮人 家庭方式이 時代에 不適合한데서 나왓다 할 수 잇겟슴니다.

繼子女保護의 法律制定必要

徐椿
나는 이 문제를 이러케 批判하려 한다. 繼母 때문에 이러나는 悲劇은 비단 우리 조선뿐이 아니라 日本에서도 만히 일어나는 터인데 이 家族制度 밋헤서는 必然히 이러날 不可避의 이 悲劇에 對하야 現代의 民法은 그 用意가 넘우 不足하엿든 것을 위선 指摘하지 아니 할 수 업다. 그것은 엇재서 그러하냐 하면 대개 종래의 例를 보면 繼母가 前妻의 子女를 虐待하는 까닭은 제 己出을 片愛하려 하는 情에서 本能的으로 나오는 까닭도 잇겟지만은 또 한가지는 財産의 相續에 對한 野心을 가젓기 때문에 그리되는 일이 만타. (2行削)
그래서 萬一 처음부터 法律로 繼子女에 對하여는 (그 아버지가 後娶하고 그 後娶에 또 子女가 잇는 때에) 아버지의 財産의 10分의 7이라든지 8이라든지를 絶對로 相續케 한다하는 保護條文이 잇서야 올햇슬 것이다. 그러케 된다면 財産을 넘겨다 보고 이러나는 繼母의 虐待만이라도 能히 救할 수 잇섯슬 것이다.

또 한가지는 그 女學生이 出家하기를 決心할 때에 多少는 망서리엇슬 것이다. 어대로 갈가하고.
그럴 때에 萬一 그런「虐待밧는 女性」들을 救護할 만한 社會的 機關이 잇섯더라면 그는 발길을 應當 僧院에 드러노키 전에 그런 곳으로 몬저 옴기엇슬 것이다.
이런 点을 생각하여 볼 때에 우리 社會는 여기에 對하야 責任을 늣기어야 할 것이다. 지나간 일은 어절수 업스나 압흐로나 이러한 일이 다시 업도록 社會는 이 機會에 적당한 施設을 하기에 힘을 써야 올흘 줄 안다.

이 밧게 또 非難할 것이 잇다면 學校側이리라 생각컨대 그 女學生은 退學하기 전에 자긔의 敎育을 마터오든 學校當局에 相議라도 하엿슬 줄 안다.(업섯다면 平素의 師弟의 사이를 推測할 수서 그 敎師의 德性 方面의 敎育이 不備하엿든 것을 責할 수 밧게 업다.) 그러한데 그의 思想을 돌려노치 못하고 人世을 避하는 그 消極的態度에 닷게 한 것은 失敗다 敎育의 當局者-學生에게<24> 산 社會를 가르치지 못한 點을 우리는 나무라지 안을 수 업다.
그러고 마즈막으로는 女學生도 女學生이다 그 까짓일에 갑만흔 人生을 버린담! 現代의 進取的女性層의 羞耻的 存在라고 나무래도 抗辯할 길이 업스리라. 엇재든 可歎할 一社會的現象인가 한다.

子女를 別居식혀

車相瓚

계모 때문에 이러나는 가정 비극은 퍽으나 만타. 소설로도 「장화홍련전」에 나오는 사실이란다든지 전설로도 경상도 선산에 잇는 「香娘」의 이약이란다든지 정말 잇는 사실로도 순(舜)님금의 아버지 고수(瞽叟)가 후실을 어더 이러나든 비극이란다든지 엇재든지 우리 나라 가족 제도 우에 이 繼母制가 잇서 수만흔 子女를 죽엿고 또 울게 한 것은 사실이다. 이제 또한 동덕녀학교학생이 계모 까닭에 가정을 버리고 사회까지 버리고서 삭발위승으로 녀승이 되엇다 하니 새삼스럽게 놀라지 안을 수 업다.
그러면 이러한 비극을 엇더케 피할 수 잇슬가. 이미 계모인지라 모든 것이 친어머니만 갓지 못하게 될 것이매 전실소생의 자녀는 교육상으로나 애정상으로나 항상 학대 밧는 처지에 노혓슬 것은 정한 일이다.
그러타고 자녀를 가지고 잇는 사람으로 안해가 죽으면 後妻를 娶하지 말날 수도 업는 일이다. 그러면 다시 이 계모 때문에 이러나는 모든 비극을 잇더케 하면 避할 수 잇슬가?
나는 피할 길이란 것은 오직 전실 자녀를 別居식히는 도리 외에 업다고 생각한다. 이미 가족제도가 그러한 이상 생리적으로나 생활상으로나 안해가 죽으면 後娶하는 것이 당연전한 이상 그 실의 아해가 잇는 경우에는 아버지 되는 사람이 모름직이 딴 곳에 그 子女를 別居케 하고 친척의 누구란다든지 또는 얌전한 침모 유모가튼 사람에게 맛기고 자긔가 감독을 성실히 하여 生長식히도록 하는 것이 조흘 줄 안다. (以下5行略)<25>
<22-25>
