**Header Section:**
Magazine Title: 삼천리 제8권 제1호
Publication Date: 1936년 01월 01일
Article Title: 十萬圓의 朝鮮舘經營하는 金珊瑚珠女士(女社長을 차저) (Finding the Woman President, Ms. Kim Sanhoju, Who Manages the 100,000 Won Chosŏn'gwan)
Author: Unspecified
Article Type: 대담·좌담 (Interview/Discussion)

**Body Text Translation:**
Finding Ms. Kim Sanhoju, Who Manages the 100,000 Won Chosŏn'gwan (Searching for a Woman President)

Are there no women presidents?
This is an interesting question today.
In the old days, there was indeed a time when a young woman stood firm as the president of a commercial company right in the heart of Seoul, especially in Chŏngno. Its name was the Tongabuinsanghoe (East Asia Women's Trading Company).
Even after that, there were instances here and there where women sat as presidents of companies worth several thousand won. Moreover, if we turn our eyes abroad, there are women ministers, women representatives, women mayors, and women judges aplenty. No matter how poor Seoul in Chosŏn may be, surely there must be at least a few women presidents.

I will now set out to find a woman president of a commercial company. Although they are like early morning stars in the dawn sky, requiring quite a search before a few come into view here and there, aren't there still brave women who reject Paek Nakch'ŏn's lament for women, "In another life, be not born a woman's body. A hundred years of joys and sorrows depend on others," and step forward to lead their own <146> world?

The first place my steps led me was to Ms. Kim Sanhoju, the president of Chosŏn'gwan!
On a midday in mid-December, the day the first snow of the year fell in the capital city of Seoul, I got off the streetcar in front of the Chosŏn Bank at Namdaemun and entered the narrow street of Chin'gogae. It was just around the Western calendar year-end, so this alley was bustling with waves of people, and banners for Year-End Grand Sales fluttered busily in the shops on the left and right.
Pushing through the flood of people for a while, I reached the Ponjŏng market street. Turning right here leads to the road towards Waesŏngdae, the old Government-General building. Just then, wondering if I had passed it, I stopped abruptly and looked up. Right before my eyes stood a three-story building resembling the houses with red railings and painted pavilions where poets of the prosperous Tang Dynasty, like those singing the *Yang Ch'anggok* or T'ak Munjun, would enjoy the wind and moon. This building is Chosŏn'gwan. Chosŏn'gwan means a trading house (商舘) that sells Chosŏn products (朝鮮物産).

Entering the door, all sorts of precious Chosŏn souvenirs like ginseng, candy, deer antlers, inkstones, and small dining tables were displayed in a row. On the second floor, similarly, items like puppets used in *kkoktukaksi* plays, performers' hats, *pŏsŏn* (socks), tobacco pipes, and oil paintings (油繪) were fully displayed. The third floor was where the female painter Ms. Na Hyesŏk recently held her painting exhibition. Generally, this place is where people going to Tōkyō or Ōsaka buy Chosŏn local products as gifts, and it serves the needs of various high officials from government offices seeking Chosŏn flavor. On the day I visited, soldiers, likely from the Yŏngsan Army Base (龍山軍隊), crowded in and were buying various goods. I looked around here and there, searching for Ms. Kim Sanhoju, the manager of this establishment. I was told that because she is very busy these days, she sits near the cash register by the ground floor entrance, taking charge of the cash flow like a chief treasurer.

Exchanged Questions and Answers

The lady, with a bright countenance like a rising full moon, was busy at the counter. So many customers were bustling about that she seemed to have no time to spare from handling the money. Barely finding a moment, I asked:
"Do you come to work every day?"
"Yes, these days I do, every day."
"From what time in the morning until what time in the evening?"
"I usually work from around 11 in the morning until three or four in the evening."
"How many employees are there in total?"
"Let's see, maybe around 20?"
"What are the daily sales figures (賣上高)?" <147>
Just as the lady was about to answer, an employee brought a customer over and counted out several 10-won notes for payment.

During this time, I looked around the store and thought to myself.
The ground floor of this place is piled high with relatively expensive items like small dining tables, and the second and third floors are also full of goods. If there's another warehouse elsewhere, wouldn't the inventory (在庫物品) alone be worth tens of thousands of won? Adding the value of this building and land, although people talk about 300,000 won, it seems likely to be around 100,000 won. And if customers flood in like this, wouldn't they sell 200-300 won worth per day? For a month, if sales (賣上) are 6,000-7,000 won, wouldn't there be a profit (利益) of about 1,000 won? If so, the lady's business seems to have a bright future. I heard Mitsukoshi (三越) started selling many Chosŏn local products, competing with Chosŏn'gwan, but with this many customers and facilities, perhaps competing with Mitsukoshi, which operates departmentally (分業的), handling even ten cases a day would be easily manageable—
While indulging in these fantasies, I barely managed to find another moment:
"What will you do after earning money?"
"That's something to think about after earning lots and lots of it. For now... ho ho ho."
"How much have you saved up now?"
Just as the lady was about to answer, another employee brought a customer for payment, and I missed her answer again.

Who is Ms. Kim?

Who exactly is this woman named Kim Sanhoju?
She was born in Seoul and, as a child, attended a cram school equivalent to an elementary school called Chŏngno Sohakkyo (鍾路小學校) in Ch'ŏngjindong (淸進洞). Later, she also attended an English language school (英語講習所). At that time, one of the English teachers was a young man named Mr. Ri XX, who would later become known in the history of the Chosŏn social movement. When he was imprisoned due to his movement activities, the female student Kim Sanhoju, who learned from him, is said to have diligently sent him clothes and other necessities, striving to care for him (시발하기에 힘썻다). After this, there were various rumors, but omitting all that—anyway, the beautiful woman, having seen through the world, threw herself into the life of a *kisaeng* (긔생). During her 7-8 years on the *kisaeng* registry (妓籍), she became a top-tier famous *kisaeng* (一流 名妓), known for her excellent singing, dancing, and even speaking English.
When calculating the entertainment hours (遊興時間代) of the famous *kisaeng* of the four *kwŏnbŏn* (districts), Kim Sanhoju always surpassed 600 or 700 hours a month, making her colleagues envious and surprising the world. That's how brightly her fame as a *kisaeng* shone. Then, last summer, upon meeting a certain lover, they joined hands to manage this Chosŏn'gwan, and at the same time, she cleanly withdrew her foot <148> from the *kisaeng* registry.

I came prepared to hear various stories from this woman president, but she was so busy that there wasn't even a quiet five minutes to meet and talk. Perhaps this first interview is a failure. However, I plan to visit again later to hear about this lady's aspirations, and I hope the esteemed readers (독자 제찌는) will forgive me for returning empty-handed today. Next time, another report on visiting a woman president will be published. <149>

**Summary**

This 1936 article from *Samch'ŏlli* magazine profiles Kim Sanhoju, the female president of Chosŏn'gwan, a prominent Seoul store specializing in Korean crafts and souvenirs. The interviewer seeks her out as a rare example of a female business leader in colonial Korea. The article describes the bustling store, its valuable inventory (estimated around 100,000 won), and provides details about Kim's past as a highly successful *kisaeng* before she partnered with a lover to run the business. Although the interview is cut short due to Kim's busyness managing the store, the piece highlights her transition from entertainment to entrepreneurship. For historians, the article offers a glimpse into the limited but emerging roles for women in commerce during the colonial period, the social mobility (or lack thereof) indicated by Kim's transition from *kisaeng* to businesswoman, and the cultural consumption patterns reflected in the popularity of "Chosŏn native products" among locals and potentially Japanese clientele (given the mention of Tōkyō/Ōsaka travelers and Yŏngsan army personnel). The casual mention of her *kisaeng* past and the competition with Japanese department store Mitsukoshi are also points of interest regarding social norms and economic realities of the time.

**Named Entities**
金珊瑚珠	김산호주	Kim Sanhoju
문 안에 드러서니 人蔘 엿 녹용 벼루-소반 등 온갓 珍貴한 朝鮮土産이 쭉-陳列되여 잇고 2층에는 마천가지로 꼭두각시하는 廣大 노름하는 방갓 버선 담뱃대 油繪等이 가득 陳列되엇고 3層은 요전까지 女流畵家 羅蕙錫女史가 繪畵展覽會하든 場所라. 大体로 이 집은 東京大阪 드러가는 사람들이 「조선토산을 선물로 사 가지고 가는 곳이요. 조선 취미를 탐구하는 여러 관청 대관들의 용달을 하는 곳이라. 내가 갓든 이날만 해도 아마 룡산군대(龍山軍隊)의 병정들인 듯한 군사들이 만히 물려와서 여러 가지 물품을 사고 잇섯다. 나는 예서 두리번 두리번 하다가 이 집 관장격인 김산호주녀사를 차젓더니 요지음은 일이 밧부어서 아래층 출입구 부근의 금고(金庫)졋헤 안저 금전출납을 도마터 하는 대장대신 일을 마터 보고 잇다한다.

주고 밧은 問答

보름달이 소슨 듯 명낭한 용모를 가진 녀사는 마츰 「카운타-」를 보는데 엇더케 손님들이 만히 들복고 나는지 돈회계하기에 정신 업는 듯 겨우 틈을 어더
「매일 출근하서요.」
「네, 요지음은 매일해요.」
「아츰 몃 시부터 저녁 몃시까지요.」
「아츰은 11시 쯤부터 저녁 서너점까지 일을 보지요.」
「점원은 모다 몃 명이나 되여요.」
「글세요, 한 20명 될까요.」
「하로 매상고(賣上高)는 얼마나 되서요.」 <147>
녀사가 대답하려 할 때에 店員 한 아이 손님을 끄을고 와서 10원짜리 지전 몃 장을 계산하여 낸다.
나는 이 동안 점내를 도라다 보며 혼자 속으로 생각하엿다.
이 집 아래층에는 소반등 비교적 갑가는 물건이 더 만치 싸엿고 2층 3층에도 물건이 가득하니 다른데 창꼬까지 잇다면 재꼬물품(在庫物品)만 수만원어치 아니될가. 거기다가 이 建物과 토지 갑까지 치면 세상에서 떠들기는 30萬圓이라고 하나 10萬圓 程度는 될 것 갓치 보인다.그리고 이만치 손님들이 폭주한다면 하로 200~300원어치 팔지 안을가. 한 달 잡고 賣上 6,7千圓이면 그 중에서 돈 1,000圓쯤  利益이 나지 안을가. 그러타면 女士의 영업이 전도양양한 것 갓치도 생각된다. 듯건대 미쓰꼬시(三越)에서 「조선토산을 만히 팔기 시작하는 판에 조선관하고 서로 경쟁을 한다더니 이정도의 손님과 시설이 잇다면 분업적(分業的)으로 하는 3월 쯤은 익일상도 십건만-
이러한 공상을 하면서 겨우 틈을 타서
「돈을 버으러서 무얼 하겟서요.」
「만히 만히 버은 뒤에 생각할 일이지요. 아직은…호호호」
「지금 얼마나 모앗서요?」
녀사가 대답하려 할 적에 또 한 점원이 손님을 끄을고 와서 게산하는 통에 대답을 또 못듯고 말엇다.

金女士는 엇던 분인가

대체 김산호주란 엇던 녀성인고?
그는 서울서 나서 어릴 때에 청진동(淸進洞)에 잇는 종로소학교(鍾路小學校)라는 보통학교 정도의 강습소를 단녓고 그 뒤 영어 강습소(英語講習所)에도 단녓다. 그 때 영어 교사에 리XX라는 뒷날 조선 사회운동사상에 일홈을 알니게 하든 청년이 잇섯는데 그가 운동관게로 감옥에 드러가자 그에게서 글 배우든 녀학생 김산호주는 이 선생에게 의복 등 차입을 꾸준히 하며 시발하기에 힘썻다 한다. 이 뒤 이러고 저러고 하는 여러 가지 소문이 잇섯스나 모다 략하고 -엇잿든 美貌의 그는 세상을 모다 달관하고 긔생에 뛰어들어 7, 8년 妓籍에 잇는 사이에 그야말로 소리 잘하고 춤 잘추고 영어까지 한다 하여 一流 名妓가 되엇다.
4券番 名妓들의 遊興時間代를 計算할 때에 김산호주는 한 달에 늘 600시간 700시간을 돌파하여 동무들을 부럽게 하엿고 세상을 놀래이게 하엿다. 그만치 긔생으로서의 그의 명성은 빗낫다. 그리다가 작년 녀름에 엇던 愛人을 엇게 되자 손에 손을 맛잡고 이 조선관을 경영하는 동시에 긔적에서는 깨긋하게 발을 <148> 빼고 말엇다.

나는 이 녀사장에게서 여러 가지 이약이를 드를 준비를 하고 차저왓건만 엇더케 다사한 지 조용히 단 5분을 맛나 이약이 할 사이가 업다. 아마 이 첫 인터뷰는 실패인가 보다. 그러나 훗날 다시 차저 이 녀사의 포부를 듯기로 하고 오늘은 그양 도라감을 독자 제찌는 용서하여 줄진저 다음은 또 다른 女社訪問記가 실님니다. <149>
<146-149>
