잡지명 삼천리 제8권 제1호
발행일 1936년 01월 01일
기사제목 藝術家로서 世界에 나가면 무엇을 보고 도라올가 (If Artists Go Out into the World, What Will They See and Bring Back?)
기사형태 설문 (Survey/Questionnaire)

**藝術家로서 世界에 나가면 무엇을 보고 도라올가 (If Artists Go Out into the World, What Will They See and Bring Back?)**

**음악 「波蘭樂聖 쇼팡을 맛나고저」 (Music: "Wanting to Encounter Poland's Musical Saint, Chopin")**

-延禧專門學校敎授 玄濟明 (Professor, Yŏnhŭi College: Hyŏn Che-myŏng)

The Samch'ŏlli journal asked me, if I were to travel the world someday, where would I go? This is a very difficult question to answer. If it were a geography-style answer, I might avoid failing, but since I should present what I ideally envision, it's a perplexing task for someone like me who hasn't even indulged in such fantasies. However, I think there's no harm in telling such dream-like stories on this occasion. Still, I shouldn't lay out foolish tales of vanity like some silly world tour cartoon. If I hypothesize about traveling the world, since my specialty is music, I would want to meet famous orchestras, visit musical cities, music halls, and musicians, or perhaps visit the graves of famous musical saints (樂聖) who passed away long ago. I'd also like to tread the places where they stayed during their lives or where romances unfolded. Naturally, I would strive to broaden my knowledge in my field of study and gain deeper experience and learning. At the same time, I want to note here the places and people I wish to see and meet. I would probably just pass through Russia, that once-resplendent land of music. The songs sung by those hauling boats on the Volga River probably can't be heard there now, and one wouldn't see those boat haulers either. Those who, while heading to Siberia, slept on the snow, clutching their hungry stomachs, yet still shook their chains as instruments to create rhythms and songs – they are all gone. Those music fanatics are gone, and what are their descendants (子孫) doing today? I, in my ignorance, have no way of knowing, but today's Russia is not the Russia of music. Thus, I would pass through merely as a traveler.

I want to visit my beloved Poland (波蘭)! Poland, where Chopin was born! Poland, where Paderewski was born! And I want to meet former President Paderewski. More than the president, I want to meet Paderewski the pianist, the savior (救主) of Poland, there. When I was in America (筆者在米時), I saw him several times from the back seats at concerts (演奏會末席), but I want to see him on Polish soil, learn from his character, and learn from his art. Without Poland, there would have been no Paderewski, and without Paderewski, what would have become of Poland? The great musician Paderewski.

Germany (獨逸), which produced many musical saints (樂聖) in the past, Hungary (匈牙利), and Italy (利太利), with its beautiful scenery and being the land of song – I also love these and find them worth visiting, for the reasons mentioned in the introduction. Beyond that, however, the violence of the Nazi and Fascist powers is unpleasant for my eyes to behold. Next, if I enter the land of freedom, or rather, the active stage (活舞臺) for the world's musicians, America (米國), the two major cities of New York and Chicago are microcosms (縮圖) of the world. This is true in other fields (他方面) as well, but in music, they are the central gathering places; to put it excessively, they are the general headquarters of the world's music scene. I believe that whether world-class musicians (樂家) succeed or fail in America determines whether they establish a global footing or not. Here, one can see all sorts of famous masters (대가). Returning to the fundamental question, if I were to go again, I would want to meet the two teachers I respect and admire: Mr. Grabau and Mr. Kreisler. I want to learn about the unique research of Mr. Grabau, a vocal scientist (發聲學者) with a vocal range (聲域) of over three octaves, who can sing bass or tenor effortlessly, and who is at the pinnacle of scientific vocalization. It's already been 8 or 9 years. I met him briefly, but the lack of a longer opportunity has always been a regret (遺憾). I wish to resolve this regret someday. Everyone knows the great violinist (提琴大家) Mr. Kreisler; rather than admiring his performance <173>, I admire his character. There's no need to prove his character by citing his private life here, but I praise his moral character – rare for an artist – being gentle, humble, frugal, and altruistic (愛他主義); also, the character he should possess as an artist regarding art. As a philosopher and a wonderful artist, he is someone I admire (仰慕) again. Moving on from here, I want to go to Chicago, where I had deep affection in the past, meet my alma mater, mentors, and the close friends (親友) who supported (援助) me, revisit the places where I used to play, and repay even a fraction of their kindness. If I then return to the mountains and rivers of this land, will I become a new me? And thus, beneath Pugak Mountain (北岳山), I want to take our unique traditional music, have it resonate, and spread that globally recognized music across this land.

**영화 「찝푸링」과 그 예술을 보고저 (Film: "Wanting to See Chaplin and His Art")**

-羅雲奎 (Na Un-gyu)

You ask me to write about something too vague, so answering is bewildering. Are there only one or two places I want to go or see? But that desire changes from time to time (時時로). When I was intoxicated (醉하였을 때) with Southern European literature (南政文學?), I wanted to explore every nook and cranny of the Mediterranean coast (地中海邊). When I liked Tolstoy, I greatly longed for Russia too. However, these days I've passed the age (나히) to stay up all night with unrealizable fantasies (空想), so I don't really think about it much. But if I could go now, I'd like to go to Ethiopia and watch the barefoot soldiers (兵丁) fight. After that, if my travel expenses (旅費) allow, I'd like to cross over to America, enter the movie village (영화 村), and just freely look around for about 5 or 6 months. Previously, I really wanted to go to Germany, but after hearing that most talented people have gone abroad due to Hitler's "Nazi" whirlwind (「나치스」狂風), the German film scene seems likely to be desolate. Conrad Veidt, whom I liked the most for a time, is now said to be in England (英國), so my desire to go to Germany has lessened even more. Still, there are quite a few people I long to see in Hollywood (하리우트). I would definitely want to meet someone like Chaplin (챠푸링) at least once. The first thing I want to ask him, which puzzles me the most, is why he remains silent after Hitler stole the mustache for which he had obtained exclusive rights (專賣특허권) through decades of effort (功). Next, regarding his appearance when performing (the bowler hat [中山帽? - more likely bowler], cane [스데끼], worn-out formal suit [예복], torn shoes [뚜러진 구두]) – they say it's an attire mocking a certain type (어부류) of fake gentleman (假紳士), those outwardly formal but inwardly empty people. But no matter how you look at it, that's a gentleman (紳士) you could only see at the end of the 19th century. It's not a gentleman you see on the streets today. Perhaps when he first started performing <174>, gentlemen were like that, but the fake gentlemen who appear on the streets these days, causing all sorts of harm (害毒), don't appear like that. Their hats are different, their suits are different. Therefore, he should change his costume to follow the times. I want to grab his wrist firmly and persuade him to abandon that stubbornness of trying to get by (뼛틔려는?) with those old clothes. If he still doesn't listen, I'll demand he return the 1 million won collected by Koreans, and if I get it back, there should be 20 or 30 won in it for me. The next person I must meet is John Barrymore. I hear many of his films (寫眞) are made there, but none come here, so I must ask him why. Of course, he'll probably answer like this: "My films have high licensing fees (권리금), and they don't buy them because they say the revenue (收支) won't match the cost, so what can I do?" But that's spoken out of ignorance. Koreans loved John Barrymore in "The Sea Beast" (씨-비스트 [海의 野獸]). His bold-lined (線이 굵고) and passionate (熱있는) acting (演技) struck the hearts (심장) of Koreans. After that, almost (거이 다) every work he appeared in was a role as a handsome man (美男子役) seeking low-grade box-office value (低級興行價値) (Manon Lescaut [마논레스코], Romance [론판?], If I Were King [내가 만일 왕자이었더면]). A 50-year-old man putting on white powder (힌 분) and pretending to be a 20-year-old youth just doesn't work. So, Korean audiences (朝鮮觀客), having been deceived many times, abandoned him. His popularity is such that if he still appeared on stage as Hamlet (하물넷), a full year's run (1年滿員) would be certain, so the licensing fee must be high. However, if he wants to sell his films (사진) in Korea again, I must firmly tell him that if he sends something like "The Sea Beast," I will certainly spend 50 jeon for an admission ticket (人場料). On the way back, I'll stop by Hawaii (하와이) and show our brethren there the worst of Korean films (朝鮮寫眞). I'll explain that in Korea, both male actors (男俳優) and female actresses (女俳優) have such poor complexions (얼굴빛) due to livelihood difficulties (생활난). If they could sympathetically (同情해서) send just ten representative handsome men and beautiful women from there to Korea, we could make films to send abroad. If I plead my case (事情하면), it seems like something they might listen to (드를 듯도 한 일). On the way through Tokyo (東京) and Kyoto (京都), I'll stop by and ask those who have changed their names (變名해 가지고) to "Nakamura" (中村) or "Tamura" (田村) and are trembling (*) lest their Korean identity be revealed and they lose their 10-won errand boy (심부름군) positions at the film studio (撮影所), instead of just complaining that the "Korean film world (朝鮮映畵界) is impoverished (貧弱하다)," to come and work together (가치) with us. I'll write the really interesting (자미있는) story when I actually return from the trip. When am I leaving? I plan to buy a piggy bank (벙어리?) today to save up for the world tour expenses (여비).

**무용 「미라노」의 스카라座를 보고저 (Dance: "Wanting to See Milan's La Scala")**

-趙澤元 (Cho T'aeg-wŏn)

If I were to embark on a world tour for dance exploration (무용행각), I would first take Korean classical dances (고전무용), rich <175> in Korean sentiment (정서), adapt them to fit our modern sensibilities (감정), set them to Western music accompaniment (반주) – perhaps the Monk's Dance and Sword Dance (僧舞劍舞), which I find most interesting (자미있다고) – shoulder these few dances, and tour the world. Since I couldn't dare compete shoulder to shoulder (억개 겨눌 수) with them in Western dance, and as this journey (거름) is for us who lack money, I intend to earn my way as I go (버러가면서 길을 떠나고져 한다).

First, crossing the Apnok River (압록강), I'll deeply inhale the good air of the vast Manchurian plains (만주들판), and with a clean and pure spirit from head to toe, I'll first set foot (듸려놓아) in the newly emerging Russia (신흥로서아). I'll seek out Moscow (모스바) of the Tsarist era (제왕시대), once famous for the Russian Ballet (로시안바레), hoping to find even a remaining fragment or shadow, and witness the dances that were solely based on old techniques (테크닉크). Then, I'll move (옴겨) to Germany (독일), which I most favor and aim for. There, for at least two years, I want to study at the Mary Wigman (메리웨크멘) Dance Institute, a pioneer (선구자) for us, receiving guidance from her on the new central school of dance (신흥중앙파무용 -> likely referring to German Expressionist Dance) and conduct research. While flashy, technique-oriented (기술 본위) dance is fine, times are different from the past when one spent their entire life (일생) solely on technique. I want to study here dances that are substantial in content (내용), scientific (과학적), and profound enough to pierce the depths of the heart (심장). After this, I'll cross over to France (불란서) to console myself after the strenuous German life (독일생활). While resting my head in brilliant Paris (파리), I'll perform in some small theater (조그마한 극장) to introduce our dances, and at the same time (동시), earn travel funds (노자) for my return and seed money (미천) to sightsee in Italy (이태리) and Spain (스페인). Entering Milan (미라노) in Italy, I'll listen to their powerful songs in a corner (귀퉁이) of the world-renowned La Scala (쓰카라座), cleansing my ears (귀를 씨처가지?). Then, crossing over to Spain, I'll savor the Spanish spirit (정령) through bullfighting (鬪牛) and the "cocktail" (칵텔?) of castanets (캬스타녯도). (Since I hear there's nothing to see in England [영국] besides gentlemen [신사], I'll casually skip it [슬적 빼고]). While intoxicated (취한 김에), I'll cross over to America (미국), which conquers the world with jazz (쟈쯔) and money, see, hear, and dance to my heart's content. Afterwards, crossing the Pacific Ocean (태평양) in one breath, I'll return (도라와) once again to my homeland, Korea (조선). Bringing back the true dance of the world, I hope to become a new strength for the Korean public (대중) and dancers (무용아들?) who lag behind others.

**극장 寶塚劇場이나 볼가 (Theater: "Perhaps I'll See the Takarazuka Theater")**

-東洋劇場主 洪淳彦 (Proprietor, Tongyang Theater: Hong Sun-ŏn)

Before answering your question (물으신 말슴), let me first say (말슴드릴 것은) that I don't yet have the leisure of time for a world tour. Consequently, I have no plans (계획) to meet someone in America (米國) or someone in Germany (獨逸). Therefore, if I were to state a plan (푸랑) within the scope of what I can actually do, my honest thought (솔직한 생각) is to go to Tokyo (東京) next spring, meet Chairman Shirai (白井會長) of Shōchiku (松竹), and hear his tales of hardship (辛苦談) as a pioneer (선구자) or trailblazer (개척자) in the Japanese entertainment world (日本興行界). After that, I'd like to meet President Kobayashi (小林社長) of Takarazuka (寶塚) and hear his aspirations (포부) for the future (明日) of the Japanese entertainment world. <176>

---

**Summary**

This 1936 Samch'ŏlli survey asks four Korean artists – a musician (Hyŏn Che-myŏng), a filmmaker (Na Un-gyu), a dancer (Cho T'aeg-wŏn), and a theater owner (Hong Sun-ŏn) – about their dream world tours. Hyŏn wishes to visit musical centers in Poland, Germany, Italy, and the US, meeting figures like Paderewski and Kreisler, while expressing disillusionment with contemporary Russia and distaste for Nazism/Fascism. Na desires to see Ethiopian soldiers, then Hollywood, critique Chaplin and Barrymore, visit Hawaii to recruit actors, and urge Japan-based Korean filmmakers to return. Cho plans a performing tour starting in Russia, studying modern dance in Germany (with Mary Wigman), performing in Paris, seeing La Scala in Milan and Spanish dance, skipping England, experiencing America, and returning to enrich Korean dance. Hong, citing lack of time for a world tour, focuses on visiting Tokyo to meet Japanese entertainment industry leaders Shirai (Shōchiku) and Kobayashi (Takarazuka).

From a colonial history perspective, the article is revealing. It shows Korean artists' aspirations towards Western cultural centers (Europe, USA) and figures, alongside a complex view of contemporary powers (disdain for Nazism, disillusionment with Soviet Russia). Na Un-gyu's piece particularly highlights the struggles of the Korean film industry, its dependence on foreign (Hollywood) content, the perceived inferiority complex leading some Koreans to assimilate in Japan, and a poignant wish to recruit overseas Koreans (in Hawaii) due to the poor conditions affecting local actors' appearances. Hong Sun-ŏn's pragmatic focus on learning from the Japanese entertainment industry underscores the colonial reality and the influence of the metropole. Historians might find the artists' specific choices of destinations, admired figures, critiques of global politics, and comments on the state of Korean arts under colonialism insightful.

---

**Named Entities**

延禧專門學校	연희전문학교	Yŏnhŭi Chŏnmun Hakkyo
과거에 많은 樂聖들을 낳아준 獨逸, 匈牙利와 山水가 美麗하고 노래의 나라인 利太利를 나는 또한 사랑하며 가볼 만한 곳이니 序論에 말한 그 조건 만으로이다. 그 外로는 오히려 나치스 파시슴의 권력들의 폭행이 내 눈에는 보기 싫은 것이다. 다음으로는 자유의 나라 그보다도 세계음악가들의  活舞臺인 米國을 들어선다면, 뉴욕, 시카코, 兩大都市는 세계를 縮圖한 것으로서 他方面도 물론, 음악으로는 총 집합처, 過하게 말한다면 세계음단에 총 本營일 것이다. 세계적 樂家들이 이 米國에서 성공을 하고 못하는 데 따라서 세계적 地盤을 세우고 못세우는 대 있다고 생각이 된다. 여기서는 어떠한 유명한 대가들을 다 볼 수 있읍니다. 근본문제로 도라가 만약 내가 다시 간다면 내가 존경하고 숭배하는 두 선생을 만나보고 싶으니, 즉 그라부氏와 크라이슬러氏다. 發聲學者로 3옥타부 이상의 聲域을 가지고 뻬이스나 테너-를 무난히 노래를 하며 과학적 발성에 최고봉인 氏의 독특한 연구를 알아보고 싶은 것이다.  벌서 8,9년 전이다. 氏를 잠간 만난 일은 있으나 오랜 기회가 없었슴이 늘 遺憾이었던 것이다. 유감을 언제나 풀고저 누구나 다 아는 提琴大家 크라이슬러氏 나는 氏의 연기를<173> 숭배함보다 그 인격을 숭배하는 바이므로이다. 여기서 새삼스럽게 그의 사생활을 들어 인격을 증명할 것은 없지만은 예술가로서 가지기 어려운 順厚히고 겸손하고 검소하야 愛他主義 그 모든 도덕적 인격, 또는 예술가로서 있어야 할 예술에 대한 인격을 내 찬양하오며, 철학자인 그로서 예술가로서의 훌륭한 그 분을 내 다시 仰慕하는 바이므로서이다. 여기서 발길을 옴겨, 과거에 내가 정 깊든 시카코를 가서 모교와 은사들과 나를 援助해 주던 親友들을 만나고 내가 뛰놀던 곳들을 다시 가보고, 그네들에게 은혜에 한끝이라도 갚고 싶은 것이다. 이로서 다시 이 땅의 강산을 찾어든다면 새로운 내가 될까? 그리하야 北岳山 밑에서 울리우는 우리 고유에 음악을 내 다시 가지고 세계공*인 그 음악을 이 땅에 퍼치우려.

영화 「찝푸링」과 그 예술을 보고저

-羅雲奎

너무 막연한 이야기를 쓰라 하시니 대답하기도 아뜩합니다. 가고싶나, 보고싶다는 데가 한 두곳이겠읍니까, 그러나 그 마음도 時時로 변해 갑니다. 南政文學에 醉하였을 때는 地中海邊을 낱낱이 뒤지고 싶었고, 톨스토이를 좋아하던 때는 로시아도 퍽 그리워 했읍니다. 그러나 요새는 실현되지 못할 空想으로 밤을 새일 나히는 지났으므로 별로 그런 생각은 아니합니다만 지금 갈 수 있다면, 에디오피아에 가서 발 벗은 兵丁들이 싸움하는 구경이나 하고 싶습니다. 그 다음에 旅費나 넉넉하면 아메리카로 건너가 영화 村으로 드러가서 한 5, 6개월만 마음대로 구경이나 했으면 좋겠읍니다. 전에는 獨逸로 퍽 가고 싶었는데 히틀러氏의 「나치스」狂風이 떠도는 판에 재주있는 사람이면 거반 외국으로 가버렸다는 말을 드른 다음에는 독일영화계도 쓸쓸할 것 같습니다. 한 시절 제일 좋아하던 콘란트화이드도 지금은 英國에 가 있다니 독일 갈 마음이 더욱 없어졌읍니다. 그래도 하리우트는 그리운 사람이 꽤 많어요. 챠푸링같은 사람은 꼭 한번 만나보겠읍니다. 제일 먼저 묻고 싶은 이야기가 수십년 功을 드려 專賣특허권을 얻은 수염을 히틀러에게 빼끼고, 웨 가만있느냐고 그 일이 제일 궁금합니다. 다음은 그가 出演할 때에 차리는 모양이 (中山帽, 스데끼, 해진 예복, 뚜러진 구두 假紳士, 다시 말하면 속은 비고 형식만 차리는 어부류에 인간들을 비웃는 차림차리라는데 아무렇게 보아도 그것은 19세기말에나 볼 수 있는 紳士지요. 새 거리에서 볼 수 있는 紳士는 아니다. 처음 그가 출연할<174> 때에 신사들은 그랬을른지도 모르나, 요새 거리에 나타나 가진 害毒을 다 끼치는 假紳士들은 그런 모양으로 나타나지 안는다. 모자도 다르고, 양복도 다르다. 그러니 시대를 따 서 의상도 고쳐야 될 것을 아직까지도 그 옷으로 뼛틔려는 그 고집을 버리라고 손목을 꼭 붓잡고 타일르고 싶다. 그래서도 듣지 아니하거던 朝鮮사람이 모여준 돈 100만원을 도루내라고 해서 찾어오면 其中에 내가 찾을 돈도 2,30원은 있을 것이다. 다음에 만나야 될 사람은 죤 바리모어. 그곳서 백이는 寫眞은 많다는데 이리로 오는 寫眞은 하나도 없으니, 웬 일이냐고 무러야겠다. 물론 이렇게 대답하히라. 「내 사진은 권리금이 비싼데 그 돈을 주고 사가서는 收支가 안만는다고 안사가는 것이니 난들 어떻게 하우」하리다. 그러나 그것은 모르고 하는 말이다. 죤 바리모어를 朝鮮사람이 좋아하기는 씨-비스트(海의 野獸」 다. 線이 굵고 熱있는 演技가 朝鮮사람의 심장을 울렸다. 그후에 그는 작품마다 거이 다 低級興行價値를 구하려는 美男子役으로 출연했다. (마논레스코 론판, 내가 만일 왕자이었더면) 50된 남자가 힌 분을 바르고 나와서 20세 청년의 흉내를 낸다고 되는 법이 아니다. 그래서 여러 번 속은 朝鮮觀客들은 그를 버렸다. 아직도 무대에 나서 하물넷을 하면 1年滿員은 틀림없다는 인기니 權利金은 비싸리라만, 朝鮮에다가 사진을 또 팔아 먹으려거던 「海의 野獸」같은 것을 백여 보내면 틀림없이 나도 50전하나는 人場料로 쓰겠다고 단단히 일러야 겠읍니다. 돌아오는 길에 「하와이」에 들러서 朝鮮寫眞 중에 제일 잘못된 것을 그곳 있는 형제들에게 구경시키고, 조선서는 男俳優나 女俳優가 다 생활난으로 얼굴빛이 이렇게 나뿌니 그곳에 있는 대표적 미남미녀로 열사람씩만 同情해서 조선에 보내주면 외국으로 보낼 영화를 만들겠노라고. 事情하면 드를 듯도 한 일입니다. 東京 京都는 지나던 길에 들러서 그곳서 變名해 가지고 「中村」니 「田村」니 하고 조선사람이라는 것이 알려지면 10원짜리 撮影所 심부름군 자리가 떨어질가바 벌벌떨* 硏究(?)하시는 분들에게 「朝鮮映畵界가 貧弱하다」는 타령만 말고 와서 일 좀 가치 해보자고 부탁이나 해놓고 돌아올까 합니다. 정말 자미있는 이야기는 정말 여행을 하고온 때에 쓰겠읍니다. 언제 떠나는냐구요? 세계일주할 여비를 모으려고 「벙어리」한 개를 오늘 사 올 작정입다.

무용 「미라노」의 스카라座를 보고저

趙澤元

무용행각으로 세계일주를 떠나자면 먼저 조선 정서가 농크한<175> 조선의 고전무용을 현대 우리들의 감정에 맞게 고쳐 가지고 그것을 서양음악의 반주로 가장 자미있다고 생각하는(僧舞劍舞) 몇몇가지 무용을 질머지고 세계를 유람하는데 서양무용으로는 감히 그들과 억개를 겨눌 수가 없겠기에 돈 없는 우리들의 거름이니만큼 버러가면서 길을 떠나고져 한다.
먼저 압록강을 건너 넓고 넓은 만주들판에 좋은 공기를 담북 드러 마시고 머리로부터 발끝까지 깨끗하고 순진한 기세로서 먼저 신흥로서아에 발을 듸려놓아 그 옛날의 로시안바레(Rusian Balett)로 유명하던 제왕시대의 모스바를 찾어 한 조각 남은 그림자라도 찾어 옛 테크닉크로만 되여 있던 무용을 보기라도 하고 내가 가장 좋아하며 목적으로 삼는 독일로 발을 옴겨 그곳에서 적어도 2년간은 우리의 선구자인 메리웨크멘 무용연구소에서 신흥중앙파무용을 여사에게 지도받으며 연구하고 싶다. 화려하며 기술을 본위로 한 무용도 좋겠지만. 옛날처럼 자기 일생을 기술로만 보내던 시대와는 다르니 내용을 충실이하며 과학적이며 심장에 밑까지 찌를 수 있는 심각한 무용을 이곳에서 연구해가지고 불란서로 건너가서 힘주었던 독일생활을 위로하기 위하야 찬란무진한 「파리」에서 머리를 쉬여가는 일편 조그마한 극장에나마 출연하야 우리의 무용을 소개하는 동시에 도라올 노자와 이태리와 스페인에 가서 구경할 미천을 한주머니 만드러 가지고 이태리 미라노에 드러가 세계에 자랑꺼리인 쓰카라座한 귀퉁이에서 그들의 힘찬 노래에 귀를 씨처가지 스페인에 건너가 투우(鬪牛)와 캬스타녯도의 「칵텔」에서 스페인의 정령을 맛보아 가지고 (영국은 신사 외에는 볼 것 없다기에 슬적 빼고) 취한 김에 쟈쯔와 돈으로 세계를 정복하는 미국에 건너가 마음껏 보고 듣고 뛰고 한 연후에 태평양을 한숨에 건너 다시금 내 고향인 조선에 도라와 세계의 참된 무용을 가지고 남에게 뒤떨어진 조선의 대중과 무용아들을 위하여 새로운 힘이 되여나 보련다.

극장 寶塚劇場이나 볼가

東洋劇場主 洪淳彦

물으신 말슴에 대답하기 전에 먼저 말슴드릴 것은 나에게는 아직 세계일주할 만한 시간의 여유도 없읍니다. 따라서 米國의 누구 獨逸의 누구를 만나겠다는 계획도 없읍니다. 그래서 나 자신이 실행할 수 있는 범위 내에서 푸랑을 말한다면 내년 봄쯤 東京을 가서 松竹의 白井會長을 만나서 日本興行界의 선구자, 또는 개척자로서의 辛苦談을 듣고, 그 다음으로는 寶塚의 小林社長을 만나서, 일본흥행계에 대한 明日의 포부를 듣고 싶은 것이 나의 솔직한 생각입니다.<176>
<172-176>
