**Header Section:**
Magazine Title: 개벽 제21호
Publication Date: 1922년 03월 01일
Article Title: 2月中의 2大 現像을 보고 (Observing Two Major Phenomena in February)
Author: 朴春坡
Article Type: 문예기타 (Literary Miscellany/Other)

**Body Text Translation:**
Observing Two Major Phenomena in February
						Pak Ch'unp'a

When one speaks of the two major phenomena of February, everyone knows, one would be the All-Korea Football Tournament, and the other would be the All-Korea Professional Schools Joint Academic Lecture Series. These can truly be called the most valuable new phenomena of the new spring cultural movement for our populace. It is an event we cannot help but celebrate that these two great phenomena, the physical and the intellectual, appeared together and achieved satisfactory results together.
I am not an athlete, nor do I possess common knowledge about sports. Therefore, I cannot write any specific report about the Football Tournament. I can only write about the impressions gained from the venue and its surroundings. Similarly, regarding the Lecture Series, I am not involved in its affairs nor do I have common knowledge, so I cannot write any specific report. I intend only to write the impressions gained from the venue and its surroundings.

1. Observing the All-Korea Football Tournament
My temperament greatly enjoys spectacles (求景), even cockfights or dog fights. There was even a time I clapped loudly watching fallen leaves tossed by a whirlwind, only to be sneered at by passersby. For this spectacle specialist (求景 專門者), the curtain rising on the All-Korea Football Tournament was truly an occasion for boundless excitement. My shoulders involuntarily lift, and my heels feel light. It feels like something significant is about to happen.
It is February 11th. The first rain of early spring has just cleared, and the ice and snow of the capital (長安) have melted in the new light of the new spring. It is a very refreshing morning.
I hastily swallowed breakfast, stopped by the company office briefly to jot down yesterday's journal entries as they came, and then hurried towards Sŏgwŏl (West Palace, <i>referring to Gyeonghuigung or Gyeongbokgung area</i>). It felt as if some independence incident had occurred. The sound of trumpets blared, military music puffed and puffed, and the coming and going shouts shook Sŏgwŏl. Children ran about, and people in every shop turned their gazes towards Sŏgwŏl.<67>
The street near Hŭnghwamun Gate seemed about to burst. Pushed by the crowd, I nearly died before barely managing to enter the gate. People already formed layers upon layers like a fortress wall, and dozens of sturdy youths (健兒) had begun their fight. School flags, youth association flags, championship flags, and sponsor flags fluttered here and there, while trumpets, military music, applause, and shouts arose continuously from east and west.
Hwimun from the west, Chungang from the east, Posŏng from the north, various teams from the east, west, north, south, and in between; players within the lines, spectators outside the lines – the phenomenon of everyone leaping about, full of spirit (意氣-衝天), was truly exhilarating. It felt like the world of the living.
The organizations participating in this tournament included, from the school side: Seoul's Hwimun, Chungang, Posŏng, Kyŏngsin; P'yŏngyang's Sungsil, Kwangsŏng, Sungdŏk; Taegu's Kyesŏng – 8 schools in total. From the social side: Seoul's Buddhist Youth Association (佛敎靑年會), Peninsula Club (半島俱樂部), Health Club (健康俱樂部), Sungin Club (崇仁俱樂部), Yusim Alumni Association (唯心學友會), Osŏng Alumni Association (五星學友會); P'yŏngyang's Muo Team (戊午團), Chujak Team (朱雀團); Haeju's Haeju Student Friendship Association (海州學生親睦會); Chŏnju's Wansan Youth Association (完山靑年會); Chinju's Chinju Youth Association (晋州靑年會) – 11 organizations in total. It is truly a matter for celebration that all the players were healthy, lively, serious, and fair. It is truly great fortune for the Korean sports world. Who knows which team will win; the skill and health of all seem plausible.
Amidst the exhilaration, this scene involuntarily brings laughter. The sight of several players flocking together over a small ball, struggling desperately, tumbling, falling, breaking shins, and beating chests is both truly exhilarating and laughable. And the spectacle of people watching this, unaware of their aching backs or hunger, forcibly holding their urine, forcibly calming their itchy chests, and shouting themselves hoarse without realizing it, is truly remarkable. I, too, dripped a few drops of urine.
Competition is this intense. Victory is this yearned for. Even if it's just a single needle, once it becomes an object of competition, one tries to take it at the risk of death. Is this really about obtaining the ball? Isn't it about sacrificing oneself to save oneself, to save the school, to save the organization, that is, for the honor of one's own side? Life is indeed here, and excitement is indeed here.
That the entire day's competition passed without a single injury or flaw, in extreme amusement, extreme liveliness, and extreme satisfaction, is an unprecedented joyous event for the Korean sports world.
The second and third days were similarly managed satisfactorily. Setting aside who won and who lost, everyone based their actions on morality (德義) and appealed only to skill; the absence of disputes over circumstances or emotional partisanship is truly<68> admirable. That the winning side wasn't overly arrogant, and the losing side wasn't excessively disheartened is even more admirable. This tournament was truly a great success without a single flaw.
I thank the Korean Athletic Association (朝鮮軆育會). I also offer thanks to the players. There have been many associations in Korea, this association and that, but in terms of actual work, the Athletic Association has achieved much substance. Holding baseball tournaments, tennis tournaments, and football tournaments according to the season, giving much health, much skill, and much desire for victory to the young athletes is, more than anything, a thankful matter. And disciplining what needs discipline and encouraging what needs encouragement, thus cultivating virtue (德性) and chivalry (義俠), as seen in this event, is, more than anything, a thankful matter. And I
Express boundless affection and respect to the players. For being so healthy and so skilled, I am thankful not only for your sake but even more so for Korea's sake. And I clearly saw the manifestation of morality (德義), and witnessed much proof of understanding (現解) and forgiveness (容恕) occurring together. Ah, the Korean sports world will surely create a new era thanks to you gentlemen.
However, finally, I earnestly request one thing from you gentlemen: for the sake of your individual athletic development, whatever means you take, ensure it benefits athletics, but do not frequently change your individual affiliations, being in Team A yesterday and Team B today, out of greed for fame or chasing vanity (虛風). While in some circumstances this might be unavoidable, looking at your current situation, the instability seems too frequent. This has a great bearing on your character and is not particularly beneficial to the moral discipline of society.
And I wish to offer a word to society in general: whenever there is a gathering of individuals, be it a religion, an association, or a group, they must gather young athletes and organize a sports 'team' (運動 『템』). And when there is such a tournament, they must participate and strive for victory. That is the advertising organ representing the group. No, it can be called its lifeblood organ. If you do not take these words lightly, I believe it will be happiness not only for that group but also for society and the nation.

The commanding presence that day of the Hwimun and Muo teams, holding the victory flags high, parading through the capital under the gaze of tens of thousands of spectators accompanied by military music— ah, how enviable! A true man (大丈夫) should indeed be like this. A taffy seller followed them all the way to Sadong carrying his taffy board, and some laborer was loudly proclaiming he would snatch the 100,000 won gold flag.<69>

2. Observing the All-Korea Professional Schools Joint Academic Lecture Series
The All-Korea Professional Schools Joint Academic Lecture Series—its very name is the first of its kind since Korea began. There have been numerous lectures, this lecture and that lecture, but never before have such pure specialists gathered to hold a major academic lecture series. This is truly an unprecedented new phenomenon of Korea's highest academic level.
When I heard from the Korean Student Federation (朝鮮學生大會) about the hosting of this lecture series, I was deeply moved and at the same time could not contain my great joy. I counted the days on my fingers, thinking this was truly an unprecedented grand event in Korea and the most valuable thing we most thirsted for. And while rejoicing myself, I could not help but have some doubts. How would they accommodate the audience, which would surely number in the tens of thousands? Since they would gather to the point of bursting the venue, how would they cover the damage from the venue breaking? I worried excessively about it being too successful. Wherever there was a magic lantern show or an opera performance, the audience flowed like water, and wherever there was a wrestling match or an athletic meet, the crowd formed a fortress wall, so how much more so for a Joint Lecture Series of All-Korea Professional Schools? I was truly concerned about extreme success even before the event. The organizers probably thought so too, the participants and observers likely thought so too, and the speakers themselves must have greatly flexed their muscles, intending to fully unleash their lifetime's wisdom and passion.
But what could be the reason? When the lecture days arrived (February 15th to 17th), it was very poorly attended. The Ch'ŏndogyo Hall (天道敎堂), capable of holding around 2,000 people, was half empty, gaping wide, and the faces of the long-prepared speakers showed no signs of excitement.
I was truly disappointed. The organizers seemed disappointed, and the speakers also seemed disappointed. This is definitely not the fault of the organizers, nor the fault of the speakers, nor insufficient advertising. It is simply our people's lack of desire for knowledge (知識欲) and the level of our people's enthusiasm for listening to lectures (聽講熱). At this, we cannot help but shed tears for our own level.
Suppose on this day, at this place, they held a magic lantern show or an opera. How large would the audience have been? Suppose on this day, at this place, they held attack speeches or critical lectures. How fervent would people have become? So, do we only need momentary emotional pleasure (情의 快感) and only pursue vain castles in the air (虛勢的 空中樓閣)? Do we not need genuine knowledge about our real lives, knowledge that truly has substance (씨) and value (갑)? No matter how I think about it,<70> we are incomprehensible.
I saw the lecture opposing social funerals (社會葬反對講演). The audience was very enthusiastic. I saw the Football Tournament. The crowd reached tens of thousands. I have seen movie theaters (活動寫眞館) and new school theaters (新派劇場). The audience was full every day. I saw the reality of medicine advertisements (藥廣告) on Chongno street and children fighting in alleys. Even there, tens or hundreds gathered and didn't know when to disperse. But looking consistently, whenever there is a religious lecture or an academic lecture, something that we can actually gain from, it repeatedly ends up sparse. Truly strange. People would rather lie down and sleep, go to a bar, go to the theater, or engage in idle talk and nonsense (閑談悖說), but they determinedly try to avoid lecture halls. Even if they come, perhaps unable to refuse a friend's urging or drawn by some curiosity, it's as if pins were laid on the seats inside; they constantly fidget their bottoms and end up running away before even a few dozen minutes pass. They don't even leave quietly but stomp out, causing a disturbance in the hall and bringing criticism upon others. Truly detestable people.
I will not ramble on. I just want to plead one thing to my brethren: from now on, whether it's one person or two, seek only practical truth; whether it's a speech or a lecture, demand only practical issues of real society (實事會); whether you are a speaker or a lecturer, prioritize truth (眞實) and sincerity (熱誠), ensuring that even a single word or phrase penetrates deeply into others. Absolutely reject all vanity and exaggeration (虛威過張), and permanently avoid all fame-seeking and pretense (釣名假式). Korean society until today has had far too much fickleness and rash action (浮虛妄動), leaving us with no substance (씨) or bone (뼈). From now on, we must seek only truth and substance.
Finally, I wish to say a word to the speakers, the audience, and the organizers, and then stop.
Speakers, make your entrances and exits from the podium very simple and brisk. Do not waste unnecessary time on ceremonial greetings (禮辭) or introductory remarks (告辭). The audience finds it very tedious. And make your speech prioritize sincerity and truth, be very logical and organized, speak clearly word by word so the substance penetrates deeply. And absolutely do not go off-topic (脫線). Also, do not be too rambling, nor too brief. Occasionally gauge the audience's psychology and constantly observe the atmosphere (氣奔) in the hall. And do not act overly forward through vanity or posturing (虛風過勢) to make people laugh or get applause. We have often seen and laughed at the fact that many of today's so-called speakers are theatrical or like advertisements. Speakers, ask your conscience whether my words are right or wrong. And<71>
Listeners, do not unconditionally adore famous figures (名士), nor unconditionally slight students, nor be particular about the organizers, nor be particular about the venue. Whoever the organizer is, whoever the speaker is, listen calmly with a cool head and solemnity, and never act fickle or rash (浮虛妄動). And ensure you stay completely from the beginning to the end of the speech, the start to the finish of the meeting. Setting aside the benefit or harm within the words, isn't the expense of time itself a great loss? And how much disadvantage does it cause others? Ah, listeners, respect your own character and do not act excessively. And
Organizers, whether the audience is large or small, whether preparations are complete or not, absolutely do not violate the scheduled time (定刻). This is a great harm in Korea. If you advertise for 7 o'clock and postpone for 30 minutes to an hour, setting aside the discredit to yourselves, how much damage does it cause our society? Assuming 100 people arrived from 7 o'clock, postponing for 30 minutes gives each of those 100 people a loss of 30 minutes. Calculating this, isn't it a loss of 3,000 minutes, or 500 hours? This loss of 500 hours—ah, how frightening! If one were to read a book or twist straw ropes during this time, what results could be achieved? Calculate it yourself. Setting that aside, what if the audience collectively moved to demand compensation for damages from the organizers? Would you say you'll pay or you won't pay? The fault lies with the organizers, so what would you do? Organizers, please understand.

Although this All-Korea Professional Schools Joint Lecture Series seemed like a failure in terms of audience, I believe the actual lecture results were very good. The lecture "Prostitution (公娼) as Reflected in the Eyes of the Law" by Mun T'aesŏn-kun of Chŏnsu (Professional Training School) was truly systematic and practical. It gave us much benefit. And Kim Yŏngŭi-kun of Yŏnhŭi (Yonhi College)'s "The Position of the 'Self' based on Human Supremacy," or Yi P'ilgun-kun of Ŭijŏn (Medical Professional School)'s "Two Great Dangers to the Lives of Koreans," each expressed their intentions faithfully. It was evident that Kim-kun is an excellent orator steeped in modern thought, and Yi-kun is clearly suited to the name of physician. Beyond the practical, what else could one discover? And Yang Chaesun-kun of Kongjŏn (Technical Professional School)'s "Coal and Iron" was also very valuable talk, and Yi Yŏnghan-kun of Sungdae (Soongsil University)'s "The Trend of the Labor Movement and Our Urgent Tasks" showed the caliber of an orator beyond words. As he systematically explained practical examples of the labor movement, his vocal cords were very good, pleasing the audience's ears. Chŏng Namsin-kun of Pojŏn (Posung Professional School)'s "Law and Life" was somewhat pedestrian (平平). And Kim Unggak-kun of Nongjŏn (Agricultural Professional School)'s "Reconstruction of Our Farming Villages" or Kim Ch'andu-kun of Seŭijŏn (Severance Union Medical College)'s "Korean Society and Venereal Disease (花柳病)" cannot be said to have been exceptionally well done, but they were all befitting of specialists. Practical examples of farming villages and venereal disease could certainly be learned through them. I was very grateful to them. Furthermore, I offer thanks to the organizer, the Korean Student Federation (朝鮮學生大會). I hope they will hold such lectures occasionally... I will stop here, announcing that their lecture transcripts will be published through the April issue of this magazine. <72>

**Summary**

This article by Pak Ch'unp'a contrasts two major events in Seoul in February 1922: the highly popular All-Korea Football Tournament and the poorly attended All-Korea Professional Schools Joint Academic Lecture Series. The author celebrates the enthusiasm and sportsmanship of the football tournament but laments the public's apparent preference for entertainment and spectacle over intellectual engagement, as evidenced by the near-empty lecture hall. He criticizes the perceived superficiality in Korean society, urging speakers, audiences, and organizers to prioritize substance, sincerity, punctuality, and respect in public events. For historians, this article offers valuable insights into cultural life, social critique, the development of organized sports, the state of higher education, and public attitudes towards intellectual versus popular pursuits in colonial Korea during the early 1920s. The detailed lists of participating organizations and speakers also provide specific data points for social and educational history.

**Named Entities**

朴春坡	박춘파	Pak Ch'unp'a
2. 全朝鮮專門學校 聯合學術講演會를 보고
全朝鮮專門學校 聯合學術講演이라 하면 그-이름부터 朝鮮생긴 以來 처음이다. 무슨 講演 무슨 講演 講演의 數는 꽤 만핫지만 이러한 純專門家들이 모여 學術的 大講演을 開하엿슴은 업섯다. 이야말로 朝鮮最高 學級의 初有的 新現像이다.
나는 朝鮮學生大會로부터 이 講演會의 主催를 듯고 매우 興感하는 同時에 크게 歡喜함을 마지 못하얏다. 이야말로 朝鮮 初有의 盛事이며 吾人이 最渴求하는 最價値의 事이라고 그-日字를 손곱아 헤엿섯다. 그리고 스스로 歡喜하면서도 무슨 疑問이 업지 못하얏다. 聽衆이 不知幾萬名 될 터이니 그들을 어떠케 다-收容하나. 場所가 터지계 모일 터이니 場所 破裂 損害는 어떠케 물어 줄 터인가? 하고 넘우 盛況이 될 것을 스스로 걱정하얏다. 어대서 幻燈會를 하거나 歌劇會를 할지라도 聽衆이 물미듯 하얏스며 어대서 쓸음會를 하든지 運動會를 할지라도 羣衆으로 城을 쌋다 십헛는데 하물며 全朝鮮專門學校 聯合講演이랴하고 나는 實로 事前에 벌서 極 盛況을 念慮하얏섯다. 이는 主催側도 그리 생각하얏고 參加側 傍觀側도 그리 생각하얏고 演士 그들은 더욱이 畢生의 智情을 다-發露하리라 하야 크게 손길을 비틀엇슬 것이다.
그런데 웬 까닭일가? 講演當日(2月15日로 同 17日)을 當하고 보니 매우 不盛況이다. 2千名內外 收容의 天道敎堂이 半이나 남어 텡텡 비엇고 두고두고 벼르든 演士의 얼굴에는 興分의 氣色이 아니 보인다.
나는 實로 落望하엿다. 主催者側도 落望하고 演士들도 落望한 듯 하다. 이것은 決코 主催者의 잘못도 아니오 演士側의 잘못도 아니오 廣告의 不充分도 아니다. 다만 우리民族-知識欲의 缺乏이며 우리 民族-聽講熱의 程度뿐이다. 이에 우리는 우리들의 程度를 爲하야 落淚치 안흘 수 업다.
萬若-이날 이 場所에서 幻燈을 한다거나 歌劇을 한다하여 보라. 聽衆이 얼마나 만핫슬가? 萬若-이날 이 場所에서 攻擊演說을 한다거나 批評講演을 한다하여 보라. 사람이 얼마나 熱中이 되엇스랴. 그래 우리에게는 一時的 情의 快感만 必要하고 虛勢的 空中樓閣만 逐從할 것인가? 正말 씨가 잇고 갑이 잇는 吾人 實生活에 대한 實地 知識은 必要치 안탄 말인가. 아모리 생각하야도＜70＞ 알 수 업는 우리들이다.
나는 社會葬反對講演을 보앗다. 聽衆은 매우 熱中이 되엇더라. 나는 蹴球大會를 보앗다. 群衆은 數萬名에 達하얏더라. 나는 活動寫眞館을 보앗스며 新派劇場을 보앗다. 觀客이 每日 滿員이더라. 나는 鍾路에서 藥廣告하는 實況을 보앗스며 골목에서 아이들 싸움을 보앗다. 그 곳에도 몃 10名 몃 百名이 모여 흐터질 줄을 모르더라. 그러한데 두고두고 보니까 宗敎講演이라던가 學術講演이라던가 우리에게 實地로 어듬이 잇슬대는 番番히 零星이 되겟다. 참-怪常한 일이다. 자빠져 잠을 잘 지언정 술집을 갈 지언정 劇場을 갈 지언정 閑談悖說을 할 지언정 기어코 講演場이란 避하려 하겟다. 或時 親舊의 勸에 못 이긴다든지 어떤 好奇心에 끌린다든지 하야 當場에 參來하얏다 할지라도 場內에 바늘자리를 깔앗는지 밋구멍을 連해 들석어리다가 그만 몃 10分이 못 지내 다라나고 말것다. 갈지라도 저 혼자 아니 가고 이웃사람까지 꾹 찔러 가지고 나갓것다. 從容히도 못 가고 투닥투닥하고 場內에 騷動까지 하야 남에게까지 毁謗을 노컷나, 참말 怪惡한 사람들이엇다.
나는 苟苟히 여러 말을 아니 하겟다. 다만 一言으로 兄弟에게 哀願할 것은 今後로부터는 1人이거나 2人이거나 오즉 實地의 眞實을 要할 뿐이라 하며 演說이거나 講演이거나 오즉 實事會의 實地問題를 要할 것이며 演士이거나 講師이거나 오즉 眞實과 熱誠을 主하야 一言 一句일지라도 남에게 폭폭 들어갈 것을 말하라 한다. 모든 虛威過張이란 絶對로 排斥하며 모든 釣名假式이란 永久히 取치 말라한다. 今日까지의 朝鮮社會란 넘우도 浮虛妄動이 만핫스니 우리에게는 아모 씨와 뼈가 아니 들엇섯다. 今後의 우리는 오즉 眞과 實을 求할 뿐이라 한다.
나는 最後로 演士 及 聽衆 又는 主催者側에 一言을 告하고 말려한다.
演士 諸君 登壇下壇을 아조 簡單輕快히 하라. 禮辭니 告辭니 하야 쏠대업는 시간을 費치 말라 한다. 聽衆이 매우 실혀한다. 그리고 말은 熱誠과 眞實을 主로 하야 아조 條理잇게 組織잇게 또박또박 씨가 폭폭 들게하라. 그리고 決코 脫線이 아니 되게 하라. 그리고 넘우 支離하게도 말며 넘우 簡單하게도 말라한다. 聽衆의 心理를 間間히 살피어 場內의 氣奔을 줄곳 돌아보라 한다. 그리고 虛風過勢로 남을 웃긴다거나 拍手를 밧게다거나 하야 强히 주저넘게 굴지말라 한다. 今日의 所謂 演士란 劇場式 廣告式이 만흠을 우리는 番番이 보고 웃은 일이 만타. 演士 諸君 良心에 무러라. 내 말이 可한지 否한지 그리고＜71＞
聽講者 諸君 名士라하야 無條件으로 熱服치 말며 學生이라 하야 無條件으로 輕視치 말며 主催者를 別로 갈이지 말며 場所를 別로 求하지 말라한다. 누구의 主催거나 누구의 말이거나 冷靜한 頭腦로 正肅히 들어주되 결코 浮虛妄動치 말라한다. 그리고 처음부터 끗까지 말의 先後 會의 始終을 完全히 마추게 하라한다. 言中의 利害는 姑捨하고 시간의 經費야말로 큰 損害가 아니랴. 그리고 남에게 不利함이 그-얼마나 되랴. 아-聽講者 諸君 스스로 人格을 尊重하야 程에 過함이 업게 하라. 그리고
主催者 諸君 聽衆이야 만커나 적거나 準備야 되엇거나 안 되엇거나 決코 定刻이란 어기지 말라한다. 이것이 朝鮮에 잇서서는 큰 弊害이다. 7時로 廣告하고 30分 乃至 1時間을 廷期한다하면 그 自軆의 不信用은 姑捨하고 우리 社會에 대한 損害-얼마나 되겟는가. 假量 7時부터 來場한 者가 百名이라 하면 30分을 延期하는 時間 百人에게 各 30分의 損을 주게 되니 이것을 計하면 3千 分 즉 5百 時間의 損이 아니랴. 이 5百 時間의 損아-얼마나 무서운가. 이 시간에 冊을 본다 하면 새끼를 꼰다하면 그-얼마나한 成績을 어들 것인가. 스스로 計算이 잇서보라. 그는 姑捨하고 聽衆一般이 動議하야 主催者側에 損害賠償을 要求하면 어찌할 터인가? 주겟다 하겟는가 못주겟다 하겟는가. 過失은 主催者側에 잇나니 어찌할 터인가? 主催者 諸君 諒解가 잇스라

이番 全朝鮮專門學校 聯合講演은 聽衆으로는 失敗한 듯하나 實地의 講演成績으로는 매우 良好한 줄 안다. 專修 文泰善君의 「法律의 眼에 暎한 公娼」論은 實로 組織的이고 實地的이엇다. 우리에게 만흔 利得을 주엇섯다. 그리고 延禧 金永義 君의 『사람 至上主義的 「我」의 地位』라든지 醫專 李弼根 君의 「朝鮮人 生命에 對한 2大危險」이라든지 다-각기 그 意를 그대로 發露하얏다. 金君은 實로 現代主義에 무르녹은 훌륭한 辯士임을 歷歷히 許하겟스며 李君은 分明히 醫師의 名에 適하다. 實地 밧게는 다시 무엇을 發見치 못 하겟다. 그리고 工專 梁在恂 君의 「石炭과 鐵」도 매우 價値잇는 말이엇스며 崇大 李永漢 君의 「勞働運動의 大勢와 吾人의 急務」는 더-말할 수 업시 辯士의 格을 보겟다. 勞働運動에 對한 實例를 組織的으로 說破함에 딸아 聲帶가 매우 조하 聽衆의 귀를 즐겁게 하얏다. 普專 丁南鎭 君의 「法律과 人生」은 좀 平平하다. 그리고 農專 金雄珏 君의 「우리 農村의 改造」라든지 世醫專 金瓚斗 君의 「朝鮮社會와 花柳病」은 그다지 썩 잘 하얏다 할 수는 업스나 다-專門家답다. 農村의 實例, 花柳病의 實例는 그들을 通하야 可히 알겟다. 나는 그들에게 매우 感謝하얏다. 더욱이 主催者 朝鮮學生大會에 感謝를 들인다. 間間이 이러한 講演을 열어 주기를 바란다...本誌 4月號를 通하야 그들의 講演記는 公開될 것을 豫告하고 그만 둔다.＜72＞
＜67-72＞
