Magazine Title: 개벽 제21호
Publication Date: 1922년 03월 01일
Article Title: 上午 十時로 下午 十時까지(2) (From 10 AM to 10 PM (2))
Author: 一記者 (One Reporter)
Article Type: 문예기타 (Literary Miscellaneous)

From 10 AM to 10 PM (2)
						One Reporter

Passing through Kwanghwamun-t'ong, Sajikkol, and Sŏdaemun-chŏng, I arrived at Namdaemun Station around 3 PM. Coming this far was also to find something to observe. There is a third-class train bound for Pusan at five minutes past five. The train won't depart for over two more hours. But passengers have already arrived and are waiting. There are no well-off looking passengers, only shabby-looking ones. At a glance, they seem to be passengers moving away. Straw mats, gaiters, ragged bundles, oakwood canes, gourd dippers, etc. – they are a wandering migrant group with nowhere to go.

"Where are you folks moving to?"
"Yes."
"Where?"
"To Ch'ungch'ŏng Province."
"Where did you live before?"
"We lived in Chŏngju."
"Why are you moving there from Chŏngju?"
"Because they say it's better to live there."
"Why, is Chŏngju unpleasant to live in?"
They looked up at me blankly as if suspicious of something, did not continue answering, and went outside the waiting room. Feeling disappointed inwardly, yet thinking their level was only to be expected, I sat down on a bench and smoked a cigarette. Then, a husband wearing a head towel and carrying a child stepped inside the waiting room and urged, "The train—it's leaving, the train! Come out quickly, everyone." Wondering, "Could it be train time already?", I stepped outside the waiting room. I looked and saw it wasn't the Pusan train but the Sinmak train about to depart. They couldn't distinguish whether it was the Pusan train or the Ŭiju train; they only knew that if a train came and went, it must be the train they were supposed to take. That's because they are so ignorant and foolish.

These people, whose train wouldn't leave for another hour and 30 minutes, disregarded this and were already lined up at the ticket gate. Carrying large bundles likely weighing over 40 or 50 kŭn (斤 - approx. 24-30 kg) on their heads and in their hands, carrying 3- or 4-year-old and 5- or 6-year-old children on their backs and in their arms, they stood there steadfastly, as if their necks were breaking and their arms falling off. Feeling so pitiful, I told them, "Excuse me. Your train won't be here for another hour and 30 minutes, so please go into that waiting room and stay there until it's time. It will be quite a while." Although I spoke out of sympathy and goodwill towards them, they had been suspicious of me since earlier and absolutely refused to listen, remaining standing there. Dumbfounded, I chuckled inwardly, thinking, "I really am an idle fellow," and turned away abruptly. The station workers also snickered and ridiculed them.

Ah! Among our brothers, there are those so ignorant and foolish as to become laughingstocks for others. They don't even realize others are laughing at them, nor can they accept guidance offered out of goodwill. Ah! Our pitiful brothers. Such facts can be seen everywhere.

Near the market inside Namdaemun, I bought and ate a bowl of sŏllŏngtang for both lunch and dinner, passed in front of the Kyŏngsŏng Post Office, and entered Chin'gogae Street. The sounds of wooden clogs and carts made my ears quite dizzy. If you say there are many things to see, there are quite a lot; if you say there are none, there are absolutely none. By chance, I found a shop selling paintings (繪畵). Photographs of Chosŏn customs (朝鮮風俗寫眞) were displayed. Ah! Such sights are unbearable to look at. The actions of the Japanese are indeed not mature. They eternally hide others' good points and relentlessly display others' bad points. Where else could such unpleasant mindsets (心思) exist?

A porter with a topknot, a towel tied tightly around his head, holding a short pipe in his mouth, and carrying a load of firewood on an A-frame; a woman with her breasts exposed, swishing her apron skirt, carrying a basket on her head; an old man wearing a kat (冠); a shaggy-haired bachelor (總角); a young girl carrying a baby on her back, etc. – only many such messy photographs were displayed. The more I looked, the more my heart ached. Getting suddenly angry, I muttered to myself and came out. I didn't even have the courage to stop by a bookstore (書舘). Since our appearance is like that, there's no point in blaming others. However, how could one expect that there are no appearances more slovenly than that among the Japanese? I have seen with my own eyes that there are many things more vulgar (醜率) than that among them. There are such among Americans, and among the British too. For the poor (貧者) and the lowly (賤者), their appearance can't help but be like that. However, there is no instance of such wretched appearances being openly photographed and displayed before the eyes of all people (萬人). This is the bad mindset (心思) of the Japanese. What kind of unpleasant mindset (心思) is it to never display their <77> own such appearances but only put ours out for advertisement?

Passing the front of the T'aksik Hoesa (拓殖會社 - Colonization Company), going through Hwanggŭm-chŏng Street (黃金町通), and turning around Hullyŏnwon (訓練院 - Military Training Ground), I came to Tongdaemun Street. Two or three rickshaw pullers (人力車軍) are visible. There's something quite charming happening.

"Hey, Ch'ilsŏng?"
"What is it?"
"How much did you earn today?"
"Well, maybe because it's cold today, it wasn't particularly good."
"Hey, how about we have a drink anyway?"
"A drink? Can we drink every day?"
"Hey, man, what's the point if we don't drink? We work to drink, especially on a cold day like this..."
"Well, if we're going to drink, let's drink then."
"Where shall we go?"
"Let's go to the usual place."
"You mean the Suwŏn house?"
"Yeah."
The drinking companions, joined by one more friend, step outside the gate. I also stealthily followed them.

"Hey, Ch'ilsŏng, your savings (貯金) must be well over a hundred wŏn (百圓), right? How much is it?"
"As of yesterday, it was just 170 wŏn (圓) and 90 chŏn (錢)."
"Amazing. Because you drink less."
"Hey. Kimnyong, how much do you have?"
"That guy probably has over 300 wŏn (圓)."
"Hey. What 300 wŏn? It's barely 12 wŏn (圓) and 50 chŏn (錢)."
"What happened to it all? Last month you were saying 270 wŏn or 80 wŏn."
"About 300 wŏn disappeared for my younger brother in the countryside getting married."
"Ah! You gave 300 wŏn?"
"Of course. What else could I do?"
"You've done well playing the role of the elder brother."
At these words, I was greatly impressed (嘆服). I looked closely at the man called Kimnyong. His energy (氣運) was very vigorous and lively (活潑). The three men each gulp down four or five large bowls of makgŏlli. Somehow, this way and that, their words become many.

"Man, your problem (病) is that you get too noisy when you drink."
"I drink for the fun of being noisy. If I weren't going to be noisy or anything, what's the point of drinking?"
"Hey, that's no good. In the position (身分) of pulling a rickshaw (人力車), if you're boisterous like that, the customers will look down on you."
"What you say is right."
"Is it okay if only we eat? The family members should eat something too."
"Wow, you think dearly of your wife."
"Hey. Who do they rely on to live? It's no good, no good [to neglect them]."
"What you say also makes sense. Then let's each buy a salted fish (生鮮 비웃 - likely salted herring/similar) and take it home."
I watched them even buying the salted fish (生鮮). I envied them greatly. Ah! The life of a laborer (勞働者). Indeed, it is so. They run, then eat; eat, then run. They have no worries or anxieties. Whether cold or hot, they just get plump. Savings (貯金) – those people have the most; family (家族) harmony (和樂) – they are number one. Their words about giving 300 wŏn for a younger brother's wedding – how grateful and kind an act is that? That money earned through panting exertion on windy cold mornings and in the pitch-dark night!? Ah! How enviable.

Passing through Yŏn-dong, going around the wall of Ch'anggyŏngwŏn, I arrived at the threshold of a dilapidated hovel at the end of Kwŏnnong-dong. It was already about ten o'clock, but from this house and that, the *ttodak-ttodak* sound of fulling cloth for New Year's clothes could be heard. In the house where I set foot, perhaps unable even to prepare New Year's clothes, there was no sign (形迹) of activity. "Open the door," I said, tapping the door panel. The person who came out saying "Yes" in a curt, unfriendly (人情업는 - lacking human feeling) voice was my wife (家妻). For dinner, a bowl of cold, leftover rice and three or four pieces of kimchi were brought in. Placing the dinner table, just clattering the spoon, I yearned for those laborers from earlier... (January 23rd) <78>

**Summary**

The reporter recounts his observations and encounters in Kyŏngsŏng (Seoul) from afternoon to late evening. He first observes poor, ignorant migrants at Namdaemun Station, feeling pity mixed with frustration at their inability to accept help. He then criticizes the Japanese practice of displaying unflattering photos of Koreans while hiding their own societal flaws. Later, he eavesdrops on lively rickshaw pullers discussing their earnings, savings, and family obligations, envying their simple, hardworking lives and strong familial bonds, particularly one man's generosity towards his brother. The article concludes with the reporter returning to his own bleak home, contrasting his lonely, impoverished intellectual existence with the vitality and communal spirit of the laborers he observed. For historians, this piece offers valuable glimpses into the social stratification of colonial Korea, the plight of internal migrants, contemporary critiques of Japanese colonial propaganda tactics focusing on Korean backwardness, the daily life and values of urban laborers, and the alienation felt by some Korean intellectuals during this period.

**Named Entities**

光化門通	광화문통	Kwanghwamun-t'ong
拓殖會社압흘 지나 黃金町通을 지나 訓練院을 돌아 東大門通에를 왓다. 人力車軍 2, 3人이 보인다. 매우 韻致잇는 일이 잇다.
「여보게 七星이?」
「왜 그러나」
「오늘 얼마나 벌엇나?」
「글세 오늘은 날이 추워 그런지 별노 시원치 안희」
「여보게 엇쨰든 한 잔 먹세나 그려?」
「한 잔? 날마다 먹고 될가」
「여보게 이 사람 안 먹고 무얼 하나. 먹자고 하는 일인데 하물며 이러케 추운날...」
「글세 먹을 터이면 먹세나 그려」
「어대로 가나?」
「늘 가든 집으로 가지」
「水原집 말인가」
「그래」
酬酌하든 者들을 동무 한아를 더 더불고 門밧그로 나선다. 나도 슬금슬금 따라갓다.
「여보게 七星이는 貯金한 것이 아마 百圓이 활신 넘지? 얼만가?」
「어제까지 겨우 170圓 90錢일세」
「용하이. 자네는 술을 들 먹으닛가」
「여보게. 金龍이는 얼만가?」
「저 사람은 아마 300圓은 넘으리」
「여보게. 300圓이 다 무언가 게오 12圓 50錢일세」
「다 엇쩃나? 먼졋 달 270圓이니 80圓이니 하더니」
「시굴동생 장가드는데 한 300圓 다라낫네」
「아- 300圓이나 내엿서?」
「그럼. 엇더케 하는 수 잇나」
「무던하이 兄노릇 잘 햇네」
이 말에 나는 매우 嘆服하얏다. 金龍이란 그 사람을 仔細히 보앗다. 氣運이 매우 씩씩하고 또 活潑스럽다. 세 사람은 各各 막걸리 四五大白식 드리킨다. 엇지 그러한지 이러구 저러구 말이 만어진다.
「이 사람 자네는 술 먹으면 넘어 떠드는 것이 病이데」
「나는 떠드는 멋에 술 먹네. 떠드지도 안코 아무러치도 안을 바에 술은 먹어 무엇하나」
「여보게 못쓰네. 人力車 끄는 身分에 그리 왁살거리면 손님네가 밉게 본다네」
「자네 말이 올희」
「우리만 먹어 되겟나. 집안사람들도 좀 먹어야지」
「경치게 녀편네생각은 끔찍이 하네」
「여보게. 그들이 누를 밋고 사나. 못쓰네. 못써」
「자네 말도 그럴 듯 하이. 그러면 生鮮비웃이나 한마리식 사 가지고 가지」
나는 그들이 生鮮사는 것까지 보앗다. 매우 부러워 하얏다. 아- 勞働者의 生活. 果然 그러렷다. 뛰고는 먹고 먹고는 뛴다. 아모 근심 걱졍이 업다. 치우나 더우나 살만 피둥피둥 졋다. 貯金이란 그 사람들이 第一 만코 家族과 家族의 和樂은 그들이 第一이다. 동생 장가드는데 300圓 내엿다는 그들의 말, 그 얼마나 고맙고 착한 일일가? 바람 찬 아츰 캄캄한 밤중에 헐덕어리며 애써 버른 그 돈!? 아- 부러워라.

蓮洞을 거쳐 昌慶苑담을 끼고 돌아 勸農洞막바지 오막사리 찌그러진 門턱을 當到하얏다. 때는 열時나 되얏는데 이집저집의 설옷하는 다듬이 소리 또닥또닥 난다. 나의 발 드려놋는 집은 설옷도 못하는지 아모 形迹이 업다. 「門 열으오」하고 門짝을 툭툭 치닛가. 찔금한 人情업는 소리로 「네」하고 나오는 사람은 家妻이엿다. 저녁이라고 싸늘한 찬밥 한 그릇 김치 서너 쪽이 드러온다. 밥床을 노코 숫가락만 데거덕어리며 아까 그- 勞働者들을 그리웟다...(1月 23日)＜78＞
＜77-78＞
