**Header Section:**
Magazine Title: 三千里
Publication Date: 1940년 05월 01일 (May 1, 1940)
Article Title: 米國에서 보낸 崔承喜 便紙, 紐育에서 故國 姊妹에게 (Choi Seung-hee's Letter Sent from America, From New York to Sisters in the Homeland)
Author: 崔承喜 (Choi Seung-hee)
Article Type: 문예기타 (Arts/Culture Miscellaneous)

**Body Text Translation:**

Choi Seung-hee's Letter Sent from America, From New York to Sisters in the Homeland
						By Choi Seung-hee

Experiencing the Great War in Paris

Arriving in Pari (巴里) from New York last January, I found that due to the impact of political instability in Europe, the total number of performances in the entire European concert scene was less than half of the usual. However, excluding provincial cities, central hubs like Pari still maintained considerable vitality, so I was able to complete performances in various countries without issue. Even in mid-August, as the crisis became imminent, like the people of Pari, we too thought war would not break out. We were performing along the coast and preparing the autumn repertoire (레파트리) in my studio near the Arc de Triomphe (凱旋門). Perhaps because everyone in Pari had grown accustomed to the prolonged anxious atmosphere, the Champs-Élysées (샨제리제市), the Grand Boulevards (크랜드·부르바-드), and Montparnasse (몬파르나스) were all bustling as usual, and coastal scenic spots were quite lively, as if war was forgotten. Only the newspaper news and the radio news posted in front of small movie theaters seemed to hint at some tension.

By the end of August, it truly seemed like a fight was about to break out. The embassy advised evacuation, but I didn't feel like leaving Pari right away, so I stayed. Soon, the nights in Pari<156> became completely dark worlds. Mobilization orders were issued one after another, and people in every apartment were busy moving their belongings. Although I continued my dance studies in the studio as usual, I couldn't bear the anxiety. Hurriedly, I managed to move only the costumes (코스침) and necessary stage items to the lady owner of the Château de Banos (바노성).

At the château, I spent my days with nearly 20 French ladies who had evacuated there daily, barely communicating with my rudimentary French, mostly listening to the radio. But deep down, I didn't really think war would come. Perhaps this was because I still held onto the contract for the autumn tour of various Balkan countries starting in mid-September, but anyway, I hadn't even considered leaving France (佛蘭西).

It was shortly after receiving the dinner table. When the radio finally broadcast the declaration of war and the "Marseillaise" began to play, the French ladies, who had been standing stiffly, started sobbing. Amidst them, I alone was filled with indescribable emotion. Since the war had started, I had to do something. Due to arrangements with the embassy and settling affairs with my manager (마네-저), I left the Château de Banos early every morning and returned late at night. Fortunately, the transportation system was organized, so on fairly lucky days, I couldn't get a taxi and had to borrow a friend's car. On days I couldn't, I returned to the empty<157> Pari studio and spent the night feeling anxious about the sirens.

One night, it was late. Something came up requiring me to go to the château. I managed to get a car and headed to Banos. I struck up a conversation with the driver, a man about 40, about various war topics. When I asked why he wasn't going to war, he said he was actually deploying the next morning but was working late into the night because of his family of four. He spoke while laughing, showing little sign of worry. But the thought struck me that if he was deploying tomorrow, shouldn't he spend at least one night having a farewell dinner leisurely with his family? I felt the bleakness of war. As I got out of the car, I gave him my dance pamphlet as a memento (메모리). He said if he survived the war and came back, he would definitely come to my dance performance. I thought to myself that if I ever perform in Pari again, I must try to meet him.

Coming to America for the Second Time

There was no direct train to Rome, and my body was too exhausted, so I got off at Marseille (마르세유). When I went to pay my respects at the consulate general, I heard that Italy (伊太利) might join the war at any moment, and furthermore, the Hakone Maru (箱根丸), carrying residents from Italy, was due to arrive in Marseille tomorrow. My mind became unsettled again. Perhaps fearing for my life, despite having come all the way to Marseille from Bordeaux (보르드-) intending to go to Italy, I lost the courage to proceed to Italy. I completely abandoned the idea of the autumn European tour and boarded the Hakone Maru.

The ship changed its course from Marseille to England (英國), diverting from the Indian Ocean (印度洋) route to go via New York (뉴-욕). Since I was going to New York anyway, I initially planned to stay there for a few months before returning home. However, I didn't have an entry visa for America<158>, and although I had received performance requests from my American manager since last spring, I had postponed them until this autumn because my schedule had me performing in Europe until this spring. Without a performance contract, and having been pushed out by the war, it was doubtful whether they would grant performance permission. So, I planned to just spend five days sightseeing in New York and return home, heading towards Panama (파나마). However, en route to Panama, I received notice from my New York manager that performances seemed possible. So, from Panama, I passed through Cuba (큐-바) and Florida (푸로리다) to arrive in New York. Seeing the once-a-year bullfight in Panama, the Rumba in Cuba, and the beautiful coast of Florida remain very fond memories.

Since Cuba is the birthplace of the passionate Rumba, I stayed in Havana (하바나) for about a week to see the authentic Rumba. It felt somewhat different from what I had seen elsewhere in America – cruder, yet more sensual. I thought it was a pity that such dance material ended up merely as a spectacle in night cabarets (나이트·캬바레-).

It's already been nearly five months since I left Pari. What has become of the very stable atmosphere of Pari and the artistic tradition that produced such diverse artists? Where might the many artists I met across Europe be now? Perhaps that temple of art has been buried under the flow of this great time (時).

Watching the Dance Festival

Recently, the New York concert scene has been quite vibrant, with many musicians and dancers performing actively. The concert scenes of Pari, London (론던), and New York were interconnected, but with Pari and London<159> now in a state of suspension due to the war, New York might become the sole international market and center for concert art. However, the vibrancy of New York's concert scene doesn't necessarily signify the richness of America's own concert resources. Rather, it seems to be more of a temporary borrowing of artists from Europe and overseas; in other words, its vibrancy is that of an "overseas branch" of the foreign concert world. In any case, America's artistic tradition is still young, and moreover, it has been preoccupied with pursuing material things rather than spiritual ones. It's a place overflowing with jazz music and tap dance. Consequently, the audience base needed to nurture concert art, except for certain specific strata, generally has a very low level of appreciation. There's even the flaw that critics completely follow the audience's lead. Therefore, even when excellent artists are brought from overseas, I wonder if America lacks the power to absorb them critically and produce something of its own from them.

However, looking at the American dance scene, there seems to be a growing trend recently to nurture America's own dancers, competing with the dancers from overseas who have held a dominant position until now.

Among the recent dance performances in New York, major ones would include the Ballet Russe (바레-르쓰), Kurt Jooss's (쿨트·요-쓰) "Jooss Ballet" (요-스바레-), Argentinita's (알헨테이니-터) "Spanish Ensemble" (스파닛쥬·안산불), the Javanese (쟈바) dancer Devi Dja's (테피쟈) group (그르-브), Manuela del Rio (마느에라·데르리오), and American-born dancers led by Martha Graham (마르타·그라햄), such as Dorothy Humphrey (드로시이·핸푸레이), Hanya Holm (한야·호룸), Charles Weidman (챨-쓰·와이드만), Margarita Maracci (마ㄹ가리-타·마타키), Ted Shawn (뎃드·쬰), and St. Denis (센트·데니쓰). Additionally, there are the recently organized "Ballet Theatre" (바레-·테아터-) centered around Fokine (포킨), Bolm (보름), Anton Dolin (앤톤·드-린), and also the "Ballet Caravan" (바레-캬라반).

After returning from Europe, I held my first New York performance, the 4th recital overall, at the St. James Theatre (센트·제-ㅁ쓰 극장) on December 28th, which was a great success. During the recent Christmas season,<160> for about a week, Martha Graham and her group, the Ballet Caravan, solo dancer (쏠로·딴서-) Margarita Maracci, and myself, four dancers in total, participated in hosting a "Dance Festival" (舞踊祭), each holding separate dance recitals. Mine was on the second night. Kroeutzberg (크로이쓰베르그) from Germany was also scheduled to participate, right on the night before my performance, but couldn't come due to the British blockade.

I performed a program of 10 pieces, centered around the repertoire I had presented in Europe, and it was very well-received. This "Dance Festival" was an interesting gathering that marked the end of 1939, serving as a kind of dance demonstration (데몬스트레온) for New York dance enthusiasts. I believe it generated considerable resonance and stimulus for the young American dance scene.

After that, in New York, I held my 5th performance on February 17th at the Academy Theatre (아카데미 극장) as part of the dance series hosted by Columbia University (콜럼비아 대학). This year's Columbia University dance series planned a total of four dance performances: the 1st night featured Spanish dancer Argentinita (알헨테이니-터), the 2nd night also featured Spanish dancer Margarita Maracci (마르가리-터·마라키), the 3rd night was my performance, and the 4th night featured ballet dancer (바레-·딴서-) Agnes de Mille (아구나데밀). After this performance at the Academy Theatre, I left for a dance performance at the Civic Theatre (싯픽극장) in Chicago (시카코) on February 22nd. Since the dance season here ends in April, I intend to finish my American performances as quickly as possible and return home swiftly (하로 바삐).

It has already been two years since I came overseas. I look forward to seeing all your faces before long. (From New York)<161>

**Summary**

Choi Seung-hee recounts her experiences in Europe as WWII began, her hasty departure from Paris, and her unexpected journey to the United States via the Hakone Maru ship. She describes her initial uncertainty about performing in America but eventually holds successful recitals in New York, participating in a major dance festival alongside prominent American and international dancers like Martha Graham. She offers critical observations on the American dance scene, noting its reliance on foreign talent and underdeveloped audience appreciation compared to Europe, while also acknowledging emerging efforts to cultivate native artists. She concludes by expressing her eagerness to return to Korea soon after completing her American tour. From a historical perspective, the article provides a fascinating first-person account of a major Korean cultural figure navigating the volatile international scene on the cusp of global war. It highlights the challenges and opportunities faced by a colonial subject achieving international artistic renown, her interactions with Western artists, and her perspective on differing cultural landscapes, offering valuable insights into cultural exchange and artistic life during this turbulent period.

**Named Entities**

崔承喜	최승희	Choi Seung-hee
어느 날 밤 늦어서의 일입니다. 성에 가지 않으면 안 될 일이 생겨서 겨우 자동차를 얻어타고 바노성으로 가는데 한 40된 운전수와 여러 가지 전쟁 이야기를 하다가, 당신은 웨 전쟁에 나가지 않느냐고 한즉 사실은 내일 아침에 출정하는데 4인의 가족 때문에 밤늦게까지 일하는 것이라고 하면서 별로 걱정하는 기색도 없이 웃어가며 이야기하는 것이었습니다. 마는 나는 내일 출정할 사람이면 하루밤이나마 가족들과 서서히 이별의 만찬이래도 해야할 것이 아니냐는 생각이 돌면서 전쟁의 암담함을 느꼈습니다. 차에서 내리면서 메모리로서 내 무용 판푸렡을 주니까, 전쟁이 끝나고 살어온다면 반드시 내 무용회에 오겠노라고 했습니다. 언제던 다시 한번 巴里 공연을 하게된다면 꼭 그 사람을 만나 보리라고 마음에 생각하고 있습니다.

두번째로 渡米하여서

로-마까지 직행하는 기차가 없었으려니와 몸이 너무 피로함으로 「마르세유」에 하차하여 총영사관에 인사를 간즉 伊太利도 언제 참전할 지 모르고 또 그 우에 伊太利에서의 在留民을 태운 箱根丸이 내일 「마르세유」에 入營한다는 말을 듣고 또 마음이 뒤숭숭해서 그야말로 목숨이 아까웠든지 구지 보르드-에서 伊太利에 가려고 「마르세유」까지 와서 伊太利행의 용기를 잃고 가을의 歐洲 공연이란 건 전연 버리고 箱根丸에 올랐습니다.
배가 「마르세유」에서 英國에 이르러선 印度洋 경유의 코-스를 변경하여 뉴-욕 경유가 되었음으로 이왕 뉴-욕에 가는 이상 수개월 뉴-욕에 있다가 귀국하려 했으나 아메리카<158> 입국의 비사를 갖지 못했고 또 아메리카·마네-져로부터 昨春부터 공연 신청을 받었으나 나는 今春까진 歐洲 공연의 예정이였음으로 今秋로 연기해 온 관계상 공연 계약도 없이 전쟁 때문에 밀려온 것을 과연 공연 허가를 해 줄런지 의문임으로 그대로 뉴-욕에서 5일간 놀고 귀국하려고 파나마로 향했읍니다. 그랬는데 파나마에 가는 도중 뉴-욕 마네-wu로부터 공연이 가능할 것 같다는 통지가 와서 파나마에서 큐-바·푸로리다를 지나서 뉴-욕에 왔읍니다. 파나마에서 1년에 한번 있다는 투우를 보고 큐-바에서 룸바를 보고 푸로리다의 아름다운 해안을 본 것이 무엇보다 좋은 기억입니다.
큐-바는 정열적 룸바이 발원지임으로 1주간쯤 하바나에 있으면서 본격적 룸바를 보았는데 아메리카 기타에서 보든 것 하고는 얼마간 달른 粗朴한 보다도 정욕적인 것을 느꼈읍니다. 이러한 무용 재료가 나이트·캬바레-의 구경꺼리로서만 끝인다는 것은 아까운 일이라 생각했읍니다.
벌서 巴里를 떠나 5개월 가까히 되었읍니다. 매우 안정된 巴里 분위기와 그 多彩한 예술가를 낳은 예술의 전통은 어떻게 되었을지? 歐洲 각지에서 내가 만난 많은 예술가들은 지금 어디 있을 것인지 이 크다란 때(時)의 흐름 앞에 그 예술의 전당은 파묻첬는지도 모르겠읍니다.

舞踊祭를 보고

최근 뉴-욕 콘싸-트界는 많은 음악가 무용가들이 상당히 성대하게 하고 있읍니다. 巴里, 론던, 뉴-욕의 콘싸-트界는 서로 교류되어 있었으나 이번 전쟁 때문에 巴里 론던이<159> 중지 상태에 있는 이상 이 뉴-욕이 오직 유일의 콘싸-트 예술 중심적 국제 시장이 될지 모릅니다. 그렇지만, 이러한 뉴-욕의 콘싸-트界의 성대한 것은 아메리카 자신이 가진 콘싸-트 藏術의 성대를 의미하는 것이 아니고 오히려 歐洲 及 해외에 예술가의 일시적 차용에 지나지 않고 다시 말하면 해외의 콘싸-트界의 「출장소」로서의 성대한 것이라고 할 것입니다. 어쨋든 예술적 전통이 아직 어리고 그 우에 정신적인 것 보다 물질적 추구에만 憤忙했든 아메리카요, 쨔즈 음악과 탶땐쓰의 범람하는 장소인 까닭에 콘싸-트 예술을 길러내기에 필요한 관객층이라 할 만한 것이 어느 특수한 층을 제하고선 일반으로 감상력이 무척 저급하고 비평가까지도 전혀 관객층에 맹종하게 되는 페단이 있음으로 해외로부터 우수한 예술가를 대려오드래도 그것을 비판적으로 섭취하며 거기서 아메리카 자신의 것을 생산식힐 힘이 없지 않은가고 생각합니다.
하나 아메리카 무용계를 보드래도 최근엔 지금까지의 지배적 지위를 示하고 있는 해외로부터의 무용가와 경쟁하여 아메리카 자신의 무용가를 길러낼려고 하는 경향이 강해오는 것 같습니다.
최근 뉴-욕에서 무용 공연을 하고 있는 중 「바레-르쓰」 쿨트·요-쓰의 「요-스바레-」 알헨테이니-터의 「스파닛쥬·안산불」 쟈바의 무용가의 테피쟈의 그르-브, 마느에라·데르리오와 아메리카에서 난 마르타·그라햄을 선두로 해서 드로시이·핸푸레이·한야·호룸·챨-쓰·와이드만·마ㄹ가리-타·마타키·뎃드·쬰·센트·데니쓰 등 거기에 최근에 조직된 포킨·보름·앤톤·드-린 등을 중심으로 한 「바레-·테아터-」와 또 「바레-캬라반」 등이 주요한 것일 것입니다.
나는 뉴-욕에 와서 12월 28일 센트·제-ㅁ쓰 극장에서 歐洲에서 도라와서의 최초의 「뉴-욕」 제4회채 무용 발표회를 성황리에 마치고 去 크리스마스 씨-즌애 1주간<160> 가량 「말타·그라함」 及 그 그릎과 「바레-캬라반」 쏠로·딴서-로선 마르가리-터·마라키」와 나와 4인의 무용가가 참가하여 「舞踊祭」를 주최하고 각자 따로 무용 발표회를 했는데 나는 第2夜에 했읍니다. 獨逸에서 크로이쓰베르그도 참가하게 되어 바루 내 공연하기 前夜에 할 예정이였으나 英國의 부로카-트 때문에 못 오고 말었읍니다.
나는 歐洲에서 발표한 레파토리를 중심하여 10회의 푸로그람으로 했는데 매우 호평을 받었읍니다. 이 「舞踊祭」는 1939년 최후를 장식하는 흥미있는 모임으로 뉴-욕 무용 애호자에게 일종 무용적 데몬스트레온이요 젊은 아메리카 무용계에 많은 反響과 자극을 주었다고 생각합니다.
나는 그 후 뉴-욕에선 2월 17일 제5회 공연을 아카데미 극장에서 콜럼비아 대학 주최로 무용 시리-즈의 一夜를 가지게 되었읍니다. 금년 콜럼비아 대학 무용 시리-즈는 전부 4회의 무용 공연을 작정하고 第1夜가 스페인 무용의 알헨테이니-터 第2夜도 역시 스페인 무용의 마르가리-터·마라키 第3夜가 내 공연 第4夜가 바레-·딴서-의 아구나데밀이였읍니다. 이 아카데미 극장에서의 공연 후 2월 22일 시카코에 있는 싯픽극장에서의 무용 공연을 떠나게 되었읍니다. 여기에 무용 씨-즌이 4월에 끝이게 되므로 될 수 있는대로 얼는 아메리카 공연을 마치고 하로 바삐 귀국하려고 합니다.
해외에 와서 벌서 2년을 지냈읍니다. 멀지 않어서 여러분의 얼굴을 대할 것을 즐거움으로 알고 있읍니다. (뉴욕에서)<161>
<156-161>
