**Header Section:**
Magazine Title: 삼천리 제7권 제5호
Publication Date: 1935년 06월 01일
Article Title: 交友錄 (Record of Friendships)
Author: 宋鎭禹 (Song Chin-u)
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**
Record of Friendships
						Song Chin-u

I open the window, and the colors of spring are ripening on the main road before Kwanghwamun and the Six Ministries. Far off, inside the old palace grounds of Kyŏngbokkung, I can see yellow forsythia petals idly fluttering in the west wind.
It is spring, this season of Ch'unsawŏl Taemaekhwang (春四月 大麥黃 - Fourth Lunar Month, when barley ripens). Gazing at the slow spring day outside the window, I shall now speak of the friends I have associated with and followed for 46 years.

In Honam, at Tamyang, about 30 or 40 *ri* away in a remote mountain valley, there was a hermitage. Inside this hermitage lived a young man of passionate spirit named Kim Kye-jung, who lamented the state of the times and spent his days drawing his brush and inkstone, composing poems and writings of his frustrated feelings. With this man as our teacher, four or five young boys were studying the Analects and Mencius. This very person speaking was among them, reading the "Ode to the Red Cliff" in the seventh month of autumn in the Imsul year (1862 or 1922, likely 1922 given author's age implied later), and reciting lines like "The Way of the Great Learning lies in illuminating luminous virtue" (大學之道는 在明明德). <49>
At that time, we four young boys, having come to study like monks leaving home at a mountain temple far from human dwellings, were very close. We often walked shoulder-to-shoulder in groups, seeking out the common bamboo groves of Chŏlla-do to compose poems, cutting bamboo branches to make and play flutes. In summer, we went swimming; in spring, we climbed mountains; on rainy days, we made bets catching the raindrops falling from the eaves of the study hall in our inkstones.
Several years of my boyhood passed like a dream in contemplation and study.
Then one day, our teacher, the young scholar Kim Kye-jung, upon hearing news from Sŏul, suddenly abandoned the temple and us, his young disciples, donned a straw hat, and departed. Word had it that he went up to Sŏul and caused some kind of trouble. Being a man of fiery passion, he was certainly capable of such actions.
Thus, I gained two boyhood friends, Messrs. Kim and Ko. This must be what is meant by *chukma ko'u* (竹馬故友 - friends from childhood days, lit. 'bamboo horse old friends'). Since then, for three-some years [likely meant 'thirty-some years' - 三有年 could be misprint for 三十有年, fitting timeline], Mr. Kim and I have trusted each other, been trusted, had expectations and received expectations, and followed each other.
Perhaps until my four limbs enter the coffin and my name is written on my tombstone, Mr. Kim will remain my trusted friend.

When I had less than a year left of my mountain temple studies, my late father said one day,
"Son, the time has come when learning only Chinese characters is useless. Learn English!"
Where he heard that one must learn "English," I don't know. I myself didn't know what English was, <50> but I figured it must be Western learning.
Thinking one had to go to Tōkyō to learn Western studies, this young student, still wearing a topknot, went to Pusan, took a boat, and landed at Shimonoseki. In Tōkyō, I first entered Kinjō Chūgaku (錦城中學), then later transferred to Waseda Kōtō Yoka (早稻田高等豫科), and after finishing there, entered the Faculty of Law (法科) at Meiji Daigaku (明治大學).
During my studies in Tōkyō, I made many friends. Among them, the closest was Cho Man-sik. Like me, he was enrolled in the Meiji Faculty of Law. He didn't smoke a single cigarette, didn't drink a single cup of alcohol, wasn't rough but composed, was brilliant, and deeply trustworthy – all these points became factors that brought our friendship very close. We went together to any event of the Student Association (學友會); we kept pace together at any event of the Meiji University Alumni Association (明大 同窓會); our closeness was beyond what people might imagine.
Kim Pyŏng-no was also a close friend at that time. He too was in the Law Faculty. I had quite a few legal discussions with that tall friend. There's Kim Yŏn-mok, who has now gone down to P'yŏngan-do and is engaged in business; he was also a companion with whom I shared brush and inkstone.
Chang Tŏk-su was at Waseda Daigaku (早稻田大學) then; because he was working his way through school, he didn't have much time to socialize freely with other students, but he was known as "Chang Tŏk-su, the great orator." Chŏng Se-yun, who went to P'yŏngyang and works as a physician, was also a friend I associated with morning and evening then; Sŏnu Chŏn, Sin Sŏk-u, Han Ik-tong, Mun Il-p'yŏng, Pyŏn Kwang-ho, An Chae-hong, Pak Il-gyu – all were close friends from the Tōkyō days. Among them, <51> I was especially close with Cho So-ang, who is now in Shanghai. Our wills matched, our words matched, he had integrity.
Although he entered the Law Faculty a year ahead of me, we shared brush and inkstone as if we were classmates, discussing and talking day and night. Kim Sŏng-su was at Waseda, so our schools were different, but if we didn't see each other for even a day, we missed each other and wanted to meet, so we met almost every day.
When I was in Tōkyō, the number of our students exceeded 300. Those companions who attended Meiji University together, worked together in the Student Association, or wrote for the student journal "Hakchigwang" (學之光 - Light of Learning), all became close through various opportunities. Sitting here now, I cannot list every single name.

After leaving Tōkyō, I submitted an application to the authorities to establish Paeksan Hakkyo (白山學校) in Sŏul. This was because several of us had firmly resolved upon leaving Tōkyō to dedicate ourselves to educational work. However, permission for "Paeksan Hakkyo" was not granted. Just then, Chungang Hakkyo (中央學校) was seeking a successor, so I took it over and served as principal.
Among the students were scholars from the Yŏngnam region who were over 30. If I scolded them for some mistake, the students would retort angrily that I was not treating "scholars" properly. At that time, the academic supervisor was Ch'oe Kyu-dong, now the principal of Chungdong Hakkyo (中東學校), and Hyŏn Sang-yun and Ch'oe Tu-sŏn were also there. All were young educators. Our conduct during this period was truly exemplary.
We never once visited a restaurant (料理店), abstained from alcohol and tobacco; our purity was incomparable. Also, our thoughts were not swayed by the trends of the time; <52> we were always immersed atop Kyesan (桂山), unaware of how to descend into Chang'an (長安 - metaphor for the capital, Sŏul). We teachers talked amongst ourselves, encouraged each other –
During this period, the people I associated closely with were those connected to the Kwangmunhoe (光文會). Yu Hwang, Ch'oe Nam-sŏn, and through Ch'oe Nam-sŏn, Ch'oe Tu-sŏn, Cho Wan-gu, and others – all were good companions.
Then the Kimi (己未 - 1919) incident occurred, and I went to prison.

I joined the Tong-a Ilbo (東亞日報) when I was thirty-one. Chang Tŏk-su, who was the chief editor then, was perhaps twenty-six. Thinking back, it has been 13 years and 6 months since I joined the Tong-a Ilbo and became familiar with brush and inkstone. During this time, the many individuals who came and went in the world of journalism are all my acquaintances; some were together for 2 or 3 years, some perhaps only 5 or 6 days.
Among them, the matter of Chang Tŏk-chun is unforgettable. That passionate talent – now nowhere to be found.

Mr. Son Pyŏng-hŭi was of my father's generation (光輩 - likely meant 同輩 generation/peer, or possibly 上輩 senior generation); I did not have many opportunities to meet him personally. At that time, word was that he greatly trusted the two elders, Kwŏn and O [likely Kwŏn Tong-jin and O Se-ch'ang]. I paid my respects to Mr. Yi Sang-jae after returning from Tōkyō.
"Try giving a speech." <53>
he said, gathering over 100 concerned individuals at the Youth Hall (靑年會舘) and letting me speak. This became the connection, and until he passed away, we met without skipping more than a month or two. Mr. Yun Ch'i-ho had been released after the Paegoin Sakŏn (百五人事件 - 105-Man Incident); meeting him together with Mr. Yi Sŭng-hun and others was my first connection.

As for Mr. Sŏ Chae-p'il and Mr. Yi Sŭng-man, when they were on the Peninsula (半島), we were young, so I had no chance to meet them. But when the Pacific Conference (太平洋會議) was held in Hawaii (布哇), I went there and met them. Mr. Yi Sŭng-man had a personal automobile. The three of us – Dr. Sŏ, Dr. Yi, and myself – rode in that car to a quiet coastal village and had the opportunity to live and eat together for about 20 days, discussing current affairs.
At that time, I was able to hear the detailed origins of the Kapsin Chŏngbyŏn (甲申政變 - Gapsin Coup) from Dr. Sŏ. And I had the chance to hear frank discussions on all sorts of issues.
I don't know about now, but back then, the factional strife between the Tongjihoe (同志會) and the Hŭngsadan (興士團) overseas was severe. I told the two doctors,
"Unite An Tosan's (安島山 - An Ch'ang-ho's pen name) Hŭngsadan and Dr. Yi's Tongjihoe into one organization."
I urged them. The two gentlemen listened to these words. Thus, we even discussed concrete plans, but at that time, if rumors spread that I was engaged in political activities overseas, it would have been a big problem. Moreover, the conference dates ended, so I just returned to Korea. <54>

I first met Yi Kwang-su during the Kwangmunhoe period. When various thoughtful people gathered at the Kwangmunhoe in Sup'yojŏng, Ch'unwŏn (春園 - Yi Kwang-su's pen name) came wearing a worn *turumagi* (Korean traditional overcoat) for house chores. As we exchanged greetings and associated, I realized he was a talented person. Yi Kwang-su told me then, "I want to go to Tōkyō to study more." Later, when our group took charge of Chungang Hakkyo, Ch'unwŏn went to study in Tōkyō as a scholarship student of Chungang Hakkyo.

I have also known Yuktan (六堂 - Ch'oe Nam-sŏn's pen name) for a long time. Through Tōkyō, Chungang Hakkyo, Kwangmunhoe.
Later, he failed after running the magazine "Tongmyŏng" (東明) and failed after running the Sidae Ilbo (時代日報). When others blamed him, I said,
"It's common for a scholar to fail clumsily when trying business. Now, wash your hands of business and go study in the West. If you write articles for our newspaper from there, we will pay your living expenses as a company guest (社賓)."

I have a standard for making friends. It is solely trust (信義 - *sin'ŭi*). Others may associate through talent, others through money, or through shared interests, but I associate solely through trust. <55>

If there is no mutual trust between friends, what basis is there for association? If it's a friend you see in the morning and part with in the evening, a talented friend might be fine, a friend used for money might be fine. But life lasts 60 years. To choose a friend to trust and rely on like a brother for 60 years, there is only trust.
I have been with a newspaper company for 13 or 14 years. I was with a school for 2 or 3 years [Mistake in original text, likely meant 2-3 years *at Chungang*, not total. Or maybe refers to Paeksan planning phase? Earlier text states he was principal at Chungang. Re-reading: "학교에 23년을 잇섯다" - This likely means 'associated with schools for 2 or 3 years', maybe referring to the Chungang/Paeksan period, not 23 years. Let's go with 'a few years']. Both newspaper companies and schools are places that require talented individuals. They are places where bright minds renowned throughout the world should gather, and where only talented people should gather. However, in my thinking, what good is talent alone? It's like having a beautiful wife but thinking, "I don't know when she might pack her bags and leave"; everything comes to naught (歸於虛地). Talent is valuable. Talented people are valuable. But what value is there if that talent is not backed by trust? When hiring newspaper staff, I look at talent, but I look ten, twenty times more at trust.
The several tens, hundreds of companions beside me are all friends solidified through trust.
My creed of friendship ends with these two characters: "Trust" (信義). <56>

**Summary**

Song Chin-u reflects on his friendships over 46 years, beginning with childhood study mates at a rural temple, fellow Korean students in Tōkyō (including Cho Man-sik, Kim Pyŏng-no, Chang Tŏk-su, Cho So-ang, Kim Sŏng-su), colleagues during his time as principal of Chungang Hakkyo (like Ch'oe Kyu-dong), associates from the Kwangmunhoe (like Ch'oe Nam-sŏn), and fellow journalists at the Tong-a Ilbo (like Chang Tŏk-chun). He recounts encounters with prominent figures like Yi Sang-jae, Yun Ch'i-ho, Sŏ Chae-p'il, Yi Sŭng-man, Son Pyŏng-hŭi, Yi Kwang-su, and Ch'oe Nam-sŏn. Throughout the memoir, Song emphasizes that his primary criterion for friendship is unwavering mutual trust (信義 - *sin'ŭi*), valuing it far above talent or other connections, especially for lifelong companionship.

For historians of colonial Korea, this article is valuable for its first-hand account of the networks among Korean intellectuals and nationalists formed through traditional education, modern schooling in Korea and Japan (Tōkyō), cultural organizations (Kwangmunhoe), educational institutions (Chungang Hakkyo), and the press (Tong-a Ilbo). It provides personal insights into the characters and relationships of key figures like Cho Man-sik, Kim Sŏng-su, Yi Kwang-su, Ch'oe Nam-sŏn, Sŏ Chae-p'il, and Yi Sŭng-man. The mention of trying to mediate between Yi Sŭng-man's Tongjihoe and An Ch'ang-ho's Hŭngsadan in Hawaii offers a glimpse into the dynamics and factionalism within the overseas independence movement. Song's emphasis on '信義' (trust) also reflects the values underpinning these elite networks during a politically sensitive period.

**Named Entities**

宋鎭禹	송진우	Song Chin-u
東京에 내가 잇을 때는 우리 留學生 數가 300명을 넘엇다. 그때 明治大學에 함께 다녓거나, 學友會에서 가치 일을 보앗거나, 또는 留學生들의 機關誌이든 「學之光」에 執筆하든 동무들은 이 機會, 저 機會로 모다 친하게 지내엇다. 지금에 안저 일일히 일홈을 들 수 업스나.

東京서 나와서 서울에다가 白山學校를 만들려고 當局에 設立願을 제출하엿다. 敎育事業에 盡力하자고, 였°리 몃몃은 東京나올 때 굿게 결심하엿기 까닭이다. 그러나 「白山學校」는 허가가 되지 안코, 마츰 中央學校가 後繼者를 구하기 그를 引繼마터서 내가 校長으로 就任한 일이 잇섯다.
학생들 축에 30이 넘은 嶺南선비들이 끼엇다. 무엇이 잘못되엇다고 꾸지즈면 「선비대접」을 잘못한다고 학생들이 도로 怒한다. 그때 學監으로는 지금 中東學校 校長인 崔奎東君이 잇섯고 玄相允
崔斗善君도 잇섯다. 모다 靑年敎育者라, 이때의 우리들의 操行은 실로 만점이엇다.
언제 한 번 料理店 가본 이 업고, 禁酒, 斷煙하여, 그 때끗함이 비할데 업섯고, 또 思想도 時流에 俗되지 안어＜52＞ 항상 桂山 꼭대이에 무치어 長安에 내려올 졸 몰낫다. 우리들 교원끼리 서로 이약이하고 서로 激勵하고 -
이 사이에 내가 갓가히 논 분은 光文會츅들이엇다. 柳璜, 崔南善, 崔南善 반연으로 崔斗善, 趙琬九 등등 모다 조흔 동무들이엇다.
그리다가 己未일이 이러나 나는 獄으로 갓다.

東亞日報에 드러오기는 서른한살 때다. 그때 主筆로 잇든 張德秀君이 스물여섯살이든가, 생각하면 내가 東亞日報에 드러와 筆硯에 친한지 올에까지 13년 6개월이 된다. 이 사이에 言論界에 들낙날낙하든 여러분을 말하자면 다 나의 知己들이라, 혹은 2, 3년 가치 잇슨 이도 잇고, 혹은 5, 6일 가치 잇슨 이도 잇기는 하나.
그 중에도 張德俊君 일은 이처지지 안는다. 그 熱情의 才人, 而今엔 차즐 길 업구나.

孫秉熙씨는 光輩라, 그분을 친히 뵈온 적은 그리 만치 못하엿다. 그때 들니는 말에 權吳 兩老를 몹시 信任한다 하더라, 李商在氏는 東京갓다가 나와서 인사드렷는데,
「말을 좀 해보련」＜53＞
하면서 靑年會舘에다가 有志 100여 명을 모여 노코, 演說을 식혀 주섯다. 이것이 반연이 되야, 도라가실 때까지 한두달을 건니는 적이 업시 맛나뵈엿다. 尹致昊氏는 百五人事件으로 나온 뒤엿는데 李昇薰氏 等과 함께 맛난 것이 처음 因綠이엇다.

徐載弼氏와 李承晩氏의 두 분은 그분들이 半島에 게실 때는 우리는 年少輩엇기 맛나 뵈올 기회가 업다가 布哇서 太平洋會議가 잇섯슬 때 거기 갓다가 맛나뵈엿다. 李承晩씨에는 자가용자동차가 잇섯다. 그 차에 徐, 李 두 博士와 나의 셋이 타고 조용한 海岸의 빌레지에 가서 약 20일동안 同居同食하면서 時事를 이약이할 기회가 잇섯다.
徐博士한데서 그때 나는 甲申政變의 仔細한 由來를 들을 수 잇섯다. 그리고 모든 문제에 대하야 腹藏이 업는 이약이를 드를 기회가 잇섯다.
지금은 모르겟지만 그때는 海外에 同志會와 興士團의 派爭이 심하엿다. 나는 兩 博士더러
「安島山의 興士團과 李博士의 同志會를 마저서 한 團體를 만드시오」
하고 勸하엿다. 두 분은 이 말에 귀를 기우려 주엇다. 그래서 그 具體案까지 이야기되다가, 그때 나의 입장이 해외에 나와서 政治運動한다는 소문이 들니면 큰일이겟지, 더구나 會議日字가 끗낫기 그만 歸國하고 말엇지만,＜54＞

李光洙君을 처음 안 것은 光文會 당시다. 水標町 光文會에 그때 여러 뜻잇든 사람들이 모힐 때에 春園은 집세기에 헌 두루막이를 입고, 왓섯다. 서로 인사하고 사괴는 사이에 才操잇는 분임을 알엇다. 李君이 그때 날더러 「東京에 더 工夫가고 십노라」하엿다. 그 뒤 우리 그룹에서 中央學校를 맛게 되자 中央學校 校費生으로 春園은 東京으로 공부가게 되엇다.

六堂을 안지는 또한 오래다. 東京으로, 中央學校로, 光文會로,
그 뒤 君은 「東明」雜誌를 하다가 실패하엿고, 時代日報를 하다가 실패하엿다. 남들이 남을랄때 나는
「선비가 事業을 하다가 섯불니 실패하기는 일수니, 이제는 사업에서 손때고, 西洋遊學가라. 그래서 글을 우리 新聞에 써주면 社賓으로 生活費는 支拂하마」
하엿다.

나는 벗들을 사괴는데 標準이 잇다. 그것은 오직 信義다. 남들은 才操를 통하야 사괴고 남들은 돈을 통하야, 趣味를 통하야 사괴인다 하지마는 나는 오직 信義를 통하야 사괴인다.＜55＞

동무사희에 서로 밋어지는 信義가 업스면 무엇으로 사괴랴, 아츰에 보고 저녁에 갈라질 동무라면 재주잇는 벗도 조켓지, 돈으로 이용하는 벗도 조켓지, 그러나 人生은 60년이라, 60년동안 서로 형제와 가치 밋고 부탁할 벗을 정하자면 그는 오즉 信義뿐이리라.
나는 신문사에 13, 4년을 잇섯다. 학교에 23년을 잇섯다. 新聞社나 學校나 모다 才子를 필요로 하는 곳이다. 한다하는 一世에 頭惱 明淅으로 울니는 才人들이 모여야 할 곳이요, 또한 才人만이 모아지야 할 곳이다. 그러면서 내 생각에는 아모리 才操만 잇스면 무얼하랴, 마치 아모리 어엽분 여편네라도 「저게 언제 봇찜 싸 꾸려 들고 나갈는지 몰라」하게 되면 만사가 歸於虛地다. 才操는 귀하다. 才操잇는 사람은 귀하다. 그러나 그 才操가 信義를 배경으로 하지 안는 것이라면 무슨 가치잇스랴. 나는 新聞社員을 쓰는데 才操도 보지만 그보다도 열배 스무배 더 信義를 본다.
내 겻혜 잇는 여러 수십 수백의 동무는 모다 信義로 다진 동무들이다.
나의 交友의 信條는 오직 이 「信義」의 두 글자에 끗친다.＜56＞
＜49-56＞
