Magazine Title: 개벽 제47호
Publication Date: 1924년 05월 01일
Article Title: 自由通信 (Free Correspondence)
Author: 在哈爾賓 放舟 (Pangju in Harbin); 在美國 金永義 (Kim Yŏngŭi in America); Unsigned (Kyŏngnam News)
Article Type: 소식 (News/Updates)

自由通信
哈爾賓 同胞의 生活과 好向 (Life and Trends of Compatriots in Harbin)
By Pangju in Harbin

Harbin here is a large city with a population of over 500,000. It is widely known that since the decline of Russian power following the European War, nations led by Britain and America, as well as Japan, France, and Italy, have competed to gain concessions in Northern Manchuria and gathered around this point. In this international setting, our compatriots, numbering nearly a thousand, are striving for survival alongside others. Furthermore, it is a matter of joy for compatriots within the territory [Korea] that these compatriots live more comfortably compared to those in other regions.

However, when asked about their occupations, we cannot help but hesitate to speak. Apart from a few hospital operators and salaried workers, the vast majority of the nearly thousand compatriots are merchants of the internationally prohibited "opium." Brothers! We are truly not ones who take pleasure in writing even such lines. But what can be done when this is an undeniable fact?

Brothers! Hearing such news, our indignant brethren will surely not cease to denounce the compatriots in Harbin all at once. But brothers! There is a good strategy for this: since last year, a large number of farmers have moved from Southern Manchuria to the vicinity of this city and engaged in paddy farming, achieving unexpectedly good results. Consequently, the number of migrants from Southern Manchuria and other areas is increasing year by year, and it is anticipated that a Second Kando (間島) will be formed in the not-too-distant future. As people who cannot distinguish whether white rice comes from the rice plant (稻木 - Inamoku) or rice straw (稻草 - Docho), we do not know the pros and cons of paddy farming, but we hear that paddy farming in Northern Manchuria is much easier than in Southern Manchuria or the Northwestern Kando area, not only regarding the toil of weeding and fertilizing but also land reclamation and irrigation. It is said that one can earn over 200 yuan in the autumn of the same year with an initial investment of 80-90 wŏn per person (for reclaiming two days' worth of ploughing).

It will likely be difficult for the Harbin compatriots, who have cultivated a speculative spirit in the illicit trade, to suddenly taste the hardships of farming. However, that business is illegitimate, and this business is legitimate, so what choice is there? Moreover, recently, they have incurred much ill-feeling from the Chinese, leading to a slump, and it is said that securing food and clothing will be difficult henceforth. Therefore, we believe they will have no choice but to "eat mustard while crying" and take up the hoe (호메), whether they like it or not.

We consider this situation a positive phenomenon for the compatriots in Harbin and, furthermore, for our nation, and at the same time, we hope for the awakening of the Harbin compatriots.

米國은 混沌으로 기울어짐니다 (America is Leaning Towards Chaos)
By Kim Yŏngŭi in America

I cannot contain my joy whenever I receive Kaebyŏk, which you send monthly. It seems one only realizes the affection and love for the homeland after leaving it.

Brother! Hearing that you brothers are toiling amidst the turbulent currents, I, sitting comfortably just reading books, feel nothing but poignant pain. I wish to go out quickly and share the hardships with the masses, but it seems necessary to study a little more. I hope Kaebyŏk's commentary guides thought correctly. It seems all issues depend on our central understanding. Shouldn't we remember that the fight between the left and the right is for the homeland's renewal? However, this is by no means suggesting compromise. Wouldn't commentary aimed at solutions be better than commentary for commentary's sake?

I said I would write about the social situation here, but bound by the daily routine of student life, I cannot find ample time.

It seems the homeland is in crisis. Your heads must be in turmoil. However, I hope good seeds are sown by your hands. I believe and hope that those who harvest decades <70> later will remember your efforts.

America is enveloped in chaos. The luxury born from wealth seems to have forgotten the spirit of the independence era. Egoism has reached its peak. Civilization is flowing downhill. One can see the failure of capitalism, and we shall see the results of a system that does not value (러삼지 안은) love. It seems the decline of the Anglo-Saxon race (글노삭손族) may be beginning.

慶南雜信 (Miscellaneous News from Kyŏngnam Province)

In late March, in the town center of Namhae County, on the occasion of the completion ceremony for the newly built public school, a writing contest (백일장) was held. *Kisaeng* were invited from the Tongyŏng Kwŏnbŏn (agency), and on the final day, after the award ceremony concluded, while they were enjoying themselves delightfully with the *kisaeng* in the new classroom, general guardians and the youth group, rolling their eyes filled with opposition, began to argue with the writing contest organizers. Finally, demanding their expulsion, a lecture meeting was held under the auspices of the Chosun Ilbo Namhae Branch. It was argued that the writing contest is a great obstacle (*障) to school education, yet it was held anyway, not only making innocent young students deceive their conscience by writing their names on poems and compositions written by others to receive prizes at the award ceremony, but also, today, celebrating the completion of this school building, built with the sweat and blood of citizens for the education of their beloved children, without it having been used even one day for children's education, frolicking with *kisaeng* in the sacred classroom is, firstly, ignoring the citizens, and secondly, ignoring the school authorities, thus it cannot be left alone. They vehemently criticized and debated where the responsibility lies, pointing out that rather than asking whose fault it is, it is the fault of the County Magistrate, the Namhae County Magistrate. And apparently, the day after the awards, the crowd surrounded the Magistrate's official residence, shouting loudly and hurling all sorts of insults, saying that the writing contest judge, Namhae County Magistrate Yi Posang, did not judge the writings fairly. Was it not enough to be the County Magistrate that he tried to double as the writing contest judge, only to get his nose bloodied (코창을 띄인 셈인가)? Is that a County Magistrate (郡守)? Or rather, a Harmful County Enemy (濫害群讎 - Namhae Kunsu, a pun on Namhae Kunsu 南海 郡守)? Haha.

Also, there is a rumor that Namhae County Magistrate Yi Posang, perhaps having expertise in medical texts, had always used medicine based on prescriptions he himself issued. This time again, a privately issued prescription caught the eye of the police, and he ended up submitting a written explanation (始末書). If true, rather than issuing a single prescription as a County Magistrate and ending up writing an explanation, wouldn't it be more advantageous and less disgraceful to simply resign and open a private practice? This makes us doubt the current laws for our people. If he weren't a governor guiding the people of a county, i.e., a County Magistrate, he would surely face imprisonment (콩밥에 며주똥 - lit. 'bean rice and fermented soybean paste', slang for prison food).

Dissatisfaction of Kŏnmyŏng-myŏn Residents. In Kŏnmyŏng-myŏn, Sach'ŏn County, since the establishment of the Preparatory Committee for the Myŏn Public School, progress has been made, and by last autumn, collection notices were distributed, and collection began. However, when unhulled millet (黃租) was priced at 6 *chŏn* per *sŭng* (升), it was immediately collected from the poor class, while collection from the propertied class, who had the means to pay later, was neglected and left until today when the price has risen significantly. Consequently, the plan to open the school on April 1st this year has completely come to nothing (水泡에 歸하엿다고 - returned to water bubbles). The masses who paid the school fees by the deadline are increasingly furious day by day about the lack of sense of duty among the few wealthy individuals pretending to be the propertied class and the insincere attitude of the responsible Myŏn authorities. It is questionable whether a Myŏn residents' general meeting might eventually be held. If the school is established, it is the children of the propertied gentlemen themselves, rather than the children of the poor class, who will benefit from the school first. The Myŏn authorities responsible for distributing notices and collecting funds are urged to consider the masses and reflect promptly. <71>

**Summary**

This "Free Correspondence" section compiles three reports from different locations in 1924. The first describes the Korean community in Harbin, noting their relative prosperity but highlighting that many are involved in the illegal opium trade. It suggests a hopeful shift towards legitimate paddy farming, seeing it as a positive development for the community and the Korean nation. The second is a letter from a Korean student in the US, expressing homesickness, concern for Korea's internal ideological struggles, and observations on American society's perceived decline due to materialism and egoism. The third section details local issues in Kyŏngsangnam-do: public outrage in Namhae County over *kisaeng* at a school ceremony and the county magistrate's misconduct (unfair judging, illegal prescriptions), and frustration in Sach'ŏn County over funding delays for a new school caused by wealthy residents' non-payment and official inaction.

These reports offer valuable glimpses into the diverse experiences and concerns of Koreans during the colonial period. Historians might find the Harbin report interesting for its frank discussion of illicit activities alongside aspirations for legitimate enterprise among the diaspora in Manchuria. The US letter reflects the anxieties and ideological debates among educated Koreans abroad regarding Korea's future path and critiques Western modernity. The Kyŏngnam news highlights local-level conflicts, social stratification (rich vs. poor), dissatisfaction with local officials (both Korean collaborators and potentially ineffective administration), and the community's engagement in establishing modern education facilities, revealing grassroots social dynamics and tensions under colonial rule.

**Named Entities**

哈爾賓	하얼빈	Harbin
本國이 위기에 잇는 것 갓슴니다. 형님들의 머리가 뒤숭숭하실 것 갓슴니다. 그러나 조흔 씨가 형님들의 손에서 심어지기 바람니다. 몃십 년＜70＞ 후에 秋收하는 이가 형님들의 수고를 생각하게 하실 줄 밋으며 바라나이다.
米國은 混沌에 덥히엿슴니다. 富에서 생기는 사치가 녯날 독립하든 때의 생각을 일혼 듯 함니다. 利己主義가 頂上에 올낫슴니다. 文明은 나려 바지에 흘너 내림니다. 자본주의의 실패를 볼 수 잇스며 愛를 러삼지 안은 制度의 결과를 보겟나이다. 글노삭손族의 쇠퇴가 비롯하지 안는가 함니다. 在美國 金永義

慶南雜信
去 3월 하순에 南海郡 邑內에서는 新築普校落成式을 기회로 백일장대회를 開하고 統營券番으로부터 기생을 초청하야 마지막날 施賞式이 맛침애 신축교실에서 기생으로 더부러 滋味스럽게 餘興을 하는 판에 일반 학부형 밋 靑年級에서는 반대 기분이 넘치는 眼瞳을 굴리며 백일장 會側과 詰難이 시작되야 맛참내 彼等을 逐黜하자 朝鮮日報 南海支局 주최 하에 강연회가 열니엿는데 白日場會란 학교 교육상 一大 *障이거늘 기어코 此를 개최하야 순진한 어린 학생들이 他作의 律과 詩 등에서 자기 氏名을 記入하야 施賞場에 나와 양심을 속이고 상품을 밧게할 뿐 안이라 사랑하는 자녀의 교육을 목적하고 시민은 汗血을 짜내여 이만한 校舍를 신축하야 一日도 자녀교육에는 사용치 안은 채로 落成을 告하는 今日에 성스러운 교실에서 기생을 다리고 퉁탕거림은 第一에 시민을 무시함이오, 第二에 학교당국을 무시함인 즉 그저 둘 수 업다 하야 책임의 所在를 痛責攻駁하여 曰是誰의 죄라 함보다도 개郡守인 南海 郡守의 죄라 지적하엿다고. 그리고 백일장회측에서는 試官인 南海 郡守 李輔相군이 글을 공평히 꼬느지 못하엿다고 施賞한 翌朝에 군중이 郡守 官舍를 에워싸고 大聲疾呼하야 가진 욕을 다 해주엇다던가. 郡守만 해서는 부족하던지 백일장 試官까지 兼任하려다가 코창을 띄인 셈인가. 그것이 郡守인가. 안이 濫害群讎인가. 呵呵

그리고 南海 郡守 李輔相君은 醫書에 精通함이 잇섯던지 평소부터 자기가 낸 처방으로써 약을 써오던 바 이번에 또 私私處方 한張 내인 것이 警察의 눈에 띄여 결국 始末書까지 제출하엿다는 風說이 잇다. 과연이면 郡守로서 처방 한張 내이다가 始末書까지 써내기보다는 언듯 辭職을 하고 별로히 개업을 하는 편이 有利도 할 뿐 亡身도 안이될 걸 이것이 우리 인민의 現법률을 의심하는 바이다. 一 郡民을 지도한다는 爲政者 즉 郡守가 안이엿스면 콩밥에 며주똥은 부탁하면 찬말이지.

昆明面民의 不平. 泗川郡 昆明面에셔는 面普校 期成會가 창립된 이래 事務의 進陟을 따라 昨秋에 至하여는 납입고지서까지 發布 徵收에 착수한 바 黃租一升에 時價 6錢의 時 貧民級에는 즉시 징수하고 내일만한 餘力을 가진 有産者측의게는 時價가 올나 高貴한 今日까지 징수를 안이하고 放任한 까닭에 今年 4월 1일에 開校한다는 것은 왼통 水泡에 歸하엿다고 學校費를 届期納入한 대중은 有産級인 체하고 의무적 관념이 無한 소수의 有産者와 책임자인 面당국자의 無誠意한 태도에 대하야 불평은 逐日激烈하여가는 바 那終에 面民大會를 열지나 안을는지가 의문이라고 학교가 설립되면 그날부터 貧民級의 자제보다도 자기네 자제들이 학교 德을 먼저 입을 有産級 諸君이다. 고지서 發付 징수의 책임을 가진 面당국자는 대중을 돌보아 하로 속히 반성을 要하는 바이다.＜71＞
＜70-71＞
