Magazine Title: 삼천리 제13권 제12호
Publication Date: 1941년 12월 01일
Article Title: 綠衣婦人, 戰爭小說 (Green Lady, A War Novel)
Author: (佛) 쫄즈ㆍ뜌아멜(作), 趙容萬(譯) ((French) Georges Duhamel (Author), Cho Yongman (Translator))
Article Type: 소설 (Novel/Fiction)

綠衣婦人, 戰爭小說
						(佛) 쫄즈ㆍ뜌아멜(作), 趙容萬(譯)
(Green Lady, A War Novel)
						((French) Georges Duhamel (Author), Cho Yongman (Translator))

Needless of introduction, Georges Duhamel is a great master of the modern French literary world. The "conte" translated and published here is one piece from his collection of short stories, "Civilization," based on materials from his experiences serving as a military doctor during the previous Great War (WWI) at a field hospital.

I don't know why I loved Lappo.
Every morning, as I went in and out of his room for work, I saw Lappo—no, Lappo's head—or even less than that, Lappo's eyes, hidden in the tousled bedding. He looked like an Indian guinea pig hiding in straw, waiting for someone to come.
Whenever I passed by him, I would pucker my lips and wink my left eye, showing him a sign of familiarity. Then Lappo would also immediately close his eyes, showing numerous wrinkles on his face, emaciated from illness.<151> That was all. This served as our greeting and our sign of trust.
Lappo never laughed. He was raised in an orphanage (貧民救濟院) as a child and couldn't drink milk freely. If the wet nurse missed the time by mistake, that was it.
Lappo had greenish-yellow hair. And he had a very small brain, like that of a rabbit or a bird. When some woman told him this, his lips trembled and wrinkles formed on his chin.
Poor Lappo! I tried so hard to make him laugh. But usually, it was the opposite; I only made him cry. For months, day after day, I only changed his tedious bandages. And then I kept him immobilized every day so he couldn't play with his friends. Moreover, Lappo didn't know how to play and didn't find fun in anything.
Truly, only I understood Lappo's heart most deeply. But, as mentioned above, it was only winking my left eye as I passed his bed.
Lappo didn't smoke. When cigarettes were distributed, Lappo would receive his share and knead it for a while, moving his thin, large fingers, deformed by bedridden life. The hands of a sick laborer could hardly be beautiful. Moreover, lacking the calluses and losing their toughness made them even more unpleasant to see.
Lappo probably wanted to give the cigarette to the person next to him. But he didn't want to speak. Even more, he disliked offering something to others. The cigarette lay on the shelf gathering dust, and Lappo remained lying straight and still, indefinitely. He was like a small piece of straw swept in unknowingly amidst the chaos of war.
One day, an officer from the General Staff (參謀本部) entered the ward, saw Lappo, and said,
"Oh, so you were here! I've brought this army medal and the Croix de Guerre."
And the officer had Lappo sign a piece of paper and immediately laid them out. But Lappo didn't laugh.
He placed this box on the blanket in front of him and stared blankly at it from nine in the morning until three in the afternoon.
At three o'clock, the officer returned and said this:
"My apologies. I made a mistake, I'm sorry. This was supposed to go to 'Lappu-', not 'Lappo'."<152>
And then he took the box back, tore up the receipt, and left.
Lappo cried from three in the afternoon until bedtime at nine at night. The next day, he started crying again from the morning. So the hospital director deliberately went to the General Staff and brought back the exact same medal and cross as before. And he had Lappo sign a new piece of paper.
Lappo stopped crying. But an anxious look always lingered on his face. It was an uncertain anxiety, wondering if someone might come again and take away his treasure.
Several weeks passed. I often looked at Lappo's face, wondering inwardly if he might laugh. But Lappo seemed unable to laugh, as if the structure of his brain made it impossible for him to laugh.
It was at this time that the woman in green clothes suddenly appeared.
One morning, the woman came in through the front door like an ordinary person. But she was not like an ordinary person. The woman looked like an angel, an empress, or a doll. The woman did not wear clothes like the nurses working in the ward. She didn't look like a mother or a wife coming to visit a wounded son or husband. She wasn't like the women one usually meets on the street. She was more beautiful and more splendid than that. The woman reminded one of a fairy. She reminded one of the beautiful women seen in large colored calendars or in pictures titled Fantasy (幻想), Melancholy (哀愁), or Poetry (詩).
As the woman entered, she was surrounded by officers. The officers respectfully answered even her trivial remarks and offered words of admiration with all their might.
"Please come in. Which patient have you come to see?"
The woman took two steps into the room, then stood stock-still and said in a deep voice:
"Poor people!"
Everyone in the room perked up their ears and opened their eyes wide. Méri put out his cigarette, Tarissang gripped his crutch, Tomaengju and Pullie stopped their card game and hid the cards under their bellies, afraid of being caught. The paralytic, Pup'o, didn't move but strained to listen attentively.
The woman first went to the black man, Sori.
"Are you Sori?"
The black man nodded his head. Then the woman, like an actress,<153> continued in a sweet voice:
"Sori! You came to France to fight. You left behind your beautiful homeland, the clear and fragrant oasis (오아시스) in the fiery desert. Ah, Sori! How beautiful the African evening is! How beautiful is that time when young women return along the small paths lined with palm trees (棕櫚), carrying jars full of honey and palm (椰子) fruit on their heads?"
The officers listened to the charming story, and Sori, who knew French, nodded his head, saying,
"Coco (椰子)! Coco!"
In no time, the woman was in front of Lappo, standing quietly before his bed like a swallow perched on an electric wire.
"Lappo! You are very brave."
Lappo didn't answer at all. As was his habit, he averted his eyes like a boy afraid of being slapped. The woman in green clothes continued:
"Ah, Lappo! I don't know how to express our gratitude to you all, who have perfectly protected our France. But Lappo! You have already received a great reward (賞). Ah, glory! The fervent devotion to war, the sweet agony overflowing from the bayonet (銃劍) gleaming in the sun, the pleasure of striking down the avenger amidst the enemy's blood-reeking army, and all the suffering (受難) that must be endured sacredly for the sake of the many, the heroic, holy wound (負傷)! Ah, beautiful memories! Lappo!"
The woman in green clothes stopped speaking. A reverent (敬虔) silence filled the room.
It was then that the unexpected sight occurred. Lappo was not his usual self. His face contorted and began to move tragically. A loud noise continuously erupted from his bony chest, and everyone saw Lappo laughing.
He laughed for almost an hour. Long after the woman in green had left, Lappo still laughed—like a person gasping for breath due to a severe cough, coughing incessantly!
From then on, a small change occurred in Lappo's life. When he cried or was distressed, people would make him laugh by saying this:
"Lappo! Shall we call the woman in green clothes again?"<154>

**Summary**

This story, translated from French author Georges Duhamel's WWI experiences, depicts a severely traumatized soldier named Lappo in a field hospital. Lappo is described as emotionally stunted, unable to laugh or find joy, possibly due to a harsh upbringing and war trauma. He remains unmoved even when mistakenly awarded (and then deprived of) military medals. However, when a visiting "Green Lady" delivers a highly romanticized and patriotic speech about the glory of war, suffering, and sacrifice directly to him, Lappo bursts into uncontrollable, almost violent laughter, a reaction that persists long after she leaves and becomes a way for others to manage his distress.

From a historical perspective, publishing this WWI story in colonial Korea in December 1941 (the month Pearl Harbor was attacked and the Pacific War began) is intriguing. While seemingly apolitical, focusing on a European conflict, it explores themes of war's psychological toll and the absurdity of patriotic rhetoric clashing with grim reality. For historians, this piece might reflect an attempt to discuss war's impact indirectly under Japanese censorship, potentially offering a subtle critique of militaristic glorification prevalent at the time, or perhaps simply providing readers with relatable human drama amid escalating global conflict, albeit displaced to a different war and continent. The timing suggests an awareness of the impending or unfolding wider war.

**Named Entities**

쫄즈ㆍ뜌아멜	쫄즈 듀아멜	Georges Duhamel
실로 나뿐만이 「라뽀」의 마음속을 가장 깊이 리해하였다. 그러나 그것은 우에서도 말한 것과 가치 다만 그의 침상을 지날 때에 왼편 눈을 감아 뵈이는 것 뿐이었다.
「라뽀」는 담배를 피지 안었다. 담배를 난와줄 때면 「라뽀」는 자기 목아치를 받어서 침대생활 때문에 변형된 살 없는 큰 손구락을 움지거리면서 얼마동안 그것을 주물느는 것이었다. 병알는 노동자의 손이란 아름다울 리가 없었다. 더구나 못백인 것이 없어지고 억센 맛이 없어진 것은 더 보기 싫였다.
「라뽀」는 옆사람에게 그 담배를 주고 싶었을 것이다. 그러나 말하기가 싫였다. 더구나 남에게 무었을 준다고 하기는 더 싫였다. 담배는 선반우에 먼지가 낀 채로 놓여있고, 「라뽀」는 똑바루 반듯이 누은 채 얼마든지 그대로 있었다. 그는 전쟁의 북새통에 어떻게 된 세음을 모르고 쏠려 드러온 작은 지프레기와 같었다.
어느 날 참모본부(參謀本部)의 사관이 병실에 들어와서 「라뽀」를 보고
-오, 여기 있는 것을 그랬군! 저 육군메달하구 전쟁십자가를 가지구 왔소이다.
그리고 그 사관은 조희에다가 「라뽀」의 서명(署名)을 받고, 그것들을 즉 벌려 놓았다. 그러나 「라뽀」는 웃지 안었다.
그는 이 괴짝을 이불 위 앞에다 놓고 아침 아홉시부터 낮 세시까지 물끄레미 듸려다 보고만 있었다.
세시가 되자 사관이 다시 도라와서 이렇게 말하였다.
-실례되였소이다. 내가 잘못해서 미안하가Œ 되였군요. 「라뽀」가 아니라 「라뿌-」에게 갈 것이랍니다.＜152＞
그리고는 괴짝을 도로 뺏고 영수증을 찌저버리고 가버렸다.
「라뽀」는 낮 세시부터 자는 시간 밤 아홉시까지 울었다. 이튼날도 아침부터 울기 시작하였다. 그래서 병원장이 일부러 참모본부에 가서 다시 전과 똑같은 메달과 십자가를 얻어 가지고 왔다. 그리고 새 조희에다가 「라뽀」의 서명을 받었다.
「라뽀」는 울기를 끄첬다. 그러나 그 얼골에는 일상 불안한 빛이 떠돌았다. 어느 때 또 누가 자기 보배를 빼서가지나 않을까 하는 미듬성없는 불안이었다.
몇 주일이 지났다. 나는 자조 「라뽀」의 얼골을 보고 혹시 웃지나 안나하고 속으로 생각하였다. 그러나 「라뽀」는 우슬 줄 모르는 것 가치, 두뇌의 구조가 우슬 수 없게 된 것 가치 보였다.
초록옷 입은 녀인이 별안간 나타난 것은 이 때이었다.
어느 날 아침 그 녀인은 보통사람과 가치 앞문으로 드러왔다. 그러나 그는 보통사람과 같지 않었다. 그 녀인은 천사나 황후나 인형가치 보였다. 그 녀인은 병실에서 일하는 간호부같은 옷을 입지 않었다. 부상한 아들이나 남편을 면회하라오는 어머니나 안해 갓지도 않었다. 길에서 보통 만나는 녀인과도 같지 않었다. 그보다 더 아름답고 더 화려하였다. 그 녀인은 선녀를 연상케 하였다. 색칠한 큰 달력에서나 또는 환상(幻想)이니 애수(哀愁)이니, 또는 시(詩)라고 제목한 그림에서 볼 수 있는 아름다운 녀인들을 연상케 하였다.
그 녀인은 드러오자 사관들한테 옹위되였다. 사관들은 그 녀인의 대수롭지 않은 말끝에도 정성스럽게 대답하고 찬미하는 말을 힘껏 올렸다.
-드러 오십시요. 어떤 환자를 보라 오섰습니까?
그 녀인은 방안에 두 발자죽을 듸려놓고는 꼼짝도 안하고 서서 깊은 목소리로 이렇게 말하였다.
-불상한 사람들!
방 속 사람들은 모다 귀가 번쩍 띠여서 눈을 크게 떳다. 「메리」는 담배를 빼고, 「타리쌍」은 팔집팽이를 가라쥐고, 「또맹주」와 「뿔리에」는 카-드를 멈추고, 잘못하다가 들킬까보아서 배에다가 감추었다. 중풍병자 「푸포」는 움지기지는 안었지만 정신채려 드를냐고 애를 썼다.
그 녀인은 우선 처음으로 검둥이 「쏘리」앞으로 갔다.
-당신이 「쏘리」요?
검둥이는 머리를 끄덱거렸다. 그리자 녀인은 배우와＜153＞ 가치 달콤한 목소리로 말을 이었다.
-쏘리! 당신은 불란서로 전쟁하라 왔지요. 불같은 사막 속에 있는 맑고 향기로운 「오아시스」, 당신의 아름다운 고향을 버리고 왔지요. 아 쏘리! 아프리카 저녁은 얼마나 아름답습니까? 종려(棕櫚)나무 욱어진 작은 길로 머리에다가 꿀과 야자(椰子)열매가 가득찬 항아리를 인 젊은 녀인들이 도라오는 그 때가 얼마나 아름답습니까?
사관들은 매력있는 이야기를 듣고있고 불란서 말을 아는 「쏘리」는 머리를 끄덱거리면서
-코코(椰子)! 코코!
하고 있썼다. 어느 틈에 녀인은 「라뾰」앞에 와서 전기줄에 앉은 제비가치, 고요히 침상 앞에 서 있었다.
-라뾰! 당신은 퍽 용감합니다.
「라뽀」는 조금도 대답하지 않었다. 일상 하는 버릇대로 뺨마즐까바 겁내는 소년처럼 눈을 피하야였다. 초록 옷입은 녀인은 말을 이었다.
-아 라뽀! 당신들한테, 우리 불란서를 완전하게 지켜준 당신들한테, 무엇이라고 감사한 뜻을 표하야 좋을는지 모르겠습니다. 그러나 라뽀! 당신은 벌서 큰 상(賞)을 받고 있습니다. 아, 영광! 전쟁에 뜨거운 정성, 햇볕에 빛나는 총검(銃劍)에 넘처 흐르는 달큼한 고민, 적군의 피비린내 나는 군대 속에서 복수자를 못지르는 쾌감, 그리고 다수를 위하야 신성하게 참어야 할 모든 수난(受難), 영웅적인 성(聖)스러운 부상(負傷)! 아, 아름다운 추억이여! 라뽀!
초록 옷입은 녀인은 말을 그첬다. 경건(敬虔)한 침묵이 방안에 찼섰다.
뜻 아니한 형상이 이러난 것은 이 때이었다. 「라뽀」는 보통 때의 그 자신과 갓지 않었다. 얼골이 뒤틀니고 비극적으로 움지기기 시작하였다. 뼈만 남은 가슴에서 게속해서 큰 소리가 나드니 모든 사람은 「라뽀」가 웃는 것을 보았다.
그는 거진 한 시간동안이나 우섰다. 초록 옷 녀인이 간 뒤에도 오랫동안 「라뽀」는 여전히 우섰다.-저 독한 기침때문에 숨매키게 헐덕어리는 사람이 줄대여 기침하듯이!
그 뒤부터 「라뽀」의 생활에 적은 변화가 생겼다. 그가 울거나 괴로워할 때면 사람들은 이렇게 말하면서 그를 웃기는 것이었다.
-라뽀! 초록 옷입은 녀인을 또 불러올까!＜154＞
＜151-154＞
