Magazine Title: 동광 제9호
Publication Date: 1927년 01월 01일
Article Title: 哲人 쑈크라테쓰 (The Philosopher Socrates)
Author: 金永鎭
Article Type: 잡저 (Miscellaneous Writing/Essay)

The Philosopher Socrates
						Kim Yŏngjin

When the national fortune of Greece (希臘) had already passed its Golden Age, and civil wars followed one after another within the peninsula, and its culture, where a hundred flowers had bloomed luxuriantly, was now facing a period of decline (凋落期), a strange man (奇人) appeared on the streets of Athens.

Wearing coarse hemp clothes (벼옷), like those worn by commoners, carelessly thrown over his sturdy (頑强) body, his bald head shone like a mirror in the light. Whenever seen, he stood barefoot (멘발) on a street corner, engaged in some sort of dialogue with passersby. Looking at his facial features – the thick lips, the flat bridge of the nose, the downward-slanting eyes – in every aspect, he was clearly a commoner (賤民). No matter how one looked, he could not be seen as a person of the intellectual class (智識階級). However, wherever he stood, strangely, many people gathered. Moreover, the majority of this crowd were still bright-faced young men. Truly, the youth of Athens, as if drawn by a magnet, gathered around him, finding supreme pleasure in listening to the words pouring from this strange man's mouth.

Just as his appearance and features were peculiar, the words he spoke were also unlike those of ordinary people. He never asserted any theory of his own. He used "I am an ignorant (無知) person. I am a fool (愚物) who knows nothing" as his signboard (看板), and no matter whom he met, he would first pose questions (質問) to that person.
"What exactly is this 'truth' (眞理) you speak of?"
"Have you truly ever seen your own soul (靈魂)?"

In this way, he would seize the thread of the other person's (相對者) words and dig deeper until the opponent had no reply and confessed (自白) their own ignorance. Only then would he begin to state what he himself thought. In a word, "Know thyself" was this philosopher's teaching. In fact, humanity's primary weakness is that those who know nothing pretend to know the most. All evil starts from here! He was convinced that his own task was to cast off this shell of falsehood and truly awaken to wisdom. However, this could not be done by external orders; each person had to awaken the eye of wisdom from within. With this thought, he compared the method of dialogue he employed to a kind of midwifery (産婆術). In other words, it meant nothing more than assisting in the speedy birth of what is held within a person.

Although the city of Athens at that time was declining, it was still the center of Greek culture, a land where learning flourished considerably. Therefore, this eccentric philosopher's strange appearance and numerous methods of argument (論法) soon drew the attention of all Athenian citizens. At first, the young men followed him out of a kind of curiosity and as an object of ridicule, but as they listened to his words, <40> they gradually became attached, all turning into ardent admirers (崇拜者). Thus, he even earned the nickname "Lover of Youth."
This strange man was none other than the great Greek philosopher, Socrates, whose name stands alongside Confucius of the East.

Socrates was born in 469 BC (approximately 2400 years ago from now) in a small village near the city of Athens. His father was a sculptor (彫刻師) named Sophroniscus, and his mother is said to have been a midwife. His father, intending for Socrates to inherit his profession, taught him sculpting techniques as soon as he finished his basic education, making him one of the skilled sculptors. However, Socrates originally had a disposition (性癖) inclined towards learning, and whenever he had free time, he found his greatest pleasure in knocking on the doors of various scholars and receiving their teachings. Consequently, he had heard and understood most of the theories of the scholars who were renowned (擅名하다) in Athens at the time. Yet, in the mind of this thoughtful young man, their doctrines (學說) alone did not bring satisfaction. Not only did they fail to satisfy him, but clouds of doubt only grew thicker in his head.
"They are all wrong." He reached a conclusion (斷案). "The only person who can resolve my doubts is myself." He firmly believed this.

Starting from this point, he first began to resolve all doubts about various problems himself. And so, with the truth he had firmly grasped, he appeared on the streets (街頭) of Athens like this, intending to open the eyes of the darkened people of the world for the salvation of the age (濟世).

However, Socrates also, like all Athenian citizens, served the state as a soldier, going to war three times and fulfilling his brave duties. Furthermore, as a sculptor, he possessed enough skill to be credited with sculpting a group statue of three goddesses on the temple grounds atop the Acropolis (아크로포리ㅅ쓰) hill in Athens. But once he embraced the great ambition (大志) to save the world and appeared on the streets, he no longer looked back at his family business (家業). He already had a wife and sons, but he did not think about what would become of them. He left home and, regardless (分揀치 안코) of rainy mornings or windy evenings, sought out places where many people gathered – the marketplace, workshops, or theaters (演技場) – and made it his business to grab hold of anyone he met, whoever they might be, and begin his unique dialogue. Thus, while being pointed at by many as a fool, receiving the ridicule (嘲笑) of being called a madman, and sometimes undergoing the baptism (洗禮) of broken roof tiles and dirty mud, he wandered (徘徊) the streets with a serene face.

Socrates' wife was Xanthippe, a woman thought of as the archetype (標本) of a shrewish woman. However, this lady was not initially such a person. She was an ordinary, gentle wife, but seeing her husband (家夫) abandon (放棄) the family business and run about (奔走) east and west like a madman, she remonstrated (諫하다), tried to stop him, and pleaded. When he wouldn't listen at all, her behavior gradually (漸漸) worsened, becoming a wife who fussed terribly, unable to watch even the raising and lowering of a spoon <41> without comment. If her husband had acted respectably, opening a private school (家塾) and receiving tuition fees (月謝) like other scholars, it's unthinkable that his wife would have become like that. But from the beginning, he dealt with ordinary citizens, and furthermore, did so without compensation (無報酬), chasing around as if possessed (發狂). He received insults (辱說) from people, the path to income (收入) was cut off (though it is said that voluntary offerings of money and grain (錢穀) from supportive disciples prevented his wife and children from reaching starvation (飢死)), and Xanthippe, lacking any understanding (理解) of her husband's actions (所爲), cannot help but evoke sympathy for having become this way. Seeing her husband return from the streets late at night, his waiting wife always rushed at him, saying things like this:

"Ah, so you're finally here! You were probably chattering (짓거리다) about something at the market again with those precious 'Alcibiadeses' of yours, right? Oblivious to the children crying from hunger at home! I've never seen such an idiot (멍텅이) like you. Never mind bringing home a penny or a handful of rice. I bet you ate well yourself, though. Are the people at home supposed to eat dirt? And you call yourself the head of the household (家長), a father? It's routine for you to get hit with stones and mud by kids! Don't they follow you around yelling 'Madman, madman!' Why wouldn't they!"

Even when hearing such words from his wife, he never retorted (反抗). He would merely listen with a slight smile. Once, his wife poured a bucket (手桶) of water right over his head as he was about to go out. But Socrates, seemingly unfazed, said:
"Ah, I heard thunder, is it already a downpour?" Without another word, he left. Later, when someone asked him incredulously,
"How do you manage to endure living with such a wife?" Socrates replied:
"Well, just as the wildest horse is best for training (달련하다) horsemanship, if I train such a woman well, who knows if something good might come of it someday?"
He just laughed heartily.

Once, a master reputed to be skilled in physiognomy (人相) visited Athens. At that time, Socrates' friends, somewhat mischievously, took Socrates to this master. The master, who had never seen Socrates before, looked at this strange man's face from various angles and said:
"This man's features show a disposition capable of committing any injustice or wrongdoing as he pleases; the look says 'as long as I benefit, I don't care if others die'."
Hearing this, the friends exclaimed in unison:
"What are you talking about! Do you know who this gentleman is? Don't you know Socrates, the wisest sage (賢人) in Greece?"

"No, no, the master's words are correct." Socrates interrupted his friends. "My nature is exactly as he described. It's just that I have tried my best to correct my disposition (性癖), guiding it towards goodness, towards goodness, so it has been somewhat rectified."
He always said,
"A spirit (精靈) attends me and shows me the right path." Thus, when he was often silently (黙黙히) lost in thought for a long time, and friends <42> asked,
"What are you thinking about so intently?" he would reply like this:
"I am listening to my inner voice."
He always consulted this inner voice before deciding on any course of action.

Socrates' novel doctrines, sharp logic, and strong charisma that attracted the hearts of the youth finally incurred the antipathy of opposing scholars and religious figures. As is always the case that persecution from conservatives (守舊派) follows new truths and doctrines, this philosopher did not escape the pattern. He was eventually accused on several counts: rejecting the Greek gods and promoting other new gods, inciting youth to rebel against their parents and violate state laws.

The indictment consisted of fragments of Socrates' discourses torn out of context and interpreted according to the accusers' whims. Socrates was dragged to court and interrogated, but he merely stated briefly that the charges were nothing but slander. Having resolved to face death from the start, he said nothing more, and consequently, the death sentence was passed upon him. However, because there was an important festival in Athens at that time, the execution of the sentence was stayed for 30 days. During this period, his friends and disciples, after much deliberation, concluded that there was no other way but to arrange his escape and urged Socrates to agree. But he paid no heed to their words.
"I absolutely cannot break the laws of the state. That would violate my principles."
"But how can we watch you die unjustly, without any crime?" one of the disciples stated the truth.
"Then, if I were to receive death for having committed a crime, would you be satisfied?" he asked back with a solemn attitude.

From the beginning, he was resolved to uphold the state laws, even at the cost of his own life. And so, while he sat calmly in prison awaiting death, when his friends and followers came to visit, lamenting his misfortune, weeping and speaking, he instead used it as material for encouragement (督勵). And he is said to have discussed scholarly matters as usual (如常스럽게).

When the final hour finally arrived, Socrates turned to the friends and disciples lined up beside him and spoke about how, although his self might die, his soul would never die, and about the impermissibility of suicide. Then, he calmly drank the poison cup (毒盃). And so, amidst the weeping of many people, he departed this world.
It was dusk on a quiet day in the year 399 BC, when the philosopher was 70 years old.
(Postscript) (附記) This piece was not directly written by the author but is a translation (譯出) of a passage encountered during reading. However, this most accessible (通俗的) and very short, perhaps trifling (茶化하다), piece vividly portrays (躍如케 하다) the entire image (全面影) of the great philosopher Socrates. While we may not be able to deduce his profound (深遠) doctrines or his rich words and deeds entirely from this text, I believe it is second to none among even voluminous (尨大) philosophy books (哲學書) for grasping his entirety at a glance (一瞥). Therefore, I did not discard this writing but introduce it again to you, the readers. <43>

**Summary**

This 1927 article by Kim Yŏngjin presents a biographical sketch of the Greek philosopher Socrates. It describes his peculiar appearance, his method of questioning (the "midwifery" of ideas), his focus on self-knowledge ("Know thyself"), his popularity among Athenian youth despite societal scorn, his difficult relationship with his wife Xanthippe, his belief in an inner guiding spirit, and his eventual trial and execution for allegedly corrupting the youth and impiety. The author emphasizes Socrates' commitment to his principles and state law, even unto death, portraying him as a sage comparable to Confucius. The postscript notes the piece is a translation intended to offer an accessible overview of Socrates' life and character.

From a historian's perspective, this article is interesting as it reflects the introduction and popularization of Western philosophy (specifically Greek classics) in colonial Korea during the 1920s. The comparison of Socrates to Confucius suggests an attempt to bridge Western and Eastern thought, contextualizing the foreign philosopher for a Korean audience familiar with Confucian traditions. The choice to highlight Socrates' steadfastness against societal pressure and state power, culminating in his noble death, might have resonated subtly with Korean intellectuals navigating the constraints and injustices of colonial rule, presenting a model of principled resistance or intellectual integrity.

**Named Entities**

希臘	희랍	Greece
쏘크라테쓰의 妻는 크산찌페라는 입싼 게집의 標本과 가티 생각하는 女人이다. 그러나 이 부인네도 처음부터 그러하엿던 사람은 아니엇다. 보통의 온순한 부인이엇스나 이와 가티 家夫가 家業을 放棄하고 미츤 사람과 가티 東西를 奔走하는 꼴을 보고는 諫하고 말리고 請하다가 아무래도 듯지 아니하니 그것이 漸漸 늘어저서 밥숫가락의 오르나림에도 그대로 보지 안코 몹시 엄살을 놀리는 부인이 되고 말은 것이다.＜41＞ 만약 그의 家夫가 다른 學者들과 가티 家塾을 열고 月謝를 바다가며 점지안케 굴엇스면 그 부인이 그러케 되엇슬 리가 만무하겟지마는 이건 처음부터 一般市民을 상대로 그나마 無報酬로 發狂한 듯게 조차 다니엇슴으로 사람에게로는 辱說을 먹고 收入의 길은 끈처지고(간혹 有志한 제자들로부터 錢穀의 자진을 바닷슴으로 妻子를 飢死에 미치게 하든 안핫다 한다) 그나마 家夫의 所爲에 대하여 아무 이해도 가지지 못한 크산찌페가 이러케 됨에는 同情하지 안흘 수 업다. 밤이 기퍼서 거리로부터 돌아오는 가부의 꼴을 보고는 기다리고 잇던 그의 妻는 항상 이러케 말하며 덤벼들엇다.

『응 이제야 오는구려! 당신은 또 그 잘난 「알커삐야테쓰」들과 가티 장터에서 무엇을 짓거렷겟지오? 집에서는 아이들이 배고파 우지지는 것도 모르고 당신과 가튼 멍텅이는 보기를 첨이애요. 돈 한푼 쌀 한줌 가지고 오긴커녕. 혈마 自己 혼자야 잘 먹고 오섯겟죠. 집안사람은 흙을 파먹는단 말야? 그래도 당신은 家長이오, 아버지오? 아이놈들에게 돌과 진흙으로 맛고 다니는 것도 例事얘요 미츤놈 미츤놈! 하면서 졸졸 딸아 다니쟌코 어째!』

이런 말을 妻로부터 들을 때도 그는 결코 反抗하지 안햇다. 그는 돌이어 벙긋벙긋 웃으며 듯고 잇슬 뿐이엇다. 어느 때는 그의 처가 지금 나아가려고 하는 그의 머리 우에다 한 手桶물을 그대로 들어 부엇다. 그러나 쏘크라테쓰는 아무럿치도 안타는 듯이
『응 우뢰소리가 들리더니 발서 소낙비ㄴ냐』 그는 두 말도 하지 안코 나가버리엇다. 그 후 어떤 사람이
『당신은 그런 부인을 더리고 잘도 견듸가시우』 이상하다는 듯이 뭇는 사람에게 쏘크라테쓰는
『아니 말을 달련하는 대도 모-진 말이 第一인 것과 가티 나도 그마한 女人네를 잘 달련만 하여두면 언제 조흔 일도 잇슬는지 누가 아우』
그는 껄껄 웃기만 하엿다.

어느 때 人相을 잘 알아마친다는 한사람의 博士가 아데네市에 온 일이 잇섯다. 그때 쏘크라테쓰의 友人들은 작난 비슷이 쏘크라테쓰를 그 博士에게 더리고 갓다. 이때까지 쏘크라테쓰를 본 적이 업는 그 博士는 이 奇人의 얼굴을 이모저모 바라보더니
『이 사람의 相에는 무슨 不義, 不正이라도 제 맘대로 다할 즉 나만 조흐면 다른 사람은 죽어도 모른다는 비치 나타나 잇소』
하엿다.
이 말을 듯고 잇던 友人들은 소리를 가티하여
『그게 무슨 소리요! 당신은 이 냥반을 누군줄 안 아우? 希臘 第一의 賢人 쏘크라테쓰를 모르시우?』

『아니 아니 선생님의 말슴이 올슴니다.』 쏘크라테쓰는 友人들의 말을 가로막으며 『나의 性質은 지금 말슴하신대로 임니다. 다만 나는 나의 性癖을 될 수 잇는대로 고치어서 착한대로 착한대로 끌어갓슴으로 얼마만콤 고치어젓기는 하엿지만.』
그는 항상
『나에게는 精靈이부터 잇서 바른 길을 가르처 준다』고 하엿다. 그래서 항상 오래ㅅ동안 黙黙히 무엇을 생각하고 잇슬 때 친고들로부터＜42＞
『자네 뭣을 그러케 생각하고 잇는가?』하고 물을 때면 그는 이럿케 대답하엿다.
『나는 내 속말을 듯고 잇네.』
그는 어느 때라도 그 內部의 소리와 相議하여서 무슨 일을 處斷하엿다.

쏘크라테쓰의 신기한 학설과 날카로운 논법과 그리고 청년들의 맘을 끄어드리는 강한 魅力과는 마침내 반대파의 학자와 종교가들의 반감을 사고야 말앗다. 새로운 진리와 학설에는 어느 때라도 守舊派의 迫害가 따르는 그 例에 이 哲人도 빠지지 안햇다. 그는 마침내 希臘神을 排斥하고 다른 새 神을 宣傳한다는 것 청년을 敎唆하여서 부모에게 배반케하고 국법을 犯케 한다는 것 등 몃가지의 罪目을 列擧하여 告訴를 當하엿다.

그 告訴狀은 쏘크라테쓰의 論談을 이것저것 斷片的으로 찌저가지고 그들의 맘대로 해석을 부틴 것이엇다. 쏘크라테쓰는 법정에 끌려와 審問을 바닷스나 다만 간단히 그 罪狀을 誣告에 지나지 안홈을 말하엿슬 뿐 처음부터 死를 결심하고 아무것도 말하지 아니하엿슴으로 그에게는 마침네 死刑의 宣告가 나리게 되엇다. 그러나 이때에는 마침 아데네市에 중대한 祭典이 잇섯기 땀에 30일간 刑의 집행이 猶豫되엇섯다. 그 사이에 잇서 友人들과 제자들은 여러가지로 생각한 결과 脫走케 하는 이외 도리가 업슴을 말하고 쏘크라테쓰에게 이 뜻을 勸하엿다. 그러나 그는 이 말은 들은 체도 안햇다.
『나는 아무래도 國法을 깨칠 수는 업다. 그것은 나의 主義에 違反됨으로써다.』
『그러나 선생님께서 아무 罪업시 죽으시는 것을 어찌보고 잇슴니까.』 제자의 한 사람은 사실대로 이러케 말하엿다.
『그러면 내가 罪가 잇서서 죽음을 밧는다 하면 너이들은 만족히 생각할테냐?』 그는 엄숙한 태도로 反問하엿다.

그는 처음부터 자신을 쥑여 가면서라도 國法을 지킬 각오를 가지엇섯다. 그리하여 그는 가만히 獄中에 안자서 死를 기다리고 잇는 동안에 그의 友人들과 門弟들이 차자와서 그 불행을 한탄하며 울며 말할 때도 돌이어 그것으로써 督勵의 재료를 삼앗다. 그리고는 如常스럽게 學問上의 이야기를 하엿다 한다.

마침내 최후의 시각이 닥치어올 때 쏘크라테쓰는 좌우에 늘어선 友人과 門弟들을 향하여 자기의 자신은 비록 죽더라도 자기의 영혼만은 어느 때까지라도 죽지 안흘 것 그리고 자살이란 것의 불가한 것 등을 말하여 들린 후 從容히 毒盃를 들어마시엇다. 그리하여 그는 여러 사람의 울부르지지는 가운대서 이 세상을 떠낫다.
그것은 紀元前 399년 哲人이 70세나는 해 어느 고요한 날의 黃昏이엇다.
(附記) 이 一文은 筆者가 직접 쓴 것이 아니요 讀書中의 一節을 譯出한 것이다. 그러나 가장 通俗的이요 또 가장 短文의 이 茶化한 一文은 大哲 쏘크라테쓰의 全面影을 躍如케 한다. 우리는 이 글로써 그 深遠한 學說이라던지 그 풍부한 言行을 다 推寒할 수는 업겟지마는 如何間 그의 전체를 一瞥에 살펴봄에는 어느 尨大한 哲學書에도 지지 안흘 줄 밋는다. 그러기에 이 글을 그대로 버리지 안코 다시 讀者 諸君에게 소개하여 들이는 것이다.＜43＞
＜40-43＞
