**Header Section:**
Magazine Title: 삼천리 제12권 제9호
Publication Date: 1940년 10월 01일
Article Title: 巴里 『奈巴倫墓』 參拜記, 凱旋門을 지나 偉人의 무덤을 찾다 (A Record of Visiting Napoleon's Tomb in Paris, Seeking the Great Man's Grave via the Arc de Triomphe)
Author: 鄭寅燮
Article Type: 기행문 (Travelogue)

**Body Text Translation:**
A Record of Visiting Napoleon's Tomb in Paris, Seeking the Great Man's Grave via the Arc de Triomphe
						By Chŏng Insŏp

When Germany conquered France and the Nazi troops entered Paris, they must have been proudest to stride through the Place de l'Étoile (凱旋門광장), the heart of Paris. According to the news, as armed German soldiers marched down the Champs-Élysées (샨제리제), some Parisian women rushed at them, crying, biting, and causing a commotion. Is the Franco-German sentiment thus inflamed, repeating victory and defeat throughout the centuries? I do not intend here to record the historical causes or the long historical facts. I merely wish to raise one point regarding the mindset of the Nazis as they marched near the Arc de Triomphe (凱旋門): that they felt they had indeed conquered Napoleon.

Furthermore, a photograph was reported worldwide showing Hitler paying respects at Napoleon's tomb on the banks of the Seine (세느江邊). Was it out of respect for Napoleon, out of the dignity of a conqueror, or out of the feeling that he himself had become the Napoleon of the 20th century? Truly, if those two men were alive today<88>, how would world history change? It is indeed worth pondering.

I now intend to record my memories of visiting those two places. The Arc de Triomphe symbolizes Napoleon's victory and speaks of France's glory, while the church at Les Invalides (안바리드) signifies Napoleon's end and represents France's sorrow. One who seeks his tomb cannot avoid first visiting the world's foremost Arc de Triomphe. These two places are not far apart, making them easy to visit.

First, I will quote a passage from my travelogue, "Memories of Paris" (巴里의 追憶). "From the Place de la Concorde (콩코르드광장) to the Arc de Triomphe de l'Étoile (아르크·드·에토아르), or the Grand Arc de Triomphe, the straight road stretching for a mile is about 100 kan [approx. 180 meters] wide, with a central motor road flanked by tree-lined sidewalks. This street is called the Champs-Élysées (샨제리제), the meaning of which is 'Elysian Fields' or paradise. About halfway, there is a round pond, where the road splits, and nearby are amusement areas, theaters, inns, cafes, concert halls, etc... Indeed, anyone walking the Champs-Élysées will discover it to be the world's most walkable, cleanest, most atmospheric, relatively quiet, and healthful promenade. If your legs ache, you can sit on a bench; if thirsty, you can sit silently all day meditating, reading, writing letters, or even working on a manuscript over a cup of tea at a nearby teahouse (喫茶店), or simply gaze blankly at the people on the street."

One end of this beautiful street is the famous Louvre Museum (루브르박물관), and the other is the Arc de Triomphe. However, looking at Paris as a whole, the Arc de Triomphe is the very center, from which several major roads radiate like spokes on a wheel at regular angles. The Champs-Élysées is just one, albeit the most important, of these. The magnificent view looking towards the Arc de Triomphe from this street is beyond words. Let me quote the passage about the Arc de Triomphe from my travelogue<89>:

"The Arc de Triomphe was commissioned by Napoleon I (나폴레옹 1세) in 1806 to Chalgrin (샤르그란) and Huyot (?) (위요·브루), but its completion was in July 1836, already 20 years after Napoleon's death on the lonely island of Saint Helena (센트헤레나). It is 25 kan [approx. 45.5m] high, 24 kan [approx. 43.6m] wide, and 15 kan [approx. 27.3m] thick, and the construction cost was 13 million francs at the time. It can be said to be the greatest among the world's triumphal arches. On the lower four sides, Napoleon's victories are sculpted. The north side features Rude's (류드) work depicting the departure of volunteers in 1792 (often mistaken for Napoleon's expedition), the south side features Cortot's (코르토) work representing the Triumph of 1810, and the names of distinguished officers who achieved military merit and the names of victorious battle sites are inscribed. The spirits of the officers are also enshrined there. Furthermore, various inscriptions commemorate the victory of 1919. In 1885, to commemorate the man of letters Victor Hugo (유고), his body lay in state here for some time for citizens to pay respects before being moved to the Panthéon (판테온) upon its conversion. I walked around once and entered through the entrance inside the arch (I think it was the left pillar facing the Louvre Museum). I climbed hundreds of dark, winding stairs (I lost count halfway). Midway, there was an exhibition of war memorabilia. Reaching the top, I saw 14 grand avenues radiating neatly in straight lines from this spot like the hub of a wheel; such a cityscape is truly unique in the world. Among them, the Champs-Élysées was the most beautiful. The Louvre (루브르舘), the Eiffel Tower (에페르塔) – the tallest structure in Paris, the Panthéon (판테온神殿) where scholars, artists, and national heroes are buried, and other major buildings were clearly visible. I don't know how many times I looked around in all directions with binoculars, utterly captivated by the panoramic view of Paris. That magnificent spectacle is forever unforgettable."

Recently, in newsreels of the European turmoil, processions of soldiers are seen around this Arc de Triomphe or along the Champs-Élysées; it is surely a place sufficient to inspire their military valor. As they pass through, they might feel like Napoleon or his glorious soldiers. Their intention to reinforce present reality through history is, along with artistic France and fashionable Paris, an aspect worthy of our attention. After resting on the rooftop for a while, lost in various thoughts, I descended again, walked a little way down the Avenue Victor Hugo (유고路), where Hugo's statue stands, and the Avenue de Friedland or similar (perhaps mistakenly recalled as 바르자크路, Balzac Road), where Balzac's (바르자크) statue is<90> located, then returned to the Arc de Triomphe and headed towards the Louvre Museum via the left side. As evening approached, I was hungry and tired, so I entered a large teahouse (喫茶店) with chairs extending onto the sidewalk, had a simple dinner, and decided to do some evening sightseeing.

Thus, the Arc de Triomphe, with its history and magnificence, seems to dream the old dream of the great hero Napoleon who sought to rule the world. My heart overflowed with emotion whenever I passed the Place de la Concorde (콘코르드광장) and looked at it from afar.

However, unfortunately, humans face death, and endeavors have their rise and fall. He met his fated end on the island of Saint Helena (센트헬레나島) off the west coast of Africa (亞弗利加 西便).

From the Place de la Concorde (콩코르드廣場), crossing the bridge towards the Seine River (세느江) and going to the Place des Invalides (안바리드廣場), there lies a rectangular, spacious garden extending along the riverbank, at one end of which is the Hôtel des Invalides (癈兵院, Hospital for Disabled Soldiers). Attached to it is a small temple called Église du Dôme or similar (에그리·드·데·바리드, likely referring to the chapel within Les Invalides), where the tomb of the Great Napoleon lies. In the main hall of this temple, captured military equipment from various victorious nations is displayed. Nearby is the building known as the Dôme des Invalides (놈·데·잔바리드), where a circular crypt, 35 ch'ŏk [approx. 10.6m] in diameter and about 20 ch'ŏk [approx. 6m] deep, has been dug, and Napoleon's sarcophagus (石棺) rests there.

Most visitors to Paris seek out this place. What might the great hero in the underworld have thought when Hitler visited, compared to when anyone else came? And what expression did today's earthly hero, Hitler, wear as he faced it? No matter how much Hitler fought for victory, he likely faced the departed spirit with a solemn heart. Had I been beside him, I would have wanted to hear what words he spoke after paying his respects.

Let me describe the interior of this tomb in more detail. The walls around the crypt are made of polished granite slabs, upon which are ten marble bas-reliefs. The 12 goddesses in these reliefs signify Napoleon's 12 major victories and are said to be the work of Pradier (브라제). There are also six trophies made from 60 captured flags (旗). The floor is a mosaic depicting a laurel wreath (月桂의 花環), inscribed with the names of famous battles. And the actual sarcophagus containing Napoleon is a single block of reddish-brown quartzite (赤褐色인 화강암)<91> resting on a two-tiered black stone base. It measures over 12 ch'ŏk [approx. 3.6m] in length, 6 ch'ŏk [approx. 1.8m] in width, 14 ch'ŏk [approx. 4.2m] in height, and weighs 64 tons. One can imagine how magnificent it looks.

Regarding the cost, it is said that $140,000 was spent to transport it from Finland (芬蘭).

The dome (圓蓋) over this crypt is 150 ch'ŏk [approx. 45.5m] high. Its helmet-like ceiling (天井) is divided into upper and lower sections. The first level has twelve rooms with wall paintings of the 12 Apostles by Jouvenet (슈브네). The second level displays various artistic commemorative items. On either side of the altar's rear entrance are stone tablets for two of Napoleon's companions (likely referring to Marshals Turenne and Vauban, or perhaps his brothers Joseph and Jérôme whose tombs are nearby). Above the entrance, Napoleon's will is inscribed, including the most famous phrase: "I wish my ashes to rest on the banks of the Seine, in the midst of the French people I have loved so well." (나는 이 유골이 내가 甚히 사랑한 佛蘭西 인민 가운데 있는 세느江邊에 매장되기를 원하는 것이다). Flanking it are colossal female statues serving as pillars, works by Simart (or perhaps Gisors?) (지스레), one upholding the globe and the other holding a crown and scepter (笏).

The feelings evoked at the tomb of the epochal hero Napoleon are numerous. Above all, it is his life, like his era: rising from a low status in a short time to achieve such vast conquests and attain the position of emperor, only to end up in such desolate exile—this life of constant change (變化無常). I do not intend to list the various reasons for this here.

The Malmaison (멜메이종) villa, where he lived with his wife Josephine (조세핀) during the peak of his glory, can still be clearly seen past the Bois de Boulogne (불롱公園). The flowers the couple planted and tended still bloom, the furniture they used remains, and even the clothes he wore during his exile on the Atlantic island are displayed. From 1804 to 1814, for 11 years, he tasted the extreme of glory on earth. However, even when he became emperor and, considering his dynasty, took the Austrian princess Marie Louise (마리아, 루이사) as his empress, he probably did not foresee such a miserable end.

France, having achieved a great victory in the First World War, intended to arrange the world as it pleased. And their art, along with their fashion, swept the globe. Thus, today, defeated, under Hitler's rule, while Hitler's satisfied smile hovers<92> over them, what must Parisians think as they look up at the Arc de Triomphe and the tomb standing opposite each other on the banks of the Seine? Truly, life is transient, and history changes.

But Paris will likely remain Paris. Even today, when Parisian women are said to smile at German soldiers and whisper broken German, will the bitter conflict between France and Germany repeat itself in the future? Who can predict this!

However, one thing to remember especially is that Parisians, loving their cultural facilities, chose not to let Paris fall into the calamity of war, retreating cleanly without resistance. Also, Germany did not destroy Paris's culture at all, preserving it as it was. Thus, the Arc de Triomphe remains as it was, and Napoleon's tomb also remains preserved as it was. Although some human elements may have changed, it is presumed that the original character of Paris remains largely intact.

Finally, I will transcribe the poem "Mon Paris" (몽파리) from my travelogue.

The Seine flows, green water flows, flows
Wetting the roots of the horse chestnuts (마로니에)
Hiding Venus de Milo (미로의 비너스) on the riverbed
Paris, swallowing the noise of the Great War.

Flower capital of civilization,
Art became the faith of Parisians.
Seeking Mona Lisa (모나리자) at the Louvre (루불)
Nights spent strolling with the women of the Champs-Élysées (샨제리제),

Life yearns for innocence (天眞)
While relishing the reality of pleasure.
Oh Paris! You are an angel, and also a devil!

The Arc de Triomphe becomes a wheel
Napoleon still turns the globe.
On the day the Palace of Versailles (베르사이유 宮殿) was in peril
The Kaiser's (카이젤) mustache must have smiled—

Smashing the stage of Geneva (제네바)
Hitler pays respects at Les Invalides (안바리드).
But the Parisians (파리챤) and Parisiennes (파리젠느)
Will cry out "Mon Paris!" (몬파리!)
In the cafes of the Boulevards (불바르)
On the stage of the Opera House (오페라座)
On boat trips on the Seine (세느江)
"Mon Paris!" "Mon Paris!"

Under my roof in Seoul
I hear the trumpet call blowing from Paris.
In the pleasure district of Montmartre (몬마르트)
There is still youth that knows no night,
Laughing at chastity belts (貞操帶).<93>

**Summary**

This 1940 travelogue by Chŏng Insŏp recounts his visit to Paris, focusing on the Arc de Triomphe and Napoleon's tomb at Les Invalides. He reflects on Napoleon's rise and fall, contrasting the emperor's legacy with the contemporary reality of Hitler's occupation of Paris and Hitler's own visit to the tomb. Chŏng contemplates the cyclical nature of history, Franco-German conflict, the resilience of Parisian culture despite the occupation, and the transient nature of power and glory, concluding with a poem expressing both admiration and apprehension about Paris's enduring spirit amidst turmoil. From a Korean colonial history perspective, the article is interesting as it shows a Korean intellectual traveling internationally during a period of restricted movement, engaging with European history and power dynamics. His reflections on conquest, national glory, defeat, and cultural preservation resonate with Korea's own experiences under colonial rule, offering a subtle commentary on empires and resistance through the lens of French history.

**Named Entities**

巴里	파리	P'ari
『콩코르드廣場』에서 『세느江』있는 편으로 와서 다리를 건너 『안바리드廣場』으로 가면 거기에 장방형의 넓은 뜰이 강변에 펄처있는데 그 한 끝에 癈兵院이 있다. 여기 『에그리·드·데·바리드』라는 적은 사원이 부속되어 있는데 이곳에 『大나폴레옹』의 묻엄이 있다. 이 사원의 본당에는 각국에서 戰勝할 때 구해온 軍器를 진열해 두었고 근방에 『놈·데·잔바리드』라는 건물이 있는데 이곳에 직경 35尺, 깊이 약 20尺의 원형인 土穴을 파 맨들고 거기에 『나폴레옹』의 石棺이 놓여있다.
巴里를 찾는 자는 대개 이곳을 찾는데 다른 누구가 찾어왔을 때 보담도 이번 『히틀러』가 참배했을 때 지하의 大영웅은 어떻게 생각했을가. 그리고 오늘날의 지상 영웅 『히틀러』는 어떻한 표정으로 대했을가? 아모리 승리를 위해서 싸호든 『히틀러』도 亡靈에 대해서는 경건한 마음으로 대했을 것이다. 내가 그 옆에 있었드라면 참배후에 무슨 말을 했을가-이것이 듣고싶었을 것이다.
그러면 이 무덤의 내부룰 좀 자세히 적어보자. 이 土穴의 주위의 벽은 빛나게 닦은 화강석 판으로 되어있고 거기에 대리석으로 된 浮彫 열 개가 있다. 이 浮彫刻에 있는 12人의 여신은 『나폴레옹』의 12개의 戰勝을 의미하는데 『브라제』의 제작이라고 한다. 그리고 또 거기에는 60개의 旗로서 맨든 6개의 戰勝기념물이 있다. 바닥은 『모자익』으로 月桂의 花環으로 되어있고, 유명한 전쟁의 일홈을 조각해 있다. 그리고 정작 『나폴레옹』을 묻은 石棺은 한 개의 赤褐色인 화강암이<91> 두층의 검은 돌 우에 놓여저있는데, 기리는 12尺餘, 橫은 6尺, 高는 14尺, 중량은 64噸이다. 보기에 얼마나 호화로운지 가히 짐작할 쑤 있을 것이다.
그런데 경비를 말하면 14만불을 드려서 芬蘭에서 운반해온 것이라 한다.
그리고 이 土穴의 圓蓋는 高가 150尺이요 그 상부의 투구같은 天井은 상하 두 부분으로 分해저 있고 第一階에는 열두개의 방이 있어 『슈브네』가 그린 12使徒의 벽화가 있으며 2층에는 여러가지 예술적 기념품을 진열해 있고 제단의 후문 양편에는 『나폴레옹』의 두 친우의 석판이 있는데 입구 우에는 「나폴레옹」의 유언이 적혀있는데 그 중에서도 가장 유명한 一句가 있으니 즉 『나는 이 유골이 내가 甚히 사랑한 佛蘭西 인민 가운데 있는 세느江邊에 매장되기를 원하는 것이다』라는 것이다. 그리고 그 兩가에는 거대한 여상의 기동이 있는데, 『지스레』의 작품으로써 하나는 지구를 바뜰고 있고 또 하나는 왕관과 笏를 들고 서있다.
일대의 영웅 『나폴레옹』의 무덤에서 느끼는 소감은 한 두 가지가 아닐 것이다. 무엇보담도 그의 일대와 같이 낮은 지위에서 단시일에 그와 같이 광대한 戰勝을 하고 제왕의 몸에까지 올랐다가 그와 같이 쓸쓸한 귀양사리를 하게 된 이 變化無常한 일생 그것이다. 나는 그 이유를 여러가지 방면으로 들고저 아니 한다.
한때 그가 일세의 영화를 한몸에 모우고 있었을 때 그의 부인 『조세핀』과 같이 살든 『멜메이종』 별장도 『불롱公園』을 지내가면 아직도 역력히 볼 수 있는데 그 부부가 심어서 가꾸든 화초도 피어있고 그들이 사용하든 가구들도 남어있을 뿐 아니라 大西洋 孤島에서 귀양사리할 때 사용하든 의복도 진열되어 있다. 1804년으로부터 1814년까지 11년동안은 그가 지상에서 榮華의 極을 맛보았다. 그렇나 그가 황제가 되어 가문을 생각하여 墺地利왕녀 『마리아, 루이사』를 황후로 모셔온 그도 비참한 최후를 예상하지 아니했을 것이다.
佛蘭西는 第一世界大戰에서 大勝을 하여 세계를 마음대로 요리할려고 했든 것이다. 그리고 그들의 예술은 그들의 유행과 한가지로 세계를 풍미하였었다. 그리하여 오늘날 戰敗를 당한 그들이 『히틀러』의 지배를 받고 『히틀러』의 만족스런 미소가 휘돌고<92> 있을 때 巴里人들은 세느江 좌우에 양립한 凱旋門과 분묘를 처다보고 무엇을 생각할 것인가? 참으로 인생은 무상하고 역사는 변천한다.
그러나 巴里는 여전히 巴里일 것이요 巴里의 거리의 여인들이 獨逸兵隊를 보고 미소를 띠우며 서투른 獨逸語를 속삭인다는 오늘날, 그래도 獨佛사이는 장래 또 쓰라린 戰亂이 반복될 것인가. 누가 이것을 예측할 쑤 있으랴!
그러나 하나 특별히 기억할 것은 巴里人들이 그들의 문화시설을 사랑하는 의미로 巴里를 戰亂의 禍中에 들지않게 하여 깨끗이 무저항으로 퇴각한 것이요 또한 獨逸에서도 조곰도 巴里의 문화를 파괴하지 아니하고 그대로 보존한 점이다. 이리하여 凱旋門은 여전히 그대로, 『나폴레옹』의 무덤도 여전히 그대로 보존되어 있는 것이다. 다소간 人的 요소는 변했을지 몰으나 巴里의 元성격은 대부분 그대로 남어있을 것으로 추측된다.
나는 마즈막으로 내 기행문 중에서 『몽파리』라는 詩를 적기로 한다.
세느江은 綠水로 흘러 흘러
『마로니에』의 뿌리를 적시고
河床에 『미로』의 『비너스』를 감추고
大戰의 소음을 삼키는 巴里.
문명의 花都,
예술은 巴里人의 신앙이 되다.
『루불』의 『모나리자』를 찾다가
『샨제리제』의 여인들과 산보하는 밤,
인생은 天眞을 동경하면서
환락의 현실을 요리하나니
巴里여! 그대는 천사요, 또한 마귀일진저!
凱旋門이 車輪이 되여
『나폴레옹』이 아직도 지구를 돌린다.
『베르사이유 宮殿』이 위급하든 날
『카이젤』의 수염은 미소했으련만-
『제네바』의 活舞臺를 부셔트리고
『히틀러』는 『안바리드』를 참배한다.
그렇나 『파리챤』과 『파리젠느』들은
『몬파리』를 부러짖으리라
『불바르』의 『카페』에서도
『오페라座』의 무대에서도
『세느江』上의 船遊에서도
『몬파리!』 『몬파리!』
나는 서울 집웅밑에서
巴里에서 부는 나팔소리를 듣는다.
『몬마르트』 유흥가에는
여전히 밤모르는 청춘이 있어
貞操帶를 비웃고 있다.<93>
<88-93>
