Magazine Title: 개벽 第50호
Publication Date: 1924년 08월 01일
Article Title: 普專校 理事들에게 問함 (Asking the Directors of Posŏng College)
Author: 大喝生
Article Type: 논설 (Editorial/Argumentative Essay)

Asking the Directors of Posŏng College
						Taehalsaeng

There’s no time to look this way and that. Since it is common knowledge, I will ask directly to all the Directors of Posŏng College (普成專門學校). Especially, I ask the factions, the so-called Kim Faction (金派) and Ko Faction (高派).
Is what you gentlemen are doing these days truly for the sake of education? Or are you fighting for personal gain and private power (私利私權)? Or perhaps, are your bellies full, digestion poor, with nothing to do and bored, so you’ve set up a stage for idle amusement, like goblin wrestling, tumbling down and getting back up? It’s hard to figure out the point of this fight, whatever game it is.

Was the signboard reading “Incorporated Foundation Posŏng College” put up just as an advertisement for appearances? Or, lacking an object for dispute, was it put up as a target for conflict? When the signboard was put up, not only you but the whole world rejoiced, saying it was a plan for ten thousand years for Posŏng College. Why then, in just a few days, has there been such a commotion about Kim Ki-t'ae’s (金琪邰) tyranny, Ko Wŏn-hun’s (高元勳) resignation, and Hŏ Hŏn’s (許憲) arrival, and why are you now staging some new wrestling match, drawing the world’s attention?
What are those so-called Ko Faction (高派) people doing, and what are those so-called Kim Faction (金派) people doing? If both factions truly had the sincerity to work for the school, such discord (紛紏) would never have arisen. Even if—suppose—a conflict of opinion arose for the sake of the school and caused discord, both sides should unconditionally bow their heads under the legal entity that is the school and immediately adopt a blank slate principle (白紙主義). Despite this, one side brings up money known as life-long directorship or great past achievements, while the other insists on merit, pulling and kicking each other. Is this not seeking personal gain and private power rather than working for the school?

Speaking of Ko Wŏn-hun (高元勳), the world acknowledges, just as he himself asserts, that he is a person of merit to Posŏng College. However, does he think that his merit continues only if he holds the position of director, and that his merit will be buried if he gives it up? If he is truly a person of merit, could he not demonstrate his merit once more at this time? Could he not advance or retreat bravely for the school, without calculating about the directorship itself?
As for Kim Ki-t'ae (金琪邰), we were grateful and welcomed him not for the paltry sum of 100,000 or 200,000 won, but for his fundamental sincerity, supposedly for the eternal future of Posŏng College. However, when we discover the dirty ambition lurking beneath, the desire to build his sphere of influence upon that thing called financial power, we say that the dirty money of a vulgar fellow (鄙夫), even if it were hundreds of millions, would have no value whatsoever to our educational world. Indeed. We cannot help but pay attention to Mr. Kim these days. It is said that because he donated a lot of money, he demands, if not the position of school head, then at least a lifetime directorship (終身理事) or even the right to appoint and dismiss personnel (黜陟權). Is this truly for the school? Or is it for private power? We ask once more what glory this brings to himself and what use it is for the school.
A school is a school. It is definitely not a battleground for the private power disputes of a few individuals. If there is true sincerity for the school, they must bury the issues of vested interests they each assert and face each other anew, completely naked (赤裸裸하게). It is said the board of directors will convene again, and the council meeting is also not far off, so we shall see what happens next, but we earnestly request that for the sake of Posŏng College (普成專門), the two factions must shake hands unconditionally. <53>
<53-53>

**Summary**

The author, writing under the pseudonym "Taehalsaeng" (likely "Student Shouting Loudly"), directly addresses the board of directors of Posŏng College (the precursor to Korea University), criticizing the infighting between the "Kim Faction" and the "Ko Faction." The author questions whether their actions serve the school's educational mission or are merely struggles for personal gain and power. Ko Wŏn-hun is acknowledged for past contributions but urged to prioritize the school over his position, while Kim Ki-t'ae is criticized for allegedly using his large financial donations to demand excessive control, like a lifetime directorship and personnel authority. The author demands both factions abandon their self-interest, adopt a "blank slate" approach, and reconcile for the true benefit of the institution.

Historically, this article offers a valuable glimpse into the internal challenges faced by Korean-run institutions during the Japanese colonial period. It highlights the difficulties in governance and funding for private Korean educational establishments, showing how personal ambitions and factionalism could threaten their stability and mission, even amidst a broader nationalist desire for Korean education. The specific conflict involving major donors and established figures like Kim Ki-t'ae and Ko Wŏn-hun reveals the complex dynamics of power, money, and legacy within the nascent Korean elite managing such organizations under colonial constraints.

**Named Entities**

普成專門學校	보성전문학교	Posŏng Chŏnmun Hakkyo
출척권	출척권	Right to appoint and dismiss personnel
요구	요구	Demand; request
광영	광영	Glory; honor
소용	소용	Use; utility; benefit
잇는	있는	That exists; which has (older spelling of 있는)
무리둔다	무리둔다	(Meaning unclear, possibly 'ask bluntly/forcefully' or 'group together' - context suggests 'ask') - Likely typo or archaic form related to '묻는다' (ask)
결코	결코	Never; by no means
이권문제	이권문제	Issue of vested interests/rights
매장	매장	Burying (here, metaphorically 'putting aside')
적나라하게	적나라하게	Nakedly; openly; frankly
맛부터야	맞붙어야	Must confront; must grapple with (older spelling of 맞붙어야)
이사회	이사회	Board of directors meeting
열니고	열리고	Will open; will be held (older spelling of 열리고)
평의회	평의회	Council meeting
불원	불원	Not far off; soon
후기	후기	Subsequent period; follow-up report
보려니와	보려니와	Will see, and...; intend to see, but... (literary/older form)
양파	양파	Both factions
악수	악수	Handshake
안으면	않으면	If not (older spelling of 않으면)
부탁	부탁	Request; favor
-e 

---------------------------


잡지명	개벽 제50호
발행일	1924년 08월 01일
기사제목	普專校 理事들에게 問함
필자	大喝生
기사형태	논설

普專校 理事들에게 問함
						大喝生
요것보고 저것보고 언제 그럴 여가가 업다. 세인이 공지하는 터이니 단도직입으로 普成專門學校 理事 일동에게 問한다. 특히 소위 金派 高派하는 派黨에게 問한다.
君等의 이즈음 하는 짓이 정말 교육을 위하야 하는 짓이냐. 또는 私利私權의 위하야 싸우는 짓이냐 그러치 안으면 배퉁이들은 불으고 소화는 잘 안이되고 할 일은 업고 심심은 하닛가 일개 消日적한 작란판을 만드러 놋코 독개비 씨름모양으로 넘어첫다 잣바젓다 하는 셈이냐. 무슨 노름인지 그 싸우는 요점을 잘 아라낼 수가 업다.

재단법인 普成專門學校라는 간판은 남보기 조흐라고 한 광고거리로 부첫느냐 그것이 안이면 분쟁의 대상물이 업스닛가 한 분쟁의 표물로 부첫느냐. 간판을 부치든 당시는 普專을 위하야 만년지계라고 그대들 뿐 안이라 세상이 다 환희하얏는데 왜 불과 幾日에 金琪邰 專橫이니 高元勳 사퇴이니 許憲 入來이니 하야 두루 법석을 치드니 근일에는 또 무슨 새씨름을 연출하야 세상의 주목을 끄느냐.
高派란 소위 무엇하는 자들이며 金派란 소위 무엇하는 자들이냐 두 派 共히 학교를 위한다는 성의가 잇스면 이런 紛紏가 발생될 리도 만무하거니와 설사-학교를 위하야의 엇던 의사충돌로 혹 紛紏를 기하얏다 할지라도 쌍방이 학교라는 그 법인 하에서는 무조건으로 머리를 숙여 곳 白紙主義를 가져야 될 터인데 此에 불구하고 이사 종신이니 前功多大이니 하야한 아는 돈을 내세우고 한아는 공을 주장하야 서로 당기고 차고하니 이것은 학교를 위함이 안이라 私利私權을 취함이 안이고 무엇이야.

高元勳으로 말하면 普專校의 공로자임을 자기도 주장하느니만치 세상도 시인한다. 그런데 그 공로가 이사의 직을 가지고 이서야 공로가 계속되고 이사를 내여 노으면 공로가 매장되는 줄 생각하는가. 정말 공로자이면 이때 한번 더 공로를 표할 수 업슬가 말이다. 이사라는 그것을 較計말고 학교를 위하야 勇進勇退가 업슬가 말이다.
金琪邰로 말하면 10만원이니 20만원이니 그 까짓 돈보다도 普專校의 영원무궁을 위해서라는 그 근본성의에서 吾人은 감사하얏스며 또 환영하얏다. 그러나 금력이라는 그것에 자기의 행세거리를 짓자는 더러운 야심이 이면에 伏在함을 발견할 시는 吾人은 일개 鄙夫의 더러운 돈은 기백기천만이라도 우리 교육계에 何等의 가치가 업슬 것이라고 한다. 과연이다. 吾人은 근일의 金군에 대하야는 주목치 안을 수 업다. 돈을 만히 내엿스니 교주는 못될망정 終身理事 또는 인물의 黜陟權까지 요구한다 하니 이 과연 학교를 위함이냐. 사권을 위함이냐. 이것이 자신을 위햐야의 무슨 광영 이슬 노릇이며 학교를 위하야의 무슨 소용잇는 일인가를 한번 무리둔다.
학교는 학교요. 결코 幾개인의 사권분쟁장이 안이다. 정말 학교를 위한다는 성의가 이스면 서로 주장하는 이권문제를 埋葬하고 赤裸裸하게 새로 맛부터야 한다. 이사회가 다시 열니고 평의회도 불원에 잇다 하니 후기를 보려니와 普成專門을 위하야 양파는 무조건으로 악수하지 안으면 안될 것을 부탁하야 마지 안는다.＜53＞
＜53-53＞
