**Header Section:**
Magazine Title: 三千里 제12권 제3호
Publication Date: 1940년 03월 01일
Article Title: 「內鮮一體」體內의 朝鮮 民衆的 諸問題의 考察, 「內鮮一體」와 朝鮮人의 個性問題 (An Examination of Various Problems of the Korean Populace within the Framework of "Naissen Ittai," "Naissen Ittai" and the Problem of Korean Individuality)
Author: 玄永燮 (Hyŏn Yŏng-sŏp)
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**

An Examination of Various Problems of the Korean Populace within the Framework of "Naissen Ittai," "Naissen Ittai" and the Problem of Korean Individuality
						Hyŏn Yŏng-sŏp

From the highest leadership of peninsular governance down to the intellectual class of the peninsula who have previously opposed Japan's position, although there may be some theoretical differences, I believe they affirm and are practicing the theory of Naissen Ittai (內鮮一體 - Japan-Korea Unity). However, if asked whether the concept of Naissen Ittai is clearly grasped by the entire populace, it is still too soon to assert that it is. The current situation is that while agreeing in principle to the theory of unity, various opinions arise when entering into practical matters. Not only that, but it is also a reality that there are those who sneer at the theory of unity. For this reason, before examining the various problems of the Korean populace within Naissen Ittai, I believe it is most necessary to establish the fundamental principle of Naissen Ittai. I see differing opinions on concrete practical issues arising from differences in understanding the fundamental principle.

Regarding the fundamental principle of Naissen Ittai, perceptions can generally be classified into two types. One is the theory that since Japan (Naichi/內地) and Korea (Chōsen/朝鮮) are two peoples, it is sufficient to unite and shake hands based on the Imperial Way (皇道) as the principle of life, that is, with different bodies but the same spirit (異體同心). The majority of the peninsular intellectual class, proponents of the East Asian Cooperative Community theory (東亞協同體論者), and most proponents of the East Asian Federation theory (東亞聯盟論者) advocate this kind of Naissen Ittai, and if one develops their stated views on the state and the world, it becomes a cooperative (協和的) Naissen Ittai. Let us call it the friendly, handshake-type Naissen. In contrast, Governor-General Minami (南總督), a powerful leader of the Naissen Ittai theory, declared that the ultimate form of Naissen is not a handshake, but becoming one in blood (血), form (形), body and soul (身魂) (Speech at the Spiritual Mobilization Executives Meeting (精動役員會), May 30, Showa 14 [1939]). I absolutely support Governor-General Minami's opinion. The reason for my support stems from my worldview and philosophy of life. Some may criticize, saying, "Your opinion is a subjective, wishful conclusion without any objectivity," but such thinking cannot but be called formalistic. An individual's thought never grows apart from the whole. My subjectivity and objectivity lie in faithfully expressing the accumulation of numerous realities that necessitate advocating for Thorough Unity Theory (徹底一體論).

Why do I advocate for Thorough Unity Theory? Because I believe the majority of the peninsular intellectual class are proponents of cooperative Naissen Ittai theory, I intend to briefly present my views on Naissen Ittai on this occasion.

I respect the individuality of each person, each household, each village, the individuality of each province, each prefecture, each county. I have adhered to a philosophy that respects individuality for ten years and, though my efforts are meager, have put it into practice. The individuality of a nation must also be respected. However, when it comes to defining what individuality is, it becomes very <35> difficult. For example, comparing one page of a novel by Shiga Naoya (志賀直哉) and one page of a novel by Arishima Takeo (有島武郞), it is difficult to discern the stylistic individuality of the two. Looking at one page by Yi Kwang-su (李光洙) and one page by Yi Ki-yŏng (李箕永), it is difficult to immediately speak of their literary individuality. Of course, Shiga, Arishima, Yi Kwang-su, and Yi Ki-yŏng possess individuality. It is true that they have individuality, both ideologically and stylistically. However, if you give these novels to someone who knows nothing about literature, they might say, "It all sounds the same, what's so different?" Individuality is this feeble. The existence of businessmen who manage their lives perfectly well without knowing literature proves amply how much the world lacks individuality and how many stereotypical beings exist who satisfy only survival, that is, sexual desire and appetite. Literature, art—these are the worlds of true individuality. Imagining the present world where their existence is so despised allows one to imagine how weak individuality is in modern times.

I am a thorough proponent of respecting individuality. Musical harmony does not arise from identical notes. A nation or society where everyone only reads the Analects, with no one taking up arms or painting pictures, will surely perish. The highest developed ideal nation refers to one where the highest development of individuality does not destroy the whole. We know well that various instruments are needed for a symphony orchestra to be formed. However, we must not forget that the orchestra members all wear tuxedos, obey the conductor's commands, and use the same musical score. Being individualistic yet controlled is the essence of a symphony orchestra. Art and literature appear free and individualistic, but in reality, they are bound by restrictions and constraints. That is, it is a clear fact that they exist under the laws of life, society, and the state. I am a thorough proponent of control. Freedom and control are like the two wheels of a cart.

While viewing individuality as described above is common sense, this can also be said of human society. That the world contends with itself like today is shameful compared to bees or ants, but it is because each nation of the world insists only on its own individuality being supreme. It is like the instruments of a band clamoring arbitrarily. When performing a symphony, some instruments may rest (休奏). Human society is running wild arbitrarily. They are wicked people who dislike the conductor's baton and musicians without a common score.

There is also a considerably strong tendency to dislike such disarray (バラバラ). What is the ideal of Christ? What is the Pope of the Old Church (舊敎 - Catholicism)? What was Qin Shi Huang (秦始皇)? <36> What was Napoleon? What is Buddhism, and what is Socialism? They aim to transcend ethnicity and national borders to possess the same ideal. In Red Russia (赤露), they propagate that "Communism extends to the whole world, the whole universe." They try to unify the entire world even with the shallow Historical Materialism (唯物史觀). Christianity attempts to unify the world, but it is true that it lacks the practical foundation to implement it. It is fantasy for Western Christianity, which is loyal to the capitalism of each country, to unify the world. Fascism is state egoism (國家 個人主義) that cares only for its own country, so it does not develop globally. The ideals for world unification are only Communism and the Japanese Imperial Way thought (日本 皇道思想). Britain also tried to unify the world, but failed because of Japan and Germany/Soviet Union (獨伊蘇). Explaining the errors of Communism deviates too much from my topic, so I will omit it.

The Japanese spirit (日本精神) is by no means Nationalism (民族主義), but a faith centered on God (神), in the same vein as Christianity. It is the ideology of revering and adoring the Emperor (天皇), the symbol of God, and constructing our lives to serve the Emperor's "Great August Mind" (大御心 - Omi-gokoro). Therefore, even an ethnic Japanese (内地人 - Naichijin) is not a Japanese person if they lack reverence for the Emperor. Lafcadio Hearn, a Greek, was a Westerner who submitted to the Emperor. He lived his life as a splendid Japanese person. The Yamato people (大和民族) are a people who have submitted to the Emperor. I believe Koreans are now in a position, alongside the Yamato people, to propagate the religion of Emperor Adoration (I consider the Japanese spirit a religion) to the peoples of the entire world. That is the fundamental spirit of Naissen Ittai. If Koreans have liquidated Nationalism and abandoned the Communist idea of world unification, the final path is only to strive forward in the movement to create a world order based on the Japanese spirit.

When recalling the duties and roles of peninsular people in such a grand ideology, I believe our attitude towards the problem of our individuality will finally be determined. To construct a utopia of a world family centered on God, the ideals of each country must be as identical as possible. It is not acceptable for numerous countries to be established through the chaotic proliferation of the same ethnic group, like in South America. The consolidation of states through ideal resonance (理想共鳴), not violence or coercion, is an essential condition. And if possible, if those states can completely form a single nation, that would truly be a model for constructing the utopia. If each people not only harmonizes (協和) but completely becomes one mind and one body (一心同體), that is truly what humanity has longed for. <37>

Although some say the Chinese people (支那民族) can never assimilate with the Japanese people, I declare such ethnic spirit to be a sentimental, feudal remnant. How can one prove that the blood of Han Chinese (漢族) or the ancestors of peninsular people is not mixed in large numbers within the Japanese ethnicity? This small precedent becomes the example for everything. Peninsular people can become completely Japanese, and I believe that the peoples of the entire world can also form one ethnicity, one nation. This is a modern fantasy, but when humanity thoroughly embraces Faith in God (神信仰), it will surely be realized. There will come a time when humanity as one great family, genus humanum, is established. The divine oracle of Hakkō Ichiu (八紘一宇 - Eight Corners of the World Under One Roof) is that.

The more fervent our desire to realize this future world, the less we should cling to the petty individualities we possess. What Korean language is there in Kye Chŏng-sik's (桂貞植) violin? What Korean language is there in Kim In-sŭng's (金仁承) paintings? When Mr. Kye or Mr. Kim displays skills that musicians or artists worldwide cannot, therein lies the individuality of Mr. Kim and Mr. Kye, and if there is a lineage of Mr. Kye and Mr. Kim, the individuality of the peninsula is manifested. And this is individuality as splendid Japanese people. When peninsular ladies and gentlemen entering Mitsukoshi (三越) or Chōjiya (丁子屋) purchase goods, what Korean language is involved? Individuality exists only when choosing Korean fabrics. That is also possible using the national language (國語 - Japanese). Even when I go to Hwasin (和信), I discover something common to the entire world rather than Korean individuality. Clinging too much to individuality is merely tiring. It is fine to call "bibimbap" (비빔밥) "kottongban" (骨董飯) or "*ザ御飯" (*za gohan - mixed rice). Does the taste of bibimbap disappear if one says "*ザ御飯吳れ" (*za gohan kure - Give me mixed rice) and eats it?

Even if the national language (Japanese) is promoted and the Korean language disappears in the future, the individuality of peninsular people will not be extinguished in the slightest. We will revive the spirit of Sijo (시조) as a branch of Japanese poetry (日本詩歌) using the national language. Isn't most Irish literature in English? Even with the same language, they try to separate. Scotland is loyal to Britain and uses English while taking pride in being Scotland. This regionalism (地方主義) does not destroy humanity. What seeks to destroy human society is a political independence movement like Ireland's.

The entire Orient receives Japan's guidance, and Japanese becomes the common language of the Orient. It is necessary for us to teach Japanese to our descendants from childhood so they acquire it instinctively. Since peninsular people are more aware of and practice the Japanese spirit than Manchurians (滿洲國人) or Chinese (支那人), they will bear the heavy responsibility of being the second line in the future global advance of the Japanese spirit. It is not language, but the unique skills of peninsular people that become our individuality. Customs and family systems are by no means important individualities. Only skills <38> and ideas that Japanese (內地人 - Naichijin), Manchurians (滿洲人), etc., do not possess are individualities we can be proud of. That the three-character name (三字의 姓名) or prohibition of same-surname marriage (同姓不婚) are all imitations of Han culture (漢文化) is like the peninsular Confucian culture (儒敎 文化) being merely an imitation of Han culture. Individuality is manifested only when creating machines non-existent in the world, ideas and art unique in the world. Rather than the peninsular Confucian family system (儒敎的 家族制度), adopting the Japanese family system (内地의 家庭制度), reformed through the synthesis of Shinto (神道) and Western culture, as the peninsular family system, and using Japanese, which will become the future world language, as the daily language is great progress. Let those who only look at the past and do not know the happiness of the future oppose it. One must interpret the present by bringing it as close as possible to the ideal society of humanity that will arrive in the future. Why do the lives of Christ or Buddha persist to this day, while the fates of all political heroes perish into the world of oblivion? Those who grasp the fundamental life of humanity (the idea of Four Seas Brotherhood (四海同胞思想) is that), which materialist historians (唯物史觀論者) ridicule, and move centered on it, are victorious. If peninsular people cling to their superficial, temporary individuality and forget the eternal world, they will end up as an ordinary nation. If they transcend and sublimate (揚棄) superficial individuality and fight for eternal individuality, the future of peninsular people will be one of hope, light, and victory.

As Koreans approach Japanese people (內地人), exchange culture, and physically intermarry, the bloodline of Naissen (內鮮) will gradually unify. The Japanese people are not of a single bloodline but a mixture (混合一體) of numerous peoples. If we assume Koreans and Japanese will conduct the same politics and economy in the future, a great nation without distinction between Naichi and Chōsen will be formed. I believe we will constitute the world's most superior New Japanese Nation (新日本民族). I think the direction of human development proceeds towards Naissen becoming one ethnicity, Japan-China (日支) becoming one ethnicity, Japan-China-India (日支印) becoming one ethnicity, and then an Asia-Europe (亞歐) one-ethnicity world family state. I view the worlds of Asia and Europe as inseparable (不二). The world is one. The entire world must become one ethnicity.

Most of the peninsular people's culture is Han culture (漢文化), and the remaining culture is pure Korean culture (純朝鮮文化) (Shamanistic culture - 巫覡文化), which belongs to the same lineage as Japan's Shinto culture (神道 文化). This Korean culture can by no means become a world culture. If Koreans hope for eternal survival, they must make Japanese culture (日本 文化), which has absorbed and unified all cultures of East and West, their own culture. Confucianism (儒敎) and Shinto alone do not qualify one fully as a Japanese national. Only by integrating and absorbing all of world culture—Western technology and scientific culture, the religions of Buddhism (佛敎) and Christianity (基督敎)—can one possess the qualifications of a Japanese national in the true sense. Modern Japan is attempting to create a new culture by synthesizing all world cultures. Peninsular people must participate in this cultural creation. Since Shinto is <39> the spiritual attitude for creating the new culture, understanding and experiencing it is necessary, but simultaneously, peninsular people have the duty to absorb all cultures of East and West. More necessary than the revival of Confucianism at the present stage is mastering mechanical civilization (機械 文明). Simultaneously with Shinto experience (神道的 體驗), one must hone the methods and techniques of controlling material things. The reason I say to sublimate (揚棄) the superficial individuality of peninsular people (language, customs, other culture) is because I see universality and superiority in Japanese culture, and to make this culture our own, we must first make the superficial aspects of Japanese culture our own. Prince Saionji (西園寺公) and the other enlightened pioneers of Meiji wore Western clothes (洋服) and studied Western culture. I think Western clothing, due to its simplicity and convenience for labor, will become Japanese clothing (日本服), but it best symbolizes one aspect of Western culture. The colors of Japanese women's clothing symbolize the synthetic nature of Japanese culture. Since Korean women's clothing (朝鮮 女子 衣服) serves as simple work attire, I believe Japanese people will also use it, but for peninsular people to possess universality, the use of rich colors is necessary. There is a need to imitate the women's kimono (和服). However, men's kimonos have not achieved much universality. Wearing yukata (浴衣) or men's kimonos is incidental. It is merely a matter of us also cherishing what our dear Japanese compatriots cherish. Korean women's clothing and Japanese women's attire have potential for global development. Korean men's clothing and Japanese men's clothing will decline. They might revive if the world unifies and an ideal society arrives.

If the most subtle emotions of peninsular people cannot be expressed in Japanese (日本語), we will be forever unfortunate. What use is expressing those emotions in art known only to Koreans, that is, in the Korean language (朝鮮語)? It is necessary to express them in the national language (國語 - Japanese) and stir the hearts of the entire world. Urging the daily use of the national language means that. Because Hŏ Nan-sŏl-hŏn's (許蘭雪軒) poems were expressed in Classical Chinese (漢文), they conveyed the individuality of peninsular people to Ming China (明) and Japan. Let us use Japanese, the common language of the Orient, as our daily language, show the individuality of peninsular people to our seventy million Japanese compatriots and all peoples of the Orient, and gain a status commensurate with that individuality. That means becoming Japanese people possessing universality, and acquiring a position corresponding to our talent, sincerity, and truthfulness.
(14, 11, 14)<40>

**Summary**

Hyŏn Yŏng-sŏp argues forcefully for "Thorough Naissen Ittai" (徹底一體論), rejecting superficial cooperation in favor of complete assimilation of Koreans into Japanese identity – encompassing blood, culture, language, and spirit. He dismisses Korean national individuality (個性) as weak and less important than embracing the supposedly universal and superior Japanese spirit, centered on Emperor worship (天皇 仰慕), which he sees as the key to world unification (八紘一宇). Hyŏn advocates abandoning the Korean language, customs, and even family structures for Japanese ones, viewing this not as loss but as progress and a necessary step for Koreans to participate in creating a new world order led by Japan and achieve true, meaningful individuality through contributions recognized globally within the Japanese framework. This article is highly significant for historians as a stark example of collaborationist ideology during the colonial period, providing a detailed rationale from a Korean intellectual for complete cultural and ethnic assimilation into Japan. It vividly illustrates the pressures and arguments used to promote the Naissen Ittai policy, justifying the suppression of Korean identity by framing it as a necessary sacrifice for a grander, pan-Asian, Japan-led future and portraying Japanese culture and spirit as universally superior.

**Named Entities**

玄永燮	현영섭	Hyŏn Yŏng-sŏp
「나포레옹」은 무엇인가. 佛敎는 무엇이며, 社會主義는 무엇인가. 민족, 국경을 초월하여 가지고 동일한 이상을 갖이고 하는 것이다. 赤露에서는 「共産主義란 전세계, 전우주에 밎이는 것이라」고 선전하고 있다. 천박한 唯物史觀에는 共産主義를 가지고도 전세계를 통일하랴고 한다. 기독교가 전세계를 통일하랴고 하나, 그것을 실행할 현실적 기반이 없는 것은 사실이다. 각국 資本主義에 충성하는 歐米 기독교가 세계통일한다는 것은 공상이다. 파시슴은 자기 나라만 위하는 국가 個人主義이니 이러한 것은 세계적으로는 발전아니한다. 세계통일의 이상은 共産主義와 日本 皇道思想 뿐이다. 英國도 세계를 통일하랴고 하나, 日本 때문에, 獨伊蘇 때문에 실패하였다. 共産主義의 오류를 해설한다는 것은 나의 논제에서 너머 떠러지므로 생략한다.
日本精神이란 결코 民族主義가 아니라, 基督敎와 동일계통인 神 중심의 신앙이라. 신의 상징이옵신...... 天皇을 崇拜仰慕하고 天皇의 「오미고고로」(大御心)에 副奉하도록 우리들의 생활을 건설하자는 사상이다. 그런 까닭에 내지인이라 하여도 天皇 御慕心이 없는 사람이면 日本人이 아니다. 希臘人의 Lafcadi Hearn이란 서양인도 天皇에 귀의하였다. 그는 훌륭한 日本人으로서 생애를 맞였다. 大和 민족은 天皇에 귀의한 민족이라. 朝鮮人은 지금 大和 민족과 같이 전세계의 민중에게 天皇 仰慕의 종교(나는 日本 정신은 종교라고 생각한다)를 선전하는 지위에 있다고 생각한다. 內鮮一體의 근본 정신은 그것이다. 朝鮮人인 民族主義를 청산하고 共産主義적 세계 통일 사상을 버렸다면 최후의 길은 日本 정신에 의한 세계 질서 창조 운동에 매진할 뿐이다.



이와같은 원대한 사상에 있어 반도인의 임무, 역할을 회상할 적에 비로소 우리들의 개성 문제에 대한 태도가 결정되리라고 나는 생각한다. 신 중심의 세계 일가의 이상향을 건설하랴면 될수 있는대로 각국의 이상이 동일하지 아니하면 아니된다. 南米같이 동일 민족 계통이 난립하여 다수한 국가를 건설하여서는 아니된다. 폭력, 강제가 아니고 理想共鳴에 의한 국가의 합동이 긴요한 조건이다. 그리고 될 수 있으면 그 국가가 완전히 일국가를 형성할 수 있다면 그것이야말로 이상향 건설의 모범이라고 할 수 있다. 각민족이 협화할 뿐만 아니라, 완전히 一心同體가 되어 버린다면 그것이야말로 인류가 바라고 바라는<37> 것이다.
支那 민족은 영원히 日本 민족과 동화할 수 없다고하지만 나는 그런 민족 정신을 감상적, 봉건적 잔존물이라고 단정한다. 漢族이나 반도인의 祖先의 피가 日本民族에 다수 혼입하여 있는 것을 무엇으로 증명하랴는가. 이 근소한 선례는 모든 예가 되고 만다. 반도인은 완전한 日本民族이 될 수 있고, 또 전 세계의 민족이 일민족, 일국가를 형성할 수도 있다고 믿는다. 이것은 현대의 공상이지만 인류가 神信仰을 철저히 할 때 반드시 실현하고야 만다. 일대 가족으로서의 인류, genus humanum, 이 성립할 때가 있다. 八紜一宇의 神勅이 그것이다.
이 미래 세계를 실현하랴는 마음이 치열하면 치열할수록 우리들은 우리들의 가지고 있는 조고마한 개성에 고집하여서는 아니된다. 桂貞植씨의 「바이오린」에 무슨 朝鮮語가 있으며 金仁承氏의 그림에 무슨 朝鮮語가 있느냐. 桂씨나 金씨가 전세계의 음악대, 미술가가 하지 못하는 기술를 발휘할 때 거기에 金씨, 桂씨의 개성이 생기고, 桂씨, 金씨의 계통이 있다면 반도의 개성이 발휘된다. 그리고 이것은 훌륭한 日本인으로서의 개성이다. 三越, 丁子屋에 수입하는 반도인의 士女가 상품을 구입할 적에 무슨 朝鮮 말이 있는가. 朝鮮 옷깜을 끈을 때에 개성이 있을 뿐이다. 그것도 국어를 사용하여도 가능하다. 나는 和信에 가서도 朝鮮의 개성 보담도 전세계 공통한 무엇을 발견한다. 개성을 너머 차지면 피로할 뿐이다. 「비빔밥」을 「骨董飯」이라 하여도 좋고 「*ザ御飯」이라고 하여도 좋다. 「*ザ御飯吳れ」라고 말하고 먹으면 비빔밥의 맛이 없어지는가.
국어를 장려하고 장래 朝鮮語가 없어저도 반도인의 개성은 조금도 멸각되지 아니한다. 시조의 기분은 우리들이 日本시가의 일파로서 국어로 갱생시킬 것이다. 愛蘭문학은 대부분이 英語가 아닌가. 동일한 언어를 가지고도 그들은 분리하려고 한다. 「스코트란드」는 英國에 충성하며 英語를 사용하면서 「스코트란드」를 자랑한다. 이 地方主義는 인류를 파괴하지 아니한다. 인류 사회를 파괴하려 하는 것은 愛蘭같은 정치적 독립 운동이다.
동양 전체는 日本의 지도를 받고 日本語는 동양의 공통어가 된다. 우리들은 우리들의 자손에게 유년부터 日本語를 교수하여 본능적으로 습득시켜 논는 것이 필요하다. 반도인은 滿洲國人이나, 支那人보담도 日本精神을 자각하고 실천하고 있으므로 장래 日本精神의 세계 진출의 제이진의 임무를 맡게 되는 까닭에 그 책임도 중대한 것이 있다. 언어가 아니라 반도인의 독특한 기술이 우리들의 개성이 된다. 풍습, 가족 제도까지도 결코 중요한 개성이 아니다. 內地人, 滿洲人 등이 하지 못하는<38> 기술, 사상만이 우리들의 자랑할 만할 개성이다. 삼자의 성명이나 동성불혼이 모다 한문화의 모방에 불과한 것은 반도 儒敎 문화가 漢文化의 모방에 불과한 것과 같다. 세계에 없는 기계, 세계에 둘도 없는 사상, 예술을 창조할 적에 비로소 개성이 발휘된다. 반도의 儒敎적 가족제도 보담도 神道와 서양 문화의 종합에서 개혁된 내지의 가정제도를 반도의 가족 제도로 장래의 세계어가 될 日本語를 일상어로 사용하는 것은 일대 진보다. 과거만 보고 미래의 행복을 모르는 사람은 반대하라. 현대를 미래에 도래할 인류의 이상 사회에 될 수 있는 대로 접근시켜 가지고 해석하지 아니하면 아니된다. 어찌하여 基督이나 佛陀의 생명이 현재까지 존속하고 모든 정치적 영웅의 말로가 망각의 세계에 멸망되고 마는가. 唯物史觀論者가 조소할 인류의 근본 생명(四海同胞思想이 그것이다)을 파악하여 그것을 중심으로 움지기는 사람이 승리하는 것이다. 반도인이 자기의 표면적인, 일시적인 개성에 집착하여 영원의 세계를 이즌다면 그것은 평범한 민족으로 종사되고 만일, 표면적 개성을 해탈 揚棄하여 영원한 개성을 위하여 싸와 나간다면 반도인의 장래는 희망과 광명과 승리의 그것이다.



朝鮮人이 內地人과 접근하며 문화를 교환하고 육체적으로 결혼하므로서 內鮮의 혈통은 점차 단일화한다. 내지인은 동일한 혈통이 아니라 다수의 민족이 混合一體가 된 것이다. 朝鮮人은 내지인과 장래 동일한 정치 경제를 영위한다 가정한다면 內鮮 구별이 없는 일대 민족이 형성된다. 세계에 가장 우수한 新日本民族을 구성한다고 생각한다. 인류의 발전 방향을 內鮮一民族化, 日支一民族化, 日支印一民族化, 그 다음에 亞歐一民族의 세계 일가의 국가로 나간다고 생각하고 있다. 나는 亞歐의 세계가 不二의 것으로 본다. 세계는 하나다. 전세계가 일민족이 되여야만 한다.
반도인의 문화는 대부분은 漢文化요, 나마지 문화는 日本의 神道 문화와 동일 계통인 純朝鮮文化(巫覡文化)다. 이 朝鮮 문화는 도저히 세계적 문화가 되지 아니한다. 朝鮮人이 영원한 생존을 희망한다면 동서양의 모든 문화를 흡취 통일한 日本 문화를 자기 문화로 하지 아니하면 아니된다. 儒敎와 神道만 가지고는 日本 국민의 완전 무결한 자격이 없다. 서양의 기술, 과학의 문화, 佛敎, 基督敎의 종교, 즉 전세계 문화의 一切을 통합 섭취하여야만 진실한 의미의 日本 국민의 자격을 가지게 된다. 현대 日本은 전세계 문화를 종합하여 신문화를 창조하려고 한다. 문화 창조에 반도인은 참가하지 아니하면 아니된다. 神道는<39> 신문화 창조의 정신적 태도인 까닭에 이해체험이 필요하나 동시에 동서양의 문화 一切을 흡취할 의무가 반도인에게 있다. 儒敎의 부흥 보담도 기계 문명에 정통함이 현단계에 가장 필요하다. 神道적 체험과 동시에 물질 제어의 방법 기술을 연마하지 아니하면 아니된다. 내가 반도인의 표면적 개성(언어, 습관, 기타의 문화)을 揚棄하라 하는 것은 日本 문화에서 세계성, 우수성을 본 까닭이며, 이 문화를 우리들 자자신의 것으로 맨들냐면 日本 문화의 표면적에 있는 존재를 爲先 자기의 것으로 하지 아니하면 아니되는 까닭이다. 西園寺公 이하의 明治의 선각자들은 양복을 입고 서양 문화를 공부하였다. 양복은 그 간이성에 있어서 노동에 편한 까닭에 日本服이 되리라고 나는 생각하나 서양 문화의 일면은 가장 상징한다. 日本 여자의 의복이 색채는 日本 문화의 종합성을 상징한다. 朝鮮 여자 의복은 간단한 노동복이 되는 까닭에 내지인도 사용하리라고 믿지만 반도인이 세계성을 가지려면 풍부한 색채 사용이 필요하다. 和服의 여자복은 모방할 필요가 있다. 그렇나 남자의 和服은 그다지 세계성을 뛰우지 못하였다. 浴衣나 남자 和服을 입는 것은 우연성이다. 친애하는 내지인의 애용하는 것을 우리도 애용하자는 데 불과하다. 朝鮮의 여자 의복과 내지의 여자 의상은 세계적 발전성이 있다. 朝鮮 남자의 의복, 내지 남자의 의복은 몰락하고 만다. 세계가 통일하여 이상 사회가 온다면 부활할는지 모른다.
반도인의 가장 미묘한 감정을 日本語로 표현 못한다면 우리들은 영원히 불행하다. 그 감정을 朝鮮人만 아는 예술로 즉 朝鮮語로 표현해서 무슨 소용이 있는가. 국어로 표현하여 전세계의 심정을 흐들 필요가 있다. 일상 생활에 국어 상용하라는 것은 그것을 의미한다. 許蘭雪軒의 시는 漢文으로 표현한 까닭의 반도인의 개성을 明과 日本에 전하였다. 동양의 공통어인 日本語를 일상어로 하여 칠천만의 내지 동포, 전동양 민족에게 반도인의 개성을 보이며 그 개성에 상당한 지위를 얻자. 그것은 세계성을 뛰인 日本人이 되는 것이며 우리들의 재능, 성의, 진실에 상응한 지위를 획득하게 됨을 의미한다.
(14, 11, 14)<40>
<34-40>
