Magazine Title: 삼천리 제10권 제10호
Publication Date: 1938년 10월 01일
Article Title: 紀行 淸秋의 半月城 (Travelogue: Banwolseong Fortress in Clear Autumn)
Author: 金東煥
Article Type: 기행문 (Travelogue)

紀行 淸秋의 半月城
						金東煥

Where is Banwolseong?
Let's go to Banwolseong.
Missing this fortress site,
I seek it out, traveling a thousand *ri*.

If I go and am saddened,
I'll return having broken the strings of my four-stringed zither.
If I go and am gladdened,
I'll return beating a drum.

Where is Banwolseong?
Let's go to Banwolseong.
The fortress left behind by ancient people,
A new person seeks it out.

If I seek it out, below the fortress site,
Might the royal crown still be rolling there?
Even if the crown is not there,
Might the moon of a thousand years ago be visible?

Singing such a song, have you seen a wandering traveler in a bamboo hat (초립) and yellow leggings (황와감발) walking briskly, panting "heh-, heh-," heading towards the Silla capital? That is this very person. This body spent last night, sleeping fitfully, in a charming small village named "Panwŏlsŏng," a name seemingly crafted by Du Fu (杜甫). Early this morning, after asking an old woman pounding grain with a stone horse mortar (石馬 방아) for the way to Kyŏngju (慶州), I thus set out on the road northward, northward, toward the place where the Mid-Autumn moon is said to be. <136>
Right now, a bundle (봇다리) is slung over my shoulder. Tightly packed inside are one official cap (冠) I brought down from Seoul, one white ramie robe with a peach-colored sash (桃紅띄), leggings (행건), and a pair of traditional shoes (갓신).
When my feet reach the first threshold of the Kyŏngju mountain fortress, I intend to wash this body clean by the willow-lined riverbank nearby, comb my hair neatly, and then, just as the scholars of a thousand years ago did when attending the royal court, don the official robe and belt (沙帶 冠帶), make three bows facing north (北向三揖), and enter this capital city.
Surely then, on the streets of the capital, an astronomical doctor (天文博士), just then climbing Ch'ŏmsŏngdae (膽星台) to observe the constellations, will recognize me first and wave the hem of his robe to welcome a traveler from afar, won't he? At that moment, won't the Silla soldiers guarding the gate beat the drum with a 'dung-' sound and open the South Gate to welcome me? At that time, the scene of the million-strong capital first appearing before my eyes! Along the main road in front of the Six Ministries (六曹), willow trees the color of water (水色빗) stretch out long like waistbands on either side, swaying listlessly in the May south wind. Beneath them, young scholars from the Hallim Academy (翰林院), carrying scriptures, pass by, quietly discussing the philosophy of Laozi and Zhuangzi (老莊) and the poetry of Li Bai and Du Fu (李杜). On one side, young women draped in fine silk (綾羅), with flower blossoms pinned in their hair, walk with graceful steps (蓮步), half-averting the flirtatious glances sent by young boys, won't they? Coming from the direction of the royal palace, perhaps chief ministers (丞相) returning from a poetry gathering at Anapji Pond (鴈鴨池), old men riding in four-person palanquins (四人轎) pass by, fanning themselves with crane-feather fans (鶴羽扇). Beneath a zelkova tree, a blue-grey mule (靑 노새) is tied up alone, perhaps waiting for a gallant Hwarang (豪俠 화랑) who has gone up to a tavern with a flag (旗亭). Amidst all this, soldiers of the Royalist Guard (勤王黨) and cadets from the military academy (軍官學校) will be seen marching briskly in formation towards the training ground (練兵場) and the Changch'ungdan altar (獎忠壇).
Ah, beloved capital of the Silla era (羅代)! Won't this place be filled with this country's royal palace, this country's soldiers, and this country's people? Won't this place hold political systems, culture, arts, scholarship, wealth, and pleasures superior even to neighboring Paekche (百濟), neighboring Koguryŏ (高句麗), and neighboring Tang China (唐)? Won't everyone fulfill their aspirations, becoming great generals, renowned chief ministers, and genius poets, each riding horses if they wish, each reciting *sijo* poems if they wish? Won't every young woman have a lover, and every young man hold a position? Won't everyone live in houses as grand as whalebacks, wear clean clothes, and enjoy the glory of their time? <137>
Ah, beloved capital of Silla (新羅)! Didn't all roads under heaven once converge here, and from here spread out again to all nations (萬方)? Didn't a new road (新作路) to Koguryŏ and a long waterway (水路) to Tang China stretch directly westward? And directly south, less than three hundred *ri* away, didn't the Paekche capital, Puyŏ (夫餘), lie, forming, much like the bases of Berlin (伯林), Rome (羅馬), and Tokyo (동경) today, the hubs (機地*) of the three great powers: Kyŏngju, Puyŏ, and P'yŏngyang (平壤)? Consequently, didn't the river flowing past Anapji connect (連다어) to the waters of the Paengma River (白馬江) and the Taedong River (大同江), allowing dozens of ships (兵船) to ply between the three capitals, carrying gold, silver, and civilization?
Furthermore, from within the country, didn't aspiring talents (才子), warriors (武士), and Hwarang (花郎), seeking to make a great name for themselves in the world, flock to the capital, to Kyŏngju? Thus, didn't a name made in Silla become a name known throughout all nations, and fame gained in Kyŏngju become fame recognized throughout the eight provinces of Silla? In this way, wasn't Kyŏngju a great capital city, pleasant to visit, easy to achieve success in, magnificent, full of beautiful women, and overflowing with gold and silver?
As I entertain these thoughts, my steps quicken as if flying like a swallow, and above my eyes, an incomparably brilliant five-colored rainbow passes. Let's hurry to this city of dreams, this city of flowers! Ah, before this passion cools, before this longing ceases – let me quickly place myself in this ancient capital of a thousand years!

II
Even so, what kind of marketplace might the Silla capital have been? Could it be like P'yŏngyang of Koguryŏ? Where scattered mountains rise abruptly at the eastern edge of the great plain (大野東頭 点点山), the vast Taedong River (大洞江) flows, and the great P'yŏngyang Castle lies sprawled out across Mansudae (萬壽台) and Sŏn'gyori (船橋里), using Pubyŏngnu Pavilion (浮碧樓), Nŭngna Island (綾羅島), and Yŏngmyŏng Temple (永明寺) as its pillow? If so, just as one sang from the balcony of Yŏn'gwangjŏng Pavilion (鍊光亭) towards the blue river, "Oh youth heading yonder, listen to my words," couldn't I also sing to my heart's content, until my throat is hoarse, and then return? However, Silla, rather than being a martial nation (尙武) like Koguryŏ which held sway over 700 *ri* of Liaodong, was perhaps, after its founding heroes had all passed, more a nation of civil governance (文治), a nation of culture. Wouldn't its capital then have been somewhat more elegant (流雅) and splendid? Wasn't it thus that its fine arts, crafts, music, and literature were highly developed? If so, might it not rather resemble Songdo (松都) of Later Koryŏ (后高麗)? <138> A place with sites like Sŏnjuk Bridge (善竹橋), stained with loyal blood (碧血), and passes like Puljohyŏn (不朝峴)? Moreover, could this Panwŏlsŏng be a capital of sorrow (哀愁), with palace ruins like Manwŏltae (滿月台) entangled in ivy vines nearby, causing people a thousand years later to weep and turn away? Or perhaps it's none of these, but rather like the ancient Silla ruins (古代 新羅 廢墟)—a place where two or three roof tiles lie scattered on a wide plain, and stone pillars (石柱) stand here and there against the empty sky? Like the people of Babylon (넷 빠빌론 사람) searching for the empty temple of Jehovah (에호바) surrounded by willow banks, could Panwŏlsŏng be just an endless, vast field where nothing remains, neither houses nor fortress walls, only autumn crickets (귓두람이) chirping?
Ah, that place where such geniuses and gallants gathered and lived, that place built with granite and brass—what kind of place could Banwolseong possibly be?
The place ruled by wise monarchs (明君) like King Muyŏl (武烈王) and Queen Sŏndŏk (善德女王), the place guarded by great generals like Kim Yu-sin (金庾信), the place where our ancient forebears (넷 先民) lived, enjoying martial arts in the morning and song and strings (歌絃) in the evening—what on earth was that place like?
Even if it was so brilliant then, could there be any way to find its traces (自摧) today, a thousand years later? Just as Jin Dynasty attire became mounds over tombs (晋代 衣冠이 能成丘라더니), can even a fragment of Silla-era attire (羅代 衣冠) turned into such a mound (能成丘) be found here? Though they say ten thousand households (十萬 저자) stood here, have they dwindled and shrunk so much now that even just two households (兩 家戶) remain?
Ah, let me quickly run into this capital, and if the houses of ten thousand homes (萬戶) of old are gone, I wish to lie down on the grass grown on that site, grasp this scenery, these plants, with my ten fingers, and even just smell their scent. Even if the royal palace and fortress walls are all gone, I wish to pick up even a single broken roof tile from the spot where the fortress stood, hold it to my chest, and leap for joy. Truly, Banwolseong is what I long for! Let's hurry to Banwolseong! (Continued in next issue) <139>

**Summary**

This travelogue excerpt by Kim Tong-hwan describes his journey towards Kyŏngju (Gyeongju), the ancient capital of the Silla Kingdom, focusing on his anticipation of reaching Banwolseong (Half-Moon Fortress). Filled with romantic idealism, he imagines the glorious past of Silla—its bustling streets, wise rulers, brave warriors, sophisticated culture, and international prominence—contrasting sharply with the implied reality of his present. He muses on what remnants he might find, expressing a deep emotional connection to the historical site, desiring to experience its essence even if only ruins remain.

From a colonial history perspective, the article is revealing in its intense romanticization of a pre-colonial Korean past (Silla) as a source of national pride and identity during Japanese rule. The author's imagined Silla is not just culturally rich but politically and militarily powerful, implicitly contrasting with Korea's colonized status in 1938. The comparison of ancient Korean capitals (Gyeongju, Buyeo, Pyongyang) to contemporary world capitals (Berlin, Rome, Tokyo) asserts Korea's historical significance on a global scale, likely serving as a form of cultural resistance or psychological compensation for lost sovereignty.

**Named Entities**

半月城	반월성	Panwŏlsŏng
내 발이 慶州 산성 첫 문턱에 다다일 때 나는 그 압 버들 강변에서 이 몸을 깨끗히 싯고 머리도 정하게 빗질하고 그러고는 왕조에 勤行하려거든 1,000년 전 녯 선비들 모양으로 沙帶 冠帶한 뒤 북향 三揖하고 이 도성으로 드러서려 하나이다.
필연 그러면 장안의 거리에는 때마츰 膽星台로 성좌 보려 오르든 천문 박사가 나를 몬저 아라보고 먼길 행객 차저 온다고 도포자락 흔들어 반기지 않으리, 그 서슬에 성문 직히든 신라 병정이 북을 둥- 울니며 남대문을 여러 마저주지 안을가. 그 때에 내 눈 앞에 처음으로 비최는 百萬 장안의 그 광경! 六曹 압 큰 길에는 水色빗 버들이 좌우에 허리끈 모양으로 길게 버더저 5월 남풍에 시름없시 너울거리는데 그 아래로 경서 낀 翰林院 소년 선비들이 말소리 나직하게 老莊의 철학과 李杜의 시서를 이약이하며 지나고, 한쪽 엽흐론 綾羅로 몸을 감운 소녀들이 꽃송이 머리에 꼿고, 소동들이 보내는 추파를 반 남아 흘니면서 蓮步를 옴겨노코 있지 안을가, 왕궁 압흐로는 鴈鴨池 詩筵에서 도라오는 승상들인가, 四人轎 탄 노인이 鶴羽扇 저으며 지내고, 느트나무 아래엔 靑 노새가, 旗亭에 오른 豪俠 화랑을 기다리고 잇슴인지 혼자 매여있으며, 이러한 사이에도 勤王黨 병정과 군관 학교 학도들은 씩씩하게 열을지어 연병장으로 獎忠壇으로 내닷는 모양이 보이리라.
아아, 그리운 羅代 장안이여, 여기엔 이 나라 왕궁과 이 나라 병정과 이 나라 백성이 가득 차 있지 안을가, 여기에는 이웃 百濟보다 이웃 高句麗보다 이웃 唐나라 보다도 더 뛰여난 정치 제도와 문화와 예술과 학문과 부와 환락이 싸여있지 안을가, 모든 사람이 제 뜻을 펴서 명장도 되고 명 재상도 되고 천재 시인도 되어, 저마다 말타고 싶으면 말타고 저마다 시조 읽고 싶으면 시조 읇고 안젓지 안을가, 저마다 젊은 여자는 애인을 가지고 있고 젊은 사내는 지위를 가지고 있지 안을가, 저마다 고랫등 같은 집에 저마다 깨끗한 의관을 하고 저마다 일대 영화를 누리고 있지 안을가.＜137＞
아아, 그리운 新羅 장안이여, 천하의 길이 여기 한 번 모혓다가 예서 다시 만방으로 펴지지 안튼가. 바로 서쪽으로 高句麗로 가는 신작로와 唐나라로 가는 긴 수로가 뻐더있지 안튼가, 또 바로 남쪽으로는 삼백리를 채 못가서 백제 서울 부여가 노여있어 마치 오늘의 伯林, 羅馬, 동경움˜ 機*와 같이 경주, 부여, 평양의 삼대강국의 機지*을 이루고 있지 안튼가, 그리하여 안압지 앞으로 흐르는 강물은 그가 곳 백마강과 대동강의 수류에 連다어 수십척 병선이 세 나라 서울로 서로 금은과 문명을 실고 나들지 안튼가.
또 국내로부터는 한다하는 才子와 무사와 화랑들이 세상에 큰 일홈 한 번 뛰워보겟다고 서울 서울로 하여 慶州로 차저들고 있지 안튼가. 이리하여 신라에서 었는 일홈은 그가 곳 만국에서 었는 일홈이 되고, 慶州에서 었는 명성은 그가 곳 신라 팔도에서 었는 명성이 되지 안튼가, 이리하여 慶州는 놀기 조코, 출세하기 쉽고, 화려하고, 미인 만코 금은이 가득 싸인 대도성이 아니되었든가.
이러한 생각을 하매 내 거름은 제비 나름 할 것 같이 빨너지고 내 눈 우으론, 비할 수 없이 찬난한 오색 무지게가 지나간다. 어서 이 꿈의 도성, 이 꽃의 도성에 가잣구나, 아아 이 정열이 채 식기 전에 이 동경이 채 끈치기 전에- 이 몸을 천년고도에 어서 있그작구나.

二
그러터래도 新羅 서울이란 었더케 생긴 저자일가. 저 高句麗의 平壤 가틀가, 大野東頭 点点山 이 와락 헤처진 곳에 洋洋한 大洞江이 흐르고, 浮碧樓, 綾羅島, 永明寺를 벼개 삼고서 萬壽台, 船橋里에 길게 가르눕은 대 平壤城 같치 慶州도 半月城과 鴈鴨池 사이에 여러 십만 家戶가 가르걸터 눕었는가, 그러타면 鍊光亭 다락에서 푸른 강물을 향하여 가는 청춘아 말 드러라고 노래부르든 그 모양으로 나는 목이 쉬도록 목이 쉬도록 실토록 노래나 부르고 도라올 수 있잔을가, 그러나 新羅로 말하면 遼東 700리를 움켜잡든 고구려 가튼 尙武의 나라라기 보다도 건국철 영걸들이 모다 가신 뒤로는 오히려 문치의 나라, 문화의 나라였으리니 그 서울도 좀 더 流雅 화려하지 안었을가, 그래서 미술 공예와 음악과 문학이 몹시 발달된 것이 아니었을가, 그러타면 차라리 저 后高麗의 松都 갓지 않었을가,＜138＞ 碧血 무든 善竹橋 가튼데도 있고 不朝峴 가튼 데도 있으며, 더구나 츩넝쿨에 얼킨 滿月台 같은 궁궐터가예 저기 있어 천년 뒤 사람을 식혀 눈물짖고 도라서게 하는 그런 애수의 도읍이 이 半月城이 아닐는가, 그도 저도 아니라면 너른 평지에 기와짱이 두 서너 개 흐터저 있고, 가담 가담 허공에 石柱가 노여있는 저 고대 新羅 폐허 같은 곳이 아닐는가, 넷 빠빌론 사람이 버들 방축에 싸힌 빈 에호바 성을 차저 늣기드시 半月城도 집도 성도 아모것도 없는 끗없는 널분 벌판에 가을 귓두람이 울고 있는 곳이나 아니든가.
아아, 그러케도 천재와 협객들이 모여 살든 곳, 그러케도 화강석과 황동으로 건축이 되어있든 곳이 그 半月城이란 대체 엇든 곳일는고.
武烈王, 善德女王 가튼 명군이 다스리든 곳, 金庾信 같은 명장이 직히든 곳, 아츰엔 무예로 저녁엔 歌絃으로 즐기든 넷 先民이 사시든 곳, 그곳이 대체 었더트란 말이냐.
설사, 그때는 그러케 찬란하였더래도, 1,000년 후 오늘날까지 그 자최를 차저볼 길이 있을는고, 晋代 의관이 能成丘라더니 일편의 能成丘된 羅代 의관이라도 예서 차저 볼 수 있을는가, 十萬 저자가 노었다 하나 지금은 줄고 줄어서 단 두 家戶라도 남어 있을는가.
아아, 어서 이 서울로 다라들어 녯같은 萬호의 집이 없으면 그 터전에 난 잔디 우에 업디어 열 손까락으로 이 산천의 이 초목을 웅겨잡고 냄새라도 마터보고 싶으거니, 왕성도 성터도 다 없더래도 그 성 않었든 자리에 귀 떠러진 기와짱이라도 한 개 어뒤쥐고 그를 품에 품고 뛰고 십거니, 진실로 그리운 것이 半月城일네라, 어서 半月城으로 가작구나. (次輯續)＜139＞
＜136-139＞
