Magazine Title	三千理 제10권 제10호
Publication Date	1938년 10월 01일
Article Title	海蔘威에 단여와서 (Having Been to Vladivostok)
Author	朴榮喆
Article Type	기행문 (Travelogue)

Having Been to Vladivostok
						Pak Yŏngch'ŏl

Lately, as the situation in the Siberia region has become critical again, I recall my travels there in the past. It has already been over ten years ago. It was August 25th in the 8th year of Taishō, that is, the year Ki-mi (己未, 1919), when I was serving as a provincial councillor (Ch'amnyŏgwan) in Hamgyŏng North Province, that I set out for an inspection tour of Vladivostok (海蔘威) on the eastern edge of Siberia, a place I had always wanted to see.
With Provincial Secretary Yi Unbyŏk and Municipal Secretary Yi Mun'gi, I boarded the Ch'ŏngjin Maru (淸津丸) in Ch'ŏngjin and departed at 3:00 PM, arriving in Vladivostok harbor at 10:00 AM on the 26th. Russian officials conducted inspections of the ship's passengers, checked passports, and examined luggage, causing a delay of two hours, so we only disembarked at 1:00 PM. The scene at the wharf was purely Western in style, something unseen in the East. The Yamato Ryokan (大和旅館) was managed by Japanese, but everything was Western style. On the 27th, after visiting the Japanese Consulate General, the military command headquarters, and the military police (Kenpeitai) with interpreter Kido (木藤), I received an invitation from Mr. Yŏ Kyŏnghwi (呂景輝君). We toured the east and west of the city by car and were treated to lunch at a restaurant (yōjŏng). In the afternoon, invited by Mr. Chŏn Pyŏnghŭi (全秉熙君), we toured the scenery outside the city, the night view of the city center, as well as theaters and dance halls. Everywhere, groups of Western men and women were gathered, enjoying leisure and pleasure. On the 28th, with Captain Yi Chejŏng (李濟楨), an old acquaintance, and several others, we took a small steamship and toured the scenery of the P'oyŏm (浦鹽) Peninsula, Ch'usŏgyŏn (推書堅) Peninsula, Nusikk'i (婁植汽) Peninsula, and various fortress zones. Normally, access was strictly prohibited by guards, and even Russians, except for soldiers in units led by the relevant commander, could not enter. However, after the Allied forces occupied the area, one could enter freely with just a permit from the Japanese military commander.<44> Most of the fortress facilities, however, had been dismantled.
We had lunch at a restaurant in the Italian Park. As it was a Sunday, Allied soldiers and men and women, young and old, from various Western countries strolled in groups amidst the lush greenery (千紫萬綠). Horses and boats crisscrossed between the sea and land, presenting a truly grand spectacle (偉觀). On the 29th, we left the port and arrived back in Kyŏngsŏng (鏡城) on the 30th.

City Streets and Houses
The city stretches for about two ri (approximately 800 meters) east to west over hills, making it very beautiful. In the center are the wharf and a ceremonial gate (文官), built commemoratively because the Russian Crown Prince once landed here on his return from visiting Japan. Electric railways run through the center of the city, and various government offices, temples, parks, shops, restaurants, inns, etc., are arranged on both sides. Vladivostok Station is in the northwest of the city, and Sinhanch'on (新韓村, New Korean Village), where Koreans reside, was located on the hills at the northern edge of the city. The city's roads were paved with cut stone (切石), and the sidewalks were built with paving stones (敷石), making them complete and sturdy. The sports grounds and museum were magnificent and beautiful, and the houses were all Western-style buildings made of wood and stone, ranging from three to seven or eight stories high. However, the roofs were made of galvanized iron sheets (亞鉛板). Inside, large stoves (nanro) were installed, and various potted plants were displayed for decoration, competing in beauty and charm (嬌を競고 姸을 爭하는 것이다) even in winter with myriad colors (千紫萬紅). The lack of a water supply system was a major drawback, causing difficulties with drinking water. Regarding the resident ethnic groups, Russians, Japanese, Chinese, Koreans, Turks (土耳古), and various Westerners lived together. Among them, Russians were the most numerous, followed by Chinese, and then Koreans, totaling about 100,000 people. About 310,000 Koreans were distributed throughout the Ussuri (烏蘇里) coastal region. Among them were those who had naturalized as Russians, serving as army officers and government officials (官公吏), as well as those engaged in commerce and industry, and not a few who had lost their purpose and lamented the state of the world.

Government Offices and Organizations
Government offices (官公署) and organizations (團體) included: the Primorsky Krai (沿海州) Autonomy Administration, Customs House, Commercial Port Bureau,<45> City Hall, Post Office, Civil Police Station (民警署), Courthouse, Military Courthouse, Treasury Branch (支金庫), Prison, Military Police (憲兵隊), Immigration Bureau, Chinese Eastern Railway Branch Office (東淸鐵道支點), Mining Supervision Bureau, Weights and Measures Inspection Office, Detective Branch Office, Water Police Station, Temperance Committee, Technical Main Factory (技術本廠), Army Club, Navy Club, 22 schools, 5 temples, 5 charities, 17 various public organizations, 10 media outlets, 13 sanitation agencies, 34 medical institutions, 13 manufacturing plants, 11 financial institutions, and the consulates of 12 countries: Japan, Britain, America, France, China, Greece, Italy, Netherlands, Norway, Belgium, Denmark, and Sweden.

Education of Koreans in Siberia
The state of education among immigrant Koreans is superior to that of the general resident Russians. Among the Koreans residing in the Cossack villages (코삭크촌) in the Akkŭng River (遏弓河) basin, there was not a single person who could not read. In Korean villages everywhere, there were invariably one or two schools. There were also kindergartens. Once, when a former Russian inspector was surveying the Amnok River(?) (岩婁河), he tried using Russians, but they were all uneducated, unlike the Koreans. They all understood the importance of education and spared no expense, ensuring schools and teachers were fully equipped. When a new religious school was established in Aji-mi (阿枝尾) village in Primorsky Krai, the construction cost was 16,000 rubles (留), but Russia only subsidized 2,500 rubles; the remaining 13,500 rubles came from donations by Koreans. Korean children all studied diligently. There were many Koreans among the teachers as well. Only three Korean schools were under the jurisdiction of Christian (耶蘇敎) missions; the rest were schools initiated and established solely by Koreans. The Russian government did not particularly try to build new schools but merely provided aid to existing ones. There were only two girls' schools; the rest were all co-educational.

Korean Christianity
Russian religious organizations worked to spread Christianity (耶蘇敎) among Koreans, building churches in Korean settlements (鮮人部落) and engaging in missionary work. As the number of believers increased, they provided subsidies, established churches and missions, and paid attention to Korean education. Most Korean Christians had naturalized as Russians, aiming to receive Russian aid. At one time, rumors that Russia would expel Koreans (鮮人) from the country were rampant, and during this period, many were baptized and joined Christianity.<46> However, this was often in name only, with no real change in substance. Many did not know Russian or understand the meaning of the Bible. The head of the household might be a believer, but among the family, wives or children were often non-believers. Weddings were held in church, but funerals followed Confucian rites. Some had Christian funerals, but it was comical (滑稽) that after the missionary left, they would re-do the funeral according to Buddhist practices. In 1910, the number of Korean Christian believers in Primorsky Krai was 5,955 men and 4,284 women, but only 2,011 men and 906 women actually attended church.

Russia's Policy Towards Koreans
The Russian government lacked a consistent view in its policy towards Koreans. The governors-general (總督) of Primorsky Krai each acted according to their own will, sometimes oppressing Koreans severely, sometimes using appeasement tactics. Thus, policies towards Koreans changed with each change of governor-general. After the Russo-Japanese War, many Koreans naturalized as Russians. These included those born in Russia who were unfamiliar with their homeland's situation, those raised and educated in Russia who had weak nationalistic feelings, and those forced into naturalization due to the oppression of the governor-general's administration. In 1900, over 30,000 Koreans applied for naturalization, and in Primorsky Krai, there was a group naturalization application by 9,800 people under a joint resolution. However, Russian policy remained inconsistent. According to the internal assessment of a report by a certain head of the Russian Foreign Ministry's Far East Yellow Race Investigation Committee in 1912, the character and condition of Koreans under Far Eastern administration were generally good. However, Koreans had two detrimental traits: peculiar customs and the tendency to arbitrarily occupy land to quickly gain profit. Regarding these issues, it was said that the Russian administrative organs failed to utilize the good qualities of Koreans and neglected to supervise their lives. Had the Russian administration paid attention to this point earlier and developed uncultivated land (未耕地), the income would have been a great benefit (大利益) to the Far East, and there would have been no desolate wilderness. Koreans had desired naturalization rights for over 35 years. Therefore, if Koreans had been allowed to farm safely and their lives stabilized earlier, their "barbaric" customs (蠻的風習) would have already changed, and they would have become good farmers.<47> However, because Russian policy was inconsistent, non-naturalized Koreans lived in insecurity, leading them to hastily seek profits, which caused the problem of reckless cultivation (濫耕). Ten years prior [to 1912], examining the agricultural situation revealed a significant difference in livelihood between naturalized and non-naturalized individuals. This allowed inference about the overall situation. Leaving this situation unattended was not only disadvantageous to Koreans but also immensely detrimental to Russia.

Korean Laborers
A certain Russian in Amur Province(?) (岩紆州) was mining gold but was robbed by bandits (馬賊) and failed overnight. Somehow, he managed to acquire farmland and started farming. Initially, he used Russian laborers with machinery and tools to cultivate barley and wheat, but the profit was minimal. The reason was a shortage of laborers, resulting in inadequate weeding and other tasks. At that time, Korean laborers appeared in groups of three and five, seeking work. The Russian hired a group of three and a group of five. He lent them seeds and tools, promised to split the harvest equally, and gave them 25 tanbo (反, approx. 2.5 hectares) of land. Additionally, under the same contract, he leased 8 tanbo (八反步) to local Korean farmers and 3 tanbo (三反步) to Russian laborers. The first group of three harvested 150 poods (푸드) per tanbo (一反步), the second group of five harvested 85 poods per tanbo, and the third group, the local farmers, harvested 58 poods. The Russian laborers, however, managed only 35 poods per tanbo. Thus, Russians could not match Koreans. Koreans were indeed the vanguard of agricultural labor in the Far East.

Two Poems on Vladivostok (海蔘威二絶)

A lone boat, setting sail with the autumn wind,
Gazing afar at the clouds and mist over the East Sea.
Mooring late at P'oyŏm (浦鹽) fortress harbor,
The morning sun of Japan (扶桑) reddens the tide.

Ussuri (烏蘇) occupied, Qin's strange merit? [Reference unclear, maybe meaning a distant frontier]
Ten thousand li drive, biting the Far East.
Country ruined, ruler lost, power unshaken, [Referring to Russia?]
A hundred-year grand plan, empty in a moment.<48>

**Summary**

This 1938 travelogue recounts Pak Yŏngch'ŏl's 1919 visit to Vladivostok (Haesamwi). He describes the city's Western appearance, its infrastructure, diverse population (Russians, Chinese, Koreans), and the state of the former Russian fortifications under Allied (specifically Japanese) control. He details his observations on the Korean community, noting their high educational standards compared to local Russians, their self-funded schools, the complex relationship with Christianity (often adopted for practical reasons like avoiding expulsion), and their recognized prowess as agricultural laborers. Pak also critiques the inconsistent and often detrimental Tsarist and later Russian policies towards Korean immigrants, arguing that stable policies supporting naturalization and settlement would have benefited both Koreans and Russia. For historians, the article offers a valuable Korean perspective from the colonial era on the situation of the Korean diaspora in the Russian Far East during the tumultuous period of the Russian Civil War and Allied intervention. It provides insights into Korean community life, education, religious practices, labor conditions, and the perceived failures of Russian policy towards them, as well as glimpses of Japanese influence in the region at that time.

**Named Entities**

朴榮喆	박영철	Pak Yŏngch'ŏl
시가는 동서 약 2리 구릉상에 버러저 있음으로 매우 아름답다. 중앙에는 부두 及 문관이 있는데 일즉이 露國황태자가 일본방문의 귀로 여기서 상륙한 관계 기념적으로 문관을 세운 것이다. 전기 철도는 시가의 중앙을 관통하고 각 관공서, 사원, 공원, 상점, 요리점, 여관 등은 그 양측 좌우에 배열되였으며 시의 서북에 海蔘威 정거장이 있고 시의 북단 구릉상에 新韓村이 있었다.(조선 사람 거주하는데) 시가의 차도에는 切石을 까랐고 인도는 敷石으로 축조되어 있음으로 완전하고도 견고하였다. 운동장 박물관 등은 웅장 미려하고 가옥은 다 목석의 양풍 건물인데, 3층으로부터 7,8층 되는 것이 있었다. 단, 집웅은 亞鉛板이다. 실내에는 거대한 난로를 설치하였고 장식을 위하야 각종 화분을 진열하여서 겨울에도 千紫萬紅, 嬌를 競하고 姸을 爭하는 것이다. 수도의 설비가 없어서 음료수에 곤란한 것이 일대결점이었다. 거주의 인종국별을 거하면 露西亞, 일본, 支那, 조선, 土耳古, 歐米 등 각국인이 잡거하고 있는데 중에도 露國人이 가장 많고 다음에 支那人, 그 다음에 조선인으로 합계 10만인은 되었다. 조선인으로 烏蘇里沿道 지방에 분포 거주하는 사람이 약 31만인인데 그 중 露國에 귀화한 자로 육군장교, 及 官公吏 봉직자들이 있고 상공업, 及 뜻을 일코 세상을 개탄하는 자도 또한 不少하였다.

官公署·團體
관공서 及 단체로는 沿海州자치청, 세관, 商港局,＜45＞ 시청, 우편국, 民警署, 재판소, 군사 재판소, 支金庫, 감옥, 헌병대, 이민국, 東淸철도지점, 광산감독국, 도량형검사소, 탐정지국, 水上경찰서, 禁酒위원회, 기술 本廠, 육군구락부, 해군구락부, 학교 22, 사원 5, 자선회 5, 각 공공단체 17, 언론기관 10, 위생기관 13, 의약기관 34, 제조공장 13, 금융기관 11, 日英, 米佛, 支那, 希臘, 이태리, 蘭, 諾, 白, 丁抹, 瑞典 12국의 영사관 이었다.

西伯利亞 朝鮮人敎育
이주 조선인의 교육狀態는 일반 在住露人의 교육 보다도 勝하다. 遏弓河유역의 코삭크촌에 在住하는 조선인으로 문자를 모르는 사람은 한아도 없었다. 도처마다의 조선인촌락에는 반듯이 1,2개의 학교가 있었다. 또는 유아원도 있었다. 일즉이 前露국의 감찰관이 岩婁河를 측량할 제 露人을 사용하여 보았는데, 露人은 모다 무식하였지만 조선인은 그러지 안었다. 彼等은 모다 교육이 중요함을 알고 있어서 금전을 았기지 아니하고 학교던지, 교원이던지 다 완비하고 있었다. 沿海州의 阿枝尾촌에서 새로 종교학교를 설립할 때 건축비 1만 6천 留 중 露國에서 보조한 것은 겨우 2천5백留였고, 남은 1만3천5백留는 조선인의 기부금으로 되였었다. 조선인 자제는 모다 열심으로 공부하였다. 교원 중에도 조선인이 많었다. 조선인 학교 중 耶蘇敎의 관할을 受하는 것은 단지 3교에 불과하였고 그 외에는 조선인 독단으로 발기하여 설립한 학교들이었다. 露國정부는 別段 새로히 학교를 세우려고는 아니하고 다만 旣設한 학교에 원조를 할 뿐이었다. 여자학교는 2교 잇을 뿐이오, 그 외는 다 남녀混同한 학교였다.

朝鮮人 耶蘇敎
露國의 종교단체에서는 조선인에게 耶蘇敎를 보급식히기 위하여 교회당을 鮮人부락에 건축하고 선전 포교에 종사하였다. 신도가 증가하면 보조를 與하고 교회와 전도소를 설립하여 鮮人교육에 注意하고 잇었다. 鮮人 중 耶蘇敎 신도는 대부분 露國에 귀화하였는데 이것은 露國의 원조를 밧기 위함이다. 한때 露國은 鮮人을 국외로 추방한다는 유언이 치열하였는데 이때에 세례를 밧고 耶蘇敎에 드러가는＜46＞ 자가 많었다. 그러나 일흠 뿐이요, 실지는 조곰도 다름이 없었다. 露語도 모르고 성서의 의미도 해득치 못하는데 일가의 주인은 신자이나, 가족 중 부녀자나 자제 중에는 不信者가 많었다. 결혼식은 교회에서 행하고 葬式은 유교로 행하였다. 혹은 耶蘇敎에서 葬式을 하는 자도 있었으나 선교사가 도라가면 更히 불교로 葬式을 곳처하는 滑稽가 잇었다. 1910년 沿海州의 조선인 耶蘇敎 신자는 남자 5,955인, 여자 4,284인, 그 중 교회에 출석하는 자가 남자 2,011인, 여자 906인 밧게 아니되었다.

露國의 朝鮮人에 對한 政策
露國정부의 조선인에 대한 정책에는 일정한 主見이 없었다. 沿海州의 총독은 각각 자의대로 혹은 조선인을 비상히 압박하고 혹은 회유책을 쓰는 등, 總督更迭에 의하여 조선인에 대한 정책도 또한 변경되었다. 日露전쟁 후 조선인으로서 露國에 귀화하는 자가 많었는데 이들은 露國출생으로서, 본국 사정을 모르는 것과 露國에서 생장하여 露國의 교육을 받은 관계로 국가적 사상이 적은 데다가 혹은 총독정치의 압박을 蒙하여 강제적으로 입적된 것이다. 1900년 귀화를 출원한 조선인이 3만여 인이었으며 沿海州도 또 연합 결의 하에 9,800인의 단체귀화출원자가 잇었다. 그러나 露國의 정책은 의연히 주견이 없었다. 1912년 露國 외무성의 극동황색인종조사위원장 某의 조사 보고의 內意에 의하면 극동 정치 하에 잇는 각부 조선인의 성질 狀態는 다 양호하였다. 단 조선인은 특종의 습관이 잇는 것과 함부로 토지를 점령하여 급속히 이익을 득하려는 두 가지 폐해가 잇는데 此等 폐해에 대하여는 露國행정기관이 조선인의 선량한 성질에 대하여 이용의 도를 講하지 않고 조선인의 생활에 대하여 감독을 안하는 탓이라 하겠다. 露國행정기관에서 일즉이 此點에 주의하여 未耕地를 起墾하였든들 그 수입은 극동의 大利益이 되었을 것이다. 그리고 황폐한 原野는 없었을 것이다. 조선사람은 35년 이전부터 귀화권을 희망하고 잇었다. 그러므로 일즉 조선인이 안전하게 경작하도록 하여 그 생활을 안정식히였든들 그 야만적 풍습은 벌서 변화하여 선량한 농민이 되었을＜47＞ 것이다. 그러나 露國의 정책이 일정치 않어서 귀화아니한 조선인은 거주가 불안함에 따러 하로 밧비 이익을 보려함으로 濫耕의 폐해가 발생한 것이다. 10년 전 농업지를 삺히건 데 귀화인과 미귀화인과의 생활에는 대단한 차가 잇었다. 이것으로써 全般事가 推察되었다. 이것을 그대로 방임하여 둔다는 것은 다만 조선인만의 불이익이 아니라 露국의 불이익도 막대할 것이 아닌가.

朝鮮人 勞働者
岩紆州의 露人 某가 금광을 하다가 마적에게 겁탈되어 일조에 실패하고 말았다. 그러다가 어떻게 농지를 구입해 가지고 농업을 경영하게 되었다. 최초에는 露國노동자로 기계와 농구를 사용하여 대맥, 소맥을 경작하였는데 그 이익은 근소하였다. 그 원인은 노동자가 부족하여 김매는 일, 기타 작업이 충분하게 아니되여서였다. 그때 마츰 조선인 노동자가 삼삼오오 노동을 出願하였다. 露人 某는 3인 단체 5인의 一團을 채용해 보았다. 그리하여 종자와 농구를 대여하고 수확을 절반하기로 약속하고 25反의 토지를 與하였다. 이 외에 똑같은 계약으로 八反步의 토지를 지방 조선인 농부에게 대여하는 일방 三反步의 田地를 露國노동자에게 대여해 보았다. 그런데 제 1의 3인 단체의 수확은 一反步에서 150 푸드를 득하였고 제 2의 5인 一團은 一反步에 85 푸드를 득하였으며 제 3의 지방 농부는 58 푸드를 득하였다. 그리고 露國노동자는 겨우 35 푸드의 수확을 득한데 불과하였다. 露國人이 조선인을 따를 수 없음이 이러하지 않은가. 조선인은 실상 극동에 잇어서 농업노동자의 선진이라 하겠다.

海蔘威二絶
扁舟一棹掛秋風
東海雲煙人望窮
晩泊浦鹽要塞港
扶桑旭日射潮紅
烏蘇占領秦奇功
萬里長驅噬極東
國弊君亡威不振
百年大計一時空＜48＞
＜44-48＞
