**Header Section**
Magazine Title: 삼천리 제10권 제10호
Publication Date: 1938년 10월 01일
Article Title: 日蘇 決戰場은 外蒙 (The Decisive Battlefield between Japan and the Soviet Union is Outer Mongolia)
Author: 東京 某 일류 군사 평론가 (A certain top military critic from Tokyo)
Article Type: 논설 (Editorial/Commentary)

**Body Text Translation**

The Decisive Battlefield between Japan and the Soviet Union is Outer Mongolia

Near Changkufeng (張鼓峰), on the Japan-Manchukuo-Soviet border, Our Forces are currently in a ceasefire with the outrageous Soviet forces. In connection with this, we excerpt the words of a certain top military critic from Tokyo that appeared in national intelligence.

I. The Final Battlefield of the Japan-Soviet War

If a Japan-Russia war were to break out, where would be the final decisive battlefield where the Japanese and Soviet armies would determine victory or defeat? Today, world military experts agree that it would be the Soviet Za Baikal region.
Even the Red Army's military experts anticipate that the Japanese army will send 750,000 troops here to attempt a final decisive battle, and not only have they carefully studied the Japanese army's Za Baikal operation, but they also appear to be making all sorts of preparations to defend it.
The Soviets' placement of Outer Mongolia, originally Chinese territory, within their sphere of influence and the creation of the Outer Mongolian Republic were secondary aims related to establishing a Comintern route through Outer Mongolia into China. More important was the intention to block a Japanese army detour through Outer Mongolia and to cause the Za Baikal operation to fail.
Therefore, as a result of the Imperial Army's Inner Mongolia and Shanxi operations in the Sino-Japanese Incident, the Outer Mongolia Comintern route is worthless today. The connection between the Za Baikal region and Outer Mongolia, rather, the establishment of an air route between Ulan-Ude (originally Verkhneudinsk, the main city of the Za Baikal region, now the capital of the Buryat-Mongol Autonomous Republic to be discussed) and Ulan Bator (元庫倫), the capital of the Outer Mongolian Republic, and the rush to build a railway between these two capitals, is also, needless to say, part of the Soviet Union's defense preparations against Japan.
If Outer Mongolia is secured, this region, possessing the natural fortress of Lake Baikal <112>, becomes difficult to attack and easy to defend. During the Taishō era, when our army dispatched troops to Siberia, the then newly formed Red Army partisans actively spread propaganda about our army's ambitions. Falling for American incitement, they exaggerated the response of the then Minister of War, Tanaka Giichi (田中義一男), in a conference, speculated that Japan intended to occupy the area east of Baikal, and came to utterly fear what they called the "Tanaka Plan."
This fear has not left the minds of the Soviet authorities even today.
Even the boastful Red Army anticipates that if a Japan-Soviet war begins, they will eventually be pushed back and back by the Japanese army to the shores of Lake Baikal. The Red Army's defensive strategy is to make a final stand along the Lake Baikal line. They seem intent on attempting a battle there, and should it turn favorable for them, they will try to press their advantage.
Be that as it may, the preemptive preparations by the Soviet authorities in this region are extensive. However, there is a troublesome issue for the Soviet Union here. That is the residence of 560,000 Buryats (부리야-트) in this region. Ethnically speaking, they are Mongolians. Not only are they seen as being of the same lineage as the Japanese people, believe in Lamaism (라마교) for religion, and share some common ground with the Japanese people in terms of faith, but they also hold very friendly feelings towards the Japanese. This is something the author has also experienced.
The Soviet Union is taking great pains to try and make the Buryat lifestyle Soviet-style. The pretext is that it is Soviet nationality policy to elevate backward peoples, but the underlying intention is to bring the Buryats under the Soviet system to prevent any problems should any change occur. The vehicle for this purpose is the Buryat-Mongol Autonomous Republic, established in this region in 1923 [Note: likely meant 1923, but text says 193년, perhaps a typo for 1923년], which we will now discuss.
After about 15 years since its establishment, has today's Buryat-Mongol Republic become an entity that moves according to the will of the Soviet authorities?
In any case, the fact that there are over 500,000 people of a pro-Japanese ethnicity who will become a bloody mass on the "Decisive Battlefield of the Japan-Soviet War" in the future cannot but be a truly significant matter.

II. Soviet Policy Towards the Buryats

The Soviet authorities are dealing with the Buryats <113> according to the principle of a uniform nationality policy. It differs little from the principles applied to the various peoples of Central Asia who are Muslim, but the special circumstances of Buryat-Mongolia make the enforcement of Soviet nationality policy ever stronger. The Soviet authorities emphasize self-sufficiency (自活) for each nationality, but insist that the leadership must remain with the Soviets.
Among the Buryat-Mongolians, there are Lamaist monks and wealthy farmers (Kulaks). Ordinary Buryats respect them out of old tradition and trust them more than Soviet leaders. There have often been nationalist independence movements centered around them. This is what Soviet leaders fear most. Such nationalist movements are considered bourgeois nationalist movements and are thoroughly suppressed by the Soviet side. Last year too, countless victims were branded as Trotskyists due to such movements.
Soviet leaders use all sorts of means to wrest the general Buryat masses from the influence of Lamaist monks and Buryat kulaks and bring them under Soviet influence. Policy towards the Buryats amounts to nothing more than forcibly implementing these measures.
First, what measures are being used for this? The primary one, under the pretext of eradicating Buryat illiteracy, is to thoroughly teach them the Russian script and language, reject the traditional Mongolian script (蒙古 文字), and have them adopt the Latin alphabet (ラテン式 철자법). This is certainly an effective method for expelling the influence of Lamaist monks.
In fact, the education level of the Buryats was extremely low; at the time the republic was established, those who could read and write were apparently only 8% [Note: Original says 80%, likely a typo for 8% or maybe 20%, 80% seems too high for the context] of the total population. Soviet leaders exploited this weakness, giving them Soviet-style elementary education, eradicating illiteracy, and making a great fuss. In any case, compulsory elementary education was implemented from 1931, and recently, up to 98% of school-age children are under the influence of Soviet education. Talented children are sent at government expense to study abroad in Moscow, Vladivostok, Irkutsk, etc., and upon completion, they are employed as officials in the republic's government to serve as monitors of the general Buryat population. This method also seems to have achieved some degree of success.
Another thing the Soviet side puts effort into to win over the Buryats is the dissemination of literature to instill Marxism and make them abandon Lamaism. However, there are those among the Buryats who strongly oppose this. Thus, the painstakingly disseminated Marxism showed little sign of progress, and last year, the person in charge was punished by the authorities for alleged laziness. However, for the propagation of communist propaganda, they truly spare no effort, even publishing newspapers in the Buryat language in the centers of <114> each administrative district.
Among the facilities established by the Soviet authorities through the above political actions, the one they might appreciate somewhat is the public health and sanitation facilities provided for them. As is already known, a majority of Buryats, it could be said, are infected with social diseases (especially syphilis (黴毒)). They have long suffered from this, but treatment was always sought from Lamaist monks through Tibetan-style (지베트식) therapies called prayers and incantations (加持祈禱), so few were fully cured. The Soviet authorities considered this a serious matter, established clinics everywhere, and extensively used Western-style (西歐式) methods to eradicate syphilis, resulting in a significant decrease in patients recently, it is said.

III. Buryat-Mongolia Under Soviet Rule

The Soviet authorities' interest in the Buryats is more deeply related than their interest in any other nationality under Soviet rule, ultimately because the Soviet Union is constantly preparing for war against Japan, centered on the Buryat-Mongol Republic. To fully develop its capacity as the "final battlefield" is the unchanging governing policy of the Soviet Union towards this country.
Therefore, a large industrial center must be created here. This effort has already been undertaken through the First and Second Five-Year Plans, and while it cannot be said to have achieved remarkable success, it can be considered successful to a certain extent.
The factories established here are mainly in light industries such as flour milling, timber, glass (硝子), and refrigerated meat, but they have also embarked on heavy industries like shipbuilding, rolling stock, and repair, investing considerably.
Since recent surveys have revealed that mineral deposits, including iron and coal, are limitless (無盡藏), the Soviet authorities seem intent on establishing an independent transport industry in this land. They are also considering plans for large-scale power generation projects utilizing the water transport of various large and small rivers, and are currently conducting detailed surveys of water transport to maximize its use for the battlefield.
Buryat industry is still predominantly pastoralism and agriculture. Until recent years, many were nomadic, but the Soviet authorities, ignoring their long-standing customs, encourage settlement and promote the Kolkhoz-ization (콜포-즈化) of agriculture and pastoralism. This too, in a way, can be said to be necessary for vanguard training.
The Russification (赤軍化 - lit. Red Army-ization) of the Buryats has been further strengthened recently. Because their horsemanship is astonishing, Buryat cavalry shows its excellence within the Far Eastern Red Army and stands out prominently as a powerful unit of the Red Army.
That 565,000 people of the same ethnicity, spread over 400,000 square kilometers on both shores of Lake Baikal, are supposedly preparing to participate in the anti-Japanese front in the future is, in a way, a cruel trick (惡戱) of fate. <115>
<112-115>

**Summary**

This 1938 article, attributed to a Tokyo military analyst, posits that the decisive battlefield in a future Japan-Soviet war will be the Soviet Za Baikal region, bordering Manchukuo and Outer Mongolia. It argues the Soviets are fortifying this area and Outer Mongolia primarily to counter a Japanese offensive, particularly fearing a flanking maneuver. The Soviets are depicted as heavily investing in the region's infrastructure and attempting to Sovietize the local Buryat population (numbering around 560,000) through Russification, suppression of Lamaism and traditional leaders, collectivization, and education. The article emphasizes the strategic significance of the Buryats, portraying them as ethnically related to Japanese, potentially pro-Japanese due to shared heritage and dissatisfaction with Soviet rule, residing in the heart of the anticipated conflict zone.

From a historical perspective, the article is interesting as it reflects Japanese military intelligence analysis and propaganda during the expansionist period following the Zhanggufeng Incident (Battle of Lake Khasan). It reveals Japanese strategic thinking about a potential conflict with the USSR, focusing on geography and ethnic factors. Significantly, it highlights the Japanese awareness of and willingness to potentially exploit Soviet ethnic diversity (specifically the Buryats) as a strategic vulnerability, framing them as potential allies within Soviet territory – a common tactic in imperial rivalries. Its publication in a Korean colonial magazine shows the dissemination of Japanese imperial strategic narratives to its colonial subjects.

**Named Entities**

日滿蘇	일만소	Japan-Manchuria-Soviet Union
소련은 부리야-트인 생활 양식을 쏘베-트식으로 하려고 심히 고심을 한다. 구실로는 뒤떠러진 민족을 향상식히려는 것이 소련 민족 정책이라고 하나 그 배 속은 쏘베-트 체제하에 부리야-트인을 집어너여서 부슨 變이 생기는 때에 문제없이 하자는 것이다. 그 목적은 193년 이 지방에 건설된 것을 이제부터 述하고저 하는 부리야-트 몽고 자치 공화국이다.
건설이래 약 15년을 지내온 오늘의 부리야트 몽고 공화국은 소련 당국의 意에 따라서 動하는 존재로 되여있는가.
엇잿든 장차 「日蘇戰의 決戰場」에 피로 한 뭉치가 될 친일 민족이 50만 이상이 있다는 것은 정말 중대한 사건이 아닐 수 없다.

二. 蘇聯 對부리야-트 政策
소련 당국은 획일적 민족 정책의 원칙으로 부리야-트인에게도＜113＞ 대하고 있다. 그것은 회교도인 중앙 亞細亞의 諸民族에 대한 원칙과 조곰도 다르지 않으나 부리야-트 몽고의 특수 정세는 소련 민족 정책의 강행을 더욱 더욱 강하게 하고 있다. 소련 당국은 각 민족에 自活를 강조하고 있지만 그 지도권은 소련이 갖이지 안으면 안 된다고 한다.
부리야-트 몽고인 중에는 라마승도 있고 富農도 있다. 일반 부리야-트인은 낡은 전통으로 그들을 존경하고 소련 지도자보다 그들에게 신뢰를 가지고 있다. 그들을 중심으로 해서 민족 독립 운동이 자조 이러나는 일이 있었다. 소련 지도자가 가장 무서워하는 것은 이것이다. 이러한 민족 운동은 뿌르죠아적 민족 운동으로서 소련측에서 철저적으로 탄압을 받고 있다. 작년에도 이러한 운동으로 해서 트로츠키스트의 낙인을 맞은 희생자가 수없이 많었다.
소련 지도자는 라마승과 부리야-트 부농의 形響에서 부리야-트 일반 대중을 빼내여 이것은 소련 영향 아래 집어 너흐려고 온갓 수단을 써 온다. 對부리야-트 정책이란 것은 이러한 수단을 강제적으로 강구하는 것밖에 안 된다.
먼저 이것 때문에 어떠한 수단을 쓰게 되는가 하는 것이다. 第一은 부리야-트인의 문맹을 퇴치한다는 구실 아래서 그들에게 로시아 글과 로시아 말을 철저적으로 배워주고 舊來의 몽고 문자를 排격해서 라텐식 철자법을 채용케 하는 것이다. 이것은 라마승의 영향을 驅逐하는 데는 확실히 유효한 방법임에 틀님없다.
사실 부리야-트인의 교양은 무척 저열해서 공화국 건설 당시에는 문자를 해득하는 자가 전인구의 겨우 80%밖에 안 되였다는 것이다. 소련 지도자는 이 약점을 틈타서 그들에게 쏘베트식의 초등 교육을 식힌다, 문맹 퇴치를 한다 야단법석이다. 엇잿든 1931년으로부터 초등 의무 교육을 실시해서 최근에 와서는 취학 아동의 98%까지가 쏘베-트 교육 영향 아래에 있다. 아동 중에서 우수한 자는 官費로서 모스코바·우라지호스토크·이루쿠-쿠 등에 遊學을 보내여 공부한 자는 공화국 정부의 관리로 씨워서 일반 부리야-트인의 감시의 역할을 하게 한다. 이 방법도 어느 정도까지 성공한 모양 같다.
소련측이 부리야-트인을 획득하기 위해서 힘을 디리는 또 한 가지는 뭔고 하면 문헌의 보급으로 맑쓰주의를 주입식혀 그들은 라마교로부터 脫脚하게 하는 것이다. 하나 이것은 부리야-트인 사이에 대단한 반대를 하는 자가 있다. 그래서 애써 보급한 맑쓰주의가 좀체로 발전성이었었든 까닭에 작년엔 그 책임자로 있든 자가 게으른 탓이라고 당국의 벌까지 바덧다 하나 공산주의 선전 보급을 위해서는 실로 힘을 애끼지 않고 각 행정구의＜114＞ 중심지에 부리야-트어의 신문까지 발행하는 것이다.
소련 당국이 이상과 같이 정략적 행동의 施設 중에 그들이 多少래도 감사하는 것은 그들에게 대한 보건 위생 시설일 것이다. 임이 알고 있는 바지만 부리야-트인은 대부분이라고 해도 좋을 정도로 사회병(특히 黴毒)에 감염해 있다. 여기에는 그들도 오- 래 고통받어 왔으나 치료를 늘 라마승 안태서 加持祈禱라고 하는 지베트식 療法으로만 치료를 받어 왔기 때문에 全快者가 적었다. 소련 당국은 이것을 중대사라 해서 진료소를 各所에 설치하고 대대적으로 서구식 驅黴法을 쓴 결과 환자가 최근 매우 감소해젔다고 한다.

三. 蘇聯治下의 부리야-트 蒙古
소련 당국의 부리야-트인에 대한 관심은 소련 치하에 다른 어떠한 민족에게 대한 것보다 깊은 관계가 있는데 이것은 결국 부리야-트 몽고 공화국을 중심으로 소련이 항상 對日 戰備를 하고 있는 때문이다. 최후의 전장」으로서의 능력을 충분히 발휘식히려고 하는 것이 소련의 이 나라에 대한 불변의 통치 방침이다.
그런 까닭에 여기에 큰 공업 중심지를 만들지 않으면 안 된다. 이 노력은 제 1차 제 2차 5개년 계획을 통해서 임이 해온 것으로 현저한 성공은 못했다 할지라도 어느 정도까지의 성공은 보았다고 할 수 있다.
여기에 설립한 공장은 제분, 목재, 硝子, 冷肉 등의 경공업에 속하는 것이 주가 되여 있지만 造船, 車輛, 修繕 등의 중공업 방면에도 착수해서 어지간히 투자해 왔다.
철, 석탄을 비롯해서 광물의 매장도 무진장이라는 것을 최근의 조사로 판명되였기 때문에 소련 당국은 이 地에 독립 운수 공업을 起할 의도인 모양으로 大小 諸河의 水運을 이용해서 대 發電 사업의 계획도 고려하고 있고 전장으로서 水運을 최대한으로 이용하는 까닭에 현재 水運의 정밀한 조사도 하고 있다.
부리야-트인의 산업은 依然 목축과 농업이 대부분을 점하고 근년까지 유목민이 다수였으나 소련 당국은 그들의 오-랜 습관을 무시하여 토착을 장려하고 농업 목축의 콜포-즈化를 권하고 있다. 이것도 어떻게 본다면 前衛 훈련의 필요로 해서라고 말할 수 있겠다.
부리야-트인의 赤軍化로 최근 더욱 더욱 강화되고 있다. 승마술이 놀나운 까닭에 부리야-트 기병은 극동 赤軍 내에도 그 우수성을 보이여 赤軍의 유력한 一部隊로 단연 두각을 나타내고 있다.
바이칼 湖의 兩岸 40만 평방 粁의 地에 밀도는 적다고 하나 56만 5천의 同種이 항일 전선에 장래 참가하려고 한다는 것은 어떻게 보면 운명의 惡戱라고 하겠다.＜115＞
＜112-115＞
