잡지명	개벽 제65호
발행일	1926년 01월 01일
기사제목	轉換期의 世界 (The World in Transition)
필자	東京 崔完 (Tokyo Ch'oe Wan)
기사형태	논설 (Editorial)

轉換期의 世界
						東京 崔完
緖言
歐洲大戰 이후로 몰락의 위기에 立한 자본주의 제국은 세계의 경제조직을 如何히 유지하여 復興할가를 토의하기 위하야 『벨사이유』회의 이래, 각양의 국제회의를 소집하야 그 미봉책을 奔走 하엿다. 그러면 그 자본주의의 세계가 어느 정도 까지 붕괴 되엿는가를 음미할 필요가 잇슴을 밋고 이에 上田茂樹 著 『無産階級의 세계사』에서 抄譯 하노라.

(一)
The European Great War between 1914-1918 sacrificed 10.5 million lives from human society, those in their most productive years. Adding the immense number of wounded, and calculating the total loss concerning these human elements, assuming the annual production of one adult male is 500 won, we actually incur a colossal loss of 8 billion won annually year after year. Considering the increase in the population mortality rate and the decrease in the production rate, it is doubtless that this loss will be passed down as a permanent burden even to our descendants.

Furthermore, if we calculate all the losses related to military expenditures during the Great War, the properties mercilessly destroyed, and the decrease in production (*생산), the value (*價額) reaches 704 billion won, which is equivalent to one-third of the total power (*當力 means national power or assets here) of the warring nations, and amounts to four years of their total income. To cover up such astonishing financial ruin, it was inevitable that enormous debts would be incurred. Thus, the national debts of various countries after the war reached an unprecedented colossal sum of 200 billion won, and the annual interest burden of 10 billion won was entirely imposed upon the working class.

Looking further at the situation by country, first, Germany, the defeated nation, saw its previously superior production completely collapse, now <44> falling to the level of a third-rate nation, facing the misfortune of being forced to pay 2 billion Marks in reparations annually. Needless to say, Austria and Hungary, divided into numerous small independent states and having completely lost their national structure, are in an even worse state.

On the other hand, looking at France, which suffered the most severe damage among the victorious nations, its national debt is ten times that of pre-war levels, its paper currency issuance is seven times higher, and due to the accumulation of unpaid reparations from Germany, it reportedly faces an annual revenue shortfall of 5 billion Francs. It was indeed not unreasonable that France took the harshest stance towards Germany regarding the receipt of reparations, even to the point of disrupting cooperation with Britain to secure guarantees for debt payment through force, and also demonstrated a hatred stronger than other powers towards the proletariat revolution in Russia, which had declared the repudiation of national debts, thereby trampling even upon the vested rights of capital (*分資 probably refers to capital or investment).

Although Britain had much more leeway compared to France, its debt exceeded 8 billion Pounds, and the British currency exchange rate had fallen by more than 20%.

Taking advantage of this plight of the European powers, the ones who profited like a fisherman in troubled waters were the capitalists of the United States and Japan. Japan, during the war, suddenly transformed from a debtor nation to a creditor nation (*政權國 seems a typo or unusual term for 債權國 - creditor nation), achieving rapid economic development. Furthermore, the US overwhelmed Germany and Britain, its competitors in industry and trade, seizing global economic hegemony.

(二)
However, the scales of the world economy do not allow for abundance and prosperity on one end while excluding poverty and bankruptcy on the other. Particularly, the United States holds many claims amounting to 20 billion Dollars in Europe, and whether these will be collected or not is said to be directly related to the economic life of the US.

Indeed, the unprecedented wave of global panic first arose from the US in January 1920, reached Japan in March, Britain and France and other European nations in April, and gradually spread to every country and colony around the world. At this time, the bourgeoisie of the entire world united their wisdom and power, striving to prevent the collapse of the capitalist economic system. <45>

The Washington Conference of 1921-22 was truly the beginning of this frantic effort.
The more imminent the death throes of capitalism became, the more markedly its imperialistic ferocity appeared, making the thickening dark shadow of a Second World War an inevitable fact. Even the representatives of the world's bourgeoisie, not just Marxists, came to realize that this war would make the ruin of world capitalism unavoidable.

Consequently, an agreement on arms limitation among the powers became the immediate, urgent problem requiring their solution first, and the magic of the Washington Conference was concluded safely with unexpected ease.
However, merely preventing war, the passive cause of destruction, could not restore capitalism, which was increasingly facing annihilation.

Thus, to devise more active recovery measures, the Cannes International Financial Conference was held. As a result of consultations among the great financiers and diplomats of the Allied powers, the one thing they barely managed to discover was that the revival of world capitalism would be utterly impossible without the industrial revival of Germany and the economic cooperation of Russia.

In April 1922, based on the decision of the Cannes Conference, the Genoa International Conference was held, with representatives from Germany and Russia attending alongside others. However, this time the United States refused to participate in the conference, fearing that it might be asked to write off national debts (*棒引 - bōbiki, Japanese term for write-off/forgiveness). Thus, as the US debt remained unmitigated even slightly, its direct impact fell upon Germany. France, in particular, found that the debt payments received from Germany were insufficient even to cover the interest payable to the US, thus harboring the ambition (*野慾) to recover Russia's old debts by any means necessary. Consequently, no matter what compromise measures Britain and France devised, the proud Labor-Peasant representatives (*勞農 대표 - representing Soviet Russia) were unlikely to approve the bourgeoisie's debts, i.e., old bonds (*高證文 likely means old debt certificates or bonds), making the breakdown of the Genoa Conference as clear as day (*明若觀火).

Thus, following the Genoa Conference, the European Reconstruction Conferences held successively in The Hague, London, Paris, and again in London, ultimately ended dealing with these same issues.
The difficulty of reviving world capitalism in this way amply demonstrated, through the waste of much effort <46> and time by the great politicians of the world powers, that capitalism has no other path but self-destruction. Concurrently, how has the construction of Russia's new economic organization progressed? Let us briefly examine this below.

(三)
The Russian proletariat, after the revolution, was entirely unable to commence construction work for a full three years, merely striving to defend against domestic and foreign enemies and protect the Soviet government.

Only in the spring of 1921 were the counter-revolutionary elements finally swept away, and the Allied forces completely withdrew. The resources of Siberia, long trampled by the Whites, the oil fields of Baku, the mines (*抗山 likely 礦山 - mines) of the Don, and Ukraine and Turkestan, rich in cotton (*錦花 - likely 棉花 cotton) and other agricultural products, were fully recovered into their hands. The foreign economic blockade was also considerably eased, and a trade agreement with Britain was concluded. Only then did the first light dawn upon the economic world of Soviet Russia.

Then came the terrible natural disasters of drought and great famine, causing one-third of the entire land and its 25 million peasant inhabitants to cry out in hunger, with countless souls dying daily, caught in the poisonous fangs of famine. This Great Famine was truly an unprecedented tragedy in human history. However, Russia, having suffered extreme destruction for several years since the Great War, suddenly lacked the strength to save these perishing brothers. Not only that, but the world's imperialists, with ever-increasingly greedy (*貪婪) poisonous hands, watched intently (*虎視耽耽) from all four sides, looking for their weaknesses. But with an indomitable spirit (*百折不屈), the Russian proletariat, amidst this exhaustion (*困憊), summoned their courage and bravely focused on the great task of economic reconstruction, striving to restore agricultural productivity to save their starving brothers. Thus, the New Economic Policy was resolutely implemented. As a result, by 1922, the famine was gradually overcome, agricultural productivity reached 70% of pre-war levels, and now it is said to reach an export level of 200 million poods (*푸트 - pood, a Russian unit of weight) annually. It is believed that the realization of the planned agricultural electrification is not far off, whereupon Russia will suddenly surpass the United States, becoming a great agricultural nation and the supply base (*兵站部) for the proletarian revolution, taking on the role of food supplier.

Meanwhile, they focused on the industrial front, realizing that before achieving a socialist economic organization, they first had to raise the production system to the level of state capitalism (*國家 資本主義). To do this, it was imperative to import capital <47> and machinery from industrially advanced foreign countries. However, as long as those countries remained under bourgeois rule, Russia's diplomatic relations came to play the most crucial role in its economic construction efforts.

Here, at the two international conferences of Genoa and The Hague, Russia's foreign policy succeeded as intended. The joint anti-Russian strategy (*對露 共同 작전) of the capitalist nations completely broke down, leading nations individually either to recognize Russia or conclude trade treaties. Consequently, Russia's domestic industrial policy also achieved steady success, and the foundational work for a socialist economic organization is gradually becoming solidified (*完實). Looking at the number of trade union members directly involved in this work, there were only 2.4 million in 1918, immediately after the revolution. However, following the economic recovery, the number jumped to 8.5 million in 1921. Subsequently, as a result of the New Economic Policy, those forced into unions during the War Communism era were weeded out (*淘汰), so the number decreased to 6 million in 1924. Nevertheless, the revival of its total industrial productivity is becoming more remarkable by the day (*日益刮目), reportedly already reaching 50% of the pre-war level.

Russia is a workers' republic of cooperative production. There, the strict grand principle "He who does not work, shall not eat" has been established. Thus, union members are not wage slaves exploited under plutocratic oligarchy (*財閥寡頭政治), but rulers of Soviet Russia, liberating themselves under the dictatorship of the proletariat. The worker-peasant government is the general headquarters of the Russian Labor Army (*露西亞勞働軍), and the Supreme Economic Council (*最重經濟委員會 - likely Supreme Council of National Economy) is the general staff. The contrast between the reconstruction conferences of the capitalist states and the revival of Russia is not because the politicians of the bourgeois states are all incompetent (*低能兒) nor necessarily because the governing committee members (*執政 委員) of the proletarian state are extraordinary geniuses. It proves that capitalism is a class facing its historically inevitable destiny, gradually heading towards self-destruction.

(四)
The chronic great depression of world capitalism increasingly produces more unemployed, causing dropouts from the intellectual class and the middle class to steadily flow into the camp of the propertyless class (*無産階級). Thus, while the emerging power of the proletariat gradually expands and solidifies, the power of the bourgeoisie becomes increasingly chaotic day by day. While the Labor Conference, within the scope of international labor conventions, is busy annually manufacturing empty documents (*空文 규약) for labor-capital cooperation, the movement of the Third International, centered in Moscow, is steadily strengthening its foundation among the propertyless classes of all nations.
<48>

The Third International, since its first meeting held in Moscow, the capital of Russia, in March 1919 through the efforts of the Russian and German Communist Parties, has united the militant working classes of various countries worldwide and continues its brave struggle.
Thus, its power has already spread throughout the countries of the world, repeatedly launching fierce movements through general strikes (*동맹파업) and other tactics.

Furthermore, the unparalleled greedy (*貪婪無雙) aggressive policies of the powers have caused the brave flames (*烽火) of nationalism to be raised in the Dutch East Indies (*受蘭 - Soeran, likely referring to Indonesia/Dutch East Indies), Egypt, India, Korea, and Turkey. However, the tendency for these movements ultimately to join the more anti-imperialist proletarian movement is seen as an inevitable consequence (*歸趣) of social evolution.

Herein, we can clearly see that the world situation stands at a turning point, and we firmly believe that the future is the world of the workers. <49>

**Summary**

This 1926 editorial from the Korean magazine *Gaebyeok* argues that the world is undergoing a transition away from capitalism towards a worker-dominated future. Citing Ueda Shigeki, the author, Ch'oe Wan writing from Tokyo, details the economic devastation in post-WWI Europe (Germany, Austria-Hungary, France, UK), contrasting it with the temporary gains of the US and Japan, followed by the global depression starting in 1920. International conferences like Washington, Cannes, and Genoa are portrayed as futile bourgeois attempts to salvage a dying capitalist system. In stark contrast, Soviet Russia, despite immense hardships like famine, is depicted as successfully rebuilding its economy through the New Economic Policy, laying the foundation for socialism and serving as the vanguard (via the Third International) for the rising global proletariat, which is increasingly joined by nationalist movements in colonized nations like Korea.

For historians of colonial Korea, this article is interesting as it reflects the strong influence of Marxist thought and admiration for the Soviet experiment among some Korean intellectuals during the Japanese colonial period. It showcases an explicitly anti-capitalist and anti-imperialist viewpoint, framing global events through the lens of class struggle and linking Korea's own nationalist struggle ("brave flames of nationalism") to a broader, international proletarian, anti-imperialist movement centered around Soviet Russia and the Comintern. The positive portrayal of the USSR and the deterministic view of capitalism's collapse offer insight into the ideological hopes and analyses prevalent in certain segments of the Korean independence movement and intellectual circles at the time.

**Named Entities**

歐洲	유럽	Europe
露西亞의 푸로레타리아는 혁명 후 頻히 만 3개년 간은 전혀 건설 사업에 착수 하지 못하고 국내, 국외의 적을 방어하야 소베트정부의 擁護에 노력할 뿐이엿섯다.
그리하다가 1921년 春에야 비로소 반혁명분자도 掃蕩되고 연합군도 완전히 철병하야 오랫동안 白派에게 유린되는 시베리아의 자원, 바구의 油田, 돈의 抗山, 錦花 及 기타 농산물의 풍부한 구라이나, 돌이소한 등도 완전히 彼等의 수중에 회복 되엿스며 외국의 경제적 封鎖도 만히 緩和되야 영국과의 通商 조약이 성립 되니 이에 소베트 露西亞의 經濟界에는 비로소 서광이 빗취엿섯다.
그곳에서 무서운 旱魃과 大饑饉의 天災가 잇서서 全地의 3分之 1과 그 주민 2,500만의 농민은 飢餓에 呼泣 하게 되야 日日 무수한 生靈이 饑饉의 毒牙에 걸니여 죽엇섯다. 이 大 饑饉은 실로 인류사上에 空前의 대 비극이엿섯다. 그러나 大戰 以來 수년간 극도의 파괴를 당한 露西亞로는 갑쟉히 이 멸망하는 형제를 구할 힘이 업섯다. 뿐만 아니라 세계의 제국주의는 益益 貪婪의 毒手로써 虎視耽耽히 4면으로 彼等의 약점을 엿보고 잇섯다. 그러나 百折不屈의 정신으로 露西亞 푸로레타리아는 이 困憊의 와중에서 용기를 다하야 용감히 그 경제적 復興의 대사업에 주력하야 飢餓에 우는 형제를 구할 농업 생산력의 회복에 노력 하엿다. 그리하야 新經濟 정책이 단행 되엿다. 그 결과 1922년에 饑饉도 점점 정복되고, 농업의 생산력은 戰前의 7할에 及하엿스며 지금에는 오히려 一個年 2억 푸트의 수출에 달한다 하는 바 계획 중에 잇는 農業 電氣化의 실현이 不遠에 되면 문득 米國을 능가하야 大農産國으로 무산 계급 혁명의 兵站部가 되야, 식량 공급의 역할을 引受하게 될 줄로 밋는다.
一方 彼等은 산업 방면에 주력하야 社會主義 경제 조직을 실현하기 전에 爲先 생산제도를 國家 資本主義의 계급에 引上하지 안을 수 업게 되엿섯다. 그리하기 위하야서는 무엇보다도 산업에 先進國인 諸外國의 자본과＜47＞ 기계을 수입 하지 안으면 아니 되겟스나 그들 諸國이 아직 뿌루죠아의 지배 하에 잇는 이상 露西亞의 외교 관계로 그 경제적 건설 사업에 가장 중요한 역할을 차지하게 되엿섯다.
이에 제노아 及 헤-구의 두 국제 회의에서 露西亞의 외교 정책은 如意히 성공되야 자본주의 諸國의 對露 共同 작전은 전혀 破綻되고 列國을 각각 單獨으로 혹은 露西亞를 승인 하느니 通商條約을 체결 하느니 하게 되야 露西亞의 국내에 대한 산업정책도 着着히 성공되야 사회주의 경제 조직 기초 공사는 점점 完實 하여 진다. 이제 이 사업에 직접 임무를 맛흔 노동 조합원의 수를 擧하면 혁명 직후 1918년에는 240만人에 불과하엿스나 경제 부흥에 따라 1921년에는 躍하야 850만人이엿스며 그 후 新經濟政策의 결과 戰時 共産제도 시대의 강제조합 가입자가 淘汰 되기 때문에 1924년에는 600만人에 減少 하엿다 한다. 그러나 그 全 산업 생산력의 부활은 日益刮目 하게 되야 이미 戰前의 50%에 달하엿다 한다.
露西亞는 협동 생산의 노동자 共和國이다. 그곳에서는 『일하지 안는 쟈는 먹지 못한다』 하는 엄격한 대원칙이 수립 되여 잇다. 그리하야 組合員은 財閥寡頭政治 하에서 착취 당하든 賃銀 노예가 아니오 푸로레타라아 독재 정치의 우에서 彼等 자신을 해방하는 소벳트 露西亞의 지배자이다. 노농정부는 露西亞勞働軍의 총사령부이며 最重경제위원회는 참모 본부이다. 이제 까지 자본주의 국가의 復興 會議와, 露西亞의 부흥에 대한 對照는 뿔죠아 국가의 정치가가 모다 低能兒 이며 푸로레타아리 國家의 執政 委員이 반드시 非常한 천재인 까닭은 아이다. 그것은 자본주의가 그 역사적 필연의 운명에 처하야 점점 自滅 하는 계급 임을 증명하는 것이다.

(四)
세계 자본주ㅡ이의 慢性的 대 공황은 점점 만흔 실업자를 내여서 智識계급,중간계급의 낙오자는 도도히 無産계급의 陣營에 투입하게 된다. 이리하야 푸로레타리아의 신흥세력은 점점 광대 충실하여지는 반면에 뿔죠아의 세력은 날로 혼돈을 극하게 된다. 국제노동규약의 범위에서 노동회의가 年年히 勞資協調의 空文 규약 제조에 분주한 사이에 莫斯科를 중심으로 第3인터내손날의 운동은 着着히 萬國 무산계급의 間에 그 기초를 튼튼히 하고 잇다.
＜48＞
第三인터내손날은 1919년 3월에 露獨 兩國 共産黨의 盡力에 의하야 露都 莫斯科에서 그 第1回를 개최한 이래 세계 각국의 전투적 노동계급을 규합하야 용감히 투쟁을 계속 하고 잇다.
그리하야 그 힘은 벌서 세계 각국에 遍滿되야 동맹파업 又 다른 戰術로써 熾烈한 운동을 여러번 니르키엿엇다.
또한 列國의 貪婪無雙한 침략 정책은 受蘭, 埃及, 印度, 조선 及 土耳其 등에서 용감한 민족주의의 烽火를 들게 하엿다. 그러나 결국, 보다 반제국주의적 무산계급 운동에 가담하는 경향을 보게 됨은 사회진화의 필연적 歸趣라 안이 할 수 업다.
이에 우리는 세계의 局面이 전환기에 立 하엿슴은 분명히 볼 수 잇스며 미래는 노동자의 세계임을 확실히 밋게 된다.＜49＞
＜44-49＞
