Magazine Title: 삼천리 제10권 제5호
Publication Date: 1938년 05월 01일
Article Title: 龍山, 羅南 兩師團 營門開放 朝鮮人軍人 四百健兒 行進 (The Yongsan and Nanam Divisions Open Their Barracks Gates; 400 Healthy Korean Soldiers March)
Article Type: 논설 (Editorial/Op-ed)

The long-awaited Army Special Volunteer Soldier Ordinance has been decided. This ordinance stipulates the volunteer soldier system for Koreans and the military service volunteer system for mainland Japanese, and it was enacted timed for the Jimmu Tennō Festival (神武天皇祭) on April 3rd. According to this ordinance, there is no discrimination whatsoever in status and treatment compared to mainland Japanese after enrollment in the military register. Through its implementation, it is firmly believed that the subjects of the peninsula will further deepen their pride as Imperial subjects, increasingly embody their sincerity in loyal service to the nation, and support the Imperial destiny (皇運). The outline of its contents is as follows.

(1) Korean Volunteer Soldier System
(a) Koreans may also be enlisted into active service or the first supplementary reserve (第一補充兵役) as determined by the Minister of the Army.
(b) Status and treatment after enlistment into active service and the first supplementary reserve will be entirely the same as for mainland Japanese subject to the Family Register Law (戶籍法), with no discrimination whatsoever.
(c) However, applicants will first be selected for and admitted into the Government-General of Chosŏn Army Special Volunteer Soldier Training Center before enlistment. There, preparatory education will be provided so that there are no differences from mainland Japanese in language, popular sentiment, customs, etc., to align with the spirit of having no legal discrimination.
(d) The number of recruits for this year will initially be 400.

1. First Recruitment Period (Scheduled for Training Center entry in June)
Branch: Infantry
Term of Service: 2 years
Personnel: 300 men

1. Second Recruitment Period (Scheduled for Training Center entry in December)
(a) Branch: Motor Transport Corps
Term of Service: 4 months
Personnel: 50 men
(b) Branch: Transport Special Service Personnel (輜重 特務兵)
Term of Service: 2 months
Personnel: 50 men
(c) Branch: Anti-Aircraft Artillery Unit
Term of Service: 3 months
Personnel: 100 men

(2) Military Service Volunteer System
Imperial Ordinance No. 726 of December 21st last year opened the way for retired officers, warrant officers (准士官), non-commissioned officers (下士官), or former non-commissioned officers (元下士官) in the national militia service (國民兵役) to be enrolled in the reserve service (後備役). Furthermore, this time, procedures for accepting military service volunteers among mainland Japanese (in the future, it may also be applied to peninsula residents who have completed military service) have been rationalized to open the path for enrollment into the reserve service or the first supplementary reserve for those in the supplementary reserve (補充兵), national militia, or even those without military service obligations. According to this, military service volunteers can henceforth serve in military duties as soldiers only when deemed appropriate by the Army and necessary for personnel replenishment.

(3) Various Imperial ordinances related to this law are scheduled to be promulgated in early April.<46>

Display the Spirit of Subjects of the Empire!

Statement by Governor-General Minami

This system came about as a result of the strong loyalty of the peninsula compatriots moving Heaven and Earth, and I believe that intellectuals both within and outside [Korea] are watching with extraordinary interest, attaching great importance to the outcome of this endeavor.
Therefore, the expectation for the future is that youths equipped with qualities befitting soldiers of the Empire in their principles and abilities will emerge, bringing the spirit of this system to life in practice and thereby enhancing the honor of the peninsula.
I sincerely hope that our peninsula youth, regardless of whether they enter the military or not, will surely realize the grave responsibility associated with the honor of bearing the duty of national defense and embody, in perfect form, the true spirit of subjects of the Empire (皇國臣民), which they have already grasped beforehand.

The Crystallization of Patriotic Sincerity

Statement by Army Commander Koiso

Seeing the implementation of the Army Special Volunteer Soldier Ordinance this time, the opening of a path for Chosŏn compatriots to directly undertake the duty of our national defense is truly a matter of immense celebration for the Empire. Particularly for myself, serving in Chosŏn and commemorating the realization of this system, I am indeed filled with deep emotion.
It is a matter of profound awe that the adoption of this volunteer soldier system is based on the sacred consideration (聖慮) of impartial benevolence (一視同仁) shown by successive emperors. I believe there is a great need for the peninsula compatriots, having been granted the supreme duty of national defense as subjects of the Empire, to deeply reflect on its significance and further renew their resolve.
Regarding the issue of military service, in short, it is necessary for the peninsula youth to exert their utmost potential through this system, both materially and spiritually, so as to respond to His Majesty the Emperor's sacred consideration above, and not betray the expectations of the 100 million compatriots of the mainland and Chosŏn below. Only then will the results of this system's implementation pave the way for a proper climate to expand it. Furthermore, there is a need for the resolve to make this a key (鍵鑰) that clearly demonstrates to the world that our peninsula compatriots possess the qualities to serve in any duty as subjects of the Empire.<47>

**Summary**

This editorial from the May 1938 issue of *Samch'ŏlli* announces and explains the newly enacted Army Special Volunteer Soldier Ordinance, which allowed Korean men to volunteer for the Japanese Imperial Army for the first time. The article details the initial recruitment numbers (400 men), training procedures designed to eliminate cultural differences, and terms of service, emphasizing that there would be no legal discrimination between Korean volunteers and mainland Japanese soldiers. It includes statements from Governor-General Minami Jirō and Chōsen Army Commander Koiso Kuniaki, framing the system as a benevolent Imperial gift granted due to Korean loyalty and urging Koreans to prove themselves worthy subjects of the Empire through military service, thereby enhancing Korea's honor. From a historical perspective, the article is significant as it marks a key step in Japan's mobilization of colonial subjects for its expanding war effort (Second Sino-Japanese War). Historians would find the propaganda elements particularly interesting: the framing of military service as an honor and proof of loyalty, the emphasis on assimilation ("no differences from mainland Japanese"), and the explicit linkage between Korean participation and the "Imperial destiny," showcasing the ideological justifications used during the late colonial period.

**Named Entities**

龍山	용산	Yongsan
客年 12월 21일 칙령 제726호로써 퇴역장교 又는 准士官, 又 국민병역에 在한 하사관 又는 元下士官을 後備役에 편입할 길을 開하엿스나 更히 今回 보충병 국민병 又는 병역의 의무 업는데 至한 자의 後備役 又는 제1 보충역 편입의 길을 開하기 위하야 內地人(장래는 병역을 종료한 반도인에도 적용함을 得)의 종군지원의 受理수속을 합리화하엿다. 右에 의하야 종군지원자는 금후 육군에 잇서서 적당하다고 認하고 감원보충상 필요잇는 경우에 한하야 군인으로서 군무에 복역할 수 잇게 되엇다.
(3)본 법에 伴한 諸 칙은 4월 상순 공포할 예정이다.<46>

皇國臣民精神 發揮하라

南總督 談話

본 제도는 반도동포의 충성이 강하게 人天을 움즉인 결과로서 생겨진 것이나 내외 일반식자간에는 이상한 관심을 가지고 此의 실적여하를 중시하고 잇슬 것으로 생각된다.
고로 금후에 대한 기대로서는 其의 志操, 其능력에 잇서서 제국군인으로써 부끄럽지 안흘만한 자질을 구비한 청년이 배출하야 사실상에 본제도의 정신을 살녀서 반도의 명예를 發揚하지 아니치 못할 바이다.
我 반도청년은 군대에 入함의 여부를 불문하고 국방의 의무를 부담할 명예에 대하야는 필히 중책을 깩달어 미리 체득한 皇國臣民으로서의 眞精神을 완전한 자태로서 구현할 것을 원하야 마지 안는 바이다.

愛國赤誠의 結成

小璣軍司令官 談

금회 육군특별지원병령의 시행을 보고 玆에 조선동포가 직접 我 국방의 任에 당하는 途를 개척하게 된 것은 皇國을 위하야 실로 경축에 不堪한다. 특히 조선에 직을 奉하고 본제도의 실현을 기념하고 잇든 本職으로서는 실로 감개무량하다.
這般의 지원병제도의 御採用이 역대 천황의 示하옵신 一視同仁의 聖慮에 기한 것임은 황공지극한 일인 바 반도동포가 苟이 황국신민으로 지고지대한 국방의 의무를 負荷하게 된 것에 대하야는 심히 其의의를 성찰하고 更히 其각오를 새로히 할 필요가 大한 것이 잇다고 信하는 바이다.
이에 병역문제는 요컨대 반도청년은 본제도를 통하야 물심양면에 亘하야 그 全能을 최고도로 발휘하야써 上폐하의 聖慮에 剖하도록 함과 동시에 下內鮮 1억 동포의 기대에 반하지 안어서 비로소 본제도 실시의 성과는 이를 확대하는 타당한 기운을 개척하는 길도 될 것이오, 又 進하야 我 반도동포가 황국신민으로서 여하한 임무에도 服할 수 잇는 자질 잇는 것을 천하에 明證하는 鍵鑰이 되게 하는 각오가 필요하다.<47>
<46-47>
