Magazine Title: 삼천리 제10권 제5호
Publication Date: 1938년 05월 01일
Article Title: 反宗敎運動의 批判 (Critique of the Anti-Religious Movement)
Author: 韓龍雲 (Han Yongun)
Article Type: 논설 (Editorial/Essay)

Critique of the Anti-Religious Movement
						Han Yongun


To speak of the relationship between Communism and anti-religion, it is simpler and more precise to cite the actual example of the Soviet Union rather than lengthy theories. Doesn't the trend of all religions within the Soviet Union for about 20 years since the Soviet economic revolution eloquently explain this? To discuss the religious trends in the Soviet Union, one must first speak of the state of religion during the Russian era. In the era of Imperial Russia, Orthodox Christianity was recognized as the sole state religion, and the existence of other religions was absolutely not permitted. Then, following the Communist Party revolution of October 1917, freedom of religion was permitted by the constitution, leading suddenly to the appearance within the Soviet Union of Roman Catholicism and Protestant denominations like the Baptist Church and Evangelical Church, as well as non-Christian religions such as Judaism and Shamanism (同同敎?). However, Orthodox Christianity, which had permeated the Russian spirit for over a thousand years, naturally remained the principal religion.

Orthodox Christianity, also known as Greek Orthodoxy, belongs to the Old Church along with Roman Catholicism. This Orthodox Christianity officially entered Russia during the reign of Emperor Vladimir (우라듸-밀帝) of the Rurik dynasty (988 AD). The Emperor, mainly for political reasons, imported Orthodox Christianity from Greece, established it as the state religion, and had all Russians baptized simultaneously; in Russia, this nationwide baptism was called the "Baptism of Rus'." Emperor Vladimir's policy-driven importation of religion is also seen as the Emperor's intention to conquer the world through Christianity. According to the belief of Russian Orthodox Christians, the pure Christianity of Apostolic Succession <78> was corrupted in Rome by the Pope, and in Constantinople, the so-called Second Rome, it was destroyed by the descendants of Hagar, finally being preserved forever in Moscow, the Third Rome, from where it would enlighten the whole world. This is what is called Russia's Third Rome ideology.

However, in Russia, the head of the church, the Patriarch (총주교), possessed completely independent ecclesiastical authority, to the extent that it could surpass the autocratic power of the Tsar. The selection of successive Tsars required the Patriarch's consent, and the Patriarch held the power to crown the Tsar.
But this separation of ecclesiastical and political power, or rather the supremacy of ecclesiastical power, changed under the famous Peter the Great (포- 톨 大帝) to the supremacy of autocratic political power. Political power was not only placed above ecclesiastical power, but there was also a shift from the state's use of the church to the church's use by the state. This signified the rise of the state and the decline of the church, serving as a warning that the Tsar's power exceeded that of the Patriarch, and became a breeding ground for a kind of church oppression. Thereafter, Russians gradually lost the ideal of the Third Rome empire, the Patriarchate system was abolished, and the Tsar held both political and ecclesiastical power concurrently. A Holy Synod (종교회의), composed of high priests and lay members, was organized as the church management body.
Then, following the Russian Revolution of 1917, a renewed separation of political and ecclesiastical power was seen, and the Patriarchate system was restored, with Metropolitan Tikhon (틔흔) being elevated to Patriarch. However, this was not a restoration [of the old order], and moreover, political oppression of ecclesiastical power began.

The Communist Party, from its materialistic standpoint, calls religion "opium" and faith "intoxication," rejecting all religion. Consequently, immediately after the October Revolution, the Communist Party's religious oppression, that is, the anti-religious movement, began. Churches were destroyed, holy images were desecrated, and numerous clergy were massacred. Russian Orthodox Christianity, which had existed securely for centuries under government protection like a greenhouse flower, tragically encountered unprecedented persecution. The majority of Russians, who had inherited traditional faith without experiencing long periods of hardship and trial, did not know what <79> to do in the face of the Communist Party's religious oppression; some were massacred, some fled abroad, and some abandoned their faith. However, amidst such great suffering, only Patriarch Tikhon and his faction courageously fought, asserting the inviolability and independence of the church. But they were eventually arrested and imprisoned, finally compromising with the Communist Party, affirming the Communist Party's political power, and being released on the condition of not opposing it. After his release, he issued a declaration stating, "The Church is not a friend of the Tsar, nobles, the wealthy, or landlords, but an independent entity whose purpose is to save human souls." Thereafter, the Orthodox Church under Patriarch Tikhon's jurisdiction came to be called the "Living Church" (活敎會), clearly separating itself from the previous church dependent on the Empire. Thus, the clergy who had fled abroad, belonging to the Imperial-dependent, pro-Restoration faction, gathered under Patriarch Zyelbya(?) (젤뱌), severing ties with Tikhon's "Living Church." However, as Patriarch Tikhon passed away (入寂하다) several years ago, the current Patriarch is Sergius(?) (셀기).

Due to the compromise between Tikhon and the Communist Party, the anti-religious movement, which had reached extreme intensity within the Soviet Union, gradually subsided, and the previous Soviet constitution, as mentioned earlier, recognized freedom of religion. However, the so-called Stalin Constitution promulgated in the autumn of 1936, while recognizing the civil rights of believers and granting them suffrage, prohibited only religious propaganda. Consequently, the Soviet anti-religious movement reignited last year.
Originally, Marxism considered all religions and all religious organizations as "bourgeois reactionary institutions that defend the exploitation and confusion of the workers." Stalin himself said, "The Communist Party cannot be neutral towards religion. The Communist Party will conduct anti-religious propaganda against all religious prejudices. Why? Because the Communist Party always sides with science, and religious prejudice opposes science." He also stated, "Religion, which opposes science, has persecuted many famous scientists in the past. Because science refutes the Christian creation story that God created man and denies the theory of God's existence. Also, religion explains labor as a curse given by God because of sin, but labor is a necessary condition for human existence; humans cannot survive without labor."
The Communist Party oppresses religion mainly for reasons like these. However, recently, even among members of the Communist Young Pioneers League (공산당 청년 동맹원),<80> a remarkable burgeoning of religious sentiment has occurred. These youths, raised from birth with Communist ideology and spirit, upon gaining independent thinking ability, encounter the fundamental question: "Communism might provide humans with enough food and a comfortable life, but can it save humans from the grave?" This marks the beginning of the emergence of religious sentiment even among Communist youth.

The vanguard of the anti-religious movement in the Soviet Union is the League of Militant Atheists (전투적 무신론자 동맹) and the Communist Youth League (공산당청년동맹). However, the anti-religious activities of these organizations are not theoretical anti-religious movements but mainly consist of slander (훼언) against religious rituals and institutions and interference with the performance of ceremonies. Consequently, the Communist Party's anti-religious movement反而 incurred the disapproval (빈축을 사다) of thoughtful people, and members of the Communist Youth League interfering with religious services were frequently caught engaging in unseemly (불미하다) acts towards devout men and women inside churches. Such anti-religious movements became unpopular and fell into stagnation (萎靡不振). Soviet authorities, having learned from these failures, recently resorted to trying all methods to fundamentally uproot (發根하기) religious sentiment from the minds of youth by scientifically correcting their worldview through education. That is, they intend to eradicate religious superstition (迷信) by thoroughly instilling knowledge of natural history in elementary and middle school students.
While Soviet authorities conduct this educational anti-religious movement targeting youth on one hand, they have simultaneously initiated an anti-religious movement using power-based oppression against adults on the other. However, peasants, who are relatively more influenced by religious figures and clergy, not only oppose the Soviet government's collective farm (집단 농장) policy but also initiated anti-communist activities during the nationwide elections for the Supreme Soviet (최고쇼베트회의) held last December, creating a situation that truly cannot be ignored (釀成하얏다). Thus, even the great Stalin let out a long sigh (長太息), saying, "The eradication of religion is not an easy task." Yaroslavsky also warned, "Of course, our success is great even in the scope of anti-religious propaganda. In no era, in no country, has there been such a mass departure from religion by the people. In our country, tens of millions have left religion. Many people have completely severed ties with religion and have not returned afterward. This fact proves <81> that the socialist revolution has brought about extremely profound changes in people's consciousness... However, despite this, there are still about 30,000 religious organizations and millions of believers in the Soviet Union today, latently forming a major force." Indeed, about 30,000 religious organizations and millions of believers cannot but constitute a significant force within a country, one not easily dismissed. Even if Russia, where religion was the state religion and the entire population were believers, has tens of millions who have left religion, this is merely a formal withdrawal due to inability to withstand all political and social pressures. It does not mean their spirits have betrayed religion. Moreover, the fact that among them, there are still 30,000 religious organizations and millions of believers is certainly a great force that cannot be disregarded.
These believers have overcome all hardships and trials to preserve their traditional faith to this day; their faith is truly "adamantine and indestructible" (金剛不壤). This is the reason (所以) why Stalin and Yaroslavsky came to cry out that the power of faith cannot be despised.

Soviet authorities actively advanced religious suppression (탄압) and the anti-religious movement just before the Supreme Soviet elections. According to their propaganda, "Religious figures, clergy, and church members, taking advantage of the suffrage granted by the constitution, are trying to elect church members to the Supreme Soviet and are conducting anti-Soviet movements, contacting Trotskyists, and spying (密偵) for foreign countries. Communist Party members must exterminate religious figures just as they exterminate Trotskyists. It does not matter if all church members are regarded as foreign spies." For reasons like these, the Soviet authorities' religious oppression has recently become prevalent as one method of domestic cleanup operations (掃淸 工作). For example, four bishops were arrested in Moscow, Ukraine, Siberia, etc., and one archbishop was arrested in Tver (트베리시). They are all suspected of being German spies, or considered to be leading (牛耳를 잡고 잇다고) terror (테로단) and sabotage groups against key figures (樞要 인물) in the Soviet Union, or in Chelyabinsk (체리야빈스크), a priest (司祭) named Ugarov(?) was arrested for allegedly setting fire to a tractor station under orders from a certain country's intelligence agency, and another priest and his son were arrested in the city of Krasnoyarsk (코라스노야루스코市) for allegedly setting fire to a school and piling firewood (柴木) at the school's <82> entrance, obstructing the escape of school children, resulting in the deaths of over 20 children by fire; they were promptly executed by firing squad (총살되얏다). Also, Father John (이오안 신부), famous as a miracle worker (기적자) of Kronstadt Island (코론시타트島) during the Tsarist era, and a major bishop who was his high disciple (高弟) and survived until today, were arrested on suspicion of being foreign spies or conducting anti-government propaganda during the Supreme Soviet elections.

The above are merely a few recent, prominent examples of religious suppression. In short, the mutual friction (알력) between the burgeoning religious fervor and the oppression against it has led to bloodshed (유혈) among religious figures nationwide, exceeding even the Neronian era. On the one hand, prominent Communist Party members within the Soviet Union are being successively arrested and executed under the names of Trotskyists, Bukharinists, saboteurs, wreckers, Fascists, etc.; coinciding with this, oppression against religious figures is intensifying under the pretext (구실) that they are standing behind and inciting these anti-Stalin factions. This eventually led to King Carol (카롤 폐하) of Romania protesting to Stalin. Stalin's linking of capitalist empires, Trotskyists, and religious figures as a trinity is quite noteworthy. It is utterly comical that Soviet authorities dismiss even petitions from the public to reopen churches as incitement by Mensheviks or Trotskyists. Besides this, religion is being oppressed under various pretexts, but as Stalin himself says, "Religion does not destroy itself (자멸하지 안는다)." Not only does religion not destroy itself, but isn't it a fact clearly demonstrated that the more it is oppressed, the more it反而 flourishes? The religious sentiment of Soviet people, having been tested by 20 years of Communist Party oppression, has finally reached the point of "non-retrogression" (不退轉). Human religious sentiment is innate (與生俱生), almost instinctive; at times, religious sentiment is even stronger than the desire for life. Therefore, how many examples are there throughout history of people regarding life as insignificant as a goose feather (鴻毛視하는) for the sake of faith? It is an undeniable fact that the approximately 30,000 religious communities and millions of believers who have resolutely existed within the Soviet Union until today, having overcome all difficulties, have formed a major opposing force (敵國) to the Communist Party, like indomitable (不屈不撓) battle-hardened veterans (百戰老卒). Just as water bursts forth when dammed, religious sentiment also gains elasticity (탄력) and expands (팽창하는) the more it is oppressed. The fact that Orthodox Christianity in the Soviet Union has recently gained significant popular support, leading to a burgeoning of faith, has immense (莫大하다) implications for the future destiny of the Soviet Union.
The author has thus far avoided subjective arguments and has briefly cited actual examples of a communist state's approach to religion, leaving the interpretation to the reader.<83>

**Summary**

Han Yongun critiques the Soviet Union's anti-religious campaign, detailing its origins in Communist ideology (religion as "opium") and its evolution from initial violent suppression post-revolution (church destruction, clergy killings) to later, more systemic methods like propaganda, education aimed at youth, and renewed crackdowns under Stalin, linking religious persecution to political purges (anti-Trotskyists). He uses the example of the Russian Orthodox Church, its historical status, its suffering, the Tikhon compromise, and the persistence of the "Living Church" and millions of believers despite decades of oppression. Han argues that religious sentiment is innate and resilient, strengthening under pressure, as evidenced by its resurgence even among communist youth and the sheer number of remaining believers and institutions, posing a significant challenge to the Soviet regime.

From the perspective of Korean colonial history, this article is interesting as it shows a prominent Korean Buddhist leader engaging with contemporary global events and ideologies (Communism vs. Religion). Writing under Japanese colonial rule, Han's critique of Soviet totalitarianism and suppression of religion, while ostensibly about the USSR, could implicitly resonate with criticisms of oppressive aspects of Japanese colonial policy. His emphasis on the inherent, irrepressible nature of religious faith serves as a defense of spiritual freedom against state control, a theme relevant to Koreans seeking cultural and spiritual autonomy. Historians might find Han Yongun's analysis of Soviet policy, his framing of the conflict, and the connection drawn between anti-religious purges and broader political purges (Trotskyists, Bukharinists) noteworthy for understanding intellectual currents and global awareness among Korean elites in the late 1930s.

**Named Entities**

韓龍雲	한용운	Han Yongun
공산당은 주로 이상과 같은 이유로 종교를 압박하는 것이다. 그러나 최근 공산당 청년 동맹원 중에서까지<80> 종교심의 勃興이 현저하게 되얏다. 모태에서 출생하며부터 공산주의의 사상과 정신과로 양성하야온 彼等 청년은 자립의 사색력을 갖일만 하면 「공산주의」는 혹은 인간에게 넉넉히 먹이고 잘 기를 질거운 생활을 줄는지는 모르지마는 그러나 인간을 墓에서 구출할 수는 없는 것이 아닌가」 하는 근본 문제에 觸하게 되얏으니 이것은 공산당 청년간에도 종교심의 發興이 개시된 것이다.



소련에서 반종교 운동의 前衛隊는 전투적 무신론자 동맹과 공산당청년동맹이다. 그러나 此等 단체의 반종교 운동은 이론적 반종교 운동이 아니고 주로 종교의 의식과 제도에 대한 훼언과 의식 집행에 대한 방해이다. 그리하야 공산당의 반종교 운동은 도로혀 有心人에 빈축을 사고 의식 집행을 방해하는 공산당청년동맹원은 교회 내에서의 선남선녀에 대한 불미한 사실로 屢屢 적발되므로 그러한 반종교운동은 不人氣를 초래하야 萎靡不振하게 되얏다. 이러한 실패의 前鑑이 잇는 소련 당국자는 최근에 청소년의 세계관을 과학적으로 시정하며 교육의 방법으로써 청소년의 腦中에서 근본적으로 종교심을 發根하기 위하야 모든 방법을 試하기에 至하얏다. 즉 소, 중학교의 학생에게 博物의 지식을 충분히 주입하야서 종교적 미신을 타파하랴는 것이다.
소련 당국자들은 이와 같이 일방으로 청소년에 대한 교육적 반종교 운동을 행하는 동시에 他方으로 성년자에 대하야는 권력적 압박으로 반종교 운동을 개시하얏다. 그러나 宗敎家 승려의 감화를 비교적 많이 받은 농민들은 소련 정부의 집단 농장 정책에 반대할 뿐 아니라 昨臘 12월에 전국 일제히 행하는 최고쇼베트회의의원 선거에 당하야 반공산적 활동을 개시하야 실로 경시할 수 없는 사태를 釀成하얏다. 그리하야 제아모리 스타린이지마는 「종교에 박멸은 용이한 일이 아니다.」 하는 長太息을 발하얏고 야로스라후스키도 「물론 우리의 성공은 반종교 선전의 범위에서도 위대한 것이다. 어느 시대에든지 어느 국가에든지 이와 같이 다수 인민의 종교 탈퇴는 없을 것이다. 我國에는 수천 만 인이 종교를 탈퇴하얏다. 다수의 人人이 완전히 종교와 절연하야 후에도 복귀하지 않게 되얏다. 이 사실은 사회주의 혁명이<81> 人人의 의식 중에 극히 심각한 변화를 生케 한 것을 입증하는 것이다. ... 그러나 그럼에도 불구하고 蘇國內에는 금일까지 약 3만의 종교 단체가 잇고 수백 만의 신자가 잇어서 隱然히 일대 세력을 형성하고 잇다.」고 경고하고 잇게 되얏다. 실제로 약 3만의 종교 단체와 수백 만의 신앙자는 一國에 잇어서 용이치 아니한 일대 세력이 아닐 수가 없는 것이다. 종교가 국교요 국민의 전부가 신자이든 로시아가 가령 수천 만의 종교 탈퇴자가 잇다 할지라도 그것은 정치적 사회적 모든 압박을 견대지 못하야 형식적으로 탈퇴한 것인 즉 그들의 정신까지 종교를 배반한 것은 아닐 뿐 아니라 그 중에도 아즉까지 3만의 종교 단체와 수백 만의 신앙자가 잇다는 것은 확실히 경시할 수 없는 대 세력이다.
이러한 신자들은 모든 고난과 시련을 극복하고 금일까지 전래의 신앙을 保持하는 것이어서 그야말로 「金剛不壤」의 신앙일 것이다. 그것이 스타린이나 야로스라후스키가 신앙력의 가히 모멸할 수 없는 것을 苦叫하게 된 所以이다.



蘇國 당국자들은 최고쇼베트회의의원 선거 직전에 종교 탄압 반종교 운동에 적극적으로 진출하얏다. 彼等의 선전에 의하면 「종교가, 승려, 교회인은 헌법에 의하야 선거권을 준 것을 好機로 하야 교회인을 최고쇼베트회의의원으로 선거하랴 하고 반쇼베트운동을 행하기 위하야 토로츠키스트와 연락을 취하며 외국을 위하야 密偵을 하고 잇다. 공산당원은 트로츠키스트를 박멸하듯이 종교가도 박멸하지 아니하면 아니된다. 교회인은 擧皆 외국의 밀정으로 보아도 관게치 아니할 것이다.」라고 한다. 이러한 이유로 소련 당국의 종교 압박은 국내 掃淸 工作의 일 방법으로 근래에 성행하고 잇다. 예를 들면 모스코바 우크라이나 시베리아 등지에서 4인의 주교가 체포되고 트베리시에서 1인의 대주교가 체포되얏다. 그들은 모다 독일 밀정의 혐의를 받고 또는 蘇國의 樞要 인물에 대한 테로단과 방해단의 牛耳를 잡고 잇다고 인정하며 또는 체리야빈스크에서는 某國의 첩보 기관의 명령을 받아 트락타 주차장에 화재를 이르켯다 하야 우가로후라는 사제를 검거하고 他의 사제 부자는 코라스노야루스코市에서 학교에 방화하고 소학교의<82> 입구에 柴木을 積置하야 학교 아동의 피난을 방해한 결과 20여 명의 아동이 燒死하얏다는 이유로 검거되야 直時 총살되얏다. 또 帝制 시대에 코론시타트島의 기적자로 유명하든 사제장 이오안 신부와 高弟로 금일까지 생존한 一大 주교도 외국의 밀정 또는 최고쇼베트회의의원 還擧에 際하야 반정부 선전을 행하얏다는 혐의로 검거되얏다.



이상은 다만 최근의 현저한 종교 탄압의 數三 실례에 불과하다. 要컨대 종교열의 勃興과 此에 대한 압박의 互相 알력은 네로帝 시대 이상 전국적으로 종교가의 유혈을 보게 되얏다. 一方으로 토로스키스트 부하린派 방해자 견제자 파시스트 등의 名下에 蘇國內의 유수한 공산당원이 속속 검거 총살됨과 공히 이러한 반스타린派의 배후에 서서 此를 선동 조종하는 자라는 구실로 종교가에 대한 압박이 益益 맹렬하야 마침내 루마니아 황제 카롤 폐하의 스타린에 대한 항의까지 잇게 되얏다. 스타린이 자본주의 제국과 토로츠키스트와 종교가와를 삼위일체로 관련시키고 잇는 것은 자못 주목할 만한 일이다. 소련 당국자는 민간으로부터의 교회당 再開의 탄원까지도 메니새비키나 토로츠키스트의 사주이라 하야 此를 일축하는 것은 너무도 골계적이 아니라고 할 수가 없는 일이다. 이 외에도 種種의 구실로 종교를 압박하고 잇으나 스타린 자신의 말하는 바 「종교는 자멸하지 안는다.」는 것과 같이 종교는 자멸하지 아니할 뿐 아니라 여하히 압박하야도 도로혀 益益 발흥하는 것을 사실이 警明하지 안는가. 소련인의 신앙은 20년 간 공산당 압박에 의하야 시련을 받은 결과 비로소 「不退轉」에 이른 것이다. 인간의 종교심은 與生俱生이어서 거의 본능적으로 되야 잇나니 有時에는 종교심이 생활욕보다도 더욱 강한 것이다. 그러므로 신앙을 위하야 생명을 鴻毛視하는 예가 고금을 통하야 얼마나 많은가. 지금까지 萬難을 排하고 蘇國內에 儼然히 존재한 약 3만의 교단과 敎백 만의 신자는 실로 不屈不撓의 百戰老卒로 공산당의 일대 적국을 형성한 것은 속일 수 없는 사실이다. 물을 맑을수록 터지나니 종교심도 그러하야 압박할수록 탄력을 갖이고 팽창하는 것이다. 소련의 기독정교가 근래에 현저히 국민의 지지를 얻어서 신앙의 勃興을 초래하는 것은 소련의 장래 운명에 대하야 막대한 영향이 잇는 것이다.
필자는 아직 주관적 이론을 피하고 공산주의 국가의 종교에 대한 실례를 略擧하야 독자의 해석에 마끠노라.<83>
<78-83>
