**Header Section:**
Magazine Title: 삼천리 第3卷 第11號
Publication Date: 1931년 11월 01일
Article Title: 書畵協展의 印象 (Impressions of the Calligraphy and Painting Association Exhibition)
Author: 金溶俊 (Kim Yongjun)
Article Type: 문예평론 (Literary and Art Criticism)

**Body Text Translation:**
Impressions of the Calligraphy and Painting Association Exhibition
						Kim Yongjun

Although it is high time there was at least one art critic in Chosŏn, it seems even this is not permitted for us suffering from malnutrition.

A painter and an art theorist are fundamentally different. Nevertheless, the current situation in Chosŏn is that painters have taken charge of writing art criticism.

When are they to create? When are they to critique? Can anything be accomplished this way?

Critiques by painters have their own domain and should be limited merely to technical criticism. Humans of my sort should probably belong only to this category.

My initial intention was also to limit myself to the scope of brief comments, only on works that caught my eye. However, after leaving the exhibition hall and taking up my brush, a preamble emerges again. It would have been good if it ended with just the preamble, but it is sad that even the space for brief comments is not permitted. It seems the preamble will extend all the way to the conclusion.

The Association Exhibition (協展, Hyŏpchŏn) celebrated its tenth grand anniversary last autumn. Throughout its eventful life, last year truly was a year hinting at dawn. No one would have thought that the 11th Association Exhibition would not bring great happiness to the hearts of calligraphers and painters.

Newspapers chanted about the "autumn of art" and cried out for the creation of Chosŏn art.

Indeed, the autumn of art was autumn, but it is the autumn of art in Seoul, distinctly different in both quantity and quality from the autumns of art in Paris and Tokyo. If the former is a brilliant and splendid autumn of progress, the latter is a gloomy and stagnant autumn of sorrow.

To add a brief digression (蛇足) at the outset, I am neither writing a critique of the works in the Association Exhibition nor a critical essay on the Association Exhibition itself. In the spirit of Sŏnghwan's saying, "I do not weep for the ancients; this is just another method of my own diversion (吾非慟哭古人이라 此又一我之消遺法也)," I too am not lamenting life or Chosŏn through the organism that is the Association Exhibition, but merely finding my method of diversion by lamenting myself. When people are extremely sorrowful, they vomit blood to gain solace for their hearts and control their grief through weeping.

If Chaplin (촤풀린) had come to the Association Exhibition hall, how could he have refrained from dancing in his flared trousers?

The Association Exhibition—it likely holds the position of a splendid actor in the comedy of life.

It is the honorable descendant of Silla (新羅), Koguryŏ (高句麗), and Paekche (百濟). And so, it struggles not to defile the blood of its ancestors. When will the effects of that effort ever appear!

The Association Exhibition is said to be the crystallization of calligraphers and painters who carry the blood of the Chosŏn people. Does this mean, then, that the calligraphers and painters of Chosŏn number merely 20 or 30? Even those who have completed specialized art education exceed 20 or 30, so how can it be said, nonsensically <58>, that the result of a comprehensive gathering is that same number?

No. The painters of Chosŏn are scattered and divided. The saying that art flourishes as the nation declines is also false. Some, intoxicated by fame, run off to more splendid, larger institutions; some defect due to power struggles and jealousy; some self-destruct out of boredom; some turn to mahjong, some to dissipation (遊蕩). Such phenomena are the inevitable reflection of a defeated society and must serve as counter-evidence to the stagnation and slump of the Association Exhibition.

However, even in this stagnant art world of the latter days, the thread of hope we must deeply attach ourselves to is the steady effort of the Association Exhibition itself and the possession of several respectable artists who guard the lonely fortress.

Now, taking a reserved glance at the submissions and trends of the 11th Calligraphy Association Exhibition—First, submissions to the Calligraphy Section (書部) have somewhat decreased compared to last year.

It is not the first time we hear that Western trends of thought (西洋의 사조) overwhelm Eastern thought and material civilization strikes a blow against spiritual culture, but even if the decline of the uniquely Eastern art of calligraphy (書藝術) under this fearsome wave is an inevitable trend, we cannot help but feel regret.

Even looking at the exaggerated comparison by Sŏkche Ong (石齊翁), who reportedly said that while East Asian painting and Western painting can be called art, calligraphy (書) <59> and the Four Gentlemen (사군자) are not art because painting expresses things while calligraphy and the Four Gentlemen express spirit, we can sufficiently grasp how much calligraphy and the Four Gentlemen represent the pinnacle of art. While this applies to other arts as well, particularly in calligraphy and the Four Gentlemen, the expression lies in capturing the essence (骨子) of all phenomena (萬象). A single stroke, a single dot, is simultaneously the crystallization of the universe's energy and the concrete manifestation of the entire personality. Just as we do not expect descriptive subjects from musical art but construct a melody from the connection of notes, and construct a key (階調) from the connection of melodies, and the unity of the entire key fully commands our emotions of joy, anger, sorrow, and pleasure, so too do calligraphy and the Four Gentlemen intuitively convey our emotions heart-to-heart (以心傳心) without needing the realism (寫實) of any particular object. Therefore, like music, they occupy the realm of the purest art. However, unfortunately, in an era where understanding of Eastern thought is weak (薄弱), we can only lament that the fate of the art of calligraphy lacks successors.

This time too, it was regrettable that we only saw the refined brushwork of just a few respected artists like Mr. Kim Tonhŭi (金敦熙) and Mr. An Chongwŏn (安鍾元), and failed to see the shadow of new artists. Next, in the Four Gentlemen section, Ilchu's (一洲) unprecedented artistic realm (畵境) can only be called a pride of Chosŏn, and the award-winning "Bamboo in Rain" (雨竹) displaying ample talent is certainly cause for congratulation. In the second section, East Asian Painting (동양화), what was first felt as regrettable was the decline (衰微) of the Southern School style (南畵風) and the prevalence of the Japanese painting style (일본화풍). Just as calligraphy is traditionally called the Way of Calligraphy (書道), painting also has a Way of Painting (畵道). In Southern School painting, seeking this specifically and reaching the Way of Painting is called attaining the wondrous (神妙), or 得其妙 (tŭk ki myo), which in modern terms means capturing beauty (美). Therefore, in Southern School painting, all other conditions beyond this are unnecessary. Escaping from various constraints (覇絆) like perspective, realism, and representation (具象), life is created in a place of harmonious independence (渾然自主) through free and unrestrained (奔放自在) brushwork. In contrast, the position of Japanese painting in the history of painting is merely one leg (片脚) of Southern School painting. I pray for the emergence of many supporters of the unique Southern School painting, and furthermore, I am deeply fearful that the free realm of Ch'ŏngjŏn's (靑田) painting style might be forgotten.

Although So Rim (小淋) and Sim Chŏn (心田) have passed away, it is our joy that respected figures like Kwanje (貫齊), Ch'un'gok (春谷), and others still remain.

Next, listing the champions of the Western Painting section (양화부), they would be Messrs. Chang Sŏkp'yo (張錫杓), Yi Pyŏnggyu (李炳圭), Kim Ŭngjin (金應璡), Chŏng Hyŏn'ung (鄭玄雄), Kil Chinsŏp (吉鎭燮), and others. The work of Mr. Hwang Sulcho (黃述祚), appearing after a long time, with its bold brushwork and heavy weight, is worthy of representing the Western Painting section of the Association Exhibition. The meticulous intellect (頭腦) of Mr. Chŏng Hyŏn'ung and the elegant naturalism of Mr. Hong Ubaek (洪佑伯) also adorn the Association Exhibition. Mr. Yi Haesŏn's (李海善) "Peaches" (수밀도), which is the same as ever (古如是 今如是), stimulated the appetite of this writer who skipped lunch, but it would have been better if there was a bit more of the artist's secret. Mr. Chŏng Yŏngch'ŏl's (鄭永哲) landscape also showed unique color, and Mr. Kang Kwanp'il's (姜寬弼) small pieces also appeared talented.

To speak comprehensively, the Western Painting section of the 11th Association Exhibition seems to show considerable progress compared to last year.

However, the fact that the skills of its core members remain much the same cannot but be seen as a state of stagnation in the art world. Whom should we resent, whom should we blame (誰怨誰仇리요) for the stagnant state of the art world? As it is a reflection of social conditions (社會上의 影像), one can only lament the withering autumn of art.

It is said that talented people have traditionally often been ill-fated (才子佳人 多薄命), and there are few great artists who did not struggle with poverty. However, even if individual poverty stimulates their passion, the poverty of a society causes the loss of hope in everything.

The rise and fall of a nation's art can be seen by examining how much its people's spiritual activity is possible in light of that nation's historical conditions—in other words, its political sphere—and its geographical conditions (climate, temperature, natural life phenomena, customs, etc.). The art critic Taine (테-누) attempted to critique the art of any era using this logic (論法). There is certainly some truth to this. Until a genius with the most intense spiritual control appears, it is an undeniably well-known <60> (from item 39) fact that the tepid state (微溫狀態) of the external world generally cools the flame (불승) of artistic passion.

The air of Chosŏn is in this tepid state, and the courage of Chosŏn's artists to defend against its oppression has been crushed.

The awakened ones (自覺들) of the Association Exhibition must weep bitterly over this.

Not only that, but society is poor, the artists' lives are poor, their spiritual strength is poor, and on top of that, the Association (協會) itself lacks a place or building to house an office.

It seems there is no philanthropist willing to donate even a single room for the Association's hall, though our psychology might be to make luxurious clothes that should swagger (橫行) down the streets of Chongno.

The progress of a society's art determines that society's enlightenment; while feeling the necessity of all facilities, first worry about supporting the Calligraphy and Painting Association (書畵協會). (End) <39>

**Summary**

The author, painter Kim Yongjun, critiques the 11th Calligraphy and Painting Association Exhibition (Sŏhwa Hyŏpchŏn) in 1931, lamenting the overall state of Korean art. He finds the exhibition, and the broader art scene, stagnant and melancholic compared to vibrant centers like Paris or Tokyo. He bemoans the lack of dedicated critics, the fragmentation of the artistic community, the decline of traditional calligraphy and Southern School painting under the perceived dual pressures of Western modernity and Japanese stylistic influence, and the general poverty afflicting artists and institutions like the Association itself. While acknowledging the perseverance of some artists and noting some progress in Western-style painting, Kim ultimately attributes the art world's malaise directly to the oppressive social, political, and economic conditions of colonial Chosŏn, seeing art as a reflection of national decline and calling for support for the struggling Association. For historians, this article offers a valuable first-person perspective on the anxieties and debates within the Korean art world during the colonial period. It vividly illustrates the perceived cultural crisis, the tension between preserving tradition and engaging with external influences (Western and Japanese), and the profound sense of despair linking artistic stagnation to the colonial condition itself.

**Named Entities**

*   朝鮮	조선	Chosŏn
동양화와 서양화는 예술이라 할 수 잇스나 서와 사군자는 예술이 아니니 그 이유는 회화는 사물을 표현하는 것이나 서와＜59＞ 사군자는 정신을 표현하기 때문이라고 하엿다는 石齊翁의 과장적 비유를 보드래도 서와 사군자가 얼마나 예술의 극치이란 것을 넉넉히 짐작할 수 잇다. 다른 예술도 그르러니와 특히 서와 사군자에 한히야는 그 표현이 만상의 骨子를 捕捉하는데 잇는 것이다. 그것은 一劃一點이 곳 우주의 정력의 결정인 동시에 全人格의 구상적 현상이다. 우리는 음악예술의 대상의 서술을 기대치 안코 음계와 음계의 연락으로 한 선율을 구성하고 선율과 선율의 연락으로 한 階調를 구성하고 全階調의 통일이 우리의 희노애락의 감정을 여지업시 구사하는 것 갓치 서와 사군자가 또한 何等 사물의 寫實을 要치 안코
직감적으로 우리의 감정을 以心傳心하는 것이다. 그럼으로 그것은 음악과 갓치 가장 순수한 예술의 분야를 차지할 것이다. 그러나 불행히 동방사상의 이해가 박약한 시대라 서예술의 운명이 그 후계자를 가지지 못함을 탄식할 뿐이다.
이번에도 오즉 金敦熙, 安鍾元씨 외 몃몃 존경할 작가들의 고아한 필치가 낫타낫슬 뿐으로 새로운 작가의 그림자를 보지 못함이 유감이엿다. 그 다음 사군자부에서는 一洲의 前人未踏의 畵境이 조선의 한 자랑이라 아니할 수 업스며 수상작의 雨竹도 넉넉한 才氣를 보여줌은 경하하야 족할 것이다. 제2부 동양화에서는 먼저 유감으로 생각된 곳은 南畵風의 衰微와 일본화풍의 유행이다. 自來로 서를 서도라 함과 갓치 畵도 畵道가 잇는 것이다. 남화에서 특별히 이것을 차저서 화도에 달한 것을 神妙를 어덧다 하야 즉 得其妙라 하야 이것은 현대어로 말하자면 美를 捕捉하엿다 한다. 그럼으로 남화에서는 이 외에 모든 조건은 불필요한 것이다. 遠近, 寫實, 具象 등 여러 覇絆에서 탈출하야 奔放自在한 필법으로 渾然自主하는 곳에서 생명을 창조하는 것이다. 이에 반하야 일본화의 회화상 지위는 겨우 남화의 片脚에 불과한 것이다. 나는 고유한 남화의 지지자가 만이 산출되기를 기원하며 더구나 靑田의 화풍이 자유스러운 경지를 이저버릴가 심히 두려워하야 마지안는다.
小淋, 心田은 세상을 떠낫스나 아즉도 貫齊 春谷 기타에 존경할 만한 諸氏가 잇는 것 만은 우리의 깃붐이다.
다음으로 양화부의 용사들을 기록하면 역시 張錫杓, 李炳圭, 金應璡, 鄭玄雄, 吉鎭燮 등 外 諸氏일 것이다. 오래간만에 나타난 黃述祚씨의 작품은 그 대담한 필치와 무거운 중량이 協展의 양화부를 대표하야 조흘만 하다. 鄭玄雄씨의 치밀한 도뇌와 洪佑伯씨의 아담한 자연주의가 역시 協展을 장식하고 잇다. 古如是 今如是의 李海善씨의 「수밀도」 점심 굶은 필자의 식욕을 충동케 하엿스나 좀더 작가의 비밀이 잇섯스면 조흘번 하엿다. 鄭永哲씨의 풍경도 이채를 발하엿고 姜寬弼씨의 소품도 재기 잇서 보엿다.
11회 協展의 양화부는 一貫해 말하면 전체적으로는 작년보담 퍽 진보를 보인 모양이다.
그러나 그 중견들의 기술이 늘 맛찬가지인 것은 역시 화단의 침체상태로 아니볼 수 업다. 화단의 침체상태는 誰怨誰仇리요 그것이 사회상의 영상인지라 오직 시들어가는 미술의 가을을 탄식할 뿐이다.
자래로 재자가인 다박명이라 위대한 예술가로 빈궁과 싸우지 안은 사람이 별로 업스되 개인의 빈궁은 도로혀 그 정열을 자극식힌다 하드래도 한 사회의 빈궁은 모든 것에 희망을 상실케 하는 것이다.
한 나라의 예술의 성쇠는 그 나라의 역사적 조건 다시 말하면 그 나라의 정치적 범위와 밋 그 나라의 지리적 조건(기후, 온도, 자연 생활현상, 풍속 등)에 비추어 그 국민의 정신적 활동이 어대만큼 가능한가 함을 볼 수 잇다. 예술비평가 테-누는이러한 논법으로 엇더한 시대의 예술을 비평하려 하엿다. 여긔에는 역시 일리가 잇슬 것이다. 가장 강렬한 정신적 통제력을 가진 천재가 출현하기까지는 외계의 미온상태가 예술적 정열의 불승을 일반적으로 냉각케 하는 것은 부인키 어려운＜60＞ (제39項에서)숙한 사실일 것이다.
조선의 공기는 이 미온상태에 잇고 조선의 예술가는 그의 핍박을 방어할 용기가 좌절되여 잇다.
協展의 자각들은 여긔에 통곡할 것이다.
뿐만 아니라 사회가 가난하고 작가의 생활이 가난하고 그 정신력이 가난한대다가 협회 자체까지도 사무소 둘만한 장소와 건물이 업다.
종로의 거리를 횡행해야 될 奢侈한 의복을 맨들 우리들의 심리일 망정 협회의 회관 한 간 기부할 만한 자선가는 업는가보다.
한 사회의 예술의 진보는 그 사회의 교화를 규정하나니 모든 시설의 필요를 늣기는 동시에 먼저 서화협회의 지지를 근심하라.(尾)＜39＞
＜58-60, 39＞
