Magazine Title: 삼천리 제3권 제11호
Publication Date: 1931-11-01
Article Title: (만국부인) 巡禮 女優의 手記 (Notes of a Pilgrim Actress)
Author: 金蓮實
Article Type: 회고·수기 (Memoir/Notes)

Notes of a Pilgrim Actress
						Kim Yŏnsil

Presenting a fragment of these notes before you may not be particularly interesting, nor does it seem likely to have any particular effect.
However, when I occasionally reflect on those past times, it can be amusing, and more than once I have felt sad about how little understanding Korean fans have of film and theatre.

It was a full three years ago, when my days as an actress were still few, that I first followed along on the South Chosŏn tour of the three friends of "Nakhwarusu" (Falling Flowers, Flowing Water).
As it was my first time, wherever we moved to in the provinces, the great welcome from everyone bolstered my spirits so much. I can't help but wonder now if my short program and my singing, which thinking back wasn't even that pretty, truly brought that much joy to everyone back then.

At that time, perhaps because I was young and hadn't faced all the realities of daily life, I developed a peculiar kind of actress's conceit, focusing on the unique issue of popularity, speculating from this enthusiastic support that my popularity must be considerable.
This planted within me a root that, for an actress, is never discarded.
Anyway, this makes us, though human, possess a strange sense of superiority, as if beyond the bounds of humanity.
To the point where one might not know whether to choose life or popularity?

And why do filmmakers themselves plan provincial tours, carrying a reel of film they directed or starred in?
I just thought this was the way things were always done, but I came to know that hidden within this lies the tearful sorrow unique to Chosŏn filmmakers. That is, many among them do not neglect their efforts to grasp a distant hope for new productions.
For me, though it was my first time, this tour, the longest I had experienced at four months, was filled only with this self-pride and tears of sympathy for everyone striving in reality.

My second tour was last summer, during the sweltering peak of heat. Having moved from film to theatre only a few months prior, it was also my first time joining a theatre tour.
One day, during the daytime, I received a telegram from T'owŏrhoe in P'yŏngyang urging me to come down quickly, and so three of us, myself and two other companions, set off.
Since arriving, didn't we continue day after day, concluding with great success? Though the income was substantial, the troupe ended up almost starving and being kicked out of the inn. Now, I will speak frankly about these hidden difficulties and sorrows of ours.
The fundamental reason why T'owŏrhoe went down to P'yŏngyang at that time must have inevitably led to this result for us.
Deeply mired in extreme financial difficulty <106> right in the middle of summer, T'owŏrhoe, heeding the pleas of a few affiliated technicians (the technicians were all merely actors), lent the name T'owŏrhoe and allowed those individuals to undertake a provincial tour.
Therefore, the ones directly responsible were merely a few inexperienced technicians who had borrowed the T'owŏrhoe name.
Before coming to P'yŏngyang, those individuals had utterly failed on a tour along the Kyŏngham Line. Due to the insistence of an innkeeper who intended to hold some troupe members as collateral (人質) to cover meal expenses (食家), they left several people behind, concentrated their remaining hope (餘望) on P'yŏngyang, and staked everything on a final performance run.
Therefore, as I later found out, I realized I was merely reinforcement.
All the income went to the innkeepers who had chased us from various places, and eventually, we reached the miserable state of having to pawn our props (道具) and costumes (衣裳).
If we had managed to get by without eating in P'yŏngyang, that would be another matter, but as long as humans cannot live without eating, what were we to do about the meal expenses in P'yŏngyang? Ultimately, even if the P'yŏngyang innkeeper had a little sympathy, expelling the troupe was, for them, more than justified.
While floundering in this situation, one of the individuals responsible for leading the troupe (actress XXX) betrayed us and, intoxicated by her own desire (慾望), <107> vanished without a trace.
What were we to do? Why had they asked me to come to such a place? I had merely been brought along by her. How furious I felt.
Amidst this, our companions also dispersed here and there, some arranging things through their families back home.
I imagine the feelings of soldiers who survive after being defeated in battle must be like this. In the end, only three women remained. Unable even to find all the lost things, suffering severe hardship, we eventually had no choice but to leave the men behind and head for Sŏul. I heard later that the remaining men also walked the roughly five hundred *ri* back to the capital under the scorching summer heat.

Desperation in Extremity
Even thinking about it now, although it was an undertaking prepared for hardship, it was too severe. From this, one should understand where the cause of all the failures at that time lay.
On the first day of the lunar New Year this year, T'owŏrhoe, which had been in a state of dissolution, came together again with fresh purpose and strength and began to move anew; that time it was the Inch'ŏn performance.
But there's nothing refreshing to write again. Since everything is just a repetition? However, what I felt during the Inch'ŏn performance was simply that the general public lacked too much understanding.

Is it the era of "ero" and "guro"?
I don't know why people only show favor (好意) to these kinds of plays. Besides this, there were several other tours, but as there seems to be nothing worth recording, I will end here.
And finally, as these are the notes of a pilgrim without changes in mood or emotion, I can only regret their lack of particular flavor. With embarrassment, I wish to receive your generous forgiveness.
And I only pray for the health of all of you fighting against all this misfortune. -(End)- <108>

**Summary**

This memoir by actress Kim Yŏnsil recounts her experiences touring Korea with film and theatre troupes in the late 1920s and early 1930s. She describes the initial excitement of receiving audience applause but quickly reveals the harsh realities: financial instability leading to near-starvation and eviction from inns, exploitation by irresponsible organizers, the necessity of tours simply to fund future productions, arduous travel conditions (including walking hundreds of *ri*), and a perceived lack of sophisticated understanding from audiences who seemed to prefer sensationalist "ero-guro" content. The article highlights the stark contrast between the performers' artistic aspirations and the grim economic struggles they faced. For historians, this piece offers a valuable firsthand perspective on the precarious state of the performing arts, particularly theatre, in colonial Korea. It illuminates the economic hardships faced by artists, the organizational challenges within troupes like T'owŏrhoe, the dynamics between performers and provincial audiences, and contemporary cultural tastes ("ero-guro"), providing a glimpse into the lived experience of cultural workers during that period.

**Named Entities**

金蓮實	김연실	Kim Yŏnsil
남어 잇든	남아 있던	Remaining (older spelling/form)
오백려 리	오백여 리	About 500 ri (traditional unit of distance, approx. 200 km)
窮極	궁극	Extremity, ultimate point
發惡	발악	Desperate struggle, frantic effort
하야도	하여도	Even if (older spelling/form)
넘우	너무	Too, excessively (older spelling)
움즉이게	움직이게	To move (older spelling/form)
잇써	있어	At, during (older spelling)
늣긴	느낀	Felt (older spelling)
업섯다는	없었다는	That there was not (older spelling/form)
에로	에로	Ero (Eroticism, from Japanese/English)
그로	그로	Guro (Grotesque, from Japanese/English)
호이	호의	Favor, goodwill, liking (older spelling)
잇섯스나	있었으나	Although there were (older spelling/form)
아모런	아무런	Any kind of (older spelling)
업슬 것 갓해서	없을 것 같아서	As it seems there will be none (older spelling/form)
끗침니다	끝입니다/끝냅니다	Ends here / I end here (older spelling/form)
끗흐로	끝으로	Finally, lastly (older spelling)
순레	순례	Pilgrimage (older spelling)
업슴을	없음을	The lack of (older spelling/form)
력일	여길	Consider, regard as (older spelling/form)
붓그러움과	부끄러움과	With embarrassment (older spelling)
밧고 십슴니다	받고 싶습니다	Wish to receive (older spelling/form)
싸호는	싸우는	Fighting (older spelling)


---------------------------


잡지명	삼천리 제3권 제11호
발행일	1931년 11월 01일
기사제목	(만국부인) 巡禮 女優의 手記
필자	金蓮實
기사형태	회고·수기

巡禮 女優의 手記
						金蓮實
이러한 수긔 중의 한 토막을 여러분 압헤 공개하는 것이 그다지 쟈미잇슬 것도 업슬 것도 안이요 또는 하등의 효가도 잇슬 것 갓지 안슴니다.
그러나 내가 가끔 지난 그 때의 일을 되풀이하야 볼 때에는 우습기도 하고 조선의 펜들이 너무도 영화와 연극에 대하야 리해가 적은 것에 섭섭할 적도 한두번이 안이엿슴니다.
내가 배우 생활한 지 아직도 날이 열분 삼년 전 처음으로 「락하루수」(落花流水) 세 동무의 남조선 순업에 좃치여 나가게 되엿슴니다.
첫 번인 만침 지방으로 이동되여가는 곳마다 여러분의 만흔 환영을 엇지나 나로 하여곰 의기를 도웁게 하엿는지 짤다란 푸로록 그리고 지금 생각하면 그리 곱지도 못한 나의 노래가 정말 그 때의 여러분에게 그닥지 즐거움을 들이엿든가 하는 생각도 업지 안이함니다.
그 때만 하여도 내 나히 어리엿고 모-든 일상생활에 직면하지 안엇든 관게인지 이러한 열광적 성원으로 추측하야 나의 인기가 이만하다는 녀우 독특한 인긔문제의 치중하는 얄구즌 교만심을 갓게 되엿슴니다.
이것이 여우로로써 영구히 버리여지지 안는 뿌리를 나에게 박어노앗슴니다.
하여튼 인제 이것은 우리들노 하여곰 사람이면서도 사람의 범위를 버서난듯한 맹랑한 우월감을 갓게함니다.
생명과 인긔 어느 것을 택할넌지 몰을만치?
그리고 영화인 자체가 무엇 때문에 자긔가 감독한 또는 출연한 일폭의 영화를 들고 지방순업을 게획하는지.
나는 이것이 으레히 그럿케 하는 법인 줄만 알엇스나 여기에는 눈물겨운 조선영화인 특유한 서름이 숨어잇슴을 알엇담니다. 즉 새로운 제작을 위하야 압히 머-ㄴ 히망을 잡기 위하야 그네 중에는 노력을 게을니하지 안는 자가 만습니다.
나에게는 처음이면서도 여지것 지내온 중에 가장 기-ㄴ 4개월이란 이 순업을 이만한 자부심(自負心)과 실제에 노력하는 여러분에 동정하는 눈물 뿐이엿슴니다.
제 2차 순업에 나아가기는 바로 작년 여름 찌는 뜻한 성하이엿슴니다. 영화에서 연극으로 발을 옴긴지 겨우 몃 달이 못되는 나로서 또한 처음으로 연극순업에 좃게 되엿슴니다
어느날 나지 때 평양서 급히 내려오라는 토월회의 전보를 밧고 다른 둥무 두 사람과 셋이서 길을 떠낫슴니다.
가서붓터 연일 게속하여 성황으로 끗츨 맛추지 안엇겟슴닛가? 만은 수입은 상당햇지만 일행은 굶다십히되야 여관에서 좃기게 되엿담니다. 인제 이러한 우리들의 숨은 골란과 서름을 서슴치 안코 말하겟슴니다.
이때에 토월회가 평양 내려가게 된 동긔가 근본적으로 우리들노 하여곰 이러한 결과를 주엇슬 것입니다.
한참 한 여름철에 들어 극도의 경제적 곤란에＜106＞ 들은 토월회에서는 몃 개인에 소속된 긔술자(긔술자는 전부 배우에 불과하다)의 간청을 들어 토월회라는 명칭을 빌여주고 그분들로하야 지방순업을 행하게 하엿든 것임니다.
그러기에 직접 책임자로서는 토월회의 명칭을 빌어온 경험 업는 긔술자 몃 분에 지나지 안엇든 것이람니다.
그분들은 평양에 오기 전 경함선 연변 순업에 여지업시 실패하고 인질(人質)로서 식가를 충당(充當)할랴든 여관 주인의 고집에 일행 중 몃 분을 남기고 여망(餘望)을 평양으로 집중식혀 전 노력을 다-하야 최후의 흥행을 결행하엿든 것임니다.
그러기에 적는 나종에 알고보니 단지 원조병에 지나지 못함을 알엇슴니다.
수입은 전부 각지에서 좃차온 여관 주인에게로 가게 되고 나종에는 도구(道具), 의상(衣裳) 등을 전당잡히는 참담한 경우에 도달하얏슴니다.
그나마 평양에서 안 먹고 지내엿다면는 별 문제이지만은 먹지 안코 사는 인간이 업는 한에야 평양의 식가는 엇더케 하겟슴닛가? 결국 평양의 려관 주인이 조곰만한 동정이 잇다 하드래도 일행을 축출식힘은 그네들노서 당연 이상의 당연이라고 생각함니다.
이러한 경우에서 헤매엿을 때 일행을 거늘이고 온 책임자 중 엇더한 사람(녀배우 XXX)은 우리들을 반역하고 자긔의 욕망(慾望)에＜107＞ 도취하야 흔적 업시 어대로 숨어바럿담니다.
엇더케 할가? 웨 나를 이러한 곳으로 무엇 때문에 오라고 햇슬가? 나는 한갓 그에게 리동됨에 불과하엿슴니다. 엇더케도 분한 생각이 들든지요.
이러는 중에 우리들 동무들도 혹은 자긔집에서 와서 주선하며 이리저리로 주선해서 산산히 헤여지고 말엇슴니다.
아마 전쟁에 갓다가 패군되야 살어남은 군사의 전정이 이러할 것이라고 추축됨니다. 나종에는 녀자 셋이 남엇는데 모-든 일허버린 것을 찻지도 못하고 심혹한 고생을 하다 못해서 남자 여러분들만 남기고 서울노 향하게 되엿담니다. 그후 남어 잇든 남자 여러분들도 혹서에 오백려 리를 도보로서 상경하엿다고 함니다.

窮極의 發惡으로
지금 생각하야도 고생을 각오한 거사(擧事)라 하야도 넘우 심하엿슴니다. 이만하면 이때의 모-든 실패한 원인이 어데 잇다는 것을 알 것임니다.
올 음력 정월 초하로 해산 상태에 잇던 토월회가 다시 생생한 뜻과 힘으로 결합하야 새로히 움즉이게 시작하엿스니 그 때는 인천 흥행이엿슴니다.
그러나 또 써야 시원할 것이 업슴니다. 모-든 것이 되푸리인 것 만치? 그러나 인천공연에 잇써 늣긴 바는 일반 제씨가 너무나 리해가 업섯다는 것 뿐임니다.

「에로」 「그로」의 시대인지
왜 이러한 극에만 호이를 가지시는지 몰으겟슴니다. 이외에도 여러 번의 순희공연이 잇섯스나 아모런 긔록될만한 것이 업슬 것 갓해서 이만하고 끗침니다.
그리고 끗흐로 긔분과 감정의 변화가 업는 나로써의 순레의 수긔임으로 별다른 맛이 업슴을 섭섭히 력일 뿐입니다. 붓그러움과 함께 여러분의 넓은 용서를 밧고 십슴니다.
그리고 이러한 모-든 불운과 싸호는 여러분의 건강을 빌 뿐임니다-(끗)-＜108＞
＜106-108＞
