Magazine Title: 삼천리 제7권 제7호
Publication Date: 1935년 08월 01일
Article Title: 最近 篤志家의 美擧 (Recent Noble Deeds of Philanthropists)
Author: Not Specified
Article Type: 소식 (News)

Recent Noble Deeds of Philanthropists

Currently, in Chosŏn, it is an undeniable fact that whether individually or socially, in whatever aspect, we lag behind others and are inferior to others. With over 70 percent of the people illiterate, institutions of higher education are even more insignificant, and schools of specialized levels do not even reach ten fingers – how lamentable is this? This exposes the powerlessness and lack of sincerity of the Chosŏn populace (朝鮮 民衆).

There are very many people who, in tall buildings and grand mansions (高樓巨閣), only pursue personal pleasure (亨樂) or, as misers (守錢奴) engaged in high-interest lending (高利貸金), disregard society and the state, spending their lives in individualism and profit-seeking. However, recently, like dawn breaking in a dark world (暗黑界에서 曙光이 빗나는 격으로), the number of people who forsake immediate profit and invest in great endeavors that will be passed down for a thousand autumns (千秋) is increasing day by day. This cannot but be called a great thing.

Even if Chosŏn society's economic capacity is weak, if we unite with one heart, no matter how far behind we are, there is no reason why we cannot surpass others. There is Posŏng Chŏnmun (普成專門), the result of 30 years of investment like crystallized blood (血晶的 投資) from over 40 esteemed individuals, and also I-chŏn (梨專), which received a donation of 80,000 wŏn from an anonymous philanthropist (匿名 篤志家) even from another country. Besides these, there is good news for secondary schools like Osan Kobo (五山高普) after its fire, Taedong Sangŏp (大東商業) which has endured many years of hardship, Taesŏng Hakkyo (大成學校) and Kŭnhwa Yŏhakkyo (槿花女學校) in Kando (間島), Anju Kobo (安州高普), Suwŏn Kobo (水原高普), P'yŏngbuk Yŏgobo (平北女高普), and so on. Who would not feel it a waste to joyfully donate (喜捨) money gathered through grain-by-grain hardship (粒粒辛苦) and desperate struggle (惡戰苦鬪), shedding their own blood and sweat? Or rather, investment in educational work! No, joyful donation (喜捨). Certain figures donate to newspaper companies, Ms. Kim In-jŏng (金仁貞) donates a library for the public, and another person is donating for a church. However, we have yet to see anyone donate for the Peninsula's publishing world; how can the peninsula's culture not have shortcomings in its advancement? For now, here is the latest news on donations received to date.

Mr. Ok Ki-hwan (玉麒煥): Mr. Ok Ki-hwan of 66 P'yo-chŏng (俵町), Masan-bu (馬山府), is said to have joyfully donated 1,500 wŏn, intended for his 60th birthday celebration (回甲宴會), for educational projects and aid for the extremely poor (極貧者).

To rebuild Samnak Hakkyo (三樂學校) in Kangnŭng (江陵), Mr. Ch'oe Chong-ha (崔鍾夏, 27), a young man who had been studying diligently while working hard, took over the educational institution for propertyless children which had reached the point of closure (閉門). He organized a support association for a foundation, and starting with donations of 1,000 wŏn each from Kangnŭng notables Mr. Ch'oe Ton-sŭng (崔敦昇) and Mr. Ch'oe Chun-jip (崔準集), he is busy working for the foundation.<92>

Mr. Ch'oe Ch'ang-hak (崔昌學): Chosŏn's "Mining King," Mr. Ch'oe Ch'ang-hak, donated to Osan Kobo (五山高普) and also joyfully donated 10,000 wŏn to Posŏng Chŏnmun (普專).

Mr. Ko Kwang-p'yo (高光表): Mr. Ko Kwang-p'yo of Tamyang-gun (潭陽群), Chŏnnam (全南), also joyfully donated 10,000 wŏn to Posŏng Chŏnmun School.

Mr. Chŏng Pong-hyŏn (鄭鳳鉉): Mr. Chŏng Pong-hyŏn of Kyo-nam-dong (橋南洞) in Kyŏngsŏng (京城) joyfully donated over 50,000 wŏn, saved over 30 years by collecting 5 chŏn and 10 chŏn coins, to the private Hwasan Hakkyo (華山學校) in Hyŏn-jŏ-dong (峴底洞).

Mr. Ch'oe Sang-hyŏn (崔尙鉉): Joyfully donated 70,000 wŏn, one-third of his entire fortune, for Hapil Hakkyo (合一學校) in Kanghwa (江華).

Ms. Chu Rim-dŏk (朱霖德): Ms. Chu Rim-dŏk of Paengnam-ri (白南里), Tŏkhŭng-myŏn (德興面), Yŏnghŭng-gun (永興郡), a young widow (靑春寡婦) before the age of 20, joyfully donated 2,000 wŏn, saved penny by penny through frugality (節用節食), deciding it should be used for public works.

Ms. Pak Chu-sŏng (朴周晟): Ms. Pak Chu-sŏng of Yuhwa-ri (柳花里), Chaeryŏng-ŭp (載寧邑), joyfully donated land worth 6,500 wŏn to build the Anak (安岳) Public Hall.

Ms. Cho Tong-hŭi (趙東熙): Ms. Cho Tong-hŭi, a model wife of thrift and diligence residing in Man'gyŏng (萬頃), Kimje (金堤), voluntarily donated 1,000 wŏn to be used for the 30th-anniversary project of Posŏng Chŏnmun School (普專校).

Mr. Pak Yong-hŭi (朴容喜): Mr. Pak Yong-hŭi of 32 Hap-tong (蛤洞) in the city is also said to have voluntarily donated 10,000 wŏn to Posŏng Chŏnmun School (普專校).

Mr. Yi Sam-song (李三松): Mr. Yi Sam-song, Director (取締役) of Haedong Bank (海東銀行), joyfully donated 20,000 wŏn to Hyŏpsŏng Sirŏp Hakkyo (協成實業學校).

Ms. Kim Il-hae (金一海): Money is pouring in again for the 30th-anniversary project of Posŏng Chŏnmun School. Ms. Kim Il-hae of Kyohŭng-ri (교흥리), Mujang-myŏn (무장면), Koch'ang-gun (高敞郡 - Footnote: Originally written as 高敝郡, corrected to 高敞郡 based on context), Chŏnbuk (全北), at the advanced age of 77, wishing to dedicate her remaining life to the world of nurturing talent (英育界), joyfully donated 1,000 wŏn to Posŏng Chŏnmun.

Mr. Kim Pyŏng-nyul (金秉律): Mr. Kim Pyŏng-nyul of Tami-myŏn (多美面), Yonggang-gun (龍岡郡), after graduating from the agricultural course of P'yŏngyang Sungjŏn (平壤崇專), returned to his hometown (鄕里) and, with the ambition to enlighten even one more rural youth, joyfully donated the large sum of 10,000 wŏn and is said to be teaching himself (자기 쓰사로 교편을 잡고 잇다더라).

Mr. Chu Yang-hun (朱亮勳): Mr. Chu Yang-hun from Namwŏn (南原), where Ch'unhyang (春香) lived, donated 500 wŏn for a kindergarten to raise girls with fidelity like Ch'unhyang and outstanding men (傑男) like Yi Mong-nyong (李夢龍).

Mr. Hŏ Sŭng-wŏn (許承元): Mr. Hŏ Sŭng-wŏn of Kŭk—si (勀—市), P'yŏngbuk (平北), joyfully donated 1,500 wŏn, designated for Yŏngmyŏng Hagwŏn (永明학원) and Yŏngmyŏng Yuch'iwŏn (永明유치원).

Mr. Pak Sŭng-in (朴承仁): Mr. Pak Sŭng-in of Okkang-dong (玉江洞), Kasan-myŏn (加山面), Ŭiju-gun (義州郡), a steadfast young mining entrepreneur (鑛業家) at the age of 26, is said to have joyfully donated 10,000 wŏn to the educational world.

Ms. Cho Kyu-hwa (趙奎嬅): A young widow (靑春寡婦), she joyfully donated 5,000 wŏn, painstaking money saved penny by penny (한푼 두푼 모화뜬 것). She resides in a village in Changyŏn-ŭp (長淵邑), Hwanghae (黃海).

Mr. Han Yŏng-ho (韓泳鎬): In Hamhŭng (咸興), after devoting himself selflessly for 30 years to the nurturing and education of talented individuals (英才교약), he continues to joyfully donate tens of thousands of wŏn from his private fortune (私財).<93>

**Summary**

This 1935 news article from the magazine *Samch'ŏlli* celebrates recent acts of philanthropy by Koreans, contrasting this "noble conduct" (美擧) with the perceived general apathy and inferiority of Chosŏn society, marked by high illiteracy and few educational institutions. The author criticizes the selfish pursuit of wealth by many but highlights a growing trend of individuals donating substantial sums, often hard-earned savings, primarily towards establishing or supporting schools (like Posŏng Chŏnmun, I-chŏn, Osan Kobo, and various regional schools) and other public causes like libraries and public halls. The article lists numerous specific donors, men and women from various regions and backgrounds, detailing their contributions and motivations, while lamenting the lack of donations for the publishing industry. For historians, this piece offers valuable insights into elite and middle-class Korean social consciousness during the colonial period, showcasing a strong emphasis on education as a means of national uplift, the tension between traditional values and modern philanthropy, and specific examples of private contributions shaping the educational landscape despite colonial constraints. The gendered dimension, with several female donors highlighted (including widows), is also noteworthy.

**Named Entities**

朝鮮	조선	Chosŏn
玉麒煥씨 馬山府 俵町 66番地 玉麒煥씨는 回甲宴會費 1,500원을 교육사업과 極貧者를 구제비로 喜捨하엿다고
江陵 三樂學校을 重建키 위하야 苦學力行하든 청년 崔鍾夏(27)씨가 閉門함에 니른 無産兒童의 교육기관을 인수하야 재단법인의 후원회를 조직하고 江陵有志 崔敦昇씨와 崔準集씨의 각천원의 喜捨을 위시하야 재단법인을 위해 분주하는＜92＞ 중이오.
崔昌學씨. 朝鮮 鑛山王 崔昌學씨는 五山高普의 기부 또 普專에 만원 喜捨하고.
高光表씨. 全南 潭陽群 高光表씨도 普成專門學校에 만원 喜捨를 하엿다.
鄭鳳鉉씨. 京城市內 橋南洞 鄭鳳鉉씨는 30년 동안 5전 10전 모흔 돈으로 峴底洞 私立 華山學校에 5만여 원을 喜捨.
崔尙鉉씨. 江華合一學校를 위하야 전재산 三分之一인 7만원을 喜捨.
朱霖德여사. 永興郡 德興面 白南里 朱霖德여사는 20歲 전 靑春寡婦로 한푼 두푼 節用節食한 돈 2,000원을 喜捨하야 공공사업에 쓰기로 하고.
朴周晟여사. 載寧邑 柳花里 朴周晟여사는 시가 6,500원의 토지를 喜捨하야 安岳公會堂을 짓기로 하다.
趙東熙여사. 근검절약의 모범부인 金堤 萬頃사는 趙東熙여사는 普專校 30주년 기념사업에 쓰라고 1,000원을 자진 喜捨하엿다.
朴容喜씨. 市內 蛤洞 32番地 朴容喜씨도 普專校에 10,000원을 자진 喜捨하엿다고.
李三松씨. 海東銀行 取締役 李三松씨는 協成實業學校에 20,000원을 喜捨.
金一海여사. 普專校 30주년 기념사업에 돈이 또 몰녀든다. 全北 高敞郡DB주석
								DB주석 080)
								원문에 高敝郡으로 기재되어 있으나 문맥상 高敞郡으로 바로잡았다. 무장면 교흥리 金一海여사는 고령 77세로 남은 생을 英育界로 마음을 솔니고저 普專에 1,000원을 喜捨하엿고.
金秉律씨. 龍岡郡 多美面 金秉律씨는 平壤崇專農科를 졸업한 이후로 鄕里에 도라가 농촌청년을 한 자라도 더 알게 하겟다는 포부로 10,000원의 거금을 喜捨하고 자기 쓰사로 교편을 잡고 잇다더라.
朱亮勳씨. 春香이 살든 南原에 朱亮勳씨는 春香이처럼 절개잇고 李夢龍갓치 傑男를 길너내는 유치원을 위해 500원을 喜捨하엿다나.
許承元씨. 平北 勀—市 許承元씨는 1,500원을 喜捨하야 永明학원과 永明유치원을 위해 쓰라고 내노핫다.
朴承仁씨. 義州郡 加山面 玉江洞 朴承仁씨는 당년 26세에 堅實한 청년 鑛業家로 일금 10,000원을 교육계에 喜捨하엿다고.
趙奎嬅여사는 靑春寡婦로 한푼 두푼 모흔 피나는 돈을 모화뜬 것. 5,000원을 喜捨한 그는 黃海 長淵邑 한 촌락에 게신다고.
韓泳鎬씨는 咸興에서 30년 동안 현신적으로 英才교약에 몸을 바친 뿐 이후에도 私財 수 만원을 喜捨하고 잇다더라.＜93＞
＜92-93＞
