Magazine Title: 삼천리 제7권 제7호
Publication Date: 1935년 08월 01일
Article Title: 不老長生에 조흔 藥과 方法 (Good Medicines and Methods for Ageless Longevity)
Author: 醫學搏士 李榮俊 (Doctor of Medicine Yi Yŏng-jun)
Article Type: 잡저 (Miscellaneous writing/Essay)

Good Medicines and Methods for Ageless Longevity
						Doctor of Medicine Yi Yŏng-jun

Everyone wishes they could live long in a youthful body without aging. However, until now, there has been no special way other than living to around a hundred years, and once youth passes and old age arrives, finding the path to death. This is considered a great limitation (限事) for humans, and everyone has tried various medicines (藥) and recuperation (療養) methods to age less and maintain health. Many efforts have been made, sometimes with ginseng and deer antler (人蔘鹿茸), sometimes with sunbathing (日光浴), or sometimes with exercise (運動). Now, let's briefly examine the methods for ageless longevity of famous people historically.

First, looking at what Lao Tzu (老子) of China (支那) said:
(1) While the multitude speaks greatly, I speak little.
(2) While the multitude is complex, I am simple.
(3) While the multitude gets excited, I do not get angry (怒).
(4) Do not think about all matters complexly, but handle them with a calm spirit."

Next, people in India (印度) considered drinking water after eating a meal as an elixir of immortality (不死藥), so they had a habit of always drinking water after meals and absolutely opposed drinking water before meals.

Also, looking at Socrates's secrets to longevity:
(1) Forbid lust (情慾).
(2) Forbid heavy drinking and eating.
(3) Do not live to eat, but eat to live."

Dr. Lampson Smith of England said:
(1) Always walk constantly.
(2) Always work.<184>
(3) Drink spring (泉) water.
(4) Do not smoke or drink alcohol.
(5) Live a simple life.
(6) Go to bed early and wake up early.
(7) Attend church.

The benefactor of world humanity, Mr. Thomas Edison, said:
(1) I will continue inventing until the day before I enter the coffin (棺中).
(2) I eat bread, vegetables (野菜), etc., daily, and do not eat meat, but I will eat small animals like anchovies.
(3) Night is most suitable for research, so I will research at night.
(4) I sleep less and immerse myself in research; this is entirely thanks to eating small amounts and thanks to a vegetarian diet (菜食)."

The 133-year-old long-lived Tenkai Sōjō (天海僧正) said:
(1) Act honestly.
(2) Get sufficient sunbathing.
(3) Eat less.
(4) Do not consider working troublesome."

Horio Kanmu Sōjō (掘尾貫務僧正) said:
(1) Wake up at four in the morning and sleep at eight at night.
(2) Every morning, mix two *hap* (二合) of milk (牛乳) with soybean paste soup and drink it.
(3) Do not eat lunch, but eat something like hot porridge.
(4) Do not smoke tobacco or drink tea.
(5) Do not snack between meals.
(6) Bathe once every few days.
(7) Practice friction therapy occasionally."

-According to an investigation by the Imperial University Medical Department (帝大醫學部):
(1) Live a peaceful and uneventful (平穩無事) life daily.
(2) Live a disciplined life, get good sunlight, and live in a place with good air circulation.
(3) Make it a habit to wake up early in the morning and abolish staying up late at night. One hour of sleep before midnight is like four hours of sleep after midnight.
(4) Cultivate the habit of being able to sleep immediately whenever there is an opportunity (긔회).
(5) Practice vegetarianism (菜食). Meat, alcohol, tobacco, and stimulants are certainly dangerous for youth, and for the elderly, they become elements that wear down (磨滅) life.
(6) Chew food sufficiently.
(7) Absolutely strictly forbid heavy drinking and eating, and stop when you want to eat a little more.

As shown above, there are many various secret methods (秘方) for longevity and health according to the era, individual, and race, but these cannot be called miraculous methods for ageless longevity. They were merely aids to health.

Success in Longevity Method through Great Ape Reproductive Gland Transplantation <185>
Regarding this longevity method, countless medical scholars (醫學者) have repeated research upon research, and countless people have put in infinite effort, but none achieved complete success. Only Mr. Voronoff's experiments were the most rational and effective.

(1) Practical application to senile animals
The cattle (牛) of Algeria (알제리아) are severely smaller than French cattle, so to improve the breed, Algeria once bought French bulls to use as breeding stock. However, such bulls become very thin and lose their fur when they reach twelve years old, and soon die. Dr. Voronoff took testes (睾丸) from other young bulls, that is, two- or three-year-old bulls, and transplanted them into the old breeding bulls. Before a year passed, the old bulls gained weight well, and their fur became glossy. The bulls that used to die soon lived until twenty-three years old. Because of this, Algeria reportedly gave Mr. Voronoff a large prize money every year.

(2) Experiments on the Human Body
Having obtained such definite experimental results with general animals, Mr. Voronoff, with the conviction (신염) that human life could also be extended and rejuvenated, based on the announcement twenty-three years ago by Mr. Selvincca, the foremost expert in ape research (猿類硏究), that among apes (猿類中), the great ape (類人猿) chimpanzee (Chim pan ze) is like humans, tried transplanting the reproductive glands (生殖線) of this chimpanzee into humans. The first time this transplant surgery was attempted was twenty-three years ago on December 5th at Saint-Marguerite (산트마-그리드) Hospital, with seventeen doctors and forty-two representatives present, performed on a fifteen-year-old mentally handicapped child (低能兒). Then, twenty-three years ago on June 30th, about seven months after the surgery, the mentally handicapped child became complete in mind and body, unable to even enter school before, but now entered school and even went to war.
Eighteen years ago on December 7th, Dr. Voronoff also transplanted the reproductive glands of a male (雄) chimpanzee into old women and the reproductive glands of a female chimpanzee into old men, and as a result, they all became young men and women again. One interesting thing is that if a male chimpanzee's [gland] is transplanted into a woman, that woman becomes strong like a man and acts like a man, and if a female's [gland] is transplanted into a man, he becomes like women, losing his beard, his disposition becomes gentle, and his behavior becomes like a woman's. However, the structure (構造) of the reproductive organs (生殖器) does not change. Even if a male's [gland] is transplanted into a woman, the reproductive organ structure remains as it is, and even if a female's [gland] is transplanted into a man, the male reproductive organs remain as they are. Anyway, Dr. Voronoff's research came to be recognized not only by the academic world (學界) but also by the government (政府). The current problem is that the total population on Earth (地球上) is about 1.202 billion people, but the total number of chimpanzees is extremely small. The French government, while officially recognizing (公認) Dr. Voronoff's research, <186> also strictly forbade by law the hunting (사양 - likely means hunting/capture here, not breeding '사육') of great apes (chimpanzees) in all colonies on the African (아푸리카) continent since thirteen years ago. Not only that, but England (英國), Belgium (白耳義), Spain (西班牙), etc., also came to devise protection measures for these chimpanzees. If even in Chosŏn (조선), rich people think of living a bit longer and becoming younger, it can be done for a thousand won. Since this chimpanzee costs about eight hundred won in France (불란서), its place of origin (原産地), it would cost a thousand won to come to Chosŏn. Anyway, it seems we too will be able to live longer in the future. In Chosŏn or the Orient (동양), still taking restorative medicines, or sea bathing, or sunbathing, are merely aids to health. One thing to mention lastly concerns married life, in other words, sexual (性) life. Because the amount of seminal fluid (精液) in a person is limited, having relations too frequently (度數가 자즈면) severely harms health. However, if one abstains from sex (色) entirely, is it unconditionally good? Not necessarily. For people over thirty, abstaining too much from sex is rather less enjoyable (자미 적슴니다). Anyway, until this chimpanzee comes, we Chosŏn people should not neglect even the methods for health support and should strive for physical health. In other words, among the secrets to longevity of the various people mentioned above, methods that we can generally practice, such as exercise, sunbathing, sea bathing, strictly forbidding heavy drinking and eating, regulating sexual desire (情慾/性慾), going to bed early and waking up early, etc., even if they don't lead to ultimate longevity, will serve as temporary measures. The End <187>

**Summary**

The article by Dr. Yi Yŏng-jun discusses various historical and contemporary methods for achieving longevity and youthfulness. It outlines advice from figures like Lao Tzu, Socrates, Thomas Edison, and Japanese monks, as well as findings from the Imperial University Medical Department, generally advocating moderation, simple living, specific diets, exercise, and sufficient rest. However, Dr. Yi dismisses these as mere health aids. He then highlights the controversial yet seemingly successful experiments of Dr. Serge Voronoff, who transplanted chimpanzee reproductive glands into animals and humans, claiming rejuvenation and life extension. While acknowledging the practical difficulty due to the scarcity and cost of chimpanzees (estimated at 1,000 Won delivered to Korea), the author presents Voronoff's method as the most scientifically promising path to true longevity, urging readers in Chosŏn to maintain conventional health practices as a temporary measure until such advanced treatments become accessible. From a historical perspective, the article is interesting as it reflects the blend of traditional East Asian health philosophies with the fascination for modern Western scientific (and somewhat sensational) advancements in colonial Korea. The specific promotion of Voronoff's highly debated xenotransplantation, including details about its alleged effects and the discussion of cost and international regulations surrounding chimpanzees, offers insight into the reception of cutting-edge, albeit controversial, medical ideas and the socio-economic realities of the time.

**Named Entities**

支那	지나	China
-제대 의학부(帝大醫學部) 조사를 보면
(1) 날마다 평온무사(平穩無事)한 생활을 할 것
(1) 규율잇는 생활을 하되 일광을 잘 밧고 공기의 유통이 잘 되는 곳에서 살 것
(3) 앗참 일즉 일어나는 습관을 하고 밤 늣게까지 잇는 것을 페지할 것. 밤 열두시 전에 한 시간 자는 것은 열두시 후 네 시간 자는 것과 갓다.
(4) 긔회가 잇스면 곳 잘 수 잇도록 습관 할 것
(5 채악(菜食)을 하라. 고기와 술과 담배와 자극물은 청년의게는 물론 위험하고 노인에게는 생명을 마멸(磨滅)식키는 요소(要素)가 된다.
(6) 음식을 충분히 씹어 먹으라.
(7) 폭음 폭식은 절대로 엄금하고 좀 더 먹고 십흘 때 정지하라.
이상과 갓치 장수 건강의 비방(秘方)은 시대를 따라 개인을 따라 종족을 따라 여러 가지 방법이 만흐나 이것을 불노장생의 묘방이라고 할 수 업다. 다만 건강의 보조에 지나지 못하엿다.
類人猿의 生殖線移植으로 長壽法 成功＜185＞
이 장수법에 잇서서 수만흔 의학자(醫學者)가 연구에 연구를 거듭하엿고 수만흔 사람들이 무한한 애를 써 보왓스나 하나도 완전한 성공은 업섯다. 다만 「보로노후」씨의 실험이 가장 합이적이엿섯고 효과적이엿서섯다.

(1) 老衰動物에 대한 실제응용
「알제리아」의 소(牛)는 불란서 소보다 심히 작음으로 그 품종을 개량키 위하야 알제리아 지방에서는 불란서 숫소를 사서 종자 소로 삼은 일이 잇다. 그러나 이런 소는 열두 살이 되면 매우 여위고 털이 빠질 뿐 안이라. 인차 죽어버린다. 「보로노후」박사는 이런 늙은 쓸데 업는 숫소에게 다른 젊은 숫소, 즉 이삼(二三)세 되는 소에게서 고환(睾丸)을 빼여서 늙은 종자소에게 이식(移植)하여 보앗다. 일연이 못되여 늙은 소는 살이 잘 찌고 털이 번질 번질하엿다. 인차 죽어버리든 소는 스물 세 살까지 살엇다. 이로 인하야 「알제리아」에서는 해마다 「보로노후」씨의게 만흔 상금을 주엇다고 한다.

(2)人體에 대한 실험
이와 갓흔 일반 동물에게 확실한 실험 성적을 어든 보로노후씨는 사람의게도 생명을 연장할 수 잇고 젊어질 수 잇다는 신염으로 지금으로부터 이십 삼연 전에 원유연구(猿類硏究)에 제 일인자인 「셀빈까」씨의 발표에 이(依)하야 원유 중(猿類中)에도 유인원(類人猿) 침판즈(Chim pan ze)가 사람과 갓다는 것을 동긔로 하야 이 참판즈의 생식선(生殖線)을 사람의게 이식(移植)하여 보앗다. 이 이식 수술을 최초에 시험한 것은 이십삼연전 12월 5일 「산트마-그리드」 병원에서 십칠인의 의사와 대리 사십이인 입회로 십오세된 저능아(低能兒)에게 행한 후 이십 삼연전 6월 30일 즉 수술한 지 약 칠개월만에 저능아는 정신과 신체가 완전하야 학교 입학도 못하던 것이 학교에도 입학하고 전쟁에도 나갓섯다.
십팔연전 12월 7일에도 보로노후 박사는 숫(雄) 침판즈의 생식선을 늙은 여자의에 이식하고 안컷 침판즈의 생식선을 늙은 남자들의게 이식하여 본 결과 모다 젊은 청춘남여가 되여 버렷다. 하나 자미잇는 것은 이 침판즈 숫놈을 여자의게 이식하면 그 여자는 남자와 갓치 힘도 만허지고 남자처럼 활동하게 되고 안놈을 남자의게 이식하면 여자들처럼 수염도 업서지고 성질도 연약하여지고 행동도 여자처럼 하게 되는 것이다. 그러나 생식긔(生殖器) 구조(構造)만은 변하지 안는다. 숫놈을 여자의게 이식하여도 생식긔 구조만은 그대로 잇고 암놈을 남자의게 이식 싯켜도 남자 생식긔 그대로 잇게 된다. 하여간 보로노후 박사의 연구는 학게(學界)뿐 아니라 정부(政府)에까지 인정 밧게 되엿다. 지금 문제는 지구상 (地球上) 총 인구는 약 12억 20만 사람인데 참판즈의 총수는 극히 적은 점이다. 불란서 정부에서는 보로노후 박사의 연구를 공인(公認)하는＜186＞ 동시에 십삼연전 이래 「아푸리카」대륙 모든 식민지 안에서 유인원(침판즈) 사양을 법령으로 엄금하엿다. 그 뿐 아니라 영국(英國) 백이의(白耳義) 서반아(西班牙) 등지에서도 이 침판즈의 보호책을 강구케 되엿다. 만약 조선에서도 돈 만흔 사람들이 좀 더 살고 젊어질 생각이 잇다면 천원이면 될 수 잇다. 이 침판즈가 원산지(原産地인 불란서에서 팔백원 가량 되니가 조선까지 오라면 천원이면 되겟다. 아무튼 우리도 압흐로 오래 살 수 잇게 되겟다. 조선이나 동양에서 아직은 보약을 먹는다든가 해수욕을 한다든가 일광욕을 한다든가 하는 것은 한갓 건강 보조에 지나지 못한다. 한가지 끗흐로 말하여 둘 것은 결혼 생활, 다시 말하면 성(性) 생활에 잇서서이다. 사람의게 정액(精液)이란 것은 제한이 잇는 것인 까닭에 너무 도수(度數)가 자즈면 건강을 몹시 해하게 된다. 그럿타고 해서 영영 색(色)을 쓰지 안으면 무조건 하고 조흐냐 하면 그럿치도 안타. 삼십세 이상 된 사람은 색을 너무 쓰지 안으면 오히려 자미 적슴니다. 하여간 우리 조선 사람은 이 침판즈가 오기 전까지는 건강보조 방법이라도 등한이 하지 밀고 신체 건강에 힘써야 할 줄 암니다. 다시 말하면 이상에 여러 사람들의 장수법 비결 중에서 우리들이 보편적으로 할 수 잇는 운동, 일광욕, 해수욕, 폭음 폭식 엄금, 정욕(性慾) 조절, 일즉 자고 일즉 일어나는 등의 방법으로 하는 것이 말년 장수는 못되더라도 일시적 방편은 될 것이다. 끗＜187＞
＜184-187＞
