Magazine Title: 개벽 제24호
Publication Date: 1922년 06월 01일
Article Title: 除夜(第五回 - 前號續) (New Year's Eve (Fifth Installment - Continued from Previous Issue))
Author: 廉想涉 (Yŏm Sangsŏp)
Article Type: 문예기타 (Literary Miscellaneous)

除夜
						廉想涉
七
Thinking back, I truly hadn't dreamed it would end so easily.
In that situation, pleading with you, delaying even one more day, would only spread the rumors further and show a shameful face to others. On the other hand, I wanted to be liberated quickly from that drawn-out, monotonous, and gloomy life. Also, I thought apologizing by letter to gain your understanding might be more advantageous in changing your mind. So, putting everything aside, I left, but I still didn't think the result would turn out quite like this.
At home, struck by my unexpected arrival without any prior notice, they seemed more surprised than pleased. First, Mother seemed to notice my condition, but I didn't say a word. Unable to sleep the night before last, and not having slept properly on the train either, I used it as an excuse, went into my room from three months ago, slept soundly for half a day, came out, ate lunch, and then went back to lie down again. While I was sleeping, Mother must have coaxed things out of Suni, as her demeanor seemed somewhat different. With a worried look, Mother gazed for a while at me lying there with just my eyes wide open, then asked,
"Is Mr. An still at that house? Then who is helping with the household chores?"
She only asked this much and didn't seem intent on probing further. But as I looked up at Mother's face, sitting with her knees drawn up, puffing furiously on her cigarette as if it were on fire, <41>
the thought occurred to me, "This mother ran away to her lover after having me, but I... have been driven away to this mother..." It felt as if there was some mysterious, almost superstitious meaning to it, and a dreadful premonition arose. But after that, I couldn't suppress the stifling feeling, unsure whether it was resentment or grim satisfaction, and slyly turned away. After a moment,
"So, what are you planning to do now? Will you go back again?" she asked again. I looked back at her and,
"What do you mean, what am I going to do?" I snapped sharply, then pleaded that since I didn't want to stay in the house, she should find me a room somewhere, anywhere.
At first, she didn't seem inclined to listen, but when I explained the reasoning – that I disliked being seen by many people if I stayed at home, and especially that it wouldn't do if rumors spread among K or other friends, so she should please try to find one even today – she seemed to think it reasonable. After discussing it with the seamstress (針母), it was decided that she would clear out the outer room (건넌房) of her own house at the end of Nugak-tong for me.
The following night, like a deserter, I moved my books and only the most essential belongings, took Chŏngŭi and Suni, and settled into what is now this room. Chŏngŭi went straight to the dormitory the next day, and since Suni didn't have much to do either, I sent her away after a few days. Now, with nothing to worry about, sitting in this single room, receiving bowls of rice brought by the old couple who manage the place, I just lay down with a book (冊卷), waiting, just waiting for the thing inside my belly to come out. Occasionally, Mother would visit, perhaps every few days, or I would meet Chŏngŭi once a week (1走), which was as welcome as it would be to a prisoner (罪囚) in jail (監獄). But after some time, even Mother's visits became rather uncomfortable. Initially, I intended to devote myself to reading (讀書), but it was all just idle daydreaming (空想), and my body only grew thinner (瘦瘠) day by day.
During that time, Father, as if he had found something to do in his boredom, bustled in and out, making a fuss as if the world were ending, saying he had lost face (面目) with Mr. X, that the matter needed to be settled (落着). He even came to see me two or three times, but naturally, I absolutely forbade him from interfering (干涉). Especially when he shouted <42> about losing face with Mr. X, I was dumbfounded, but I said nothing at all... Eventually, he suggested we sever ties (絶緣), and I replied he could do as he pleased. After that, he apparently gave strict orders (嚴命) not to provide me with firewood and grain (柴糧), but as long as Mother was alive, I had no fear (念慮) of starving.
However, through Mother, I constantly heard news of you. That not long after I came to Seoul, you resigned from there and transferred (轉勤) back to the main store; that you started living in a Japanese boarding house (下宿生活) and were again seeking marriage (求婚), this time looking for a live-in bride; furthermore, rumors even reached me from the demimonde (花柳界), telling me in detail which courtesan (妓生) you were seeing. But every time I heard such things, I couldn't help but feel a pang in my heart. The gossip spread by people connected to that world who frequented the house, treating it as old stories, wasn't something to pay much mind (介意) to. But when I heard the rumor that you were secretly seeking marriage, I couldn't help but be startled. It wasn't because I thought all hope regarding you was lost. It was because less than half a year had passed since the fuss about the wedding reception or whatever, and especially since everyone at home had been explaining to anyone they met that you were somewhat upset because I was going to study abroad in Tokyo again – for such a rumor to surface then, I thought it would be better to stab me in the neck. However, perhaps Mother said such things to make me give up (斷念); even now, I cannot know for sure. In any case, having left in that manner, I should have at least sent you a letter (片紙) as a matter of courtesy (人事치례), but hearing such talk, I felt that apologizing or anything else would only lead to unnecessary shame (羞恥), and truthfully, I lacked the courage (勇氣) to write even a single letter. Did I then inform P-ssi of the situation? I haven't sent even a single postcard (葉書). Sitting or lying still, everything felt meaningless (無意味) and bitter (辛酸); needless to say about picking up a brush (븟대), I didn't even have the energy (氣運) to properly look at a single character in a book.
It was truly tedious (支離). It was a time as tedious as a person's life, and yet as short as a person's life, but enduring nearly three and a half, almost four months shut in... even I think it was quite something. How can I possibly recount all the torments (惡刑) during that time? I have no spirit to say anything. I just want to cry out to the heavens (仰天大呼), asking why I was born. But <43> even amidst such circumstances, I wasn't entirely without hope.
"Whatever happens (如何間), it's all after my body becomes lighter. Everything depends on next spring (來年)."
Once liberated from this one life, once I put out what needs to come out, I still had the confidence (自信) that I could carve out (開拓) my own future (前途) independently (獨力), without needing to rely (依賴) pitifully (區區히) on others.
"In this world where even a high school (高等OOO女) graduate, known to everyone, goes around giving lecture tours (巡回 講演) proudly (堂堂히) thanks to donations (寄附) of a few tens or hundreds of Won here and there earned with her O-dollars (O팔) and small change (兩)... even if (設或) rumors spread, it will only be for that moment (그때 뿐이다). That girl Y, even after marriage, while her husband (男便) was studying abroad (留學), did whatever she pleased – teaching (敎師질 OO질) and whatnot – carrying around a belly like a mountain (山ㅅ덤이가튼 배), yet because her husband forgave (容恕) her, doesn't she still deceive everyone perfectly (감쪽가티) and get called 'teacher' just as before (如前히)!... Is that all! Truly infuriating, S flips her OO inside out to prevent pregnancy beforehand and goes around doing all sorts of things, yet isn't she treated as a respected 'woman of志' (有志淑女) who never misses a lecture meeting and is touted daily in the newspapers?... Looking at it, among those bitches who go around proclaiming their chastity, who is actually virtuous? The world is hell-bent (期를 쓰는 판) on ruin, and for me to stay cooped up like this is utterly unprofitable (利속 한푼어치 업는 일이다). ... Hurry up and come out, you damn thing (빌얼 먹을 게). Next month (來月)! It's next month. Once next month comes, I too will step out."
Until just the other day, I spent my time with such thoughts. Sometimes, filled with courage, I would spread out manuscript paper (原稿用紙) and try scribbling. Other times, unable to contain my own anger (忿), I would furiously scratch the edge of the desk (冊床끗) with a knife tip (칼끗) or sit tearing a handkerchief (手巾) into shreds (오리며). When I resented (願望) you for not being as manly as Y's husband, I even pulled out your photograph (寫眞), tore it into pieces, and threw it into the kitchen furnace (아궁지).
Yet, even then, when I thought about your ex-wife (前夫人), who has now formally remarried (再緣) and is living quite happily (滋味ㅅ다라케), the thought arose – since I've already come this far (已往), should I just live it up to the fullest before dying? – that familiar blood would stir, and I considered writing a letter to P. But each time, what appeared before me was the lively, pale face (相) of E-ssi, standing there looking down with lips pursed (쭝긋하고) as if in mockery (嘲笑). <44>
However, as the day drew nearer and nearer (바락바락), the most urgent issue was how to handle (措處問題) the lump of flesh that would soon emerge (未久). Because this required absolute secrecy as a condition (條件), discussing it with Mother yielded no brilliant plan (妙案). Entrusting it to the master and mistress (主人 夫婦) of this house was the easiest option, but entrusting it to an old couple over 60 would only be for 2 or 3 years, 4 or 5 at most (고작해야). A new problem would arise then. And that hateful seamstress's mother-daughter pair (母女), who have eaten plenty until now, if asked to take care of the child as well, would surely act like they've hit the jackpot and wouldn't even glance at any small amount of money (如干 돈). That much is clear (分明). If things have reached the point where all of Mother's relatives (사천) might be dragged into this (地境인 以上), finding a young couple wanting a child (子息 바라는) to raise it (먹이면) would solve the problem for a while (한시름 잇겟스나), but could one be easily found like a perfectly fitting rice cake? As this year (해(歲)) swiftly passes (훌적), how should I dispose (處置) of this thing that could arrive today or tomorrow, so that I can quickly extricate myself (抽身) and step out? It was truly bewildering (茫斷).
Lately (近者), lying alone in the dark room, the image (그림자) of myself, tucking a tightly wrapped bundle (보ㅅ다리) made from a wrapping cloth (冊褓) under my arm (엽구리에), crawling under the rotten bridge (썩은 다리(迎秋門우)) in the middle of a snowy (雪) night (밤中), would vividly (幻然히) appear before my eyes. Sometimes, newspaper pages (新聞紙張) emblazoned with large headlines (活字) like "Female Student Abandons Baby" (女學生의 棄兒) seemed to flutter (휘날리는) in the air (空中), startling me and causing much anguish (苦悶). When overcome by dark thoughts (心事), I would chase after the kicking spots (버틔는 곳) that moved restlessly (벌떡벌떡), clenching my lips (입슐) and pressing down hard (꾹꾹 눌러보다가). Then, realizing "Why am I doing this?", I would be shocked by my own wicked (惡毒) heart and break out in a cold sweat (식은땀).
Ah- thinking about it now (只今), it all seems like a dream, but I endured this hellish life (地獄生活) for three and a half months. No. It was a full nine months (萬 9個月). Nine years of imprisonment (懲役) would surely be better than this.
Ah- but 1921 ends today. The day to finalize (磨勘) the last account (細音) has almost arrived... The oil-less lamp wick (燈盞불) sputters and dwindles (바즈즉 바즈즉), the sound of the flame popping (불똥) feels disturbingly loud (擾亂히), piercing to the bone (뼈끗이). I have no more strength to scribble further. How can I gather (收拾) and relate all the wretched (慘憺) traces (痕跡) of the internal struggle (內的 苦鬪) I experienced for the first time during the 5 or 6 days since seeing that letter? Ah- why was this wretched life born? Could this <45> still not be enough atonement (罪땜)?
But now (只今), sitting here holding this brush, I wish to see once more your handwriting (筆跡), precious as jewels (珠玉). Instead (代身) of meeting you for the last time (마즈막으로) in this world (世上), I want to at least see your handwriting. I want to chop off these mischievous (방정마즌) fingers (손가락) that tore up your photograph. I want to take even your handwriting with me. Clutched to my bosom (품에). ...
"We pray (祈禱).- forgive us our sins (罪), as we forgive those who sin against us (우리에게 罪지은 者를 赦하야 준 것가티).- But whom has man forgiven? What has man forgiven? Chŏngin-ssi (貞仁氏), do you know that man has a duty (義務) to forgive man? Let me fulfill (履行케) that duty. Grant (許諾) me the right (權利) to forgive Chŏngin-ssi..."
Ah- this was the Savior's (救主) miracle (奇蹟) performed the night before (前날 밤) the birth (出生) of a great soul (偉大한 靈魂). It was the starlight (星光) of Bethlehem (베들레헴). For you, who could not find solace (慰安) even in the glittering pleasure quarters (繁華롭은 遊里) and had firmly (斷然히) resolved to return (歸依) to a life of faith (信仰生活), choosing Christmas (크리쓰마스) Eve (이-브) to send that letter (글월) was not unreasonable (無理치 안흐나), but for me, it was truly a precious (貴엽은) time when I experienced religious inspiration (宗敎的 靈感). My hand trembled. Whether from shock or overwhelming joy, my heart pounded like a mallet (방맹이질). But thinking about it now, that too was not yet out of beautiful emotion or the supreme joy of a purified soul. It was from the most impure (不純), selfish (利己的) motive (動機)! It was Helmer's (헬머-) joy after burning Nora's promissory note (借用証書) in the stove (스토-프). But,
"...To me, Chŏngin-ssi is everything (全). It is not a question (問題) of love (愛) versus honor (名譽), but love versus death (死). One might say that if faith (信仰) is thorough (徹底), love or death shouldn't be an issue (理가 업다고), but for me, without love, there is no faith, and without faith, there is no love... Let the world (世上) laugh if it wants, calling me worse than a dog or a pig (개 도야지 만도 못한 놈) who sold even his honor for an adulterous (不倫) wife (妻). Let those who curse (罵倒する者) do as they please. If they would spit (唾棄) upon my face (面上), I would jump for joy and offer my cheek. But I must live (生). I must live strongly. I truly want to face life (生에 부드쳐 보랴 하오).- Gaining Chŏngin-ssi! That, for me, is the first effort (最初의 努力) to try facing life strongly and truly. <46>
I am weak (弱). But because I am weak, I strive to become, and can become, strong (强者). Weak I may discard honor; strong I strive to gain love and faith, struggling (苦鬪) with my all (全). ...Two lives (生命) are saved (救하야 집니다)..."
Having read just this far, I wept. I wept. I wept so much that one might doubt (疑心) if I even possessed tears. I am weeping even now. Throughout my whole life (一生), I have shed precious tears just this once (單 한번). If asked what I have done in my short (짤븐) 25-year life (生涯), please answer that I wept. Please answer that I wept at the very end. The joy of being able to weep! Is that the oasis (오아씨스) in the desert (沙漠)? Seeing my own tears, drawn (껄리어) by them, I wept through the entire night (왼밤). For the six days (엿새동안) that followed! Ah-, I have no energy to write more. Perhaps this resolution I have now was unknowingly (不知中) etched into my heart unconsciously (無意識한 가운대에) during that time, but my tears purified (淨케) me. My tears were... the spring of new life (生命). I will live. I will live. I will live forever (永遠히). Embraced in your bosom (품에 안기어), I will live forever... This single skirt string (치마 끈) tied (매인) around my waist (허리) will give me eternal life (永遠한 生). Ah- I am joyful. I feel relieved. Just being spared from hearing the word 'Mother' from a fatherless (애비 업는) child, I don't know how much lighter my sin will become. I don't know how joyful I am. In just one hour (한 時間), it will be the New Year (新年). The cursed (咀呪바든) life of this pitiful (可憐) new life, whose blood is E's or whose soul is P's, I cannot tell, will begin (始作) in an hour. But the entire responsibility (責任) to save that life lies with me... Two lives have been saved (救하야 젓습니다).
... Please save (救하야 주시옵소서) Chŏngŭi (貞義) from Ch'oe-ga's (崔哥) blood.
... (21, 12 - 22, 1 作) ...<47>

**Summary**

This installment of Yŏm Sangsŏp's "New Year's Eve" is a letter written by the female protagonist, Chŏngin, to her estranged husband. She recounts her miserable existence after abruptly leaving him and returning pregnant to her mother's home in Seoul. Confined, ashamed, and desperate about the impending birth and the child's future, she describes her emotional turmoil, swinging between despair, resentment, defiance, and fleeting hope. She reflects on societal hypocrisy towards women like her compared to others ("New Women") perceived as morally lax but publicly accepted. The narrative culminates with her receiving a letter from her husband on Christmas Eve, offering forgiveness and reconciliation, which initially brings selfish relief but then prompts profound weeping and a decision to end her life, believing it will save two lives – her own from shame and the child's from a cursed existence. She entrusts another character, Chŏngŭi, to his care before apparently preparing for suicide.

From a historical perspective, the text offers insights into the social pressures, moral dilemmas, and limited options faced by educated Korean women during the colonial period. The protagonist's internal conflict, her critique of the "New Woman" trope and societal double standards, her feelings of entrapment despite her education, and the stark portrayal of dealing with an unwanted pregnancy outside societal norms highlight the complex intersection of tradition, modernity, and colonial constraints impacting women's lives. The references to specific locations (Nugak-tong), social strata (courtesans, Japanese boarding houses), and contemporary figures (even if anonymized like Y and S) provide glimpses into the social fabric of 1920s Seoul.

**Named Entities**

廉想涉	염상섭	Yŏm Sangsŏp
처음에는 좀처럼 들으실 것 갓지 안흐셧스나, 집에 잇서서는 여러 사람 눈에 들키는 것도 실코, 더구나 K라든지 其他 여러 親舊間에 所聞이나 나면 안될 터이니, 부대 오늘로라도 求하야 보아달라고 事理를 말슴하니까, 그럴 듯이 생각하셧던지, 針母와 論議하신 結果, 樓閣洞 막바지에 잇는 自己 집 건넌房을 치어 주기로 되엇습니다.
그 이튼날 밤에, 逃亡軍이 모양으로 書籍과 時急한 所用品만한 짐 옴기고, 貞義와 順伊를 데리고, 옴겨 안진 것이, 只今 이 房이올시다. 貞義는, 이튼날 곳 寄宿舍로 들어가고, 順伊도 別로 할일 업스니까, 며칠 잇다가 보내 버렷습니다. 인제는 아모 것도 끄릴 것 업시, 한間 房에 들어 안저서, 늙은 內外가 끌혀다가 데미는, 밥술이나 바다 먹으면, 冊卷이나 들고 들어누어서, 어서, 어서 뱃 속읫 것이, 나오기만 기다릴 따름이엇습니다. 며칠만큼식 어머님이 보라오시거나, 1走에 한번式 貞義와 맛나는 것이, 監獄에 들어 안젓는 罪囚만치 반가웟스나,그것도 얼마 지나니까, 더욱이 어머님이 오시는 것이, 돌이어 구치안핫습니다. 처음에는 讀書나 힘것 하야볼가 하얏스나, 느나니 空想뿐이요, 몸은 나날이 瘦瘠하야갈 뿐이엇습니다.
그동안 父親께서는, 심심하시든 판에 일거리나 생기셧다는 듯이, 안팟그로 드나드시며, 世上이 떠나갈 듯이 야단을 하시며, X氏에게 對하야 面目이 업느니, 일을 落着을 하여야겟느니 하시며, 두세 番이나 내게 오시기까지 하셧지만, 勿論 나는 絶對로 干涉을 못하시게 하얏습니다. 特히 X氏에게 對하야 面目이 업다고 소리를＜42＞ 버럭버럭 지르시는 데는 期가 막혓스나, 都是 開口를 아니하얏습니다. ... 結局 絶緣하자고 하시기에 아모러케나 하시라고 對答하얏습니다. 그 後부터는, 柴糧도 대이지 말라고 嚴命을 하셧다 하오나, 어머님이 살아 계신 동안은 굶어 죽을 念慮는 업섯습니다.
그러나 어머님 입을 거쳐서, 貴君의 消息은 늘 듯고 잇섯습니다. 내가 上京한 後 얼마 아니 되어, 거긔를 辭職하시고 다시 本店으로 轉勤되셧다는 것이며, 日本 下宿生活을 始作하시고 한便으로는 또다시 求婚을 하시는데, 이번에는 들어 안젓는 색시를 求하신다는 所聞, 더구나 花柳界로서까지 所聞에 들리어, 甚至於 어떤 妓生 어떤 妓生하고 노신다는 것까지 낫나치 알고 안젓섯습니다. 그러나 이런 말을 들을 때마다, 가슴이 선뜻하지 안흘 수가 업섯습니다. 집에 드나드는 그 方面 사람들이 녯 이약이 삼아 떠들고 단이는 것은, 別로 介意할 것도 업지만, 內密히 求婚하신다는 所聞이, 나따는 말을 듯고서는 깜짝 놀라지 안흘 수가 업섯습니다. 그것은 貴君에게 對하야 인제는 絶望이라고 생각하야 그런 것은 아니엇습니다, 5, 6朔 前에, 新婚 披露니 무엇이니 하며, 떠든지가 半年이 못되어, 더구나 집안에서는 사람마다 맛나는 대로, 내가 東京으로 또다시 留學을 가기 때문에, 貴君이 다소 놀라 단이나보다고 辯明을 하야오신 터에, 그런 所聞이 나서야 차라리 내 목을 찌르는 것이 낫다고 생각하얏기 때문이외다. 그러나 或은 어머님이, 나를 斷念시키시느라고 그럼 말슴을 하셧던지도 只今까지 알 수 업는 일입니다. 그는 何如間, 그 모양으로 헤여저 나왓스니, 人事치례로라도 貴君께 片紙 한 張은 들여야 할 것이엇지요마는, 그런 말슴을 듯고 보니, 謝罪니 무어니 하여야 空然한 羞恥만 當할 것 갓기도 하고, 또는 事實, 片紙 한 張 쓸 勇氣도 업섯습니다. 그러면 P氏에게는 事情을 通奇하얏느냐 하면 葉書 한 張도 보낸 일이 업섯습니다. 가만히 안젓거나 누엇스면서도, 모든 것이 無意味하게 생각되고 辛酸하야 븟대는 勿論이려니와, 冊 한 字를 변변히 드려다 볼 氣運이 업섯습니다.
참 支離하얏습니다. 사람의 一生가티 支離하고도 사람의 一生가터  짧은 時間이엇습니다마는, 석달 半 近 넉달 동안을 들어 안젓던 것이... 自己가 생각을 하야도 용한 일이엇습니다. 그 동안, 惡刑을 어찌 다- 말슴하오리까. 아모 말슴할 氣神도 업습니다. 다만 왜 태여낫드냐는 것만, 仰天大呼하고 십습니다. 그러나＜43＞ 그러한 가운대에서도 아조 希望이 업든 것은 아니엇습니다.
「如何間 몸이 가벼워진 뒤에 이약이다. 모든 것이 來年 봄이다.」
한 生命으로부터 解放만 되면, 나을 것을 내노키만 하면, 自己의 前途는 區區히 依賴하지 안트래도, 獨力으로 能히 開拓하야 나가리라는 自信이 아즉도 남아 잇섯습니다.
「世上이 다- 아는, 高等OOO女로도 O팔은 잔돈 兩을 가지고, 여긔저긔 몃 10圓 몃 100圓識 寄附한 德에 堂堂히 나서서 巡回 講演을 하러 돌아다니는 이 世上에, 設或 所聞이 난다 하기로서니 그때 뿐이다. Y가튼 계집애는 結婚한 後까지 男便이 留學간 동안에, 그것도 敎師질 OO질, 함부루 하다가, 그야말로 山ㅅ덤이가튼 배를, 안고 단여도, 男便이 容恕하야주기 때문에, 只今도 如前히 감쪽가티 속이고 선생님 소리를 듯지 안나!... 그 뿐인가! 참 氣막히지, S는 OO을 뒤집어서 미리 姙娠할 念慮까지 업게 하야노코 別別 짓을 다- 하며 돌아단여도, 講演會란 講演會에는 빠지는 일이 업고, 新聞에 每日 떠드는 有志淑女로 모시지 안는가. ...  하고 보면, 제가 제로라고 떠들며 다니는 년들 처노코, 성한 년이 누구야? 世上이 亡하랴고 期를 쓰는 판인데, 나는 혼자 이리고 들어 업뎃서야 利속 한푼어치 업는 일이다. ... 어서어서 이 빌얼 먹을 게 나와야지. 來月! 來月이다. 來月만 되면 나도 뛰어 나선다.」
엇그제까지도 이런 생각으로 歲月을 보내왓습니다. 어떤 때는 勇氣百倍하야 原稿用紙를 펴노코 끄적어려 볼 때도 잇섯고, 空然히 제 忿에 못 이기어, 칼끗으로 冊床끗을 박박 긁어 제며 버리거나, 속手巾을 쪽쪽 오리며 안젓기도 하얏습니다. Y의 男便에 比하야 貴君이 男子답지 못하다고 願望할 때는, 寫眞을 끌어내서 조각조각 오려다가 아궁지에 너허 버린 일도 잇섯습니다.
그리하다가도 貴君의 前夫人이, 只今은 正式으로 再緣까지 하야가지고 滋味ㅅ다라케 산다는 것을 생각하고, 나도 已往 나선 김에, 실컨 놀다가나 죽어 버릴가 하는, 例의 피가 날뛸 때는 P에게 편지나 한 張 하야둘가 하는 생각도 하야 보앗지만, 그럴 때마다, 압헤 나타나오는 것은, 嘲笑하는 듯이 입을 쭝긋하고 내려다보고 섯는 E氏의 生氣잇는 허여멀건 相이엇습니다.＜44＞
그러나, 날이 바락바락 닥쳐올스록 무엇보다도 時急한 것은, 未久에 빠져나올 고기ㅅ 덩어리의 措處問題이엇습니다. 이것만은 絶對 秘密이라는 條件이 붓기 때문에, 어머님하고 議論을 하야보아야 別로 妙案이 업섯습니다. 이 집主人 夫婦에게 맛겨 버리는 것이, 第一 손쉬운 것이엇스나, 60이 넘은 늙은 부부에게 맛긴다야, 不過 2, 3年, 고작해야 4, 5年 일터이니, 그때 가서 또 새로운 問題가 생길 터이요, 밉살이 더덕더덕한 針母의 母女란 사람이, 이때 것 먹기도 만히 먹엇지만, 인젠 子息까지 마트라면, 큰 수나 난 듯이 如干 돈에는 눈도 떠보지 안흘 것이. 分明합니다 하고 보면, 已往 어머님 사천이 다- 끌어 나올 地境인 以上, 子息 바라는 젊은 夫婦를 어더 먹이면 한시름 잇겟스나, 입에 마즌 떡으로 쉽사리 어더내일 수가 잇겟습니까. 이 해(歲)만 훌적 넘어서면, 오늘 나올지 내일 나올지 모르는 이것을 어떠케 處置를 하여야, 곳 抽身을 하고 나서게 될지, 實로 茫斷하얏습니다.
近者에 와서는 캄캄한 房 속에 혼자 들어 누엇스면, 冊褓에 똥똥히 뭉친 보ㅅ다리를, 엽구리에 끼고, 눈(雪)발이 풀풀 날리는 밤中에, 썩은 다리(迎秋門우) 미트로 기어 들어가는 自己의 그림자가, 幻然히 눈압헤 떠오르기도 하고, 女學生의 棄兒라는 커-단 活字로 바힌 新聞紙張이, 空中에서 휘날리는 것 가타야서 혼자 깜짝 놀라며 苦悶할 때가 만하젓습니다. 心事가 불끈 날 때에는 벌떡벌떡 버틔는 곳마다 쪼차 단이며, 입슐을 악물고 꾹꾹 눌러보다가, 自己가 웨 이런 짓을 하나? 는 생각이 날 때에는, 自己의 惡毒한 마음에 놀래어, 식은땀을 흘리기도 하얏습니다.
아- 只今 생각하면 모다 꿈가튼 일이올시다 마는, 이가튼 地獄生活을 석달 半 동안 참아 왓습니다. 아니올시다. 萬 9個月이올시다. 9個年 懲役도 이보다는 날터이겟지요.
아- 그러나 1921年도 오늘까지올시다. 마즈막 細音을 磨勘할 날이, 거의 다달앗습니다. ... 기름 마른 燈盞불은, 바즈즉 바즈즉 졸아들며, 불똥 튀는 소리가, 뼈끗이 저리도록 擾亂히 들립니다. 이 以上 더 끄적어릴 힘도 업습니다. 그 片紙를 뵈온 뒤로, 오늘까지 5, 6日 동안에, 처음으로 經驗한 內的 苦鬪의 그 慘憺한 痕跡을, 어떠케 收拾하야 다- 아뢰겟습니까. 아- 이 몹쓸 목숨이 웨 태어낫든가요. 이래도＜45＞ 아즉 罪땜이 못 되엇슬가요.
그러나 나는 只今 이 붓대를 들고 안저서, 그 珠玉가튼 貴君의 筆跡을, 또 한번 뵈오랴 합니다. 이 世上에서 마즈막으로 貴君을 만나 뵈옵지 못하는 代身에, 貴君의 筆跡이라도 뵈옵고 십습니다. 貴君의 寫眞을 찌저 버리든 이 방정마즌 손가락을 찍어버리고 십습니다. 筆跡이라도 끼고 가럅니다. 품에 품고 가럅니다. ...
「우리는 祈禱하오.- 우리가 우리에게 罪지은 者를 赦하야 준 것가티, 우리의 罪를 赦하야 줍시사,-고. 그러나 사람은 누구를 赦하야 주엇소? 무엇을 赦하야 주엇소? 貞仁氏여, 사람은 사람을 赦하야 줄 義務가 잇는 것을 아십니까. 나로 하야곰 그 義務를 履行케 하소서. 나에게 貞仁氏를 容赦할 權利를 許諾하소서. ...」
아- 이것이 偉大한 靈魂이 出生하랴든 前날 밤에, 베프신 救主의 奇蹟이엇습니다. 「베들레헴」의 星光이엇습니다. 繁華롭은 遊里에도 慰安을 못 어드시고, 斷然히 다시 信仰生活에 歸依하시랴고 決心하신 貴君으로서는, 크리쓰마스, 이-브를 擇하야, 그 글월을 보내심도 無理치 안흐나, 實로 나에게는 宗敎的 靈感을 經驗한 貴엽은 時間이엇습니다. 나의 손은 떨렷습니다. 놀라서 그리하얏던지, 하도 깃거워서 그리하얏던지, 나의 가슴은 방맹이질하는 것처럼 두근거리엇습니다. 그러나 只今 생각하면, 그것도 아즉 아름다운 感情으로거나, 淨化한 靈魂의 最高 歡喜로 그런 것이 아니엇섯습니다. 가장 不純한 利己的 動機로 엿습니다.! 노라의 借用証書를 스토-프에 불지른 뒤의 헬머-의 깃븜이엇습니다. 그러나,
「... 나에게 對한 貞仁氏는 全이요. 愛냐 名譽냐의 問題가 아니라, 愛냐 死냐의 問題요. 信仰에 徹底하면, 愛나 死가 問題가 될 理가 업다고 할지 모르나, 나에게 對하야는, 愛업고는 信仰도 업고, 信仰 업고는 愛도 업소. ... 世上은, 不倫한 妻를 爲하야 名譽까지 팔아버린 개 도야지 만도 못한 놈이라고, 웃으랴거던 웃으라고 하지요. 罵倒하는 者는 할대로 내버려 두지요. 나의 面上에 唾棄하겟다면, 나는 깃버 뛰며 얼굴을 내밀지요. 그러나 나는 살아야 하겟소. 굿세게 살아야 하겟소. 正말 生에 부드쳐 보랴 하오.- 貞仁氏를 엇는 것! 그것이 나에게는, 굿세게, 그리고 眞正하게 生에 부드쳐 보랴는 最初의 努力이오.＜46＞
나는 弱하오. 그러나 弱하기 때문에, 强者가 되랴 하고, 또 될 수 잇소. 弱한 나는 名譽를 버리고, 强한 나는 愛와 信仰을 어드랴고, 全을 바쳐서 苦鬪하오. ...두 生命이 救하야 집니다. ...」
여긔까지 겨우 읽은 나는, 울엇습니다. 울엇습니다. 나에게도 눈물이 잇드냐고 疑心할 만치 울지 안흘 수가 업섯습니다. 只今도 웁니다. 一生을 通하야, 單 한번 貴엽은 눈물을 흘려 보앗습니다. 나의 25年의 짤븐 生涯에, 무엇을 하얏느냐고 뭇거던, 울엇다고 對答하야 주십시요. 最後의 일에 울엇다고, 對答하야 주십시요. 울 수 잇는 깃븜! 沙漠 가온대의 오아씨스가 그것일가요. 눈물을 본 나는, 自己 눈물에 껄리어, 그날 밤은 왼밤을 울며 새엇습니다. 그後 엿새동안! 아-, 더 쓸 氣運도 업습니다. 只今 나의 이 決心이, 그동안 無意識한 가운대에, 不知中 마음에 새겨잇섯던 것인지 모릅니다마는, 나의 눈물은 나를 淨케 하얏습니다. 나의 눈물은, ... 새 生命의 샘이엇습니다. 나는 삽니다. 나는 삽니다. 永遠히 삽니다. 貴君의 품에 안기어, 永遠히 삽니다. ... 이, 허리에 매인 한 줄기 치마 끈이 나에게 永遠한 生을 주겟지요. 아- 깃븝니다. 시원합니다. 애비 업는 子息에게, 어머님이라는 소리를 듯지 안케되는 것만 하야도, 얼마나 罪가 가벼워질는지 모르겟습니다. 얼마나 깃븐지 모르겟습니다. 한 時間만 잇스면 新年이올시다. E의 피인지, P의 魂인지도 알 수 업는 이 可憐한 새 生命의 咀呪바든 生涯가, 한 時間 後로부터 始作되랴 합니다. 그러나 그 生命을 救할 全 責任이, 나에게 잇습니다. ... 두 生命은 救하야 젓습니다.
... 貞義를, 崔哥의 피에서, 救하야 주시옵소서.
... (21, 12 - 22, 1 作) ...＜47＞
＜41-47＞
