Magazine Title	개벽 第24호
Publication Date	1922년 06월 01일
Article Title	孫先生의 最後에 對한 余의 印像, (「내가 죽을 줄로 생각하는가」 「나는 죽을 수 업다」) (My Impression of Master Son's Final Moments, ("Do you think I am dying?" "I cannot die"))
Author	妙香山人 (Myohyang Sanin)
Article Type	논설 (Editorial/Essay)

My Impression of Master Son's Final Moments,
						Myohyang Sanin

One
In a word, Master Son was, from any perspective, no ordinary man. His every movement, every word, every silence invariably drew the attention of bystanders. Anyone who encountered him felt Master Son's spiritual greatness transmitted like electricity. Thus, one unknowingly came to love and believe in him. Even those who spoke ill of him or were jealous did so before meeting him; once they met him, their usual misunderstandings would simply melt away like ice. In this respect, he was primarily a magnanimous elder. He possessed an absolute capacity for tolerance. Mr. Han Yongun, who shared hardships with him for some time, said recently, "After meeting him, I realized my usual shortcoming, my biased haste." Also, shortly before his imprisonment, his repeated personal visits (four times) to the current Sicheongyo leader, Mr. Kim Yŏn'guk (who, so to speak, directly opposed him and established a separate sect), seeking mutual reconciliation, were truly beyond the capacity of an ordinary person's feelings.

Two
Once he quietly set his mind to something and began it, even if it were a trivial matter, he remained absolutely unchanging. For example, things like going to bed at 10 p.m. and waking at 4 a.m., or必ず taking several laps around the courtyard and outside upon waking, were followed consistently from beginning to end. Even down to activities like archery and playing the Western zither <88> (洋琴), he strictly adhered to set times. Regarding archery, the feathers of the arrows get wet and the shaft warps when it rains, making it impossible to shoot. If someone mentioned this reason, he would merely say, "Even so, that concerns only a few arrows. But isn't our resolve (마음 作定) more important than that?" Even on days of heavy rain, he never missed that time.

Three
He would always lightly tap his chest with his right hand and say, "All things under the vast heavens are right here. Definitely within oneself. Within the resolve of one's own mind." He also taught, "Among our Korean brethren, there may be many superior to me in polished knowledge or cultivated spiritual discipline. However, in the single aspect of mental resolve (마음 作定), there is likely no one superior to me," emphasizing that mental resolve was paramount. Thus, for the 41 years since he entered Tonghak, he never ceased keeping prayer beads (念珠) on his person, turning them constantly. Even on his final sickbed, the day before he left the world, waking briefly from a long coma, he uttered, unable to form words clearly, "Beads... beads..." When someone nearby presented the prayer beads, he took them with a trembling right hand, seemed to turn them a couple of times, and then fell back into a coma. His mental resolve was so strong, and his self-confidence and decisiveness were extraordinarily firm. Once he declared something "is" or "is not," the entire world could try to stop him, but he wouldn't budge. The way he handled the Ilchinhoe incident years ago, declaring a split in the church and excommunicating Yi Yonggu, Song Pyŏngjun, and 60 others, clearly displaying his own banner amidst a fierce storm, can be said to reveal one aspect of his courageous decisiveness.

Four
Just as his background (履歷) was purely that of a commoner, his demeanor was undeniably that of a commoner. He didn't know how to put on airs (軆面); trifling etiquette (禮節) had no use for him. To speak truthfully, he was a large-bodied child (兒孩). He enjoyed talking to anyone and wanted to meet with anyone. When he fell ill for the last time and was recuperating outside Tongdaemun Gate, he always wished to meet many people, occasionally letting this wish be known, but it was prevented due to the attending physician's caution. Thus, when someone visited, he would speak with his hard-to-understand, hesitant speech (語訥), saying this and bringing up that,<89> unaware of his own body's fatigue. Furthermore, regretting (遺憾) that his path in life had lacked opportunities to connect closely with the youth, he usually felt a sorrowful (悽愴) heart before speaking when he met young people, even during his illness.
It was about 10 days before he left the world. Mr. Pak Sajik, who was an executive of the Cheondogyo Youth Association, was transferring his duties to Japan and bid a temporary farewell to the Master. The Master shed tears and said, "My sincerity (誠) was insufficient and my strength inadequate, so I have become this incapacitated (不具) body without showing you young people any tangible results. However, if you wish to know what my lifelong spiritual method (心法) was, you can find out. If you remember that, I would be glad." He continued, "If youth and youth truly unite their wills and advance soundly, what is there to worry about for the future of the world's affairs?" He continued weeping (涕泗), and Mr. Pak, also overwhelmed with awe and emotion (惶感), simply bowed and withdrew (拜退).
Thinking that those words became his last words to us youth evokes deep emotion (感懷). Not only during his illness but also in his daily life, he recognized no boundary (境界) between others and himself, viewing people as himself. He disliked ordering others around and found joy in doing things himself. When living together (羣居) with people, regarding meals or sleep (寢食), he would only begin to eat or go to bed after seeing everyone else lift their spoons (술) or get into bed. If anyone among them ate even one spoonful less than usual, he would immediately inquire about the reason (緣由), doing the same even for the students living in his house. Also, when personally accompanying (親陪) his teacher, Ch'oe Haewŏl, he would personally carry (親擔) his palanquin and personally manage (親收) the travel gear (行具), such that the calluses on his shoulders did not soften until his return. Furthermore, when speaking with others, he never just spoke his own mind regardless of whether the other person disliked or liked it. When speaking, he would必ず look at the other person's face, frequently asking questions to gain the listener's acknowledgment. If the audience was large, he would call out their names or pen names (摘呼) so that all hundred, if there were a hundred, could appreciate (鑑賞) his words. In every aspect, his style was thoroughly that of a commoner.

Five
He did not know literature well. It is said he read nothing beyond the 4th volume of the *Tonggam* (通鑑 - *Zizhi Tongjian*). And he had never particularly studied (工夫) calligraphy. Yet, for some reason, he was capable of both poetry and calligraphy.<90> Among the poems he composed, there are strange, raw creations (生作), and from the perspective of poetry connoisseurs, some might not be considered proper poems. However, among them are not a few masterpieces (傑作) that no one can disdain. It seems his great mental power made it so. He preferred poetry over calligraphy. When a rhyme character (韻字) was proposed, it was his habit to be the first to compose (先唱). In calligraphy (書道), his large-character (大字) writing was of such excellent quality (佳筆) that few calligraphers could match it.

Six
He couldn't remain ordinarily still even for a moment. When sitting, he would sit this way for a few minutes and then that way for a few minutes. Indoors, he would pace the room; in the courtyard, he would pace the courtyard, seeming always to be thinking about something, always delighting in something. When facing the dinner table, he would 반드시 begin talking; contrary to Confucius' "eat without speaking," he "always spoke while eating." Therefore, his dining table was always cheerful. And if he went to a stream, he would 반드시 wash his feet; if he went to a mountain, he would invariably busy himself (奔走) with chin-ups (턱걸기) on trees and lifting stones. He especially loved playing with things like dogs and cats, and would always do so when he went out into the yard.

Seven
From this reporter's perspective, the strongest among the impressions received from him is his final impression. This was the situation around 2 p.m. on the day before yesterday before he passed away. The comatose state that had begun that dawn seemed to lift slightly at that moment. He slowly opened his large eyes and looked around. Several people surrounded his sickbed (病床) with worried expressions (氣色). He seemed to find this strange and asked in a barely audible voice, "Do you think... I am dying?" Then, rolling his eyes again, he strongly expressed, in a way anyone could recognize, the intention, "I am not dying, no, I cannot die." Only after hearing everyone reply in unison, "No, Sir," did he seem relieved and close his eyes. And when the attendant (侍湯者) said, "Please open your mouth a little for your medicine...," he would immediately open his mouth and painfully swallow the medicine that wouldn't go down easily. According to the attendant, he always held the conviction that he would fully recover from his illness, sometimes saying, "My illness will definitely be cured," and "My spirit (精神) is for 50,000 years, my body (肉身) for 99 years," stating that he would recover fully and personally do things again.<91>
As he mentioned when meeting a certain young man, he lamented (痛嘆) that his 40 years of striving (奔走) had not yet achieved anything special. If there was anything, it was only the unique spiritual method (心法) that permeated his entire life, but thinking how distant the path to transmitting (傳授) even that was, he could not help but anticipate his own future activities. And anticipating that, he could not entertain the thought of dying. He said he absolutely could not die. Especially when receiving news of recent disputes (紛糾) in the church and society (he commonly asked people about the recent situation in society and the church), he seemed to feel this even more strongly. Alas! In today's situation, how could he close his eyes in peace (暝目)? His final words and expression, "Do you think I am dying? I cannot die," became his eternal words and expression. He did not die. Having entered an eternal comatose state with such feelings, he eternally did not die. In other words, he gained (嬴得) eternal victory (勝利) in his final moments. Not dying, unable to die – with this most fervent feeling, he eternally transcended (超越) death. If the Cheondogyo followers who believed in him like heaven, or the general brethren of society who recognized him as the nation's unique friend, all perceive (感得) his final immortality (不死), then his flesh turning to dust will no longer be regrettable (恨한) for him or for us.
Though many thoughts arise and there is much to write, my heart aches and time is pressing, so I cannot write more. I will append a few anecdotes (逸話) about the Master noted down in ordinary times and conclude.

"I am a Tonghak soldier (東學軍)"
This happened around December 27th or 28th of the Kabo year (甲午年 - 1894). As the Master accompanied his teacher Ch'oe Haewŏl from Wŏnju towards Injé, they lost their way late at night. While unsure of the path forward, they saw a light to one side. Pursuing it, they found it was the eye-shine of a mountain tiger. The spot where the tiger sat was the actual path. Following this path, they came upon an inn. They first gave the innkeeper 8 nyang and spent the night. Waking the next morning, they found countless government soldiers stationed (駐屯) there, indulging in drinking and fighting, utterly dissolute (荒蕩無度). The Master deliberately visited the government troop encampment and interrogated (詰問) them, "Who are you people?" They replied, "We are soldiers capturing the Tonghak partisans (東學의 黨)." "Then what is this situation here?" The soldiers hesitated, not answering. The Master immediately shouted sternly (厲聲大叱), "You are public servants (公人) eating the state's salary (國祿)! You should be loyal to your duty (職). Yet, the comings and goings of the Tonghak partisans are unpredictable (無常), but you lot (汝輩-) are unaware of this (此를 不知하고) and are drunk on dissoluteness. Your crime (罪) is truly great! Firstly, I <92> who speak thus am a Tonghak partisan. Why do you not capture (捕捉치 아니하는가) me?" He showed the Kungŭl symbol (弓乙章) stamped on his lapel (衣襟). The government soldiers prostrated themselves and apologized (俯伏謝罪), saying, "Though we lowly ones are ignorant (無識), how could we lack the discernment (驗) to judge people (察人)? Please forgive (容恕) us just this once." The Master said, "Not only am I a Tonghak partisan, but my companion (同伴), that group over there (Haewŏl Sinsa), is also Tonghak. Capture them without fail (捕捉勿遺)!" The soldiers merely said, "Understood (承知하엿나이다)." The party reached Ch'oe Yŏngsŏ's house in Injé without incident (無事). (Presumably, the officials at the time mistook the Master's party for secret inspectors (暗行監察者) investigating them.)

Calluses on Both Shoulders
Those who met the Master in his later years (晩年) might have imagined his life was leisurely (安閑), but there was likely no one who endured more hardship upon hardship (苦勞) than the Master. Matters during the chaos (亂中) go without saying. While accompanying Haewŏl Sinsa amidst that perilous chaos, if Sinsa rode (乘), he would invariably carry (擔) the palanquin (轎); if Sinsa walked (步), he would carry (負) the party's clothing bundles (衣褓) and cooking pot (食鼎). At night, he guarded (守) the door; in snow, he guided (導) the way.
Though I cannot recall the exact date now (around age 24 or 25), after the church split, someone from the Sicheongyo Church in Chaedong visited the Master. Along with exchanging pleasantries, he asked the Master to relate any special doctrinal talks he had personally received from Haewŏl Sinsa. The Master adjusted his clothes and said, "I was originally ignorant (無識), and also, during Haewŏl Sinsa's time, there were many local leaders (接長), so I merely carried the Teacher's palanquin and travel gear. How could I have heard doctrinal talks?" He then bared (袒) his upper garment, revealing (露示) the still clearly visible (歷然) calluses (구든살) and scars (傷痕). And on this occasion, among the things the Master explained fully (說盡), there was the story of resetting the cooking pot nine times. It is regrettable (遺憾) that this reporter also does not remember the date and place.
This happened when Haewŏl Sinsa's party, pursued by enemies, sought refuge in an abandoned temple (廢寺) in the mountains. The time was midwinter (隆冬), and white snow (白雪) covered the mountains. The Master, as usual, carried (並負) the party's provisions (粮) and cooking pot (食鼎), preceding Haewŏl Sinsa on the snowy path. He received the order (命敎) from Haewŏl Sinsa, "You go ahead (先行), set up (撑) the pot first, and wait for us." Obeying (廳) the instruction, he ran fast (疾走) and reached the abandoned temple, only to find the entire courtyard (滿庭) deep in accumulated snow (積雪). He tried to set up the pot but could find no mud (泥土) or water. Searching (索) for a slightly raised area in the courtyard, he found some mud. Then searching for a slightly depressed area (凹處) nearby for water, he found only an ice surface (氷面). The Master barely broke (破) the ice with his fist (拳) and obtained water. With countless hardships (千辛萬苦), he set up the pot and awaited the party's arrival (來着). When Haewŏl Sinsa saw the state of things (貌樣), he spoke to the Master in an unpleasant (不快) tone (語聲), saying (謂曰), "This pot has not been arranged well (善히 周處치 못 하엿스니). Do it again (更爲하라)." When he redid it, Sinsa again said it was unacceptable. This happened a total (凡) of 9 times, but the Master followed the order consistently (如一令遵行) each time. <93>

**Summary**

This article by "Myohyang Sanin" is a personal reflection and eulogy for "Master Son" (Son Pyŏnghŭi), written immediately after his death in 1922. The author portrays Son not as an ordinary man but as someone with immense spiritual power, unwavering discipline, deep humility, and profound tolerance. Anecdotes illustrate his strict adherence to routines, his emphasis on mental resolve ("마음 作定"), his commoner-like accessibility despite his leadership, his care for others, his surprising artistic abilities despite limited formal education, and his remarkable endurance of hardship while serving his own teacher, Ch'oe Haewŏl. The most powerful impression for the author was Son's final moments, where he vehemently denied he was dying, asserting "I cannot die," which the author interprets as a final spiritual victory over death itself, reflecting Son's unfulfilled desire to continue working for his cause and people.

From a historical perspective, the article offers valuable insight into the contemporary perception of Son Pyŏnghŭi, a central figure in modern Korean religious (Cheondogyo) and nationalist movements (March 1st Movement). It highlights the personal qualities that inspired loyalty and reverence among his followers during the Japanese colonial period. The anecdotes, particularly those involving Ch'oe Haewŏl and the early struggles of Tonghak/Cheondogyo, provide glimpses into the internal dynamics and hardships faced by the movement's leaders. Son's final words encapsulate a spirit of resistance and enduring commitment, resonant with the aspirations of colonized Korea. Historians might find the emphasis on Son's "commoner" nature, his interactions with youth, and his specific regrets about not achieving more "tangible results" particularly revealing about his leadership style and the movement's state just before his death.

**Named Entities**

孫先生	손선생	Master Son (Son Pyŏnghŭi)
그때의 그 말이 우리 靑年에게 對한 最後의 말이 되고 말은 것을 생각하면 別로 感懷가 깁도다. 病中에 뿐 아니라 平素時에도 他人과 自己의 間에 何等의 境界를 認치 아니하고 人을 視하되 꼭 自己로 認하야 平素에 남 시키기를 실혀하고 自己가 손수 함으로써 樂을 삼앗스며 或 사람과 가티 羣居할 때에는 食事나 寢事에 對하야 다른 이들이 다 술(匙)을 들거나 또는 자리에 들어간 것을 보고야 自己가 비롯오 寢食하되 그 中에 누구가 平常時보다 한보식이의 밥을 덜 먹을지라도 곳 그의 緣由를 探하야 自己 집에 잇는 學生들에까지 꼭 그러하엿스며 또 自己의 先師 崔海月을 親陪할 時에는 그 轎를 親擔하고 行具를 親收하야 돌아갈 때까지 그의 어깨에 구든 살이 풀리지 못하엿다. 또 그가 남으로 더블어 말할 때에는 決斷코 남이 실혀하거나 조하하거나 自己의 말뿐을 吐하는 事가 無하고 말을 할 때에는 반듯이 相對方의 얼굴을 쳐다보며 問辭를 頻發하야 相對者의 認諾을 어더가면서 하되 또 相對者가 多數이면 그들의 氏名이나 或은 雅號를 摘呼하야 百人이면 百人이 다가티 自己의 말을 鑑賞하게 하엿다. 그의 式은 어떠한 方面으로나 徹底한 平民이엇다.

五
그는 글을 몰랏다. 通鑑 第4券까지 읽은 것 外에는 아모 것이 업섯다 한다. 그리고 글씨는 더욱이 工夫한 일이 업다. 그러나 어떠케 된 세음인지 詩도 能히 하고 書도＜90＞ 能히 한다. 그의 짓는 詩의 中에는 이상한 生作이 잇서 詩家의 眼目으로 보아 詩답지 아니한 것이 업지 못하다. 그러나 그 中에는 누구라도 侮視치 못할 傑作이 적지 아니하다. 생각컨대 그의 偉大한 心力이 스스로 그러케 함인 듯한다. 그는 書보다도 詩를 조하한 便이엇는데 한번 韻字가 나면 그는 누구보다도 先唱하는 것이 그 例이엇다. 書道에도 大字로 書하는 것은 如干한 筆家로서 追及치 못할 佳筆이엇다.

六
그는 暫時라도 平凡히 잇지를 못하엿다. 안즐 때에도 몃분 間은 이러케 안코 또 몃분 間은 저러케 안즈며 室內에서는 室內를 돌고 庭內에서는 庭內를 돌되 무엇을 늘 생각하고 무엇을 늘 즐거워함과 가탓스며 밥象을 對할 때에는 반듯이 말하기를 始作한 바 孔子의 食不言과 正反對로 食必言이엇다. 그래서 그의 食卓은 언제던지 愉快하엿다. 그리고 개천에 가면 반듯이 발을 씻고 山에 가면 나무에 턱(頤)걸기와 돌들어 보기에 奔走하기가 일수이엇다. 第一 개나 고양이 가튼 것과 놀기를 조하하야 뜰에 나서면 每樣 그러하엿다 한다.

七
記者로써 보건대 그에게서 어든 印像 中에서 가장 强하게 느껴지는 것은 그의 最後 印象이다. 바루 돌아가기 前前날의 午后 2時頃의 實狀이다. 그날 새벽부터의 昏睡狀態가 그 때에 미처 적이 깨는 듯하엿다. 그 큰 눈을 가만히 뜨며 周圍를 보앗다. 여러 사람이 근심스러운 氣色으로 自己의 病床을 擁圍하엿다. 그는 異常하게 녁이는 듯이 잘 들을 수 업는 목소리로 「내가 죽을 줄로 생각... 하는가」하며 그는 다시금 눈방울을 돌리면서 「나는 죽지 아니한다, 아니 죽을 수 업다」하는 意思를 누구라도 認하리만큼 强烈히 表示하엿다. 一同이 다- 가티 「아니올시다」하는 말을 듯고 비롯오 安心하는 듯이 눈을 감앗다. 그리고 侍湯者로부터 입좀 벌이셔요 약 잡수시게...」하면 그는 곳 입을 버리고 넘어가지지 아니하는 藥을 고생스럽게 삼키엿다. 侍湯者의 말에 依하면 그는 언제던지 病에 對한 全快의 信念을 가지고 어떠한 때에는 「나의 病이 반듯이 全快된다」 「나의 精神은 5萬年이오 肉身은 99歲이다」하야 自己가 全快하야 自手로 또다시 무엇이나 한다고 하엿다는 말이다.＜91＞
그가 어떤 靑年을 對할 때에도 말한 바와 가티 그는 自己의 40年間 奔走가 아즉까지 特殊한 무엇을 일움이 업슴을 痛嘆하며 다못 잇다하면 自己의 全生을 通貫한 唯一의 心法이 잇슬 뿐이나 그것조차 傳授할 길이 아득한 것을 생각할 때에 그는 스스로 今後의 自手 活動을 期치 아니치 못하엿스며 그것을 期할 때에 自己는 죽을 생각을 가지지 못하엿다. 到底히 죽을 수가 업는 것이 自己라 하엿다. 더욱이 最近에 생기는 敎會, 社會의 紛糾의 消息을 接할 때(그는 누구에게 最近의 社會, 敎會 形便을 뭇는 것이 普通이엿다)에 그는 더욱 그러한 마음을 가젓슴과 갓다. 嗚呼라 今日의 現狀에 잇서 그가 어찌 安穩히 暝目할 수가 잇스리요 「내가 죽을 줄로 생각하는가. 나는 죽을 수 업다」한 그의 最後의 말과 表情은 그의 永遠한 말과 表情이 되엇다. 그는 죽지 아니하엿다. 그와 가튼 心情으로 永遠한 昏睡狀態에 들은 그는 永遠에 죽지 아니하엿다. 다시 말하면 그는 永遠의 勝利를 最後의 幾分間에서 嬴得하엿다. 죽지 아니한다. 죽을 수 업다하는 最强熱의 心情으로써 죽음이란 것을 永遠히 超越하엿다. 그를 한울가티 信仰하든 天道敎徒이나 또는 그를 唯一한 民族의 親友로 認하는 社會 兄弟의 一般이나 다-가티 그의 最後의 不死를 感得한다 하면 그의 고기가 흙이 됨이 그 自身으로나 또 우리로나 다시 恨한 것이 업겟다.
생각됨이 만흔 同時에 쓸 것이 만흐나 마음이 압흐고 또 時間이 促急하야서 더 쓸 수가 업다. 平時에 적어 노흔 先生의 逸話의 數者를 附記하고 그만 두겟다.

余는 東學軍이다
甲午年 12月 27, 8日 中의 事이다. 先生이 그 師 崔海月을 陪하고 原州로부터 麟蹄로 向할 새 深夜에 路를 失하야 向路에 昧하던 中 한便에 火光이 有함을 見하고 追至한즉 是는 山虎의 眼光으로서 虎의 坐한 處가 즉 通路이라 是路를 從하야 去한즉 一旅店이 有함으로 먼저 該家主에게 錢 8兩을 給하고 當夜를 經하고 翌朝에 起한즉 官軍이 此에 駐屯한 者- 無數한 中 그들이 或 飮酒 或 鬪戰으로 荒蕩無度하거늘 先生이 짐짓 官軍 駐屯處를 訪하야 詰問하되 爾等은 何人이냐, 曰 吾等은 東學의 黨을 捕하는 軍人이로라. 그러면 現場의 所事는 何이냐. 官軍이 躕躇不答하거늘 先生이 곳 厲聲大叱하되 汝等은 國祿을 食하는 公人이라 宣히 其職에 忠할 바이어늘 東學黨의 來往이 無常하되 汝輩- 此를 不知하고 荒蕩에 是醉하니 그 罪 實로 大하도다. 爲先 이러케 말하는＜92＞ 내가 東學黨이어늘 爾等이 何故로 捕捉치 아니하는가 하며 衣襟上에 날인된 弓乙章을 示한즉 官軍이 俯伏謝罪 曰 小人 等이 비록 無識하나 어찌 察人의 驗이 無하리이까. 今次만 容恕해 주십시오 하거늘 先生이 曰 余뿐 東學黨인 것이 아니라 余와 同伴인 彼 一行 (海月神師)이 亦 東學黨이니 捕捉勿遺하라한대 官軍이 但 曰 承知하엿나이다할 뿐인바 一行은 一路 無事히 麟蹄 崔永瑞家에까지 得達하다. (想必 當時의 官吏는 先生의 一行으로써 自己에 對한 暗行監察者로 認한 樣이엇다)

두 어깨에 구든 살
晩年의 先生을 對하는 者는 或 先生의 安閑을 想하엿슬는지 不知하나 先生과 가티 苦勞에 又 苦勞를 重한 者는 無할 것이다. 亂中의 事는 尙矣라 勿論이오 그 險亂의 中에 海月神師를 陪行할 時에 神師가 乘하면 必히 其轎를 擔하고 步하면 其一行의 衣褓와 食鼎을 負하엿스며 夜에는 門을 守하고, 雪中에 其路를 導하엿다.
이제 年月日을 문득 詳考할 수 업스나 (24, 5歲 間의 事)敎會가 分析된 後, 齋洞 侍天敎會의 某氏로부터 先生을 訪하야 酬酌하는 套를 兼하야 海月神師로부터 親受한 特別한 道談이 有하거든 自己에게 들려 달라하엿다. 先生이 衣를 整하며 曰 「余는 本來에 無識하고 또 海月神師의 當時에는 여러분 接長이 皆 有하엿슴으로 余는 單히 先師의 轎를 擔하고 行具를 負하엿슬 뿐이라 道談을 들엇슬 리가 잇겟소」하며 上衣를 袒하사 아즉까지 傷痕이 歷然한 구든살을 露示하엿다. 그리고 이 席에서 先生으로부터 說盡한 말슴 中에 솟 아홉번 고처 걸엇다는 이약이가 잇섯스니 그 亦 記者가 그 年月日 及 場所를 記憶 못하야 遺憾이다.
海月神師 一行이 指目에 쫏기여 山中의 어떤 廢菴을 訪하던 時의 事이다. 時는 隆冬이오 白雪이 滿山한데 先生은 例와 如히 一行의 粮과 食鼎을 並負하고 雪路를 先行하는 海月神師로부터 「汝가 先行하야 먼저 鼎을 撑하고 우리를 姑待하라는 命敎를 廳하고 疾走하야 廢寺에 至한즉 滿庭이 積雪 뿐이라 鼎을 撑하려하나 泥土와 水를 求할 수가 無한지라. 이에 庭中의 稍高處를 索하야 泥土를 得하고 更히 附近의 稍凹處를 索하야 水를 得하려 하엿스나 氷面 뿐임으로 先生이 拳으로써 僅僅히 氷을 破하고 水를 得하야 千辛萬苦로써 鼎을 撑하고 一行의 來着을 대하얏다. 海月神師가 그 貌樣을 仍見하고 不快한 語聲으로 先生에게 謂曰 此釜들 善히 周處치 못 하엿스니 更爲하라 하야 更爲한즉 亦 不可라 하야 此와 如히 凡 9回에 達하얏스되 先生은 如一令遵行하얏다 한다.＜93＞
＜88-93＞
