Magazine Title: 동광 제34호
Publication Date: 1932-06-02
Article Title: 朝鮮日報社長 兪鎭泰論 (Discourse on Chosŏn Ilbo President Yu Chin-t'ae)
Author: 柳光烈
Article Type: 소식 (News/Report)

Discourse on Chosŏn Ilbo President Yu Chin-t'ae
						By Yu Kwang-nyŏl

Mr. Yu Chin-t'ae (兪鎭泰), newly appointed President of the Chosŏn Ilbo! There are various criticisms about him. Is he suitable as a newspaper president or not? This is not a debate about his virtue or other aspects of his character, but rather because the Chosŏn Ilbo company, currently in relative financial difficulty, requires a president with money, and Mr. Yu is not a man of wealth.

When encountering his snow-white hair and stern face, anyone would not hesitate to acknowledge him as a social elder (社會的 父老) among us. Therefore, what this writer intends to write is to introduce him not just as the Chosŏn Ilbo President, but as a member of society filled with sincerity and compassion (誠意 惻怛한 一사회인).

Mr. Yu was born in the former Ch'ŏng'an County (舊淸安縣), Ch'ungch'ŏng Province.

"溪山處處暗芳塵 秣馬閑尋豊草春 (In streams and mountains everywhere, hidden fragrance settles like dust / Halting my horse, I leisurely seek the lush spring grass)
過盡車阡復西蕩 物華生意喜津津 (Passing endless cart paths, again wandering west / The burgeoning life of nature delights immensely)"
might rather be called the fine excitement of studying abroad, but when one recalls
"行到淸安日己斜 官居牢落似僧家 (Arriving at Ch'ŏng'an as the sun already slanted / The official residence, desolate like a monk's house)
芽店荒墟草樹多 石田磽确人烟少 (Sprout shops, deserted ruins, many grasses and trees / Stony fields barren, sparse human presence)",
one can understand it was one of the poorest townships in the Hosŏ region (湖中).

Having grown up in such a desolate village, his parents both passed away when he was around 10 years old, and in the sprout-thatched hut (芽屋) amidst the grass and trees, his cradle (搖籃地), the smoke from cooking rice was often scarce (밥짓는 연기가 稀少하기를 여러번이 잇다). Recalling those years, Mr. Yu reminisces:

"I lived through difficulties when I was young. Sometimes I'd eat one day after starving for one, sometimes eat one meal after starving for a day. When I couldn't endure starving like this for several days, I would pull off a door handle, carry it, and ask a rich person to buy it, getting maybe a measure of grain to sustain life. But the person buying that thing, brought when one was on the verge of death, would haggle down the price again and again. I experienced firsthand from childhood how fearsome the psychology of the wealthy (富者의 심리가 어떠케 무섭다는 것을) is."

He says that when he left his hometown at age 12, carrying a small forsythia bundle (개나리 봇짐) and wearing straw sandals, he wandered towards Kyŏngsŏng, begging along the way (轉轉 乞食하며), and somehow 50 years have passed and been met again.

It is unknown how he came to be the president of the Chosŏn Ilbo now, but he is a person with a strong disposition to secretly tackle urgent matters (긴급한 일) that others avoid, rather than liking flashy, publicly visible work. Therefore, his attitude towards life or society seems to be "Not resentful even if others do not know him... accumulating merit where there is no reward" (人不知而不慍...積功於不報之地). Consequently, there is little to elaborately present by digging up his history. Since the Russo-Japanese War and the Eulsa Protectorate Treaty (乙巳保護條約), the intellectuals of the time all aimed to first awaken the masses wandering in darkness through education. Together with the famous Chŏn Tŏk-ki (全德基) and others of that time, he devoted himself to managing the Sangdong Youth Academy (尚洞青年學院). Following this, educational promotion societies sprouted like bamboo shoots after rain (雨後竹筍). <21> These included:

Northwest Academic Society (西北學會) (Organized mainly by people from P'yŏngan North/South and Hamgyŏng North/South Provinces)
Kiho Academic Society (畿湖學會) (Organized mainly by people from Kyŏnggi and Ch'ungch'ŏng North/South Provinces)
Kyŏngnam Academic Society (嶺南學會) (Organized mainly by people from Kyŏngsang North/South Provinces)
Honam Academic Society (湖南學會) (Organized mainly by people from Chŏlla North/South Provinces)
Kwandong Academic Society (關東學會) (Organized mainly by people from Kangwŏn Province)
Hŭngsadan (興士團) (Organized mainly by Yu Kil-chun (兪吉濬) and others)

As Mr. Yu was from Ch'ungch'ŏng Province, he was urged to become a promoter of the Kiho Academic Society, but he firmly refused for two reasons:
1. Organizations centered around specific regions hinder the unification of the national spirit (민족정신통일).
2. As a Kiho person himself, he knew well the strengths and weaknesses of Kiho people; Kiho people lack perseverance (인내력) and cannot see things through to the end.

However, later, when the management of the Kiho School (畿湖學校), run by the Kiho Academic Society, fell into difficulty, Mr. Yu, intending to revive the existing institution, faced the situation (局에 당하야), settled old debts/disputes (舊憤를 淸帳하고), and managed it with great effort (苦心). Afterwards, as the situation changed daily, the aforementioned academic societies, which had been regionally divided, spontaneously united (不期而自會) into a single body:

Central Academic Society (中央學會)

This society came to manage the Central School (中央學校). At this time, Mr. Yu had no direct responsibility in the society, but when the management of even the Central Academic Society faced financial difficulties and reached the sad fate of dissolution and closure (解散 閉門), he attended the final meeting where dissolution was being decided. It was the Terauchi era (寺內시대), so the society already faced various difficulties; how could it continue management when it was also financially troubled? The dozen or so members gathered under the electric lights had utterly tragic expressions, concluding that "dissolution is unavoidable." Just as the resolution was about to be passed, Mr. Yu pounded the table, shouted, and passionately advocated for striving one more step forward (更進一竿). It is said that among those present, a Mr. Kang from Hamgyŏng Province seconded Mr. Yu. Thus, from the next day, Mr. Yu rushed about here and there (東奔西走), and having no other choice, obtained several thousand Won in funds from Taejŏn'gyo (待天敎) leader Kim Yŏn-guk (金演局) to continue operations. This became the motive for Mr. Kim to propose the issue of takeover (引繼문제). However, it was of course impossible to hand over the school to Mr. Kim, who was subject to social criticism (指彈) at the time. Standing in this dilemma (띠랜마) of advancing or retreating, Kim Sŏng-su (金性洙), who intended to manage the Chasan school (自山학교) but was struggling with authorization issues (認可문제), sought to take over the Central School. Mr. Yu gladly (欣然히) handed it over to Kim Sŏng-su. It is said Kim Yŏn-guk regarded this very unpleasantly (심히 불쾌히 여기엇다). Recalling that time, Mr. Yu says, "Mr. Kim Yŏn-guk regarded it very unpleasantly. He said I came when money was tight, took the money, but when asked for the school, I didn't give it to him, someone I knew, but gave it to a stranger from Chŏlla Province. Of course, Mr. Kim Yŏn-guk would say that, but from my perspective, I couldn't hand it over to Mr. Kim Yŏn-guk." Afterwards, the Central Academic Society existed in name only, and though the educational authorities (學務當局) repeatedly ordered its dissolution, they dragged it out for 6 or 7 years before its registration was finally cancelled (취소를 당하고 말앗다).

After the March First Movement (己未), as freedom of assembly (集會 자유) opened up somewhat, Mr. Yu, together with comrades, established the Chosŏn Education Association (朝鮮敎育協會), which continues to this day.
Besides establishing civic lectures (市民講座), publishing enlightenment books (啓蒙書籍), offering foreign language courses (외국어 講習), commissioning an affiliated hospital (附屬병원), compiling a Korean language dictionary (朝鮮語 辭典), and providing lodging (寄宿) for students facing hardship (苦學生), various large and small private gatherings (民間大小집회) have been held in this building. When the Sin'ganhoe (新幹會) was launched, Mr. Yu, as a central figure (中心人物) in the association, obtained a large sum of funds (巨額의 經費) from the late "Kang Sŏk" Old Gentleman (故江石翁) Han Kyu-sŏl (韓圭卨) and planned for the association's development. The Education Association's 100-plus room building and basic assets (基本財産) worth tens of thousands of Won were also gladly given by the late Old Gentleman Kang Sŏk, trusting (信任하고) Mr. Yu. Regarding the Education Association, Mr. Yu speaks of hidden hardships:

"Some people criticize the Education Association for doing little, but there are unspeakable hardships (말못할 苦心) within it. At one time, I even cooked and fed 40 students. Did I cook and feed them because I wanted to? Students involved in the movement (운동) would be imprisoned, and upon release, their homes being far away in Hamgyŏng, P'yŏngan, or Kyŏngsang provinces, they had nowhere else to go, so they came here. There were no funds specifically for such unexpected needs (不時의 일), so I fed them purely by begging (동냥하여다가). It's easy to say 40 people, but cooking and feeding a family of 40 is extremely difficult (여간 어렵지 안습니다)."<22>

If someone thinks Mr. Yu is a learned man just because he has worked so hard in educational endeavors and assumed the presidency of a newspaper, that is a mistake (錯誤). As far as this writer knows, Mr. Yu is probably unlearned (無識) to the extent that he cannot properly read a single daily newspaper. "Observe whom he associates with" (居觀其所親) is one standard for judging a person. He is a close acquaintance (知己) of Han Kyu-sŏl and Yu Kil-chun, while also being friendly with Kim Yŏn-guk and Han Sang-nyong. Should this be called Mr. Yu's great character? Or his murky (흐린) character? In any case, he is a person with more hidden contributions (숨은 功勞) than flamboyant, visible ones. He certainly does not choose honorable defeat ("shattering like jade," 玉碎), nor does he cling to dishonorable survival ("remaining intact like a tile," 瓦全). Rather, he seems to be a person with tenacious endurance (지긋지긋하게 참는 힘), willing to survive even as "half jade, half tile" (半玉 半瓦) to ultimately achieve the jade's wholeness (畢竟 玉全).

When encountering Mr. Yu's angular features (圭角이 많은 風貌), anyone might easily assume his personality is not smooth (平坦치 못하고) and that he is prone to anger (怒하기 쉬은 사람). However, unexpectedly (案外로), he is rather tearful and affectionate, and when he earnestly reminisces (諄諄히 述懷할 때) before young men like his own children or grandchildren, he becomes an approachable and good elder (父老).

It is said that at home, with his children, he often speaks of how arduous the path of human life is (人世의 行路가 多艱한 것) and sinks into dark contemplation (暗然히 感懷에 잠길때). From being a ruddy-faced boy of 12 or 13 arriving in Kyŏngsŏng to becoming an old man with stark white hair (白髮이 惺惺한 노인), he has comparatively worked for society.

Now, having taken charge of the Chosŏn Ilbo in this difficult situation (難局), how will he manage (요리할 것인가) it? Will his persistent sincerity (根氣잇는 誠意) ultimately overcome (挽回할 것인가) this difficult situation? We can only wait for the next installment (下回).

It is said Mr. Yu does not drink alcohol well and has a particular fondness (偏嗜) for white rice cake (흰떡). Thus, the claim that his saliva flows down his white hair when passing a rice cake shop (떡집) displaying white rice cake sticks must be an impudent youth's joke (버릇없는 청년의 농담).

Some say he has an insidious (陰險한) character, but this misunderstands his prudence (自重하는 것) and lack of carelessness (輕率치 않고) in handling all matters (凡事).

In the world, there are people who work with money and people who work with their fists (주먹으로 일하는 사람); Mr. Yu is likely the latter.

Sangdong Youth Academy, Kiho School, Central School, Chosŏn Education Association, Chosŏn Ilbo Company—
Chosŏn society, where his footprints are imprinted (足跡이 印친), will not be able to forget him. Is his ideological leaning nationalism? He has many qualities as a man of action (事業家로서의 素質), perhaps too many to be judged within such ideological categories (思想의 範疇).

Mr. Yu, lacking exceptional erudition or prominent fame, will likely continue to make contributions through his consistent sincerity (終是 一貫한 誠意), becoming a figure who patches up white rags (힌 누덕이를 꾸여매는 인물) rather than achieving earth-shattering great deeds (驚天動地의 壯擧). Please excuse my presumptuous words (妄言多謝).<23>

**Summary**

This article profiles Yu Chin-t'ae, the new president of the Chosŏn Ilbo newspaper in 1932. The author, Yu Kwang-nyŏl, portrays Yu Chin-t'ae not as a wealthy or highly educated figure typically expected for the role, especially given the newspaper's financial struggles, but as a man of deep sincerity, perseverance, and quiet dedication to Korean society, particularly in education. The article traces his impoverished youth, his early involvement in educational movements like the Sangdong Youth Academy and various regional academic societies (which he urged to unite), his painstaking efforts to save the Central School from closure, and his founding role in the Chosŏn Education Association, which provided crucial support for students and served as a hub for nationalist activities, funded significantly by Han Kyu-sŏl. The author characterizes Yu as a practical "man of action" who works persistently behind the scenes, enduring hardship ("half jade, half tile") to achieve long-term goals, rather than seeking fame or immediate glory. Historically, this piece offers valuable insight into the networks and struggles of Korean nationalist figures involved in education and media under Japanese colonial rule. It highlights the importance of private educational institutions as centers for preserving national identity and supporting activists, the internal debates about regionalism versus national unity, and the pragmatic, persistent character required to navigate the oppressive political climate and financial hardships of the era, particularly noting Yu's complex relationships across different social and perhaps even political lines (associating with both respected nationalists like Han Kyu-sŏl and figures viewed more ambiguously like Kim Yŏn-guk or Han Sang-nyong).

**Named Entities**
그러나 그 후로 幾湖學會의 경영인 幾湖學校의 경영이 곤란하게 되자 氏는 잇든 기관을 살려보겟다는 뜻으로 局에 당하야 舊憤를 淸帳하고 苦心 경영하엿섯다. 그 후도 時局이 日變하니 各지방적으로 분립하엿든 前記 學會는 不期而自會로 일제히 總단결을 하야
中央學會
로 통일되고 중앙학교를 경영하게 되엿섯다. 이때에 氏는 同學會에 직접 책임은 없엇든 바 中央學會의 경영조차 비용 곤란으로 解散 閉門의 悲運에 이르러 解散을 決議하는 최후 席上에 臨하게 되엇다. 당시는 寺內시대이라 그러치 않아도 여러 가지 곤란이 잇는 同學會가 경영까지 곤란하니 어떠케 경영을 계속할 수 잇으랴. 전등불 아레모인 10여 회원은 아주 비장한 안색으로 「부득이 解散할 수밖에 없다」는 결론이 되어 決議를 장차 지으려는 순간에 氏는 탁자를 두드리며 절규하야 更進一竿의 분투를 高調하니 當席에서는 咸鏡道人士로 姜氏 한분이 氏에게 찬성햇섯다한다. 그리하야 翌日부터 氏는 東奔西走하다가 할 수 없이 待天敎主 金演局氏에게서 數千圓의 經費를 얻어 경영을 계속하엿으니 이것이 動機로 金氏는 引繼문제를 제출하엿섯다. 그러나 당시에 사회의 指彈을 받는 金氏에게 학교를 引繼할 수 없는 것은 물론이라 이 進退兩難의 「띠랜마」에 섯을 때에 自山학교를 경영하려든 金性洙氏가 認可문제로 苦心하자 中央學校를 引繼코자함에 氏는 欣然히 金性洙氏에게 引繼하니 金演局氏는 이를 심히 불쾌히 여기엇다한다. 氏는 當時를 述懷하되 「金演局氏는 대단히 불쾌히 여기엇지요. 돈이 궁한 때에 와서 돈은 가저가고 학교는 달라니까 아는 나에게는 주지 아니하고 모르는 全羅道사람에게 주엇다고 하엿지요. 그러나 金演局氏는 당연히 그 말을 할 것이요 나로서는 金演局氏에게 引繼할 수는 없엇으니까요」한다. 그리고 中央學會는 그대로 간판만 부치어 잇섯는데 學務當局에서는 이를 解散하라고 여러번 명령하엿으나 그럭저럭 6, 7년를 끌어슘�다가 나종에는 畢竟 취소를 당하고 말앗다한다.
己未 이후에 集會 자유가 多少 열리임에 氏는 同志와 함께 朝鮮敎育協會를 일으키어 이때까지 계속하여 오며
市民講座의 開設, 啓蒙書籍의 출판, 외국어 講習, 附屬병원의 委託, 朝鮮語 辭典의 편찬, 苦학생의 寄宿 등을 하는 외에 民間大小집회를 이 집에서 하여왓고 新幹會가 發起됨에 氏는 同會의 중심인물로 故江石翁 韓圭卨氏에게서 巨額의 經費를 얻어다가 會의 발전을 圖謀하엿섯다. 교육협회의 100여 間 會舘이나 數萬圓의 기본 재산도 故江石翁이 氏를 信任하고 欣然히 던진 것이다. 氏는 교육협회에 대하야
『남들은 교육협회에서 하는 일이 적음을 責하는 사람이 잇으나 그 속에는 말못할 苦心이 잇지요. 一時는 40명 학생에게 밥을 하야 먹여 본적도 잇소. 해먹이려서 해먹이나요. 학생들이 운동에 관계하야 감옥에 들어갓다가 出獄하면 그들의 집이 咸鏡道, 平安道, 慶尙道의 먼 지방이니 만큼 갈데가 없어서 오는구려. 그러니 그런 不時의 일을 위하야 무슨 經費가 잇는것도 아니고 순전히 내가 동냥하여다가 먹이엇지오. 말이 40명이지 40명 식구 밥해먹이기가 여간 어렵지 안습니다』＜22＞
하고 남모를 苦心談을 이야기한다.
氏가 이러케 교육사업에 힘쓰고 신문社長에 취임하엿다고 氏를 學識이나 잇는 사람으로 아는 사람이 잇다면 錯誤이다. 氏는 아마 筆者가 아는 한도로는 日刊신문한장을 똑똑이 보지 못할 만큼 무식하다. 「居觀其所親」은 사람을 비평하는데 한 표준이 된다. 그런데 그는 韓圭卨, 兪吉濬氏의 知己인 동시에 金演局, 韓相龍氏도 親한다. 이것이 氏의 위대한 성격이라할까? 흐린 성격이라할까? 하여간 氏는 번화하게 들어난 이보다 숨은 功勞가 많은 이이다. 玉碎를 取치 아니함은 물론이어니와 瓦全도 질기지 안는다. 말하자면 半玉 半瓦로 라도 생명을 이어가다가 畢竟 玉全을 하여 보겟다는 지긋지긋하게 참는 힘을 가진 이이다.
氏의 圭角이 많은 風貌를 접할 때에는 누구든지 氏는 그 성질이 平坦치 못하고 怒하기 쉬은 사람같이 알기 쉬울 것이나 氏는 案外로 눈물이 많은 다정한 편이며 自己의 子孫같은 청년을 앞에 놓고 諄諄히 述懷할 때에는 좋은 父老로서 親하기 쉽게 된다.
氏는 가정에서 자녀를 다리고 항상 人世의 行路가 多艱한 것을 말하고 暗然히 感懷에 잠길때가 잇다한다. 12,3歲의 紅顔소년으로 京城에 와서 지금은 白髮이 惺惺한 노인이 되기까지 그는 비교적 사회를 위하야 일한 이다.
이제 難局에선 朝鮮日報를 맡아서 어떠케 요리할 것인가. 氏의 根氣잇는 誠意는 畢竟이 難局을 挽回할 것인가? 下回를 기다릴 수밖에 없다.
氏는 술을 못하는 편이요 흰떡을 偏嗜한다고 한다. 그리하여 흰떡가래가 놓인 떡집앞을 지나려면 침이 그 白髮에 흐르는 것을 보앗나는 것은 버릇없는 청년의 농담이리라.
氏는 陰險한 성격을 가젓다고 하는 이가 잇으나 이것은 氏가 凡事를 처리함에 輕率치 않고 自重하는 것을 오해한 것이다.
세상에는 돈으로 일하는 사람이 잇고 주먹으로 일하는 사람이 잇으니 氏는 후자일 것이다.
靑年學院, 幾湖學校, 中央學校, 朝鮮敎育協會, 朝鮮日報社
그의 足跡이 印친 조선사회에서는 그를 잊을 수 없을 것이다. 그의 사상경향은 민족주의라고 할는지? 그는 이러한 思想의 範疇로 비판할 수 없을 만큼 사업가로서의 素質이 많다.
특별한 學識과 들어난 名望이 적은 氏는 今後에도 역시 그 終是 一貫한 誠意로나 무슨 貢獻이 잇을 것이요 驚天動地의 壯年보다 힌 누덕이를 꾸여매는 인물이 되리라. 妄言多謝.＜23＞ ＜21-23＞
