Magazine Title: 삼천리 제4권 제12호
Publication Date: 1932년 12월 01일
Article Title: 최박사의 良心(前號續) (Dr. Choe's Conscience (Continued from Last Issue))
Author: 李鍾鳴
Article Type: 소설 (Novel/Fiction)

Dr. Choe's Conscience
						Yi Chong-myŏng

The 50 won received from the printing press was, in reality, not even enough to cover the treatment costs for fixing her husband's arm. While his injury eventually healed somewhat, he was naturally left disabled, and moreover, after suffering such a severe wound, his health never fully recovered, and he was constantly ill. Thus, the thought of finding employment anywhere again could not even enter his mind.

Consequently, the threat of dire poverty constantly loomed over the lives of their five-person family, brandishing its whip. While the children crying from hunger might be considered unavoidable, seeing even the senile mother grumble about starvation like a whining child was unbearable to witness. "We must do something. We have to do anything," they would say, bustling about frantically every day as if driven by something, but it was merely futile effort.

Having exhausted all options, they had no choice but to seek out the XX Printing Press where he used to work. Begging and pleading, they barely managed to get the woman a position in the bookbinding department. Considering how they had severed her perfectly good husband's arm and how they acted when he was severely injured, setting foot in that wretched printing press again felt worse than death, but thinking they had to eat and survive, there was no other way.

It was natural that her skills, being new to this kind of work, were certainly not proficient. After working until her palms were raw, the first month's salary she brought home was merely 6 won. From the next month, it was 7 won, then 8 won, then 9 won, and now, the 12 won she was receiving was the maximum wage for 12 hours of labor a day. And this 12 won was the sole lifeline for their five-member family.

But then, suddenly—yes, suddenly—the woman became pregnant. At first, when what usually appeared monthly did not, she merely wondered what was happening, but eventually, her appetite changed and her body felt sluggish, making her think she must be carrying a child. Having the experience of becoming a mother twice before, her intuition was unmistakable. By the first, second, and third month, the signs were obvious. How startled must she have been then? It wasn't just the danger of another mouth to feed when they couldn't even support the senile mother, disabled husband, and two young children; it was because if she were to give birth, she would inevitably have to leave the printing press, her only lifeline. That, more than anything, was the most terrifying threat to her.

The woman was uneducated. Being uneducated, her moral compass hesitated to commit such a desperate act.

"But because of one lump of blood in my belly, five perfectly healthy family members will soon starve to death. Isn't it heartbreaking? <97> Just recently, another woman who worked with me in bookbinding couldn't come in for several days because she gave birth. When she came back to work, still recovering from childbirth, the owner immediately fired her. They really dislike pregnant women or those before and after childbirth, reasoning that their bodies are naturally heavy and they can't work well!"

Finishing her words, the woman looked up at Dr. Choe's face with eyes that seemed to plead for sympathy. Beneath her eyelashes, something glistened, reflecting the electric light.

After hearing her entire story, the doctor let out a light sigh, as if his tense mind had suddenly relaxed. The worst-case scenario he had imagined could not be more tragic than this. Unsure of what to do, he stood up from his chair, clasped his hands behind his back, and paced the room a couple of times, weighing his conscience as a human being against his conscience as a doctor.

"Hearing your story, your situation is indeed very pitiful."

Dr. Choe paused briefly here and stopped walking in front of the woman.

"However—"

But in truth, Dr. Choe hesitated, unsure how best to state his opinion. He needed to take a decisive stance: either perform the abortion as she requested or refuse it. Stroking his chin, he looked up at the electric light hanging from the ceiling.

"You say 'however,' so what are you thinking, Doctor?"

Seeing Dr. Choe's strong hesitation, the woman asked somewhat anxiously.

But he remained silent, thinking to himself. While her situation was undeniably unfortunate, wasn't killing a person, even a fetus (胎兒), still a sin? More than the fear of punishment under modern law, or even the caution required of a doctor who should be extremely dispassionate about such matters, from the perspective of an ordinary person with tears and sympathy, killing a fetus or assisting in it could not be anything but a sin. In this respect, modern law, which some people interpret as a kind of restraint, surely possessed its own legitimacy (正當性). Acting against this legitimacy was therefore a sin. He feared this sin more than he feared the law. This, Dr. Choe interpreted, was truly his unadulterated conscience.

Indeed, there must be many unfair things and countless heartbreaking circumstances in this world. However, all these obstacles are trials (試練) that everyone must face during the long journey (驛路) of life. Isn't the true meaning of life found in overcoming these trials and forging ahead steadfastly, the harder and more painful they become? Advancement (向上) comes only from overcoming contradictions, and true progress lies in rationalizing the irrational—so he thought.

"However," Dr. Choe began again with "however." But this time, his demeanor was completely forthright, without any reservation, much like a teacher lecturing a student.

"Think it over again. Firstly, abortion is extremely dangerous because it forcibly eliminates something that occurs naturally physiologically. Furthermore, even though it's a fetus, it received your blood and flesh. How can you cruelly eliminate it? Let me give you a simple example—"

If one were to assume the child in her womb had already been born outside the mother's body (母體), no matter how difficult life was, even if the existing five family members were on the verge of starvation because of that child, one could not <98> bring oneself to kill the child just so the remaining five could live. This is human feeling (인정) that everyone possesses. Because this human feeling exists, humans are nobler than other animals. In this regard, one shouldn't think of a fetus as something disposable like a neighbor's puppy.

"—Not only that, but finding enjoyment in living in this world involves persevering through hardships with tenacity and overcoming them. If one kills a child because raising it is bothersome, or induces an abortion because childbirth is painful, where is the precious meaning of people cherishing and loving one another? If so, that would be no different from dogs or pigs. Even for you, if you endure through such difficulty and hardship, raise the child well, and bring a fine son into this world, how would you feel then?"

Dr. Choe stopped speaking here. He glanced at the woman's face for a moment, as if assessing how moved she was by the several hundred words of admonition he had just spewed, foaming at the mouth. But the woman just stared down silently at her own feet, showing no particular sign of being moved.

Dr. Choe felt somewhat unsatisfied. That the woman showed no emotion towards the excellent life lesson (處世訓) he had laid out seemed less an insult to him and more a proof of her ignorance and dullness, evoking a feeling akin to pity (隣憫).

So, he sat down again, slowly lit a cigarette, and opened his mouth once more.

"In any case, please abandon the thought of aborting the child. Firstly, as I've repeatedly said, doing such a thing is not only a sin against human feeling but also potentially life-threatening for the pregnant woman herself. Trying to avoid trouble might lead to a bigger disaster, so please consider this carefully and act accordingly."

The woman remained motionless for a long while, staring only at her own feet. Finally, she lifted her face and looked directly at Dr. Choe. But her face looked drained, and her eyes, beneath long lashes, seemed to blink sorrowfully.

"It's not that I haven't considered what you've told me, Doctor... but as I mentioned earlier, no matter how I think about it..."

"Yes, yes. I understand," Dr. Choe interrupted her.
"It's not that I don't comprehend that, but in short, regarding what you asked for earlier, I absolutely cannot comply with your request. Even if you were to do it yourself without asking me, my conscience simply could not let it stand. It might seem harsh, but on that point, even if you feel disappointed, it cannot be helped."

At these words from Dr. Choe, spoken with such finality that there was no room for appeal, the woman, who had still harbored some hope, dropped her head again like someone who had lost everything. Besides the blow to her pride—a young woman coming late at night to make such a shameful request, one that women must keep most secret, only to be refused—she seemed more terrified by the dreadful threat that this refusal would inevitably bring upon their lives before long.

Dr. Choe, although he had spoken thus, felt a sense of pity seeing her profound disappointment.

What will become of this pitiful woman's fate? That will continue in the next issue. <99> <97-99>

**Summary**

A poor woman, whose family of five relies solely on her meager wages from a bookbinding job at a printing press where her husband was previously disabled, discovers she is pregnant. Fearing dismissal from her job (her only income) and the inability to feed another mouth, she visits Dr. Choe late at night, requesting an abortion. Dr. Choe, after hearing her desperate story, refuses based on his conscience, viewing abortion as a sin and a violation of "human feeling," regardless of the dire circumstances. He delivers a moral lecture on enduring hardship and the sanctity of life, leaving the woman devastated and hopeless. The story highlights the extreme poverty and lack of social safety nets in 1930s colonial Korea, forcing individuals into impossible moral dilemmas. Historians might find the stark portrayal of working conditions (long hours, low pay, dismissal for pregnancy), the clash between desperate survival needs and traditional/medical ethics, and the perspective on female labor and reproductive issues particularly revealing about the socio-economic realities and moral landscape of the time.

**Named Entities**

李鍾鳴	이종명	Yi Chong-myŏng
이리하야 그들 다섯 식구의 목숨우에는 무서운 생활난이 무시로 위협의 채ㅅ직을 휘날리고 잇섯다. 어린것들이 배곱하 우는 것은 할 수 업는 노릇이라 하겟지만 노망한 어머니까지 투정하는 아해들 갓치 굶주림을 푸념하는 것은 참아 눈으로 볼 수가 업섯다. 「엇떠케든지 해야겟다. 무엇이든지 해야겟다.」하며 맛치 무엇에 몰리는 사람들갓치 그들은 매일 허둥거리며 애를 써보앗스나 그것은 단지 헛수고에 지나지 안엇다.
생각다 못하야 그들은 하는 수 업시 다시 이전에 다니든 XX인쇄소를 차저가서 그거나마 사정사정하야 간신히 그 녀자만을 제본하는데 드레가게 하엿다. 생떼갓흔 남편의 팔을 끈허먹은 그리고 남편이 중상하엿슬 때에 그들의 하든 것을 상상하면 그놈의 인쇄소에 또 발을 듸려놋키가 죽기보다도 실혓지만 그래도 먹고 살어야 하겟구나 하고 생각하니 하는 수가 업섯다.
이런 일을 처음 해보는 그 녀자의 솜씨는 물론 숙련치 못할 것은 정한 일이다. 손바닥이 달토록 일을 해주고 첫달에 월급이라고 타가지고 온 것은 겨우 6원이엿다. 그 다음부터는 7원-8원-9원, 그리하야 지금 그 녀자가 밧고 잇는 12원이란 돈은 하로 12시간 노동의 최고임금이엿다. 그리고 이 12원이란 돈이 그들 다섯식구의 유일한 밥줄이엿다.
그러하든 터인데 그녀자는 돌연히-그럿타. 돌연히다. 임신을 하게 되엿다. 처음에는 매달 보히든 것이 아니 보힘으로 엇찌 된 일인가 하고 의심하기만 하엿스나 결국 입맛이 돗나고 몸이 꼬이는 것이 암만해도 아해를 스는 것 갓다고 생각햇다. 이전에도 두 번이나 어머니가 되여본 경험이 잇는 그 녀자의 추칙에는 틀림이 업섯다. 한달 두달 석달째 되니 그 징상이 환연햇다. 그때 그 녀자는 얼마나 눌내엿슬가? 그것은 우으로 로망하신 어머니와 병신 남편과 그리고 두 어린자식만으로도 호구해 나갈 도리가 업는 형편에 또 식구가 하나 는다는 위험보담도 그녀자가 만약 아해를 낫게 되면 유일의 밥줄로 알고 다니는 인쇄소를 나오지 아니하면 안되게 되는 까닭이다. 그것이 무엇보담도 그녀자에게 대하야는 가장 무서운 위협이엿다.
그 녀자는 무식한 녀자이엿다. 무식한 그만큼 그의 가진 바 도덕관은 이러한 악착한 짓을 감행하기 주저햇다.
「하지만 배ㅅ속에 잇는 피ㅅ덩이 하나로 해서 생떼갓흔 다섯식구가 을마 아니 잇스면 굶어죽어야 할 터이니 긔맥히지 안슴니까?＜97＞ 요전에도 저와 갓치 제본에 잇든 녀자 한명이 아해를 해산하느라고 멧칠동안 드러오지를 못햇다가 산후에 아직 성치못한 몸으로 다시 일을 하러 왓드니 고만 주인에게 내여 쫏기고 말엇슴니다. 아해를 밴 녀자라든지 해산 전후의 녀자는 자연히 몸이 무거운 까닭에 일을 잘못한다는 리유로 대단히 실혀함니다 그려!」
녀자는 이러케 말을 마치고 동정을 원하는 듯한 눈찌로 최박사의 얼골을 바라보앗다. 그녀자의 속눈섭 밋헤는 무엇인지 전등불에 빗처서 반짝하고 빗나는 것이 잇섯다.
그 녀자의 이야기를 다 듯고 나드니 죄엿든 긴장한 마음이 일시에 풀닌 듯이 가비여운 한숨을 내쉬엿다. 그가 상상하고 잇든 최악(最惡)의 경우도 이에서 더 이상 참혹할 수는 업는 것이다. 그도 엇찌 해야 조흘는지 알 수 업는 듯이 걸상에서 이러나서 뒷짐을 지고 방안을 두어번 왓다갓다햇다. 사람이 가진 량심과 의사로서의 량심과 두가지를 저울질하며-.
「이야기를 듯고 보니 사정은 대단히 딱하웨다.」
최박사는 이곳에서 잠간동안 말을 끈코 녀자의 압헤와서 거름을 멈추엇다.
「하지만-」
하지만 사실 최박사는 무어라고 자긔의 의견을 말해야 조흘는지 방황햇다. 그녀자의 요구대로 락태를 식혀주든지 그러치 안흐면 그것을 거절해 바리든지 량단간 자긔로서는 결정뎍 태도를 취할 필요가 잇는 것이다. 그리하야 그는 턱을 쓰다듬으며 천장에 달린 전긔등을 치여다 보고 잇섯다.
「하지만이라고 하시니 그럼 선생님께서는 엇떠케 생각하심니까?」
녀자는 최박사가 몹시 주저하는 것을 보고 다소 불안스러운 듯이 이러케 물어보앗다.
그러나 그는 대답이 업시 혼자 생각해 보앗다. 그 녀자의 사정이 불상하지 안흔 것은 아니지만 비록 태아(胎兒)일망정 사람이 사람을 죽인다는 것은 역시 죄악이 아닌가하고 생각햇다. 현대의 법률이 이것을 징벌한다는 무서움보다도 또는 이런 일에 대하야는 극히 랭담해야할 의사의 조심성으로 보담도 눈물이 잇고 동정이 잇는 한명의 보통세상사람의 입장으로 본다 할지라도 태아를 죽여바린다든지 또는 이것을 방조하는 것이 죄악이 되지 아니 할 수 업슬 것이다. 이점에 잇서서 세상사람들이 일종의 질곡과 갓치 해석하고 잇는 현대의 법률이라는것도 물론 그것은 당연히 정당성(正當性)을 가지고 잇는 것일 것이다. 이 정당성에 어그러지는 일을 하는 것은 따라서 죄악이라. 그는 법률을 무서워한다 함 보담 이 죄악을 무서워햇다. 그것은 사실 조곰도 외누리 업는 자긔의 량심이라고 최박사는 해석햇다.
아닌게 아니라 이 세상에는 억울한 일도 만코 긔맥힌 사정도 적지 안흘 것이다. 그러나 이러한 모든 장애는 인생이라는 기-ㄴ 력로(驛路)를 지내가는 동안에 누구든지 맛지아니하면 아니될 시련(試練)이다. 어려우면 어려울수록 괴로우면 괴로울수록 이 시련을 돌파하고 굿세게 나가는 곳에 인생의 참된 의이가 잇지 안흔가 햇다. 모순을 극복하는 곳에 비로소 향상(向上)이 잇는 것이고 불합리를 합리화하는 곳에 참된 진보가 잇는 것이다.-라고 그는 생각햇다.
「하지만」 그리하야 최박사는 다시 한번 「하지만」을 허두로 끄냇다. 그러나 이번에는 마치 선생이 학생을 대하야 훈게하듯이 그의 태도는 조곰도 구석진 곳이 업시 당당하엿다.
「다시 한번 생각을 돌녀서 해보십시요. 젓재 락태라는 것은 생리뎍으로 자연히 생기는 것임을 억지로 업새바리랴는 만큼 대단히 위험한 일일 뿐외라 비록 태아라 할지라도 그것은 당신의 피와 살을 바더 생긴것이데 어떠케 악착스럽게 업새바릴 수가 잇겟소이까? 가량 손쉬운 례를 드러 말하면-」
그 녀자의 뱃속에 잇는 아해가 임의 모체(母體)내에서 나왓다고 가정하면 아모리 살기가 어려웁다 할지라도 또는 그 아해로 인하야 임의 잇는 다섯사람의 식구가 당장 굶어죽는 한이 잇다 할지라도 참아＜98＞ 그 아해를 죽여서까지라도 남어지 다섯식구가 살어보겟다는 마음은 못먹을 것이다. 이것은 누구나 다가티 사람마다 가지고 잇는 인정이다. 이 인정이란 것이 잇기 때문에 사람은 다른 동물보담 고귀한 것이다. 이 점에 잇서서 태아라고 그러케 이웃집 강아지 모양으로 아무러케 해도 관계치 안타는 생각을 먹어서는 안될 것이다.
