Magazine Title: 삼천리 제6권 제11호
Publication Date: 1934년 11월 01일
Article Title: 伊太利美術館 (Italian Art Museums)
Author: 羅惠錫
Article Type: 기행문 (Travelogue)

Italian Art Museums
						Na Hye-sŏk

While I was in Pari (Paris), my husband toured various countries in Yuropa (Europe), leaving only It'aeri (Italy) unvisited before returning. Thus, on March 23rd, I set out towards It'aeri in search of art.

It'aeri is the land of art; its art, from the ancient Roman era to the 17th century,<168> held worldwide renown. Everyone knows that during the Renaissance period around the 15th century, Italian art, including architecture and sculpture, flourished unprecedentedly, especially painting. Truly, Italian painting of the Renaissance period represents the pinnacle of human capability. Therefore, Italian Renaissance painting occupies many pages in art history; world-class masterpieces preserved today are paintings from that era; famous painters throughout history were greatly influenced by the paintings of that time; and artists today seek out It'aeri mostly to see the paintings from that period.

Spring had also come to the villages of Pŭransŏ (France). Green leaves sprouted on tree branches, grass tips covered the ground beneath the trees, and cherry blossoms, peach blossoms, and pear blossoms were in bloom. Farmers drove pairs of horses to plow the fields (horses are commonly used in Yuropa), and here and there, faded red brick houses appeared, their gardens densely planted with vegetables and flowers.

Millan (Milan)

Passing the border between Pŭransŏ and Sŏsŭi (Switzerland) at 11 PM and the border between Sŏsŭi and It'aeri at 3 AM, I couldn't sleep properly. Stakes were driven into the ground marking "this side is this country, that side is that country," and customs officials in suddenly different uniforms bustled about, unhesitatingly checking travel documents and luggage. The different uniforms in each country were quite a sight. At 6:30 AM, we finally arrived in Millan.

Millan, with a population of one million, ranks as the second largest city in all of It'aeri. Moreover, it is a commercial center. While the city's facilities and architecture showed no remarkable features, what caught the eye were the women. Their complexions were ruddy, their features not sharply defined, their expressions seemed naive, and many had jet-black hair. According to rumor, the women are prolific, and having 12-13 siblings is considered normal. We met an acquaintance on the street. He was Mr. Hanaoka, a Tōkyō native whom we had met last year while watching motion pictures in Pellun (Bern?), Sŏsŭi. In a place like this, just encountering a fellow Yellow person makes one's eyes pop open.

Duomo

This cathedral is said to be the foremost temple in the world. Legend holds that this temple was built to compare its grandeur with the Albŭsŭ (Alps) Mountains towering to the north, and indeed, it is a magnificent structure made of white marble. Completed in 1386 after long years of construction and debate, it is a hybrid of the so-called Gothic style imported from the north (with pointed windows) and the native It'aeri style (with rounded arch windows), a valuable reference in art history as a blend of Northern and Southern styles. Countless irregularly shaped white spires thrust upward, its vastness astonishing.

Entering the cathedral, the large decorative windows were brilliantly engraved with various patterns and mosaics (모자이구, fine work made by fitting pieces of glass) depicting clergy, in the famous Byzantine style (비잔式) dating back to the 5th century AD. Inside the cathedral is the tombstone of Sŏng Padolloma (St. Bartholomew), famous for its anatomical sculpture.<169>
[Translator's Note: The following description seems to refer to sculptures seen perhaps at a cemetery visited after the Duomo, like the Cimitero Monumentale, though not explicitly named until the end.] ...tombstone sarcophagus sculptures are present. One shows a wife sitting with her head bowed beside her husband's corpse; another shows a husband with his hand on his chest before his wife's coffin; another shows young siblings looking up at their mother's grave. In the wide courtyard, the tragedy of death is expressed through sculptures made of white marble or granite. Viewed individually, one cannot help but shed tears for each; viewed as a whole, one feels intoxicated by the art. This cemetery (이 墓地) is said to possess the greatest artistic value in the world.

As dusk fell, and also because the Thomas Cook automobile urged us on, we viewed the Triumphal Arch (凱旋門) from the car. This Triumphal Arch was smaller in scale than the one in Pari, but its sculptures and design were largely similar. We drove around the central park forest, where an old castle tower (古城塔) was visible to the north. That night, we went to see a performance at the famous Sŭk'alla (La Scala) Theater.

Sŭk'alla (La Scala)

Everyone knows that Sŭk'alla is world-renowned both for its theater building and the opera performed there. Thus, tens of thousands of opera researchers from various countries gather here. The late Yun Sim-dŏk of Chōsen (Korea) also longed for this place but passed away without fulfilling her dream. With a capacity said to be 3,600, the interior is vast. The exterior is incomparably plain compared to the later-built Pari Opera House, and the interior furnishings lack the fresh appeal of the Pari Opera's ceiling paintings or sculptures, yet the colors and scale possess a profound depth. Indeed, the backgrounds, the costumes, expressions, songs, and voices of the hundreds of performers—I witnessed something solemn that I hadn't seen in Pari or Berlin. Sitting there, watching it, I felt infinitely happy.
Hara Nobuko, a Japanese actress studying here, is said to be performing here soon.

Ppŭrera Kallari (Brera Gallery)

The next morning, I sought out the Ppŭrera Art Gallery (뿌레라畵廓) located in the city center. There are 750 works displayed here, representing major works from roughly the 15th to the 20th century. Among the famous ones are Luini's "Madonna of the Rose Garden" (薔薇苑의 聖母), Leonardo da Vinci's "Savior" (救主), one of Mantegna's three masterpieces, "The Dead Christ and the Holy Women" (예수의 屍體와 聖女들), and Bellini's "Marriage of the Virgin" (聖母의 結婚) [Translator's Note: This attribution is incorrect; Bellini's famous work on this subject is at another location, and Raphael's is more renowned, discussed later. The Brera has a Bellini Pietà.].
[Translator's Note: The text attributes the following description of "Madonna of the Rose Garden" confusingly. It first names Luini, then immediately discusses it as an example of Bellini's work.] Bellini's (벨이니) work is rich in gentle emotion and profound charm. One example is this "Madonna of the Rose Garden." Emerging through rich colors, the peach hues cannot but capture one's heart. The beauty expressed in this Madonna is a beauty one cannot see even in Raphael or Titian (지시안), who are famous for depicting feminine beauty.
Leonardo da Vinci's "Savior" was initially of uncertain authorship, but later confirmed as Leonardo da Vinci's work by the judgment of various connoisseurs. This painting fully expresses Christ's sorrow for humanity and the anguish of salvation. It was specially covered with reverence (흥겁뚝겅 덥허 노앗다) [Translator's Note: This phrasing is unusual, likely meaning 'covered with a respectful cloth' or similar] within this gallery, seemingly expressing respect for the artist and the work.<171>
Mantegna's "The Dead Christ and the Holy Women" is also there.
What draws attention to this is its technique, the complex folds of the white shroud covering the body, and the depiction of Jesus's corpse in foreshortening (縮面). Viewed from the side, there is a strange technique that makes it appear elongated (長臥). The form of the corpse with hands hanging heavily, and the expressions of the Holy Women grieving beside it, almost bring tears to one's eyes.
Bellini's "Faith" (信仰) [Translator's Note: The description matches Bellini's Pietà, not typically titled "Faith"]. This is a famous painting among the works of Bellini, the master of the Venetian school. It depicts the Virgin Mary holding the body of Christ and grieving. Although many painters tackled this theme, few are said to have expressed the Virgin Mary's sorrowful emotions as Bellini did. The pale corpse of Christ, the Virgin Mary crying with her cheek against his, her expression of extreme sacred love and sorrow, John holding the sacred remains in despair, the white tone filling the entire canvas, the distinct outlines—all express a lofty religious emotion.
Raphael's (라푸아엘) "Marriage of the Virgin" (聖母의 結婚). [Translator's Note: The text reads 라푸아엘삼도 (Rapu'aelsamdo), possibly a misunderstanding or typo, referring to Raphael.]
Against the background of a polygonal domed temple in Jerusalem, the bride Mary and the groom Joseph face each other. Between them stands the High Priest, joining their hands as Joseph is about to place the ring on the maiden's hand. The maidens accompanying Mary are filled with expressions of hopeful beauty, while on Joseph's side, rejected suitors—unable to bear the pain of despair—break their staffs, or turn their heads away, unable to watch. Various branches (枝) are broken, but only one, thanks to Joseph, has blossomed. Thus, Joseph and Mary perform their official marriage ceremony legally before the public.

In Penissŭ (Venice)

At 9:40 AM, we left Millan for Penissŭ. Between Millan and Penissŭ, wheat fields and pastures stretched continuously across the Ronbaruji Plain (론바루지 平野, Lombardy Plain). After skirting a lake for a while, the train proceeded through the water for about an hour. It felt very strange. Soon, the arriving Penissŭ station was also amidst the water, and stepping out from the platform, the view opened up to a canal. Just as I had heard, Penissŭ is a city of water. After settling into a hotel, we went out to explore the city streets.

Penissŭ is said to have 117 islands, large and small, 150 canals, and 370 bridges.
Seeing the gondolas (곤도라), like lacquered coffins, floating on the dark, murky canals, and then seeing the local women's custom of wearing black shawls (쉬얼) draped down to their ankles, Penissŭ, which I had heard was a place of Eastern golden hues and rich, colorful scenery, gave a first impression of being a black Penissŭ. And the overall atmosphere enveloping the place was the damp, mysterious scent drifting through a graveyard. However, the faded vermilion, soft pinkish, and greyish-brown hues of the walls offered a sense of familiarity to my eyes, which have seen some use of color.
Penissŭ, a water city in the sea, is entirely embanked. Canals serve as roads, alleys are all water, and footbridges (棧橋) are so numerous they could be called a local specialty. Therefore, carts and horses are unobtainable even if needed for medicine, and all transportation relies entirely on small steamboats and gondolas.<172> While charming for sightseeing, the complete absence of grass, soil, or gardens, and the narrow streets where many places never see sunlight all day, make it seem unsuitable for permanent residence, though interesting for a 2-3 day traveler's visit. It felt like it would be too unsettling to live here permanently.

The next day, early in the morning, we took a gondola to San Malk'ŭ (San Marco, the central area). Far off, flocks of white seagulls on the audible waves landed and took off, searching for something, catching it, and soaring away again. Sitting in a boat in this dreamlike land, I sank into contemplation.

Indeed, at San Malk'ŭ, there is the Palace (宮殿), the Tower (塔), the Basilica (寺院), and splendid shops displaying goods for British and American customers.
The San Malk'ŭ square (廣場) is 96 kan long and 45 kan wide [Translator's Note: a kan is a traditional unit of length, roughly 1.8 meters]. Seeing the floor paved with marble and andesite, one can grasp the splendor, authority, and power of bygone days.
The interior decoration of San Malk'ŭ Basilica is famous for its Eastern style.

Toji Kungjŏn (Doge's Palace)

This Palace, built in 844, is said to be a structure that explains the transition from the late Gothic style into the Renaissance. It was expanded during the 15th and 16th centuries and suffered fires twice. It was formerly used as the presidential residence during the Italian Republic era and served as a meeting place for officials.
Besides its historical value, the paintings displayed in the gallery here are valuable works representing a stage entering the Italian Renaissance. Among them are many paintings by Rijizo (Rizzo), works by Titian (지시안) [Translator's Note: Implied, not explicitly listed here but context suggests Venetian painters], Tintoretto's (진도렛도) "St. Catherine" (第16圖), and "Paradise" (Paradiso), a collaboration by Tintoretto, Peronesŭ (Veronese), Pajano (Bassano), and others—this painting is world-renowned for depicting the largest number of figures. The ceiling painting, "Glory of Paradise," is by Tintoretto.

Following the guard's lead, we entered a pitch-dark stone prison (石獄). Like prisons in any country, restricting freedom is common. Similar to our country's former wharf jail cells (前 부두청模樣) [Translator's Note: "Puduch'ŏng" likely refers to a specific type of jail or holding cell known to the author/readers, possibly near a port], there was nothing but a small opening high on the wall and a hole for passing food. It wasn't wood; the four walls and the floor were all stone. Below, the sound of flowing water could be heard. It is said that prisoners condemned to death were pushed into this sea. The bridge connecting the Palace and the prison, aptly named the Bridge of Sighs (愁心橋), makes one feel the adjacency of Heaven and Hell.

Tower (Companile)

Coming out of the Palace, a sudden shower poured down, and from the bell towers of the surrounding churches, the sound of the "Santa Maria Novella" [Translator's Note: Likely referring to the bells of St. Mark's Campanile itself, or generic church bells, not specifically Florence's Santa Maria Novella] bells rang out, merging with the sound of the sea waves. Flocks of gentle pigeons flew in, pecking with their cute mouths, strutting around, picking up whatever the tourists gave them, and glancing up occasionally. The flocks of pigeons scattered across the Great Square flocked to the rooftops at 1 o'clock. Isn't this truly a different world, not of humans! Standing there mesmerized, I rushed up the Tower in front of the Palace to escape the downpour.
The storm was severe, so we couldn't stay long, but glancing around briefly, the panorama of Penissŭ was truly a water world. (Continued in next issue)<173>
<168-173>

**Summary**

Na Hye-sŏk, a Korean artist, recounts her 1934 trip to Italy, focusing on Milan and Venice, after her husband had toured the rest of Europe. She emphasizes Italy's artistic heritage, particularly Renaissance painting, which she considers the pinnacle of human achievement. In Milan, she visits the Duomo, praises its hybrid architecture, explores a cemetery noted for its sculptural art, and attends a performance at the renowned La Scala opera house, finding it superior to those in Paris or Berlin. She details her visit to the Brera Gallery, discussing works attributed to Luini, Leonardo da Vinci, Mantegna, Bellini, and Raphael. Traveling to Venice, she describes the unique water-based city, its canals, gondolas, and dark, somewhat melancholic atmosphere, contrasting with its famed colorful reputation. She visits St. Mark's Square, the Basilica, the Doge's Palace (including its prison and the Bridge of Sighs), and the Campanile, marveling at the art and architecture while reflecting on the city's unique character.

From a historical perspective, the article offers a rare glimpse into the experiences of an educated Korean woman traveling independently in Europe during the Japanese colonial period. Her explicit purpose—studying European, especially Renaissance, art—highlights the cultural aspirations and global awareness present among some Korean intellectuals despite colonial constraints. Her comparisons (e.g., La Scala vs. Paris Opera, Milan's Arch vs. Paris's) and her specific admiration for Renaissance masters reveal her artistic background and perspective. Her mention of Yun Sim-dŏk's unfulfilled dream to study at La Scala adds a poignant note about the thwarted ambitions of other Korean artists of the era. Historians might find her observations on Italian daily life, the description of encountering a Japanese acquaintance, and her overall tone of artistic pilgrimage particularly interesting.

**Named Entities**

羅惠錫	나혜석	Na Hye-sŏk
검게 흐린 溝渠上에 옷칠한 棺과 갓흔 곤도라(배일홈)떼운 水鄕을 想像해 볼 때 또 그 우에 검은 쉬얼을 둘너 발등까지 주렁주렁 덥흔 이 곳 婦女의 風俗을 볼 때 일즉이 베니스는 東洋的 黃金調의 多色하고 濃厚한 景趣를 가진 곳으로 들녓스나 베니스는 黑色베니스로 첫 印象이 되엿다. 그러고 全體를 包圍한 氣分은 墓田에 漂流하는 陰濕한 神秘의 내음새이엿다. 그러나 褪色한 朱黃色, 軟粉紅色, 灰褐色인 碧色은 彩色을 즘 써보앗다는 내 眼目에 親近한 맛을 주엇다.
베니스는 바다속에 잇는 水鄕으로 전부 築을 싸코 運河가 道路가 되여 골목이 전부 물이오 棧橋가 名産이랄 만치 이르는 곳마다 다리다. 그럼으로 이 곳에서는 車馬는 藥에 쓸냐도 엇을 수 업고 交通槪關은 全部 小蒸汽船과 곤도라다.＜172＞ 風流로는 조흐나 풀이며 흙이며 庭園은 도모지 볼 수가 업고 狹窄한 市街는 終日 日光을 보지 못할 곳이 만엇다. 2-3日 지나는 旅容으로는 趣味잇게 볼 곳이오 永住하기에는 넘어 不安될 듯 하엿다.
翌日은 아참 일즉이 곤도라를 타고 산말크(中央地)로 갓다. 멀니 들니는 물결우에 흰 갈맥이떼는 떳다 안젓다 무엇을 차자 물고난 다시 휩처 떠오른다. 나는 이런 꿈나라에 와서 배를 타고 안저서 冥想에 빠젓섯다.
果然 살말크에는 宮殿이 잇고 (A)塔이 잇고 寺院이 잇고 英米國人을 相對로 陳列해 논 華麗한 商店이 잇다.
산말크廣場長은 96間 幅은 45間 바닥에 代理石과 安山岩으로 된 것을 보면 往時의 華麗와 當歸와 權力이 얼마나 하엿든 것을 알 수 잇다.
산말크寺院 內部裝飾이 東洋式으로 有名하다.

도지 宮殿 Dalace of The Doges
이 宮殿은 844年 建物인데 後期꼴式에서 러네상스에 入하는 過渡期에 建築을 說明할 수 잇다는 建物일다. 15世紀 16世紀間에 增築을 하엿고 2次나 火災를 當하엿다 한다. 이 前 伊太利共和時代 大統領官舍로 使用하엿섯고 當局者들의 集合處이엿다 한다.
以建物이 歷史的 價値를 가젓슬뿐 아니라 여긔잇는 畵廓에 陳列된 그림은 伊太利 러네상스期에 入하는 한 階段을 가진 가치잇는 그림이 잇다. 其中에는 리조의(Rijizo) 그림이 만코 지시안의 것과 (第15圖 진도렛도(Tin'oretto)의 「聖가데리나」(第16圖) 진도렛드, 베로네스 바자노等 合作으로 (Paradisc)이 잇스니 이 그림은 人物 만히 씬 그림으로 世界에 第一 가는 것이다. 天井畵는 진도렛도의 作으로 「天國의 榮光」이 잇다.
看守가 지도하는대로 드러시니 캉캄한 石獄속이다. 어느 나라 監獄이든지 自由를 束縛해 놋는 것은 一般일다. 우리 나라 前 부두청模樣으로 上碧에 조곰 뚜러논 것 외에는 밥주는 구멍밧게 업다. 木造도 아니오 四方碧이나 땅바닥이나 모다 돌이다. 그 밋흐로 물흐르는 소리가 난다. 死刑罪因을 이 바다에 미러느엇다 한다. 宮殿과 監獄과 連해 노은 다리는 愁心橋라고 일홈한 이만치 天國과 地獄이 相續한 感을 늣기에 한다.

塔 (Companile)
宮殿에서 나오니 소낙비가 쏘다지고 四方寺院 鐘閣으로부터는 「산다 마리아노벨」의 鍾소래가 울녀 바다 물결소리에 合하고 만다. 부드럽게 날나드는 비닭이떼는 어엽분 입으로 아장아장 거러 觀客들이 주는 무엇을 주어 물고는 할김할김 치워다 본다. 大廣場에 퍼저 잇든 비닭이떼는 1時에 몰겨 屋上으로 올나간다. 이 아니 別有天地非人間이야. 情神업시 서서 보다가 暴雨를 避하야 宮殿압헤 잇는 塔으로 올나갓다.
暴風雨가 甚하야 오래 머물지 못하고 暫間 둘너 보앗스나 베니스의 前景은 實로 水世界이엿다. (次號續)＜173＞
＜168-173＞
