잡지명	三千理 제7권 제6호
발행일	1935년 07월 01일
기사제목	十錢均一店(텐센,스토아)은 朝鮮서 成功할 것이냐 (Will the 10-Jeon Store Succeed in Korea?)
필자	前東亞百貨店主 崔楠
기사형태	논설 (Editorial/Opinion Piece)

Will the 10-Jeon Store (Ten-Sen Store) Succeed in Korea?
						By Ch'oe Nam, Former Owner of Tong-A Department Store

Will it Succeed, or Will it Fail?

If one were to operate a "10-Jeon Store" in Korea, a new business method currently very popular in places like America, Tōkyō, and Ōsaka, could it succeed? Regarding this, I would like to frankly state here what I have continued to study since handing over the Tong-A Department Store to Mr. Pak Hŭngsik. But before that, as is true for any business, and especially when planning to run a 10-Jeon Store:
First, the management method of the store must be thoroughly rationalized to minimize unnecessary expenses.<96>
Second, one must be highly skilled in purchasing ("仕人"), acquiring goods that are good quality yet procured at the lowest possible price, even by one jeon.
Third, the store operator should aim for minimal profit, serving the general customers, that is, the shoppers, with low prices.
Fourth, the store location must be in a very bustling area, easy for anyone to pass by and visit for leisure, a place where, so to speak, transportation lines converge from all directions.
Fifth, the most ingenious methods must be used in product display to catch people's eyes.
Sixth, one must not fall behind the trends of the times, always preparing products that perfectly match the four seasons.
Keeping these six points in mind, one should embark on the ten-sen store venture. Besides these, one more point to note is that one should undertake this after carefully examining the economic situation of the region where the 10-Jeon Store will be located and the financial state of the country.

Why Does it Succeed in America?

Now, before judging whether this business will succeed in Korea, let's briefly look at the situations in America, Tōkyō, and Ōsaka. Among them, since America is the originator ("始祖") of the ten-sen store, it is necessary to examine the American situation first. As far as I know, the history of the 10-Jeon Store in America spans a long period of 15 years. Consequently, many people have started dime stores, succeeded, and become great millionaires worth several million or tens of millions of won. Furthermore, when the late President Hoover was still Secretary of Commerce, he strongly advocated that the path for American retailers was the "10-Jeon Store," greatly encouraging dime stores. As a result, they are said to be established everywhere in America, regardless of large or small cities. Among them,
Some 10-Jeon Stores operate like chain stores, with over a thousand branches nationwide, acting as dominant players in the American commercial world. Although they still only have about 15 years of experience, the operation of "10-Jeon Stores" in America has generally achieved great success. So, why do they succeed ten times out of ten in America? It is because there are special, favorable conditions unique to America:
First, the standard of living for Americans is high. Money is plentiful, they have great curiosity, and they use various items as necessities. Even if an item is not immediately needed, because it's cheap, they often buy it on the spot.
Second, and because there are so many different kinds of [...] goods, they handle this and that [...] and then buy new things<97>.
Third, because money is plentiful, buying several 10-jeon items does not affect personal or household finances in any way. Therefore, from the perspective of the merchants operating the dime stores, it is very easy to do business. It is easy to make money. It was possible to quickly gain fame.
Even just coming to Tōkyō, the degree changes. Currently, as far as I know, there is only one large-scale American-style "ten-sen store" in Tōkyō, which is Takashimaya (高島屋). From this example, you can understand how difficult it is to establish large-scale "10-Jeon Stores" even in places like Tōkyō and Ōsaka.

Based on My Experience

Now let's return to Korea. Has anyone tried it in Korea? And as a result of trying, did they succeed or fail? The first person to try the "ten-sen store" in Korea was me. Four years ago, when I was running the Tong-A Department Store, I set up a large-scale 10-Jeon market ("十錢均一市") in the center of the main sales floor. And I focused on advertising. In the early stages, when the term "10-Jeon Store" was not well understood, informing the general public who didn't know about it was the most urgent task. So, I distributed flyers ("삐라") and what are called "chirashi" ("チウシ"), erected large flags ("旗빨"), had musicians with drums and trumpets parade through the city, and also placed advertisements in newspapers. For a while, I poured all my energy into advertising, sweating buckets [...], but what was the result?
At that time, it was difficult to say that I had achieved great success with the 10-Jeon Store. What was the reason? This cannot but be a major topic of study for Korean merchants going forward. Let me list a few difficulties I discovered:

Four Disadvantageous Conditions

First, while the prices were astonishingly cheap, conversely, the volume was immense, resulting in high transportation costs ("運賃") for the goods coming from Ōsaka to Seoul.
Second, in Ōsaka, factories are within the same city, so proximity allows for continuous small-batch purchases. However, in Seoul, once an item is sold out ("品切"), it takes at least a week or more to restock it.
Third, to avoid running out of important items, one inevitably has to bring in large quantities of the same item at once and store them in a warehouse. This leads to damaged goods during storage, and even if popular items are heavily stocked, they still sell out. Therefore, having to stock large quantities of even unpopular items is truly difficult for a merchant concerned about capital turnover ("利廻リ"). Also, a point requiring special consideration is that even for fixed-price items, one cannot always purchase only cheap ones. Sometimes items costing 7 or 8 jeon must be purchased,<98> while at other times items costing 12 or 13 jeon at cost price must also be purchased. Since all these are sold for 10 jeon, there is profit on the 7-8 jeon items, but the 12-13 jeon items must be bought at a loss. Recently, however, many customers have become knowledgeable about goods and tend to pick out the 12-13 jeon items, so the abacus ("珠盤" - accounting) doesn't balance well.
Therefore, to get to the root of the problem, factories must exist within Korea so goods can be purchased freely, and transportation costs must be reduced for the business to be viable.
Generally, purchasing ("仕入") is the most important aspect of business. If this purchasing – acquiring good items cheaply – goes wrong, the business is finished. Therefore, capable staff who know how to read seasons and trends must always be stationed ("駐在") in Ōsaka to handle product transactions.

Success Seems Possible If Done This Way

However, despite these various difficulties, I believe that if this dime store were established in Seoul with about 10,000 won in capital using a new method, it would surely see profit. It should be limited to perhaps one location in Seoul; expanding to the provinces is premature considering population density. Opening stores in the provinces would likely be difficult to sustain due to expenses.
Ideally, it would be best if, like in America, Korea could sell goods produced in its own factories in its own stores. With one's own factory, one could plan ("料量") to sell items for 10 jeon, manufacture them at a cost ("먹혀") of 8 or 9 jeon, and ensure profitability.
Thus, instead of offering hundreds of product types, it would be advisable to select and focus on a few necessary ones. Items thought to sell well in a "10-Jeon Store" are:
First, the Food Section (Selecting a few items made with good ingredients, tasty, and appropriately portioned could attract popularity and generate sales.)
Second, the Chinaware Section (A few stylish and novel items)<99>
Third, the Cosmetics Section (Nowadays, trendy young people look for items that are inexpensive yet enhance their appearance ("맵시"). Preparing and selling cosmetics like pomade ("포-마도"), cream ("구림"), and face powder ("白粉") appropriately could attract popularity.)
So, how should advertising be done? Based on my experience, I don't think advertising posters and the like are very necessary. Many of the posters I had printed back then are still piled up. The rumor that things were extremely cheap spread so widely that customers flocked in droves. It became so crowded that two or three policemen came specifically to manage the crowd in front of our store entrance, and eventually, we even had to close the doors because too many customers were rushing in. Advertising spreads like the wind. There is no need to budget excessively for advertising expenses. The only crucial point is the need for factories to be established quickly in Korea.

It Will Become Easier When Factories Emerge

Regarding the point that factories will emerge in Korea soon, I see it this way:
For example, aren't there large knitting factories in Ōsaka? Wool yarn companies provide ample support to those factories (though there might not yet be anyone in Korea to do so). Because of this, Ōsaka factories can operate without worry. If they are knitting winter items like "meriyasu" (knitted underwear/goods), the factory and workers specialize in knitting only that for the entire year. If it's summer items, they continuously produce only summer items throughout the year, leading to efficiency.
Therefore, if large capitalists in Korea also backed businesses in this way, managing both woolen textile companies and production factories, I believe it could work. If that cannot be hoped for, then eventually, many factories that were in Ōsaka will likely come to Korea. Korea is suitable as a factory zone because workers' wages are low, and the demand zone is constantly expanding into Korea and Manchuria ("滿洲"). Thus, Korea is promising as a production base. I believe that various factories that dealt with Manchuria and Korea ("滿鮮") will relocate to the vicinity of Seoul. If this happens, it will become extremely convenient for Koreans to do business, and managing Euro-American style stores like the "10-Jeon Store" will also become favorable.
As I see it, there are currently 400,000 Korean workers in factories in Ōsaka alone. If their monthly living cost there is 15 won, given that prices are cheaper and the standard of living is lower in Korea, 10 won should suffice.
Considering these various points, I believe Seoul, Korea will become the center of Manchuria-Korea production factories within the next 10 years. Therefore, thinking that just because 10-jeon stores are succeeding in Europe and America now, they will undoubtedly succeed in Korea too, and starting one right away, is premature ("時機尙早").<100>

**Summary**

The author, Ch'oe Nam, former owner of Tong-A Department Store, evaluates the potential success of American-style "10-Jeon Stores" (dime stores) in 1935 Korea. He outlines prerequisites for success, drawing parallels with the US and Japan, noting the US's higher standard of living facilitates impulse buying. Based on his own prior attempt, he identifies challenges in Korea: high transport costs from Japan, difficulties in inventory management (stockouts vs. overstock), and customers cherry-picking loss-leader items. He argues success hinges on local manufacturing to lower costs and improve supply chains. While cautiously optimistic about a single, well-managed store in Seoul, he concludes that widespread success is premature, anticipating that Japanese factories will relocate to Korea within a decade due to lower wages and proximity to the expanding Manchurian market, making such ventures more viable then.

This article is interesting for historians as it provides a contemporary Korean perspective on adopting Western/Japanese business models in the colonial context. It highlights the practical economic challenges (logistics, capital, consumer behavior) faced by Korean entrepreneurs competing with or reliant on Japanese infrastructure. Ch'oe's analysis reveals awareness of global trends (US dime stores), comparative economic conditions (US vs. Japan vs. Korea), and the specific constraints and anticipated shifts within the colonial economy, particularly the expectation of Japanese industrial relocation to Korea driven by labor costs and market access to Manchuria. It underscores the dependency on Japanese manufacturing while also looking towards a future where Korea becomes a production hub.

**Named Entities**

三千理	삼천리	Samch'ŏlli

네가지 不利한 條件

첫재 갑이 긔막힌데 싼 데다가 그 반대로 분량이 무척 만해서 大阪에서 서울까지 오는 그 物品의 運賃이 만히 드는 것
둘재 大阪서 하자면 工場이 가튼 市中에 잇스니까 갓가우니만치 조곰조곰 계속하야 사올 수도 잇지만은 서울서야 品切만 되면 약 一週日 이상의 날자가 잇서야 그 物品을 갓다가 補充하여 노을 수가 잇다.
셋재 중요 물품의 品切을 피하려하면 부득이 한꺼번에 가튼 物品을 만히 가저다가 창고에 싸허두는 수밧게 업는데 그리되면 在庫하는 동안 破損物品이 생기며 또 잘 팔니는 것는 아모리 만히 在庫한다 할지라도 品切되는 것이다. 그러기에 안팔니는 것까지 多數히 在庫하여 두어야 한다함은 實로 資本關係로 「利廻リ」를 생각하는 商人으로서는 어러운 일이다. 또한 특별히 고려하여야 할 일은 均一品이라 하여도 꼭 눅은 것만 仕入할 수가 업서 엇든 때는 7, 8 錢짜리도 仕入하려니와<98> 엇든 것은 12, 3錢이 本錢으로 먹는 物品도 仕入하여야 함니다. 이런 것을 모다 10錢式으로 파니까 7, 8錢에 仕入한 것은 남으려니와 12, 3錢에 仕入한 것은 밋지면서 사드려야 하는데 근래에는 고객사이에  물건을 아는 분이 만허서 12, 3錢리를 만히 골라 잡으니까 珠盤이 잘 맛지를 안슴니다.
그러기에 根本問題를 캐자면 朝朝 안에 工場이 잇서서 마음대로 사드릴 수 잇고 그리고 運賃이 덜들도록 되어야 장사가 될 줄 암니다.
大體 장사에는 「仕入」이 제일 중요함니다. 조흔 物件을 갑사게 사드리는 이 「仕入」을 그르치면 장사는 근치는 것임니다. 그러기에 씨-슨과 時節을 잘 볼 줄아는 仕入이 능한 店員을 늘 大阪에 駐在케 하여 商品去來를 막겨야 할 것임니다.

이러케하면 成功할 듯

그러나 비록 이와 가튼 여러가지 難關이 잇스면서도 나는 서울에 약 1만원 가량의 資本을 가지고 새로운 방법으로 이 均一店을 開設한다면 반드시 이익을 보리라고 밋습니다. 서울도 한 곳쯤 限하야, 그리고 지방에는 아직 인구에 密度上으로 볼지라도 일늠니다. 지방에다가 開店하면 費用때문에 유지되기 어러울 줄 암니다.
원래 理想으로 말하면 朝鮮서도 아메리까처럼 자긔가 만든 商品을 自己商店에 내어다가 팔도록 되면 조흘 줄 아는데 제 工場이 잇스니까 10錢에 팔 것을 미리 料量하고 9錢이나 8錢을  먹혀 製品하여 손해업도록 할 것임니다.
그래서 商品種類도 여러 百種을 할 것 업시 몃몃까지 필요한 것만 골나서 하는 것이 可할 줄 아니 「十錢均一店」에서 잘 팔니라고 생각되는 것은
첫재 食料品部(조흔 재료로 맛잇게, 數量도 알맛게 하여 몃가지 골나 팔면 인기도 끄을고  장사도 되리라고 본다.)
둘재 磁器部(모양잇고 신선한 것 몃가지)<99>
셋재 化粧品部(요새 時體 젊은이들은 돈이 적게 들고 맵시는 잘 나어지는 物品을 차즈니까 포-마도, 구림, 白粉 등 화장품을 적당하게 준비하여 노코 팔면 인기을 끄을니라고 본다)
그러면 선전은 엇더케 할가. 내가 경험해 본 바로 보면 선전포스타- 가튼 것은 그리 필요하지 안타고 생각함니다. 그 때 내가 인쇄하여 둔 여러가지 포스타- 등 아직 그냥 싸어둔 것도 만슴니다. 원체 눅다고 하는 소문이 하도 펴지니까 너도 나도하고 고객이 몰려드는데 그때에는 엇더케도 혼잡하든지 警官 두 세 사람이 일부러 우리 店方門 압헤 와서 정리를 하여 주엇스며, 너무도 손님이 드리몰니는 바람에 나종에는 문을 다처버리는 수까지 잇섯슴니다. 선전은 바람을 타고 흐름니다. 宣傳費用은 그러케 과대하게 생각할 필요가 업슴니다. 오직 要는 朝鮮에 공장이 어서 되어지는 점에 잇슴니다.

工場이 나오면 쉬우리라

공장이 未久에 조선에 나오리란 점에 대하야 나는 이러케 봄니다.
가령 大阪에 큰 織組工場이 잇지 안켓습니까. 그 工場에 대하여는 毛糸會社에서 얼마든지 뒤를 보아 주는데(朝鮮서는 아직 그리할 사람이 업겟지만) 그런 까닭에 大阪 공장에서는 마음을 턱노코 工場이나 職工들이 「메리야쓰」라도 겨을 것이면 겨을 것만 일년내내 전문으로  織組하고 여름 것이면 여름 것만 또한 일년동안 내내 계속하여 하게 되니까 일이 能率이 잇슴니다.
그러기에 朝鮮에도 큰 資本家가 뒤에 안저 이런 식으로 毛織會社도 經營하고 生産工場도 經營한다면 되리라고 보아지는데 그러기를 바랄 수 업다면 필경 大阪 잇든 공장들이 朝鮮에 만히 나올 줄 암니다. 工場地帶로는 朝鮮이 적합하니 그것은 노동자의 賃銀이 싼 것 需要地帶가 朝鮮滿洲로 작고 확대되어지는 까닭에 生産工場으로 朝鮮이 有望함으로 나는 생각건대  滿鮮相對하든 諸工場은 서울 부근으로 移來하리라고 봄니다. 이리되면 朝鮮사람도 장사하기가 심히 편리하게 될 것이며, 또한 「十錢均一店」가튼 歐米式 스토아도 또한 경영하기 조흘 줄 아옵니다.
내가 보기에는 현재 大阪에만 공장에 朝鮮人 職工이 40만이 잇다고 함니다. 거기에서 1개월 生活費 15圓이라면 朝鮮 나와서는 物價가 싸고 生活程度가 나즈니만치 10圓이면 될 줄 암니다.
이러한 諸点으로 보아 압흐로 10년 以內로는 朝鮮 서울이 滿鮮生産工場의 중심지가 될 줄 아는데 그러기에 지금 곳 歐米 各地에서 성공한다고 朝鮮서도 틀님업스리라고 十錢스토아를 경영하는 것은 時機尙早인 줄 암니다.<100>
<96-100>
