**Header Section:**
Magazine Title: 개벽 제31호
Publication Date: 1923년 01월 01일
Article Title: 文壇風聞 (Literary Scene Gossip/Rumors)
Author: Not specified
Article Type: 잡저 (Miscellaneous writing/Miscellany)

**Body Text Translation:**
Mundan P'ungmun (Literary Scene Gossip/Rumors)

Ansŏ Kim Ŏk has been buried away in the countryside, whether sitting or lying down, only stealthily sending out manuscripts. Now, perhaps curious about (?) the taste of Seoul liquor, he is said to be preparing to come up to the capital. Also, his translated poems, Kkiranjari and Esperanto Self-Study, are likely to be published very soon...

Nojak Hong Sayong, already with a gaunt face (枯顔文十), is reportedly becoming even thinner due to his mentally ill cousin's naturalistic philosophy and fatalism. With ceaseless trips between Suwŏn and East Room 8 of the Government-General Hospital, his tied straw shoes (메투리) are said to be wearing out day by day.

Pyŏn Yŏngno, without even a moment to savor the sweet taste of his newly established separate household, complained he couldn't live with the exhaustion from moving house twice in a row, scratching his head. Now, trying to forget his fatigue a little with year-end revelry, he's scratching his head a second time, saying he's sleepy again due to manuscript pressures and the chore of grading student results.

Sŏksong Kim Hyŏngwŏn, in the chaotic editorial office of the Tonga Ilbo, which has been unsettled following the support event for Mr. An Ch'angnam, is busy sorting through the manuscripts pouring in for the third page. If you opened his chest, you'd find two palm-sized medicinal patches (고약) stuck there. Suffering from extreme neuralgia, his head and chest are fiercely competing in aching. How sorrowful must be the poet wrestling with the 'iron pen' (鐵筆) without rest? I want to see poems that smell of medicinal patches.

Wŏlt'an Pak Chonghwa, with his short stature and sallow face (矮軀黃顔), seems to have no end to his worries due to his grandfather's (王父丈) illness. If that were all, it might still be acceptable, but his pre-meal morning visits to the pharmacy, his brown overcoat longer than his height trailing conspicuously, and his thin-soled rubber shoes (膏신) on the cold pavement are yet another concern.

Yŏm Sangsŏp, busy with preparations for Tongmyŏng's New Year issue and year-end banquets (忘年宴), unfortunately developed a boil on his buttocks (臀腫). Complaining that he can't bear the trouble of respectfully tending to his already not-light posterior, he is said to be just smacking his lips.

Pinghŏ Hyŏn Chin'gŏn is said to be utterly fed up, burying his not-so-large head at the Tongmyŏngsa table from morning till evening, preparing the New Year issue. Another boundless sorrow: his wife, with whom he shares exceptionally harmonious marital relations (금슬), has returned to their main house (本第) in Taegu due to illness (身病). Does he, living alone (독수공방) during the desolate winter when the cold wind rattles the papered doors, embrace the phantom of his missed wife and endlessly shed hot tears of separation?

Kim Tongin, after Ch'angjo (創造) magazine suspended publication, paired up with painter Kim Yubang and spent time leisurely fishing by the Taedong River (大同江) in P'yŏngyang, not counting the days. As the water froze in the harsh cold (치위), he threw aside his fishing rod and has begun to take up the brush for creative work again. Planning something, he now appears full of vitality (潑潑), in Seoul in the morning and P'yŏngyang in the evening.

Hoewŏl Pak Yŏnghŭi is said to be shut away in the room across from his (건는방), reading Verlaine's poems aloud, his mind hazy like an opium addict's. Is his wife pregnant with their second poet (제 2시인) <43>? How joyful the poet's heart must be!

Sopa Pang Chŏnghwan recently returned from Tokyo. Apparently very pleased that his "Love's Gift" (사랑의 선물) is in its 4th printing, he comes to the Kaebyŏksa office, looks over each order form, and cannot suppress a happy smile. Wherever his shadow appears, 40 to 50 male and female elementary school students always gather and surround him. The sight of him, despite his heavy build, running and playing together with the young children makes him look exactly like a salaried kindergarten worker.

Sang'at'ap Hwang Sŏgu, whose long hair has suddenly become short (what might he have felt?), now has an appearance that anyone would recognize as a poet's, even without knowing his name. Having not published a single line of poetry in the meantime, he is said to be publishing a book on ideological issues soon, but the title is still hush-hush (쉬-쉬-).

Tohyang Na Pin, with his complexly lined face (굴곡 만흔 얼굴), is his comfortable life (다복한 생활) fortune or misfortune? Don't even speak of the "high-class pauper's life" (高等貧民生涯) in the cold single room (一間冷突) at Munhwasa. Ah, single-minded devotion towards the beloved (님)! Don't smile so brightly. Whether agony (번민) or anguish (懊惱), the burning, twisted heart (五曲肝臟) melts again. The world is abuzz that his novel "Hwanhŭi" (幻戱) will be serialized in the Tonga Ilbo, causing another commotion. Let it be. Since his pen name is Sochŏng Chi Ong (笑亭之翁 - Old Man of the Laughing Pavilion), perhaps there will be days to laugh again.

Ch'unsŏng No Chayŏng: Pure maiden! Devoted maiden's love! Maiden! Maiden! Longing! Agony! His dark face (黑顔) is about to turn white (白顔). His title (肩書) as a newspaper reporter itself is not the issue, but his lot involves making rounds at the Police Station (警察署通). Talk of flower-smiles and love songs can wait for later; daily, his nearly six-foot (6尺 將近) tall frame rushes distractedly along the busy Chongno street (鍾路街路).

Sŏgyŏng An Sŏkchu: Although it's said that artists are naturally poor (窮), among poverty, it's the demon of poverty (窮魔)! Come on, let's fight! When he had to rely on his father-in-law's (岳丈) old overcoat, experiencing a fate not meant for him, his wife's affectionate teasing (愛弄) was, "You certainly have nerve (배포도 유하오)." Even in their devoted love, the price of a single dose of Paedoksan (敗毒散) is hard to come by (窘塞하다). Be patient. Once I manage to get painting tools (畵具), I will draw your face beautifully... When he went to some newspaper company's invitation and passionately delivered an incomprehensible speech, a friend who accompanied him asked, "What on earth are you doing?" "Hey man, when drunk, I give speeches." The entire seated audience (滿座諸賓) exclaimed, "Witticism (才談)!" Was it wit or drunken talk (醉談)? It's heartbreaking talk!

Yubang Kim Ch'anyŏng, together with novelist Kim Tongin, spent the past autumn reflecting their two shadows side-by-side in the waters of the Taedong River, passing moonlit nights (步月) absorbed in the hobby of fishing. Recently, however, he is said to be strangely absorbed in studying architecture.

Muryang Yi Sanghwa reportedly went to Tokyo to prepare for studying in France (佛國), but returned to his main house (本第) in Taegu for the winter vacation. Amidst the extreme cold and snow (酷寒冷雪), is his precious health (玉體) holding up?

Ujŏn Wŏn Seha: What concern is a civil lawsuit (民事訴訟) to an artist? Don't even mention the heartbreak incident (失戀事件) in the gray room (회색방). Since there are vexing matters, should I perhaps try drawing some punchy cartoons (뻔치畵)? Maeil Sinbo (每日申報), how about it? <44>
<43-44>

**Summary**

This article offers brief, informal updates on the activities, health, financial situations, and personal lives of prominent Korean literary and artistic figures associated with the magazine *Kaebyŏk* and other publications in late 1922/early 1923. It covers their writing projects, travels (Seoul, P'yŏngyang, Taegu, Tokyo), illnesses, family matters, work pressures at newspapers and publishing houses like Tongmyŏngsa and Kaebyŏksa, and social engagements. The tone is gossipy and familiar, providing snapshots of their daily existence. For historians, the piece is valuable for its candid portrayal of the intelligentsia's milieu under Japanese colonialism, showing their interconnectedness, struggles with poverty and health, engagement with modern media (magazines, newspapers), and interactions with colonial structures (Government-General Hospital, police). It humanizes these figures beyond their literary output, revealing the mundane and challenging aspects of their lives during this period.

**Named Entities**

岸曙 金億	안서 김억	Ansŏ Kim Ŏk
廉想涉 씨는 東明의 신년호 준비와 연말의 忘年宴이 아울러 밧분 때 공교하게도 臀腫이 나서 그리지 안하도 가볍지 안흔 둔부를 공손히 모시기에 苦勞와 못견듸겟다 하면서 입맛만 쩍쩍 다신다고.
憑虛 玄鎭健 씨는, 東明社 테블에, 그리 크지 못한 머리를 틀어박고, 아츰부터 저녁까지, 신년호 준비에, 진저리를 친다는데, 또 한가지 가이 업슨 일은, 남달리 금슬이 자저진, 부인이, 身病으로 인하야 大邱 本第로 돌아갓슴으로, 쓸쓸한 겨을, 찬바람이 문풍지를 울릴 때 독수공방하야, 그리운 부인의 환영을 끌어안고, 別離의 뜨거운 눈물을 하염업시 흘린다든가?
金東仁 씨는 創造 雜誌가 휴간된 후로 미술화가 金惟邦씨와 짝을 지어 平壤 大同江邊에 한가한 낙시질로, 세월을 헤이지 안터니, 모진 치위에, 물이 얼게 되면서 낙시대를 던저두고 다시 창작에 붓을 대이기 시작하엿다는데, 무슨 계획을 세우는지 이새는 아츰 서울, 저녁 평양에 생기가 潑潑.
懷月 朴英熙 씨는, 자기집 건는방에, 틀어박혀 안저서, 베르렌 시를 고성낭독 하느라고, 아편 중독자처럼, 정신이 몽롱하다는데, 그의 부인은, 제 2시인을, 임신중이＜43＞라든가? 시인의 마음이, 오즉이나 깃블는지?
小派 方定煥 씨는 요사이 東京서 나와서, 사랑의 선물이 4版이나 팔리는 것이 몹시도 깃분지 開闢社에 와서는 주문장을 일일이 보면서 깃거운 미소를 금치 못한다 하며 그의 그림자만 보이면 항상 4, 50명의 남녀 소학생이 모여와서 에워싸는데 어린 사람들과 한테 어울려 묵어운 몸으로 뛰며 노는 모양은 틀림업는 유치원 월급쟁이 갓다고.
象牙塔, 黃錫禹 씨눀”, 길든 머리가, 무엇을 늣겻는지, 졸지에 짧아젓고, 이 사이의 풍채는 성명을 모르고 보아도, 시인인줄 누구나 알게 되엇다든가, 그간에 一句의 시도 발표치 아니한 씨는 近近 사상문제를 쓴 저서를 발간한다는데 책명은 아즉 쉬-쉬-.
稻香 羅彬 씨는, 굴곡 만흔 얼굴에, 다복한 생활은, 幸이냐 不幸이냐, 文化社一間冷突에셔, 高等貧民生涯는, 말도 말것이지마는 님 향한 일편단심아! 방긋방긋 웃지를 말어라, 번민이든 懊惱이든 불타는 五曲肝臟이, 또 다시 녹는구나. 소설 幻戱가 東亞日報에 連載된다고 떠드는 이 세상이, 또 야단이로구나, 두어라, 別號가, 笑亭之翁이니, 또 웃을 날이 잇겟지.
春城 盧子泳 씨는 순결한 처녀! 알뜰한 처녀의 사랑! 처녀! 처녀! 동경! 번뇌! 黑顔이 白顔이 될 지경이다. 신문기자 肩書 그것만으로는 관계치 안타마는 警察署通으로 돌아다니는 신세라 꼿웃음 사랑노래는 잇다가 이약이하고 매일 급한 鍾路街路로 6척 將近의 기다란 키가 맘업시 밧브게 휘우젓어린다.
夕影 安碩柱 씨는, 예술가는 저절로 窮하다 하얏지마는, 窮 중에도 또 窮魔야, 덤비어라 싸워보자, 岳丈의 헌 외투가, 팔자에 업는 신세를 지을 때에, 『배포도 유하오』한 것이, 그의 부인의 愛弄이다. 알뜰한 사랑이, 알는 데에도, 敗毒散一貼價가 窘塞하다. 참아라, 畵具나 작만하거든, 너의 얼굴을, 어여쁘게 그리어 줄 터이니... , 어느 신문사 초대에 가서, 알 수 업는 연설을 熱吐할 때에, 동반하엿든 友人이 『자네가 이게 무슨 짓인가?』 『앗다 이 사람아, 술 취하면 연설하지.』 滿座諸賓은 『才談이라.』 떠들엇다. 才談이냐 醉談이냐, 속상하는 소리지!
惟邦 金讚永 씨는 소설가 金東仁씨와 함께 지나간 가을까지, 大同江水에 두 그림자를 나란히 비추이고 안저서 낙시질 취미에 步月을 보내엿다는데 씨는 근래에 이상하게도 건축학에 취미잇는 연구를 쌋는 중이라 한다.
無量 李相和 씨는, 佛國 유학 준비차로, 東京에 渡去하엿다가, 冬期休暇에 大邱 本第로, 돌아왓다는데, 酷寒冷雪에, 옥체나 萬重한지?
雨田 元世夏 씨는, 예술가에 민사소송이 何關이든고, 회색방에 실연사건은 말도 말아라. 속상하는 일이 잇스니, 뻔치畵나 그리어 볼가?, 每日申報야! 어떠할고?＜44＞
＜43-44＞
