Magazine Title: 삼천리 제10호
Publication Date: 1930년 11월 01일
Article Title: 法廷에서 운 일 (Crying in the Courtroom)
Author: 辯護士 金炳魯 (Lawyer Kim Pyŏngno), 辯護士 韓國鍾 (Lawyer Han Kukchong), 辯護士 李仁 (Lawyer Yi In)
Article Type: 회고·수기 (Reminiscence/Memoir)

Crying in the Courtroom
When Mr. Kwŏn Tongjin Boarded the Prison Cart
Lawyer Kim Pyŏngno
As a lawyer, I have shed tears many times upon entering the courtroom. Whether it was witnessing young students who had set their hearts on a cause standing in the dock for judgment, or seeing a figure revered by society until yesterday appear in court to utter each word, and at other times as well, there were many occasions when my emotions reached their peak. However, the most recent impression was when the elderly Mr. Kwŏn Tongjin was boarding the prison cart (囚車) heading to the penitentiary; watching that scene, my eyes could not help but let two streams of tears flow.
It was just last December. Due perhaps to the People's Convention Incident (民眾大會事件), about twelve people including Hŏ Hŏn, Hong Myŏnghŭi, Han Yongun, Chu Yohan, and Yi Kwanyong were arrested by the Kyŏnggi-do Police Department, underwent investigation, and perhaps on the eighth day of December, that morning, they were transferred to the prosecutor's office of the Kyŏngsŏng District Court. The prosecutor investigated them, and it wasn't until around 9 p.m. that they were ordered to be sent to Sŏdaemun Prison. That day, although the weather was clear, snow that had fallen for consecutive days lay over a foot deep on the ground, and the severe winter wind, cold enough to pierce the ears, made even those sitting indoors wrapped in blankets shiver. Hoping they might be released with a suspension of indictment, numerous relatives had followed from the police department and waited, shivering miserably, in front of the courthouse detention area all day. Since this lasted from morning until 9 p.m., how agonizing must it have been?
As the dim electric light bleakly illuminated the frost-covered Yŏk-tong Courthouse (頁洞裁判所) courtroom amidst the frosty wind, under the prosecutor's warrant, all the individuals were to be incarcerated in the penitentiary and were boarding the prison vehicle.
Among the many people, Mr. Kwŏn Tongjin, in particular, being seventy years old, bound in ropes, trembling severely from the cold, glanced around at the gathered crowd before climbing into the cart – his appearance was truly beyond words.
Thinking of his past life evoked such feelings, but seeing him embark on this journey, not in good health nor young, uncertain whether it would last months or years once he left, stirred an indescribable, heavy feeling within me. The impression from that moment seemed like it would never fade, even after I quit being a lawyer.

The B Village Incident and the Six People
Lawyer Han Kukchong
When I enter the courtroom, I try my best to maintain a completely composed demeanor, but sometimes I cannot help the tears that flow uncontrollably. This too is a recent event. In fact, it happened just today, October 20th, around 11 a.m., in the courtroom of the Kyŏngsŏng Court of Appeals, and I secretly turned my head and covered my eyes with my sleeve.
The details of the case are roughly as follows. In the northern frontier region (北關) of Korea, there is a small hamlet called B Village. In this hamlet, about 50 households, comprising roughly 300 peasants who live by tilling the land day and night, were spending peaceful days, rising early to farm. However, trouble arose in this village concerning approximately 70,000 *pyeong* (坪) [approx. 57 acres] of land they farmed. Decades ago, during the era of the land tax register compilation (結數連名薄時代), <54> it was all owned by the villagers and farmed without issue. About 10 years ago, a major flood occurred there, eroding the land and turning it into riverside land. Then, when the land survey (土地査定) took place and lands were formally registered in the land ledger (土地台帳), the local residents, perhaps due to ignorance, did not pursue the matter further or report it, and continued to farm the area where the water had temporarily flooded, turning it back into rice paddies and fields as before. Since the land was not in the ledger, no taxes were demanded, so they naturally continued as they were. However, someone shrewd living nearby learned of this situation. He slyly obtained permission for a riverside land lease (河用貸付). Before granting permission, the province inquired if there were any prior occupants (緣故者), but the county apparently replied that there were none.
Thus, the 50 households and 300 residents were about to lose the 70,000 *pyeong* of land they had farmed for over a decade into the hands of another overnight. Then, the local township head (面長), Mr. So-and-so, sent a person to the site who declared, "This is my land," and began felling willow trees along the riverbank with an axe.
The enraged villagers confronted the man, questioning why he was cutting the trees, and temporarily snatched the axe away. Then, an argument ensued with pushing and shoving, and someone was slapped, leading to further altercations.
This fell under the newly enacted and promulgated Violence Punishment Act (暴力行爲取締法), and six individuals were arrested. In the first trial, four received six-month prison sentences, and two received four-month sentences. Of course, the 70,000 *pyeong* of fields were permanently lost from the villagers' hands.
When I took on this case, I researched it thoroughly, investigated the course of events, and devoted considerable effort to the defense several times. However, in today's verdict, the appellate prosecutor sought increased sentences: one year in prison for four individuals and ten months for two. Ultimately, four received the original six-month sentences, and one person received a suspended sentence and was released.
Seeing these defendants in the courtroom, for some reason, I felt an indescribable emotion surge within me.

Seeing the Female Prisoner of 7 Years
Lawyer Yi In
One day in April 1925, having received a court-appointed defense assignment from the Kyŏngsŏng Court of Appeals, I went to the courtroom that morning as usual. Today's tragic protagonist was a 27-year-old young woman burdened with three terrifying crimes: arson, attempted murder, and infant abandonment. She was Kang Agi from Hongch'ŏn, Kangwŏn-do.
Her face was not particularly beautiful, but having grown up her whole life as a companion to the soil in a rural farming household, she appeared remarkably simple, pure, and diligent.
Looking now at the crimes she committed: Kang Agi was born into an extremely poor family there. From the tender age of 7 or 8, she left her parents' side and went from house to house in the village, doing laundry, weeding during the busy farming season (農時方場), and grinding peppers during the kimchi-making season, receiving at least leftover rice for breakfast and dinner to survive. Growing up like that, how many bitter tears must she have shed in secret?
Even so, the passing years could not be stopped, and when Kang Agi turned fifteen, through the arrangement of village elders (風憲), she went to marry a bachelor living in a neighboring village. But misfortune followed misfortune; her marital home was also an impoverished family without connections, lacking even a three-room thatched cottage, living in a rented room downstairs in someone else's house. On top of that, her parents-in-law and husband were lazy people who utterly disliked work. They were, frankly speaking, a family of collective beggars who ate if someone happened to give them food and routinely went hungry for two or three days if not. That was her marital family.
Nevertheless, Kang Agi listened well to her parents-in-law and treated her husband with utmost respect. Starting that spring, she took off her skirt and obtained half-sharecropping (半作) fields from a respected house (尊位家) in the village, planting potatoes, corn, and growing a small amount of grain. After doing this for a year or two, the village's sympathy gathered, and they bought a small house in the village—though merely a hovel, of course—<55> allowing the family to settle down. They reached a point where they rarely missed porridge for breakfast and dinner. Just when she rejoiced, thinking, "Now I see a glimmer of hope for survival," who could have guessed? Her mother-in-law suffered a stroke (中風病) and remained bedridden, needing care for her bodily functions, for three long years. Kang Agi, of course, devotedly cared for her mother-in-law who could not leave the house. Unable to stop farming, she toiled in the fields during the day. Hearing that some grass was medicinal, she would go into the paddy ridges and mountain valleys to dig it up. Because she was late preparing dinner due to this, how many times did her husband grab her by the hair and beat her, she recounted.
But the devoted nursing (侍湯) was futile; the mother-in-law passed away after suffering for three years. Kang Agi then exhausted herself again observing the three-year mourning period. However, great trouble befell the household: no sooner had the mother-in-law died than her husband, who had never contributed even a speck of dust, became addicted to drinking and gambling (酒色雜技), preselling and squandering all the grain his wife had grown. In this way, Kang Agi found it truly difficult to manage the household finances. Then, adding insult to injury (雪上加霜), her father-in-law also suffered a stroke, ailing for four years before he too died. Even though both parents-in-law were now gone, the husband's behavior, far from improving, eventually reached the point where he would even take the skirt his wife was wearing to buy rice wine (막걸리) and started frequenting a tavern called the Seoul House (서울집) in the village with the money from preselling the grain. Eventually, he would sleep drunk at that house and return in the morning. In essence, he was living it up with a mistress despite their situation.
Still, Kang Agi endured. During that time, she bore two children, a young brother and sister, and spent tearful years raising them, yet she endured. Then, as if that weren't enough, her husband thought of selling the meager house that remained. When he fortunately came back home from his mistress's house, he would only beat Kang Agi mercilessly.
I cannot forget it even now. On the evening of the 17th day of the 7th lunar month, under the bright light of the moon past its fullness, Kang Agi woke around 2 a.m. Gazing at the face of her ill-tempered husband who happened to be sleeping at home, she seemed to make some resolution. Gritting her teeth sharply, she quietly got up, went to the next room where her two children lay sleeping, gently stroked their foreheads, quickly wiped away the tears streaming down her face with the hem of her skirt, went down to the kitchen, found a matchbox, and set fire to the eaves thatched with corn stalks (옥수장). Then she jumped out into the yard, but looking back, she saw the red flames flickering, about to engulf her husband and two children. Only then, feeling pity for her husband and children, did she rush back inside and manage to extinguish the fire. This was her first alleged crime: arson, attempted murder of her husband, thus constituting attempted homicide.
She was immediately arrested by the local police station (駐在所) officer, put in chains, and transferred to the police department. While being interrogated there, she evaded watchful eyes and escaped during the night. The police, considering her a serious criminal (重罪犯人), naturally launched a frantic search. Seven or eight days later, she was captured in a mountain valley somewhere in Ch'ŏrwŏn, Kangwŏn-do. During her second interrogation after capture, she confessed that during her time on the run in the mountain valley, she had given birth to a child and abandoned it by the roadside.
Thus, she was also charged with the crime of infant abandonment (嬰兒遺棄罪). In the first trial, she received a heavy sentence of seven years. Listening to her tearful testimony, secondly, I was deeply moved (愴然), but firstly, it was utterly unbelievable that this simple country woman, who looked as though she wouldn't harm a fly, had committed arson. In the courtroom, with the judge's permission, I tried various ways to coax her:
"You have now received a seven-year prison sentence. You won't be able to come out of prison alive. Why don't you tell the truth? Unlike the judge or the police officer, I am here to help you. If you didn't set the fire, say you didn't. You must speak correctly for your life to be saved. Don't you want to live and hold your children again?" After coaxing her in various ways, she finally lost all strength in her limbs and burst into loud wailing in the courtroom. Those tears must surely have sprung from cursing the world that had trampled upon her.
Seeing the woman cry, I cried along with her. Thinking of her tragic life, I couldn't stop the tears from flowing. The judge, the prosecutor, the guard providing security, and the court attendant (廷丁) all turned their heads away. She eventually was found not guilty in the second trial verdict, as it was determined that someone else had set the fire. <56>
After crying for a while, she stated, "I didn't set the fire. The policeman arrested me and told me if I said I set the fire and tried to kill my husband, they would let me go back, so I did as they said," confessing the true circumstances (實情 吐情).
Considering it, there was indeed a small fire, but perhaps a passing traveler on the main road right in front threw a cigarette butt? Kang Agi, who had received a severe seven-year sentence in the first trial, was finally acquitted and released in the appellate trial (覆審). Though I have cried many times while standing in court in my judicial robe (法服), defending others over extremely pitiful and sad facts, no one has made me cry like this Kang Agi. Where has she gone to live now? Where is she? <70>

**Summary**

This article consists of three separate reminiscences by Korean lawyers practicing under Japanese colonial rule in 1930. Kim Pyŏngno recalls the emotional sight of the elderly independence activist Kwŏn Tongjin being taken to prison. Han Kukchong describes his frustration and sadness defending poor villagers who lost their ancestral land due to bureaucratic oversight and legal manipulation, only to be convicted under the harsh Violence Punishment Act for protesting. Yi In recounts the heartbreaking case of Kang Agi, a destitute woman enduring immense hardship who was falsely accused of arson and attempted murder against her abusive husband, initially convicted, but ultimately acquitted after Yi In's emotional courtroom intervention revealed her coerced confession. The article vividly portrays the emotional toll on lawyers witnessing the suffering and injustice faced by Koreans, particularly the poor and politically targeted, within the colonial legal system. For historians, these accounts offer valuable insights into the application of colonial law (like the Violence Punishment Act), the socio-economic hardships faced by rural Koreans, the plight of women, the methods used by colonial police, and the personal experiences of Korean legal professionals navigating this oppressive system.

**Named Entities**

權東鎭	권동진	Kwŏn Tongjin
얼골이 美貌되잘 것이 업스나 시골 農家에서 흙과 동무하며 일생을 자란 것만치 퍽으나 순박스럽고 부즈런하여 보엿다.
이제 그가 저즐러 노흔 범죄사실을 보건대 姜阿其는 그곳 엇던 몹시도 가난한 집에 태여나 7,8歲 먹은 어린애 때부터 부모의 손을 떠나 그 동리의 이 집 저 집을 돌아다니며 빨래도 하여 주고 農時方場이면 기음도 매여 주고 김장 때면 고추도 갈아 주어 아츰 저녁 식은 밥술이나마 어더먹고 살어 왓다. 그러케 자라느라니 남몰래 얼마나 만흔 쓰린 눈물을 흘리엿스랴.
그러트래도 닷는 세월 막을 길이 업서 강아기가 열다섯살 나든 해에 동리 風憲들의 주선으로 이웃 마을에 사는 엇던 총각에게 시집이라고 갓섯다. 선데 안즌데 가시밧히라고 가다가다하니 시집이 역시 척분이 업는 가난방이 집으로 그 우에다가 초가삼간조차 업시 누구집 아랫방을 빌어사는 처지에도 시부모와 남편들은 일하기를 아조 실혀하는 난태한 사람들이라. 누가 행혀 갓다주면 먹고 아니주면 이틀사흘 굶기를 예사로 아는 그런 속히 말하면 집단적 거지 一族이 그의 시집이엿다.
그러컨만 姜阿其는 시부모말을 잘 듯고 남편을 극진히 공대하엿슬 뿐더러 그해 봄부터 치마를 버서내버리고 동리집 尊位집에서 밧흘 半作을 어더다가 감자도 심으고 옥수수도 심으고 곡식을 조곰 지엇다. 이러하기를 한두해 하자 동리의 동정도 모히어서 그 동리에 조고마한 물론 오막사리에＜55＞ 불과하나 집깐도 사서 一家가 定住하고 양식도 죽물이나 朝夕을 闕하는 때가 업시 되엿다. 그래서 단오나 가위가 오면 의례히 떡도 하고 남편의 단임 가음이라도 새 것을 지어주도록 되엿다. 이제는 사라갈 광명이 보이는구나 하고 깁버할 때에 엇지 뜻하엿스랴 시어머니는 中風病이 걸리어 긴긴 3개년을 방안에서 뒤를 보며 알엇다. 강아긔는 문전출입을 못하는 侍母를 극진히 대지한 것은 물론이라. 농사짓지 아늘 수 업서 낫지면 밧헤 나아가 시달리우다가는 무슨 풀이 약이란 말을 듯고는 논드랑 산골에 들어가 그 풀을 캐여 오느라고 저녁밥 짓기가 느저 그 남편에게 머리채를 잡히우고 어더맛진 일인들 몃번 잇섯는지 모른다 한다.
그러나 侍蕩도 소용이 업시 侍母는 3년을 아른 뒤 세상을 떠나고 말엇다. 강아긔는 그제는 3년상 치르기에 또한 긔 진력진하엇든 것이다. 그런데 집안에 큰 탈에 낫스니 그것은 侍母가 죽기 밧부게 원악 몬지 하나라도 보태는 법이 업든 남편이 게다가 주색잡기에 몰리워서 녀편네가 지어논 곡식을 미리 豫賣하여 다 팔아 먹는 것이엇다. 이리하야 姜阿其는 한집안 살림을 지탕하여 가기 실로 어려운 처지에 잇섯다. 그때 설상가상으로 시아버지마저 중풍에 걸리어 4년을 알타가 역시 죽어버리엿다. 이러케 부모 俱沒에까지 이르럿건만은 남편의 행동는 조곰도 곤처지기는 커녕 내종에는 녀편네 입은 치마까지 벗기어다가 막걸리를 사먹고 곡식 豫賣를 한 돈을 가지고 그 동리 서울집이라는 色酒家에 다니기 시작하며 나종에는 술처먹은 채 그 집에서 늘 자고는 아츰에 돌아온다. 이를 터이면 그 꼴에 첩호강하는 판이엇다.
그래도 姜阿其는 참엇다. 그동안에 제배로 나은 어린 오누이 두 아히를 다리고 눈물의 세월을 보내면서도 참엇다. 그러다가 남편은 그것도 부족한지 겨우 남은 집깐마저 팔 생각을 하며 요행 첩의 집에서 나아와 분집에 와서는 강아긔를 죽어라고 따리기만 한다.
이저도 아니진다. 음력 7월 17일의 보름지난 달이 환-히 비친 그날 저녁에 강아긔는 새벽 2시경에 깨여나서 엇저다가 집에 와서 자는 심술꾸렉인 남편의 억골을 치여다 보든 중 무슨 결심을 하엿슴인지 이를 빠드득 깨물더니 고요히 이러나 건넛방에 누어자는 두 아히겨테가서 그 이마를 싹싹 문질러 주더니만 줄줄히 흘러내리는 눈물을 얼는 치마자락으로 씻고는 부엌에 내려가 성냥갑을 차저 옥수장으로 예인 집웅에 불을 켜 대엿다. 그리고는 마당에 훨적 뛰여나갓다가 다시 돌아 보니 빨간 불길이 너을너을하고 남편과 두 아헤를 삼키려 함애 그제야 「남편이 불상하고 아해가 불상한 생각에 다시 도로 들어가 그 불을 무사히 꺼버리엿다. 이것이 그가 지은 첫 범죄인 방화로 남편을 죽이려다가 미수한 것이니 살인죄에 해당하다함이엿다.
그는 즉시 그곳 주재소 순사에게 붓잡히여 쇠사슬을 질머지고 경찰서로 넘기여 갓다. 그래서 그곳에서 취조를 밧고 잇다가 남의 눈을 피하야 밤종에 도망을 첫다. 경찰에서는 重罪犯人이라고 발칵 뒤집히여 수색한 것은 물론이라. 그러다가 7,8日 후에 江原道 鐵原 엇던 산골에서 잡히엿다. 잡히여서 두 번째 취조 당할 때에 그는 그동안 山谷에서 아해를 나아 길ㅅ가에 버리엿다는 것을 고백하엿다.
이리하야 그는 嬰兒遺棄罪까지 질머진 것이니 一審에서 7년의 중죄를 밧엇섯다. 나는 그의 눈물겨운 진술을 듯고 愴然한 것은 둘재로 벌네 한낫도 죽일 듯 십지 안케 생긴 순박한 시골 그 여자가 방화하엿다는 것이 도모지 밋어지지 아너서 그 법정에서 재판장의 허가를 어더가지고
「너는 지금 7년 징역을 밧엇다. 다시는 감옥에서 살아나오지 못한다. 그런데 엇재 바른 말을 아니하느냐? 나는 재판장이나 순사와 달라서 너를 구하러 온 사람이다. 불을 아니 노앗거든 아니 노앗다고 하여라. 오케 말해야 네 목숨이 산다. 살아서 아해들을 다시 안어보고 십지 아느냐? 하고 여러 가지로 달래니 그제는 그는 사지의 긔운을 탁 버리며 법정에서 대성통곡을 한다. 그 눈물이야말로 짓밥히든 세상을 咀呪하는 나머지에 나온 것이리라.
나는 그 녀자의 우는 것을 보고 딸아 울엇다. 그 여자의 기구한 일생을 생각할 때에 눈물이 흘으는 것을 막을 길이 업섯다. 재판장도 검사도 경호하든 간수도 廷丁도 모다 머리를 돌리엿다. 그는 결국 二審판결에 무죄가 된 것이니 불은 딴 사람이 노은 것의 판명된 까닭이다.＜56＞
한참 울고나드니 불노흔 일은 업노라 순사가 붓잡어다가 불을 노코 남편을 죽이려 하엿다고 하면 돌려 보내준다고 그러기에 그리햇노라」하며 실상 吐情을 한다.
생각건대 불이 조곰 난 것은 사실이나 그는 그 압히 큰 行길이니 지나가고 오는 行客이 담배불이나 던진 것이 아닐가? 數日後에 7년중형을 一審에서 밧엇든 姜阿其는 覆審에서 마츰내 무죄로 되어서 나왓섯다. 法服을 입고 법정에 서서 남을 변호하다가 넘우도 애처럽고 슬푼 사실에 운 일이야 만치만은 이 姜阿其가티 나를 울린 이는 업다. 그는 지금 어대에 가 살엇는가? 엇잇는가?＜70＞
＜54-56, 70＞
