Magazine Title: 삼천리 제10호
Publication Date: 1930년 11월 01일
Article Title: 友邦 巨頭 會見記 (Record of Meeting Leaders of Friendly Nations)
Author: 崔麟, 呂運弘, 金麗植
Article Type: 소식 (News/Report)

Record of Meeting Leaders of Friendly Nations

Impression of Ireland's Mr. de Valera
Ch'oe Rin

It was the winter of 1927, about four years ago now, when I met Mr. de Valera. At that time, I had traveled through America, crossed over to Britain, and arrived in Ireland. It was precisely the political season in Ireland, just after a general election had finished.

Ah, Ireland's political scene had numerous large and small parties arrayed. The result of the election at that time was that the governing party secured 52 members, while the de Valera party, the largest opposition party led by Mr. de Valera as its head, had 49 members, showing a difference of only 3 members. That is, if the de Valera party had fought just a little harder, Mr. de Valera could have almost seized political power in 1927.

Thus, it was immediately after the general election, and the party and its leader, Mr. de Valera, were extremely busy. I arrived at the party headquarters in Dublin city and met him for the first time.

At that time, my English was not very fluent, so I took Mr. Yi Chŏngbyŏn and another person as interpreters.

Regarding the content of the meeting, as there was an incident previously that caused trouble due to writing (筆禍), I will omit it all here. In any case, Mr. de Valera, at first glance, appeared more like a politician than a revolutionary, looking like a moderate, steady, and quiet gentleman in the British style. Also, his voice was not rough but quiet yet resonated well, possessing a kind of 'affinity' (親和力) that made people feel close to him.

While meeting with us, he was very busy receiving documents and phone calls from important party executives.<17>

Also, he was not very tall, nor was his build very stout, but he looked a bit old compared to his age of around 50. I think the many years of hardships (風霜), which ordinary people cannot even imagine, must have aged him prematurely.

That day, thanks to his kindness, one of the party executives guided us, and we spent the whole day meeting important places and people. Even now, when I recall his face with that iron voice (鐵聲) passing before my eyes, an inexplicable feeling of closeness arises.

China's Foreign Minister Wang Zhengting
Yŏ Unhong

The first time I met the Nationalist Government's Foreign Minister, Mr. Wang Zhengting, was when the Paris Peace Conference opened after the end of the Great European War. At that time, representing the South along with Wu Chaoshu, he was one of the four plenipotentiary commissioners for all of China, alongside the Northern representatives Gu Weijun and Lu Zhengxiang, and had arrived in Paris, playing an active role. When fighting against Japan's Saionji, Ishii, Makino, Hayashi Gonsuke, and other plenipotentiaries over the Shandong issue, the attention of the entire world was truly focused on these young and sharp Messrs. Wang Zhengting and Gu Weijun. Seeing that even America's President Wilson and Secretary of State Mr. Lansing were moved by the arguments of these two gentlemen shows that their skill (手腕) and strategy (經略) were considerable. Indeed, I too was astonished at that venue by Mr. Wang's resourcefulness (智略) and his courage (膽力) of not retreating a single step. However, although Mr. Wang was a graduate of America's Yale University, in English, he could not match Mr. Gu Weijun. In fact, as authoritative British and American commentators said, the reason the fight at the peace conference was so advantageous and bold was reportedly due to Wang Zhengting's brains and Gu Weijun's eloquence (辯說). Truly, these two young diplomats representing the South and North were certainly outstanding in strategy and eloquence.

The room where I met Mr. Wang was a guest room at the Chinese Legation. At that time, I had followed Dr. Kim Kyusik to Paris, and upon arrival, Dr. Yi O-yong had also rushed over busily from Switzerland, and Mr. Cho Chongŭn (pen name Sosŏng = graduate of Japan's Waseda University) had also come.

Due to travel permit issues, I had traveled to France under a Chinese name at that time, so there was a need to get a visa (査證) in advance at the Chinese Legation, and another reason was that I planned to cross over to America after the peace conference ended, so there was a need to secure the travel documents for that in advance, which is why I went to visit the Chinese Minister.

Meeting Mr. Wang in the guest room was not for a very long time. However, my first impression then was that this person had more nerve and sharpness than other Chinese people. In fact, there are none like the Chinese who rush in impetuously but whose follow-through is weak (무른). Nevertheless, from the tension (緊張) of his facial muscles (顔面筋肉), his very narrow eyes speaking of calmness (冷靜), and his sharp mind (明敏), I could immediately tell that Mr. Wang possessed a unique character (特異). There was also talk about the Korean issue at that meeting, but it is awkward to write about it here, and also, because he was busy at that time preparing to fight Japan over the Shandong issue, we couldn't have a sufficient conversation. However, his words, "I have great sympathy (同情) and understanding (理解) for Korea," are unforgettable.

After returning from the peace conference, he gathered the popularity of the entire nation upon himself, served as Foreign Minister in some cabinet, then was president of some spinning company (紡績會社) in Shanghai, and has now again emerged onto the main stage (舞臺 正面) of the Nationalist Government's diplomacy.

He has two younger brothers. One is involved with a sugar company in Hawaii (布哇), and the other is an important official at the Railway Bureau in Fengtian (奉天). He laughed and told me when we met in Shanghai years ago that letters keep coming, with the one in the South saying he's dying from the heat, and the one in the North saying he's dying from the cold. Mr. Wang Zhengting is from Zhejiang (浙江). Chiang Kai-shek is also from Zhejiang, and I believe the fact that Chiang and Wang work together hand-in-hand so consistently (始終 如一) <18> probably owes much to this relationship of being from the same hometown (同鄕).

After I left Shanghai, I had no opportunity to meet Mr. Wang, whom I used to meet so often. However, years ago, after the Great Kanto Earthquake in Japan, he stopped by Seoul on his way to Tokyo. At that time, four people including Song Chin-u and Yi Kwan-yong met him for one evening at the Chinese Consulate General in Myŏngdong to reminisce about old times (舊情) before parting ways. Since then, seeing in the newspapers that he is becoming more and more active is something I cannot help but be pleased about.

The Late American President, Mr. Wilson
Kim Yŏsik, Doctor of Philosophy

I met Mr. Wilson when I visited the White House (白堊館) in Washington, and also when he had resigned from the presidency and returned to his hometown, I visited his private residence (私宅) and met him. Besides that, I also met him occasionally when he stood on the rostrum (演壇) to give public speeches (公開演說), when he walked around the city streets (市街) accompanied by only one detective (刑事) for protection (護衛), and when he came to the church (敎會堂) on Sundays for worship service (禮拜).

Beyond that, I can say I met him extensively through his writings, such as the "Principles of Political Science" (政治學原論) he authored while a professor of political science at Princeton (푸리스톤) University, and his other various academically renowned works (著書).

As I saw him, he was more of a scholar-type figure than a politician. His demeanor (風格) and the attitude (態度) he displayed when speaking showed him to be an extremely loyal, upright (忠直), and serious (謹嚴) scholar (學究). Listening to his speeches, they were not fervent (熱辯) or eloquent (雄辯) in a way that commanded the elements (呼風馳雨), but rather he steadily (頓頓히) explained (說示), almost like lecturing to students in a university hall, reading from a prepared manuscript (原稿) with little intonation (抑揚). I don't know how great his political ambition (野心) was, but ** to my eyes, I had no impression other than that of an upright scholar.

His full character (全面目) as an individual could be seen most clearly (뚜럿하게) when he resigned from the presidency due to illness and returned to his hometown. Hearing in the newspapers that so many citizens and organizations were visiting his residence with wreaths (花環) and praying (祈禱) for his recovery (快癒) while staying up all night (徹夜), I too visited his house out of curiosity (好奇心). Indeed, the crowd of people (人波) outside (室外) was considerable (如罕이 아니다). However, for the sake of the sick man, not that many people could enter the house, so everyone gathered in the front yard. Then, the ailing Mr. Wilson, supported (부측) by his wife (夫人), came out onto the porch with a smiling face, shook hands (握手) one by one with the various people, and expressed deep gratitude (感謝) for them coming to visit like this.

Not long after that, he finally passed away from his illness.<19>
<17-19>

**Summary**

This article compiles three separate accounts by Korean intellectuals detailing their meetings with prominent international figures in the late 1910s and 1920s. Ch'oe Rin describes meeting Irish independence leader Éamon de Valera in Dublin in 1927, noting his statesmanlike demeanor despite the revolutionary context. Yŏ Unhong recounts meeting Chinese diplomat Wang Zhengting during the Paris Peace Conference (1919) and later, highlighting Wang's sharpness, diplomatic skill against Japan over the Shandong issue, and expressed sympathy for Korea. Kim Yŏsik shares his impressions of former U.S. President Woodrow Wilson, whom he met multiple times, portraying him primarily as a scholar rather than a politician, even recounting a poignant meeting during Wilson's final illness.

From a historical perspective, these accounts are interesting as they showcase the efforts of Korean figures during the colonial period to engage with the international community and observe world leaders. The choice of figures like de Valera (leader of a nation struggling for independence) and Wang Zhengting (a diplomat challenging Japanese expansionism) reflects Korean aspirations for sovereignty and international support. The descriptions provide insights into how these global figures were perceived by Koreans seeking allies or models, and the anecdotes reveal the personal diplomacy undertaken by Koreans abroad, even under constrained circumstances.

**Named Entities**

愛蘭	애란	Ireland
會見內容에 對하여는 前者 筆禍를 이르킨 일도 잇슴으로 여기에는 全部 略하기로 하거니와 左右間 떼벨레라氏는 一見에 革命家라기보다 政治家라 할 만하게 英國流의 溫健, 着實하고도 조용한 紳士로 보엿섯다. 그러고 말소리도 우락부락 하다기보다 고요하면서도 잘 울려나가는 鐵性이엿는데 사람을 親近식히는 一種 『親和力』이라 할 힘을 具有하고 잇섯다.
그는 우리와 會見하는 사이에도 黨의 중요 幹部로부터＜17＞ 오는 書類와 電話의 接收 등으로 매우 분주하엿섯다.
그러고 氏는 키가 그리 크지도안코 몸집이 그리 뚱뚱하지도 안엇스나 아직 50內外라는 年齡에 比하면 조금 늙어보엿다. 생각건대 普通사람이 想像할 수도 업는 多年 風霜이 그를 早老하게 함이엿스리라.
그날 氏의 好誼로 그 黨幹部되는 한분이 우리를 案內하여 주어서 重要한 處所와 人物을 終日 接하고 지내엿섯다. 지금도 氏의 그 鐵聲에 입부장* 얼골이 눈압흐로 지나감을 깨다를 때 알 수 업는 親近한 맛이 돈다.

中國外交部長 王正廷君
呂運弘
내가 國民政府 外交部長 王正廷君를 처음 맛나보기는 저 歐洲大戰이 끗나고 巴里에서 媾和會議가 열니엿슬 때이다. 그때에 그는 伍朝樞와 가치 南方을 代表하야 北方代表이든 顧維均과 陸微祥과 함께 全中國의 四全權 委員 中 한사람으로 巴里에 이르러 盛히 活躍하고 잇든때이다. 山東問題를 들어 가지고 日本의 西園寺, 石井牧野, 林權助 등 여러 全權과 싸흘 때에 全世界의 視聽은 實로 이 年少氣銳한 王正廷 顧維均 兩君에게 모엿든 것이다. 美國의 윌손大統領이나 國務卿 『람슨』卿까지 두분의 說에 움지긴 것만 보아도 그 手腕과 經略이 여간아닌 것을 알 일이다. 실로 나도 그 席上에서 王氏의 智略잇고 一步不退하는 그 膽力에 눌란 것이엿다. 그러나 王氏는 美國 『에일』大學 出身이지만 英語에 잇서서는 顧維均氏를 못 當하엿다. 실상 權威잇는 英美評論家의 말모양으로 媾和會議에서 그토록 有利하게 또 大膽하게 잘 싸운 것은 王正廷의 頭腦와 顧維均의 辯說을 가지고 하엿다하는 말까지 잇는 모양으로 實로 南北을 代表한 이 두 少壯外交家는 策略과 辯說에 잇서서 確實히 出衆하엿섯다.
내가 王氏를 맛난 房은 中國 公使舘의 客室이엿다. 그때 나는 金奎植博士의 뒤를 따라서 巴里로 가섯는데 가본즉 瑞西로부터 李O鎔博士도 奔走히 달혀 왓섯고 趙鍾殷(號 素聲=日本 早稻田大學出身)君도 왓섯섯다.
旅行券關係로 그때 나는 中國人 일홈으로 渡佛하엿슴으로 中國 公使舘에가서 미리 査證을 맛허둘 必要와 또 한가지는 媾和會議가 끗난 뒤 美國으로 건너갈 作定이엇슴으로 그에 對한 旅行證을 미리 마터둘 必要가 잇서서 中國公使를 訪問코저 갓든 길이다.
客室에서 王氏를 맛나기는 그리 오랫동안이 아니엿다. 그러나 그때 첫 印象이 이 사람은 다른 中國사람보다 膽이 잇고 날카롭구나 하엿다. 事實 中國사람가치 달겨들 때는 월칵하다가도 뒤가 무른 이는 업다. 그러컨만 顔面筋肉의 緊張이라든지 冷靜을 말하는 몹시 가는 그 눈이라든지 明敏한 頭腦란다든지 王氏는 特異한 性格을 가진 것을 즉시 알 수 잇섯다. 그 席上에서 朝鮮問題에 대한 말도 잇섯스나 여기에는 쓰기 거북한 노릇이요 또는 그가 그때는 日本과 山東問題를 들고서 싸호려 그 準備에 奔走할 때임으로 充分한 이약이도 못하엿다. 그러나 그가 『朝鮮에 크게 同情과 理解를 갓는다』 하든 말은 이처지지를 안는다.
그는 媾和會議에서 歸國하야 全國의 人氣를 一身에 모으기까지에 이르러 어느 內閣이든가 外交總長까지 歷任하엿다가 다시 上海의 어느 紡績會社 社長으로 잇다가 지금 다시 國民政府의 外交舞臺 正面에 나서기까지 하엿다.
그는 동생이 둘이 잇다. 하나는 布哇 砂糖會社에 關係하고 잇고 또 하나는 奉天서 鐵道國의 重要官吏로 잇다는데 南에서는 便紙마다 더워서 죽을 지경이라 하고 北에서는 또 추워서 죽을지경이라고 작고 便紙가 옴니다 하며 年前 上海에서 맛낫슬 때 그는 우스며 이약이하더라. 王正廷氏는 浙江사람이다. 蔣介石도 浙江사람인데 蔣과 王이 이러틋 始終이 如一하게 손을 맛잡고 일하여 나감도＜18＞ 아마 이 同鄕이란 關係가 만흔 줄 안다.
내가 上海를 떠나온 뒤 그러케 자조 맛나든 王氏도 맛날 機會라고 업서오다가 年前 日本大震災 뒤에 그가 東京가는 길에 서울에 들는 적이 잇섯다. 그때 宋鎭禹, 李灌鎔는等 네사람은 明洞의 中國 총령사관에서 하로 저녁 그를 만나 舊情을 叙하고 갈나지엿다. 그뒤로는 新聞紙上으로 보건대 그는 더욱 더욱 活躍을 만히 보인다하니 반가운 일이라 아니할 수 업다.

故 미국대통령 윌손씨
哲學博士 金麗植
나는 윌손氏를 맛나기는 華盛頓에서 白堊館을 차젓슬 때와 또 그가 大統領의 職을 辭하고 鄕里에 도라가 누엇슬 때에 私宅을 訪問하야 맛나본 일이 잇고 그러고 그 밧게도 氏가 公開演說을 하기 爲하야 演壇에 올나 섯슬 때와 또 겨우 護衛의 刑事 한명을 다리고서 市街로 도라다닐 때나 日曜日에 禮拜보러고 敎會堂에 오는 때 等에 각금 맛낫섯다.
그밧게 그가 『푸리스톤』大學의 政治學 敎授로 잇스면서 著述한 『政治學原論』가튼 著書와 其他 學術上 著名한 여러 가지 그의 著書를 通하야 그와 만히 만나보앗다 할 것이다.
내가 보기에는 그는 政治家라기 보다도 學者型의 人物이엿다. 그 風格이라든지 말할 때 나타나는 態度란다든지 大端히 忠直하고 謹嚴한 一學究엿섯다. 그가 演說을 하는 것을 드러보아도 呼風馳雨하는 式의 熱辯이나 雄辯이아니고 미리 準備하엿든 原稿를 마치 大學講堂에서 學生들에게 講義를 하는 듯 抑揚이 별로 업시 頓頓히 說示엿다. 그가 政治的 野心이 얼마나 컷는지는 모르** 보기에는 忠直한 學者라는 印象밧게 별로 가저지지 아니하엿다.
그의 個人으로의 全面目을 가장 뚜럿하게 볼 수 잇섯든 것은 氏가 病으로 大統領의 職을 辭하고 故里에 도라가 누엇슬 때에 新聞에 하도 여러 市民과 團體들이 花環을 가지고 그의 住宅을 訪問하며 또는 徹夜하여 가면서 그의 病이 快癒하기를 祈禱한다는 말을 듯고서 나도 好奇心으로 그의 집을 차즈니 果然 室外에 人波가 如罕이 아니다. 그러나 病든 그분을 爲하여 그만흔 사람들이 모다 室內로 드러갈 수 업슴으로 모도 前庭에 모여 잇느라니 病軀의 윌슨씨는 그 夫人에 부측이 되여서 웃는 얼골로 마루에 나와서 여러 사람들과 一一히 握手를 주고 밧으며 이러케 차저와 준 것을 깁히 感謝한다고 하더라.
그 뒤 얼마 잇지 아니하야 그도 病으로 끗끗내 故人이 되고 말엇다.＜19＞
＜17-19＞
