Magazine Title: 삼천리 제12권 제6호
Publication Date: 1940-06-01
Article Title: 設問, 債券에 一萬圓이 마저 난다면, (이번 報國채권에 선생에게 1등, 1만원이 마저 난다면 그 돈을 무엇에 쓰시려 합니까.) (Question: If You Won 10,000 Won in the Bonds, (If you won first prize, 10,000 won, in the recent Patriotic Bonds, what would you intend to use that money for?))
Article Type: 설문 (Survey)

For the Project for the Construction of East Asia

Ch'oe Rin, President of the Maeil Sinbo

The Patriotic Bonds are intended by the government to absorb excessively scattered money among the populace to prevent malignant inflation and to create the necessary funds for handling the Incident. Therefore, if I were to find myself with 10,000 won, how could I think of using such solemn money for private purposes? I would only wish to contribute it to the Project for the Construction of East Asia (興亞건설사업).

Wish to Use It for Educational Projects

Hŏ Hŏn

While 10,000 won is not a huge sum, I hope that if possible, the money is drawn by someone from the poor/lower class (細民層), the unfortunate people, so that the money can be usefully employed as capital for their livelihood. However, if it does not happen that way and it falls to me, I think I would like to use it for something like educational projects.

To Use for Educational/Scholarship Projects

Ha Chun-sŏk, President of the Chosŏn Engineering Stock Company (朝鮮工作株式會社)
If I were to win the Patriotic Bonds, I intend to use all that money for educational/scholarship projects (育英사업).

To Use for National Projects

Kim Kap-sun, President of the Chosŏn Sinmun (朝鮮新聞)

I am someone who holds the conviction that my assets are the nation's assets. If I were to win the Patriotic Bonds, I would use it for national projects without the slightest waste (少毫의 허실도 없이).

Supplementing Educational/Scholarship Projects

Kim Myŏng-ha, Executive at Kyŏngsŏng Samnyung Company (京城三隆會社)

If, by good fortune, I were to acquire 10,000 won through winning first prize in the Patriotic Bonds, I intend to use it to supplement the further expansion of the Peninsular Youth Education Project (반도청년육영사업) that I am currently managing.

I'd Use It for Public Works

Han Yang-ho, Principal of Kyŏngsŏng Girls' Commercial School (京城女子商業學校)

It's not something I hope for, but if it were to happen, it would be right<194> to throw it into public works projects.

Offer It to a Patriotic Organization

Sin Yang-gŭk, Executive at Tongbu Company (東富會社)

Respectfully opening this letter, in this season of blooming flowers and trailing willows, I congratulate your company on its daily increasing prosperity. Regarding your inquiry about winning the Patriotic Bonds, I have neither dreamt of it nor thought about its use. However, if I were to win, since it is profit from Patriotic Bonds, I believe it would be appropriate to offer it to a special patriotic organization (報國기관). I conclude without fully expressing all I wish to say (餘不備上書).

For the Reconstruction Fund of Tŏksu Primary School

Yu Ŏk-kyŏm, Former Vice-Principal of Kyŏngsŏng Yŏnhŭi Professional School (京城延禧專門學校)

I intend to donate it to the reconstruction fund for Tŏksu Primary School (德壽小學校), which was recently lost (燒失) to fire.

To Buy a Bald Mountain and Plant Trees

Yi Kwang-su

I have not purchased any Patriotic Bonds. However, if 10,000 won were to come my way, I think I would consider buying a bald mountain (禿山) large enough to cultivate a portion as a field, plant trees (植木) and farm, and settle down there.

To Buy National Bonds Again

Sin T'ae-ak, Lawyer

I have never bought Patriotic Bonds, so I have not thought about how to use the money. However, if I happen to buy some during the second or third sale in the future and also win first prize, I think I would use that 10,000 won to buy national bonds (國債) again to fulfill the duty of repaying the nation (報本의 義).

Haven't Bought Them Yet

Yi Ki-se, Former Editor-in-Chief of the Maeil Sinmun Sa (每日新聞社)

Regarding your esteemed letter (尊緘) about the Patriotic Bonds, due to being busy, I missed the timing and could not purchase the bonds.

To Buy Bonds Again

Han Hak-su, President of the Tongyang Gold Production Stock Company (東洋産金株式會社)

Regarding your question, if I were to receive 10,000 won from the Patriotic Bonds, I would buy bonds again.

After I Win and See

Kim Tong-jin, Councilor at the Sŏnman Development Company (鮮滿拓植會社)

What can one do these days with merely 10,000 won? If 10,000 won came in, one might try thinking about where to spend it... but that doesn't mean I think lightly of 10,000 won, yet I don't want to make a fuss about this or that with 10,000 won. It's the rule that such money doesn't burn a hole in the pocket of someone who thinks about where to spend it beforehand.

When It Actually Comes In

So Wan-gyu, Lawyer

Regarding the Patriotic Bonds, I'll think about it when I actually win.<195>

**Summary**

This 1940 article from the magazine *Samch'ŏlli* surveys prominent Korean figures on how they would spend 10,000 won if they won the first prize in the wartime "Patriotic Bonds" lottery. Responses vary significantly: some, like Ch'oe Rin and Kim Kap-sun, pledge the money directly to the Japanese war effort ("Construction of East Asia") or national projects. Others propose using it for public good, primarily education and scholarship (Hŏ Hŏn, Ha Chun-sŏk, Kim Myŏng-ha, Han Yang-ho, Yu Ŏk-kyŏm). A few, like Sin T'ae-ak and Han Hak-su, would reinvest in bonds. Noteworthy are Yi Kwang-su's desire for a personal retreat, and the evasive or dismissive replies from Kim Tong-jin and So Wan-gyu. Several respondents state they haven't bought bonds. The survey reflects the pressures and diverse attitudes within the Korean elite under late colonial rule and wartime mobilization. Historians might find the range of responses revealing, showcasing overt collaboration, focus on apolitical public good (perhaps as a safer alternative), personal escapism, and subtle resistance or non-commitment in a politically charged environment. The very act of publishing such a survey highlights the regime's efforts to promote the bonds and gauge elite compliance.

**Named Entities**

崔麟	최린	Ch'oe Rin
拜啓時下放花隨柳之節에 貴社 日益 번영을 경축이오며 下問하신 報國채권 당첨은 夢想한 바도 無하고 역시 용도도 생각한 바가 없사오나 만일 당첨된다면 報國채권의 이득이니 만큼 특수한 報國기관에 제공하는 것이 適宜한가 하옵니다. 餘不備上書

德壽小學校 부흥자금에

前京城延禧專門學校副校長 兪億兼

최근 화재로 燒失된 德壽小學校 부흥자금으로 기부하고저 합니다.

禿山 사서 植樹코저

李光洙

나는 報國채권을 사지 아니 하였습니다. 그러나 만일 내게 돈 만원이 생긴다면 일부분 밭을 일쿨 만한 禿山 하나를 사서 植木과 밭농사를 짓고 들어앉을 생각을 할 것 같습니다.

다시 國債을 사고저

辯護士 辛泰嶽

報國채권을 산 일이 없으니 쓸 일을 생각한 때가 없습니다마는 만약 금후 제2차나 제3차 매출시에 혹시 사는 일이 있어 또한 일등 당선이나 된다면 그 1만원을 가지고 다시 國債을 사서 報本의 義를 다 할가 합니다.

아직 사지 못햇서요

前每日新聞社編輯局長 李基世

報國채권에 대한 尊緘에 접하였사온 바 多忙 중 시기를 잃어 채권을 사지 못 하였습니다.

다시 채권을 사려고

東洋産金株式會社長 韓學洙

貴問, 報國채권으로 만일 1만원이란 돈이 생긴다면 또 채권을 사겠습니다.

타고고 본 뒤에

鮮滿拓植會社 參事 金東進

요새 돈 1만 쯤으로서야 무엇을 하겠습니까. 돈 1만원이 들어온다면 어데다 쓰겠다는 생각도 하여 봄즉 하겠지마는... 그렇다고 내가 1만원을 가볍게 생각하는 것은 아니지마는 1만원 가지고 이러니 저러니 하구는 싶지 안소이다. 원래 미리 쓸 곳을 생각하는 사람에게는 그런 돈이 태우지 안는 법입니다.

마저 나오거든

辯護士 蘇完奎

報國채권에 대하여는 잘 마저서 나오거든 생각해 보지요.<195>
<194-195>
